Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -8: cl=-0.625586211681366, cd=0.12905442714691162, cm=-0.1574832648038864
  Angle -7: cl=-0.6555340886116028, cd=0.11162176728248596, cm=-0.1331365555524826
  Angle -6: cl=-0.6125296354293823, cd=0.0977243185043335, cm=-0.10814525187015533
  Angle -5: cl=-0.530995786190033, cd=0.09185753762722015, cm=-0.08240334689617157
  Angle -4: cl=-0.45276638865470886, cd=0.0901883989572525, cm=-0.061953648924827576
  Angle -3: cl=-0.4000854194164276, cd=0.09402507543563843, cm=-0.04571773111820221
  Angle -2: cl=-0.35506245493888855, cd=0.10058700293302536, cm=-0.028711482882499695
  Angle -1: cl=-0.29287171363830566, cd=0.10531261563301086, cm=-0.015578493475914001
  Angle 0: cl=-0.228037029504776, cd=0.1100618913769722, cm=-0.000655248761177063
  Angle 1: cl=-0.15962181985378265, cd=0.11406700313091278, cm=0.010934814810752869
  Angle 2: cl=0.003757396712899208, cd=0.10863585025072098, cm=0.006864473223686218
  Angle 3: cl=0.10821698606014252, cd=0.11094013601541519, cm=0.003141060471534729
  Angle 4: cl=0.2084716260433197, cd=0.11091715097427368, cm=-0.00763954222202301
  Angle 5: cl=0.32520267367362976, cd=0.10886110365390778, cm=-0.025174275040626526
  Angle 6: cl=0.4395644962787628, cd=0.10677412152290344, cm=-0.04184781014919281
  Angle 7: cl=0.5603679418563843, cd=0.10466857254505157, cm=-0.060396477580070496
  Angle 8: cl=0.6771766543388367, cd=0.10339783132076263, cm=-0.08320237696170807
  Angle 9: cl=0.796362578868866, cd=0.1021009087562561, cm=-0.10606203973293304
  Angle 10: cl=0.9089257717132568, cd=0.10135786980390549, cm=-0.1292928010225296
Genotype [0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192]:
  Angle -10: cl=-0.5321186780929565, cd=0.1964390128850937, cm=-0.18060658872127533
  Angle -9: cl=-0.5614239573478699, cd=0.1672201007604599, cm=-0.17543940246105194
  Angle -8: cl=-0.5843437910079956, cd=0.1434449851512909, cm=-0.16541986167430878
  Angle -7: cl=-0.6083415746688843, cd=0.1308201253414154, cm=-0.15185140073299408
  Angle -6: cl=-0.634949266910553, cd=0.11443714052438736, cm=-0.13451068103313446
  Angle -5: cl=-0.588746964931488, cd=0.09992185235023499, cm=-0.10939566791057587
  Angle -4: cl=-0.5049328207969666, cd=0.0920141339302063, cm=-0.0855034738779068
  Angle -3: cl=-0.4190673530101776, cd=0.08433303236961365, cm=-0.06144385039806366
  Angle -2: cl=-0.3539104461669922, cd=0.0855124220252037, cm=-0.04217211902141571
  Angle -1: cl=-0.30110979080200195, cd=0.09227006137371063, cm=-0.0248384028673172
  Angle 0: cl=-0.2414802610874176, cd=0.09965340793132782, cm=-0.008778557181358337
  Angle 1: cl=-0.16314736008644104, cd=0.10573281347751617, cm=0.004045233130455017
  Angle 2: cl=0.03218895196914673, cd=0.09924572706222534, cm=0.011718332767486572
  Angle 3: cl=0.12954699993133545, cd=0.10346998274326324, cm=0.019541993737220764
  Angle 4: cl=0.21651656925678253, cd=0.10471898317337036, cm=0.016332030296325684
  Angle 5: cl=0.31035882234573364, cd=0.10647126287221909, cm=0.011248469352722168
  Angle 6: cl=0.4058050513267517, cd=0.1080080196261406, cm=0.006408378481864929
  Angle 7: cl=0.5178924798965454, cd=0.10629689693450928, cm=-0.008337035775184631
  Angle 8: cl=0.6357810497283936, cd=0.10463398694992065, cm=-0.030700549483299255
  Angle 9: cl=0.7504176497459412, cd=0.10208988934755325, cm=-0.05660061538219452
  Angle 10: cl=0.8662489652633667, cd=0.10361798107624054, cm=-0.08112452924251556
Genotype [0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5312166213989258, cd=0.19617584347724915, cm=-0.18054251372814178
  Angle -9: cl=-0.5606685876846313, cd=0.16689255833625793, cm=-0.1753651350736618
  Angle -8: cl=-0.5836840271949768, cd=0.14380322396755219, cm=-0.16500918567180634
  Angle -7: cl=-0.6071650981903076, cd=0.13124345242977142, cm=-0.15146906673908234
  Angle -6: cl=-0.633813738822937, cd=0.11485747992992401, cm=-0.13354994356632233
  Angle -5: cl=-0.5901228785514832, cd=0.09981654584407806, cm=-0.1084543913602829
  Angle -4: cl=-0.5063888430595398, cd=0.09191785752773285, cm=-0.08453918993473053
  Angle -3: cl=-0.4204195737838745, cd=0.08427946269512177, cm=-0.060540422797203064
  Angle -2: cl=-0.35585373640060425, cd=0.08604659140110016, cm=-0.04178313910961151
  Angle -1: cl=-0.3028427064418793, cd=0.09279698878526688, cm=-0.024510905146598816
  Angle 0: cl=-0.243197500705719, cd=0.10013175010681152, cm=-0.008505120873451233
  Angle 1: cl=-0.16428691148757935, cd=0.10603401809930801, cm=0.0041831135749816895
  Angle 2: cl=0.031990379095077515, cd=0.09951767325401306, cm=0.011831536889076233
  Angle 3: cl=0.1281830370426178, cd=0.10375791043043137, cm=0.019507676362991333
  Angle 4: cl=0.21537873148918152, cd=0.10488913208246231, cm=0.015963613986968994
  Angle 5: cl=0.3087785840034485, cd=0.10662734508514404, cm=0.010919064283370972
  Angle 6: cl=0.40423834323883057, cd=0.10816414654254913, cm=0.006078183650970459
  Angle 7: cl=0.5180097818374634, cd=0.1061212569475174, cm=-0.009817913174629211
  Angle 8: cl=0.635600209236145, cd=0.10456038266420364, cm=-0.032277390360832214
  Angle 9: cl=0.7503017783164978, cd=0.10200513899326324, cm=-0.05820925533771515
  Angle 10: cl=0.8664293885231018, cd=0.10369258373975754, cm=-0.08267815411090851
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028]:
  Angle -10: cl=-0.538323163986206, cd=0.1990203708410263, cm=-0.18241523206233978
  Angle -9: cl=-0.5746193528175354, cd=0.17151504755020142, cm=-0.17560987174510956
  Angle -8: cl=-0.6007155179977417, cd=0.14445477724075317, cm=-0.16833771765232086
  Angle -7: cl=-0.6268764138221741, cd=0.12483849376440048, cm=-0.15647701919078827
  Angle -6: cl=-0.6479595899581909, cd=0.10884013772010803, cm=-0.1427495926618576
  Angle -5: cl=-0.5740464925765991, cd=0.09969960898160934, cm=-0.11790843307971954
  Angle -4: cl=-0.49170351028442383, cd=0.09184230864048004, cm=-0.09406374394893646
  Angle -3: cl=-0.40676194429397583, cd=0.08409006893634796, cm=-0.06999917328357697
  Angle -2: cl=-0.33811792731285095, cd=0.0805685818195343, cm=-0.04644264280796051
  Angle -1: cl=-0.28883126378059387, cd=0.0877009853720665, cm=-0.028340443968772888
  Angle 0: cl=-0.23148468136787415, cd=0.09465747326612473, cm=-0.012253537774085999
  Angle 1: cl=-0.15798334777355194, cd=0.10170197486877441, cm=0.002173811197280884
  Angle 2: cl=-0.014990562573075294, cd=0.10127423703670502, cm=0.012715086340904236
  Angle 3: cl=0.12844526767730713, cd=0.10034587234258652, cm=0.019258558750152588
  Angle 4: cl=0.21251298487186432, cd=0.1030721589922905, cm=0.020062416791915894
  Angle 5: cl=0.30550840497016907, cd=0.10494711250066757, cm=0.014896288514137268
  Angle 6: cl=0.4016551971435547, cd=0.10663620382547379, cm=0.009715631604194641
  Angle 7: cl=0.4973909854888916, cd=0.10823854804039001, cm=0.00471043586730957
  Angle 8: cl=0.6171208620071411, cd=0.10578657686710358, cm=-0.015408739447593689
  Angle 9: cl=0.731526792049408, cd=0.10330614447593689, cm=-0.04074673354625702
  Angle 10: cl=0.8450387716293335, cd=0.10164256393909454, cm=-0.06590308248996735
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028]:
  Angle -10: cl=-0.538323163986206, cd=0.1990203708410263, cm=-0.18241523206233978
  Angle -9: cl=-0.5746193528175354, cd=0.17151504755020142, cm=-0.17560987174510956
  Angle -8: cl=-0.6007155179977417, cd=0.14445477724075317, cm=-0.16833771765232086
  Angle -7: cl=-0.6268764138221741, cd=0.12483849376440048, cm=-0.15647701919078827
  Angle -6: cl=-0.6479595899581909, cd=0.10884013772010803, cm=-0.1427495926618576
  Angle -5: cl=-0.5740464925765991, cd=0.09969960898160934, cm=-0.11790843307971954
  Angle -4: cl=-0.49170351028442383, cd=0.09184230864048004, cm=-0.09406374394893646
  Angle -3: cl=-0.40676194429397583, cd=0.08409006893634796, cm=-0.06999917328357697
  Angle -2: cl=-0.33811792731285095, cd=0.0805685818195343, cm=-0.04644264280796051
  Angle -1: cl=-0.28883126378059387, cd=0.0877009853720665, cm=-0.028340443968772888
  Angle 0: cl=-0.23148468136787415, cd=0.09465747326612473, cm=-0.012253537774085999
  Angle 1: cl=-0.15798334777355194, cd=0.10170197486877441, cm=0.002173811197280884
  Angle 2: cl=-0.014990562573075294, cd=0.10127423703670502, cm=0.012715086340904236
  Angle 3: cl=0.12844526767730713, cd=0.10034587234258652, cm=0.019258558750152588
  Angle 4: cl=0.21251298487186432, cd=0.1030721589922905, cm=0.020062416791915894
  Angle 5: cl=0.30550840497016907, cd=0.10494711250066757, cm=0.014896288514137268
  Angle 6: cl=0.4016551971435547, cd=0.10663620382547379, cm=0.009715631604194641
  Angle 7: cl=0.4973909854888916, cd=0.10823854804039001, cm=0.00471043586730957
  Angle 8: cl=0.6171208620071411, cd=0.10578657686710358, cm=-0.015408739447593689
  Angle 9: cl=0.731526792049408, cd=0.10330614447593689, cm=-0.04074673354625702
  Angle 10: cl=0.8450387716293335, cd=0.10164256393909454, cm=-0.06590308248996735
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028]:
  Angle -10: cl=-0.538323163986206, cd=0.1990203708410263, cm=-0.18241523206233978
  Angle -9: cl=-0.5746193528175354, cd=0.17151504755020142, cm=-0.17560987174510956
  Angle -8: cl=-0.6007155179977417, cd=0.14445477724075317, cm=-0.16833771765232086
  Angle -7: cl=-0.6268764138221741, cd=0.12483849376440048, cm=-0.15647701919078827
  Angle -6: cl=-0.6479595899581909, cd=0.10884013772010803, cm=-0.1427495926618576
  Angle -5: cl=-0.5740464925765991, cd=0.09969960898160934, cm=-0.11790843307971954
  Angle -4: cl=-0.49170351028442383, cd=0.09184230864048004, cm=-0.09406374394893646
  Angle -3: cl=-0.40676194429397583, cd=0.08409006893634796, cm=-0.06999917328357697
  Angle -2: cl=-0.33811792731285095, cd=0.0805685818195343, cm=-0.04644264280796051
  Angle -1: cl=-0.28883126378059387, cd=0.0877009853720665, cm=-0.028340443968772888
  Angle 0: cl=-0.23148468136787415, cd=0.09465747326612473, cm=-0.012253537774085999
  Angle 1: cl=-0.15798334777355194, cd=0.10170197486877441, cm=0.002173811197280884
  Angle 2: cl=-0.014990562573075294, cd=0.10127423703670502, cm=0.012715086340904236
  Angle 3: cl=0.12844526767730713, cd=0.10034587234258652, cm=0.019258558750152588
  Angle 4: cl=0.21251298487186432, cd=0.1030721589922905, cm=0.020062416791915894
  Angle 5: cl=0.30550840497016907, cd=0.10494711250066757, cm=0.014896288514137268
  Angle 6: cl=0.4016551971435547, cd=0.10663620382547379, cm=0.009715631604194641
  Angle 7: cl=0.4973909854888916, cd=0.10823854804039001, cm=0.00471043586730957
  Angle 8: cl=0.6171208620071411, cd=0.10578657686710358, cm=-0.015408739447593689
  Angle 9: cl=0.731526792049408, cd=0.10330614447593689, cm=-0.04074673354625702
  Angle 10: cl=0.8450387716293335, cd=0.10164256393909454, cm=-0.06590308248996735
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028]:
  Angle -10: cl=-0.538323163986206, cd=0.1990203708410263, cm=-0.18241523206233978
  Angle -9: cl=-0.5746193528175354, cd=0.17151504755020142, cm=-0.17560987174510956
  Angle -8: cl=-0.6007155179977417, cd=0.14445477724075317, cm=-0.16833771765232086
  Angle -7: cl=-0.6268764138221741, cd=0.12483849376440048, cm=-0.15647701919078827
  Angle -6: cl=-0.6479595899581909, cd=0.10884013772010803, cm=-0.1427495926618576
  Angle -5: cl=-0.5740464925765991, cd=0.09969960898160934, cm=-0.11790843307971954
  Angle -4: cl=-0.49170351028442383, cd=0.09184230864048004, cm=-0.09406374394893646
  Angle -3: cl=-0.40676194429397583, cd=0.08409006893634796, cm=-0.06999917328357697
  Angle -2: cl=-0.33811792731285095, cd=0.0805685818195343, cm=-0.04644264280796051
  Angle -1: cl=-0.28883126378059387, cd=0.0877009853720665, cm=-0.028340443968772888
  Angle 0: cl=-0.23148468136787415, cd=0.09465747326612473, cm=-0.012253537774085999
  Angle 1: cl=-0.15798334777355194, cd=0.10170197486877441, cm=0.002173811197280884
  Angle 2: cl=-0.014990562573075294, cd=0.10127423703670502, cm=0.012715086340904236
  Angle 3: cl=0.12844526767730713, cd=0.10034587234258652, cm=0.019258558750152588
  Angle 4: cl=0.21251298487186432, cd=0.1030721589922905, cm=0.020062416791915894
  Angle 5: cl=0.30550840497016907, cd=0.10494711250066757, cm=0.014896288514137268
  Angle 6: cl=0.4016551971435547, cd=0.10663620382547379, cm=0.009715631604194641
  Angle 7: cl=0.4973909854888916, cd=0.10823854804039001, cm=0.00471043586730957
  Angle 8: cl=0.6171208620071411, cd=0.10578657686710358, cm=-0.015408739447593689
  Angle 9: cl=0.731526792049408, cd=0.10330614447593689, cm=-0.04074673354625702
  Angle 10: cl=0.8450387716293335, cd=0.10164256393909454, cm=-0.06590308248996735
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028]:
  Angle -10: cl=-0.538323163986206, cd=0.1990203708410263, cm=-0.18241523206233978
  Angle -9: cl=-0.5746193528175354, cd=0.17151504755020142, cm=-0.17560987174510956
  Angle -8: cl=-0.6007155179977417, cd=0.14445477724075317, cm=-0.16833771765232086
  Angle -7: cl=-0.6268764138221741, cd=0.12483849376440048, cm=-0.15647701919078827
  Angle -6: cl=-0.6479595899581909, cd=0.10884013772010803, cm=-0.1427495926618576
  Angle -5: cl=-0.5740464925765991, cd=0.09969960898160934, cm=-0.11790843307971954
  Angle -4: cl=-0.49170351028442383, cd=0.09184230864048004, cm=-0.09406374394893646
  Angle -3: cl=-0.40676194429397583, cd=0.08409006893634796, cm=-0.06999917328357697
  Angle -2: cl=-0.33811792731285095, cd=0.0805685818195343, cm=-0.04644264280796051
  Angle -1: cl=-0.28883126378059387, cd=0.0877009853720665, cm=-0.028340443968772888
  Angle 0: cl=-0.23148468136787415, cd=0.09465747326612473, cm=-0.012253537774085999
  Angle 1: cl=-0.15798334777355194, cd=0.10170197486877441, cm=0.002173811197280884
  Angle 2: cl=-0.014990562573075294, cd=0.10127423703670502, cm=0.012715086340904236
  Angle 3: cl=0.12844526767730713, cd=0.10034587234258652, cm=0.019258558750152588
  Angle 4: cl=0.21251298487186432, cd=0.1030721589922905, cm=0.020062416791915894
  Angle 5: cl=0.30550840497016907, cd=0.10494711250066757, cm=0.014896288514137268
  Angle 6: cl=0.4016551971435547, cd=0.10663620382547379, cm=0.009715631604194641
  Angle 7: cl=0.4973909854888916, cd=0.10823854804039001, cm=0.00471043586730957
  Angle 8: cl=0.6171208620071411, cd=0.10578657686710358, cm=-0.015408739447593689
  Angle 9: cl=0.731526792049408, cd=0.10330614447593689, cm=-0.04074673354625702
  Angle 10: cl=0.8450387716293335, cd=0.10164256393909454, cm=-0.06590308248996735
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028]:
  Angle -10: cl=-0.538323163986206, cd=0.1990203708410263, cm=-0.18241523206233978
  Angle -9: cl=-0.5746193528175354, cd=0.17151504755020142, cm=-0.17560987174510956
  Angle -8: cl=-0.6007155179977417, cd=0.14445477724075317, cm=-0.16833771765232086
  Angle -7: cl=-0.6268764138221741, cd=0.12483849376440048, cm=-0.15647701919078827
  Angle -6: cl=-0.6479595899581909, cd=0.10884013772010803, cm=-0.1427495926618576
  Angle -5: cl=-0.5740464925765991, cd=0.09969960898160934, cm=-0.11790843307971954
  Angle -4: cl=-0.49170351028442383, cd=0.09184230864048004, cm=-0.09406374394893646
  Angle -3: cl=-0.40676194429397583, cd=0.08409006893634796, cm=-0.06999917328357697
  Angle -2: cl=-0.33811792731285095, cd=0.0805685818195343, cm=-0.04644264280796051
  Angle -1: cl=-0.28883126378059387, cd=0.0877009853720665, cm=-0.028340443968772888
  Angle 0: cl=-0.23148468136787415, cd=0.09465747326612473, cm=-0.012253537774085999
  Angle 1: cl=-0.15798334777355194, cd=0.10170197486877441, cm=0.002173811197280884
  Angle 2: cl=-0.014990562573075294, cd=0.10127423703670502, cm=0.012715086340904236
  Angle 3: cl=0.12844526767730713, cd=0.10034587234258652, cm=0.019258558750152588
