Experiment: Combination_Experiment_309
Generation: 71
Timestamp: 20231227_175216

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26270641860554295
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2566422254464246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.2355130565696849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.19302036316685284
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1868084950452549
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.466471395129642, 10.0] - Fitness: 0.18499778327671282
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.18042715418931124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.0, 10.0] - Fitness: 0.17177638611702292
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.16094635640836097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.13854050003230184
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133] - Fitness: 0.11176125069196316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.07738972757519556
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.06562744037342395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5656052827835083, cd=0.23384089767932892, cm=-0.19009561836719513
  Angle -2: cl=-0.23455819487571716, cd=0.08739601075649261, cm=-0.09941349923610687
  Angle -1: cl=-0.17390809953212738, cd=0.08277569711208344, cm=-0.07023684680461884
  Angle 0: cl=-0.10380962491035461, cd=0.0821489542722702, cm=-0.042294517159461975
  Angle 1: cl=-0.020797928795218468, cd=0.08260969072580338, cm=-0.02033267915248871
  Angle 2: cl=0.06212322413921356, cd=0.08342210203409195, cm=-0.0050849467515945435
  Angle 3: cl=0.3062666952610016, cd=0.06813367456197739, cm=-0.0018906444311141968
  Angle 4: cl=0.4065539240837097, cd=0.07400529831647873, cm=0.0026626884937286377
  Angle 5: cl=0.505126416683197, cd=0.08229722082614899, cm=0.0060852766036987305
  Angle 6: cl=0.5998474955558777, cd=0.0892246812582016, cm=0.008097425103187561
  Angle 7: cl=0.6897234916687012, cd=0.09582091867923737, cm=0.010484933853149414
  Angle 8: cl=0.7801879048347473, cd=0.10180371254682541, cm=0.010417386889457703
  Angle 9: cl=0.8753342628479004, cd=0.10589379072189331, cm=0.002218186855316162
  Angle 10: cl=0.9741875529289246, cd=0.11165019124746323, cm=-0.005684658885002136
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5641819834709167, cd=0.23118238151073456, cm=-0.18905748426914215
  Angle -9: cl=-0.5919284820556641, cd=0.19803909957408905, cm=-0.18576951324939728
  Angle -8: cl=-0.6147529482841492, cd=0.16302929818630219, cm=-0.18424950540065765
  Angle -7: cl=-0.6545377373695374, cd=0.1285785734653473, cm=-0.17859138548374176
  Angle -6: cl=-0.6083484292030334, cd=0.114498071372509, cm=-0.16355423629283905
  Angle -5: cl=-0.5048902034759521, cd=0.10393480956554413, cm=-0.15049470961093903
  Angle -4: cl=-0.41178202629089355, cd=0.09890841692686081, cm=-0.13726387917995453
  Angle -3: cl=-0.3094981610774994, cd=0.0928909182548523, cm=-0.12339021265506744
  Angle -2: cl=-0.23385393619537354, cd=0.08742256462574005, cm=-0.0999831110239029
  Angle -1: cl=-0.173124298453331, cd=0.08280070126056671, cm=-0.07079736888408661
  Angle 0: cl=-0.10302628576755524, cd=0.08213802427053452, cm=-0.0427657812833786
  Angle 1: cl=-0.020013483241200447, cd=0.08260319381952286, cm=-0.02080272138118744
  Angle 2: cl=0.06285393238067627, cd=0.08340397477149963, cm=-0.005552247166633606
  Angle 3: cl=0.30429914593696594, cd=0.06814289838075638, cm=-0.0019808709621429443
  Angle 4: cl=0.4070202112197876, cd=0.07376717776060104, cm=0.002476930618286133
  Angle 5: cl=0.505615234375, cd=0.08205655962228775, cm=0.0059057921171188354
  Angle 6: cl=0.5999932289123535, cd=0.08902586251497269, cm=0.007958829402923584
  Angle 7: cl=0.6898674368858337, cd=0.09562228620052338, cm=0.01035262644290924
  Angle 8: cl=0.7802577614784241, cd=0.10171565413475037, cm=0.010611489415168762
  Angle 9: cl=0.875353991985321, cd=0.10579179972410202, cm=0.0024289488792419434
  Angle 10: cl=0.9743578433990479, cd=0.11136342585086823, cm=-0.0054921358823776245
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5641819834709167, cd=0.23118238151073456, cm=-0.18905748426914215
  Angle -9: cl=-0.5919284820556641, cd=0.19803909957408905, cm=-0.18576951324939728
  Angle -8: cl=-0.6147529482841492, cd=0.16302929818630219, cm=-0.18424950540065765
  Angle -7: cl=-0.6545377373695374, cd=0.1285785734653473, cm=-0.17859138548374176
  Angle -6: cl=-0.6083484292030334, cd=0.114498071372509, cm=-0.16355423629283905
  Angle -5: cl=-0.5048902034759521, cd=0.10393480956554413, cm=-0.15049470961093903
  Angle -4: cl=-0.41178202629089355, cd=0.09890841692686081, cm=-0.13726387917995453
  Angle -3: cl=-0.3094981610774994, cd=0.0928909182548523, cm=-0.12339021265506744
  Angle -2: cl=-0.23385393619537354, cd=0.08742256462574005, cm=-0.0999831110239029
  Angle -1: cl=-0.173124298453331, cd=0.08280070126056671, cm=-0.07079736888408661
  Angle 0: cl=-0.10302628576755524, cd=0.08213802427053452, cm=-0.0427657812833786
  Angle 1: cl=-0.020013483241200447, cd=0.08260319381952286, cm=-0.02080272138118744
  Angle 2: cl=0.06285393238067627, cd=0.08340397477149963, cm=-0.005552247166633606
  Angle 3: cl=0.30429914593696594, cd=0.06814289838075638, cm=-0.0019808709621429443
  Angle 4: cl=0.4070202112197876, cd=0.07376717776060104, cm=0.002476930618286133
  Angle 5: cl=0.505615234375, cd=0.08205655962228775, cm=0.0059057921171188354
  Angle 6: cl=0.5999932289123535, cd=0.08902586251497269, cm=0.007958829402923584
  Angle 7: cl=0.6898674368858337, cd=0.09562228620052338, cm=0.01035262644290924
  Angle 8: cl=0.7802577614784241, cd=0.10171565413475037, cm=0.010611489415168762
  Angle 9: cl=0.875353991985321, cd=0.10579179972410202, cm=0.0024289488792419434
  Angle 10: cl=0.9743578433990479, cd=0.11136342585086823, cm=-0.0054921358823776245
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5595126152038574, cd=0.2358599752187729, cm=-0.18711693584918976
  Angle -9: cl=-0.5931691527366638, cd=0.20516274869441986, cm=-0.1784999817609787
  Angle -8: cl=-0.6311519145965576, cd=0.17338356375694275, cm=-0.17245347797870636
  Angle -7: cl=-0.6641567349433899, cd=0.14071384072303772, cm=-0.16659726202487946
  Angle -6: cl=-0.6248346567153931, cd=0.12425562739372253, cm=-0.15594901144504547
  Angle -5: cl=-0.507698118686676, cd=0.11043879389762878, cm=-0.14573116600513458
  Angle -4: cl=-0.38482627272605896, cd=0.09818218648433685, cm=-0.13327108323574066
  Angle -3: cl=-0.25613540410995483, cd=0.08676410466432571, cm=-0.12085779011249542
  Angle -2: cl=-0.16716621816158295, cd=0.0806947723031044, cm=-0.10201998054981232
  Angle -1: cl=-0.11016048491001129, cd=0.07852068543434143, cm=-0.07308535277843475
  Angle 0: cl=-0.0512603297829628, cd=0.07845400273799896, cm=-0.04290328919887543
  Angle 1: cl=0.00959857739508152, cd=0.07957835495471954, cm=-0.014841005206108093
  Angle 2: cl=0.08327706158161163, cd=0.08077618479728699, cm=0.0017949789762496948
  Angle 3: cl=0.3068113327026367, cd=0.07072905451059341, cm=0.005844548344612122
  Angle 4: cl=0.38748449087142944, cd=0.07704075425863266, cm=0.011492371559143066
  Angle 5: cl=0.4691469073295593, cd=0.08424729108810425, cm=0.016481071710586548
  Angle 6: cl=0.5592494606971741, cd=0.0917922854423523, cm=0.019169628620147705
  Angle 7: cl=0.6473912000656128, cd=0.09775952249765396, cm=0.017890244722366333
  Angle 8: cl=0.7361619472503662, cd=0.1016179695725441, cm=0.012057110667228699
  Angle 9: cl=0.8267261385917664, cd=0.10523916035890579, cm=0.0036686360836029053
  Angle 10: cl=0.9210602045059204, cd=0.10897500813007355, cm=-0.004241153597831726
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5637979507446289, cd=0.2308170646429062, cm=-0.18891839683055878
  Angle -9: cl=-0.5917102694511414, cd=0.19764061272144318, cm=-0.1856950968503952
  Angle -8: cl=-0.6145339012145996, cd=0.16260895133018494, cm=-0.18411041796207428
  Angle -7: cl=-0.6543232798576355, cd=0.12826664745807648, cm=-0.17829109728336334
  Angle -6: cl=-0.6085517406463623, cd=0.11426965892314911, cm=-0.16314749419689178
  Angle -5: cl=-0.5058556199073792, cd=0.10391753911972046, cm=-0.1501535326242447
  Angle -4: cl=-0.4124155640602112, cd=0.0988636240363121, cm=-0.136937215924263
  Angle -3: cl=-0.3100506365299225, cd=0.09281440079212189, cm=-0.12301741540431976
  Angle -2: cl=-0.2350449562072754, cd=0.08732656389474869, cm=-0.09936289489269257
  Angle -1: cl=-0.17440451681613922, cd=0.08270502090454102, cm=-0.07018785178661346
  Angle 0: cl=-0.1046944260597229, cd=0.08209019154310226, cm=-0.04218591749668121
  Angle 1: cl=-0.021809929981827736, cd=0.08252483606338501, cm=-0.02020879089832306
  Angle 2: cl=0.06112063676118851, cd=0.08334308862686157, cm=-0.004962608218193054
  Angle 3: cl=0.30385252833366394, cd=0.06829844415187836, cm=-0.0017837285995483398
  Angle 4: cl=0.404822438955307, cd=0.07398895919322968, cm=0.0027556419372558594
  Angle 5: cl=0.5034300684928894, cd=0.0822802186012268, cm=0.006185770034790039
  Angle 6: cl=0.5981461405754089, cd=0.08921235054731369, cm=0.008204638957977295
  Angle 7: cl=0.6880249381065369, cd=0.09580831229686737, cm=0.010582268238067627
  Angle 8: cl=0.7784480452537537, cd=0.10177001357078552, cm=0.010482728481292725
  Angle 9: cl=0.8735466599464417, cd=0.10585089027881622, cm=0.0022886991500854492
  Angle 10: cl=0.9724690914154053, cd=0.11141565442085266, cm=-0.005631998181343079
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5637979507446289, cd=0.2308170646429062, cm=-0.18891839683055878
  Angle -9: cl=-0.5917102694511414, cd=0.19764061272144318, cm=-0.1856950968503952
  Angle -8: cl=-0.6145339012145996, cd=0.16260895133018494, cm=-0.18411041796207428
  Angle -7: cl=-0.6543232798576355, cd=0.12826664745807648, cm=-0.17829109728336334
  Angle -6: cl=-0.6085517406463623, cd=0.11426965892314911, cm=-0.16314749419689178
  Angle -5: cl=-0.5058556199073792, cd=0.10391753911972046, cm=-0.1501535326242447
  Angle -4: cl=-0.4124155640602112, cd=0.0988636240363121, cm=-0.136937215924263
  Angle -3: cl=-0.3100506365299225, cd=0.09281440079212189, cm=-0.12301741540431976
  Angle -2: cl=-0.2350449562072754, cd=0.08732656389474869, cm=-0.09936289489269257
  Angle -1: cl=-0.17440451681613922, cd=0.08270502090454102, cm=-0.07018785178661346
  Angle 0: cl=-0.1046944260597229, cd=0.08209019154310226, cm=-0.04218591749668121
  Angle 1: cl=-0.021809929981827736, cd=0.08252483606338501, cm=-0.02020879089832306
  Angle 2: cl=0.06112063676118851, cd=0.08334308862686157, cm=-0.004962608218193054
  Angle 3: cl=0.30385252833366394, cd=0.06829844415187836, cm=-0.0017837285995483398
  Angle 4: cl=0.404822438955307, cd=0.07398895919322968, cm=0.0027556419372558594
  Angle 5: cl=0.5034300684928894, cd=0.0822802186012268, cm=0.006185770034790039
  Angle 6: cl=0.5981461405754089, cd=0.08921235054731369, cm=0.008204638957977295
  Angle 7: cl=0.6880249381065369, cd=0.09580831229686737, cm=0.010582268238067627
  Angle 8: cl=0.7784480452537537, cd=0.10177001357078552, cm=0.010482728481292725
  Angle 9: cl=0.8735466599464417, cd=0.10585089027881622, cm=0.0022886991500854492
  Angle 10: cl=0.9724690914154053, cd=0.11141565442085266, cm=-0.005631998181343079
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5637979507446289, cd=0.2308170646429062, cm=-0.18891839683055878
  Angle -9: cl=-0.5917102694511414, cd=0.19764061272144318, cm=-0.1856950968503952
  Angle -8: cl=-0.6145339012145996, cd=0.16260895133018494, cm=-0.18411041796207428
  Angle -7: cl=-0.6543232798576355, cd=0.12826664745807648, cm=-0.17829109728336334
  Angle -6: cl=-0.6085517406463623, cd=0.11426965892314911, cm=-0.16314749419689178
  Angle -5: cl=-0.5058556199073792, cd=0.10391753911972046, cm=-0.1501535326242447
  Angle -4: cl=-0.4124155640602112, cd=0.0988636240363121, cm=-0.136937215924263
  Angle -3: cl=-0.3100506365299225, cd=0.09281440079212189, cm=-0.12301741540431976
  Angle -2: cl=-0.2350449562072754, cd=0.08732656389474869, cm=-0.09936289489269257
  Angle -1: cl=-0.17440451681613922, cd=0.08270502090454102, cm=-0.07018785178661346
  Angle 0: cl=-0.1046944260597229, cd=0.08209019154310226, cm=-0.04218591749668121
  Angle 1: cl=-0.021809929981827736, cd=0.08252483606338501, cm=-0.02020879089832306
  Angle 2: cl=0.06112063676118851, cd=0.08334308862686157, cm=-0.004962608218193054
  Angle 3: cl=0.30385252833366394, cd=0.06829844415187836, cm=-0.0017837285995483398
  Angle 4: cl=0.404822438955307, cd=0.07398895919322968, cm=0.0027556419372558594
  Angle 5: cl=0.5034300684928894, cd=0.0822802186012268, cm=0.006185770034790039
  Angle 6: cl=0.5981461405754089, cd=0.08921235054731369, cm=0.008204638957977295
  Angle 7: cl=0.6880249381065369, cd=0.09580831229686737, cm=0.010582268238067627
  Angle 8: cl=0.7784480452537537, cd=0.10177001357078552, cm=0.010482728481292725
  Angle 9: cl=0.8735466599464417, cd=0.10585089027881622, cm=0.0022886991500854492
  Angle 10: cl=0.9724690914154053, cd=0.11141565442085266, cm=-0.005631998181343079
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023]:
  Angle -10: cl=-0.5638208389282227, cd=0.2309185415506363, cm=-0.1889169067144394
  Angle -9: cl=-0.5919576287269592, cd=0.1978016346693039, cm=-0.1856204718351364
  Angle -8: cl=-0.6147831678390503, cd=0.16274788975715637, cm=-0.18397526443004608
  Angle -7: cl=-0.6545660495758057, cd=0.12836089730262756, cm=-0.17821301519870758
  Angle -6: cl=-0.6093384027481079, cd=0.11431308090686798, cm=-0.16305284202098846
  Angle -5: cl=-0.5064122676849365, cd=0.10392262041568756, cm=-0.15012158453464508
  Angle -4: cl=-0.41278910636901855, cd=0.09882910549640656, cm=-0.1369025856256485
  Angle -3: cl=-0.3103763163089752, cd=0.09276410937309265, cm=-0.12296508252620697
  Angle -2: cl=-0.23530030250549316, cd=0.08725422620773315, cm=-0.09933967888355255
  Angle -1: cl=-0.1746552437543869, cd=0.08265402913093567, cm=-0.07014770805835724
  Angle 0: cl=-0.10544615983963013, cd=0.08205784857273102, cm=-0.04205895960330963
  Angle 1: cl=-0.0226395633071661, cd=0.08248546719551086, cm=-0.020047500729560852
  Angle 2: cl=0.06029447913169861, cd=0.08329125493764877, cm=-0.004770621657371521
  Angle 3: cl=0.301493376493454, cd=0.06850715726613998, cm=-0.0016070157289505005
  Angle 4: cl=0.40303146839141846, cd=0.07401888817548752, cm=0.002920985221862793
  Angle 5: cl=0.5016542673110962, cd=0.08231167495250702, cm=0.006351009011268616
  Angle 6: cl=0.5964343547821045, cd=0.08925902843475342, cm=0.008398979902267456
  Angle 7: cl=0.6863202452659607, cd=0.09585429728031158, cm=0.010750696063041687
  Angle 8: cl=0.776736855506897, cd=0.10175531357526779, cm=0.01051938533782959
  Angle 9: cl=0.8717221021652222, cd=0.10582462698221207, cm=0.0023219287395477295
  Angle 10: cl=0.9707252383232117, cd=0.11115102469921112, cm=-0.005620703101158142
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5584039688110352, cd=0.23404906690120697, cm=-0.1866796463727951
  Angle -9: cl=-0.5919046998023987, cd=0.20332688093185425, cm=-0.17804698646068573
  Angle -8: cl=-0.6291175484657288, cd=0.1715339869260788, cm=-0.1723829060792923
  Angle -7: cl=-0.6623668074607849, cd=0.13884595036506653, cm=-0.16620056331157684
  Angle -6: cl=-0.62342768907547, cd=0.12312979996204376, cm=-0.15564455091953278
  Angle -5: cl=-0.5048686265945435, cd=0.10950825363397598, cm=-0.14496184885501862
  Angle -4: cl=-0.3826409578323364, cd=0.09726250916719437, cm=-0.13226301968097687
  Angle -3: cl=-0.2572633624076843, cd=0.08652709424495697, cm=-0.11945785582065582
  Angle -2: cl=-0.1713273674249649, cd=0.08057546615600586, cm=-0.0995284765958786
  Angle -1: cl=-0.11436150968074799, cd=0.07832641899585724, cm=-0.07060544192790985
  Angle 0: cl=-0.05540978163480759, cd=0.07828598469495773, cm=-0.040369197726249695
  Angle 1: cl=0.006146064028143883, cd=0.07964043319225311, cm=-0.012723103165626526
  Angle 2: cl=0.07862111181020737, cd=0.08200844377279282, cm=0.0027924031019210815
  Angle 3: cl=0.3011714220046997, cd=0.07211092859506607, cm=0.00668606162071228
  Angle 4: cl=0.381684273481369, cd=0.07845417410135269, cm=0.012310579419136047
  Angle 5: cl=0.46332183480262756, cd=0.0852627083659172, cm=0.017353326082229614
  Angle 6: cl=0.5533267855644226, cd=0.09280027449131012, cm=0.020036935806274414
  Angle 7: cl=0.6418519020080566, cd=0.09820642322301865, cm=0.01734745502471924
  Angle 8: cl=0.7320346236228943, cd=0.10194745659828186, cm=0.011300981044769287
  Angle 9: cl=0.8225242495536804, cd=0.10557173192501068, cm=0.002912461757659912
  Angle 10: cl=0.916999101638794, cd=0.1093568354845047, cm=-0.005049392580986023
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5584039688110352, cd=0.23404906690120697, cm=-0.1866796463727951
  Angle -9: cl=-0.5919046998023987, cd=0.20332688093185425, cm=-0.17804698646068573
  Angle -8: cl=-0.6291175484657288, cd=0.1715339869260788, cm=-0.1723829060792923
  Angle -7: cl=-0.6623668074607849, cd=0.13884595036506653, cm=-0.16620056331157684
  Angle -6: cl=-0.62342768907547, cd=0.12312979996204376, cm=-0.15564455091953278
  Angle -5: cl=-0.5048686265945435, cd=0.10950825363397598, cm=-0.14496184885501862
  Angle -4: cl=-0.3826409578323364, cd=0.09726250916719437, cm=-0.13226301968097687
  Angle -3: cl=-0.2572633624076843, cd=0.08652709424495697, cm=-0.11945785582065582
  Angle -2: cl=-0.1713273674249649, cd=0.08057546615600586, cm=-0.0995284765958786
  Angle -1: cl=-0.11436150968074799, cd=0.07832641899585724, cm=-0.07060544192790985
  Angle 0: cl=-0.05540978163480759, cd=0.07828598469495773, cm=-0.040369197726249695
  Angle 1: cl=0.006146064028143883, cd=0.07964043319225311, cm=-0.012723103165626526
  Angle 2: cl=0.07862111181020737, cd=0.08200844377279282, cm=0.0027924031019210815
  Angle 3: cl=0.3011714220046997, cd=0.07211092859506607, cm=0.00668606162071228
