Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
  Angle -1: cl=-0.17969706654548645, cd=0.08061029762029648, cm=-0.06148870289325714
  Angle 0: cl=-0.1141875684261322, cd=0.08079706877470016, cm=-0.03356368839740753
  Angle 1: cl=-0.041695959866046906, cd=0.08109807223081589, cm=-0.01002173125743866
  Angle 2: cl=0.0412374883890152, cd=0.08606185764074326, cm=0.0016100257635116577
  Angle 3: cl=0.2782188951969147, cd=0.07389181852340698, cm=0.0032155364751815796
  Angle 4: cl=0.3677566945552826, cd=0.07946281880140305, cm=0.008664682507514954
  Angle 5: cl=0.46405401825904846, cd=0.08641315251588821, cm=0.012142658233642578
  Angle 6: cl=0.5598553419113159, cd=0.09322592616081238, cm=0.01421445608139038
  Angle 7: cl=0.6524752974510193, cd=0.0996742993593216, cm=0.01584303379058838
  Angle 8: cl=0.7440896034240723, cd=0.10285086184740067, cm=0.008510857820510864
  Angle 9: cl=0.8372905254364014, cd=0.10681068897247314, cm=0.00018918514251708984
  Angle 10: cl=0.9361926317214966, cd=0.11145686358213425, cm=-0.008231982588768005
Genotype [0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077]:
  Angle -10: cl=-0.5568334460258484, cd=0.2254723310470581, cm=-0.18591652810573578
  Angle -9: cl=-0.5910401940345764, cd=0.194843128323555, cm=-0.180936798453331
  Angle -8: cl=-0.614332914352417, cd=0.15983453392982483, cm=-0.17859391868114471
  Angle -7: cl=-0.6442967057228088, cd=0.12710464000701904, cm=-0.17032034695148468
  Angle -6: cl=-0.6148788332939148, cd=0.11444153636693954, cm=-0.15726123750209808
  Angle -5: cl=-0.5000318884849548, cd=0.10258126258850098, cm=-0.14504574239253998
  Angle -4: cl=-0.40037187933921814, cd=0.09608612209558487, cm=-0.13158075511455536
  Angle -3: cl=-0.29644185304641724, cd=0.08937976509332657, cm=-0.11669878661632538
  Angle -2: cl=-0.22948729991912842, cd=0.08326219767332077, cm=-0.09037826955318451
  Angle -1: cl=-0.1706351339817047, cd=0.07994327694177628, cm=-0.060659125447273254
  Angle 0: cl=-0.1071065366268158, cd=0.08019288629293442, cm=-0.03220917284488678
  Angle 1: cl=-0.038776934146881104, cd=0.08101192116737366, cm=-0.008219227194786072
  Angle 2: cl=0.04310506954789162, cd=0.08654575049877167, cm=0.0028418302536010742
  Angle 3: cl=0.27609893679618835, cd=0.07506663352251053, cm=0.004787951707839966
  Angle 4: cl=0.3631872534751892, cd=0.08067651838064194, cm=0.01038464903831482
  Angle 5: cl=0.4579159915447235, cd=0.0871836468577385, cm=0.014033511281013489
  Angle 6: cl=0.5519625544548035, cd=0.0942186638712883, cm=0.01635873317718506
  Angle 7: cl=0.6457838416099548, cd=0.099843829870224, cm=0.015661463141441345
  Angle 8: cl=0.7377220392227173, cd=0.10300242155790329, cm=0.008402377367019653
  Angle 9: cl=0.8296894431114197, cd=0.10677819699048996, cm=0.00011286139488220215
  Angle 10: cl=0.9283417463302612, cd=0.11140336841344833, cm=-0.00839318335056305
Genotype [0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824]:
  Angle -10: cl=-0.5569865107536316, cd=0.22577409446239471, cm=-0.18662883341312408
  Angle -9: cl=-0.5891448259353638, cd=0.19447121024131775, cm=-0.18225710093975067
  Angle -8: cl=-0.6114200949668884, cd=0.15909059345722198, cm=-0.18015362322330475
  Angle -7: cl=-0.6443115472793579, cd=0.12656819820404053, cm=-0.1718243509531021
  Angle -6: cl=-0.6139882802963257, cd=0.11372415721416473, cm=-0.15805058181285858
  Angle -5: cl=-0.5047206878662109, cd=0.10272552818059921, cm=-0.14574088156223297
  Angle -4: cl=-0.4080629050731659, cd=0.0969761535525322, cm=-0.132252499461174
  Angle -3: cl=-0.3040344715118408, cd=0.09026867151260376, cm=-0.11736215651035309
  Angle -2: cl=-0.2371653914451599, cd=0.08427562564611435, cm=-0.09092725813388824
  Angle -1: cl=-0.17782312631607056, cd=0.08044150471687317, cm=-0.061417534947395325
  Angle 0: cl=-0.11268410086631775, cd=0.08062917739152908, cm=-0.03333030641078949
  Angle 1: cl=-0.041091106832027435, cd=0.08101167529821396, cm=-0.009647861123085022
  Angle 2: cl=0.041687268763780594, cd=0.0861201137304306, cm=0.001856788992881775
  Angle 3: cl=0.2780084013938904, cd=0.07409724593162537, cm=0.0035736560821533203
  Angle 4: cl=0.36701881885528564, cd=0.07966729998588562, cm=0.009078577160835266
  Angle 5: cl=0.46292147040367126, cd=0.08655108511447906, cm=0.012590661644935608
  Angle 6: cl=0.5582048296928406, cd=0.09340661764144897, cm=0.014708146452903748
  Angle 7: cl=0.6511189937591553, cd=0.09968629479408264, cm=0.015853434801101685
  Angle 8: cl=0.7428093552589417, cd=0.10286157578229904, cm=0.008531376719474792
  Angle 9: cl=0.8357646465301514, cd=0.10678339004516602, cm=0.00022158026695251465
  Angle 10: cl=0.9348316192626953, cd=0.11144337803125381, cm=-0.008235767483711243
Genotype [0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837]:
  Angle -10: cl=-0.5561423897743225, cd=0.22580257058143616, cm=-0.18614418804645538
  Angle -9: cl=-0.5903134942054749, cd=0.19510036706924438, cm=-0.18125449120998383
  Angle -8: cl=-0.6125579476356506, cd=0.15969693660736084, cm=-0.17917315661907196
  Angle -7: cl=-0.642647922039032, cd=0.1272890865802765, cm=-0.1707720011472702
  Angle -6: cl=-0.6152393817901611, cd=0.11418774724006653, cm=-0.15742217004299164
  Angle -5: cl=-0.501701831817627, cd=0.10249851644039154, cm=-0.14532209932804108
  Angle -4: cl=-0.4046061933040619, cd=0.09656219929456711, cm=-0.1317896991968155
  Angle -3: cl=-0.30059850215911865, cd=0.08985677361488342, cm=-0.11690030992031097
  Angle -2: cl=-0.23295968770980835, cd=0.08377861231565475, cm=-0.09075872600078583
  Angle -1: cl=-0.17400908470153809, cd=0.08014597743749619, cm=-0.06120626628398895
  Angle 0: cl=-0.10974226891994476, cd=0.08028356730937958, cm=-0.032840922474861145
  Angle 1: cl=-0.03999672085046768, cd=0.08082856237888336, cm=-0.008870646357536316
  Angle 2: cl=0.04248702526092529, cd=0.08623715490102768, cm=0.0023690611124038696
  Angle 3: cl=0.27742084860801697, cd=0.0745210200548172, cm=0.004305168986320496
  Angle 4: cl=0.3653225302696228, cd=0.08009310811758041, cm=0.009917795658111572
  Angle 5: cl=0.4604438543319702, cd=0.08683089911937714, cm=0.013507604598999023
  Angle 6: cl=0.5546813607215881, cd=0.0937727689743042, cm=0.0157172828912735
  Angle 7: cl=0.6481882929801941, cd=0.09970802813768387, cm=0.015880733728408813
  Angle 8: cl=0.7400280237197876, cd=0.10288212448358536, cm=0.008581221103668213
  Angle 9: cl=0.8324813842773438, cd=0.10672647505998611, cm=0.000295788049697876
  Angle 10: cl=0.9312626719474792, cd=0.11137279123067856, cm=-0.008229300379753113
Genotype [0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837]:
  Angle -10: cl=-0.5561423897743225, cd=0.22580257058143616, cm=-0.18614418804645538
  Angle -9: cl=-0.5903134942054749, cd=0.19510036706924438, cm=-0.18125449120998383
  Angle -8: cl=-0.6125579476356506, cd=0.15969693660736084, cm=-0.17917315661907196
  Angle -7: cl=-0.642647922039032, cd=0.1272890865802765, cm=-0.1707720011472702
  Angle -6: cl=-0.6152393817901611, cd=0.11418774724006653, cm=-0.15742217004299164
  Angle -5: cl=-0.501701831817627, cd=0.10249851644039154, cm=-0.14532209932804108
  Angle -4: cl=-0.4046061933040619, cd=0.09656219929456711, cm=-0.1317896991968155
  Angle -3: cl=-0.30059850215911865, cd=0.08985677361488342, cm=-0.11690030992031097
  Angle -2: cl=-0.23295968770980835, cd=0.08377861231565475, cm=-0.09075872600078583
  Angle -1: cl=-0.17400908470153809, cd=0.08014597743749619, cm=-0.06120626628398895
  Angle 0: cl=-0.10974226891994476, cd=0.08028356730937958, cm=-0.032840922474861145
  Angle 1: cl=-0.03999672085046768, cd=0.08082856237888336, cm=-0.008870646357536316
  Angle 2: cl=0.04248702526092529, cd=0.08623715490102768, cm=0.0023690611124038696
  Angle 3: cl=0.27742084860801697, cd=0.0745210200548172, cm=0.004305168986320496
  Angle 4: cl=0.3653225302696228, cd=0.08009310811758041, cm=0.009917795658111572
  Angle 5: cl=0.4604438543319702, cd=0.08683089911937714, cm=0.013507604598999023
  Angle 6: cl=0.5546813607215881, cd=0.0937727689743042, cm=0.0157172828912735
  Angle 7: cl=0.6481882929801941, cd=0.09970802813768387, cm=0.015880733728408813
  Angle 8: cl=0.7400280237197876, cd=0.10288212448358536, cm=0.008581221103668213
  Angle 9: cl=0.8324813842773438, cd=0.10672647505998611, cm=0.000295788049697876
  Angle 10: cl=0.9312626719474792, cd=0.11137279123067856, cm=-0.008229300379753113
Genotype [0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012]:
  Angle -10: cl=-0.5577799677848816, cd=0.22719107568264008, cm=-0.18643729388713837
  Angle -9: cl=-0.5924517512321472, cd=0.19651977717876434, cm=-0.1810588389635086
  Angle -8: cl=-0.6162688732147217, cd=0.1617235690355301, cm=-0.17857657372951508
  Angle -7: cl=-0.6455110907554626, cd=0.128689244389534, cm=-0.17085792124271393
  Angle -6: cl=-0.6176263093948364, cd=0.11516308784484863, cm=-0.15774013102054596
  Angle -5: cl=-0.5040217638015747, cd=0.10335839539766312, cm=-0.14539270102977753
  Angle -4: cl=-0.4016043245792389, cd=0.09628193825483322, cm=-0.1324295550584793
  Angle -3: cl=-0.2977093756198883, cd=0.08958399295806885, cm=-0.11757470667362213
  Angle -2: cl=-0.22733238339424133, cd=0.08344322443008423, cm=-0.09236465394496918
  Angle -1: cl=-0.16845327615737915, cd=0.07999111711978912, cm=-0.06277449429035187
  Angle 0: cl=-0.10588373243808746, cd=0.08016400039196014, cm=-0.03371579945087433
  Angle 1: cl=-0.036297693848609924, cd=0.08079700917005539, cm=-0.009492740035057068
  Angle 2: cl=0.04557926952838898, cd=0.08561103045940399, cm=0.00229606032371521
  Angle 3: cl=0.27853628993034363, cd=0.07403825223445892, cm=0.004401251673698425
  Angle 4: cl=0.3655164837837219, cd=0.07962047308683395, cm=0.010020196437835693
  Angle 5: cl=0.4595717787742615, cd=0.08640475571155548, cm=0.013725504279136658
  Angle 6: cl=0.5525702238082886, cd=0.09357289224863052, cm=0.016204699873924255
  Angle 7: cl=0.6461089253425598, cd=0.09958910197019577, cm=0.01649615168571472
  Angle 8: cl=0.7377949357032776, cd=0.10272011160850525, cm=0.009250566363334656
  Angle 9: cl=0.8294355869293213, cd=0.10644827038049698, cm=0.0009740293025970459
  Angle 10: cl=0.9283467531204224, cd=0.11100966483354568, cm=-0.00726144015789032
Genotype [0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0]:
  Angle -10: cl=-0.5571917295455933, cd=0.22551003098487854, cm=-0.18664439022541046
  Angle -9: cl=-0.5891705751419067, cd=0.19405971467494965, cm=-0.1823187917470932
  Angle -8: cl=-0.6114358901977539, cd=0.15867793560028076, cm=-0.18021054565906525
  Angle -7: cl=-0.6442182660102844, cd=0.12634329497814178, cm=-0.1717129796743393
  Angle -6: cl=-0.6140117049217224, cd=0.11355336755514145, cm=-0.157845601439476
  Angle -5: cl=-0.5062745809555054, cd=0.10281701385974884, cm=-0.14544405043125153
  Angle -4: cl=-0.40944987535476685, cd=0.09712357819080353, cm=-0.13203980028629303
  Angle -3: cl=-0.30540552735328674, cd=0.0904141291975975, cm=-0.11714975535869598
  Angle -2: cl=-0.23845955729484558, cd=0.08443916589021683, cm=-0.09064935147762299
  Angle -1: cl=-0.17934481799602509, cd=0.08049570769071579, cm=-0.06126298010349274
  Angle 0: cl=-0.1137666404247284, cd=0.08060688525438309, cm=-0.033248141407966614
  Angle 1: cl=-0.04182063043117523, cd=0.08106047660112381, cm=-0.009714469313621521
  Angle 2: cl=0.041100095957517624, cd=0.08611584454774857, cm=0.0018193423748016357
  Angle 3: cl=0.2788342833518982, cd=0.07397786527872086, cm=0.0035048574209213257
  Angle 4: cl=0.3683182895183563, cd=0.07954926043748856, cm=0.008967742323875427
  Angle 5: cl=0.4646397531032562, cd=0.08650685846805573, cm=0.012486815452575684
  Angle 6: cl=0.5598531365394592, cd=0.09328713268041611, cm=0.014505565166473389
  Angle 7: cl=0.6526990532875061, cd=0.09965674579143524, cm=0.015910908579826355
  Angle 8: cl=0.7443753480911255, cd=0.10284485667943954, cm=0.008564665913581848
  Angle 9: cl=0.837531566619873, cd=0.10679429769515991, cm=0.00024333596229553223
  Angle 10: cl=0.936456561088562, cd=0.11145460605621338, cm=-0.008231714367866516
Genotype [0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772]:
  Angle -10: cl=-0.5554839968681335, cd=0.22546423971652985, cm=-0.18615873157978058
  Angle -9: cl=-0.5886797904968262, cd=0.19456520676612854, cm=-0.18146644532680511
  Angle -8: cl=-0.6109558343887329, cd=0.1591728925704956, cm=-0.1793747991323471
  Angle -7: cl=-0.6421598196029663, cd=0.1267462521791458, cm=-0.17086900770664215
  Angle -6: cl=-0.6136616468429565, cd=0.11390826851129532, cm=-0.15750153362751007
  Angle -5: cl=-0.5013764500617981, cd=0.1024586632847786, cm=-0.14530815184116364
  Angle -4: cl=-0.4045771062374115, cd=0.09659777581691742, cm=-0.1316867619752884
  Angle -3: cl=-0.3005900979042053, cd=0.08989164233207703, cm=-0.11679746210575104
  Angle -2: cl=-0.23428505659103394, cd=0.08384045958518982, cm=-0.09026290476322174
  Angle -1: cl=-0.17508922517299652, cd=0.08024778217077255, cm=-0.06062997877597809
  Angle 0: cl=-0.11025774478912354, cd=0.08051537722349167, cm=-0.03247494995594025
  Angle 1: cl=-0.040276773273944855, cd=0.08103503286838531, cm=-0.008576706051826477
  Angle 2: cl=0.04196787625551224, cd=0.08654145896434784, cm=0.0025072991847991943
  Angle 3: cl=0.27697470784187317, cd=0.07478763908147812, cm=0.004270479083061218
  Angle 4: cl=0.3649934232234955, cd=0.08038187026977539, cm=0.009844258427619934
  Angle 5: cl=0.4603586792945862, cd=0.08706627786159515, cm=0.013395324349403381
  Angle 6: cl=0.5553163886070251, cd=0.093983955681324, cm=0.01558658480644226
  Angle 7: cl=0.6487597823143005, cd=0.09982682764530182, cm=0.015539377927780151
  Angle 8: cl=0.7406582832336426, cd=0.1030125543475151, cm=0.008227705955505371
  Angle 9: cl=0.8333262205123901, cd=0.10688265413045883, cm=-7.018446922302246e-05
  Angle 10: cl=0.9320809245109558, cd=0.11155261844396591, cm=-0.008669063448905945
