Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
  Angle 4: cl=0.35657671093940735, cd=0.08294679969549179, cm=0.010357171297073364
  Angle 5: cl=0.4542693793773651, cd=0.08896983414888382, cm=0.013508155941963196
  Angle 6: cl=0.5519594550132751, cd=0.09532500803470612, cm=0.015409231185913086
  Angle 7: cl=0.6459949612617493, cd=0.10044854134321213, cm=0.013665616512298584
  Angle 8: cl=0.7378944158554077, cd=0.10367012023925781, cm=0.006291776895523071
  Angle 9: cl=0.8314979076385498, cd=0.10769398510456085, cm=-0.0020796209573745728
  Angle 10: cl=0.9290288090705872, cd=0.11248001456260681, cm=-0.011226192116737366
Genotype [0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195]:
  Angle -10: cl=-0.5543164610862732, cd=0.22351284325122833, cm=-0.18598218262195587
  Angle -9: cl=-0.587395429611206, cd=0.19262614846229553, cm=-0.18130727112293243
  Angle -8: cl=-0.6096627712249756, cd=0.1572311967611313, cm=-0.17918924987316132
  Angle -7: cl=-0.6405723690986633, cd=0.1255083978176117, cm=-0.16974027454853058
  Angle -6: cl=-0.6138961911201477, cd=0.11322024464607239, cm=-0.15639515221118927
  Angle -5: cl=-0.5048498511314392, cd=0.10232602804899216, cm=-0.14395473897457123
  Angle -4: cl=-0.40733057260513306, cd=0.09628225862979889, cm=-0.1300409883260727
  Angle -3: cl=-0.30620720982551575, cd=0.08950486779212952, cm=-0.11409546434879303
  Angle -2: cl=-0.23975393176078796, cd=0.08343292027711868, cm=-0.08749939501285553
  Angle -1: cl=-0.18065111339092255, cd=0.07991137355566025, cm=-0.05774979293346405
  Angle 0: cl=-0.11592419445514679, cd=0.0801992267370224, cm=-0.030056282877922058
  Angle 1: cl=-0.047954581677913666, cd=0.0822773277759552, cm=-0.007623389363288879
  Angle 2: cl=0.03471523895859718, cd=0.0877874344587326, cm=0.003641963005065918
  Angle 3: cl=0.26875561475753784, cd=0.07623141258955002, cm=0.00533004105091095
  Angle 4: cl=0.3567957282066345, cd=0.08182477205991745, cm=0.010957404971122742
  Angle 5: cl=0.45093774795532227, cd=0.0880700871348381, cm=0.014662474393844604
  Angle 6: cl=0.5468195676803589, cd=0.09480918943881989, cm=0.016641885042190552
  Angle 7: cl=0.640996515750885, cd=0.10008078068494797, cm=0.015164494514465332
  Angle 8: cl=0.7328990697860718, cd=0.10329948365688324, cm=0.00779607892036438
  Angle 9: cl=0.8255871534347534, cd=0.10719499737024307, cm=-0.0005187094211578369
  Angle 10: cl=0.9236184358596802, cd=0.11194872856140137, cm=-0.009545817971229553
Genotype [0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632]:
  Angle -10: cl=-0.5582878589630127, cd=0.22580429911613464, cm=-0.18671204149723053
  Angle -9: cl=-0.5902841091156006, cd=0.19444617629051208, cm=-0.18240545690059662
  Angle -8: cl=-0.6125525236129761, cd=0.15906500816345215, cm=-0.180290088057518
  Angle -7: cl=-0.6463947892189026, cd=0.12641558051109314, cm=-0.1717200130224228
  Angle -6: cl=-0.6167122721672058, cd=0.11358916759490967, cm=-0.15788091719150543
  Angle -5: cl=-0.5088456273078918, cd=0.10276950895786285, cm=-0.14553038775920868
  Angle -4: cl=-0.41243430972099304, cd=0.09701734781265259, cm=-0.1320032924413681
  Angle -3: cl=-0.30840083956718445, cd=0.09030583500862122, cm=-0.11710892617702484
  Angle -2: cl=-0.24132293462753296, cd=0.08426163345575333, cm=-0.09058026969432831
  Angle -1: cl=-0.18196618556976318, cd=0.08034648001194, cm=-0.061113908886909485
  Angle 0: cl=-0.11722558736801147, cd=0.08056270331144333, cm=-0.03302113711833954
  Angle 1: cl=-0.04626332223415375, cd=0.08087825775146484, cm=-0.009279593825340271
  Angle 2: cl=0.036831557750701904, cd=0.08632230013608932, cm=0.0019252896308898926
  Angle 3: cl=0.27243998646736145, cd=0.07429756224155426, cm=0.003688231110572815
  Angle 4: cl=0.3611184060573578, cd=0.07987730950117111, cm=0.009249657392501831
  Angle 5: cl=0.4571315348148346, cd=0.08652396500110626, cm=0.012809664011001587
  Angle 6: cl=0.552727460861206, cd=0.09334149211645126, cm=0.014883384108543396
  Angle 7: cl=0.645578145980835, cd=0.09961859881877899, cm=0.016036957502365112
  Angle 8: cl=0.737189531326294, cd=0.10278359800577164, cm=0.00872454047203064
  Angle 9: cl=0.8300783634185791, cd=0.10670861601829529, cm=0.0004163384437561035
  Angle 10: cl=0.9290761947631836, cd=0.11136942356824875, cm=-0.008051291108131409
Genotype [0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288]:
  Angle -10: cl=-0.5592619180679321, cd=0.22604157030582428, cm=-0.18679620325565338
  Angle -9: cl=-0.5911092758178711, cd=0.1946062296628952, cm=-0.18255145847797394
  Angle -8: cl=-0.6133756041526794, cd=0.15922488272190094, cm=-0.1804395467042923
  Angle -7: cl=-0.6477023959159851, cd=0.12643349170684814, cm=-0.17205260694026947
  Angle -6: cl=-0.6169998645782471, cd=0.11362473666667938, cm=-0.15808172523975372
  Angle -5: cl=-0.5093451738357544, cd=0.10282231122255325, cm=-0.14574168622493744
  Angle -4: cl=-0.4130353629589081, cd=0.09712067991495132, cm=-0.1322808414697647
  Angle -3: cl=-0.3089955449104309, cd=0.09041181206703186, cm=-0.11739067733287811
  Angle -2: cl=-0.24138152599334717, cd=0.08438912779092789, cm=-0.09101144969463348
  Angle -1: cl=-0.18202558159828186, cd=0.08039294928312302, cm=-0.061591461300849915
  Angle 0: cl=-0.11729896068572998, cd=0.08055168390274048, cm=-0.033474281430244446
  Angle 1: cl=-0.04572548717260361, cd=0.08086037635803223, cm=-0.009831830859184265
  Angle 2: cl=0.03741149604320526, cd=0.08604052662849426, cm=0.0016221851110458374
  Angle 3: cl=0.27357059717178345, cd=0.07391741126775742, cm=0.0034044086933135986
  Angle 4: cl=0.3625296354293823, cd=0.07949360460042953, cm=0.008927851915359497
  Angle 5: cl=0.45880821347236633, cd=0.0862385705113411, cm=0.012484744191169739
  Angle 6: cl=0.5543112754821777, cd=0.0930529311299324, cm=0.014552533626556396
  Angle 7: cl=0.6469548344612122, cd=0.09952959418296814, cm=0.016236066818237305
  Angle 8: cl=0.7384603023529053, cd=0.10268674045801163, cm=0.0089234858751297
  Angle 9: cl=0.8314191102981567, cd=0.10662013292312622, cm=0.000615239143371582
  Angle 10: cl=0.930625319480896, cd=0.11126755177974701, cm=-0.007752254605293274
Genotype [0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665]:
  Angle -10: cl=-0.5549517273902893, cd=0.22244039177894592, cm=-0.18691174685955048
  Angle -9: cl=-0.5847842693328857, cd=0.190201073884964, cm=-0.1832074671983719
  Angle -8: cl=-0.6075166463851929, cd=0.15494446456432343, cm=-0.18080608546733856
  Angle -7: cl=-0.6447397470474243, cd=0.12290243804454803, cm=-0.17158247530460358
  Angle -6: cl=-0.608581006526947, cd=0.11181573569774628, cm=-0.1575269252061844
  Angle -5: cl=-0.5099531412124634, cd=0.10277615487575531, cm=-0.1442170888185501
  Angle -4: cl=-0.4112810790538788, cd=0.09695612639188766, cm=-0.13066650927066803
  Angle -3: cl=-0.31151825189590454, cd=0.09012049436569214, cm=-0.11413727700710297
  Angle -2: cl=-0.24782833456993103, cd=0.08427809923887253, cm=-0.08671952784061432
  Angle -1: cl=-0.188042551279068, cd=0.0805823877453804, cm=-0.056947723031044006
  Angle 0: cl=-0.12062156200408936, cd=0.08102652430534363, cm=-0.030281707644462585
  Angle 1: cl=-0.05028337240219116, cd=0.08274496346712112, cm=-0.008295968174934387
  Angle 2: cl=0.03298049792647362, cd=0.08807159960269928, cm=0.002823933959007263
  Angle 3: cl=0.26955586671829224, cd=0.07606764882802963, cm=0.003971502184867859
  Angle 4: cl=0.3603263795375824, cd=0.08167649805545807, cm=0.009370073676109314
  Angle 5: cl=0.4578949511051178, cd=0.08784738183021545, cm=0.012599945068359375
  Angle 6: cl=0.5556387305259705, cd=0.09449160844087601, cm=0.014485687017440796
  Angle 7: cl=0.6487719416618347, cd=0.10019107908010483, cm=0.014273881912231445
  Angle 8: cl=0.7406655550003052, cd=0.10341890901327133, cm=0.006891235709190369
  Angle 9: cl=0.8345264792442322, cd=0.10748954117298126, cm=-0.001487046480178833
  Angle 10: cl=0.9318165183067322, cd=0.11222220212221146, cm=-0.010458752512931824
Genotype [0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304]:
  Angle -10: cl=-0.5601745247840881, cd=0.22608351707458496, cm=-0.18790994584560394
  Angle -9: cl=-0.5887818932533264, cd=0.1933116763830185, cm=-0.18458141386508942
  Angle -8: cl=-0.6112250089645386, cd=0.1580345332622528, cm=-0.18239618837833405
  Angle -7: cl=-0.6500551700592041, cd=0.12519389390945435, cm=-0.17416168749332428
  Angle -6: cl=-0.615603506565094, cd=0.11279617249965668, cm=-0.15940521657466888
  Angle -5: cl=-0.5175612568855286, cd=0.10351014137268066, cm=-0.1461590677499771
  Angle -4: cl=-0.42060646414756775, cd=0.09804320335388184, cm=-0.13308881223201752
  Angle -3: cl=-0.31675493717193604, cd=0.09136568009853363, cm=-0.11824800074100494
  Angle -2: cl=-0.25003814697265625, cd=0.08551318943500519, cm=-0.09143178164958954
  Angle -1: cl=-0.1898804008960724, cd=0.08115041255950928, cm=-0.062079593539237976
  Angle 0: cl=-0.12329216301441193, cd=0.08125857263803482, cm=-0.034596726298332214
  Angle 1: cl=-0.04748442769050598, cd=0.08136236667633057, cm=-0.011788085103034973
  Angle 2: cl=0.03640177473425865, cd=0.08560678362846375, cm=0.0005127787590026855
  Angle 3: cl=0.2760527431964874, cd=0.07291794568300247, cm=0.0018566399812698364
  Angle 4: cl=0.3677575886249542, cd=0.0784849151968956, cm=0.007097110152244568
  Angle 5: cl=0.4654826819896698, cd=0.0856005847454071, cm=0.010561347007751465
  Angle 6: cl=0.5626614093780518, cd=0.09220811724662781, cm=0.0123930424451828
  Angle 7: cl=0.6540285348892212, cd=0.09878438711166382, cm=0.014559492468833923
  Angle 8: cl=0.7452682852745056, cd=0.10261111706495285, cm=0.008853510022163391
  Angle 9: cl=0.8393396735191345, cd=0.10671699792146683, cm=0.000493362545967102
  Angle 10: cl=0.9373040795326233, cd=0.11127020418643951, cm=-0.007787004113197327
Genotype [0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103]:
  Angle -10: cl=-0.5591115951538086, cd=0.22167332470417023, cm=-0.1865801066160202
  Angle -9: cl=-0.5906013250350952, cd=0.19002065062522888, cm=-0.1825932413339615
  Angle -8: cl=-0.613826334476471, cd=0.15477868914604187, cm=-0.17999745905399323
  Angle -7: cl=-0.6521055698394775, cd=0.12176622450351715, cm=-0.1712990552186966
  Angle -6: cl=-0.6080838441848755, cd=0.11204718798398972, cm=-0.15736116468906403
  Angle -5: cl=-0.5053723454475403, cd=0.1023433580994606, cm=-0.14411504566669464
  Angle -4: cl=-0.4064079821109772, cd=0.09638907015323639, cm=-0.13034822046756744
  Angle -3: cl=-0.30733054876327515, cd=0.08957250416278839, cm=-0.11361204087734222
  Angle -2: cl=-0.24340271949768066, cd=0.08370409160852432, cm=-0.08625619113445282
  Angle -1: cl=-0.18412934243679047, cd=0.08053723722696304, cm=-0.05636332929134369
  Angle 0: cl=-0.11745521426200867, cd=0.08100291341543198, cm=-0.029595479369163513
  Angle 1: cl=-0.048058509826660156, cd=0.08302129805088043, cm=-0.007629081606864929
  Angle 2: cl=0.034279607236385345, cd=0.08835996687412262, cm=0.003313913941383362
  Angle 3: cl=0.26966381072998047, cd=0.07647687196731567, cm=0.004380270838737488
  Angle 4: cl=0.3604808449745178, cd=0.08207429200410843, cm=0.009735107421875
  Angle 5: cl=0.4578738510608673, cd=0.08814306557178497, cm=0.012999966740608215
  Angle 6: cl=0.5555066466331482, cd=0.09475556761026382, cm=0.014831960201263428
  Angle 7: cl=0.6488240361213684, cd=0.10028226673603058, cm=0.01411813497543335
  Angle 8: cl=0.7407457232475281, cd=0.10348165035247803, cm=0.00678648054599762
  Angle 9: cl=0.8343474864959717, cd=0.10749558359384537, cm=-0.0015741735696792603
  Angle 10: cl=0.932661235332489, cd=0.11222761124372482, cm=-0.01039038598537445
Genotype [0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342]:
  Angle -10: cl=-0.55938321352005, cd=0.22286684811115265, cm=-0.18729598820209503
  Angle -9: cl=-0.5892078876495361, cd=0.1905382126569748, cm=-0.18373645842075348
  Angle -8: cl=-0.6117041707038879, cd=0.15523818135261536, cm=-0.18151144683361053
  Angle -7: cl=-0.6512610912322998, cd=0.12240791320800781, cm=-0.1726127713918686
  Angle -6: cl=-0.6096994280815125, cd=0.11201420426368713, cm=-0.1581791788339615
  Angle -5: cl=-0.5110393762588501, cd=0.1028619259595871, cm=-0.1448228806257248
  Angle -4: cl=-0.412580281496048, cd=0.09713687002658844, cm=-0.13140560686588287
  Angle -3: cl=-0.311733216047287, cd=0.09033079445362091, cm=-0.11528988182544708
  Angle -2: cl=-0.2475113868713379, cd=0.08450351655483246, cm=-0.08784200251102448
  Angle -1: cl=-0.18773800134658813, cd=0.08085562288761139, cm=-0.058165982365608215
  Angle 0: cl=-0.12071201205253601, cd=0.08120544254779816, cm=-0.031292662024497986
  Angle 1: cl=-0.048285111784935, cd=0.0821327194571495, cm=-0.008858844637870789
  Angle 2: cl=0.03485913947224617, cd=0.08743461221456528, cm=0.0022128522396087646
  Angle 3: cl=0.2724358141422272, cd=0.07516607642173767, cm=0.003256082534790039
  Angle 4: cl=0.36417698860168457, cd=0.0807509645819664, cm=0.008510112762451172
  Angle 5: cl=0.46204644441604614, cd=0.08719383180141449, cm=0.011769816279411316
  Angle 6: cl=0.559596061706543, cd=0.09380792081356049, cm=0.013598218560218811
  Angle 7: cl=0.6518819332122803, cd=0.10002662986516953, cm=0.01477380096912384
  Angle 8: cl=0.7436319589614868, cd=0.10323125869035721, cm=0.007418736815452576
  Angle 9: cl=0.837643027305603, cd=0.10732104629278183, cm=-0.0009570270776748657
  Angle 10: cl=0.9355497360229492, cd=0.11198526620864868, cm=-0.009604886174201965
Genotype [0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908]:
  Angle -10: cl=-0.5542955994606018, cd=0.2246120721101761, cm=-0.1860528439283371
  Angle -9: cl=-0.5872209668159485, cd=0.19359058141708374, cm=-0.18137966096401215
  Angle -8: cl=-0.609481930732727, cd=0.158199742436409, cm=-0.17927415668964386
  Angle -7: cl=-0.6404010653495789, cd=0.1261366307735443, cm=-0.1701057106256485
