Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
  Angle 0: cl=-0.10476255416870117, cd=0.0797402560710907, cm=-0.027331307530403137
  Angle 1: cl=-0.04011799395084381, cd=0.08351709693670273, cm=-0.006012454628944397
  Angle 2: cl=0.04271829500794411, cd=0.08867958188056946, cm=0.005246743559837341
  Angle 3: cl=0.26397258043289185, cd=0.07882442325353622, cm=0.007340267300605774
  Angle 4: cl=0.35021963715553284, cd=0.08457259833812714, cm=0.012815415859222412
  Angle 5: cl=0.44355639815330505, cd=0.09078779816627502, cm=0.016692250967025757
  Angle 6: cl=0.538609504699707, cd=0.09670829772949219, cm=0.01903863251209259
  Angle 7: cl=0.6350775957107544, cd=0.10035929083824158, cm=0.01342727243900299
  Angle 8: cl=0.7271251678466797, cd=0.10373485088348389, cm=0.006387650966644287
  Angle 9: cl=0.8177975416183472, cd=0.10737055540084839, cm=-0.002013266086578369
  Angle 10: cl=0.9158845543861389, cd=0.11214034259319305, cm=-0.01109321415424347
Genotype [0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977]:
  Angle -10: cl=-0.5552830696105957, cd=0.2247690111398697, cm=-0.18519966304302216
  Angle -9: cl=-0.5885201096534729, cd=0.19416771829128265, cm=-0.18025709688663483
  Angle -8: cl=-0.6138300895690918, cd=0.15967658162117004, cm=-0.17732490599155426
  Angle -7: cl=-0.6412451863288879, cd=0.12738989293575287, cm=-0.1687096208333969
  Angle -6: cl=-0.615903377532959, cd=0.11457517743110657, cm=-0.15626756846904755
  Angle -5: cl=-0.4985848665237427, cd=0.10239066928625107, cm=-0.14401672780513763
  Angle -4: cl=-0.3969828188419342, cd=0.09537284076213837, cm=-0.13038252294063568
  Angle -3: cl=-0.2943895161151886, cd=0.08865179121494293, cm=-0.11511053144931793
  Angle -2: cl=-0.2274501621723175, cd=0.0824587270617485, cm=-0.08877839148044586
  Angle -1: cl=-0.16878770291805267, cd=0.07944075018167496, cm=-0.058953747153282166
  Angle 0: cl=-0.10623455047607422, cd=0.07974407821893692, cm=-0.030550971627235413
  Angle 1: cl=-0.03993471711874008, cd=0.08176857978105545, cm=-0.00746174156665802
  Angle 2: cl=0.03985216096043587, cd=0.08744417130947113, cm=0.003922760486602783
  Angle 3: cl=0.26907405257225037, cd=0.07655979692935944, cm=0.00613953173160553
  Angle 4: cl=0.3554344177246094, cd=0.08225002139806747, cm=0.011702656745910645
  Angle 5: cl=0.4478095471858978, cd=0.08843006938695908, cm=0.015691503882408142
  Angle 6: cl=0.5416889786720276, cd=0.09521052986383438, cm=0.018120035529136658
  Angle 7: cl=0.6368703246116638, cd=0.09990090131759644, cm=0.015061572194099426
  Angle 8: cl=0.7288852334022522, cd=0.10317165404558182, cm=0.007935374975204468
  Angle 9: cl=0.8197620511054993, cd=0.10682130604982376, cm=-0.00041359663009643555
  Angle 10: cl=0.9180516600608826, cd=0.11151362955570221, cm=-0.009161010384559631
Genotype [0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624]:
  Angle -10: cl=-0.556128740310669, cd=0.22456146776676178, cm=-0.18615414202213287
  Angle -9: cl=-0.5895261168479919, cd=0.19365540146827698, cm=-0.1814182847738266
  Angle -8: cl=-0.6117981672286987, cd=0.15827302634716034, cm=-0.17929776012897491
  Angle -7: cl=-0.6435256600379944, cd=0.12586162984371185, cm=-0.17029251158237457
  Angle -6: cl=-0.61481112241745, cd=0.11354774236679077, cm=-0.15695329010486603
  Angle -5: cl=-0.5032503008842468, cd=0.10235501825809479, cm=-0.14459852874279022
  Angle -4: cl=-0.4060196876525879, cd=0.09645915776491165, cm=-0.13092343509197235
  Angle -3: cl=-0.30306512117385864, cd=0.08972740918397903, cm=-0.11563126742839813
  Angle -2: cl=-0.2369421422481537, cd=0.08364228159189224, cm=-0.0890139788389206
  Angle -1: cl=-0.17806299030780792, cd=0.08012503385543823, cm=-0.059377893805503845
  Angle 0: cl=-0.11300386488437653, cd=0.0803922563791275, cm=-0.031481608748435974
  Angle 1: cl=-0.04444646090269089, cd=0.0816512405872345, cm=-0.008168831467628479
  Angle 2: cl=0.03811796009540558, cd=0.08715073764324188, cm=0.0029520541429519653
  Angle 3: cl=0.2722509801387787, cd=0.07555514574050903, cm=0.004789143800735474
  Angle 4: cl=0.3605428636074066, cd=0.08114043623209, cm=0.010393455624580383
  Angle 5: cl=0.45603126287460327, cd=0.08747784793376923, cm=0.013957113027572632
  Angle 6: cl=0.5512412190437317, cd=0.09429187327623367, cm=0.016018807888031006
  Angle 7: cl=0.6451984643936157, cd=0.09985380619764328, cm=0.015223771333694458
  Angle 8: cl=0.7371305227279663, cd=0.10304280370473862, cm=0.00791098177433014
  Angle 9: cl=0.8297167420387268, cd=0.10691921412944794, cm=-0.00039589405059814453
  Angle 10: cl=0.9284188747406006, cd=0.11162978410720825, cm=-0.009128227829933167
Genotype [0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956]:
  Angle -10: cl=-0.559142529964447, cd=0.22490517795085907, cm=-0.18609093129634857
  Angle -9: cl=-0.5926755666732788, cd=0.19406116008758545, cm=-0.1813996583223343
  Angle -8: cl=-0.6151800155639648, cd=0.1586666852235794, cm=-0.17928041517734528
  Angle -7: cl=-0.6485517621040344, cd=0.12556269764900208, cm=-0.1708059459924698
  Angle -6: cl=-0.6145739555358887, cd=0.11362024396657944, cm=-0.1574581116437912
  Angle -5: cl=-0.5023170709609985, cd=0.10225462168455124, cm=-0.14507974684238434
  Angle -4: cl=-0.4051145315170288, cd=0.09643743932247162, cm=-0.13150902092456818
  Angle -3: cl=-0.3015606999397278, cd=0.08971626311540604, cm=-0.11643452942371368
  Angle -2: cl=-0.23571163415908813, cd=0.08365710824728012, cm=-0.08972306549549103
  Angle -1: cl=-0.17699992656707764, cd=0.08015964180231094, cm=-0.060145214200019836
  Angle 0: cl=-0.11210012435913086, cd=0.08039231598377228, cm=-0.032200202345848083
  Angle 1: cl=-0.043443478643894196, cd=0.08129233866930008, cm=-0.00863821804523468
  Angle 2: cl=0.03868602588772774, cd=0.08678599447011948, cm=0.0024135857820510864
  Angle 3: cl=0.27286818623542786, cd=0.07509926706552505, cm=0.004298120737075806
  Angle 4: cl=0.36178088188171387, cd=0.08067602664232254, cm=0.009826034307479858
  Angle 5: cl=0.45811983942985535, cd=0.08701980113983154, cm=0.013337850570678711
  Angle 6: cl=0.5532190203666687, cd=0.09387967735528946, cm=0.015452206134796143
  Angle 7: cl=0.6468303799629211, cd=0.0997169092297554, cm=0.015351921319961548
  Angle 8: cl=0.7386640310287476, cd=0.10286770761013031, cm=0.008092060685157776
  Angle 9: cl=0.8312826156616211, cd=0.1067282035946846, cm=-0.000204429030418396
  Angle 10: cl=0.9303306341171265, cd=0.11139476299285889, cm=-0.00869666039943695
Genotype [0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102]:
  Angle -10: cl=-0.5571678280830383, cd=0.22328585386276245, cm=-0.1862601488828659
  Angle -9: cl=-0.5901215076446533, cd=0.19221684336662292, cm=-0.1817578226327896
  Angle -8: cl=-0.6127245426177979, cd=0.15688195824623108, cm=-0.1794910579919815
  Angle -7: cl=-0.6471419930458069, cd=0.12408090382814407, cm=-0.17067353427410126
  Angle -6: cl=-0.6106246113777161, cd=0.1129845529794693, cm=-0.15727929770946503
  Angle -5: cl=-0.5014430284500122, cd=0.10223237425088882, cm=-0.14458785951137543
  Angle -4: cl=-0.40338292717933655, cd=0.09627287089824677, cm=-0.13080354034900665
  Angle -3: cl=-0.30197182297706604, cd=0.08950577676296234, cm=-0.11493255198001862
  Angle -2: cl=-0.23731940984725952, cd=0.08351501822471619, cm=-0.0879509299993515
  Angle -1: cl=-0.17833253741264343, cd=0.08024971932172775, cm=-0.058127567172050476
  Angle 0: cl=-0.1125924289226532, cd=0.08064808696508408, cm=-0.030722126364707947
  Angle 1: cl=-0.04409892112016678, cd=0.08223630487918854, cm=-0.00789518654346466
  Angle 2: cl=0.03810414299368858, cd=0.08771442621946335, cm=0.00314176082611084
  Angle 3: cl=0.27204418182373047, cd=0.07608696073293686, cm=0.0046929121017456055
  Angle 4: cl=0.36131811141967773, cd=0.08168631047010422, cm=0.01016797125339508
  Angle 5: cl=0.45748627185821533, cd=0.08787895739078522, cm=0.013621941208839417
  Angle 6: cl=0.5537518858909607, cd=0.09462978690862656, cm=0.015618011355400085
  Angle 7: cl=0.6476907134056091, cd=0.10007373988628387, cm=0.01455909013748169
  Angle 8: cl=0.739626944065094, cd=0.1032586470246315, cm=0.007253959774971008
  Angle 9: cl=0.8325111865997314, cd=0.10717127472162247, cm=-0.0010695159435272217
  Angle 10: cl=0.9312732815742493, cd=0.11189714819192886, cm=-0.009826704859733582
Genotype [0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936]:
  Angle -10: cl=-0.5586514472961426, cd=0.2247619777917862, cm=-0.18751589953899384
  Angle -9: cl=-0.5883370637893677, cd=0.19232313334941864, cm=-0.18382249772548676
  Angle -8: cl=-0.6109365820884705, cd=0.15700140595436096, cm=-0.1816324144601822
  Angle -7: cl=-0.6481415629386902, cd=0.12441595643758774, cm=-0.17292384803295135
  Angle -6: cl=-0.6126602292060852, cd=0.11254982650279999, cm=-0.15841488540172577
  Angle -5: cl=-0.5130636692047119, cd=0.10322074592113495, cm=-0.14525867998600006
  Angle -4: cl=-0.4155834913253784, cd=0.09768995642662048, cm=-0.1320880800485611
  Angle -3: cl=-0.3116958439350128, cd=0.09096330404281616, cm=-0.11711899936199188
  Angle -2: cl=-0.24649277329444885, cd=0.08506689220666885, cm=-0.08991728723049164
  Angle -1: cl=-0.18705789744853973, cd=0.08097504824399948, cm=-0.060573890805244446
  Angle 0: cl=-0.1197890192270279, cd=0.08114144206047058, cm=-0.033199235796928406
  Angle 1: cl=-0.045708827674388885, cd=0.08142673224210739, cm=-0.010113224387168884
  Angle 2: cl=0.037815894931554794, cd=0.08636338263750076, cm=0.001459375023841858
  Angle 3: cl=0.2770836651325226, cd=0.07392844557762146, cm=0.0028227120637893677
  Angle 4: cl=0.3690289855003357, cd=0.07949196547269821, cm=0.008051976561546326
  Angle 5: cl=0.4664645493030548, cd=0.08641188591718674, cm=0.01151798665523529
  Angle 6: cl=0.5631805062294006, cd=0.09296594560146332, cm=0.013272121548652649
  Angle 7: cl=0.6554353833198547, cd=0.09953027218580246, cm=0.015304625034332275
  Angle 8: cl=0.7470337748527527, cd=0.10283258557319641, cm=0.008177131414413452
  Angle 9: cl=0.8409345746040344, cd=0.10691078007221222, cm=-0.0001917034387588501
  Angle 10: cl=0.9389945864677429, cd=0.11152933537960052, cm=-0.008677676320075989
Genotype [0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642]:
  Angle -10: cl=-0.5548132658004761, cd=0.22230003774166107, cm=-0.18516851961612701
  Angle -9: cl=-0.5888563394546509, cd=0.19168487191200256, cm=-0.1803842931985855
  Angle -8: cl=-0.6133846640586853, cd=0.15692327916622162, cm=-0.1773734837770462
  Angle -7: cl=-0.6438330411911011, cd=0.12467343360185623, cm=-0.1691506952047348
  Angle -6: cl=-0.6093049049377441, cd=0.11331842094659805, cm=-0.15624840557575226
  Angle -5: cl=-0.4933292269706726, cd=0.10152440518140793, cm=-0.14378099143505096
  Angle -4: cl=-0.3947735130786896, cd=0.09528988599777222, cm=-0.12965451180934906
  Angle -3: cl=-0.29513654112815857, cd=0.08848749101161957, cm=-0.11314873397350311
  Angle -2: cl=-0.2306513488292694, cd=0.08244412392377853, cm=-0.08628065884113312
  Angle -1: cl=-0.17208072543144226, cd=0.07968783378601074, cm=-0.05622999370098114
  Angle 0: cl=-0.10733473300933838, cd=0.08019499480724335, cm=-0.028810784220695496
  Angle 1: cl=-0.041549623012542725, cd=0.0830145925283432, cm=-0.006743922829627991
  Angle 2: cl=0.038188397884368896, cd=0.0886603444814682, cm=0.004465058445930481
  Angle 3: cl=0.2685932219028473, cd=0.07768157124519348, cm=0.006197318434715271
  Angle 4: cl=0.35584092140197754, cd=0.08338047564029694, cm=0.011684656143188477
  Angle 5: cl=0.45092764496803284, cd=0.08955934643745422, cm=0.015327394008636475
  Angle 6: cl=0.5466325879096985, cd=0.09588520228862762, cm=0.017519205808639526
  Angle 7: cl=0.6421881914138794, cd=0.10030839592218399, cm=0.013813093304634094
  Angle 8: cl=0.7341603636741638, cd=0.10356784611940384, cm=0.006596475839614868
  Angle 9: cl=0.826029360294342, cd=0.10734064131975174, cm=-0.0017417371273040771
  Angle 10: cl=0.9241593480110168, cd=0.11209169775247574, cm=-0.010757729411125183
Genotype [0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693]:
  Angle -10: cl=-0.5590667128562927, cd=0.22503522038459778, cm=-0.1869150847196579
  Angle -9: cl=-0.590337872505188, cd=0.19325673580169678, cm=-0.18281514942646027
  Angle -8: cl=-0.6128382682800293, cd=0.15787404775619507, cm=-0.1806679219007492
  Angle -7: cl=-0.6485155820846558, cd=0.12506839632987976, cm=-0.17210213840007782
  Angle -6: cl=-0.6133960485458374, cd=0.11304944008588791, cm=-0.1580892950296402
  Angle -5: cl=-0.5082571506500244, cd=0.10283209383487701, cm=-0.14536799490451813
  Angle -4: cl=-0.41099825501441956, cd=0.09720141440629959, cm=-0.13203902542591095
  Angle -3: cl=-0.306934654712677, cd=0.09048968553543091, cm=-0.1171494573354721
  Angle -2: cl=-0.24146419763565063, cd=0.0845317542552948, cm=-0.0901602953672409
  Angle -1: cl=-0.18239551782608032, cd=0.08063295483589172, cm=-0.060770049691200256
  Angle 0: cl=-0.11606383323669434, cd=0.08081436902284622, cm=-0.03310997784137726
  Angle 1: cl=-0.044206567108631134, cd=0.08109278976917267, cm=-0.009577259421348572
  Angle 2: cl=0.038714583963155746, cd=0.08638851344585419, cm=0.001648828387260437
  Angle 3: cl=0.2761111259460449, cd=0.07422682642936707, cm=0.003277227282524109
  Angle 4: cl=0.3668125569820404, cd=0.07979641854763031, cm=0.008620873093605042
  Angle 5: cl=0.4640342593193054, cd=0.08651718497276306, cm=0.012098237872123718
  Angle 6: cl=0.5599673390388489, cd=0.09321381896734238, cm=0.014019444584846497
  Angle 7: cl=0.6527506709098816, cd=0.09961675852537155, cm=0.015524610877037048
  Angle 8: cl=0.7443956136703491, cd=0.1027931496500969, cm=0.00820113718509674
  Angle 9: cl=0.8377726674079895, cd=0.10677715390920639, cm=-0.00013580918312072754
  Angle 10: cl=0.9368361830711365, cd=0.11144352704286575, cm=-0.008557096123695374
