Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
  Angle 0: cl=-0.08952835202217102, cd=0.08258428424596786, cm=-0.04792995750904083
  Angle 1: cl=-0.006335059180855751, cd=0.08282351493835449, cm=-0.025430336594581604
  Angle 2: cl=0.07753494381904602, cd=0.0837969034910202, cm=-0.010366842150688171
  Angle 3: cl=0.3088184595108032, cd=0.06869415193796158, cm=-0.00528348982334137
  Angle 4: cl=0.42462262511253357, cd=0.07191053032875061, cm=0.0004259049892425537
  Angle 5: cl=0.5233181715011597, cd=0.08019095659255981, cm=0.0038552284240722656
  Angle 6: cl=0.6147363185882568, cd=0.08750863373279572, cm=0.006251722574234009
  Angle 7: cl=0.7045726776123047, cd=0.09410605579614639, cm=0.008708834648132324
  Angle 8: cl=0.7946711182594299, cd=0.10069029778242111, cm=0.010435208678245544
  Angle 9: cl=0.8895723223686218, cd=0.10522259026765823, cm=0.003654971718788147
  Angle 10: cl=0.989474356174469, cd=0.11060274392366409, cm=-0.004266425967216492
Genotype [0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059]:
  Angle -10: cl=-0.5661084055900574, cd=0.23437164723873138, cm=-0.1900622695684433
  Angle -9: cl=-0.5931176543235779, cd=0.20160268247127533, cm=-0.18605582416057587
  Angle -8: cl=-0.6159464120864868, cd=0.16674229502677917, cm=-0.1849488765001297
  Angle -7: cl=-0.6543358564376831, cd=0.13164426386356354, cm=-0.18067018687725067
  Angle -6: cl=-0.6073951721191406, cd=0.1169896274805069, cm=-0.16606391966342926
  Angle -5: cl=-0.500718891620636, cd=0.1047496572136879, cm=-0.15265415608882904
  Angle -4: cl=-0.40636536478996277, cd=0.09927361458539963, cm=-0.1398072987794876
  Angle -3: cl=-0.30471619963645935, cd=0.09351371973752975, cm=-0.12632326781749725
  Angle -2: cl=-0.22318750619888306, cd=0.08820808678865433, cm=-0.10513298213481903
  Angle -1: cl=-0.16219915449619293, cd=0.0835050567984581, cm=-0.07590951025485992
  Angle 0: cl=-0.09004867076873779, cd=0.082633376121521, cm=-0.04782779514789581
  Angle 1: cl=-0.00671176053583622, cd=0.08291278034448624, cm=-0.02541692554950714
  Angle 2: cl=0.07729257643222809, cd=0.08388111740350723, cm=-0.01036091148853302
  Angle 3: cl=0.3089863955974579, cd=0.06871739029884338, cm=-0.005339398980140686
  Angle 4: cl=0.4248364567756653, cd=0.07196534425020218, cm=0.00037710368633270264
  Angle 5: cl=0.5234818458557129, cd=0.08024398237466812, cm=0.0038042962551116943
  Angle 6: cl=0.6150165796279907, cd=0.087535060942173, cm=0.006183415651321411
  Angle 7: cl=0.7048484086990356, cd=0.0941329151391983, cm=0.008656904101371765
  Angle 8: cl=0.7949597835540771, cd=0.1007227823138237, cm=0.010358646512031555
  Angle 9: cl=0.8899644017219543, cd=0.10528433322906494, cm=0.003597244620323181
  Angle 10: cl=0.989662230014801, cd=0.11086057871580124, cm=-0.004306718707084656
Genotype [0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398]:
  Angle -10: cl=-0.5662136077880859, cd=0.23440328240394592, cm=-0.1900714784860611
  Angle -9: cl=-0.5934917330741882, cd=0.20167559385299683, cm=-0.1859886795282364
  Angle -8: cl=-0.6163216233253479, cd=0.16680549085140228, cm=-0.18485532701015472
  Angle -7: cl=-0.6546828150749207, cd=0.13166376948356628, cm=-0.18064473569393158
  Angle -6: cl=-0.6074602603912354, cd=0.11704614013433456, cm=-0.16604457795619965
  Angle -5: cl=-0.5008670687675476, cd=0.1047917827963829, cm=-0.15262387692928314
  Angle -4: cl=-0.4060114920139313, cd=0.09924420714378357, cm=-0.13982905447483063
  Angle -3: cl=-0.30434301495552063, cd=0.09347859770059586, cm=-0.1263395994901657
  Angle -2: cl=-0.22274453938007355, cd=0.08817033469676971, cm=-0.10518287122249603
  Angle -1: cl=-0.1618129014968872, cd=0.08348400145769119, cm=-0.07595999538898468
  Angle 0: cl=-0.08981055021286011, cd=0.0826166495680809, cm=-0.04785953462123871
  Angle 1: cl=-0.006536299362778664, cd=0.0828801840543747, cm=-0.025412753224372864
  Angle 2: cl=0.07741228491067886, cd=0.0838516503572464, cm=-0.010355338454246521
  Angle 3: cl=0.30898889899253845, cd=0.06870794296264648, cm=-0.0053142160177230835
  Angle 4: cl=0.4247874617576599, cd=0.07194771617650986, cm=0.0003990083932876587
  Angle 5: cl=0.5234531760215759, cd=0.0802270919084549, cm=0.0038268715143203735
  Angle 6: cl=0.6149520874023438, cd=0.08752789348363876, cm=0.006203800439834595
  Angle 7: cl=0.7047839760780334, cd=0.09412576258182526, cm=0.008677273988723755
  Angle 8: cl=0.7948919534683228, cd=0.10071390122175217, cm=0.010390684008598328
  Angle 9: cl=0.8898563385009766, cd=0.1052606850862503, cm=0.003615245223045349
  Angle 10: cl=0.9896397590637207, cd=0.11075395345687866, cm=-0.004296258091926575
Genotype [0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655]:
  Angle -10: cl=-0.5662256479263306, cd=0.2343292385339737, cm=-0.19007758796215057
  Angle -9: cl=-0.5934185981750488, cd=0.20157326757907867, cm=-0.18604229390621185
  Angle -8: cl=-0.6162477135658264, cd=0.16670815646648407, cm=-0.1849225014448166
  Angle -7: cl=-0.654650866985321, cd=0.13160300254821777, cm=-0.18065355718135834
  Angle -6: cl=-0.6074237823486328, cd=0.11699482053518295, cm=-0.1660478264093399
  Angle -5: cl=-0.5007368922233582, cd=0.10475221276283264, cm=-0.15263070166110992
  Angle -4: cl=-0.4062346816062927, cd=0.09925972670316696, cm=-0.13979925215244293
  Angle -3: cl=-0.30457669496536255, cd=0.09349565953016281, cm=-0.1263079196214676
  Angle -2: cl=-0.2230285406112671, cd=0.0881883054971695, cm=-0.10511620342731476
  Angle -1: cl=-0.16209308803081512, cd=0.08349412679672241, cm=-0.07589910924434662
  Angle 0: cl=-0.0899779349565506, cd=0.08262389898300171, cm=-0.047813817858695984
  Angle 1: cl=-0.0066538844257593155, cd=0.08289807289838791, cm=-0.025397107005119324
  Angle 2: cl=0.07732227444648743, cd=0.08387169241905212, cm=-0.010340258479118347
  Angle 3: cl=0.30925118923187256, cd=0.06868862360715866, cm=-0.0053282231092453
  Angle 4: cl=0.4249180853366852, cd=0.07196687161922455, cm=0.0003838539123535156
  Angle 5: cl=0.5235602855682373, cd=0.08024334162473679, cm=0.0038121193647384644
  Angle 6: cl=0.6150529980659485, cd=0.0875329002737999, cm=0.0061857253313064575
  Angle 7: cl=0.7048848867416382, cd=0.09413076192140579, cm=0.008659198880195618
  Angle 8: cl=0.7949928045272827, cd=0.10072106122970581, cm=0.010365784168243408
  Angle 9: cl=0.8899997472763062, cd=0.10527784377336502, cm=0.003604784607887268
  Angle 10: cl=0.9897267818450928, cd=0.11081844568252563, cm=-0.00430239737033844
Genotype [0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189]:
  Angle -10: cl=-0.5661779046058655, cd=0.2342507392168045, cm=-0.19006381928920746
  Angle -9: cl=-0.5931568741798401, cd=0.20144858956336975, cm=-0.18610893189907074
  Angle -8: cl=-0.6159851551055908, cd=0.16659078001976013, cm=-0.1850089281797409
  Angle -7: cl=-0.6545138359069824, cd=0.13149979710578918, cm=-0.1806822270154953
  Angle -6: cl=-0.6072316765785217, cd=0.11689089238643646, cm=-0.1660594791173935
  Angle -5: cl=-0.5004605650901794, cd=0.10468118637800217, cm=-0.1526598483324051
  Angle -4: cl=-0.4064580798149109, cd=0.09927961975336075, cm=-0.1397702842950821
  Angle -3: cl=-0.3048190772533417, cd=0.09352042526006699, cm=-0.12628202140331268
  Angle -2: cl=-0.223460853099823, cd=0.08821617811918259, cm=-0.1050262302160263
  Angle -1: cl=-0.16250377893447876, cd=0.08350754529237747, cm=-0.07581402361392975
  Angle 0: cl=-0.09018616378307343, cd=0.08262929320335388, cm=-0.04776300489902496
  Angle 1: cl=-0.006850535050034523, cd=0.08291878551244736, cm=-0.025380775332450867
  Angle 2: cl=0.07712755352258682, cd=0.08388421684503555, cm=-0.010318711400032043
  Angle 3: cl=0.30917099118232727, cd=0.06868907809257507, cm=-0.005320265889167786
  Angle 4: cl=0.4249339699745178, cd=0.07199003547430038, cm=0.0003613382577896118
  Angle 5: cl=0.5235871076583862, cd=0.08026662468910217, cm=0.00379161536693573
  Angle 6: cl=0.6151915192604065, cd=0.08754097670316696, cm=0.006150588393211365
  Angle 7: cl=0.7050232887268066, cd=0.09413883090019226, cm=0.008624091744422913
  Angle 8: cl=0.7951382398605347, cd=0.10073228180408478, cm=0.010330095887184143
  Angle 9: cl=0.8901834487915039, cd=0.10529346019029617, cm=0.003558233380317688
  Angle 10: cl=0.9898462295532227, cd=0.11093055456876755, cm=-0.004340901970863342
Genotype [0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463]:
  Angle -10: cl=-0.5662604570388794, cd=0.2343384474515915, cm=-0.19007159769535065
  Angle -9: cl=-0.5932902693748474, cd=0.20156024396419525, cm=-0.18607757985591888
  Angle -8: cl=-0.6161186695098877, cd=0.16670045256614685, cm=-0.18497209250926971
  Angle -7: cl=-0.654656708240509, cd=0.13156932592391968, cm=-0.18069280683994293
  Angle -6: cl=-0.6073278188705444, cd=0.11697668582201004, cm=-0.16607765853405
  Angle -5: cl=-0.5006402730941772, cd=0.10473351180553436, cm=-0.15266697108745575
  Angle -4: cl=-0.4063645899295807, cd=0.0992756336927414, cm=-0.13980962336063385
  Angle -3: cl=-0.3047238886356354, cd=0.09351796656847, cm=-0.12632714211940765
  Angle -2: cl=-0.22323200106620789, cd=0.08821423351764679, cm=-0.1051178127527237
  Angle -1: cl=-0.16226086020469666, cd=0.08352307975292206, cm=-0.07589603960514069
  Angle 0: cl=-0.09003649652004242, cd=0.08264797180891037, cm=-0.04782934486865997
  Angle 1: cl=-0.006714442744851112, cd=0.08292598277330399, cm=-0.02542079985141754
  Angle 2: cl=0.07729457318782806, cd=0.08389769494533539, cm=-0.010381177067756653
  Angle 3: cl=0.30903351306915283, cd=0.06873127818107605, cm=-0.00537542998790741
  Angle 4: cl=0.4249863028526306, cd=0.07196100056171417, cm=0.0003471672534942627
  Angle 5: cl=0.5236501693725586, cd=0.08023874461650848, cm=0.0037759989500045776
  Angle 6: cl=0.6152150630950928, cd=0.08752638101577759, cm=0.006147488951683044
  Angle 7: cl=0.7050468921661377, cd=0.09412423521280289, cm=0.008620962500572205
  Angle 8: cl=0.7951593995094299, cd=0.10071175545454025, cm=0.010319530963897705
  Angle 9: cl=0.8901818990707397, cd=0.10528567433357239, cm=0.0035896897315979004
  Angle 10: cl=0.9898763298988342, cd=0.11086489260196686, cm=-0.0043140798807144165
Genotype [0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888]:
  Angle -10: cl=-0.566210925579071, cd=0.2343430519104004, cm=-0.19006995856761932
  Angle -9: cl=-0.5932452082633972, cd=0.20156875252723694, cm=-0.18606983125209808
  Angle -8: cl=-0.6160734295845032, cd=0.1667083203792572, cm=-0.18496261537075043
  Angle -7: cl=-0.6545702219009399, cd=0.13158555328845978, cm=-0.18068476021289825
  Angle -6: cl=-0.6073296666145325, cd=0.11697815358638763, cm=-0.16607095301151276
  Angle -5: cl=-0.500641942024231, cd=0.10473747551441193, cm=-0.15266142785549164
  Angle -4: cl=-0.4063352346420288, cd=0.09927378594875336, cm=-0.13980741798877716
  Angle -3: cl=-0.30469000339508057, cd=0.09351444989442825, cm=-0.12632261216640472
  Angle -2: cl=-0.22319620847702026, cd=0.08821000903844833, cm=-0.10511733591556549
  Angle -1: cl=-0.16222168505191803, cd=0.08351795375347137, cm=-0.07589410245418549
  Angle 0: cl=-0.09002137184143066, cd=0.08264407515525818, cm=-0.04782254993915558
  Angle 1: cl=-0.006697053089737892, cd=0.08292277157306671, cm=-0.02541278302669525
  Angle 2: cl=0.07730879634618759, cd=0.08389385789632797, cm=-0.010367676615715027
  Angle 3: cl=0.3090611696243286, cd=0.0687255784869194, cm=-0.005359068512916565
  Angle 4: cl=0.42495033144950867, cd=0.07196562737226486, cm=0.00036075711250305176
  Angle 5: cl=0.5236069560050964, cd=0.08024373650550842, cm=0.0037888288497924805
  Angle 6: cl=0.615165650844574, cd=0.08753227442502975, cm=0.0061616450548172
  Angle 7: cl=0.7049976587295532, cd=0.09413012117147446, cm=0.008635133504867554
  Angle 8: cl=0.7951109409332275, cd=0.10071894526481628, cm=0.010336130857467651
  Angle 9: cl=0.8901272416114807, cd=0.10528586804866791, cm=0.0035892874002456665
  Angle 10: cl=0.989825427532196, cd=0.11086082458496094, cm=-0.00431494414806366
Genotype [0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297]:
  Angle -10: cl=-0.5663011074066162, cd=0.23451875150203705, cm=-0.1900874823331833
  Angle -9: cl=-0.5935693383216858, cd=0.20181505382061005, cm=-0.18597529828548431
  Angle -8: cl=-0.6163989305496216, cd=0.16694842278957367, cm=-0.18485139310359955
  Angle -7: cl=-0.6547039151191711, cd=0.13178905844688416, cm=-0.1806795448064804
  Angle -6: cl=-0.6076045036315918, cd=0.11715255677700043, cm=-0.16609998047351837
  Angle -5: cl=-0.5010887384414673, cd=0.10485406219959259, cm=-0.1526591032743454
  Angle -4: cl=-0.40600600838661194, cd=0.09924892336130142, cm=-0.13989798724651337
  Angle -3: cl=-0.30434244871139526, cd=0.09348835796117783, cm=-0.12642063200473785
  Angle -2: cl=-0.222540020942688, cd=0.08818291872739792, cm=-0.1053282767534256
  Angle -1: cl=-0.16158433258533478, cd=0.08349740505218506, cm=-0.07609902322292328
  Angle 0: cl=-0.08965018391609192, cd=0.0826316848397255, cm=-0.04798509180545807
  Angle 1: cl=-0.006379390135407448, cd=0.08288048952817917, cm=-0.02551288902759552
  Angle 2: cl=0.07763069123029709, cd=0.08385690301656723, cm=-0.010470405220985413
  Angle 3: cl=0.3086719214916229, cd=0.06876607984304428, cm=-0.005410894751548767
  Angle 4: cl=0.42494145035743713, cd=0.07189726829528809, cm=0.000353008508682251
  Angle 5: cl=0.5236138701438904, cd=0.0801769569516182, cm=0.0037790238857269287
  Angle 6: cl=0.6150233745574951, cd=0.08749257028102875, cm=0.006179019808769226
  Angle 7: cl=0.7048552632331848, cd=0.09409043192863464, cm=0.00865250825881958
  Angle 8: cl=0.7949494123458862, cd=0.10067053139209747, cm=0.010352417826652527
  Angle 9: cl=0.889898419380188, cd=0.10525108128786087, cm=0.003668859601020813
  Angle 10: cl=0.9897004961967468, cd=0.11071569472551346, cm=-0.004243925213813782
