Experiment: Nash_Combination_Experiment_55
Generation: 38
Generation Type: v
Timestamp: 20231226_210702

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: -0.36642300786997667, Adjusted Fitness: -0.36642300786997667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: 0.2757168890684112, Adjusted Fitness: 0.2895953482466592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.042263807898753] - Base Fitness: 0.2749356098068815, Adjusted Fitness: 0.2842018787007714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2941121875012158
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2641287049310435, Adjusted Fitness: 0.27833511764349694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.34107802008886406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3002866768043555, 10.030991605408216] - Base Fitness: 0.26322623163301867, Adjusted Fitness: 0.2677050844318594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.44474179380726375, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19445105959867384, Adjusted Fitness: -0.19445105959867384
[0.0085, 0.46, 0.13, -0.8544894473807104, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2733188843253076, Adjusted Fitness: 0.27789105087264443
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.4531729024359403, Adjusted Fitness: -0.44300020543090174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.05100835993665] - Base Fitness: 0.27378387562547846, Adjusted Fitness: 0.278359807077236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.003223501417855] - Base Fitness: 0.27956699669815843, Adjusted Fitness: 0.28347291472530906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.23063785648947369, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.48265696417793863, Adjusted Fitness: -0.47986318332814465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.0007563602058662036, Adjusted Fitness: 0.02284723197587944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16031121613923133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.030991605408216] - Base Fitness: 0.2757168890684112, Adjusted Fitness: 0.2895953482466592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253092120326262, 10.030991605408216] - Base Fitness: 0.27777110755620393, Adjusted Fitness: 0.3125591140063563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2941121875012158
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272] - Base Fitness: 0.27265443102037534, Adjusted Fitness: 0.27721995303466285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.11680148351962047, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.219196855150856, Adjusted Fitness: -0.219196855150856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16031121613923133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875] - Base Fitness: -0.18869448270848516, Adjusted Fitness: -0.18867151677178462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875] - Base Fitness: -0.18869448270848516, Adjusted Fitness: -0.18867151677178462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 9.184395497240727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.309425346603519, 10.030991605408216] - Base Fitness: 0.27547107332524845, Adjusted Fitness: 0.2941121875012158

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.290521909720843, 10.064193560210272]:
  Angle -10: cl=-0.5661324858665466, cd=0.23430636525154114, cm=-0.1902562826871872
  Angle -9: cl=-0.5921400189399719, cd=0.20136436820030212, cm=-0.18648220598697662
  Angle -8: cl=-0.614844560623169, cd=0.166525736451149, cm=-0.18556417524814606
  Angle -7: cl=-0.6534438133239746, cd=0.1315516233444214, cm=-0.18105410039424896
  Angle -6: cl=-0.6060968041419983, cd=0.11684311926364899, cm=-0.16642843186855316
  Angle -5: cl=-0.49888962507247925, cd=0.10456793755292892, cm=-0.1529759019613266
  Angle -4: cl=-0.4070899188518524, cd=0.09945295006036758, cm=-0.13993342220783234
  Angle -3: cl=-0.3055870831012726, cd=0.0937395766377449, cm=-0.12646545469760895
  Angle -2: cl=-0.22396284341812134, cd=0.08846287429332733, cm=-0.10530979931354523
  Angle -1: cl=-0.1628994643688202, cd=0.0836901068687439, cm=-0.07608704268932343
  Angle 0: cl=-0.0896146148443222, cd=0.08277664333581924, cm=-0.0481385737657547
  Angle 1: cl=-0.005979349836707115, cd=0.08309125900268555, cm=-0.025873586535453796
  Angle 2: cl=0.07844096422195435, cd=0.08408406376838684, cm=-0.010846748948097229
  Angle 3: cl=0.31046053767204285, cd=0.06889450550079346, cm=-0.0058981627225875854
  Angle 4: cl=0.42761683464050293, cd=0.0718802809715271, cm=2.8535723686218262e-05
  Angle 5: cl=0.5262280702590942, cd=0.08014247566461563, cm=0.003452599048614502
  Angle 6: cl=0.6178131699562073, cd=0.08740383386611938, cm=0.005818203091621399
  Angle 7: cl=0.707464873790741, cd=0.09398988634347916, cm=0.008315712213516235
  Angle 8: cl=0.7976587414741516, cd=0.10058106482028961, cm=0.00996488332748413
  Angle 9: cl=0.8929293155670166, cd=0.10531891882419586, cm=0.0035729259252548218
  Angle 10: cl=0.9924421310424805, cd=0.11131569743156433, cm=-0.004297122359275818
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.11680148351962047, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.597992479801178, cd=0.23447777330875397, cm=-0.1899919956922531
  Angle -9: cl=-0.6352809071540833, cd=0.20390675961971283, cm=-0.18245775997638702
  Angle -8: cl=-0.6719176769256592, cd=0.17107373476028442, cm=-0.17837895452976227
  Angle -7: cl=-0.6990262866020203, cd=0.1357269287109375, cm=-0.1758752316236496
  Angle -6: cl=-0.650383472442627, cd=0.12341178953647614, cm=-0.16125230491161346
  Angle -5: cl=-0.5522978901863098, cd=0.10889437794685364, cm=-0.14743579924106598
  Angle -4: cl=-0.4359435737133026, cd=0.09794490039348602, cm=-0.13727761805057526
  Angle -3: cl=-0.32032716274261475, cd=0.08928616344928741, cm=-0.12379114329814911
  Angle -2: cl=-0.22514334321022034, cd=0.0829174742102623, cm=-0.10446907579898834
  Angle -1: cl=-0.16726279258728027, cd=0.07874708622694016, cm=-0.07558126747608185
  Angle 0: cl=-0.10617336630821228, cd=0.07799061387777328, cm=-0.04560784995555878
  Angle 1: cl=-0.04565390199422836, cd=0.07863784581422806, cm=-0.019111230969429016
  Angle 2: cl=0.0367555171251297, cd=0.07964551448822021, cm=-0.00343187153339386
  Angle 3: cl=0.21656130254268646, cd=0.07251418381929398, cm=0.0009120404720306396
  Angle 4: cl=0.3550339341163635, cd=0.07167910784482956, cm=0.005094617605209351
  Angle 5: cl=0.4451014995574951, cd=0.07892782986164093, cm=0.009121209383010864
  Angle 6: cl=0.5320509076118469, cd=0.08653610944747925, cm=0.011984571814537048
  Angle 7: cl=0.6187425255775452, cd=0.09364181011915207, cm=0.015020683407783508
  Angle 8: cl=0.7085762619972229, cd=0.10023343563079834, cm=0.017478466033935547
  Angle 9: cl=0.7987414002418518, cd=0.10362774133682251, cm=0.010333865880966187
  Angle 10: cl=0.8965535759925842, cd=0.10797753185033798, cm=0.0023765265941619873
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.56492680311203, cd=0.18979841470718384, cm=-0.17608769237995148
  Angle -9: cl=-0.6071082949638367, cd=0.16430529952049255, cm=-0.168879434466362
  Angle -8: cl=-0.6360437870025635, cd=0.1355006992816925, cm=-0.16460619866847992
  Angle -7: cl=-0.638317883014679, cd=0.11156592518091202, cm=-0.1600268930196762
  Angle -6: cl=-0.5456012487411499, cd=0.10151424258947372, cm=-0.14398528635501862
  Angle -5: cl=-0.46234217286109924, cd=0.0929260402917862, cm=-0.11885513365268707
  Angle -4: cl=-0.3824858069419861, cd=0.08741682767868042, cm=-0.09339790046215057
  Angle -3: cl=-0.3120124042034149, cd=0.08326393365859985, cm=-0.06682617962360382
  Angle -2: cl=-0.2590683102607727, cd=0.08384875953197479, cm=-0.04216291010379791
  Angle -1: cl=-0.20103037357330322, cd=0.09077929705381393, cm=-0.024248585104942322
  Angle 0: cl=-0.1388714611530304, cd=0.09847813099622726, cm=-0.006295695900917053
  Angle 1: cl=-0.08164582401514053, cd=0.10600682348012924, cm=0.00823754072189331
  Angle 2: cl=0.09256543964147568, cd=0.0997060090303421, cm=0.013099446892738342
  Angle 3: cl=0.17564335465431213, cd=0.10415239632129669, cm=0.018191754817962646
  Angle 4: cl=0.26411300897598267, cd=0.10625356435775757, cm=0.012809857726097107
  Angle 5: cl=0.36227947473526, cd=0.10851511359214783, cm=0.006617441773414612
  Angle 6: cl=0.46447429060935974, cd=0.11040271818637848, cm=0.0008561760187149048
  Angle 7: cl=0.5769678950309753, cd=0.11043336987495422, cm=-0.010065272450447083
  Angle 8: cl=0.7021906971931458, cd=0.10826887935400009, cm=-0.02873779833316803
  Angle 9: cl=0.8193770051002502, cd=0.10591664910316467, cm=-0.051261499524116516
  Angle 10: cl=0.9339245557785034, cd=0.10343151539564133, cm=-0.07083068788051605
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875]:
  Angle -10: cl=-0.564900279045105, cd=0.18981602787971497, cm=-0.17611803114414215
  Angle -9: cl=-0.6071733832359314, cd=0.16429461538791656, cm=-0.16890309751033783
  Angle -8: cl=-0.6360004544258118, cd=0.13551804423332214, cm=-0.16461823880672455
  Angle -7: cl=-0.6383528709411621, cd=0.1115797907114029, cm=-0.16005252301692963
  Angle -6: cl=-0.5455099940299988, cd=0.10151627659797668, cm=-0.1439918726682663
  Angle -5: cl=-0.4622250199317932, cd=0.09294410049915314, cm=-0.1189546138048172
  Angle -4: cl=-0.3822380602359772, cd=0.08742288500070572, cm=-0.09341190755367279
  Angle -3: cl=-0.3118051290512085, cd=0.08327143639326096, cm=-0.06687872111797333
  Angle -2: cl=-0.2590072751045227, cd=0.08380349725484848, cm=-0.04219900071620941
  Angle -1: cl=-0.20090758800506592, cd=0.09074797481298447, cm=-0.0242643803358078
  Angle 0: cl=-0.138714998960495, cd=0.09845586866140366, cm=-0.006322100758552551
  Angle 1: cl=-0.08156728744506836, cd=0.1059807687997818, cm=0.008223235607147217
  Angle 2: cl=0.09286342561244965, cd=0.09968650341033936, cm=0.01310110092163086
  Angle 3: cl=0.17588254809379578, cd=0.10414054989814758, cm=0.018216758966445923
  Angle 4: cl=0.2644791305065155, cd=0.10622352361679077, cm=0.01286432147026062
  Angle 5: cl=0.3624435365200043, cd=0.10850273072719574, cm=0.006627723574638367
  Angle 6: cl=0.464721143245697, cd=0.11038172245025635, cm=0.0009045451879501343
  Angle 7: cl=0.5773717164993286, cd=0.11042501777410507, cm=-0.009992972016334534
  Angle 8: cl=0.7024610638618469, cd=0.10827315598726273, cm=-0.02872966229915619
  Angle 9: cl=0.81947261095047, cd=0.10592947900295258, cm=-0.05117987096309662
  Angle 10: cl=0.9342740774154663, cd=0.10339560359716415, cm=-0.07067085802555084
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.014879827395875]:
  Angle -10: cl=-0.564900279045105, cd=0.18981602787971497, cm=-0.17611803114414215
  Angle -9: cl=-0.6071733832359314, cd=0.16429461538791656, cm=-0.16890309751033783
  Angle -8: cl=-0.6360004544258118, cd=0.13551804423332214, cm=-0.16461823880672455
  Angle -7: cl=-0.6383528709411621, cd=0.1115797907114029, cm=-0.16005252301692963
  Angle -6: cl=-0.5455099940299988, cd=0.10151627659797668, cm=-0.1439918726682663
  Angle -5: cl=-0.4622250199317932, cd=0.09294410049915314, cm=-0.1189546138048172
  Angle -4: cl=-0.3822380602359772, cd=0.08742288500070572, cm=-0.09341190755367279
  Angle -3: cl=-0.3118051290512085, cd=0.08327143639326096, cm=-0.06687872111797333
  Angle -2: cl=-0.2590072751045227, cd=0.08380349725484848, cm=-0.04219900071620941
  Angle -1: cl=-0.20090758800506592, cd=0.09074797481298447, cm=-0.0242643803358078
  Angle 0: cl=-0.138714998960495, cd=0.09845586866140366, cm=-0.006322100758552551
  Angle 1: cl=-0.08156728744506836, cd=0.1059807687997818, cm=0.008223235607147217
  Angle 2: cl=0.09286342561244965, cd=0.09968650341033936, cm=0.01310110092163086
  Angle 3: cl=0.17588254809379578, cd=0.10414054989814758, cm=0.018216758966445923
  Angle 4: cl=0.2644791305065155, cd=0.10622352361679077, cm=0.01286432147026062
  Angle 5: cl=0.3624435365200043, cd=0.10850273072719574, cm=0.006627723574638367
  Angle 6: cl=0.464721143245697, cd=0.11038172245025635, cm=0.0009045451879501343
  Angle 7: cl=0.5773717164993286, cd=0.11042501777410507, cm=-0.009992972016334534
  Angle 8: cl=0.7024610638618469, cd=0.10827315598726273, cm=-0.02872966229915619
  Angle 9: cl=0.81947261095047, cd=0.10592947900295258, cm=-0.05117987096309662
  Angle 10: cl=0.9342740774154663, cd=0.10339560359716415, cm=-0.07067085802555084
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
