Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
  Angle 7: cl=0.637751579284668, cd=0.10025213658809662, cm=0.014018699526786804
  Angle 8: cl=0.7297610640525818, cd=0.10353310406208038, cm=0.006883591413497925
  Angle 9: cl=0.8210241794586182, cd=0.1072167381644249, cm=-0.001471593976020813
  Angle 10: cl=0.9193125367164612, cd=0.11193833500146866, cm=-0.010380491614341736
Genotype [0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5537968873977661, cd=0.22274194657802582, cm=-0.18609042465686798
  Angle -9: cl=-0.584622859954834, cd=0.19101351499557495, cm=-0.18225951492786407
  Angle -8: cl=-0.6074867248535156, cd=0.15571321547031403, cm=-0.1797790676355362
  Angle -7: cl=-0.6440227627754211, cd=0.12325558811426163, cm=-0.1713414043188095
  Angle -6: cl=-0.6067201495170593, cd=0.11218973994255066, cm=-0.1577601283788681
  Angle -5: cl=-0.5042815804481506, cd=0.10235418379306793, cm=-0.14476512372493744
  Angle -4: cl=-0.4055856168270111, cd=0.09640475362539291, cm=-0.13100819289684296
  Angle -3: cl=-0.30649787187576294, cd=0.08953041583299637, cm=-0.11431093513965607
  Angle -2: cl=-0.24359583854675293, cd=0.08371885120868683, cm=-0.0868247002363205
  Angle -1: cl=-0.18327149748802185, cd=0.08031255006790161, cm=-0.05674956738948822
  Angle 0: cl=-0.11718802154064178, cd=0.08083077520132065, cm=-0.03003363311290741
  Angle 1: cl=-0.04921566694974899, cd=0.08285537362098694, cm=-0.008138075470924377
  Angle 2: cl=0.032974567264318466, cd=0.0881844013929367, cm=0.002860933542251587
  Angle 3: cl=0.26755771040916443, cd=0.07638819515705109, cm=0.004008352756500244
  Angle 4: cl=0.35736536979675293, cd=0.08201490342617035, cm=0.00946006178855896
  Angle 5: cl=0.4532157778739929, cd=0.08819551020860672, cm=0.012833788990974426
  Angle 6: cl=0.5519477128982544, cd=0.09491615742444992, cm=0.014912083745002747
  Angle 7: cl=0.6450265049934387, cd=0.10038500279188156, cm=0.014066919684410095
  Angle 8: cl=0.7369555234909058, cd=0.10357674211263657, cm=0.006749004125595093
  Angle 9: cl=0.8305695652961731, cd=0.10756473988294601, cm=-0.0015915930271148682
  Angle 10: cl=0.9279954433441162, cd=0.11228350549936295, cm=-0.01060272753238678
Genotype [0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5519561171531677, cd=0.22216811776161194, cm=-0.18595550954341888
  Angle -9: cl=-0.5827226042747498, cd=0.19041165709495544, cm=-0.1820869892835617
  Angle -8: cl=-0.6058218479156494, cd=0.15516047179698944, cm=-0.17943866550922394
  Angle -7: cl=-0.6414159536361694, cd=0.12333902716636658, cm=-0.17093099653720856
  Angle -6: cl=-0.6058120727539062, cd=0.11191188544034958, cm=-0.15741883218288422
  Angle -5: cl=-0.5040937662124634, cd=0.10228729248046875, cm=-0.14431016147136688
  Angle -4: cl=-0.4050157964229584, cd=0.09629582613706589, cm=-0.13050411641597748
  Angle -3: cl=-0.3068233132362366, cd=0.08940688520669937, cm=-0.11347229778766632
  Angle -2: cl=-0.24436694383621216, cd=0.08359763771295547, cm=-0.08594931662082672
  Angle -1: cl=-0.18419532477855682, cd=0.08014848828315735, cm=-0.05584551393985748
  Angle 0: cl=-0.11763018369674683, cd=0.08071880042552948, cm=-0.029361531138420105
  Angle 1: cl=-0.05083999037742615, cd=0.08324681222438812, cm=-0.007876113057136536
  Angle 2: cl=0.03145936131477356, cd=0.08862661570310593, cm=0.003172740340232849
  Angle 3: cl=0.2655705511569977, cd=0.07697507739067078, cm=0.004387959837913513
  Angle 4: cl=0.3553408980369568, cd=0.0826229676604271, cm=0.009839728474617004
  Angle 5: cl=0.45142775774002075, cd=0.08876204490661621, cm=0.01318386197090149
  Angle 6: cl=0.550157368183136, cd=0.09527509659528732, cm=0.015283554792404175
  Angle 7: cl=0.6438457369804382, cd=0.10046155750751495, cm=0.013699308037757874
  Angle 8: cl=0.7357627153396606, cd=0.10366563498973846, cm=0.006358295679092407
  Angle 9: cl=0.8293401598930359, cd=0.10765616595745087, cm=-0.00198972225189209
  Angle 10: cl=0.926395058631897, cd=0.112419493496418, cm=-0.01120777428150177
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5577643513679504, cd=0.22242173552513123, cm=-0.1860625296831131
  Angle -9: cl=-0.5896819233894348, cd=0.1909390240907669, cm=-0.1818826049566269
  Angle -8: cl=-0.6127893328666687, cd=0.15565837919712067, cm=-0.17937596142292023
  Angle -7: cl=-0.6489436030387878, cd=0.1228722482919693, cm=-0.17064352333545685
  Angle -6: cl=-0.6094494462013245, cd=0.1122487336397171, cm=-0.15712286531925201
  Angle -5: cl=-0.5048898458480835, cd=0.10225251317024231, cm=-0.1441023200750351
  Angle -4: cl=-0.40626734495162964, cd=0.09635084867477417, cm=-0.1304011195898056
  Angle -3: cl=-0.306606262922287, cd=0.08954796940088272, cm=-0.11388616263866425
  Angle -2: cl=-0.24248450994491577, cd=0.08365154266357422, cm=-0.08666197955608368
  Angle -1: cl=-0.18349991738796234, cd=0.08026710897684097, cm=-0.0569048672914505
  Angle 0: cl=-0.11688390374183655, cd=0.08069949597120285, cm=-0.030003592371940613
  Angle 1: cl=-0.049293018877506256, cd=0.08280865103006363, cm=-0.007955685257911682
  Angle 2: cl=0.03280756622552872, cd=0.088190458714962, cm=0.0030071139335632324
  Angle 3: cl=0.26806458830833435, cd=0.07642963528633118, cm=0.004390925168991089
  Angle 4: cl=0.35837891697883606, cd=0.08203458786010742, cm=0.009822726249694824
  Angle 5: cl=0.45537352561950684, cd=0.0881621241569519, cm=0.013218268752098083
  Angle 6: cl=0.5529888868331909, cd=0.09468039870262146, cm=0.015071064233779907
  Angle 7: cl=0.6465879082679749, cd=0.10015008598566055, cm=0.014153853058815002
  Angle 8: cl=0.7385224103927612, cd=0.10333650559186935, cm=0.0068458616733551025
  Angle 9: cl=0.8319613933563232, cd=0.10730551928281784, cm=-0.0014977604150772095
  Angle 10: cl=0.9303192496299744, cd=0.11204937100410461, cm=-0.010358288884162903
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5577643513679504, cd=0.22242173552513123, cm=-0.1860625296831131
  Angle -9: cl=-0.5896819233894348, cd=0.1909390240907669, cm=-0.1818826049566269
  Angle -8: cl=-0.6127893328666687, cd=0.15565837919712067, cm=-0.17937596142292023
  Angle -7: cl=-0.6489436030387878, cd=0.1228722482919693, cm=-0.17064352333545685
  Angle -6: cl=-0.6094494462013245, cd=0.1122487336397171, cm=-0.15712286531925201
  Angle -5: cl=-0.5048898458480835, cd=0.10225251317024231, cm=-0.1441023200750351
  Angle -4: cl=-0.40626734495162964, cd=0.09635084867477417, cm=-0.1304011195898056
  Angle -3: cl=-0.306606262922287, cd=0.08954796940088272, cm=-0.11388616263866425
  Angle -2: cl=-0.24248450994491577, cd=0.08365154266357422, cm=-0.08666197955608368
  Angle -1: cl=-0.18349991738796234, cd=0.08026710897684097, cm=-0.0569048672914505
  Angle 0: cl=-0.11688390374183655, cd=0.08069949597120285, cm=-0.030003592371940613
  Angle 1: cl=-0.049293018877506256, cd=0.08280865103006363, cm=-0.007955685257911682
  Angle 2: cl=0.03280756622552872, cd=0.088190458714962, cm=0.0030071139335632324
  Angle 3: cl=0.26806458830833435, cd=0.07642963528633118, cm=0.004390925168991089
  Angle 4: cl=0.35837891697883606, cd=0.08203458786010742, cm=0.009822726249694824
  Angle 5: cl=0.45537352561950684, cd=0.0881621241569519, cm=0.013218268752098083
  Angle 6: cl=0.5529888868331909, cd=0.09468039870262146, cm=0.015071064233779907
  Angle 7: cl=0.6465879082679749, cd=0.10015008598566055, cm=0.014153853058815002
  Angle 8: cl=0.7385224103927612, cd=0.10333650559186935, cm=0.0068458616733551025
  Angle 9: cl=0.8319613933563232, cd=0.10730551928281784, cm=-0.0014977604150772095
  Angle 10: cl=0.9303192496299744, cd=0.11204937100410461, cm=-0.010358288884162903
Genotype [0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5641734004020691, cd=0.22378811240196228, cm=-0.1866777092218399
  Angle -9: cl=-0.5956806540489197, cd=0.19215837121009827, cm=-0.1827363222837448
  Angle -8: cl=-0.6181498765945435, cd=0.15678364038467407, cm=-0.18069688975811005
  Angle -7: cl=-0.65799480676651, cd=0.12307590246200562, cm=-0.17245922982692719
  Angle -6: cl=-0.6122071743011475, cd=0.112778440117836, cm=-0.1583430916070938
  Angle -5: cl=-0.5076254606246948, cd=0.10248226672410965, cm=-0.14550749957561493
  Angle -4: cl=-0.40987488627433777, cd=0.09672410786151886, cm=-0.13200373947620392
  Angle -3: cl=-0.3078784644603729, cd=0.08996950834989548, cm=-0.11635132133960724
  Angle -2: cl=-0.24263820052146912, cd=0.08409292250871658, cm=-0.08911360800266266
  Angle -1: cl=-0.1832115203142166, cd=0.08061618357896805, cm=-0.0594797283411026
  Angle 0: cl=-0.11795660853385925, cd=0.08089729398488998, cm=-0.03207211196422577
  Angle 1: cl=-0.0467362254858017, cd=0.08153891563415527, cm=-0.00913400948047638
  Angle 2: cl=0.03557094186544418, cd=0.08682786673307419, cm=0.0017834752798080444
  Angle 3: cl=0.27224671840667725, cd=0.07457393407821655, cm=0.0030047744512557983
  Angle 4: cl=0.36312901973724365, cd=0.08015301823616028, cm=0.00831921398639679
  Angle 5: cl=0.46043193340301514, cd=0.08668272942304611, cm=0.011718258261680603
  Angle 6: cl=0.5576981902122498, cd=0.09339404106140137, cm=0.013622015714645386
  Angle 7: cl=0.6497563719749451, cd=0.09986576437950134, cm=0.015410155057907104
  Angle 8: cl=0.741165041923523, cd=0.10300259292125702, cm=0.008116498589515686
  Angle 9: cl=0.8348012566566467, cd=0.10699477791786194, cm=-0.00020597875118255615
  Angle 10: cl=0.9341821670532227, cd=0.11162643879652023, cm=-0.008482351899147034
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5569380521774292, cd=0.22199982404708862, cm=-0.18615128099918365
  Angle -9: cl=-0.5883142948150635, cd=0.19029033184051514, cm=-0.18209223449230194
  Angle -8: cl=-0.6115972995758057, cd=0.15505051612854004, cm=-0.17948968708515167
  Angle -7: cl=-0.6483464241027832, cd=0.12246400117874146, cm=-0.17066074907779694
  Angle -6: cl=-0.6085833311080933, cd=0.11195172369480133, cm=-0.15698407590389252
  Angle -5: cl=-0.5063520073890686, cd=0.10235871374607086, cm=-0.1437617391347885
  Angle -4: cl=-0.40747499465942383, cd=0.09646712988615036, cm=-0.13008661568164825
  Angle -3: cl=-0.3084389865398407, cd=0.08965056389570236, cm=-0.11334075033664703
  Angle -2: cl=-0.24455028772354126, cd=0.08378209918737411, cm=-0.08603070676326752
  Angle -1: cl=-0.18548105657100677, cd=0.08039980381727219, cm=-0.05627317726612091
  Angle 0: cl=-0.11828796565532684, cd=0.08085227757692337, cm=-0.029563292860984802
  Angle 1: cl=-0.05030134320259094, cd=0.0831010565161705, cm=-0.007716521620750427
  Angle 2: cl=0.03185884654521942, cd=0.08844419568777084, cm=0.0032202452421188354
  Angle 3: cl=0.26781344413757324, cd=0.07662411779165268, cm=0.0044542402029037476
  Angle 4: cl=0.35842958092689514, cd=0.0822342038154602, cm=0.009860560297966003
  Angle 5: cl=0.45601966977119446, cd=0.08829326927661896, cm=0.013159364461898804
  Angle 6: cl=0.5537918210029602, cd=0.09481023252010345, cm=0.014996334910392761
  Angle 7: cl=0.6474456787109375, cd=0.10022615641355515, cm=0.01397821307182312
  Angle 8: cl=0.7393615245819092, cd=0.10343138873577118, cm=0.006635010242462158
  Angle 9: cl=0.833031177520752, cd=0.10743390023708344, cm=-0.0017252117395401
  Angle 10: cl=0.9310010075569153, cd=0.11218363046646118, cm=-0.010670498013496399
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5569478273391724, cd=0.22200053930282593, cm=-0.1861506849527359
  Angle -9: cl=-0.5883258581161499, cd=0.19029177725315094, cm=-0.18209125101566315
  Angle -8: cl=-0.6116094589233398, cd=0.1550520956516266, cm=-0.17948828637599945
  Angle -7: cl=-0.648362398147583, cd=0.12246306985616684, cm=-0.17066000401973724
  Angle -6: cl=-0.608600378036499, cd=0.11195223778486252, cm=-0.15698276460170746
  Angle -5: cl=-0.5063604116439819, cd=0.10235794633626938, cm=-0.14376108348369598
  Angle -4: cl=-0.40748491883277893, cd=0.09646620601415634, cm=-0.13008569180965424
  Angle -3: cl=-0.3084515631198883, cd=0.08964962512254715, cm=-0.1133386641740799
  Angle -2: cl=-0.24455860257148743, cd=0.08378080278635025, cm=-0.08602981269359589
  Angle -1: cl=-0.1854889839887619, cd=0.08039851486682892, cm=-0.05627231299877167
  Angle 0: cl=-0.11830009520053864, cd=0.08085118979215622, cm=-0.029561832547187805
  Angle 1: cl=-0.05031915009021759, cd=0.08310157805681229, cm=-0.007716074585914612
  Angle 2: cl=0.03184134513139725, cd=0.08844469487667084, cm=0.003220692276954651
  Angle 3: cl=0.26778775453567505, cd=0.07662523537874222, cm=0.0044554173946380615
  Angle 4: cl=0.35840079188346863, cd=0.08223534375429153, cm=0.009862124919891357
  Angle 5: cl=0.45598942041397095, cd=0.08829441666603088, cm=0.01316121220588684
  Angle 6: cl=0.5537615418434143, cd=0.09481007605791092, cm=0.01499834656715393
  Angle 7: cl=0.6474149823188782, cd=0.10022564977407455, cm=0.013979151844978333
  Angle 8: cl=0.7393312454223633, cd=0.10343079268932343, cm=0.006636142730712891
  Angle 9: cl=0.8329994678497314, cd=0.10743312537670135, cm=-0.0017239898443222046
  Angle 10: cl=0.9309714436531067, cd=0.11218296736478806, cm=-0.010669127106666565
