Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
  Angle 4: cl=0.43129968643188477, cd=0.07126191258430481, cm=-0.0004106462001800537
  Angle 5: cl=0.5299137830734253, cd=0.07951505482196808, cm=0.003015264868736267
  Angle 6: cl=0.6203773021697998, cd=0.08690682053565979, cm=0.0055303871631622314
  Angle 7: cl=0.7102088332176208, cd=0.09350463002920151, cm=0.00800389051437378
  Angle 8: cl=0.800205647945404, cd=0.1000375971198082, cm=0.009607642889022827
  Angle 9: cl=0.8952311873435974, cd=0.10506456345319748, cm=0.004102781414985657
  Angle 10: cl=0.9951171875, cd=0.11067131161689758, cm=-0.003792181611061096
Genotype [0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183]:
  Angle -10: cl=-0.5670562386512756, cd=0.23535792529582977, cm=-0.1906154304742813
  Angle -9: cl=-0.5937895178794861, cd=0.2026950865983963, cm=-0.1862822324037552
  Angle -8: cl=-0.6165904402732849, cd=0.16789786517620087, cm=-0.1853647381067276
  Angle -7: cl=-0.6547533273696899, cd=0.13255736231803894, cm=-0.18149365484714508
  Angle -6: cl=-0.607284665107727, cd=0.11787494271993637, cm=-0.16700585186481476
  Angle -5: cl=-0.5003832578659058, cd=0.10510626435279846, cm=-0.15332211554050446
  Angle -4: cl=-0.40557828545570374, cd=0.09946593642234802, cm=-0.14064384996891022
  Angle -3: cl=-0.30424922704696655, cd=0.09382691979408264, cm=-0.12732873857021332
  Angle -2: cl=-0.22137725353240967, cd=0.08855761587619781, cm=-0.10656888782978058
  Angle -1: cl=-0.1594255417585373, cd=0.08376997709274292, cm=-0.07774131000041962
  Angle 0: cl=-0.08620550483465195, cd=0.08286458253860474, cm=-0.049820706248283386
  Angle 1: cl=-0.002771826460957527, cd=0.0829864889383316, cm=-0.027142032980918884
  Angle 2: cl=0.08193765580654144, cd=0.08408833295106888, cm=-0.01222105324268341
  Angle 3: cl=0.30987387895584106, cd=0.06936728209257126, cm=-0.007029131054878235
  Angle 4: cl=0.4314858019351959, cd=0.07125046104192734, cm=-0.000477030873298645
  Angle 5: cl=0.5301194190979004, cd=0.079503133893013, cm=0.0029515624046325684
  Angle 6: cl=0.6206418871879578, cd=0.08688344806432724, cm=0.005459949374198914
  Angle 7: cl=0.7104741930961609, cd=0.09348131716251373, cm=0.007933393120765686
  Angle 8: cl=0.8004730343818665, cd=0.10001369565725327, cm=0.009531006217002869
  Angle 9: cl=0.8955391645431519, cd=0.10507362335920334, cm=0.004090979695320129
  Angle 10: cl=0.9953656792640686, cd=0.1107659786939621, cm=-0.003796294331550598
Genotype [0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263]:
  Angle -10: cl=-0.5668764114379883, cd=0.2354278862476349, cm=-0.19059590995311737
  Angle -9: cl=-0.5939468741416931, cd=0.20283080637454987, cm=-0.1861557811498642
  Angle -8: cl=-0.6167527437210083, cd=0.1680174171924591, cm=-0.18519221246242523
  Angle -7: cl=-0.6545846462249756, cd=0.1327003538608551, cm=-0.18138723075389862
  Angle -6: cl=-0.607455849647522, cd=0.1179593876004219, cm=-0.16692163050174713
  Angle -5: cl=-0.5006651282310486, cd=0.1051889955997467, cm=-0.15323437750339508
  Angle -4: cl=-0.40509799122810364, cd=0.09942445158958435, cm=-0.14063863456249237
  Angle -3: cl=-0.30371910333633423, cd=0.09376923739910126, cm=-0.12730537354946136
  Angle -2: cl=-0.22078117728233337, cd=0.08849075436592102, cm=-0.10658515989780426
  Angle -1: cl=-0.1588159054517746, cd=0.0837249606847763, cm=-0.07777144014835358
  Angle 0: cl=-0.08593053370714188, cd=0.08283820003271103, cm=-0.04979245364665985
  Angle 1: cl=-0.0025426484644412994, cd=0.08294639736413956, cm=-0.027071133255958557
  Angle 2: cl=0.08209323137998581, cd=0.08404755592346191, cm=-0.012126967310905457
  Angle 3: cl=0.3103072941303253, cd=0.06930039077997208, cm=-0.006916597485542297
  Angle 4: cl=0.4311864674091339, cd=0.07127008587121964, cm=-0.0003708451986312866
  Angle 5: cl=0.5297910571098328, cd=0.07952456176280975, cm=0.003053709864616394
  Angle 6: cl=0.6202172636985779, cd=0.08692299574613571, cm=0.00557282567024231
  Angle 7: cl=0.7100486159324646, cd=0.09352084994316101, cm=0.008046343922615051
  Angle 8: cl=0.800043523311615, cd=0.1000543013215065, cm=0.00965474545955658
  Angle 9: cl=0.8950439095497131, cd=0.10506028681993484, cm=0.004108041524887085
  Angle 10: cl=0.9949681758880615, cd=0.11061421781778336, cm=-0.0037916451692581177
Genotype [0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158]:
  Angle -10: cl=-0.566380500793457, cd=0.23548544943332672, cm=-0.19050650298595428
  Angle -9: cl=-0.5941093564033508, cd=0.20300492644309998, cm=-0.18589414656162262
  Angle -8: cl=-0.6169273257255554, cd=0.16815638542175293, cm=-0.18482841551303864
  Angle -7: cl=-0.6540665626525879, cd=0.13291887938976288, cm=-0.18111954629421234
  Angle -6: cl=-0.607641875743866, cd=0.11805614084005356, cm=-0.166688933968544
  Angle -5: cl=-0.5010128021240234, cd=0.10532946139574051, cm=-0.15304376184940338
  Angle -4: cl=-0.40401533246040344, cd=0.09932854026556015, cm=-0.14057345688343048
  Angle -3: cl=-0.3025086522102356, cd=0.09362923353910446, cm=-0.12718535959720612
  Angle -2: cl=-0.2194848209619522, cd=0.0883331447839737, cm=-0.10654066503047943
  Angle -1: cl=-0.1576354205608368, cd=0.08362556993961334, cm=-0.07768867909908295
  Angle 0: cl=-0.0854920819401741, cd=0.08278070390224457, cm=-0.049581900238990784
  Angle 1: cl=-0.002164458855986595, cd=0.08287461847066879, cm=-0.026800021529197693
  Angle 2: cl=0.08227995038032532, cd=0.0839652493596077, cm=-0.01179705560207367
  Angle 3: cl=0.3116344213485718, cd=0.06910086423158646, cm=-0.00658203661441803
  Angle 4: cl=0.43035778403282166, cd=0.0713767558336258, cm=-9.354948997497559e-05
  Angle 5: cl=0.5288811326026917, cd=0.07963751256465912, cm=0.0033204257488250732
  Angle 6: cl=0.6191763877868652, cd=0.0870656743645668, cm=0.0058530718088150024
  Angle 7: cl=0.7090079188346863, cd=0.0936635211110115, cm=0.00832657516002655
  Angle 8: cl=0.799016535282135, cd=0.10020726174116135, cm=0.009970128536224365
  Angle 9: cl=0.8938769102096558, cd=0.10505959391593933, cm=0.0040883272886276245
  Angle 10: cl=0.9938692450523376, cd=0.11031325906515121, cm=-0.0038374513387680054
Genotype [0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557]:
  Angle -10: cl=-0.5666436553001404, cd=0.23544993996620178, cm=-0.19055183231830597
  Angle -9: cl=-0.594040036201477, cd=0.20291022956371307, cm=-0.18602709472179413
  Angle -8: cl=-0.6168519258499146, cd=0.16807949542999268, cm=-0.18501313030719757
  Angle -7: cl=-0.6543573141098022, cd=0.13279886543750763, cm=-0.18125464022159576
  Angle -6: cl=-0.6075374484062195, cd=0.11800546199083328, cm=-0.16680534183979034
  Angle -5: cl=-0.5008302927017212, cd=0.10525669157505035, cm=-0.1531379669904709
  Angle -4: cl=-0.4045568108558655, cd=0.09937621653079987, cm=-0.14060498774051666
  Angle -3: cl=-0.3031134605407715, cd=0.0936988964676857, cm=-0.12724412977695465
  Angle -2: cl=-0.22013457119464874, cd=0.08841203153133392, cm=-0.10656030476093292
  Angle -1: cl=-0.15823480486869812, cd=0.08367735892534256, cm=-0.07772327959537506
  Angle 0: cl=-0.08571320027112961, cd=0.08281094580888748, cm=-0.04968200623989105
  Angle 1: cl=-0.002356741577386856, cd=0.08291260153055191, cm=-0.026931777596473694
  Angle 2: cl=0.08218304067850113, cd=0.08400855213403702, cm=-0.011961057782173157
  Angle 3: cl=0.31098899245262146, cd=0.06920003890991211, cm=-0.006751880049705505
  Angle 4: cl=0.4307784140110016, cd=0.07132471352815628, cm=-0.00023470818996429443
  Angle 5: cl=0.5293436050415039, cd=0.07958246767520905, cm=0.003184601664543152
  Angle 6: cl=0.6197083592414856, cd=0.08699532598257065, cm=0.005710050463676453
  Angle 7: cl=0.7095401883125305, cd=0.09359319508075714, cm=0.008183524012565613
  Angle 8: cl=0.7995316982269287, cd=0.1001289039850235, cm=0.009800985455513
  Angle 9: cl=0.8944753408432007, cd=0.10506156831979752, cm=0.004096224904060364
  Angle 10: cl=0.9944896101951599, cd=0.11048011481761932, cm=-0.003815963864326477
Genotype [0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213]:
  Angle -10: cl=-0.5663468241691589, cd=0.235465869307518, cm=-0.19049356877803802
  Angle -9: cl=-0.5940670371055603, cd=0.20297935605049133, cm=-0.18589355051517487
  Angle -8: cl=-0.6168857216835022, cd=0.16813039779663086, cm=-0.1848263293504715
  Angle -7: cl=-0.6540169715881348, cd=0.13290195167064667, cm=-0.1811060756444931
  Angle -6: cl=-0.6076048612594604, cd=0.11803583800792694, cm=-0.1666739135980606
  Angle -5: cl=-0.5009709000587463, cd=0.10531938076019287, cm=-0.15303359925746918
  Angle -4: cl=-0.40401729941368103, cd=0.09932820498943329, cm=-0.14055849611759186
  Angle -3: cl=-0.30250781774520874, cd=0.09362766891717911, cm=-0.12716828286647797
  Angle -2: cl=-0.21949517726898193, cd=0.08833221346139908, cm=-0.10652093589305878
  Angle -1: cl=-0.1576804220676422, cd=0.08362511545419693, cm=-0.07765762507915497
  Angle 0: cl=-0.08554121106863022, cd=0.08277971297502518, cm=-0.049551770091056824
  Angle 1: cl=-0.002198701724410057, cd=0.08287817239761353, cm=-0.026776209473609924
  Angle 2: cl=0.08223482221364975, cd=0.08396673947572708, cm=-0.011772170662879944
  Angle 3: cl=0.31174132227897644, cd=0.06908618658781052, cm=-0.006564602255821228
  Angle 4: cl=0.4303269684314728, cd=0.07138978689908981, cm=-8.462369441986084e-05
  Angle 5: cl=0.5288494229316711, cd=0.07965055853128433, cm=0.0033289343118667603
  Angle 6: cl=0.6191666126251221, cd=0.08707670122385025, cm=0.005859076976776123
  Angle 7: cl=0.7089981436729431, cd=0.09367454051971436, cm=0.008332580327987671
  Angle 8: cl=0.7990115284919739, cd=0.10021944344043732, cm=0.009977012872695923
  Angle 9: cl=0.8938741087913513, cd=0.10506521165370941, cm=0.00407584011554718
  Angle 10: cl=0.9938680529594421, cd=0.11032961308956146, cm=-0.0038492530584335327
Genotype [0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333]:
  Angle -10: cl=-0.5669159293174744, cd=0.2353755235671997, cm=-0.19058893620967865
  Angle -9: cl=-0.593821108341217, cd=0.20274004340171814, cm=-0.18621249496936798
  Angle -8: cl=-0.6166253089904785, cd=0.16793370246887207, cm=-0.1852685958147049
  Angle -7: cl=-0.6545934677124023, cd=0.13261818885803223, cm=-0.18141956627368927
  Angle -6: cl=-0.6073392033576965, cd=0.11789680272340775, cm=-0.16694296896457672
  Angle -5: cl=-0.5004913806915283, cd=0.10513865202665329, cm=-0.1532633751630783
  Angle -4: cl=-0.4053345024585724, cd=0.09944429993629456, cm=-0.14062292873859406
  Angle -3: cl=-0.3039780259132385, cd=0.09379620105028152, cm=-0.12729735672473907
  Angle -2: cl=-0.2210816591978073, cd=0.088522769510746, cm=-0.10655556619167328
  Angle -1: cl=-0.15916024148464203, cd=0.08374438434839249, cm=-0.07772688567638397
  Angle 0: cl=-0.08611900359392166, cd=0.08284967392683029, cm=-0.04977680742740631
  Angle 1: cl=-0.0026891417801380157, cd=0.0829678401350975, cm=-0.02708287537097931
  Angle 2: cl=0.08196526765823364, cd=0.08406698703765869, cm=-0.012148454785346985
  Angle 3: cl=0.31024348735809326, cd=0.06931200623512268, cm=-0.006953820586204529
  Angle 4: cl=0.43130552768707275, cd=0.0712730661034584, cm=-0.0004131048917770386
  Angle 5: cl=0.5299217104911804, cd=0.07952622324228287, cm=0.0030128657817840576
  Angle 6: cl=0.6204192638397217, cd=0.08691396564245224, cm=0.0055240243673324585
  Angle 7: cl=0.7102513313293457, cd=0.09351179748773575, cm=0.007997483015060425
  Angle 8: cl=0.8002482056617737, cd=0.10004456341266632, cm=0.009597435593605042
  Angle 9: cl=0.8952873349189758, cd=0.10507147014141083, cm=0.004086941480636597
  Angle 10: cl=0.995155930519104, cd=0.11070375144481659, cm=-0.0038059502840042114
Genotype [0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443]:
  Angle -10: cl=-0.5665872693061829, cd=0.23545457422733307, cm=-0.190542533993721
  Angle -9: cl=-0.5940229892730713, cd=0.20292042195796967, cm=-0.18600977957248688
  Angle -8: cl=-0.6168357729911804, cd=0.16808739304542542, cm=-0.18498899042606354
  Angle -7: cl=-0.6542736887931824, cd=0.1328192502260208, cm=-0.18123336136341095
  Angle -6: cl=-0.6075500845909119, cd=0.11800780892372131, cm=-0.16678740084171295
  Angle -5: cl=-0.5008493065834045, cd=0.1052640825510025, cm=-0.15312273800373077
  Angle -4: cl=-0.4044979214668274, cd=0.09937138855457306, cm=-0.14059771597385406
  Angle -3: cl=-0.30304720997810364, cd=0.09369148313999176, cm=-0.12723354995250702
  Angle -2: cl=-0.22006312012672424, cd=0.08840338885784149, cm=-0.10655473172664642
  Angle -1: cl=-0.1581709235906601, cd=0.08366942405700684, cm=-0.07771797478199005
  Angle 0: cl=-0.0856996700167656, cd=0.08280637860298157, cm=-0.049668088555336
  Angle 1: cl=-0.002337757498025894, cd=0.08290746062994003, cm=-0.026915207505226135
  Angle 2: cl=0.08218798041343689, cd=0.08400233834981918, cm=-0.011938050389289856
  Angle 3: cl=0.31109920144081116, cd=0.06918345391750336, cm=-0.006727531552314758
  Angle 4: cl=0.4307285249233246, cd=0.07133275270462036, cm=-0.0002148151397705078
  Angle 5: cl=0.5292859077453613, cd=0.07959043234586716, cm=0.003203555941581726
  Angle 6: cl=0.61964350938797, cd=0.08700492978096008, cm=0.005729854106903076
  Angle 7: cl=0.7094752788543701, cd=0.09360276162624359, cm=0.008203357458114624
  Angle 8: cl=0.7994693517684937, cd=0.10013995319604874, cm=0.009824380278587341
  Angle 9: cl=0.894402801990509, cd=0.10506144165992737, cm=0.004093974828720093
  Angle 10: cl=0.9944158792495728, cd=0.11046411097049713, cm=-0.003819569945335388
Genotype [0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309]:
  Angle -10: cl=-0.566680371761322, cd=0.23539572954177856, cm=-0.19053862988948822
  Angle -9: cl=-0.593956708908081, cd=0.2028273493051529, cm=-0.18606670200824738
  Angle -8: cl=-0.6167670488357544, cd=0.16800186038017273, cm=-0.1850665956735611
