Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
  Angle 3: cl=0.30988985300064087, cd=0.06889712810516357, cm=-0.005966201424598694
  Angle 4: cl=0.42758405208587646, cd=0.07179750502109528, cm=1.7583370208740234e-06
  Angle 5: cl=0.5261697173118591, cd=0.08005892485380173, cm=0.0034305453300476074
  Angle 6: cl=0.617564857006073, cd=0.08732964843511581, cm=0.005826160311698914
  Angle 7: cl=0.7073966264724731, cd=0.09392751008272171, cm=0.008299663662910461
  Angle 8: cl=0.7974748015403748, cd=0.10050631314516068, cm=0.009935498237609863
  Angle 9: cl=0.892678439617157, cd=0.10527915507555008, cm=0.0036567598581314087
  Angle 10: cl=0.9921509027481079, cd=0.11122483015060425, cm=-0.004213228821754456
Genotype [0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825]:
  Angle -10: cl=-0.5667374134063721, cd=0.23466268181800842, cm=-0.19022218883037567
  Angle -9: cl=-0.5930492877960205, cd=0.2018015831708908, cm=-0.18634681403636932
  Angle -8: cl=-0.6158700585365295, cd=0.16698788106441498, cm=-0.18536712229251862
  Angle -7: cl=-0.6545698046684265, cd=0.13180075585842133, cm=-0.18113209307193756
  Angle -6: cl=-0.6071091294288635, cd=0.11719480156898499, cm=-0.16654185950756073
  Angle -5: cl=-0.5001379251480103, cd=0.10476061701774597, cm=-0.15303219854831696
  Angle -4: cl=-0.40670132637023926, cd=0.09940029680728912, cm=-0.14013008773326874
  Angle -3: cl=-0.30523812770843506, cd=0.09370636194944382, cm=-0.12673132121562958
  Angle -2: cl=-0.22303453087806702, cd=0.08843168616294861, cm=-0.10574449598789215
  Angle -1: cl=-0.16196268796920776, cd=0.08365009725093842, cm=-0.07654799520969391
  Angle 0: cl=-0.0889589861035347, cd=0.08274481445550919, cm=-0.04860396683216095
  Angle 1: cl=-0.00547376461327076, cd=0.08298184722661972, cm=-0.026168927550315857
  Angle 2: cl=0.07888439297676086, cd=0.08399755507707596, cm=-0.011179104447364807
  Angle 3: cl=0.3090013265609741, cd=0.0690140500664711, cm=-0.006121411919593811
  Angle 4: cl=0.42778995633125305, cd=0.07167688012123108, cm=-8.766353130340576e-05
  Angle 5: cl=0.5264496803283691, cd=0.0799451619386673, cm=0.0033480823040008545
  Angle 6: cl=0.6176654696464539, cd=0.08723997324705124, cm=0.005762144923210144
  Angle 7: cl=0.7074974775314331, cd=0.09383783489465714, cm=0.008235558867454529
  Angle 8: cl=0.7975395917892456, cd=0.10040079802274704, cm=0.0098649263381958
  Angle 9: cl=0.8926990032196045, cd=0.10522652417421341, cm=0.003754228353500366
  Angle 10: cl=0.9923000335693359, cd=0.11105882376432419, cm=-0.004124268889427185
Genotype [0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266]:
  Angle -10: cl=-0.5666054487228394, cd=0.23495212197303772, cm=-0.19027398526668549
  Angle -9: cl=-0.5935291647911072, cd=0.2022205889225006, cm=-0.1861598938703537
  Angle -8: cl=-0.616352915763855, cd=0.16738159954547882, cm=-0.18511267006397247
  Angle -7: cl=-0.6544535160064697, cd=0.13220897316932678, cm=-0.18104122579097748
  Angle -6: cl=-0.6077669858932495, cd=0.11747785657644272, cm=-0.1665053814649582
  Angle -5: cl=-0.5009629130363464, cd=0.1049622893333435, cm=-0.15294553339481354
  Angle -4: cl=-0.40619832277297974, cd=0.09936407953500748, cm=-0.1402062624692917
  Angle -3: cl=-0.3047020435333252, cd=0.09366186708211899, cm=-0.12680308520793915
  Angle -2: cl=-0.2218400537967682, cd=0.08837513625621796, cm=-0.10605554282665253
  Angle -1: cl=-0.1608583778142929, cd=0.08360003679990768, cm=-0.07686416804790497
  Angle 0: cl=-0.0884469524025917, cd=0.08272155374288559, cm=-0.04881761968135834
  Angle 1: cl=-0.004938555881381035, cd=0.0829157754778862, cm=-0.026273265480995178
  Angle 2: cl=0.07942240685224533, cd=0.08395551145076752, cm=-0.01125897467136383
  Angle 3: cl=0.3090493977069855, cd=0.06903310120105743, cm=-0.006117150187492371
  Angle 4: cl=0.42775407433509827, cd=0.071601502597332, cm=4.947185516357422e-06
  Angle 5: cl=0.5263507962226868, cd=0.07986292243003845, cm=0.0034338533878326416
  Angle 6: cl=0.6172616481781006, cd=0.08720225095748901, cm=0.005886346101760864
  Angle 7: cl=0.7070937752723694, cd=0.09380009770393372, cm=0.00835980474948883
  Angle 8: cl=0.7971141338348389, cd=0.10036050528287888, cm=0.010003894567489624
  Angle 9: cl=0.8921458721160889, cd=0.10516034811735153, cm=0.0038917362689971924
  Angle 10: cl=0.9919252991676331, cd=0.11071209609508514, cm=-0.004010722041130066
Genotype [0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866]:
  Angle -10: cl=-0.5665784478187561, cd=0.23470231890678406, cm=-0.19022856652736664
  Angle -9: cl=-0.592818558216095, cd=0.20182496309280396, cm=-0.1863706260919571
  Angle -8: cl=-0.6156370043754578, cd=0.16701409220695496, cm=-0.18540026247501373
  Angle -7: cl=-0.6541529893875122, cd=0.13189102709293365, cm=-0.1811317354440689
  Angle -6: cl=-0.6072247624397278, cd=0.11719539016485214, cm=-0.1665523201227188
  Angle -5: cl=-0.5001837611198425, cd=0.10475759208202362, cm=-0.1530374437570572
  Angle -4: cl=-0.4070136547088623, cd=0.09943113476037979, cm=-0.1401197463274002
  Angle -3: cl=-0.30557817220687866, cd=0.09374627470970154, cm=-0.12673167884349823
  Angle -2: cl=-0.22323346138000488, cd=0.08847247809171677, cm=-0.10578326880931854
  Angle -1: cl=-0.16216783225536346, cd=0.08365818858146667, cm=-0.07660509645938873
  Angle 0: cl=-0.08911728113889694, cd=0.08275444805622101, cm=-0.048664823174476624
  Angle 1: cl=-0.005533920601010323, cd=0.08299560099840164, cm=-0.02623666822910309
  Angle 2: cl=0.0788765549659729, cd=0.084017314016819, cm=-0.011237725615501404
  Angle 3: cl=0.3090599775314331, cd=0.0690278634428978, cm=-0.00617082417011261
  Angle 4: cl=0.4279937148094177, cd=0.07166145741939545, cm=-0.00010442733764648438
  Angle 5: cl=0.5266196727752686, cd=0.07992248982191086, cm=0.0033291280269622803
  Angle 6: cl=0.6178070306777954, cd=0.08721641451120377, cm=0.0057506263256073
  Angle 7: cl=0.7076391577720642, cd=0.09381429105997086, cm=0.008224055171012878
  Angle 8: cl=0.7976763844490051, cd=0.10037794709205627, cm=0.0098438560962677
  Angle 9: cl=0.8928534388542175, cd=0.10522405058145523, cm=0.00377751886844635
  Angle 10: cl=0.9924051761627197, cd=0.11108990013599396, cm=-0.0040977150201797485
Genotype [0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886]:
  Angle -10: cl=-0.5668236017227173, cd=0.23474283516407013, cm=-0.19026224315166473
  Angle -9: cl=-0.5932132601737976, cd=0.20189638435840607, cm=-0.18635375797748566
  Angle -8: cl=-0.6160313487052917, cd=0.1670839637517929, cm=-0.18537957966327667
  Angle -7: cl=-0.6546337604522705, cd=0.13190844655036926, cm=-0.181160107254982
  Angle -6: cl=-0.6073307394981384, cd=0.11728273332118988, cm=-0.16658712923526764
  Angle -5: cl=-0.5003485679626465, cd=0.1048051044344902, cm=-0.15305088460445404
  Angle -4: cl=-0.4068670868873596, cd=0.09941868484020233, cm=-0.14016865193843842
  Angle -3: cl=-0.305423766374588, cd=0.09373220801353455, cm=-0.12678004801273346
  Angle -2: cl=-0.22293958067893982, cd=0.08845864236354828, cm=-0.10586906969547272
  Angle -1: cl=-0.1618899554014206, cd=0.08366551250219345, cm=-0.07668350636959076
  Angle 0: cl=-0.08891811221837997, cd=0.0827631950378418, cm=-0.048730120062828064
  Angle 1: cl=-0.005371538922190666, cd=0.08298750966787338, cm=-0.026276633143424988
  Angle 2: cl=0.07906962931156158, cd=0.08401983976364136, cm=-0.01129712164402008
  Angle 3: cl=0.3088950514793396, cd=0.06906773149967194, cm=-0.006227776408195496
  Angle 4: cl=0.42813119292259216, cd=0.07162632793188095, cm=-0.00013002753257751465
  Angle 5: cl=0.5267610549926758, cd=0.0798865258693695, cm=0.0033019930124282837
  Angle 6: cl=0.617867648601532, cd=0.08719094842672348, cm=0.0057348161935806274
  Angle 7: cl=0.7076994776725769, cd=0.09378878772258759, cm=0.008208319544792175
  Angle 8: cl=0.7977229356765747, cd=0.1003464013338089, cm=0.009823352098464966
  Angle 9: cl=0.8928907513618469, cd=0.10521205514669418, cm=0.0038239210844039917
  Angle 10: cl=0.9924913048744202, cd=0.11101186275482178, cm=-0.004056498408317566
Genotype [0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0]:
  Angle -10: cl=-0.5664987564086914, cd=0.2347084879875183, cm=-0.19021664559841156
  Angle -9: cl=-0.5929830074310303, cd=0.20188002288341522, cm=-0.18627993762493134
  Angle -8: cl=-0.6158061027526855, cd=0.16705729067325592, cm=-0.1852749139070511
  Angle -7: cl=-0.6541948318481445, cd=0.13192594051361084, cm=-0.18105469644069672
  Angle -6: cl=-0.6072452664375305, cd=0.1172335296869278, cm=-0.16648279130458832
  Angle -5: cl=-0.5002965331077576, cd=0.10480308532714844, cm=-0.15297283232212067
  Angle -4: cl=-0.40655481815338135, cd=0.09939021617174149, cm=-0.14010979235172272
  Angle -3: cl=-0.30507370829582214, cd=0.09369031339883804, cm=-0.1267039030790329
  Angle -2: cl=-0.22274719178676605, cd=0.08841080963611603, cm=-0.10576607286930084
  Angle -1: cl=-0.1617075353860855, cd=0.08362660557031631, cm=-0.0765744298696518
  Angle 0: cl=-0.08889266103506088, cd=0.08273186534643173, cm=-0.04859714210033417
  Angle 1: cl=-0.005366133525967598, cd=0.08296782523393631, cm=-0.02614392340183258
  Angle 2: cl=0.07896369695663452, cd=0.08398493379354477, cm=-0.011134877800941467
  Angle 3: cl=0.30945369601249695, cd=0.06896447390317917, cm=-0.00606788694858551
  Angle 4: cl=0.4277063012123108, cd=0.0716911181807518, cm=-2.3633241653442383e-05
  Angle 5: cl=0.5263233780860901, cd=0.07995663583278656, cm=0.003408089280128479
  Angle 6: cl=0.6174781322479248, cd=0.08726104348897934, cm=0.005830883979797363
  Angle 7: cl=0.7073100209236145, cd=0.09385891258716583, cm=0.008304357528686523
  Angle 8: cl=0.7973592281341553, cd=0.10042580962181091, cm=0.009941384196281433
  Angle 9: cl=0.8924803137779236, cd=0.1052209660410881, cm=0.0037656426429748535
  Angle 10: cl=0.9921104907989502, cd=0.11098892241716385, cm=-0.004118695855140686
Genotype [0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963]:
  Angle -10: cl=-0.5665081143379211, cd=0.2347005009651184, cm=-0.19021187722682953
  Angle -9: cl=-0.5930342078208923, cd=0.2018798589706421, cm=-0.1862635463476181
  Angle -8: cl=-0.6158583760261536, cd=0.1670553833246231, cm=-0.18525336682796478
  Angle -7: cl=-0.6542670130729675, cd=0.13191188871860504, cm=-0.18104241788387299
  Angle -6: cl=-0.6072078347206116, cd=0.11723580211400986, cm=-0.16647018492221832
  Angle -5: cl=-0.5002864003181458, cd=0.10480806976556778, cm=-0.15296293795108795
  Angle -4: cl=-0.4064491093158722, cd=0.09938200563192368, cm=-0.14010779559612274
  Angle -3: cl=-0.3049596846103668, cd=0.09367912262678146, cm=-0.1266985982656479
  Angle -2: cl=-0.22266408801078796, cd=0.08839944750070572, cm=-0.10575355589389801
  Angle -1: cl=-0.16162744164466858, cd=0.08362589031457901, cm=-0.07655774056911469
  Angle 0: cl=-0.08884241431951523, cd=0.08273191750049591, cm=-0.0485769659280777
  Angle 1: cl=-0.0053351689130067825, cd=0.08296730369329453, cm=-0.026119515299797058
  Angle 2: cl=0.07897870987653732, cd=0.08398322761058807, cm=-0.01111428439617157
  Angle 3: cl=0.3095349073410034, cd=0.0689556747674942, cm=-0.006052687764167786
  Angle 4: cl=0.42766907811164856, cd=0.07169865816831589, cm=-1.3202428817749023e-05
  Angle 5: cl=0.5262954831123352, cd=0.07996588945388794, cm=0.00341854989528656
  Angle 6: cl=0.6174603700637817, cd=0.08727157860994339, cm=0.005839645862579346
  Angle 7: cl=0.7072920799255371, cd=0.09386942535638809, cm=0.008313119411468506
  Angle 8: cl=0.797345757484436, cd=0.10043621063232422, cm=0.009952396154403687
  Angle 9: cl=0.8924585580825806, cd=0.10522311925888062, cm=0.0037582963705062866
  Angle 10: cl=0.9921031594276428, cd=0.11097721010446548, cm=-0.004127398133277893
Genotype [0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776]:
  Angle -10: cl=-0.5666974186897278, cd=0.2348264753818512, cm=-0.1902540773153305
  Angle -9: cl=-0.5933030843734741, cd=0.20202521979808807, cm=-0.1862623542547226
  Angle -8: cl=-0.6161240935325623, cd=0.16720037162303925, cm=-0.18525363504886627
  Angle -7: cl=-0.6545395851135254, cd=0.13201136887073517, cm=-0.18110604584217072
  Angle -6: cl=-0.6074090003967285, cd=0.11734535545110703, cm=-0.16654400527477264
  Angle -5: cl=-0.50051349401474, cd=0.10486134141683578, cm=-0.15300481021404266
  Angle -4: cl=-0.4064710736274719, cd=0.09939173609018326, cm=-0.1401817947626114
  Angle -3: cl=-0.30500516295433044, cd=0.0936986580491066, cm=-0.12678731977939606
  Angle -2: cl=-0.2224293053150177, cd=0.08842026442289352, cm=-0.10593383014202118
  Angle -1: cl=-0.16141219437122345, cd=0.08363794535398483, cm=-0.07674528658390045
  Angle 0: cl=-0.08865363150835037, cd=0.08274435251951218, cm=-0.04876004159450531
  Angle 1: cl=-0.005143729969859123, cd=0.08295731991529465, cm=-0.0262652188539505
  Angle 2: cl=0.07923338562250137, cd=0.08398886024951935, cm=-0.01127074658870697
  Angle 3: cl=0.3090416491031647, cd=0.06904488801956177, cm=-0.006169065833091736
  Angle 4: cl=0.4279758632183075, cd=0.07162109017372131, cm=-6.954371929168701e-05
  Angle 5: cl=0.5266112089157104, cd=0.0798841118812561, cm=0.0033626705408096313
  Angle 6: cl=0.6176818013191223, cd=0.08720209449529648, cm=0.005795836448669434
  Angle 7: cl=0.7075138688087463, cd=0.09379993379116058, cm=0.0082692950963974
  Angle 8: cl=0.7975440621376038, cd=0.1003594622015953, cm=0.009901270270347595
  Angle 9: cl=0.8926467299461365, cd=0.10518855601549149, cm=0.0038304924964904785
  Angle 10: cl=0.9923326373100281, cd=0.11089443415403366, cm=-0.0040587931871414185
Genotype [0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566]:
  Angle -10: cl=-0.566928505897522, cd=0.23490451276302338, cm=-0.19033043086528778
  Angle -9: cl=-0.5933818817138672, cd=0.2020816206932068, cm=-0.18634627759456635
