Experiment: Combination_Experiment_308
Generation: 21
Timestamp: 20231227_172250

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16963057319662586
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0] - Fitness: 0.1531163794279298
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.45788066229251356
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.1772184234204509
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.46710396825495903
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.1428666991183227
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853] - Fitness: 0.2253325703520488
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466] - Fitness: 0.08602218248334037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767] - Fitness: -0.2912438862215325
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164] - Fitness: 0.1902514437485171
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4595974347807221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.2154537688815391
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.19734213048862825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587] - Fitness: -1.5283241047030058
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466] - Fitness: -0.44119172551238933
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5610295534133911, cd=0.22982840240001678, cm=-0.1870809942483902
  Angle -9: cl=-0.5937807559967041, cd=0.2019626647233963, cm=-0.18610577285289764
  Angle -8: cl=-0.6166142821311951, cd=0.16706714034080505, cm=-0.1849040538072586
  Angle -7: cl=-0.6553127765655518, cd=0.1318618357181549, cm=-0.18069715797901154
  Angle -6: cl=-0.6096193790435791, cd=0.11711709201335907, cm=-0.16606320440769196
  Angle -5: cl=-0.5030897855758667, cd=0.10482373088598251, cm=-0.1526089459657669
  Angle -4: cl=-0.40881824493408203, cd=0.09931637346744537, cm=-0.13975118100643158
  Angle -3: cl=-0.30723220109939575, cd=0.0935802310705185, cm=-0.12630127370357513
  Angle -2: cl=-0.2250204086303711, cd=0.08824001252651215, cm=-0.10529030859470367
  Angle -1: cl=-0.16404779255390167, cd=0.08344636857509613, cm=-0.07611079514026642
  Angle 0: cl=-0.09247580915689468, cd=0.08259269595146179, cm=-0.047912999987602234
  Angle 1: cl=-0.009142948314547539, cd=0.08283433318138123, cm=-0.025457873940467834
  Angle 2: cl=0.07505921274423599, cd=0.08382616937160492, cm=-0.010362580418586731
  Angle 3: cl=0.30204230546951294, cd=0.06914833188056946, cm=-0.005067989230155945
  Angle 4: cl=0.42175260186195374, cd=0.07183726876974106, cm=0.0005007833242416382
  Angle 5: cl=0.5205382704734802, cd=0.0801037847995758, cm=0.003954708576202393
  Angle 6: cl=0.6120878458023071, cd=0.08739513158798218, cm=0.006323292851448059
  Angle 7: cl=0.701920747756958, cd=0.09399288147687912, cm=0.008792981505393982
  Angle 8: cl=0.7919209599494934, cd=0.10057657957077026, cm=0.010510340332984924
  Angle 9: cl=0.8868519067764282, cd=0.10515865683555603, cm=0.0038350969552993774
  Angle 10: cl=0.9865714907646179, cd=0.11038289219141006, cm=-0.004098102450370789
Genotype [0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267]:
  Angle -10: cl=-0.5600304007530212, cd=0.23609423637390137, cm=-0.1894180029630661
  Angle -9: cl=-0.5967662930488586, cd=0.20532871782779694, cm=-0.18148796260356903
  Angle -8: cl=-0.6228237152099609, cd=0.17118118703365326, cm=-0.17854250967502594
  Angle -7: cl=-0.647659957408905, cd=0.1364728957414627, cm=-0.17549647390842438
  Angle -6: cl=-0.6152945160865784, cd=0.11999326944351196, cm=-0.1626761108636856
  Angle -5: cl=-0.5054975152015686, cd=0.10750410705804825, cm=-0.1498122364282608
  Angle -4: cl=-0.38742533326148987, cd=0.09737619757652283, cm=-0.13892902433872223
  Angle -3: cl=-0.28374332189559937, cd=0.0908806100487709, cm=-0.12446464598178864
  Angle -2: cl=-0.19775162637233734, cd=0.08518664538860321, cm=-0.10529743134975433
  Angle -1: cl=-0.13872626423835754, cd=0.08154809474945068, cm=-0.07581688463687897
  Angle 0: cl=-0.07924041152000427, cd=0.08128143846988678, cm=-0.045453593134880066
  Angle 1: cl=-0.00045688264071941376, cd=0.08151537925004959, cm=-0.021142229437828064
  Angle 2: cl=0.08154653757810593, cd=0.0824640691280365, cm=-0.005455866456031799
  Angle 3: cl=0.319997638463974, cd=0.06702234596014023, cm=0.00013230741024017334
  Angle 4: cl=0.40876051783561707, cd=0.0734020471572876, cm=0.005305826663970947
  Angle 5: cl=0.5041029453277588, cd=0.08170892298221588, cm=0.008883357048034668
  Angle 6: cl=0.5941084623336792, cd=0.08929267525672913, cm=0.011777251958847046
  Angle 7: cl=0.6830184459686279, cd=0.09628867357969284, cm=0.013919830322265625
  Angle 8: cl=0.7735253572463989, cd=0.10137934237718582, cm=0.01212511956691742
  Angle 9: cl=0.8657217025756836, cd=0.10500187426805496, cm=0.003986716270446777
  Angle 10: cl=0.9642522931098938, cd=0.1094607412815094, cm=-0.004090115427970886
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5606142282485962, cd=0.23643413186073303, cm=-0.18957607448101044
  Angle -9: cl=-0.5970680713653564, cd=0.20574089884757996, cm=-0.18162252008914948
  Angle -8: cl=-0.6235105991363525, cd=0.1715400516986847, cm=-0.17863504588603973
  Angle -7: cl=-0.6485080718994141, cd=0.13670600950717926, cm=-0.17585964500904083
  Angle -6: cl=-0.6151915192604065, cd=0.1203644871711731, cm=-0.16304664313793182
  Angle -5: cl=-0.5056474804878235, cd=0.10768164694309235, cm=-0.15010450780391693
  Angle -4: cl=-0.3868460953235626, cd=0.09740886837244034, cm=-0.13927502930164337
  Angle -3: cl=-0.283268541097641, cd=0.09095552563667297, cm=-0.12487436830997467
  Angle -2: cl=-0.19673144817352295, cd=0.08528060466051102, cm=-0.10590605437755585
  Angle -1: cl=-0.13741528987884521, cd=0.08163056522607803, cm=-0.07649068534374237
  Angle 0: cl=-0.07795798033475876, cd=0.08136123418807983, cm=-0.046119317412376404
  Angle 1: cl=0.0012111533433198929, cd=0.08150129020214081, cm=-0.021813884377479553
  Angle 2: cl=0.08340024948120117, cd=0.08249630779027939, cm=-0.006171867251396179
  Angle 3: cl=0.3222498297691345, cd=0.06659017503261566, cm=-0.00019566714763641357
  Angle 4: cl=0.4112149775028229, cd=0.07310830056667328, cm=0.00494249165058136
  Angle 5: cl=0.5066137909889221, cd=0.08140917867422104, cm=0.008506432175636292
  Angle 6: cl=0.5966188907623291, cd=0.08899283409118652, cm=0.0113992840051651
  Angle 7: cl=0.6850581169128418, cd=0.09602797776460648, cm=0.01360580325126648
  Angle 8: cl=0.7754755020141602, cd=0.101300910115242, cm=0.01229807734489441
  Angle 9: cl=0.867737889289856, cd=0.10491584986448288, cm=0.00417858362197876
  Angle 10: cl=0.9663366079330444, cd=0.10937957465648651, cm=-0.003886118531227112
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0]:
  Angle -10: cl=-0.5649120807647705, cd=0.23309877514839172, cm=-0.18985091149806976
  Angle -9: cl=-0.5908518433570862, cd=0.19998453557491302, cm=-0.18643851578235626
  Angle -8: cl=-0.6136764883995056, cd=0.16514943540096283, cm=-0.18539951741695404
  Angle -7: cl=-0.6524761319160461, cd=0.13049404323101044, cm=-0.1803884357213974
  Angle -6: cl=-0.6056409478187561, cd=0.11585552245378494, cm=-0.16567187011241913
  Angle -5: cl=-0.49843108654022217, cd=0.10407858341932297, cm=-0.15243221819400787
  Angle -4: cl=-0.4081907868385315, cd=0.09934618324041367, cm=-0.13907955586910248
  Angle -3: cl=-0.30647075176239014, cd=0.0935419350862503, cm=-0.12550492584705353
  Angle -2: cl=-0.22717922925949097, cd=0.08822929859161377, cm=-0.1034960001707077
  Angle -1: cl=-0.1660647839307785, cd=0.08349227905273438, cm=-0.07428912818431854
  Angle 0: cl=-0.09291959553956985, cd=0.08259578794240952, cm=-0.04635132849216461
  Angle 1: cl=-0.009277256205677986, cd=0.08308929949998856, cm=-0.024360671639442444
  Angle 2: cl=0.0745353251695633, cd=0.08398815989494324, cm=-0.009206399321556091
  Angle 3: cl=0.3118082880973816, cd=0.06820081919431686, cm=-0.0045328885316848755
  Angle 4: cl=0.42319461703300476, cd=0.07257210463285446, cm=0.0007182806730270386
  Angle 5: cl=0.5215749740600586, cd=0.08083675801753998, cm=0.0041266679763793945
  Angle 6: cl=0.6140590310096741, cd=0.08797504752874374, cm=0.006381437182426453
  Angle 7: cl=0.7038912177085876, cd=0.09457290917634964, cm=0.008854955434799194
  Angle 8: cl=0.7941612601280212, cd=0.10123495757579803, cm=0.01059308648109436
  Angle 9: cl=0.8894684314727783, cd=0.1055651605129242, cm=0.003074169158935547
  Angle 10: cl=0.9885618686676025, cd=0.11174820363521576, cm=-0.004783108830451965
Genotype [0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5600183010101318, cd=0.23617255687713623, cm=-0.18957136571407318
  Angle -9: cl=-0.5965510606765747, cd=0.20544910430908203, cm=-0.18161438405513763
  Angle -8: cl=-0.6226134300231934, cd=0.17119638621807098, cm=-0.17870067059993744
  Angle -7: cl=-0.6474555134773254, cd=0.13652078807353973, cm=-0.17581473290920258
  Angle -6: cl=-0.6142550706863403, cd=0.12011414021253586, cm=-0.16296236217021942
  Angle -5: cl=-0.5047406554222107, cd=0.10756111145019531, cm=-0.15004773437976837
  Angle -4: cl=-0.38657742738723755, cd=0.09743857383728027, cm=-0.1391650289297104
  Angle -3: cl=-0.28297480940818787, cd=0.09097506105899811, cm=-0.12474893033504486
  Angle -2: cl=-0.1967766135931015, cd=0.08531466126441956, cm=-0.1056843250989914
  Angle -1: cl=-0.13766241073608398, cd=0.08166868984699249, cm=-0.0761871486902237
  Angle 0: cl=-0.07799449563026428, cd=0.08138743788003922, cm=-0.04586388170719147
  Angle 1: cl=0.001467207446694374, cd=0.08158475905656815, cm=-0.02164335548877716
  Angle 2: cl=0.08361167460680008, cd=0.08256321400403976, cm=-0.005996599793434143
  Angle 3: cl=0.3227706849575043, cd=0.06671702116727829, cm=-0.00014944374561309814
  Angle 4: cl=0.411744624376297, cd=0.0732535645365715, cm=0.004974141716957092
  Angle 5: cl=0.5073063373565674, cd=0.08155448734760284, cm=0.008520454168319702
  Angle 6: cl=0.5973106026649475, cd=0.08913843333721161, cm=0.011414170265197754
  Angle 7: cl=0.6859703063964844, cd=0.09614617377519608, cm=0.013599544763565063
  Angle 8: cl=0.776445746421814, cd=0.10137505829334259, cm=0.012140348553657532
  Angle 9: cl=0.8687022924423218, cd=0.10499139875173569, cm=0.0040163397789001465
  Angle 10: cl=0.9673916101455688, cd=0.1094704270362854, cm=-0.004053756594657898
Genotype [0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5600183010101318, cd=0.23617255687713623, cm=-0.18957136571407318
  Angle -9: cl=-0.5965510606765747, cd=0.20544910430908203, cm=-0.18161438405513763
  Angle -8: cl=-0.6226134300231934, cd=0.17119638621807098, cm=-0.17870067059993744
  Angle -7: cl=-0.6474555134773254, cd=0.13652078807353973, cm=-0.17581473290920258
  Angle -6: cl=-0.6142550706863403, cd=0.12011414021253586, cm=-0.16296236217021942
  Angle -5: cl=-0.5047406554222107, cd=0.10756111145019531, cm=-0.15004773437976837
  Angle -4: cl=-0.38657742738723755, cd=0.09743857383728027, cm=-0.1391650289297104
  Angle -3: cl=-0.28297480940818787, cd=0.09097506105899811, cm=-0.12474893033504486
  Angle -2: cl=-0.1967766135931015, cd=0.08531466126441956, cm=-0.1056843250989914
  Angle -1: cl=-0.13766241073608398, cd=0.08166868984699249, cm=-0.0761871486902237
  Angle 0: cl=-0.07799449563026428, cd=0.08138743788003922, cm=-0.04586388170719147
  Angle 1: cl=0.001467207446694374, cd=0.08158475905656815, cm=-0.02164335548877716
  Angle 2: cl=0.08361167460680008, cd=0.08256321400403976, cm=-0.005996599793434143
  Angle 3: cl=0.3227706849575043, cd=0.06671702116727829, cm=-0.00014944374561309814
