Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle 4: cl=0.37341049313545227, cd=0.079507976770401, cm=0.008449658751487732
  Angle 5: cl=0.46842217445373535, cd=0.0868108719587326, cm=0.011939972639083862
  Angle 6: cl=0.5647664070129395, cd=0.09377060830593109, cm=0.01423846185207367
  Angle 7: cl=0.6573303937911987, cd=0.10001590102910995, cm=0.01542036235332489
  Angle 8: cl=0.7492194175720215, cd=0.103239044547081, cm=0.00798991322517395
  Angle 9: cl=0.842412531375885, cd=0.10718527436256409, cm=-0.0002761930227279663
  Angle 10: cl=0.9403175711631775, cd=0.11181554198265076, cm=-0.008947685360908508
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5501936078071594, cd=0.22617894411087036, cm=-0.18711410462856293
  Angle -9: cl=-0.5780247449874878, cd=0.19368435442447662, cm=-0.1837671548128128
  Angle -8: cl=-0.6002689003944397, cd=0.15845520794391632, cm=-0.18179939687252045
  Angle -7: cl=-0.6335762143135071, cd=0.1269402652978897, cm=-0.17376382648944855
  Angle -6: cl=-0.6039711833000183, cd=0.11317264288663864, cm=-0.15976424515247345
  Angle -5: cl=-0.5032920837402344, cd=0.1033988818526268, cm=-0.1468748301267624
  Angle -4: cl=-0.4060600697994232, cd=0.09780183434486389, cm=-0.13369353115558624
  Angle -3: cl=-0.30215802788734436, cd=0.09100624918937683, cm=-0.1186581701040268
  Angle -2: cl=-0.23764514923095703, cd=0.08529314398765564, cm=-0.09183900058269501
  Angle -1: cl=-0.17723272740840912, cd=0.08120274543762207, cm=-0.06215335428714752
  Angle 0: cl=-0.10967087745666504, cd=0.08143596351146698, cm=-0.034637823700904846
  Angle 1: cl=-0.03397614508867264, cd=0.08159822225570679, cm=-0.011561617255210876
  Angle 2: cl=0.049296118319034576, cd=0.08566822111606598, cm=0.0009599477052688599
  Angle 3: cl=0.2888970971107483, cd=0.0732271671295166, cm=0.002081826329231262
  Angle 4: cl=0.379009872674942, cd=0.07883627712726593, cm=0.007375866174697876
  Angle 5: cl=0.4749416410923004, cd=0.08647281676530838, cm=0.01077394187450409
  Angle 6: cl=0.572220504283905, cd=0.09331146627664566, cm=0.01289224624633789
  Angle 7: cl=0.6642301678657532, cd=0.09988997131586075, cm=0.014984384179115295
  Angle 8: cl=0.755786657333374, cd=0.10319694131612778, cm=0.007860839366912842
  Angle 9: cl=0.8498563766479492, cd=0.10726282000541687, cm=-0.000500112771987915
  Angle 10: cl=0.9474369287490845, cd=0.11283113807439804, cm=-0.008994624018669128
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5466680526733398, cd=0.22500821948051453, cm=-0.18639399111270905
  Angle -9: cl=-0.5768297910690308, cd=0.19325870275497437, cm=-0.18242807686328888
  Angle -8: cl=-0.5993806719779968, cd=0.1579257696866989, cm=-0.18039478361606598
  Angle -7: cl=-0.630210280418396, cd=0.12670259177684784, cm=-0.17191927134990692
  Angle -6: cl=-0.6046620011329651, cd=0.11323082447052002, cm=-0.15853048861026764
  Angle -5: cl=-0.49947887659072876, cd=0.10280683636665344, cm=-0.14590440690517426
  Angle -4: cl=-0.40165606141090393, cd=0.09695003926753998, cm=-0.1322854906320572
  Angle -3: cl=-0.29840657114982605, cd=0.09011778980493546, cm=-0.11711545288562775
  Angle -2: cl=-0.23602765798568726, cd=0.08428177982568741, cm=-0.08969976007938385
  Angle -1: cl=-0.1757330298423767, cd=0.08057911694049835, cm=-0.05984474718570709
  Angle 0: cl=-0.10891889035701752, cd=0.08099345117807388, cm=-0.03230978548526764
  Angle 1: cl=-0.03788139671087265, cd=0.08140363544225693, cm=-0.00891999900341034
  Angle 2: cl=0.04473612830042839, cd=0.08695247769355774, cm=0.002317875623703003
  Angle 3: cl=0.2809605896472931, cd=0.07502797991037369, cm=0.0035799890756607056
  Angle 4: cl=0.36915165185928345, cd=0.08073816448450089, cm=0.008941233158111572
  Angle 5: cl=0.4632430970668793, cd=0.08769837766885757, cm=0.012574896216392517
  Angle 6: cl=0.5609413385391235, cd=0.09460802376270294, cm=0.01481260359287262
  Angle 7: cl=0.653976559638977, cd=0.10032444447278976, cm=0.014645040035247803
  Angle 8: cl=0.7461795210838318, cd=0.10357492417097092, cm=0.0071936845779418945
  Angle 9: cl=0.8394908905029297, cd=0.10753973573446274, cm=-0.0011127591133117676
  Angle 10: cl=0.936163604259491, cd=0.11220790445804596, cm=-0.010076507925987244
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5466680526733398, cd=0.22500821948051453, cm=-0.18639399111270905
  Angle -9: cl=-0.5768297910690308, cd=0.19325870275497437, cm=-0.18242807686328888
  Angle -8: cl=-0.5993806719779968, cd=0.1579257696866989, cm=-0.18039478361606598
  Angle -7: cl=-0.630210280418396, cd=0.12670259177684784, cm=-0.17191927134990692
  Angle -6: cl=-0.6046620011329651, cd=0.11323082447052002, cm=-0.15853048861026764
  Angle -5: cl=-0.49947887659072876, cd=0.10280683636665344, cm=-0.14590440690517426
  Angle -4: cl=-0.40165606141090393, cd=0.09695003926753998, cm=-0.1322854906320572
  Angle -3: cl=-0.29840657114982605, cd=0.09011778980493546, cm=-0.11711545288562775
  Angle -2: cl=-0.23602765798568726, cd=0.08428177982568741, cm=-0.08969976007938385
  Angle -1: cl=-0.1757330298423767, cd=0.08057911694049835, cm=-0.05984474718570709
  Angle 0: cl=-0.10891889035701752, cd=0.08099345117807388, cm=-0.03230978548526764
  Angle 1: cl=-0.03788139671087265, cd=0.08140363544225693, cm=-0.00891999900341034
  Angle 2: cl=0.04473612830042839, cd=0.08695247769355774, cm=0.002317875623703003
  Angle 3: cl=0.2809605896472931, cd=0.07502797991037369, cm=0.0035799890756607056
  Angle 4: cl=0.36915165185928345, cd=0.08073816448450089, cm=0.008941233158111572
  Angle 5: cl=0.4632430970668793, cd=0.08769837766885757, cm=0.012574896216392517
  Angle 6: cl=0.5609413385391235, cd=0.09460802376270294, cm=0.01481260359287262
  Angle 7: cl=0.653976559638977, cd=0.10032444447278976, cm=0.014645040035247803
  Angle 8: cl=0.7461795210838318, cd=0.10357492417097092, cm=0.0071936845779418945
  Angle 9: cl=0.8394908905029297, cd=0.10753973573446274, cm=-0.0011127591133117676
  Angle 10: cl=0.936163604259491, cd=0.11220790445804596, cm=-0.010076507925987244
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5484702587127686, cd=0.22557108104228973, cm=-0.18692000210285187
  Angle -9: cl=-0.575854480266571, cd=0.19311459362506866, cm=-0.18360699713230133
  Angle -8: cl=-0.5981708765029907, cd=0.15784917771816254, cm=-0.18167029321193695
  Angle -7: cl=-0.6312697529792786, cd=0.12660661339759827, cm=-0.17324550449848175
  Angle -6: cl=-0.6038985252380371, cd=0.11293572187423706, cm=-0.15945543348789215
  Angle -5: cl=-0.5042434334754944, cd=0.10330072045326233, cm=-0.1464162915945053
  Angle -4: cl=-0.4069019556045532, cd=0.09767088294029236, cm=-0.13317008316516876
  Angle -3: cl=-0.30288174748420715, cd=0.09083468466997147, cm=-0.11814074218273163
  Angle -2: cl=-0.24017620086669922, cd=0.08507393300533295, cm=-0.09070776402950287
  Angle -1: cl=-0.1798357367515564, cd=0.08100857585668564, cm=-0.06102044880390167
  Angle 0: cl=-0.11194850504398346, cd=0.08134270459413528, cm=-0.03355218470096588
  Angle 1: cl=-0.037830278277397156, cd=0.08140041679143906, cm=-0.010368749499320984
  Angle 2: cl=0.045627228915691376, cd=0.08627800643444061, cm=0.0014106780290603638
  Angle 3: cl=0.2842830419540405, cd=0.07397416234016418, cm=0.002457141876220703
  Angle 4: cl=0.37366315722465515, cd=0.07963959872722626, cm=0.00781230628490448
  Angle 5: cl=0.4692220389842987, cd=0.08698593080043793, cm=0.01128283143043518
  Angle 6: cl=0.567251443862915, cd=0.09380645304918289, cm=0.013406962156295776
  Angle 7: cl=0.6595318913459778, cd=0.10016635060310364, cm=0.014930099248886108
  Angle 8: cl=0.7512496113777161, cd=0.10339768975973129, cm=0.007526278495788574
  Angle 9: cl=0.8456257581710815, cd=0.10747348517179489, cm=-0.0008736848831176758
  Angle 10: cl=0.9422581195831299, cd=0.11337261646986008, cm=-0.009429946541786194
Genotype [0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.547669529914856, cd=0.22494223713874817, cm=-0.18664832413196564
  Angle -9: cl=-0.5764272212982178, cd=0.19285500049591064, cm=-0.18302805721759796
  Angle -8: cl=-0.5990687608718872, cd=0.15759621560573578, cm=-0.18095166981220245
  Angle -7: cl=-0.6312248110771179, cd=0.12629714608192444, cm=-0.17250825464725494
  Angle -6: cl=-0.6038970351219177, cd=0.11295990645885468, cm=-0.15890894830226898
  Angle -5: cl=-0.5018059015274048, cd=0.10300436615943909, cm=-0.1460348516702652
  Angle -4: cl=-0.40385523438453674, cd=0.09721701592206955, cm=-0.13252393901348114
  Angle -3: cl=-0.30050668120384216, cd=0.09038180112838745, cm=-0.1174309104681015
  Angle -2: cl=-0.23834183812141418, cd=0.08458209782838821, cm=-0.08982710540294647
  Angle -1: cl=-0.1781330555677414, cd=0.08075708150863647, cm=-0.06002570688724518
  Angle 0: cl=-0.11074411869049072, cd=0.08117502182722092, cm=-0.032602086663246155
  Angle 1: cl=-0.038486286997795105, cd=0.08134173601865768, cm=-0.009249284863471985
  Angle 2: cl=0.04469292610883713, cd=0.08679036051034927, cm=0.0020018070936203003
  Angle 3: cl=0.2816682755947113, cd=0.0747094377875328, cm=0.003110244870185852
  Angle 4: cl=0.37029603123664856, cd=0.08039291203022003, cm=0.00851893424987793
  Angle 5: cl=0.4653606712818146, cd=0.08746315538883209, cm=0.01202721893787384
  Angle 6: cl=0.5634042024612427, cd=0.0943288505077362, cm=0.014205396175384521
  Angle 7: cl=0.6561349630355835, cd=0.10027937591075897, cm=0.014680221676826477
  Angle 8: cl=0.7482715845108032, cd=0.10353299975395203, cm=0.007250696420669556
  Angle 9: cl=0.841752290725708, cd=0.10754911601543427, cm=-0.001086011528968811
  Angle 10: cl=0.9384474754333496, cd=0.11267537623643875, cm=-0.009910151362419128
Genotype [0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5467492938041687, cd=0.22558625042438507, cm=-0.18647880852222443
  Angle -9: cl=-0.5768123865127563, cd=0.19381961226463318, cm=-0.18259595334529877
  Angle -8: cl=-0.5992255806922913, cd=0.15846607089042664, cm=-0.18049700558185577
  Angle -7: cl=-0.6297794580459595, cd=0.12723545730113983, cm=-0.17219148576259613
  Angle -6: cl=-0.6052379012107849, cd=0.11336397379636765, cm=-0.15873654186725616
  Angle -5: cl=-0.5001323223114014, cd=0.10292025655508041, cm=-0.14615382254123688
  Angle -4: cl=-0.4027339220046997, cd=0.09713046252727509, cm=-0.1327013224363327
  Angle -3: cl=-0.29908284544944763, cd=0.09031382203102112, cm=-0.11767031252384186
  Angle -2: cl=-0.23591306805610657, cd=0.08446647971868515, cm=-0.0904759019613266
  Angle -1: cl=-0.17550396919250488, cd=0.0806533694267273, cm=-0.060633912682533264
  Angle 0: cl=-0.10879437625408173, cd=0.08101815730333328, cm=-0.03297571837902069
  Angle 1: cl=-0.036987558007240295, cd=0.08108731359243393, cm=-0.009316667914390564
  Angle 2: cl=0.045815326273441315, cd=0.0865621343255043, cm=0.0020193755626678467
  Angle 3: cl=0.2825741469860077, cd=0.07455740123987198, cm=0.003311052918434143
  Angle 4: cl=0.3705434203147888, cd=0.08025597035884857, cm=0.008664175868034363
  Angle 5: cl=0.4650641977787018, cd=0.0873580202460289, cm=0.01231732964515686
  Angle 6: cl=0.5622753500938416, cd=0.09431377053260803, cm=0.014545798301696777
  Angle 7: cl=0.6552403569221497, cd=0.10021806508302689, cm=0.014880284667015076
  Angle 8: cl=0.7471687197685242, cd=0.10345692932605743, cm=0.007500842213630676
  Angle 9: cl=0.8406995534896851, cd=0.10743903368711472, cm=-0.0008316487073898315
  Angle 10: cl=0.9376168847084045, cd=0.11208987236022949, cm=-0.009759113192558289
Genotype [0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5483526587486267, cd=0.22247497737407684, cm=-0.18654994666576385
  Angle -9: cl=-0.5781110525131226, cd=0.19026529788970947, cm=-0.18274624645709991
  Angle -8: cl=-0.6006398797035217, cd=0.1549634039402008, cm=-0.1804274469614029
  Angle -7: cl=-0.6342311501502991, cd=0.12469830363988876, cm=-0.17061172425746918
  Angle -6: cl=-0.6079344749450684, cd=0.11186651885509491, cm=-0.15718983113765717
  Angle -5: cl=-0.5118041038513184, cd=0.10293138772249222, cm=-0.14373861253261566
  Angle -4: cl=-0.41301289200782776, cd=0.09702944755554199, cm=-0.13002647459506989
  Angle -3: cl=-0.31406164169311523, cd=0.09013011306524277, cm=-0.113273486495018
  Angle -2: cl=-0.25013256072998047, cd=0.0842725932598114, cm=-0.08593373000621796
  Angle -1: cl=-0.18981178104877472, cd=0.08030062168836594, cm=-0.05608902871608734
  Angle 0: cl=-0.1229400485754013, cd=0.08065123856067657, cm=-0.029459044337272644
  Angle 1: cl=-0.053677186369895935, cd=0.08294227719306946, cm=-0.008089438080787659
  Angle 2: cl=0.030309656634926796, cd=0.0883505567908287, cm=0.003349289298057556
  Angle 3: cl=0.2669634521007538, cd=0.07642176002264023, cm=0.004502058029174805
  Angle 4: cl=0.3565819561481476, cd=0.08203744143247604, cm=0.01010066270828247
  Angle 5: cl=0.4521973431110382, cd=0.0882592424750328, cm=0.013462051749229431
  Angle 6: cl=0.5504934787750244, cd=0.09492471069097519, cm=0.015356838703155518
  Angle 7: cl=0.6439387202262878, cd=0.10034887492656708, cm=0.014501065015792847
  Angle 8: cl=0.7357785701751709, cd=0.10361084342002869, cm=0.007033169269561768
  Angle 9: cl=0.8295964598655701, cd=0.10768870264291763, cm=-0.001339927315711975
  Angle 10: cl=0.9256008863449097, cd=0.11331377178430557, cm=-0.010522857308387756
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5463104844093323, cd=0.2249552607536316, cm=-0.18635915219783783
  Angle -9: cl=-0.5767672657966614, cd=0.19323697686195374, cm=-0.18246467411518097
