Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle 2: cl=0.06409922987222672, cd=0.08297813683748245, cm=-0.0027698874473571777
  Angle 3: cl=0.30826014280319214, cd=0.06891302764415741, cm=-0.0004424154758453369
  Angle 4: cl=0.40183597803115845, cd=0.07490601390600204, cm=0.004469171166419983
  Angle 5: cl=0.4996629059314728, cd=0.08324771374464035, cm=0.007812872529029846
  Angle 6: cl=0.5927583575248718, cd=0.09034700691699982, cm=0.01019391417503357
  Angle 7: cl=0.6833857893943787, cd=0.09692936390638351, cm=0.01231229305267334
  Angle 8: cl=0.7742016911506653, cd=0.10205618292093277, cm=0.01008923351764679
  Angle 9: cl=0.8682942986488342, cd=0.1060221865773201, cm=0.0018741637468338013
  Angle 10: cl=0.9681939482688904, cd=0.11062224209308624, cm=-0.006143257021903992
Genotype [0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685]:
  Angle -10: cl=-0.5602173805236816, cd=0.2312190681695938, cm=-0.18892134726047516
  Angle -9: cl=-0.5922733545303345, cd=0.19902315735816956, cm=-0.18416251242160797
  Angle -8: cl=-0.614981472492218, cd=0.16376058757305145, cm=-0.18220235407352448
  Angle -7: cl=-0.6497580409049988, cd=0.12993547320365906, cm=-0.17686592042446136
  Angle -6: cl=-0.6087707281112671, cd=0.1151207834482193, cm=-0.16216908395290375
  Angle -5: cl=-0.5035087466239929, cd=0.10427471995353699, cm=-0.14961306750774384
  Angle -4: cl=-0.4046836495399475, cd=0.09834834188222885, cm=-0.13694952428340912
  Angle -3: cl=-0.30166342854499817, cd=0.0920364186167717, cm=-0.12264610826969147
  Angle -2: cl=-0.22570857405662537, cd=0.08643228560686111, cm=-0.09954528510570526
  Angle -1: cl=-0.16554266214370728, cd=0.0822228491306305, cm=-0.07019872963428497
  Angle 0: cl=-0.09964282810688019, cd=0.08172637969255447, cm=-0.041338250041007996
  Angle 1: cl=-0.01728159375488758, cd=0.08229587972164154, cm=-0.019013717770576477
  Angle 2: cl=0.06484130769968033, cd=0.08296512067317963, cm=-0.0034157484769821167
  Angle 3: cl=0.30930522084236145, cd=0.06846455484628677, cm=-0.0007010102272033691
  Angle 4: cl=0.40276017785072327, cd=0.07456158101558685, cm=0.004209414124488831
  Angle 5: cl=0.5007286667823792, cd=0.08289586752653122, cm=0.007565170526504517
  Angle 6: cl=0.593542218208313, cd=0.09004662185907364, cm=0.009993389248847961
  Angle 7: cl=0.6839867234230042, cd=0.09663096070289612, cm=0.012120798230171204
  Angle 8: cl=0.7746732831001282, cd=0.10193828493356705, cm=0.010412663221359253
  Angle 9: cl=0.868750810623169, cd=0.10588490962982178, cm=0.0022125542163848877
  Angle 10: cl=0.9687026143074036, cd=0.11048805713653564, cm=-0.005798473954200745
Genotype [0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713]:
  Angle -10: cl=-0.5607843399047852, cd=0.2312680184841156, cm=-0.18897424638271332
  Angle -9: cl=-0.5923459529876709, cd=0.1989823281764984, cm=-0.18435527384281158
  Angle -8: cl=-0.6150753498077393, cd=0.16375362873077393, cm=-0.18244822323322296
  Angle -7: cl=-0.6503552198410034, cd=0.12984292209148407, cm=-0.17710958421230316
  Angle -6: cl=-0.6087601780891418, cd=0.11508326232433319, cm=-0.16237901151180267
  Angle -5: cl=-0.503467857837677, cd=0.10422417521476746, cm=-0.1497981995344162
  Angle -4: cl=-0.4051743149757385, cd=0.0983886644244194, cm=-0.13706593215465546
  Angle -3: cl=-0.3022269606590271, cd=0.09210594743490219, cm=-0.12280638515949249
  Angle -2: cl=-0.22626784443855286, cd=0.08651446551084518, cm=-0.09969942271709442
  Angle -1: cl=-0.16600275039672852, cd=0.08227748423814774, cm=-0.0703505426645279
  Angle 0: cl=-0.0997978001832962, cd=0.08176751434803009, cm=-0.041563525795936584
  Angle 1: cl=-0.017344852909445763, cd=0.08229960501194, cm=-0.01927034556865692
  Angle 2: cl=0.06487324833869934, cd=0.0829828754067421, cm=-0.0036921948194503784
  Angle 3: cl=0.30952638387680054, cd=0.06833290308713913, cm=-0.000897333025932312
  Angle 4: cl=0.40317481756210327, cd=0.07445529848337173, cm=0.003996223211288452
  Angle 5: cl=0.5011721849441528, cd=0.0827864408493042, cm=0.007358431816101074
  Angle 6: cl=0.5941568613052368, cd=0.08992794156074524, cm=0.009767740964889526
  Angle 7: cl=0.6844651103019714, cd=0.09651414304971695, cm=0.011917009949684143
  Angle 8: cl=0.7751116156578064, cd=0.10190402716398239, cm=0.010428115725517273
  Angle 9: cl=0.8692718744277954, cd=0.10586125403642654, cm=0.002232462167739868
  Angle 10: cl=0.9692233800888062, cd=0.11046438664197922, cm=-0.005778267979621887
Genotype [0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072]:
  Angle -10: cl=-0.5606595873832703, cd=0.23116198182106018, cm=-0.18894989788532257
  Angle -9: cl=-0.5933135747909546, cd=0.19910694658756256, cm=-0.18398483097553253
  Angle -8: cl=-0.6160003542900085, cd=0.1638113111257553, cm=-0.18198515474796295
  Angle -7: cl=-0.65101557970047, cd=0.12981027364730835, cm=-0.17680837213993073
  Angle -6: cl=-0.6085026860237122, cd=0.11521441489458084, cm=-0.16217361390590668
  Angle -5: cl=-0.5026901364326477, cd=0.10429329425096512, cm=-0.14960052073001862
  Angle -4: cl=-0.4029950797557831, cd=0.0982045829296112, cm=-0.13705088198184967
  Angle -3: cl=-0.2998584508895874, cd=0.09184548258781433, cm=-0.1226762980222702
  Angle -2: cl=-0.22413673996925354, cd=0.08622987568378448, cm=-0.09953691065311432
  Angle -1: cl=-0.16396117210388184, cd=0.08216547220945358, cm=-0.07011266052722931
  Angle 0: cl=-0.09845949709415436, cd=0.08168786764144897, cm=-0.04121698439121246
  Angle 1: cl=-0.016488688066601753, cd=0.0822187066078186, cm=-0.018786922097206116
  Angle 2: cl=0.06538929045200348, cd=0.08286967128515244, cm=-0.0031847208738327026
  Angle 3: cl=0.30893251299858093, cd=0.06861404329538345, cm=-0.0005899518728256226
  Angle 4: cl=0.40216606855392456, cd=0.07461991906166077, cm=0.004332259297370911
  Angle 5: cl=0.5000632405281067, cd=0.0829659178853035, cm=0.007670894265174866
  Angle 6: cl=0.5927676558494568, cd=0.09015579521656036, cm=0.01014845073223114
  Angle 7: cl=0.683283269405365, cd=0.09673870354890823, cm=0.012245550751686096
  Angle 8: cl=0.7739806175231934, cd=0.1019556075334549, cm=0.010351613163948059
  Angle 9: cl=0.8679338097572327, cd=0.10587920248508453, cm=0.0021591782569885254
  Angle 10: cl=0.9678812026977539, cd=0.11048194766044617, cm=-0.005848780274391174
Genotype [0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495]:
  Angle -10: cl=-0.5612675547599792, cd=0.23170749843120575, cm=-0.18893255293369293
  Angle -9: cl=-0.5923671722412109, cd=0.19945718348026276, cm=-0.18431036174297333
  Angle -8: cl=-0.6150481700897217, cd=0.1642497330904007, cm=-0.18248172104358673
  Angle -7: cl=-0.6506448984146118, cd=0.13013751804828644, cm=-0.17735840380191803
  Angle -6: cl=-0.6088217496871948, cd=0.11524761468172073, cm=-0.16274528205394745
  Angle -5: cl=-0.5038358569145203, cd=0.10433172434568405, cm=-0.15007434785366058
  Angle -4: cl=-0.40492191910743713, cd=0.09837643802165985, cm=-0.1374102383852005
  Angle -3: cl=-0.3020612299442291, cd=0.0921289473772049, cm=-0.12320376932621002
  Angle -2: cl=-0.22590979933738708, cd=0.08656629174947739, cm=-0.10022301971912384
  Angle -1: cl=-0.16543351113796234, cd=0.0822790265083313, cm=-0.0708446353673935
  Angle 0: cl=-0.09915487468242645, cd=0.08174066990613937, cm=-0.04206638038158417
  Angle 1: cl=-0.016993464902043343, cd=0.08217407017946243, cm=-0.019709065556526184
  Angle 2: cl=0.06508596986532211, cd=0.0828620195388794, cm=-0.004145786166191101
  Angle 3: cl=0.30950888991355896, cd=0.06806959956884384, cm=-0.0011687129735946655
  Angle 4: cl=0.40303999185562134, cd=0.07421880960464478, cm=0.003726750612258911
  Angle 5: cl=0.5011452436447144, cd=0.08255653083324432, cm=0.007078438997268677
  Angle 6: cl=0.5943683981895447, cd=0.08975449204444885, cm=0.009551391005516052
  Angle 7: cl=0.6845163106918335, cd=0.09634178131818771, cm=0.011706992983818054
  Angle 8: cl=0.7750605940818787, cd=0.10183597356081009, cm=0.010540664196014404
  Angle 9: cl=0.869207501411438, cd=0.10578826814889908, cm=0.0023268014192581177
  Angle 10: cl=0.9691538214683533, cd=0.11039021611213684, cm=-0.005678281188011169
Genotype [0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053]:
  Angle -10: cl=-0.5628348588943481, cd=0.23356550931930542, cm=-0.18925710022449493
  Angle -9: cl=-0.5989741683006287, cd=0.2025437206029892, cm=-0.1827148050069809
  Angle -8: cl=-0.6216251850128174, cd=0.16716960072517395, cm=-0.18064914643764496
  Angle -7: cl=-0.654240071773529, cd=0.13236935436725616, cm=-0.176688089966774
  Angle -6: cl=-0.6136374473571777, cd=0.11731347441673279, cm=-0.16270093619823456
  Angle -5: cl=-0.5058338046073914, cd=0.10555646568536758, cm=-0.14993830025196075
  Angle -4: cl=-0.39903098344802856, cd=0.09790239483118057, cm=-0.13816095888614655
  Angle -3: cl=-0.2958875000476837, cd=0.09156066179275513, cm=-0.12384720146656036
  Angle -2: cl=-0.21530000865459442, cd=0.0859045684337616, cm=-0.10242198407649994
  Angle -1: cl=-0.1556231528520584, cd=0.08191870152950287, cm=-0.07300056517124176
  Angle 0: cl=-0.09286191314458847, cd=0.08142688125371933, cm=-0.04332585632801056
  Angle 1: cl=-0.011850019916892052, cd=0.0818319171667099, cm=-0.02031184732913971
  Angle 2: cl=0.06969128549098969, cd=0.08252820372581482, cm=-0.004686728119850159
  Angle 3: cl=0.3106226325035095, cd=0.06761523336172104, cm=-0.000689581036567688
  Angle 4: cl=0.40271544456481934, cd=0.07364615797996521, cm=0.004329010844230652
  Angle 5: cl=0.5008578896522522, cd=0.08199766278266907, cm=0.0076857805252075195
  Angle 6: cl=0.5911689400672913, cd=0.08952052891254425, cm=0.010568693280220032
  Angle 7: cl=0.6817809343338013, cd=0.09609812498092651, cm=0.012521281838417053
  Angle 8: cl=0.7721465229988098, cd=0.10153074562549591, cm=0.011461123824119568
  Angle 9: cl=0.8653173446655273, cd=0.1052936539053917, cm=0.0033180415630340576
  Angle 10: cl=0.9652323722839355, cd=0.10989008843898773, cm=-0.004658296704292297
Genotype [0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0]:
  Angle -10: cl=-0.5635335445404053, cd=0.23197798430919647, cm=-0.18896593153476715
  Angle -9: cl=-0.5941320657730103, cd=0.19965369999408722, cm=-0.1844804435968399
  Angle -8: cl=-0.6168844103813171, cd=0.16450588405132294, cm=-0.1827879399061203
  Angle -7: cl=-0.6541972160339355, cd=0.12987913191318512, cm=-0.17797328531742096
  Angle -6: cl=-0.6081516146659851, cd=0.11538545787334442, cm=-0.16344775259494781
  Angle -5: cl=-0.5037288069725037, cd=0.10434748232364655, cm=-0.15056513249874115
  Angle -4: cl=-0.4046836793422699, cd=0.09839198738336563, cm=-0.13791881501674652
  Angle -3: cl=-0.3020303547382355, cd=0.09222577512264252, cm=-0.12383429706096649
  Angle -2: cl=-0.225786954164505, cd=0.08673073351383209, cm=-0.10087104141712189
  Angle -1: cl=-0.16521134972572327, cd=0.08243320882320404, cm=-0.0714905709028244
  Angle 0: cl=-0.09795914590358734, cd=0.08181704580783844, cm=-0.04290984570980072
  Angle 1: cl=-0.016223495826125145, cd=0.08214869350194931, cm=-0.020519301295280457
  Angle 2: cl=0.06586336344480515, cd=0.08284319937229156, cm=-0.005151435732841492
  Angle 3: cl=0.3070734739303589, cd=0.06797689944505692, cm=-0.0017258673906326294
  Angle 4: cl=0.40504536032676697, cd=0.07377088814973831, cm=0.0029680877923965454
  Angle 5: cl=0.5034963488578796, cd=0.08210695534944534, cm=0.006322160363197327
  Angle 6: cl=0.5971932411193848, cd=0.08933965861797333, cm=0.008759766817092896
  Angle 7: cl=0.6870918273925781, cd=0.09593091905117035, cm=0.01098756492137909
  Angle 8: cl=0.7774983644485474, cd=0.10172349214553833, cm=0.01068238914012909
  Angle 9: cl=0.8718171715736389, cd=0.10568670183420181, cm=0.00247742235660553
  Angle 10: cl=0.9717674851417542, cd=0.11028636991977692, cm=-0.005521252751350403
Genotype [0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382]:
  Angle -10: cl=-0.5585620403289795, cd=0.23179247975349426, cm=-0.18892063200473785
  Angle -9: cl=-0.5922498106956482, cd=0.200055792927742, cm=-0.1834297627210617
  Angle -8: cl=-0.6148259043693542, cd=0.1646856963634491, cm=-0.18134935200214386
  Angle -7: cl=-0.6474202871322632, cd=0.13098086416721344, cm=-0.1762901097536087
  Angle -6: cl=-0.6095424890518188, cd=0.11564852297306061, cm=-0.1619337946176529
  Angle -5: cl=-0.5029550790786743, cd=0.1046084463596344, cm=-0.14933325350284576
  Angle -4: cl=-0.4014374315738678, cd=0.09813497960567474, cm=-0.13708020746707916
  Angle -3: cl=-0.2982000410556793, cd=0.0917394608259201, cm=-0.1226591020822525
  Angle -2: cl=-0.22138431668281555, cd=0.0860845223069191, cm=-0.09999881684780121
  Angle -1: cl=-0.16134978830814362, cd=0.08199723064899445, cm=-0.07057882845401764
  Angle 0: cl=-0.09627410024404526, cd=0.08151264488697052, cm=-0.04140405356884003
  Angle 1: cl=-0.015070142224431038, cd=0.082166887819767, cm=-0.018794402480125427
  Angle 2: cl=0.06668436527252197, cd=0.08277726918458939, cm=-0.003053829073905945
  Angle 3: cl=0.30925115942955017, cd=0.06866057217121124, cm=-0.00020708143711090088
  Angle 4: cl=0.40156853199005127, cd=0.07465668022632599, cm=0.004798561334609985
  Angle 5: cl=0.4990796446800232, cd=0.08300997316837311, cm=0.008158758282661438
  Angle 6: cl=0.5910206437110901, cd=0.09029147773981094, cm=0.010764777660369873
  Angle 7: cl=0.6819472908973694, cd=0.09686759859323502, cm=0.012770742177963257
  Angle 8: cl=0.7727227210998535, cd=0.10192510485649109, cm=0.010478511452674866
  Angle 9: cl=0.8662724494934082, cd=0.10580562800168991, cm=0.0022668391466140747
  Angle 10: cl=0.9662143588066101, cd=0.11040780693292618, cm=-0.005737617611885071
Genotype [0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658]:
