Experiment: Nash_Combination_Experiment_21
Generation: 83
Generation Type: u
Timestamp: 20231226_090137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.2966950605759055
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.081700172171077] - Base Fitness: 0.17771031259697478, Adjusted Fitness: 0.18303963507566204
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005099153041003] - Base Fitness: 0.18659562474242267, Adjusted Fitness: 0.20301897739467023
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23732622864382324, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.38479695321375956, Adjusted Fitness: -0.38467123769202155
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14479747818067784, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1857883023621137, Adjusted Fitness: 0.19658381703433203
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11750063791478396, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20157300009566895, Adjusted Fitness: 0.20702751205855788
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2053432339535114, Adjusted Fitness: 0.21080357516565296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.0314143781928353
[0.0085, 0.46, 0.13, -0.8950457736465766, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1829050900172102, Adjusted Fitness: 0.18824474891304976
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.031677758219415] - Base Fitness: 0.18292531025352776, Adjusted Fitness: 0.18826000336132656
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8556928167633611, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1800488142258122, Adjusted Fitness: 0.18539290728983512
[0.0085, 0.44522750026959174, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1859744871312624, Adjusted Fitness: 0.1912949275488144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6472015184968322
[0.0085, 0.46, 0.13, -0.8362017452531894, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.1790145094547169, Adjusted Fitness: 0.18434943765170694
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19347556094791862, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1556397088128599, Adjusted Fitness: 0.1607909881920975
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.019265980418405285, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.13001559249101943, Adjusted Fitness: -0.12756081288558238
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.4434256139001074, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18583763457694005, Adjusted Fitness: 0.19116046397753364
[0.0085, 0.43622944217769705, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.14742357686080707, Adjusted Fitness: 0.15256973578941746
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15058289537907704, -0.003, 0.0025, 8.006011702303724, 10.052788993393566] - Base Fitness: 0.18076881370351414, Adjusted Fitness: 0.18611025083544347
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.18088030861740242, Adjusted Fitness: 0.20858268113460252
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
Genotype [0.0085, 0.46, 0.13, -0.8362017452531894, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566]:
  Angle -10: cl=-0.5620378851890564, cd=0.2299147993326187, cm=-0.18884824216365814
  Angle -9: cl=-0.5883288979530334, cd=0.1964602917432785, cm=-0.18604432046413422
  Angle -8: cl=-0.6113489270210266, cd=0.16150379180908203, cm=-0.18466542661190033
  Angle -7: cl=-0.6504291892051697, cd=0.1277426928281784, cm=-0.17828525602817535
  Angle -6: cl=-0.6059660315513611, cd=0.11374223977327347, cm=-0.16294755041599274
  Angle -5: cl=-0.5055262446403503, cd=0.10394737124443054, cm=-0.1497788280248642
  Angle -4: cl=-0.4127538800239563, cd=0.09899278730154037, cm=-0.1365283876657486
  Angle -3: cl=-0.3104744255542755, cd=0.09291891008615494, cm=-0.12248905003070831
  Angle -2: cl=-0.23697972297668457, cd=0.08743852376937866, cm=-0.09831009805202484
  Angle -1: cl=-0.17620420455932617, cd=0.08278889209032059, cm=-0.06909359991550446
  Angle 0: cl=-0.10581517219543457, cd=0.082236647605896, cm=-0.04137824475765228
  Angle 1: cl=-0.02219134010374546, cd=0.08274678140878677, cm=-0.01960800588130951
  Angle 2: cl=0.06113053858280182, cd=0.08357314765453339, cm=-0.0042481571435928345
  Angle 3: cl=0.3088793456554413, cd=0.06826228648424149, cm=-0.0017013698816299438
  Angle 4: cl=0.40566083788871765, cd=0.07451189309358597, cm=0.002968713641166687
  Angle 5: cl=0.5039067268371582, cd=0.08278956264257431, cm=0.006369471549987793
  Angle 6: cl=0.5993314385414124, cd=0.08962710946798325, cm=0.008278682827949524
  Angle 7: cl=0.6888351440429688, cd=0.09620584547519684, cm=0.010712802410125732
  Angle 8: cl=0.7794873118400574, cd=0.10199656337499619, cm=0.010015890002250671
  Angle 9: cl=0.8749438524246216, cd=0.10613702982664108, cm=0.0017773061990737915
  Angle 10: cl=0.9732862710952759, cd=0.11228723078966141, cm=-0.006103977560997009
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619566440582275, cd=0.22961099445819855, cm=-0.18881748616695404
  Angle -9: cl=-0.588162362575531, cd=0.19608435034751892, cm=-0.1859806627035141
  Angle -8: cl=-0.6111031770706177, cd=0.16114625334739685, cm=-0.18451134860515594
  Angle -7: cl=-0.6501185894012451, cd=0.1274188905954361, cm=-0.1779964119195938
  Angle -6: cl=-0.6060253977775574, cd=0.11356975883245468, cm=-0.16264523565769196
  Angle -5: cl=-0.5065296292304993, cd=0.1039244532585144, cm=-0.1494974046945572
  Angle -4: cl=-0.4131799042224884, cd=0.09894315898418427, cm=-0.13623817265033722
  Angle -3: cl=-0.3108937740325928, cd=0.09283596277236938, cm=-0.12217845022678375
  Angle -2: cl=-0.23810192942619324, cd=0.08734823018312454, cm=-0.0977536290884018
  Angle -1: cl=-0.17726728320121765, cd=0.08272642642259598, cm=-0.06862641870975494
  Angle 0: cl=-0.10713577270507812, cd=0.08221561461687088, cm=-0.040896788239479065
  Angle 1: cl=-0.023933621123433113, cd=0.0826864019036293, cm=-0.019036397337913513
  Angle 2: cl=0.059508636593818665, cd=0.08352215588092804, cm=-0.0037615150213241577
  Angle 3: cl=0.30774807929992676, cd=0.06848563998937607, cm=-0.0015082061290740967
  Angle 4: cl=0.40357205271720886, cd=0.07469005882740021, cm=0.0032315850257873535
  Angle 5: cl=0.501755952835083, cd=0.08297714591026306, cm=0.006626129150390625
  Angle 6: cl=0.5975890755653381, cd=0.08977443724870682, cm=0.008481383323669434
  Angle 7: cl=0.6872655749320984, cd=0.09638050198554993, cm=0.010923579335212708
  Angle 8: cl=0.7778835296630859, cd=0.10204917937517166, cm=0.009884178638458252
  Angle 9: cl=0.8733257055282593, cd=0.10618380457162857, cm=0.0016709119081497192
  Angle 10: cl=0.9716477990150452, cd=0.11233243346214294, cm=-0.006188973784446716
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5622539520263672, cd=0.23047810792922974, cm=-0.1891162246465683
  Angle -9: cl=-0.5884600877761841, cd=0.19708316028118134, cm=-0.18625818192958832
  Angle -8: cl=-0.6113041639328003, cd=0.16218893229961395, cm=-0.18489088118076324
  Angle -7: cl=-0.6501826047897339, cd=0.12825706601142883, cm=-0.17873217165470123
  Angle -6: cl=-0.6049556136131287, cd=0.11401832103729248, cm=-0.1635228544473648
  Angle -5: cl=-0.5033715963363647, cd=0.10396532714366913, cm=-0.1503574401140213
  Angle -4: cl=-0.4113919734954834, cd=0.09909549355506897, cm=-0.13711033761501312
  Angle -3: cl=-0.3090106248855591, cd=0.09305725991725922, cm=-0.12316392362117767
  Angle -2: cl=-0.2348284125328064, cd=0.08762084692716599, cm=-0.09933148324489594
  Angle -1: cl=-0.17370177805423737, cd=0.0829823687672615, cm=-0.07008479535579681
  Angle 0: cl=-0.10249076783657074, cd=0.08236692100763321, cm=-0.042390093207359314
  Angle 1: cl=-0.018878797069191933, cd=0.08291130512952805, cm=-0.020609214901924133
  Angle 2: cl=0.06423914432525635, cd=0.0837094634771347, cm=-0.005213811993598938
  Angle 3: cl=0.31109148263931274, cd=0.067891925573349, cm=-0.0021061450242996216
  Angle 4: cl=0.4102037250995636, cd=0.07416155189275742, cm=0.002459704875946045
  Angle 5: cl=0.5083527565002441, cd=0.08244136720895767, cm=0.005851760506629944
  Angle 6: cl=0.6030861735343933, cd=0.08931892365217209, cm=0.00781923532485962
  Angle 7: cl=0.693008542060852, cd=0.095917709171772, cm=0.010286450386047363
  Angle 8: cl=0.7835336923599243, cd=0.10192364454269409, cm=0.010195940732955933
  Angle 9: cl=0.8790714144706726, cd=0.10606477409601212, cm=0.0019574612379074097
  Angle 10: cl=0.9773732423782349, cd=0.11233562231063843, cm=-0.0058922916650772095
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19347556094791862, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5618765950202942, cd=0.2292110025882721, cm=-0.18875490128993988
  Angle -9: cl=-0.5881959795951843, cd=0.1957160383462906, cm=-0.18598710000514984
  Angle -8: cl=-0.6111133694648743, cd=0.16070768237113953, cm=-0.18436609208583832
  Angle -7: cl=-0.6500746607780457, cd=0.12705673277378082, cm=-0.17763464152812958
  Angle -6: cl=-0.6066378355026245, cd=0.11342233419418335, cm=-0.16233594715595245
  Angle -5: cl=-0.5077152252197266, cd=0.10390451550483704, cm=-0.14908455312252045
  Angle -4: cl=-0.4141925275325775, cd=0.09890765696763992, cm=-0.13588304817676544
  Angle -3: cl=-0.31162115931510925, cd=0.09275893867015839, cm=-0.12178932130336761
  Angle -2: cl=-0.2393263876438141, cd=0.08723315596580505, cm=-0.09711454808712006
  Angle -1: cl=-0.17869944870471954, cd=0.08259052038192749, cm=-0.06790558993816376
  Angle 0: cl=-0.10903342068195343, cd=0.08214697241783142, cm=-0.04027949273586273
  Angle 1: cl=-0.025991002097725868, cd=0.08257162570953369, cm=-0.018425628542900085
  Angle 2: cl=0.05745134502649307, cd=0.08343363553285599, cm=-0.0030935853719711304
  Angle 3: cl=0.3050403892993927, cd=0.06886300444602966, cm=-0.0012186318635940552
  Angle 4: cl=0.40099725127220154, cd=0.0749240443110466, cm=0.003515884280204773
  Angle 5: cl=0.4991177022457123, cd=0.08321404457092285, cm=0.006924182176589966
  Angle 6: cl=0.594999372959137, cd=0.08996371179819107, cm=0.008798986673355103
  Angle 7: cl=0.6848989129066467, cd=0.09656967967748642, cm=0.011167019605636597
  Angle 8: cl=0.7756817936897278, cd=0.10207699984312057, cm=0.009805306792259216
  Angle 9: cl=0.8708950281143188, cd=0.10623732954263687, cm=0.0015174150466918945
  Angle 10: cl=0.9692929983139038, cd=0.11231163889169693, cm=-0.006334856152534485
