Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
  Angle 7: cl=0.640148937702179, cd=0.09931141138076782, cm=0.01641152799129486
  Angle 8: cl=0.7318023443222046, cd=0.10243630409240723, cm=0.009171977639198303
  Angle 9: cl=0.8238298296928406, cd=0.10621649026870728, cm=0.0009077191352844238
  Angle 10: cl=0.9228841066360474, cd=0.11084923893213272, cm=-0.0074740201234817505
Genotype [0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902]:
  Angle -10: cl=-0.559229850769043, cd=0.2248530387878418, cm=-0.18388332426548004
  Angle -9: cl=-0.592399537563324, cd=0.1942732334136963, cm=-0.1779056340456009
  Angle -8: cl=-0.627505898475647, cd=0.16275303065776825, cm=-0.17191781103610992
  Angle -7: cl=-0.6574747562408447, cd=0.12904460728168488, cm=-0.1661006063222885
  Angle -6: cl=-0.6226183176040649, cd=0.11752057075500488, cm=-0.15438969433307648
  Angle -5: cl=-0.497310996055603, cd=0.10398263484239578, cm=-0.1422789841890335
  Angle -4: cl=-0.3797052502632141, cd=0.0930551066994667, cm=-0.12870432436466217
  Angle -3: cl=-0.2784832715988159, cd=0.08624283224344254, cm=-0.11282084882259369
  Angle -2: cl=-0.2082217037677765, cd=0.08048740774393082, cm=-0.08726291358470917
  Angle -1: cl=-0.15115855634212494, cd=0.07806278020143509, cm=-0.05773703753948212
  Angle 0: cl=-0.09150765091180801, cd=0.0784040316939354, cm=-0.028474166989326477
  Angle 1: cl=-0.029494764283299446, cd=0.0821651816368103, cm=-0.005447551608085632
  Angle 2: cl=0.04286953806877136, cd=0.08807362616062164, cm=0.006368011236190796
  Angle 3: cl=0.2611997127532959, cd=0.07866555452346802, cm=0.009287402033805847
  Angle 4: cl=0.3446577489376068, cd=0.0847763791680336, cm=0.014869451522827148
  Angle 5: cl=0.43111419677734375, cd=0.0909634381532669, cm=0.019549623131752014
  Angle 6: cl=0.5209997296333313, cd=0.09612517058849335, cm=0.020490944385528564
  Angle 7: cl=0.6178632974624634, cd=0.09958328306674957, cm=0.0143909752368927
  Angle 8: cl=0.7098358869552612, cd=0.10318731516599655, cm=0.007867634296417236
  Angle 9: cl=0.8003479838371277, cd=0.1068122386932373, cm=-0.0005219578742980957
  Angle 10: cl=0.8964536190032959, cd=0.11100658029317856, cm=-0.008837565779685974
Genotype [0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253]:
  Angle -10: cl=-0.5601401329040527, cd=0.22892571985721588, cm=-0.1847335249185562
  Angle -9: cl=-0.594924807548523, cd=0.19820666313171387, cm=-0.17769481241703033
  Angle -8: cl=-0.6292786002159119, cd=0.16647538542747498, cm=-0.1722746044397354
  Angle -7: cl=-0.6604482531547546, cd=0.13262777030467987, cm=-0.16585861146450043
  Angle -6: cl=-0.6275057196617126, cd=0.11924739181995392, cm=-0.1544102281332016
  Angle -5: cl=-0.5103391408920288, cd=0.10616881400346756, cm=-0.14247550070285797
  Angle -4: cl=-0.38813894987106323, cd=0.09411895275115967, cm=-0.1295594424009323
  Angle -3: cl=-0.28071147203445435, cd=0.08680038899183273, cm=-0.11514095962047577
  Angle -2: cl=-0.20337700843811035, cd=0.08027787506580353, cm=-0.09185369312763214
  Angle -1: cl=-0.14672361314296722, cd=0.07793523371219635, cm=-0.06280817091464996
  Angle 0: cl=-0.08716577291488647, cd=0.07773976027965546, cm=-0.03268520534038544
  Angle 1: cl=-0.026188572868704796, cd=0.07974448055028915, cm=-0.0068574100732803345
  Angle 2: cl=0.04487042874097824, cd=0.08590264618396759, cm=0.005090788006782532
  Angle 3: cl=0.26776430010795593, cd=0.07591453194618225, cm=0.008579850196838379
  Angle 4: cl=0.3502599000930786, cd=0.08207869529724121, cm=0.014413639903068542
  Angle 5: cl=0.43391576409339905, cd=0.08824425935745239, cm=0.019230231642723083
  Angle 6: cl=0.5234070420265198, cd=0.09488575905561447, cm=0.02225416898727417
  Angle 7: cl=0.6170051097869873, cd=0.09876540303230286, cm=0.016626566648483276
  Angle 8: cl=0.7086305618286133, cd=0.10235632210969925, cm=0.010203644633293152
  Angle 9: cl=0.7991424202919006, cd=0.10598120838403702, cm=0.0018140822649002075
  Angle 10: cl=0.8945996165275574, cd=0.11002751439809799, cm=-0.006335780024528503
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992]:
  Angle -10: cl=-0.5588055849075317, cd=0.22523722052574158, cm=-0.1855275183916092
  Angle -9: cl=-0.5928347706794739, cd=0.19458681344985962, cm=-0.1806640774011612
  Angle -8: cl=-0.6163971424102783, cd=0.1595079004764557, cm=-0.1782696694135666
  Angle -7: cl=-0.6481213569641113, cd=0.12630565464496613, cm=-0.16952456533908844
  Angle -6: cl=-0.6197165250778198, cd=0.11398933082818985, cm=-0.1565677374601364
  Angle -5: cl=-0.5030486583709717, cd=0.10197581350803375, cm=-0.14441989362239838
  Angle -4: cl=-0.4060737192630768, cd=0.09601233899593353, cm=-0.13071684539318085
  Angle -3: cl=-0.30331552028656006, cd=0.0892808809876442, cm=-0.11537005007266998
  Angle -2: cl=-0.23607057332992554, cd=0.08308474719524384, cm=-0.0891178697347641
  Angle -1: cl=-0.17756114900112152, cd=0.07971055805683136, cm=-0.05951370298862457
  Angle 0: cl=-0.11398015916347504, cd=0.07992865145206451, cm=-0.03133253753185272
  Angle 1: cl=-0.047570161521434784, cd=0.08163896203041077, cm=-0.00812666118144989
  Angle 2: cl=0.033538319170475006, cd=0.08720895648002625, cm=0.0031089484691619873
  Angle 3: cl=0.2643560767173767, cd=0.07596851140260696, cm=0.005375862121582031
  Angle 4: cl=0.35189497470855713, cd=0.08154180645942688, cm=0.011050805449485779
  Angle 5: cl=0.4469946622848511, cd=0.08770304918289185, cm=0.014745593070983887
  Angle 6: cl=0.5416502952575684, cd=0.09429977089166641, cm=0.016980528831481934
  Angle 7: cl=0.6360677480697632, cd=0.09959030896425247, cm=0.015392094850540161
  Angle 8: cl=0.7280610203742981, cd=0.10276493430137634, cm=0.008234992623329163
  Angle 9: cl=0.8199802041053772, cd=0.10652479529380798, cm=-3.1054019927978516e-05
  Angle 10: cl=0.9185718894004822, cd=0.11120367050170898, cm=-0.008667632937431335
Genotype [0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792]:
  Angle -10: cl=-0.562563419342041, cd=0.2227780967950821, cm=-0.18664492666721344
  Angle -9: cl=-0.5933620929718018, cd=0.19083766639232635, cm=-0.1828572303056717
  Angle -8: cl=-0.616184651851654, cd=0.15550144016742706, cm=-0.18055330216884613
  Angle -7: cl=-0.6570473313331604, cd=0.12188500910997391, cm=-0.17168410122394562
  Angle -6: cl=-0.6128625869750977, cd=0.1120419055223465, cm=-0.1574975699186325
  Angle -5: cl=-0.5130568742752075, cd=0.10265722870826721, cm=-0.14414717257022858
  Angle -4: cl=-0.41473475098609924, cd=0.09695311635732651, cm=-0.13073764741420746
  Angle -3: cl=-0.3145339787006378, cd=0.09016086906194687, cm=-0.11441974341869354
  Angle -2: cl=-0.24928393959999084, cd=0.08429420739412308, cm=-0.08717404305934906
  Angle -1: cl=-0.19039930403232574, cd=0.08057083189487457, cm=-0.0577283650636673
  Angle 0: cl=-0.12368978559970856, cd=0.0808880552649498, cm=-0.030728444457054138
  Angle 1: cl=-0.05326402187347412, cd=0.08235171437263489, cm=-0.008457794785499573
  Angle 2: cl=0.029405789449810982, cd=0.08760668337345123, cm=0.002483576536178589
  Angle 3: cl=0.26708096265792847, cd=0.07535374164581299, cm=0.003662317991256714
  Angle 4: cl=0.3583689033985138, cd=0.08095803111791611, cm=0.008977919816970825
  Angle 5: cl=0.4571918249130249, cd=0.08706437796354294, cm=0.012282103300094604
  Angle 6: cl=0.5550605654716492, cd=0.09369559586048126, cm=0.014022529125213623
  Angle 7: cl=0.6476486921310425, cd=0.09988736361265182, cm=0.015066981315612793
  Angle 8: cl=0.7392691373825073, cd=0.10305535048246384, cm=0.007748112082481384
  Angle 9: cl=0.8331495523452759, cd=0.10709182918071747, cm=-0.0006128698587417603
  Angle 10: cl=0.9317354559898376, cd=0.11178472638130188, cm=-0.009201332926750183
Genotype [0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137]:
  Angle -10: cl=-0.5649760365486145, cd=0.2259543091058731, cm=-0.18565519154071808
  Angle -9: cl=-0.6000291705131531, cd=0.1953187882900238, cm=-0.1805087774991989
  Angle -8: cl=-0.6249840259552002, cd=0.16090169548988342, cm=-0.1778532713651657
  Angle -7: cl=-0.6593025326728821, cd=0.12635454535484314, cm=-0.17036037147045135
  Angle -6: cl=-0.6207069754600525, cd=0.11485955864191055, cm=-0.15736238658428192
  Angle -5: cl=-0.5057937502861023, cd=0.10288877785205841, cm=-0.14510603249073029
  Angle -4: cl=-0.4031296968460083, cd=0.09566911309957504, cm=-0.13183821737766266
  Angle -3: cl=-0.2991647720336914, cd=0.08895397931337357, cm=-0.11694718897342682
  Angle -2: cl=-0.2310987412929535, cd=0.08277533948421478, cm=-0.09071053564548492
  Angle -1: cl=-0.17271101474761963, cd=0.07957741618156433, cm=-0.06106539070606232
  Angle 0: cl=-0.1113617867231369, cd=0.07984596490859985, cm=-0.03221644461154938
  Angle 1: cl=-0.04426770657300949, cd=0.08085551112890244, cm=-0.008377626538276672
  Angle 2: cl=0.03583743795752525, cd=0.08636599034070969, cm=0.002614244818687439
  Angle 3: cl=0.2670881450176239, cd=0.07480110973119736, cm=0.004640623927116394
  Angle 4: cl=0.3544991612434387, cd=0.08035153150558472, cm=0.010280534625053406
  Angle 5: cl=0.4495652914047241, cd=0.08653803169727325, cm=0.013930067420005798
  Angle 6: cl=0.5435834527015686, cd=0.09367045760154724, cm=0.016397595405578613
  Angle 7: cl=0.6370103359222412, cd=0.09961171448230743, cm=0.01649273931980133
  Angle 8: cl=0.7284102439880371, cd=0.1026674136519432, cm=0.009338930249214172
  Angle 9: cl=0.8199344277381897, cd=0.10634242743253708, cm=0.0010600090026855469
  Angle 10: cl=0.9188694357872009, cd=0.11090048402547836, cm=-0.00716911256313324
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473]:
  Angle -10: cl=-0.5620826482772827, cd=0.2243577539920807, cm=-0.18505097925662994
  Angle -9: cl=-0.5961921215057373, cd=0.19375912845134735, cm=-0.18035681545734406
  Angle -8: cl=-0.6205739974975586, cd=0.15902167558670044, cm=-0.17770634591579437
  Angle -7: cl=-0.6549097299575806, cd=0.12503618001937866, cm=-0.16940341889858246
  Angle -6: cl=-0.6185449957847595, cd=0.11393115669488907, cm=-0.15641279518604279
  Angle -5: cl=-0.502536416053772, cd=0.10193799436092377, cm=-0.14414261281490326
  Angle -4: cl=-0.404453843832016, cd=0.0957251563668251, cm=-0.13035763800144196
  Angle -3: cl=-0.30283182859420776, cd=0.08896493166685104, cm=-0.11457546055316925
  Angle -2: cl=-0.23562708497047424, cd=0.08281025290489197, cm=-0.08823113143444061
  Angle -1: cl=-0.17753563821315765, cd=0.07964739203453064, cm=-0.058585867285728455
  Angle 0: cl=-0.11423653364181519, cd=0.07996263355016708, cm=-0.030419066548347473
  Angle 1: cl=-0.04801271855831146, cd=0.08201991021633148, cm=-0.007504954934120178
  Angle 2: cl=0.03176216781139374, cd=0.08756149560213089, cm=0.0035437941551208496
  Angle 3: cl=0.26343369483947754, cd=0.07617441564798355, cm=0.005505770444869995
  Angle 4: cl=0.35129112005233765, cd=0.08174289017915726, cm=0.011130332946777344
  Angle 5: cl=0.44719448685646057, cd=0.08791366219520569, cm=0.014725565910339355
  Angle 6: cl=0.5421591401100159, cd=0.09446555376052856, cm=0.016962915658950806
  Angle 7: cl=0.6364117860794067, cd=0.09978339821100235, cm=0.015433579683303833
  Angle 8: cl=0.7282754778862, cd=0.10291120409965515, cm=0.008265703916549683
  Angle 9: cl=0.8203232884407043, cd=0.10665275156497955, cm=5.647540092468262e-06
  Angle 10: cl=0.9189849495887756, cd=0.11129212379455566, cm=-0.008530750870704651
Genotype [0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137]:
  Angle -10: cl=-0.5616329312324524, cd=0.22392310202121735, cm=-0.18500472605228424
  Angle -9: cl=-0.5957506895065308, cd=0.19331926107406616, cm=-0.1802980750799179
  Angle -8: cl=-0.6201274394989014, cd=0.15855617821216583, cm=-0.1775972992181778
  Angle -7: cl=-0.6542064547538757, cd=0.12476155161857605, cm=-0.16920439898967743
  Angle -6: cl=-0.618087887763977, cd=0.11375120282173157, cm=-0.15618936717510223
  Angle -5: cl=-0.5019330978393555, cd=0.10174925625324249, cm=-0.14393381774425507
  Angle -4: cl=-0.4045577049255371, cd=0.09569817781448364, cm=-0.13004939258098602
  Angle -3: cl=-0.30353260040283203, cd=0.08892551809549332, cm=-0.11404652893543243
  Angle -2: cl=-0.23639154434204102, cd=0.082781583070755, cm=-0.08767496049404144
  Angle -1: cl=-0.17837275564670563, cd=0.07963038980960846, cm=-0.058027490973472595
  Angle 0: cl=-0.1147952526807785, cd=0.07995829731225967, cm=-0.02999107539653778
  Angle 1: cl=-0.04868292808532715, cd=0.08225973695516586, cm=-0.007345154881477356
  Angle 2: cl=0.030921755358576775, cd=0.08780822902917862, cm=0.003715887665748596
  Angle 3: cl=0.26285263895988464, cd=0.07643568515777588, cm=0.005636468529701233
  Angle 4: cl=0.3508179485797882, cd=0.08200867474079132, cm=0.011261552572250366
  Angle 5: cl=0.44677841663360596, cd=0.08817589282989502, cm=0.014849454164505005
  Angle 6: cl=0.5418846607208252, cd=0.09463007748126984, cm=0.01703619956970215
  Angle 7: cl=0.6362130045890808, cd=0.09984703361988068, cm=0.015253961086273193
  Angle 8: cl=0.7281448841094971, cd=0.10298503190279007, cm=0.008073538541793823
  Angle 9: cl=0.8202834725379944, cd=0.10674063861370087, cm=-0.0001932382583618164
  Angle 10: cl=0.9188881516456604, cd=0.11140216886997223, cm=-0.008815661072731018
Genotype [0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253]:
  Angle -10: cl=-0.5582326054573059, cd=0.22783854603767395, cm=-0.18406297266483307
  Angle -9: cl=-0.5921715497970581, cd=0.19695743918418884, cm=-0.17717410624027252
  Angle -8: cl=-0.6266520619392395, cd=0.1652405858039856, cm=-0.17170195281505585
  Angle -7: cl=-0.659119725227356, cd=0.1321345567703247, cm=-0.16493098437786102
  Angle -6: cl=-0.6270866394042969, cd=0.11915187537670135, cm=-0.15372894704341888
  Angle -5: cl=-0.5075496435165405, cd=0.10580416768789291, cm=-0.14197497069835663
  Angle -4: cl=-0.38447239995002747, cd=0.0936165601015091, cm=-0.1289873868227005
  Angle -3: cl=-0.2780434787273407, cd=0.08647827059030533, cm=-0.11445261538028717
