Experiment: Combination_Experiment_188
Generation: 53
Timestamp: 20231226_142027

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.28248031191528516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.17061544738699821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395] - Fitness: 0.16541860834795707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.15607899907532807
[0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227] - Fitness: 0.15191793626252745
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: -0.46535442990543785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: -0.4845599911844424
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.08126752032914798
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063] - Fitness: -0.5491154684561486
[0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.3052839862298465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16630749299019804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16406210905257038
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5384178488405668
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: 0.16970531842145345
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.1710960677766722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle -9: cl=-0.5928977727890015, cd=0.2001061886548996, cm=-0.1856938749551773
  Angle -8: cl=-0.6157413721084595, cd=0.16506558656692505, cm=-0.18409700691699982
  Angle -7: cl=-0.6546944975852966, cd=0.1303023099899292, cm=-0.1791112869977951
  Angle -6: cl=-0.6118236184120178, cd=0.11549537628889084, cm=-0.1642356961965561
  Angle -5: cl=-0.5056923031806946, cd=0.1041802167892456, cm=-0.1512560099363327
  Angle -4: cl=-0.412667840719223, cd=0.09900762140750885, cm=-0.13803817331790924
  Angle -3: cl=-0.31054937839508057, cd=0.09305806457996368, cm=-0.12427724897861481
  Angle -2: cl=-0.23196479678153992, cd=0.08756708353757858, cm=-0.10194788873195648
  Angle -1: cl=-0.17109817266464233, cd=0.08287866413593292, cm=-0.07274021208286285
  Angle 0: cl=-0.1017962098121643, cd=0.08212444186210632, cm=-0.04418472945690155
  Angle 1: cl=-0.018782293424010277, cd=0.08263563364744186, cm=-0.022153213620185852
  Angle 2: cl=0.06431432068347931, cd=0.08341217786073685, cm=-0.0067422837018966675
  Angle 3: cl=0.29501640796661377, cd=0.06851039081811905, cm=-0.0018103867769241333
  Angle 4: cl=0.40655842423439026, cd=0.07313036173582077, cm=0.002308189868927002
  Angle 5: cl=0.5052666068077087, cd=0.08140987902879715, cm=0.005753085017204285
  Angle 6: cl=0.5987532138824463, cd=0.08854031562805176, cm=0.008017882704734802
  Angle 7: cl=0.6886225342750549, cd=0.09513445198535919, cm=0.010354846715927124
  Angle 8: cl=0.7788059711456299, cd=0.1014404222369194, cm=0.011285603046417236
  Angle 9: cl=0.8735204935073853, cd=0.1054578498005867, cm=0.003105640411376953
  Angle 10: cl=0.9729715585708618, cd=0.1101408451795578, cm=-0.0048866719007492065
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5648326277732849, cd=0.23302358388900757, cm=-0.18948669731616974
  Angle -9: cl=-0.5929677486419678, cd=0.20021690428256989, cm=-0.18569235503673553
  Angle -8: cl=-0.6158126592636108, cd=0.16517597436904907, cm=-0.184095099568367
  Angle -7: cl=-0.6547476053237915, cd=0.13038572669029236, cm=-0.17915262281894684
  Angle -6: cl=-0.611950159072876, cd=0.1155628114938736, cm=-0.16427575051784515
  Angle -5: cl=-0.5058215260505676, cd=0.10422161966562271, cm=-0.15128864347934723
  Angle -4: cl=-0.412615031003952, cd=0.09900981187820435, cm=-0.1380932778120041
  Angle -3: cl=-0.3105012774467468, cd=0.09306266903877258, cm=-0.12433682382106781
  Angle -2: cl=-0.23177671432495117, cd=0.08757162094116211, cm=-0.10206247866153717
  Angle -1: cl=-0.17089390754699707, cd=0.08288758248090744, cm=-0.07284803688526154
  Angle 0: cl=-0.10162325203418732, cd=0.08212831616401672, cm=-0.04426877200603485
  Angle 1: cl=-0.01865469478070736, cd=0.08263380080461502, cm=-0.02222810685634613
  Angle 2: cl=0.06448394060134888, cd=0.08341453224420547, cm=-0.006811872124671936
  Angle 3: cl=0.29463139176368713, cd=0.06852494925260544, cm=-0.0018087774515151978
  Angle 4: cl=0.40661635994911194, cd=0.0730966329574585, cm=0.002291634678840637
  Angle 5: cl=0.5053244233131409, cd=0.08137621730566025, cm=0.005735933780670166
  Angle 6: cl=0.598764181137085, cd=0.08851712942123413, cm=0.008013874292373657
  Angle 7: cl=0.6886343359947205, cd=0.09511125832796097, cm=0.010348021984100342
  Angle 8: cl=0.7788074016571045, cd=0.10142832249403, cm=0.011315762996673584
  Angle 9: cl=0.8735007047653198, cd=0.10544242709875107, cm=0.003136053681373596
  Angle 10: cl=0.9729824066162109, cd=0.11007747799158096, cm=-0.004860058426856995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568]:
  Angle -10: cl=-0.5647175908088684, cd=0.23293517529964447, cm=-0.1894727498292923
  Angle -9: cl=-0.5927886962890625, cd=0.20011281967163086, cm=-0.18570901453495026
  Angle -8: cl=-0.6156319379806519, cd=0.1650739461183548, cm=-0.18411682546138763
  Angle -7: cl=-0.6545662879943848, cd=0.13031353056430817, cm=-0.17913003265857697
  Angle -6: cl=-0.6117442846298218, cd=0.11549228429794312, cm=-0.16425280272960663
  Angle -5: cl=-0.5056006908416748, cd=0.10418277233839035, cm=-0.15127532184123993
  Angle -4: cl=-0.4125942289829254, cd=0.09900864213705063, cm=-0.1380525380373001
  Angle -3: cl=-0.31046760082244873, cd=0.09305504709482193, cm=-0.12428410351276398
  Angle -2: cl=-0.231918603181839, cd=0.08756309002637863, cm=-0.10195218026638031
  Angle -1: cl=-0.17102259397506714, cd=0.0828876867890358, cm=-0.07273195683956146
  Angle 0: cl=-0.101735919713974, cd=0.08213677257299423, cm=-0.0441768616437912
  Angle 1: cl=-0.018728477880358696, cd=0.08264810591936111, cm=-0.022139593958854675
  Angle 2: cl=0.06440167129039764, cd=0.08342233300209045, cm=-0.006720319390296936
  Angle 3: cl=0.29500529170036316, cd=0.0685303583741188, cm=-0.0017940104007720947
  Angle 4: cl=0.40653496980667114, cd=0.07314792275428772, cm=0.0023232996463775635
  Angle 5: cl=0.5052186250686646, cd=0.08142828196287155, cm=0.0057649165391922
  Angle 6: cl=0.5987212061882019, cd=0.08856119960546494, cm=0.008036315441131592
  Angle 7: cl=0.6885913014411926, cd=0.09515529870986938, cm=0.010370701551437378
  Angle 8: cl=0.7787840366363525, cd=0.10144928097724915, cm=0.011270657181739807
  Angle 9: cl=0.8734853267669678, cd=0.10546670854091644, cm=0.0030891001224517822
  Angle 10: cl=0.9729359149932861, cd=0.11013495922088623, cm=-0.004904583096504211
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568]:
  Angle -10: cl=-0.5647175908088684, cd=0.23293517529964447, cm=-0.1894727498292923
  Angle -9: cl=-0.5927886962890625, cd=0.20011281967163086, cm=-0.18570901453495026
  Angle -8: cl=-0.6156319379806519, cd=0.1650739461183548, cm=-0.18411682546138763
  Angle -7: cl=-0.6545662879943848, cd=0.13031353056430817, cm=-0.17913003265857697
  Angle -6: cl=-0.6117442846298218, cd=0.11549228429794312, cm=-0.16425280272960663
  Angle -5: cl=-0.5056006908416748, cd=0.10418277233839035, cm=-0.15127532184123993
  Angle -4: cl=-0.4125942289829254, cd=0.09900864213705063, cm=-0.1380525380373001
  Angle -3: cl=-0.31046760082244873, cd=0.09305504709482193, cm=-0.12428410351276398
  Angle -2: cl=-0.231918603181839, cd=0.08756309002637863, cm=-0.10195218026638031
  Angle -1: cl=-0.17102259397506714, cd=0.0828876867890358, cm=-0.07273195683956146
  Angle 0: cl=-0.101735919713974, cd=0.08213677257299423, cm=-0.0441768616437912
  Angle 1: cl=-0.018728477880358696, cd=0.08264810591936111, cm=-0.022139593958854675
  Angle 2: cl=0.06440167129039764, cd=0.08342233300209045, cm=-0.006720319390296936
  Angle 3: cl=0.29500529170036316, cd=0.0685303583741188, cm=-0.0017940104007720947
  Angle 4: cl=0.40653496980667114, cd=0.07314792275428772, cm=0.0023232996463775635
  Angle 5: cl=0.5052186250686646, cd=0.08142828196287155, cm=0.0057649165391922
  Angle 6: cl=0.5987212061882019, cd=0.08856119960546494, cm=0.008036315441131592
  Angle 7: cl=0.6885913014411926, cd=0.09515529870986938, cm=0.010370701551437378
  Angle 8: cl=0.7787840366363525, cd=0.10144928097724915, cm=0.011270657181739807
  Angle 9: cl=0.8734853267669678, cd=0.10546670854091644, cm=0.0030891001224517822
  Angle 10: cl=0.9729359149932861, cd=0.11013495922088623, cm=-0.004904583096504211
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568]:
  Angle -10: cl=-0.5647175908088684, cd=0.23293517529964447, cm=-0.1894727498292923
  Angle -9: cl=-0.5927886962890625, cd=0.20011281967163086, cm=-0.18570901453495026
  Angle -8: cl=-0.6156319379806519, cd=0.1650739461183548, cm=-0.18411682546138763
  Angle -7: cl=-0.6545662879943848, cd=0.13031353056430817, cm=-0.17913003265857697
  Angle -6: cl=-0.6117442846298218, cd=0.11549228429794312, cm=-0.16425280272960663
  Angle -5: cl=-0.5056006908416748, cd=0.10418277233839035, cm=-0.15127532184123993
  Angle -4: cl=-0.4125942289829254, cd=0.09900864213705063, cm=-0.1380525380373001
  Angle -3: cl=-0.31046760082244873, cd=0.09305504709482193, cm=-0.12428410351276398
  Angle -2: cl=-0.231918603181839, cd=0.08756309002637863, cm=-0.10195218026638031
  Angle -1: cl=-0.17102259397506714, cd=0.0828876867890358, cm=-0.07273195683956146
  Angle 0: cl=-0.101735919713974, cd=0.08213677257299423, cm=-0.0441768616437912
  Angle 1: cl=-0.018728477880358696, cd=0.08264810591936111, cm=-0.022139593958854675
  Angle 2: cl=0.06440167129039764, cd=0.08342233300209045, cm=-0.006720319390296936
  Angle 3: cl=0.29500529170036316, cd=0.0685303583741188, cm=-0.0017940104007720947
  Angle 4: cl=0.40653496980667114, cd=0.07314792275428772, cm=0.0023232996463775635
  Angle 5: cl=0.5052186250686646, cd=0.08142828196287155, cm=0.0057649165391922
  Angle 6: cl=0.5987212061882019, cd=0.08856119960546494, cm=0.008036315441131592
  Angle 7: cl=0.6885913014411926, cd=0.09515529870986938, cm=0.010370701551437378
  Angle 8: cl=0.7787840366363525, cd=0.10144928097724915, cm=0.011270657181739807
  Angle 9: cl=0.8734853267669678, cd=0.10546670854091644, cm=0.0030891001224517822
  Angle 10: cl=0.9729359149932861, cd=0.11013495922088623, cm=-0.004904583096504211
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5648056268692017, cd=0.2330148071050644, cm=-0.18949244916439056
  Angle -9: cl=-0.5928943157196045, cd=0.20020340383052826, cm=-0.18570713698863983
  Angle -8: cl=-0.615738570690155, cd=0.16516561806201935, cm=-0.18411849439144135
  Angle -7: cl=-0.6546661853790283, cd=0.13038143515586853, cm=-0.17917005717754364
  Angle -6: cl=-0.6118313074111938, cd=0.11555735766887665, cm=-0.16429410874843597
  Angle -5: cl=-0.505683183670044, cd=0.10421588271856308, cm=-0.1513056606054306
  Angle -4: cl=-0.41253989934921265, cd=0.09901396185159683, cm=-0.13810400664806366
  Angle -3: cl=-0.3104282319545746, cd=0.09306678920984268, cm=-0.1243463009595871
  Angle -2: cl=-0.2317274808883667, cd=0.0875776931643486, cm=-0.1020679920911789
  Angle -1: cl=-0.17083171010017395, cd=0.08289715647697449, cm=-0.07284970581531525
  Angle 0: cl=-0.10151390731334686, cd=0.08213724195957184, cm=-0.04427964985370636
  Angle 1: cl=-0.01853696070611477, cd=0.08264405280351639, cm=-0.022240623831748962
  Angle 2: cl=0.06461376696825027, cd=0.0834246426820755, cm=-0.006823882460594177
  Angle 3: cl=0.29488056898117065, cd=0.06851097196340561, cm=-0.001820981502532959
  Angle 4: cl=0.4068012237548828, cd=0.07310068607330322, cm=0.0022800862789154053
  Angle 5: cl=0.5054967403411865, cd=0.0813804641366005, cm=0.005722939968109131
  Angle 6: cl=0.5989362001419067, cd=0.08852094411849976, cm=0.008000776171684265
  Angle 7: cl=0.6888056397438049, cd=0.09511507302522659, cm=0.01033659279346466
  Angle 8: cl=0.7789826989173889, cd=0.10143370181322098, cm=0.011305570602416992
  Angle 9: cl=0.8736833333969116, cd=0.10544897615909576, cm=0.0031256675720214844
  Angle 10: cl=0.9731566905975342, cd=0.11010301113128662, cm=-0.004868820309638977
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275]:
  Angle -10: cl=-0.5645245909690857, cd=0.23276396095752716, cm=-0.1894426792860031
  Angle -9: cl=-0.5924810767173767, cd=0.1999076008796692, cm=-0.18573902547359467
  Angle -8: cl=-0.615321695804596, cd=0.1648731231689453, cm=-0.18415813148021698
  Angle -7: cl=-0.6542602181434631, cd=0.13017022609710693, cm=-0.179087832570076
  Angle -6: cl=-0.6113421320915222, cd=0.11536005139350891, cm=-0.1642099767923355
  Angle -5: cl=-0.5051687359809875, cd=0.10410574823617935, cm=-0.1512482613325119
  Angle -4: cl=-0.4125582277774811, cd=0.0990082174539566, cm=-0.13797391951084137
  Angle -3: cl=-0.3104148805141449, cd=0.093045175075531, cm=-0.12418736517429352
  Angle -2: cl=-0.23218199610710144, cd=0.0875532403588295, cm=-0.10174785554409027
  Angle -1: cl=-0.17127297818660736, cd=0.08288779854774475, cm=-0.07252250611782074
  Angle 0: cl=-0.10191904008388519, cd=0.08214987814426422, cm=-0.04401738941669464
  Angle 1: cl=-0.01883111335337162, cd=0.08267280459403992, cm=-0.02199096977710724
  Angle 2: cl=0.06426890194416046, cd=0.08343628793954849, cm=-0.006570950150489807
  Angle 3: cl=0.29585084319114685, cd=0.06851983815431595, cm=-0.001783803105354309
  Angle 4: cl=0.4065053164958954, cd=0.07323448359966278, cm=0.0023660212755203247
  Angle 5: cl=0.5051521062850952, cd=0.08151594549417496, cm=0.005803942680358887
  Angle 6: cl=0.598760724067688, cd=0.08863212168216705, cm=0.008058905601501465
  Angle 7: cl=0.6886333227157593, cd=0.09522641450166702, cm=0.010396182537078857
  Angle 8: cl=0.7788553833961487, cd=0.10148575901985168, cm=0.011190429329872131
  Angle 9: cl=0.8735839128494263, cd=0.10551001876592636, cm=0.0030062347650527954
  Angle 10: cl=0.9729726910591125, cd=0.11026022583246231, cm=-0.004981175065040588
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275]:
  Angle -10: cl=-0.5645245909690857, cd=0.23276396095752716, cm=-0.1894426792860031
  Angle -9: cl=-0.5924810767173767, cd=0.1999076008796692, cm=-0.18573902547359467
  Angle -8: cl=-0.615321695804596, cd=0.1648731231689453, cm=-0.18415813148021698
  Angle -7: cl=-0.6542602181434631, cd=0.13017022609710693, cm=-0.179087832570076
  Angle -6: cl=-0.6113421320915222, cd=0.11536005139350891, cm=-0.1642099767923355
  Angle -5: cl=-0.5051687359809875, cd=0.10410574823617935, cm=-0.1512482613325119
  Angle -4: cl=-0.4125582277774811, cd=0.0990082174539566, cm=-0.13797391951084137
  Angle -3: cl=-0.3104148805141449, cd=0.093045175075531, cm=-0.12418736517429352
  Angle -2: cl=-0.23218199610710144, cd=0.0875532403588295, cm=-0.10174785554409027
  Angle -1: cl=-0.17127297818660736, cd=0.08288779854774475, cm=-0.07252250611782074
  Angle 0: cl=-0.10191904008388519, cd=0.08214987814426422, cm=-0.04401738941669464
  Angle 1: cl=-0.01883111335337162, cd=0.08267280459403992, cm=-0.02199096977710724
  Angle 2: cl=0.06426890194416046, cd=0.08343628793954849, cm=-0.006570950150489807
  Angle 3: cl=0.29585084319114685, cd=0.06851983815431595, cm=-0.001783803105354309
  Angle 4: cl=0.4065053164958954, cd=0.07323448359966278, cm=0.0023660212755203247
  Angle 5: cl=0.5051521062850952, cd=0.08151594549417496, cm=0.005803942680358887
  Angle 6: cl=0.598760724067688, cd=0.08863212168216705, cm=0.008058905601501465
  Angle 7: cl=0.6886333227157593, cd=0.09522641450166702, cm=0.010396182537078857
  Angle 8: cl=0.7788553833961487, cd=0.10148575901985168, cm=0.011190429329872131
  Angle 9: cl=0.8735839128494263, cd=0.10551001876592636, cm=0.0030062347650527954
  Angle 10: cl=0.9729726910591125, cd=0.11026022583246231, cm=-0.004981175065040588
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927]:
  Angle -10: cl=-0.5645394325256348, cd=0.23277726769447327, cm=-0.18944643437862396
  Angle -9: cl=-0.5924959778785706, cd=0.1999223232269287, cm=-0.18573971092700958
  Angle -8: cl=-0.6153362989425659, cd=0.1648883819580078, cm=-0.18416009843349457
  Angle -7: cl=-0.6542738676071167, cd=0.13018161058425903, cm=-0.17909590899944305
  Angle -6: cl=-0.6113483905792236, cd=0.11537124216556549, cm=-0.16421861946582794
  Angle -5: cl=-0.5051726698875427, cd=0.10411102324724197, cm=-0.1512547880411148
  Angle -4: cl=-0.41254323720932007, cd=0.09900955110788345, cm=-0.13798381388187408
  Angle -3: cl=-0.3104030191898346, cd=0.09304770827293396, cm=-0.12419916689395905
  Angle -2: cl=-0.23214447498321533, cd=0.08755651861429214, cm=-0.10176892578601837
  Angle -1: cl=-0.17123492062091827, cd=0.08289014548063278, cm=-0.07254387438297272
  Angle 0: cl=-0.1018708348274231, cd=0.08215051144361496, cm=-0.04403696954250336
  Angle 1: cl=-0.018787140026688576, cd=0.08267273753881454, cm=-0.02201049029827118
  Angle 2: cl=0.06431688368320465, cd=0.08343738317489624, cm=-0.006591036915779114
  Angle 3: cl=0.2958519160747528, cd=0.06851458549499512, cm=-0.001790165901184082
  Angle 4: cl=0.4065708518028259, cd=0.07322600483894348, cm=0.0023568570613861084
  Angle 5: cl=0.5052192211151123, cd=0.0815073549747467, cm=0.005794957280158997
  Angle 6: cl=0.5988157987594604, cd=0.08862477540969849, cm=0.0080508291721344
  Angle 7: cl=0.6886879205703735, cd=0.09521906077861786, cm=0.010388612747192383
  Angle 8: cl=0.7789073586463928, cd=0.1014832854270935, cm=0.011196061968803406
  Angle 9: cl=0.8736371994018555, cd=0.1055072546005249, cm=0.0030121803283691406
  Angle 10: cl=0.9730289578437805, cd=0.11025701463222504, cm=-0.004975184798240662
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927]:
  Angle -10: cl=-0.5645394325256348, cd=0.23277726769447327, cm=-0.18944643437862396
  Angle -9: cl=-0.5924959778785706, cd=0.1999223232269287, cm=-0.18573971092700958
  Angle -8: cl=-0.6153362989425659, cd=0.1648883819580078, cm=-0.18416009843349457
  Angle -7: cl=-0.6542738676071167, cd=0.13018161058425903, cm=-0.17909590899944305
  Angle -6: cl=-0.6113483905792236, cd=0.11537124216556549, cm=-0.16421861946582794
  Angle -5: cl=-0.5051726698875427, cd=0.10411102324724197, cm=-0.1512547880411148
  Angle -4: cl=-0.41254323720932007, cd=0.09900955110788345, cm=-0.13798381388187408
  Angle -3: cl=-0.3104030191898346, cd=0.09304770827293396, cm=-0.12419916689395905
  Angle -2: cl=-0.23214447498321533, cd=0.08755651861429214, cm=-0.10176892578601837
  Angle -1: cl=-0.17123492062091827, cd=0.08289014548063278, cm=-0.07254387438297272
  Angle 0: cl=-0.1018708348274231, cd=0.08215051144361496, cm=-0.04403696954250336
  Angle 1: cl=-0.018787140026688576, cd=0.08267273753881454, cm=-0.02201049029827118
  Angle 2: cl=0.06431688368320465, cd=0.08343738317489624, cm=-0.006591036915779114
  Angle 3: cl=0.2958519160747528, cd=0.06851458549499512, cm=-0.001790165901184082
