Experiment: Nash_Combination_Experiment_16
Generation: 68
Generation Type: v
Timestamp: 20231226_071302

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0780737335661735, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23379889926682024, Adjusted Fitness: 0.23379889926682024
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21562799612000996, Adjusted Fitness: 0.21562799612000996
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.029985782816926, 10.298248484101938] - Base Fitness: -0.4947650573951914, Adjusted Fitness: -0.4947650573951914
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.14308614725751947, -0.003, 0.0025, 7.027832612981793, 10.298248484101938] - Base Fitness: 0.1905028356742703, Adjusted Fitness: 0.1905028356742703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21567836336486187, Adjusted Fitness: 0.21567836336486187
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21567836336486187, Adjusted Fitness: 0.21567836336486187
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.14308614725751947, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2609981442467332, Adjusted Fitness: -0.2609981442467332
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.25946079827674096, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.2054092631171273, Adjusted Fitness: 0.2054092631171273
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.46, 0.13, -0.7926024223913186, 0.21310548052868425, -0.023, 0.08058473432211183, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.0619057046542535, Adjusted Fitness: -1.0619057046542535
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09062073682769005, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21969314461406825, Adjusted Fitness: 0.21969314461406825
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.006, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.455323022326202, Adjusted Fitness: -0.455323022326202
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.39443530684960976
[0.0085, 0.46, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.307142948710775] - Base Fitness: 0.22145791567916823, Adjusted Fitness: 0.22145791567916823
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09062073682769005, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21964871013344994, Adjusted Fitness: 0.21964871013344994
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21562799612000996, Adjusted Fitness: 0.21562799612000996
[0.0085, 0.44924791641326617, 0.13, -0.7674823384170322, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24166449114574237, Adjusted Fitness: 0.24166449114574237
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.005, 7.030000269384478, 10.298248484101938] - Base Fitness: -0.028805701360688274, Adjusted Fitness: -0.028805701360688274
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09821721391609398, -0.003, 0.0025, 7.0382932183227975, 10.298248484101938] - Base Fitness: 0.2148338190144143, Adjusted Fitness: 0.2148338190144143
[0.0085, 0.4368708760957321, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19679113226109135, Adjusted Fitness: 0.19679113226109135
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.42941069297754814, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.25666003347197464, Adjusted Fitness: -0.25666003347197464
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.070041856930924, 10.298248484101938] - Base Fitness: 0.21378337218117233, Adjusted Fitness: 0.21378337218117233
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0780737335661735, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5668414831161499, cd=0.23461174964904785, cm=-0.19003520905971527
  Angle -8: cl=-0.6429383158683777, cd=0.1384592056274414, cm=-0.1615142971277237
  Angle -7: cl=-0.6513129472732544, cd=0.11432885378599167, cm=-0.15644989907741547
  Angle -6: cl=-0.5385314226150513, cd=0.10054745525121689, cm=-0.1428968757390976
  Angle -5: cl=-0.4559309482574463, cd=0.09248841553926468, cm=-0.11727546155452728
  Angle -4: cl=-0.3766414523124695, cd=0.08706507086753845, cm=-0.09163443744182587
  Angle -3: cl=-0.3026585280895233, cd=0.08258451521396637, cm=-0.06552360951900482
  Angle -2: cl=-0.24982807040214539, cd=0.08475076407194138, cm=-0.04224009811878204
  Angle -1: cl=-0.1978769451379776, cd=0.09170190244913101, cm=-0.024240300059318542
  Angle 0: cl=-0.1354529857635498, cd=0.09931980818510056, cm=-0.006437703967094421
  Angle 1: cl=-0.07872400432825089, cd=0.10651338845491409, cm=0.009170681238174438
  Angle 2: cl=0.08501683920621872, cd=0.10175003111362457, cm=0.015310674905776978
  Angle 3: cl=0.16564324498176575, cd=0.10485292226076126, cm=0.016810119152069092
  Angle 4: cl=0.24718117713928223, cd=0.10694558918476105, cm=0.011721119284629822
  Angle 5: cl=0.34345757961273193, cd=0.10917061567306519, cm=0.005587726831436157
  Angle 6: cl=0.44443896412849426, cd=0.11109569668769836, cm=-0.0002183765172958374
  Angle 7: cl=0.5584657788276672, cd=0.11067695170640945, cm=-0.012293264269828796
  Angle 8: cl=0.6832888722419739, cd=0.1084388867020607, cm=-0.030948862433433533
  Angle 9: cl=0.8036560416221619, cd=0.10643753409385681, cm=-0.05302630364894867
  Angle 10: cl=0.9185850620269775, cd=0.10508474707603455, cm=-0.0761992484331131
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.562629222869873, cd=0.2354423552751541, cm=-0.18997232615947723
  Angle -9: cl=-0.5967294573783875, cd=0.2042011022567749, cm=-0.1835411638021469
  Angle -8: cl=-0.619307279586792, cd=0.16883251070976257, cm=-0.18161682784557343
  Angle -7: cl=-0.6517333984375, cd=0.13403157889842987, cm=-0.17837657034397125
  Angle -6: cl=-0.612017810344696, cd=0.11849956214427948, cm=-0.16440139710903168
  Angle -5: cl=-0.5066527128219604, cd=0.10628391057252884, cm=-0.15113498270511627
  Angle -4: cl=-0.3987351059913635, cd=0.09847032278776169, cm=-0.1394566148519516
  Angle -3: cl=-0.29646405577659607, cd=0.09239384531974792, cm=-0.1255839616060257
  Angle -2: cl=-0.2123691737651825, cd=0.08687950670719147, cm=-0.10545341670513153
  Angle -1: cl=-0.15227830410003662, cd=0.0825895220041275, cm=-0.07612966001033783
  Angle 0: cl=-0.08733336627483368, cd=0.08203937113285065, cm=-0.04680497944355011
  Angle 1: cl=-0.004769755527377129, cd=0.08217030018568039, cm=-0.023653164505958557
  Angle 2: cl=0.07821860909461975, cd=0.08312670141458511, cm=-0.008097812533378601
  Angle 3: cl=0.3124494254589081, cd=0.06767087429761887, cm=-0.0026477575302124023
  Angle 4: cl=0.41580864787101746, cd=0.07246047258377075, cm=0.002692893147468567
  Angle 5: cl=0.5137681365013123, cd=0.08078160136938095, cm=0.006067380309104919
  Angle 6: cl=0.6038553714752197, cd=0.08835272490978241, cm=0.00899951159954071
  Angle 7: cl=0.6934328079223633, cd=0.09498205035924911, cm=0.0110882967710495
  Angle 8: cl=0.7838444709777832, cd=0.10121548175811768, cm=0.012064114212989807
  Angle 9: cl=0.8772973418235779, cd=0.10501264035701752, cm=0.003942117094993591
  Angle 10: cl=0.9773282408714294, cd=0.10960334539413452, cm=-0.004014268517494202
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09821721391609398, -0.003, 0.0025, 7.0382932183227975, 10.298248484101938]:
  Angle -10: cl=-0.5619901418685913, cd=0.23462402820587158, cm=-0.18966268002986908
  Angle -9: cl=-0.5965256094932556, cd=0.20327837765216827, cm=-0.18333058059215546
  Angle -8: cl=-0.6190094351768494, cd=0.16789697110652924, cm=-0.1812538057565689
  Angle -7: cl=-0.6518529057502747, cd=0.1333160102367401, cm=-0.1776752918958664
  Angle -6: cl=-0.612881064414978, cd=0.11775811016559601, cm=-0.16355521976947784
  Angle -5: cl=-0.5069402456283569, cd=0.10584954917430878, cm=-0.1504683643579483
  Angle -4: cl=-0.400598406791687, cd=0.0983528271317482, cm=-0.13875599205493927
  Angle -3: cl=-0.2980152666568756, cd=0.09220636636018753, cm=-0.12469984591007233
  Angle -2: cl=-0.21546897292137146, cd=0.08661196380853653, cm=-0.10395239293575287
  Angle -1: cl=-0.15564563870429993, cd=0.0823180228471756, cm=-0.07460637390613556
  Angle 0: cl=-0.09129908680915833, cd=0.08181805163621902, cm=-0.04527933895587921
  Angle 1: cl=-0.008786017075181007, cd=0.08209208399057388, cm=-0.02231021225452423
  Angle 2: cl=0.07345321774482727, cd=0.08291995525360107, cm=-0.006657525897026062
  Angle 3: cl=0.3107055425643921, cd=0.06717649847269058, cm=-0.0013127326965332031
  Angle 4: cl=0.40993762016296387, cd=0.07295612245798111, cm=0.0033790618181228638
  Angle 5: cl=0.507965624332428, cd=0.08127336949110031, cm=0.00677037239074707
  Angle 6: cl=0.5981254577636719, cd=0.08882422745227814, cm=0.009610563516616821
  Angle 7: cl=0.6883535981178284, cd=0.09540237486362457, cm=0.011645480990409851
  Angle 8: cl=0.7785708904266357, cd=0.10131864249706268, cm=0.0118178129196167
  Angle 9: cl=0.871910572052002, cd=0.10513006895780563, cm=0.0036840736865997314
  Angle 10: cl=0.972141683101654, cd=0.10972137004137039, cm=-0.004306390881538391
Genotype [0.0085, 0.4368708760957321, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.560446560382843, cd=0.23508769273757935, cm=-0.18894751369953156
  Angle -9: cl=-0.5972318053245544, cd=0.2041938155889511, cm=-0.18121595680713654
  Angle -8: cl=-0.6230881214141846, cd=0.17015404999256134, cm=-0.17822717130184174
  Angle -7: cl=-0.6485992670059204, cd=0.13552844524383545, cm=-0.17447258532047272
  Angle -6: cl=-0.6170603632926941, cd=0.11911053955554962, cm=-0.16157890856266022
  Angle -5: cl=-0.5061565637588501, cd=0.10693325847387314, cm=-0.14893458783626556
  Angle -4: cl=-0.3902268707752228, cd=0.09719262272119522, cm=-0.1379258781671524
  Angle -3: cl=-0.2861897349357605, cd=0.0905657634139061, cm=-0.12328730523586273
  Angle -2: cl=-0.2021448016166687, cd=0.0847831442952156, cm=-0.1033376008272171
  Angle -1: cl=-0.1432802975177765, cd=0.08114594966173172, cm=-0.07387499511241913
  Angle 0: cl=-0.08351969718933105, cd=0.08091165870428085, cm=-0.043565139174461365
  Angle 1: cl=-0.0067344289273023605, cd=0.08136343955993652, cm=-0.01916782557964325
  Angle 2: cl=0.07475592195987701, cd=0.08214118331670761, cm=-0.003406926989555359
  Angle 3: cl=0.31148192286491394, cd=0.06818053126335144, cm=0.0009473711252212524
  Angle 4: cl=0.3995155692100525, cd=0.07406555116176605, cm=0.006297394633293152
  Angle 5: cl=0.4944594204425812, cd=0.0823851004242897, cm=0.00993606448173523
  Angle 6: cl=0.5845596790313721, cd=0.08995722234249115, cm=0.012801259756088257
  Angle 7: cl=0.6744685173034668, cd=0.09686050564050674, cm=0.01480729877948761
  Angle 8: cl=0.7649005055427551, cd=0.10148036479949951, cm=0.01184380054473877
  Angle 9: cl=0.8570721745491028, cd=0.10512649267911911, cm=0.0036665350198745728
  Angle 10: cl=0.9554422497749329, cd=0.10956936329603195, cm=-0.004439875483512878
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.42941069297754814, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5648195743560791, cd=0.19205518066883087, cm=-0.17159439623355865
  Angle -9: cl=-0.6081672310829163, cd=0.16620191931724548, cm=-0.1643146127462387
  Angle -8: cl=-0.6514220833778381, cd=0.14293183386325836, cm=-0.15632499754428864
  Angle -7: cl=-0.661977231502533, cd=0.11867271363735199, cm=-0.1502501517534256
  Angle -6: cl=-0.5281474590301514, cd=0.10115048289299011, cm=-0.14134182035923004
  Angle -5: cl=-0.4366808533668518, cd=0.0918709859251976, cm=-0.1161285787820816
  Angle -4: cl=-0.3576766848564148, cd=0.08648130297660828, cm=-0.0902942568063736
  Angle -3: cl=-0.2788993716239929, cd=0.08148001879453659, cm=-0.06461130082607269
  Angle -2: cl=-0.22623616456985474, cd=0.08542957156896591, cm=-0.04300357401371002
  Angle -1: cl=-0.18026702105998993, cd=0.09235042333602905, cm=-0.025005385279655457
  Angle 0: cl=-0.12152493000030518, cd=0.10012499243021011, cm=-0.006642594933509827
  Angle 1: cl=-0.06474485248327255, cd=0.1071183979511261, cm=0.009086564183235168
  Angle 2: cl=0.08257274329662323, cd=0.10413738340139389, cm=0.017290383577346802
  Angle 3: cl=0.1574041098356247, cd=0.10595779865980148, cm=0.01374100148677826
  Angle 4: cl=0.23267829418182373, cd=0.10816963762044907, cm=0.009319707751274109
  Angle 5: cl=0.32050514221191406, cd=0.11010687053203583, cm=0.00413261353969574
  Angle 6: cl=0.41934600472450256, cd=0.11204040795564651, cm=-0.0016214996576309204
  Angle 7: cl=0.5337647795677185, cd=0.1114160344004631, cm=-0.014336034655570984
  Angle 8: cl=0.6562803387641907, cd=0.10913632065057755, cm=-0.03243847191333771
  Angle 9: cl=0.7793635725975037, cd=0.10739720612764359, cm=-0.054111555218696594
