Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle 10: cl=0.8453003168106079, cd=0.10946720093488693, cm=-0.02643372118473053
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5613820552825928, cd=0.23301655054092407, cm=-0.18890635669231415
  Angle -9: cl=-0.5960972905158997, cd=0.2015678435564041, cm=-0.18289656937122345
  Angle -8: cl=-0.6189074516296387, cd=0.16619408130645752, cm=-0.18082572519779205
  Angle -7: cl=-0.6515714526176453, cd=0.13184724748134613, cm=-0.17614825069904327
  Angle -6: cl=-0.6149401068687439, cd=0.11637359857559204, cm=-0.16199485957622528
  Angle -5: cl=-0.5074170231819153, cd=0.10503846406936646, cm=-0.1492529958486557
  Angle -4: cl=-0.40383604168891907, cd=0.09810235351324081, cm=-0.13723115622997284
  Angle -3: cl=-0.30091381072998047, cd=0.09179168194532394, cm=-0.12295274436473846
  Angle -2: cl=-0.22135299444198608, cd=0.08608752489089966, cm=-0.10108588635921478
  Angle -1: cl=-0.16169272363185883, cd=0.08185622841119766, cm=-0.07181523740291595
  Angle 0: cl=-0.0978337973356247, cd=0.08134348690509796, cm=-0.04227106273174286
  Angle 1: cl=-0.017027905210852623, cd=0.08195658028125763, cm=-0.01950196921825409
  Angle 2: cl=0.0644192099571228, cd=0.08257482200860977, cm=-0.003783300518989563
  Angle 3: cl=0.3066815733909607, cd=0.06808716058731079, cm=-0.0003652423620223999
  Angle 4: cl=0.39821597933769226, cd=0.07399357110261917, cm=0.004735022783279419
  Angle 5: cl=0.49627870321273804, cd=0.08231545239686966, cm=0.008139282464981079
  Angle 6: cl=0.5874266624450684, cd=0.08969531953334808, cm=0.010824739933013916
  Angle 7: cl=0.6782715320587158, cd=0.09626875072717667, cm=0.01281099021434784
  Angle 8: cl=0.7690538763999939, cd=0.10155697166919708, cm=0.01122833788394928
  Angle 9: cl=0.8622953295707703, cd=0.10537442564964294, cm=0.00302712619304657
  Angle 10: cl=0.9619631767272949, cd=0.10995341092348099, cm=-0.004917547106742859
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.56232750415802, cd=0.23479655385017395, cm=-0.1897556632757187
  Angle -9: cl=-0.5969675183296204, cd=0.2035023719072342, cm=-0.1833503097295761
  Angle -8: cl=-0.6194962859153748, cd=0.1680968552827835, cm=-0.18128268420696259
  Angle -7: cl=-0.6522700190544128, cd=0.13341669738292694, cm=-0.17771051824092865
  Angle -6: cl=-0.6134570240974426, cd=0.11792983114719391, cm=-0.16363058984279633
  Angle -5: cl=-0.5071840882301331, cd=0.10592644661664963, cm=-0.15056456625461578
  Angle -4: cl=-0.40077537298202515, cd=0.0983625277876854, cm=-0.13886214792728424
  Angle -3: cl=-0.29799604415893555, cd=0.09220129251480103, cm=-0.12481175363063812
  Angle -2: cl=-0.21530373394489288, cd=0.08661521971225739, cm=-0.10419972240924835
  Angle -1: cl=-0.15518125891685486, cd=0.08233970403671265, cm=-0.07487766444683075
  Angle 0: cl=-0.09125068783760071, cd=0.08180538564920425, cm=-0.04541771113872528
  Angle 1: cl=-0.008860381320118904, cd=0.0820714607834816, cm=-0.02242623269557953
  Angle 2: cl=0.07351990044116974, cd=0.08290202170610428, cm=-0.006811663508415222
  Angle 3: cl=0.3096056282520294, cd=0.06726603209972382, cm=-0.0013545900583267212
  Angle 4: cl=0.4097497761249542, cd=0.07287049293518066, cm=0.0033157318830490112
  Angle 5: cl=0.5078141093254089, cd=0.08119786530733109, cm=0.006731197237968445
  Angle 6: cl=0.5982173681259155, cd=0.08874300122261047, cm=0.009594962000846863
  Angle 7: cl=0.6883146166801453, cd=0.09532514959573746, cm=0.011608302593231201
  Angle 8: cl=0.778559148311615, cd=0.10128579288721085, cm=0.011876970529556274
  Angle 9: cl=0.8719790577888489, cd=0.10508961975574493, cm=0.00372903048992157
  Angle 10: cl=0.9717282652854919, cd=0.10966363549232483, cm=-0.0041968971490859985
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5613455176353455, cd=0.23314902186393738, cm=-0.1889575570821762
  Angle -9: cl=-0.5961984395980835, cd=0.2017069160938263, cm=-0.1829543262720108
  Angle -8: cl=-0.6187982559204102, cd=0.16628265380859375, cm=-0.18084226548671722
  Angle -7: cl=-0.651465117931366, cd=0.1319286823272705, cm=-0.17616407573223114
  Angle -6: cl=-0.6148995161056519, cd=0.11648209393024445, cm=-0.16212056577205658
  Angle -5: cl=-0.5075251460075378, cd=0.10511386394500732, cm=-0.14931242167949677
  Angle -4: cl=-0.40374132990837097, cd=0.09812009334564209, cm=-0.1372912973165512
  Angle -3: cl=-0.3006947636604309, cd=0.0918211042881012, cm=-0.12305597960948944
  Angle -2: cl=-0.22100409865379333, cd=0.08613757789134979, cm=-0.10132603347301483
  Angle -1: cl=-0.16127483546733856, cd=0.08188195526599884, cm=-0.0719994455575943
  Angle 0: cl=-0.09758032113313675, cd=0.08136916905641556, cm=-0.04245959222316742
  Angle 1: cl=-0.016409428790211678, cd=0.08199041336774826, cm=-0.01968391239643097
  Angle 2: cl=0.06505359709262848, cd=0.08261174708604813, cm=-0.004000261425971985
  Angle 3: cl=0.3073693811893463, cd=0.06794772297143936, cm=-0.0004116445779800415
  Angle 4: cl=0.3988797664642334, cd=0.0739157572388649, cm=0.004656746983528137
  Angle 5: cl=0.49717187881469727, cd=0.0822327733039856, cm=0.008023813366889954
  Angle 6: cl=0.5882247686386108, cd=0.08963235467672348, cm=0.010780811309814453
  Angle 7: cl=0.6789433360099792, cd=0.09619607031345367, cm=0.012710392475128174
  Angle 8: cl=0.7694695591926575, cd=0.1015380471944809, cm=0.011274755001068115
  Angle 9: cl=0.8629442453384399, cd=0.10534463822841644, cm=0.0030850768089294434
  Angle 10: cl=0.9627782702445984, cd=0.10994087904691696, cm=-0.004884704947471619
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5612131953239441, cd=0.23347172141075134, cm=-0.18895341455936432
  Angle -9: cl=-0.5971258282661438, cd=0.20228180289268494, cm=-0.18260599672794342
  Angle -8: cl=-0.6195061206817627, cd=0.1669037938117981, cm=-0.1805020421743393
  Angle -7: cl=-0.6517177224159241, cd=0.13238942623138428, cm=-0.17602790892124176
  Angle -6: cl=-0.6150917410850525, cd=0.11680753529071808, cm=-0.16202230751514435
  Angle -5: cl=-0.5077359676361084, cd=0.10537489503622055, cm=-0.14926497638225555
  Angle -4: cl=-0.4020839035511017, cd=0.0979938730597496, cm=-0.1374789923429489
  Angle -3: cl=-0.2991029620170593, cd=0.09167506545782089, cm=-0.1231541782617569
  Angle -2: cl=-0.21863943338394165, cd=0.08594848960638046, cm=-0.10163472592830658
  Angle -1: cl=-0.15912124514579773, cd=0.08175088465213776, cm=-0.07229600846767426
  Angle 0: cl=-0.09583715349435806, cd=0.08129740506410599, cm=-0.0426911860704422
  Angle 1: cl=-0.015234405174851418, cd=0.08185440301895142, cm=-0.01967419683933258
  Angle 2: cl=0.06615842878818512, cd=0.08251094073057175, cm=-0.003962025046348572
  Angle 3: cl=0.3075963258743286, cd=0.06795071810483932, cm=-0.00024437904357910156
  Angle 4: cl=0.3985903561115265, cd=0.07389117032289505, cm=0.004861697554588318
  Angle 5: cl=0.4963798224925995, cd=0.0822177305817604, cm=0.008239701390266418
  Angle 6: cl=0.5869926810264587, cd=0.08968819677829742, cm=0.011071845889091492
  Angle 7: cl=0.6779000759124756, cd=0.09625385701656342, cm=0.013018026947975159
  Angle 8: cl=0.7685325145721436, cd=0.10151872038841248, cm=0.011374205350875854
  Angle 9: cl=0.8615543842315674, cd=0.10528839379549026, cm=0.0032252520322799683
  Angle 10: cl=0.9614021182060242, cd=0.10987838357686996, cm=-0.0047312527894973755
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938]:
  Angle -10: cl=-0.5589112043380737, cd=0.23274871706962585, cm=-0.188650444149971
  Angle -9: cl=-0.5929425358772278, cd=0.20130617916584015, cm=-0.18282876908779144
  Angle -8: cl=-0.6153962016105652, cd=0.16596609354019165, cm=-0.18079529702663422
  Angle -7: cl=-0.6473143696784973, cd=0.1319713145494461, cm=-0.17591585218906403
  Angle -6: cl=-0.6129969954490662, cd=0.11600568145513535, cm=-0.16183383762836456
  Angle -5: cl=-0.5061737298965454, cd=0.10486474633216858, cm=-0.14924244582653046
  Angle -4: cl=-0.4033220112323761, cd=0.09800747036933899, cm=-0.13716579973697662
  Angle -3: cl=-0.30032113194465637, cd=0.09165003895759583, cm=-0.12280373275279999
  Angle -2: cl=-0.22250188887119293, cd=0.08597081154584885, cm=-0.10044746100902557
  Angle -1: cl=-0.16201531887054443, cd=0.08176042884588242, cm=-0.07115046679973602
  Angle 0: cl=-0.09811808168888092, cd=0.08126208186149597, cm=-0.04163511097431183
  Angle 1: cl=-0.01845197193324566, cd=0.08177857846021652, cm=-0.018798813223838806
  Angle 2: cl=0.06286288052797318, cd=0.08237254619598389, cm=-0.0030678659677505493
  Angle 3: cl=0.30452394485473633, cd=0.06854233890771866, cm=-0.00019821524620056152
  Angle 4: cl=0.3950707018375397, cd=0.07437162846326828, cm=0.004996821284294128
  Angle 5: cl=0.492805153131485, cd=0.08272428810596466, cm=0.008359566330909729
  Angle 6: cl=0.5847267508506775, cd=0.09013161063194275, cm=0.011113196611404419
  Angle 7: cl=0.6756599545478821, cd=0.09670428931713104, cm=0.013080835342407227
  Angle 8: cl=0.7663043737411499, cd=0.10175609588623047, cm=0.010898366570472717
  Angle 9: cl=0.8595045804977417, cd=0.10560225695371628, cm=0.002638980746269226
  Angle 10: cl=0.9593022465705872, cd=0.11019367724657059, cm=-0.005352213978767395
Genotype [0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5583419799804688, cd=0.2317807525396347, cm=-0.18808375298976898
  Angle -9: cl=-0.5933110117912292, cd=0.20060589909553528, cm=-0.1821688860654831
  Angle -8: cl=-0.6156562566757202, cd=0.16522270441055298, cm=-0.18011479079723358
  Angle -7: cl=-0.6468490362167358, cd=0.13142633438110352, cm=-0.17468146979808807
  Angle -6: cl=-0.615026593208313, cd=0.11586365848779678, cm=-0.16082586348056793
  Angle -5: cl=-0.50656658411026, cd=0.10454555600881577, cm=-0.14826439321041107
  Angle -4: cl=-0.4039292633533478, cd=0.0977432131767273, cm=-0.1362093836069107
  Angle -3: cl=-0.30044564604759216, cd=0.09124378859996796, cm=-0.1216835230588913
  Angle -2: cl=-0.2239319384098053, cd=0.08543156832456589, cm=-0.09873901307582855
  Angle -1: cl=-0.16424734890460968, cd=0.08129215985536575, cm=-0.06936649978160858
  Angle 0: cl=-0.1005789041519165, cd=0.0809226930141449, cm=-0.04003523290157318
  Angle 1: cl=-0.02328733541071415, cd=0.0814654678106308, cm=-0.01683424413204193
  Angle 2: cl=0.058257780969142914, cd=0.08233144879341125, cm=-0.001297280192375183
  Angle 3: cl=0.297803670167923, cd=0.06971271336078644, cm=0.0008043348789215088
  Angle 4: cl=0.38710176944732666, cd=0.07523132115602493, cm=0.006170779466629028
  Angle 5: cl=0.4844440817832947, cd=0.08345550298690796, cm=0.0095900297164917
  Angle 6: cl=0.5768064260482788, cd=0.09083039313554764, cm=0.012250304222106934
  Angle 7: cl=0.6682767868041992, cd=0.09739058464765549, cm=0.014136537909507751
  Angle 8: cl=0.7590299248695374, cd=0.10191067308187485, cm=0.01058933138847351
  Angle 9: cl=0.8520617485046387, cd=0.10573095828294754, cm=0.0023040771484375
  Angle 10: cl=0.9515400528907776, cd=0.11031462252140045, cm=-0.005731478333473206
Genotype [0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5636007785797119, cd=0.2320559173822403, cm=-0.1888227015733719
  Angle -9: cl=-0.5910165905952454, cd=0.19902975857257843, cm=-0.18536241352558136
  Angle -8: cl=-0.6137655377388, cd=0.16400587558746338, cm=-0.183773472905159
  Angle -7: cl=-0.6521698832511902, cd=0.12966635823249817, cm=-0.17827077209949493
  Angle -6: cl=-0.6116530895233154, cd=0.11478393524885178, cm=-0.163300022482872
  Angle -5: cl=-0.5077415108680725, cd=0.10403072834014893, cm=-0.1505173295736313
  Angle -4: cl=-0.4141824543476105, cd=0.09884847700595856, cm=-0.13730354607105255
  Angle -3: cl=-0.3120540976524353, cd=0.09282411634922028, cm=-0.12344048917293549
  Angle -2: cl=-0.23559188842773438, cd=0.08729790151119232, cm=-0.10025008022785187
  Angle -1: cl=-0.17466111481189728, cd=0.08251508325338364, cm=-0.0711052268743515
  Angle 0: cl=-0.10641185939311981, cd=0.08189228177070618, cm=-0.04272095859050751
  Angle 1: cl=-0.024048002436757088, cd=0.08225411176681519, cm=-0.020575180649757385
  Angle 2: cl=0.05901322513818741, cd=0.0830063745379448, cm=-0.005325540900230408
  Angle 3: cl=0.29353320598602295, cd=0.06877980381250381, cm=-0.001561880111694336
  Angle 4: cl=0.3996497690677643, cd=0.07367163151502609, cm=0.002854466438293457
  Angle 5: cl=0.4982061982154846, cd=0.08196079730987549, cm=0.006228402256965637
  Angle 6: cl=0.592976450920105, cd=0.08902311325073242, cm=0.008446499705314636
  Angle 7: cl=0.6828523278236389, cd=0.09561891108751297, cm=0.010831817984580994
  Angle 8: cl=0.7730209231376648, cd=0.10162413865327835, cm=0.010929211974143982
  Angle 9: cl=0.8676642775535583, cd=0.10566331446170807, cm=0.0027260035276412964
  Angle 10: cl=0.9666931629180908, cd=0.11086531728506088, cm=-0.005256280303001404
Genotype [0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5568888187408447, cd=0.22970998287200928, cm=-0.18746910989284515
  Angle -9: cl=-0.5905728340148926, cd=0.19842906296253204, cm=-0.18227998912334442
  Angle -8: cl=-0.6129822134971619, cd=0.1631002575159073, cm=-0.180196151137352
  Angle -7: cl=-0.6444040536880493, cd=0.12978653609752655, cm=-0.17370934784412384
  Angle -6: cl=-0.6136566996574402, cd=0.11506196856498718, cm=-0.15991945564746857
  Angle -5: cl=-0.5042080283164978, cd=0.10373800992965698, cm=-0.14759652316570282
  Angle -4: cl=-0.4051443338394165, cd=0.09762673825025558, cm=-0.13502557575702667
  Angle -3: cl=-0.30136945843696594, cd=0.09097285568714142, cm=-0.12020684778690338
  Angle -2: cl=-0.22851794958114624, cd=0.08511053025722504, cm=-0.096074178814888
  Angle -1: cl=-0.1686936914920807, cd=0.08108816295862198, cm=-0.06662879884243011
