Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle 10: cl=1.3258272409439087, cd=0.15608784556388855, cm=-0.03318740427494049
Genotype [0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445]:
  Angle -10: cl=-0.5586614608764648, cd=0.2519954442977905, cm=-0.2046513706445694
  Angle -9: cl=-0.5699430108070374, cd=0.226112499833107, cm=-0.1988622099161148
  Angle -8: cl=-0.5832390189170837, cd=0.19883625209331512, cm=-0.19343434274196625
  Angle -7: cl=-0.5733398199081421, cd=0.17221447825431824, cm=-0.19020797312259674
  Angle -6: cl=-0.45954981446266174, cd=0.16595901548862457, cm=-0.1771049052476883
  Angle -5: cl=-0.3372792899608612, cd=0.1595713496208191, cm=-0.16348116099834442
  Angle -4: cl=-0.2409648597240448, cd=0.15304802358150482, cm=-0.14631231129169464
  Angle -3: cl=-0.16218215227127075, cd=0.14501087367534637, cm=-0.12793628871440887
  Angle -2: cl=-0.07115108519792557, cd=0.13211432099342346, cm=-0.11449743807315826
  Angle -1: cl=0.031228289008140564, cd=0.12390221655368805, cm=-0.10002894699573517
  Angle 0: cl=0.1330018937587738, cd=0.11837728321552277, cm=-0.08365736901760101
  Angle 1: cl=0.22438645362854004, cd=0.11261411756277084, cm=-0.06988303363323212
  Angle 2: cl=0.3041057586669922, cd=0.11528990417718887, cm=-0.058563247323036194
  Angle 3: cl=0.5933070778846741, cd=0.09738902747631073, cm=-0.0584673136472702
  Angle 4: cl=0.7316508889198303, cd=0.09624466300010681, cm=-0.05483411252498627
  Angle 5: cl=0.8261794447898865, cd=0.0994129329919815, cm=-0.04996131360530853
  Angle 6: cl=0.9142804145812988, cd=0.10254085063934326, cm=-0.045113757252693176
  Angle 7: cl=1.0028380155563354, cd=0.1061156764626503, cm=-0.04019390046596527
  Angle 8: cl=1.0955348014831543, cd=0.1151713952422142, cm=-0.03397424519062042
  Angle 9: cl=1.194941520690918, cd=0.1316653937101364, cm=-0.02524532377719879
  Angle 10: cl=1.287855625152588, cd=0.14711308479309082, cm=-0.018460586667060852
Genotype [0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011]:
  Angle -10: cl=-0.5556419491767883, cd=0.2650182843208313, cm=-0.2090524584054947
  Angle -9: cl=-0.5674755573272705, cd=0.23953191936016083, cm=-0.20287562906742096
  Angle -8: cl=-0.5819663405418396, cd=0.2125665694475174, cm=-0.1978646069765091
  Angle -7: cl=-0.581412136554718, cd=0.18452946841716766, cm=-0.19332082569599152
  Angle -6: cl=-0.464640736579895, cd=0.17773936688899994, cm=-0.17969460785388947
  Angle -5: cl=-0.3274761736392975, cd=0.1708865910768509, cm=-0.1688946634531021
  Angle -4: cl=-0.22663462162017822, cd=0.1647498607635498, cm=-0.15377415716648102
  Angle -3: cl=-0.14678406715393066, cd=0.15941394865512848, cm=-0.1343919187784195
  Angle -2: cl=-0.05199825018644333, cd=0.15214578807353973, cm=-0.11756457388401031
  Angle -1: cl=0.05061493068933487, cd=0.14660857617855072, cm=-0.10088954865932465
  Angle 0: cl=0.154555544257164, cd=0.13755786418914795, cm=-0.08716551959514618
  Angle 1: cl=0.2512228488922119, cd=0.1317976713180542, cm=-0.07357628643512726
  Angle 2: cl=0.35399919748306274, cd=0.13485710322856903, cm=-0.06327976286411285
  Angle 3: cl=0.6039454936981201, cd=0.12305480986833572, cm=-0.06443478167057037
  Angle 4: cl=0.7962323427200317, cd=0.11709952354431152, cm=-0.06330408155918121
  Angle 5: cl=0.885488748550415, cd=0.12040287256240845, cm=-0.05829070508480072
  Angle 6: cl=0.971991777420044, cd=0.12300688773393631, cm=-0.05376617610454559
  Angle 7: cl=1.056811809539795, cd=0.1246136799454689, cm=-0.050168707966804504
  Angle 8: cl=1.1509714126586914, cd=0.13410061597824097, cm=-0.04448522627353668
  Angle 9: cl=1.2493796348571777, cd=0.1457093507051468, cm=-0.03937695920467377
  Angle 10: cl=1.3262897729873657, cd=0.15591669082641602, cm=-0.03305716812610626
Genotype [0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472]:
  Angle -10: cl=-0.5594881772994995, cd=0.26752784848213196, cm=-0.2104390412569046
  Angle -9: cl=-0.571319043636322, cd=0.24204657971858978, cm=-0.2042504996061325
  Angle -8: cl=-0.5905593037605286, cd=0.21426862478256226, cm=-0.19918407499790192
  Angle -7: cl=-0.5840845704078674, cd=0.18717285990715027, cm=-0.19474239647388458
  Angle -6: cl=-0.4645870327949524, cd=0.18043263256549835, cm=-0.18118129670619965
  Angle -5: cl=-0.32400044798851013, cd=0.17346373200416565, cm=-0.17046304047107697
  Angle -4: cl=-0.22146934270858765, cd=0.1674647331237793, cm=-0.15600641071796417
  Angle -3: cl=-0.14096279442310333, cd=0.1621961146593094, cm=-0.13667289912700653
  Angle -2: cl=-0.04551120102405548, cd=0.15503334999084473, cm=-0.11985792219638824
  Angle -1: cl=0.05760057270526886, cd=0.14964427053928375, cm=-0.103021040558815
  Angle 0: cl=0.16185693442821503, cd=0.14128687977790833, cm=-0.0880788117647171
  Angle 1: cl=0.25850871205329895, cd=0.13565613329410553, cm=-0.07522736489772797
  Angle 2: cl=0.36211955547332764, cd=0.13853669166564941, cm=-0.0645110160112381
  Angle 3: cl=0.6007938981056213, cd=0.12810249626636505, cm=-0.06528417766094208
  Angle 4: cl=0.8089328408241272, cd=0.12123599648475647, cm=-0.06609119474887848
  Angle 5: cl=0.8977949619293213, cd=0.12462606281042099, cm=-0.06110198795795441
  Angle 6: cl=0.9836899042129517, cd=0.12721949815750122, cm=-0.05659620463848114
  Angle 7: cl=1.0682512521743774, cd=0.1288590282201767, cm=-0.052957579493522644
  Angle 8: cl=1.1629295349121094, cd=0.13849882781505585, cm=-0.04673762619495392
  Angle 9: cl=1.2613890171051025, cd=0.15012706816196442, cm=-0.04161982238292694
  Angle 10: cl=1.333999514579773, cd=0.1572142392396927, cm=-0.0366007536649704
Genotype [0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115]:
  Angle -10: cl=-0.5555508732795715, cd=0.2654374837875366, cm=-0.2066512554883957
  Angle -9: cl=-0.5685189366340637, cd=0.24049954116344452, cm=-0.20018400251865387
  Angle -8: cl=-0.5801109671592712, cd=0.21469824016094208, cm=-0.1934882253408432
  Angle -7: cl=-0.583963930606842, cd=0.18380971252918243, cm=-0.1919412761926651
  Angle -6: cl=-0.4732670187950134, cd=0.17744311690330505, cm=-0.17855946719646454
  Angle -5: cl=-0.3431054949760437, cd=0.170088529586792, cm=-0.16733945906162262
  Angle -4: cl=-0.21956416964530945, cd=0.15949924290180206, cm=-0.15455473959445953
  Angle -3: cl=-0.1402512788772583, cd=0.15331017971038818, cm=-0.13529743254184723
  Angle -2: cl=-0.05541758984327316, cd=0.14702697098255157, cm=-0.116701140999794
  Angle -1: cl=0.047043152153491974, cd=0.1386910229921341, cm=-0.10157300531864166
  Angle 0: cl=0.15149302780628204, cd=0.13347947597503662, cm=-0.08584238588809967
  Angle 1: cl=0.24301186203956604, cd=0.12876006960868835, cm=-0.07070685923099518
  Angle 2: cl=0.3383431136608124, cd=0.1303129345178604, cm=-0.05918361246585846
  Angle 3: cl=0.606252133846283, cd=0.11672108620405197, cm=-0.060126736760139465
  Angle 4: cl=0.7818328142166138, cd=0.11224853247404099, cm=-0.05842559039592743
  Angle 5: cl=0.8740237355232239, cd=0.11526218801736832, cm=-0.053422316908836365
  Angle 6: cl=0.9611257910728455, cd=0.11759129911661148, cm=-0.049247995018959045
  Angle 7: cl=1.0449364185333252, cd=0.1194251999258995, cm=-0.04553954303264618
  Angle 8: cl=1.130393147468567, cd=0.12250892072916031, cm=-0.041912779211997986
  Angle 9: cl=1.2277437448501587, cd=0.1339382380247116, cm=-0.03715403378009796
  Angle 10: cl=1.309959053993225, cd=0.15007780492305756, cm=-0.03132672607898712
Genotype [0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899]:
  Angle -10: cl=-0.5591318011283875, cd=0.2629186809062958, cm=-0.20899994671344757
  Angle -9: cl=-0.570959210395813, cd=0.23743076622486115, cm=-0.2028317004442215
  Angle -8: cl=-0.5883949398994446, cd=0.20964625477790833, cm=-0.19800208508968353
  Angle -7: cl=-0.5832421183586121, cd=0.18263937532901764, cm=-0.1931653469800949
  Angle -6: cl=-0.4656510055065155, cd=0.17615769803524017, cm=-0.1793767362833023
  Angle -5: cl=-0.3282913565635681, cd=0.16914664208889008, cm=-0.16878502070903778
  Angle -4: cl=-0.22942912578582764, cd=0.16347633302211761, cm=-0.15294016897678375
  Angle -3: cl=-0.1491413414478302, cd=0.15807785093784332, cm=-0.13358964025974274
  Angle -2: cl=-0.054402075707912445, cd=0.15076376497745514, cm=-0.11667396128177643
  Angle -1: cl=0.04791944473981857, cd=0.14317655563354492, cm=-0.10078196227550507
  Angle 0: cl=0.1517086923122406, cd=0.1346127986907959, cm=-0.0868636816740036
  Angle 1: cl=0.24736396968364716, cd=0.12864045798778534, cm=-0.07297171652317047
  Angle 2: cl=0.3496561348438263, cd=0.13180959224700928, cm=-0.0630670040845871
  Angle 3: cl=0.6020137071609497, cd=0.11952909827232361, cm=-0.06466265022754669
  Angle 4: cl=0.786967396736145, cd=0.11372850835323334, cm=-0.06206335127353668
  Angle 5: cl=0.8765729665756226, cd=0.11708878725767136, cm=-0.05706508457660675
  Angle 6: cl=0.9629416465759277, cd=0.11963292956352234, cm=-0.052599385380744934
  Angle 7: cl=1.0485937595367432, cd=0.1210901066660881, cm=-0.04909338057041168
  Angle 8: cl=1.1425957679748535, cd=0.12970757484436035, cm=-0.04348696768283844
  Angle 9: cl=1.2411274909973145, cd=0.1413946896791458, cm=-0.038366928696632385
  Angle 10: cl=1.3212518692016602, cd=0.15408626198768616, cm=-0.03125704824924469
Genotype [0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112]:
  Angle -10: cl=-0.5614475607872009, cd=0.2614166736602783, cm=-0.20908401906490326
  Angle -9: cl=-0.5729868412017822, cd=0.23550844192504883, cm=-0.20284761488437653
  Angle -8: cl=-0.5951926708221436, cd=0.20673325657844543, cm=-0.1984015852212906
  Angle -7: cl=-0.5811538100242615, cd=0.1813565492630005, cm=-0.1931128054857254
  Angle -6: cl=-0.4639415144920349, cd=0.1750001609325409, cm=-0.17923925817012787
  Angle -5: cl=-0.32732442021369934, cd=0.168083056807518, cm=-0.16858325898647308
  Angle -4: cl=-0.23218151926994324, cd=0.16281068325042725, cm=-0.1520410031080246
  Angle -3: cl=-0.1513013392686844, cd=0.1574108898639679, cm=-0.13270743191242218
  Angle -2: cl=-0.05525883287191391, cd=0.1499859243631363, cm=-0.11594079434871674
  Angle -1: cl=0.04682902246713638, cd=0.14070220291614532, cm=-0.10108701884746552
  Angle 0: cl=0.1504654735326767, cd=0.13233238458633423, cm=-0.0868549793958664
  Angle 1: cl=0.24501417577266693, cd=0.1263137310743332, cm=-0.07290978729724884
  Angle 2: cl=0.3471154570579529, cd=0.12973032891750336, cm=-0.06356407701969147
  Angle 3: cl=0.5983284115791321, cd=0.1170826181769371, cm=-0.06463287770748138
  Angle 4: cl=0.7801712155342102, cd=0.11151421070098877, cm=-0.06193985044956207
  Angle 5: cl=0.8699223399162292, cd=0.11489371955394745, cm=-0.05700446665287018
  Angle 6: cl=0.956659734249115, cd=0.1176890879869461, cm=-0.05230461061000824
  Angle 7: cl=1.0437911748886108, cd=0.11893592029809952, cm=-0.04895715415477753
  Angle 8: cl=1.1381014585494995, cd=0.12786026298999786, cm=-0.043065205216407776
  Angle 9: cl=1.2367143630981445, cd=0.13959109783172607, cm=-0.037942007184028625
  Angle 10: cl=1.318860650062561, cd=0.15409766137599945, cm=-0.02930004894733429
Genotype [0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106]:
  Angle -10: cl=-0.5621072053909302, cd=0.2657517194747925, cm=-0.21038328111171722
  Angle -9: cl=-0.5739004611968994, cd=0.24026986956596375, cm=-0.20423246920108795
  Angle -8: cl=-0.5961725115776062, cd=0.21144747734069824, cm=-0.1995396465063095
  Angle -7: cl=-0.5821838974952698, cd=0.18580102920532227, cm=-0.1943752020597458
  Angle -6: cl=-0.4635421633720398, cd=0.17925480008125305, cm=-0.18073438107967377
  Angle -5: cl=-0.3242550492286682, cd=0.17223642766475677, cm=-0.1701822131872177
  Angle -4: cl=-0.22468498349189758, cd=0.166538804769516, cm=-0.15494681894779205
  Angle -3: cl=-0.14322452247142792, cd=0.1611047387123108, cm=-0.13568554818630219
  Angle -2: cl=-0.046839430928230286, cd=0.15387235581874847, cm=-0.11890165507793427
  Angle -1: cl=0.056053146719932556, cd=0.14823806285858154, cm=-0.10211344063282013
  Angle 0: cl=0.15976965427398682, cd=0.13801410794258118, cm=-0.08826963603496552
  Angle 1: cl=0.25573858618736267, cd=0.13201399147510529, cm=-0.07519926130771637
  Angle 2: cl=0.3585485816001892, cd=0.13514015078544617, cm=-0.06523527204990387
  Angle 3: cl=0.5972827076911926, cd=0.12449541687965393, cm=-0.06627096235752106
  Angle 4: cl=0.7982227802276611, cd=0.11762014031410217, cm=-0.06560297310352325
  Angle 5: cl=0.8871365785598755, cd=0.12105982005596161, cm=-0.060629650950431824
  Angle 6: cl=0.9737382531166077, cd=0.12390326708555222, cm=-0.055883631110191345
  Angle 7: cl=1.059741735458374, cd=0.1252724975347519, cm=-0.052439674735069275
  Angle 8: cl=1.154847502708435, cd=0.13589297235012054, cm=-0.04575653374195099
  Angle 9: cl=1.2533107995986938, cd=0.147572860121727, cm=-0.04063425958156586
  Angle 10: cl=1.32909095287323, cd=0.1559866964817047, cm=-0.034407839179039
Genotype [0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947]:
  Angle -10: cl=-0.5640217065811157, cd=0.2673910856246948, cm=-0.20819427073001862
