Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle -8: cl=-0.6130421161651611, cd=0.16081883013248444, cm=-0.18217520415782928
  Angle -7: cl=-0.6514753103256226, cd=0.12707556784152985, cm=-0.17509965598583221
  Angle -6: cl=-0.6155527830123901, cd=0.11372647434473038, cm=-0.16031725704669952
  Angle -5: cl=-0.5129950642585754, cd=0.10362783819437027, cm=-0.14752782881259918
  Angle -4: cl=-0.41692915558815, cd=0.098154716193676, cm=-0.13438846170902252
  Angle -3: cl=-0.3134208619594574, cd=0.09164343029260635, cm=-0.11978580057621002
  Angle -2: cl=-0.24295738339424133, cd=0.0858110561966896, cm=-0.09453488886356354
  Angle -1: cl=-0.1826765090227127, cd=0.08155743777751923, cm=-0.06515176594257355
  Angle 0: cl=-0.11670047044754028, cd=0.08145494759082794, cm=-0.037109509110450745
  Angle 1: cl=-0.03914869576692581, cd=0.08172313868999481, cm=-0.014134660363197327
  Angle 2: cl=0.04410235583782196, cd=0.08426918834447861, cm=-0.00025950372219085693
  Angle 3: cl=0.28357943892478943, cd=0.07150717824697495, cm=0.0013023465871810913
  Angle 4: cl=0.375212699174881, cd=0.07704124599695206, cm=0.006486102938652039
  Angle 5: cl=0.4733496606349945, cd=0.0845704898238182, cm=0.009920239448547363
  Angle 6: cl=0.5693506598472595, cd=0.09141737967729568, cm=0.012007653713226318
  Angle 7: cl=0.6607540249824524, cd=0.0979904755949974, cm=0.01405826210975647
  Angle 8: cl=0.7518041729927063, cd=0.1022210493683815, cm=0.009554117918014526
  Angle 9: cl=0.8454992175102234, cd=0.1062389388680458, cm=0.001227542757987976
  Angle 10: cl=0.9447469711303711, cd=0.11079654842615128, cm=-0.006785884499549866
Genotype [0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842]:
  Angle -10: cl=-0.560556948184967, cd=0.2287202924489975, cm=-0.18805019557476044
  Angle -9: cl=-0.5906940698623657, cd=0.19628986716270447, cm=-0.1843274086713791
  Angle -8: cl=-0.6133545637130737, cd=0.16096626222133636, cm=-0.18216095864772797
  Angle -7: cl=-0.6515865921974182, cd=0.12722192704677582, cm=-0.17509306967258453
  Angle -6: cl=-0.6160266995429993, cd=0.1137934997677803, cm=-0.16029928624629974
  Angle -5: cl=-0.5131549835205078, cd=0.10364514589309692, cm=-0.14754118025302887
  Angle -4: cl=-0.41715356707572937, cd=0.09817273169755936, cm=-0.13439704477787018
  Angle -3: cl=-0.31367170810699463, cd=0.09167476743459702, cm=-0.1198139637708664
  Angle -2: cl=-0.24275633692741394, cd=0.08583485335111618, cm=-0.09469719231128693
  Angle -1: cl=-0.18255680799484253, cd=0.08155496418476105, cm=-0.06534560024738312
  Angle 0: cl=-0.11662167310714722, cd=0.081436388194561, cm=-0.037239328026771545
  Angle 1: cl=-0.038940392434597015, cd=0.08174746483564377, cm=-0.014287129044532776
  Angle 2: cl=0.04433988779783249, cd=0.08418184518814087, cm=-0.00029443204402923584
  Angle 3: cl=0.28393182158470154, cd=0.07140713185071945, cm=0.0012985020875930786
  Angle 4: cl=0.3755752146244049, cd=0.07693855464458466, cm=0.006480768322944641
  Angle 5: cl=0.47373896837234497, cd=0.08449355512857437, cm=0.00992460548877716
  Angle 6: cl=0.5695074796676636, cd=0.09134173393249512, cm=0.01201358437538147
  Angle 7: cl=0.6609129905700684, cd=0.09791470319032669, cm=0.014059573411941528
  Angle 8: cl=0.7519513964653015, cd=0.10218103975057602, cm=0.0096474289894104
  Angle 9: cl=0.8456263542175293, cd=0.10619314759969711, cm=0.0013309866189956665
  Angle 10: cl=0.9449217319488525, cd=0.11075383424758911, cm=-0.00668276846408844
Genotype [0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876]:
  Angle -10: cl=-0.5604685544967651, cd=0.22855068743228912, cm=-0.18801014125347137
  Angle -9: cl=-0.5904521346092224, cd=0.19611899554729462, cm=-0.18432565033435822
  Angle -8: cl=-0.6131038069725037, cd=0.16079740226268768, cm=-0.18216152489185333
  Angle -7: cl=-0.6515195965766907, cd=0.12705184519290924, cm=-0.1750887781381607
  Angle -6: cl=-0.6154056787490845, cd=0.11372707784175873, cm=-0.16031409800052643
  Angle -5: cl=-0.5127871632575989, cd=0.10361923277378082, cm=-0.14752508699893951
  Angle -4: cl=-0.4167115390300751, cd=0.098146453499794, cm=-0.134386345744133
  Angle -3: cl=-0.31319090723991394, cd=0.09163159132003784, cm=-0.11977840960025787
  Angle -2: cl=-0.2427608072757721, cd=0.08579989522695541, cm=-0.09451965987682343
  Angle -1: cl=-0.18249724805355072, cd=0.08156003803014755, cm=-0.06513382494449615
  Angle 0: cl=-0.11651594936847687, cd=0.08145755529403687, cm=-0.03709129989147186
  Angle 1: cl=-0.038967065513134, cd=0.08173012733459473, cm=-0.014113888144493103
  Angle 2: cl=0.04426220804452896, cd=0.0842781662940979, cm=-0.00024278461933135986
  Angle 3: cl=0.28374436497688293, cd=0.07151815295219421, cm=0.0013142526149749756
  Angle 4: cl=0.3754066228866577, cd=0.07705145329236984, cm=0.006494417786598206
  Angle 5: cl=0.47353750467300415, cd=0.08458364754915237, cm=0.009926512837409973
  Angle 6: cl=0.5695206522941589, cd=0.09143102914094925, cm=0.012013643980026245
  Angle 7: cl=0.6609364748001099, cd=0.09800396114587784, cm=0.014062628149986267
  Angle 8: cl=0.7519922852516174, cd=0.10222794860601425, cm=0.009541496634483337
  Angle 9: cl=0.8456859588623047, cd=0.10624474287033081, cm=0.001216113567352295
  Angle 10: cl=0.9449502229690552, cd=0.11080342531204224, cm=-0.006797388195991516
Genotype [0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146]:
  Angle -10: cl=-0.5605195760726929, cd=0.22874589264392853, cm=-0.18806175887584686
  Angle -9: cl=-0.5906715989112854, cd=0.1963096708059311, cm=-0.18433891236782074
  Angle -8: cl=-0.6133336424827576, cd=0.16098704934120178, cm=-0.18217231333255768
  Angle -7: cl=-0.6515495777130127, cd=0.12724411487579346, cm=-0.17512147128582
  Angle -6: cl=-0.6159467697143555, cd=0.11380073428153992, cm=-0.1603250354528427
  Angle -5: cl=-0.5130934715270996, cd=0.10365186631679535, cm=-0.14756624400615692
  Angle -4: cl=-0.41709059476852417, cd=0.09817959368228912, cm=-0.13442231714725494
  Angle -3: cl=-0.31361669301986694, cd=0.0916847288608551, cm=-0.11984382569789886
  Angle -2: cl=-0.242660790681839, cd=0.08584775030612946, cm=-0.09474368393421173
  Angle -1: cl=-0.18245439231395721, cd=0.08156637847423553, cm=-0.06539209187030792
  Angle 0: cl=-0.1165110319852829, cd=0.08144410699605942, cm=-0.037282660603523254
  Angle 1: cl=-0.03876054286956787, cd=0.0817570835351944, cm=-0.014338776469230652
  Angle 2: cl=0.04451782628893852, cd=0.08415848761796951, cm=-0.0003147125244140625
  Angle 3: cl=0.28416672348976135, cd=0.07137631624937057, cm=0.001275181770324707
  Angle 4: cl=0.3758402466773987, cd=0.07690694183111191, cm=0.006453603506088257
  Angle 5: cl=0.474006325006485, cd=0.08447714895009995, cm=0.009896054863929749
  Angle 6: cl=0.5697632431983948, cd=0.09132703393697739, cm=0.011986717581748962
  Angle 7: cl=0.6611560583114624, cd=0.09790018200874329, cm=0.014034748077392578
  Angle 8: cl=0.7521907687187195, cd=0.10217911005020142, cm=0.009654417634010315
  Angle 9: cl=0.8458738923072815, cd=0.10619162023067474, cm=0.001338571310043335
  Angle 10: cl=0.945166289806366, cd=0.11075212806463242, cm=-0.00667513906955719
Genotype [0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146]:
  Angle -10: cl=-0.5605195760726929, cd=0.22874589264392853, cm=-0.18806175887584686
  Angle -9: cl=-0.5906715989112854, cd=0.1963096708059311, cm=-0.18433891236782074
  Angle -8: cl=-0.6133336424827576, cd=0.16098704934120178, cm=-0.18217231333255768
  Angle -7: cl=-0.6515495777130127, cd=0.12724411487579346, cm=-0.17512147128582
  Angle -6: cl=-0.6159467697143555, cd=0.11380073428153992, cm=-0.1603250354528427
  Angle -5: cl=-0.5130934715270996, cd=0.10365186631679535, cm=-0.14756624400615692
  Angle -4: cl=-0.41709059476852417, cd=0.09817959368228912, cm=-0.13442231714725494
  Angle -3: cl=-0.31361669301986694, cd=0.0916847288608551, cm=-0.11984382569789886
  Angle -2: cl=-0.242660790681839, cd=0.08584775030612946, cm=-0.09474368393421173
  Angle -1: cl=-0.18245439231395721, cd=0.08156637847423553, cm=-0.06539209187030792
  Angle 0: cl=-0.1165110319852829, cd=0.08144410699605942, cm=-0.037282660603523254
  Angle 1: cl=-0.03876054286956787, cd=0.0817570835351944, cm=-0.014338776469230652
  Angle 2: cl=0.04451782628893852, cd=0.08415848761796951, cm=-0.0003147125244140625
  Angle 3: cl=0.28416672348976135, cd=0.07137631624937057, cm=0.001275181770324707
  Angle 4: cl=0.3758402466773987, cd=0.07690694183111191, cm=0.006453603506088257
  Angle 5: cl=0.474006325006485, cd=0.08447714895009995, cm=0.009896054863929749
  Angle 6: cl=0.5697632431983948, cd=0.09132703393697739, cm=0.011986717581748962
  Angle 7: cl=0.6611560583114624, cd=0.09790018200874329, cm=0.014034748077392578
  Angle 8: cl=0.7521907687187195, cd=0.10217911005020142, cm=0.009654417634010315
  Angle 9: cl=0.8458738923072815, cd=0.10619162023067474, cm=0.001338571310043335
  Angle 10: cl=0.945166289806366, cd=0.11075212806463242, cm=-0.00667513906955719
Genotype [0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093]:
  Angle -10: cl=-0.5606796145439148, cd=0.22856709361076355, cm=-0.1879788190126419
  Angle -9: cl=-0.5909674167633057, cd=0.1962098777294159, cm=-0.18423183262348175
  Angle -8: cl=-0.6136256456375122, cd=0.16088055074214935, cm=-0.1820707768201828
  Angle -7: cl=-0.652083158493042, cd=0.12704843282699585, cm=-0.17503349483013153
  Angle -6: cl=-0.615470290184021, cd=0.11378579586744308, cm=-0.16028396785259247
  Angle -5: cl=-0.5122018456459045, cd=0.10357343405485153, cm=-0.14754076302051544
  Angle -4: cl=-0.41618412733078003, cd=0.09810258448123932, cm=-0.13440151512622833
  Angle -3: cl=-0.3126297891139984, cd=0.09157561510801315, cm=-0.11977501213550568
  Angle -2: cl=-0.2421111762523651, cd=0.08573544025421143, cm=-0.09455178678035736
  Angle -1: cl=-0.1818985790014267, cd=0.08154227584600449, cm=-0.06515617668628693
  Angle 0: cl=-0.11603866517543793, cd=0.08143870532512665, cm=-0.03707461059093475
  Angle 1: cl=-0.03860878944396973, cd=0.08172258734703064, cm=-0.014062181115150452
  Angle 2: cl=0.04450950026512146, cd=0.08427480608224869, cm=-0.00020171701908111572
  Angle 3: cl=0.28377091884613037, cd=0.07153838872909546, cm=0.001370742917060852
  Angle 4: cl=0.3753502070903778, cd=0.07707051932811737, cm=0.00655500590801239
  Angle 5: cl=0.47347697615623474, cd=0.08458534628152847, cm=0.009986206889152527
  Angle 6: cl=0.5693503022193909, cd=0.09144704043865204, cm=0.012088000774383545
  Angle 7: cl=0.6608086228370667, cd=0.09801920503377914, cm=0.014121800661087036
  Angle 8: cl=0.7518659234046936, cd=0.1022205576300621, cm=0.009558677673339844
  Angle 9: cl=0.8455054759979248, cd=0.10622567683458328, cm=0.001239880919456482
  Angle 10: cl=0.9449054598808289, cd=0.11079321801662445, cm=-0.006774619221687317
Genotype [0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008]:
  Angle -10: cl=-0.5605654120445251, cd=0.2284589409828186, cm=-0.1879555732011795
  Angle -9: cl=-0.5908124446868896, cd=0.19611036777496338, cm=-0.18421103060245514
  Angle -8: cl=-0.613469660282135, cd=0.16078057885169983, cm=-0.1820491999387741
  Angle -7: cl=-0.651818573474884, cd=0.12699872255325317, cm=-0.17496366798877716
  Angle -6: cl=-0.6153027415275574, cd=0.11375585943460464, cm=-0.1602298468351364
  Angle -5: cl=-0.5121393203735352, cd=0.10356675833463669, cm=-0.14747770130634308
  Angle -4: cl=-0.4160911738872528, cd=0.09809618443250656, cm=-0.13434024155139923
  Angle -3: cl=-0.31251195073127747, cd=0.09155987203121185, cm=-0.11970005929470062
  Angle -2: cl=-0.24214863777160645, cd=0.0857190415263176, cm=-0.09442423284053802
  Angle -1: cl=-0.18196268379688263, cd=0.08153408765792847, cm=-0.06502856314182281
  Angle 0: cl=-0.11605563759803772, cd=0.08143798261880875, cm=-0.03696270287036896
  Angle 1: cl=-0.038717120885849, cd=0.08172661811113358, cm=-0.013943716883659363
  Angle 2: cl=0.044405460357666016, cd=0.08433876186609268, cm=-0.0001405477523803711
  Angle 3: cl=0.2836925983428955, cd=0.07160986214876175, cm=0.0014209747314453125
  Angle 4: cl=0.3752794861793518, cd=0.07714267820119858, cm=0.006606534123420715
  Angle 5: cl=0.4733888804912567, cd=0.08464698493480682, cm=0.01003602147102356
  Angle 6: cl=0.5692766904830933, cd=0.09150175750255585, cm=0.012130707502365112
  Angle 7: cl=0.6607726216316223, cd=0.0980735495686531, cm=0.014163658022880554
  Angle 8: cl=0.7518498301506042, cd=0.10224469751119614, cm=0.00951416790485382
  Angle 9: cl=0.8454920649528503, cd=0.10625166445970535, cm=0.0011925697326660156
  Angle 10: cl=0.9448657631874084, cd=0.11081749945878983, cm=-0.006821766495704651
Genotype [0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457]:
  Angle -10: cl=-0.5604053735733032, cd=0.22862675786018372, cm=-0.18803246319293976
  Angle -9: cl=-0.5903582572937012, cd=0.19617286324501038, cm=-0.18435801565647125
  Angle -8: cl=-0.6130048036575317, cd=0.16085346043109894, cm=-0.18219442665576935
  Angle -7: cl=-0.6514142155647278, cd=0.12711255252361298, cm=-0.1751469224691391
  Angle -6: cl=-0.6154202818870544, cd=0.11373855918645859, cm=-0.1603602021932602
  Angle -5: cl=-0.5128923058509827, cd=0.10363905876874924, cm=-0.14756964147090912
  Angle -4: cl=-0.41682419180870056, cd=0.09816603362560272, cm=-0.1344304233789444
  Angle -3: cl=-0.3133291006088257, cd=0.09166000783443451, cm=-0.11983545124530792
  Angle -2: cl=-0.24279779195785522, cd=0.08583249896764755, cm=-0.09461237490177155
  Angle -1: cl=-0.18250589072704315, cd=0.08157643675804138, cm=-0.06522922217845917
