Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle -5: cl=-0.5122593641281128, cd=0.1036716178059578, cm=-0.14784182608127594
  Angle -4: cl=-0.4163602888584137, cd=0.09820213913917542, cm=-0.13469551503658295
  Angle -3: cl=-0.3129463195800781, cd=0.09173101931810379, cm=-0.12015233933925629
  Angle -2: cl=-0.24137961864471436, cd=0.08590725809335709, cm=-0.09528912603855133
  Angle -1: cl=-0.18113531172275543, cd=0.08163301646709442, cm=-0.06593330204486847
  Angle 0: cl=-0.1152975857257843, cd=0.08147463202476501, cm=-0.037740543484687805
  Angle 1: cl=-0.03712443262338638, cd=0.08180251717567444, cm=-0.014825776219367981
  Angle 2: cl=0.04605060815811157, cd=0.0839042067527771, cm=-0.000515475869178772
  Angle 3: cl=0.28588399291038513, cd=0.07108616828918457, cm=0.0010931342840194702
  Angle 4: cl=0.37762436270713806, cd=0.0766105055809021, cm=0.006253674626350403
  Angle 5: cl=0.475818008184433, cd=0.08428419381380081, cm=0.00968983769416809
  Angle 6: cl=0.5713497400283813, cd=0.09117123484611511, cm=0.01182110607624054
  Angle 7: cl=0.6626554727554321, cd=0.09774523973464966, cm=0.013869896531105042
  Angle 8: cl=0.7536409497261047, cd=0.10212690383195877, cm=0.009773731231689453
  Angle 9: cl=0.8473176956176758, cd=0.10612943023443222, cm=0.0014688223600387573
  Angle 10: cl=0.9467310905456543, cd=0.11069782078266144, cm=-0.006545796990394592
Genotype [0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494]:
  Angle -10: cl=-0.5604663491249084, cd=0.22906967997550964, cm=-0.1881377249956131
  Angle -9: cl=-0.590972900390625, cd=0.19663695991039276, cm=-0.1843661218881607
  Angle -8: cl=-0.6136364936828613, cd=0.16131459176540375, cm=-0.18220363557338715
  Angle -7: cl=-0.6518341302871704, cd=0.12748387455940247, cm=-0.1753396838903427
  Angle -6: cl=-0.6156162023544312, cd=0.11392758786678314, cm=-0.16053704917430878
  Angle -5: cl=-0.5122848749160767, cd=0.10367358475923538, cm=-0.1478234976530075
  Angle -4: cl=-0.41634976863861084, cd=0.0982048362493515, cm=-0.13467977941036224
  Angle -3: cl=-0.3129335343837738, cd=0.09173282235860825, cm=-0.12013526260852814
  Angle -2: cl=-0.24146154522895813, cd=0.08591098338365555, cm=-0.09523935616016388
  Angle -1: cl=-0.18121851980686188, cd=0.081642746925354, cm=-0.06588168442249298
  Angle 0: cl=-0.11533695459365845, cd=0.08148612082004547, cm=-0.03770728409290314
  Angle 1: cl=-0.037138573825359344, cd=0.08181226253509521, cm=-0.014798656105995178
  Angle 2: cl=0.04604280740022659, cd=0.08392583578824997, cm=-0.0005034208297729492
  Angle 3: cl=0.2859116494655609, cd=0.0711045190691948, cm=0.0010936260223388672
  Angle 4: cl=0.3777207136154175, cd=0.07662838697433472, cm=0.0062474459409713745
  Angle 5: cl=0.47591376304626465, cd=0.08430080860853195, cm=0.009683147072792053
  Angle 6: cl=0.5714899301528931, cd=0.09118200093507767, cm=0.011805221438407898
  Angle 7: cl=0.6627936959266663, cd=0.09775611758232117, cm=0.013856381177902222
  Angle 8: cl=0.7537843585014343, cd=0.1021350771188736, cm=0.009750187397003174
  Angle 9: cl=0.847478985786438, cd=0.10614003986120224, cm=0.0014451593160629272
  Angle 10: cl=0.9468713402748108, cd=0.11070708185434341, cm=-0.006569281220436096
Genotype [0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769]:
  Angle -10: cl=-0.5605112314224243, cd=0.22908087074756622, cm=-0.18815447390079498
  Angle -9: cl=-0.5906540751457214, cd=0.19658197462558746, cm=-0.18445999920368195
  Angle -8: cl=-0.6133297681808472, cd=0.16126713156700134, cm=-0.18229414522647858
  Angle -7: cl=-0.6515938639640808, cd=0.12747067213058472, cm=-0.17544211447238922
  Angle -6: cl=-0.6155128479003906, cd=0.11388988792896271, cm=-0.16060568392276764
  Angle -5: cl=-0.512668788433075, cd=0.10370766371488571, cm=-0.1478549987077713
  Angle -4: cl=-0.4166935682296753, cd=0.09823513776063919, cm=-0.13470862805843353
  Angle -3: cl=-0.3133090138435364, cd=0.09177587181329727, cm=-0.12018327414989471
  Angle -2: cl=-0.2418963611125946, cd=0.08596360683441162, cm=-0.09526334702968597
  Angle -1: cl=-0.1815754473209381, cd=0.08166337758302689, cm=-0.06590397655963898
  Angle 0: cl=-0.11563166975975037, cd=0.08150577545166016, cm=-0.03776104748249054
  Angle 1: cl=-0.03725673258304596, cd=0.08181410282850266, cm=-0.01488734781742096
  Angle 2: cl=0.04599783569574356, cd=0.08389899134635925, cm=-0.0005646497011184692
  Angle 3: cl=0.286018431186676, cd=0.07105278223752975, cm=0.0010139942169189453
  Angle 4: cl=0.37789592146873474, cd=0.0765773206949234, cm=0.006162658333778381
  Angle 5: cl=0.4760870933532715, cd=0.0842740461230278, cm=0.00959596037864685
  Angle 6: cl=0.5717689394950867, cd=0.09114784002304077, cm=0.011711671948432922
  Angle 7: cl=0.6629999876022339, cd=0.09772302955389023, cm=0.013778641819953918
  Angle 8: cl=0.7539784908294678, cd=0.10213670134544373, cm=0.009752333164215088
  Angle 9: cl=0.8477239608764648, cd=0.10615082830190659, cm=0.0014438629150390625
  Angle 10: cl=0.9470194578170776, cd=0.11071155220270157, cm=-0.00656987726688385
Genotype [0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723]:
  Angle -10: cl=-0.5604915618896484, cd=0.2290409803390503, cm=-0.18814168870449066
  Angle -9: cl=-0.5909643173217773, cd=0.1966020166873932, cm=-0.18437759578227997
  Angle -8: cl=-0.6136284470558167, cd=0.1612805426120758, cm=-0.18221424520015717
  Angle -7: cl=-0.6518675684928894, cd=0.12744997441768646, cm=-0.17534489929676056
  Angle -6: cl=-0.6155474185943604, cd=0.11391402781009674, cm=-0.16053901612758636
  Angle -5: cl=-0.512297511100769, cd=0.10367455333471298, cm=-0.14781461656093597
  Angle -4: cl=-0.41634401679039, cd=0.09820616990327835, cm=-0.13467194139957428
  Angle -3: cl=-0.31292685866355896, cd=0.09173371642827988, cm=-0.12012673914432526
  Angle -2: cl=-0.24150222539901733, cd=0.08591286092996597, cm=-0.09521444141864777
  Angle -1: cl=-0.18126006424427032, cd=0.0816475972533226, cm=-0.06585590541362762
  Angle 0: cl=-0.11535662412643433, cd=0.08149182051420212, cm=-0.0376906543970108
  Angle 1: cl=-0.037145860493183136, cd=0.0818171352148056, cm=-0.014785155653953552
  Angle 2: cl=0.04603901505470276, cd=0.08393663913011551, cm=-0.0004974454641342163
  Angle 3: cl=0.2859254479408264, cd=0.0711137130856514, cm=0.0010938644409179688
  Angle 4: cl=0.3777686655521393, cd=0.07663731276988983, cm=0.006244346499443054
  Angle 5: cl=0.4759615361690521, cd=0.08430910110473633, cm=0.009679749608039856
  Angle 6: cl=0.5715601444244385, cd=0.09118741005659103, cm=0.011797264218330383
  Angle 7: cl=0.6628626585006714, cd=0.09776153415441513, cm=0.013849630951881409
  Angle 8: cl=0.7538559436798096, cd=0.10213915258646011, cm=0.00973840057849884
  Angle 9: cl=0.8475595712661743, cd=0.10614538192749023, cm=0.0014332979917526245
  Angle 10: cl=0.9469413161277771, cd=0.11071170121431351, cm=-0.0065810829401016235
Genotype [0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133]:
  Angle -10: cl=-0.5604959726333618, cd=0.2291998267173767, cm=-0.18817688524723053
  Angle -9: cl=-0.5905901193618774, cd=0.19668078422546387, cm=-0.18449290096759796
  Angle -8: cl=-0.6132586002349854, cd=0.1613677740097046, cm=-0.18232758343219757
  Angle -7: cl=-0.6514663696289062, cd=0.12757937610149384, cm=-0.1755019575357437
  Angle -6: cl=-0.6157089471817017, cd=0.11391861736774445, cm=-0.1606460064649582
  Angle -5: cl=-0.5129246115684509, cd=0.10373719781637192, cm=-0.14790193736553192
  Angle -4: cl=-0.41698721051216125, cd=0.09826350957155228, cm=-0.13475076854228973
  Angle -3: cl=-0.3136339783668518, cd=0.0918169617652893, cm=-0.12024454772472382
  Angle -2: cl=-0.242000013589859, cd=0.08600697666406631, cm=-0.09539361298084259
  Angle -1: cl=-0.18166202306747437, cd=0.08167645335197449, cm=-0.06604556739330292
  Angle 0: cl=-0.11573070287704468, cd=0.08150940388441086, cm=-0.037879928946495056
  Angle 1: cl=-0.037199899554252625, cd=0.08182623982429504, cm=-0.015028133988380432
  Angle 2: cl=0.04609213024377823, cd=0.08382918685674667, cm=-0.0006208866834640503
  Angle 3: cl=0.286234587430954, cd=0.07096276432275772, cm=0.0009639859199523926
  Angle 4: cl=0.37810710072517395, cd=0.07648684829473495, cm=0.006112918257713318
  Angle 5: cl=0.4763173460960388, cd=0.0842127650976181, cm=0.009547904133796692
  Angle 6: cl=0.5719556212425232, cd=0.09108901023864746, cm=0.011668100953102112
  Angle 7: cl=0.6631492376327515, cd=0.09766468405723572, cm=0.013740196824073792
  Angle 8: cl=0.7541108727455139, cd=0.10211672633886337, cm=0.009811058640480042
  Angle 9: cl=0.8478636741638184, cd=0.10613185167312622, cm=0.0015035122632980347
  Angle 10: cl=0.947141170501709, cd=0.11069140583276749, cm=-0.006510093808174133
Genotype [0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591]:
  Angle -10: cl=-0.5604469776153564, cd=0.22904355823993683, cm=-0.1881352812051773
  Angle -9: cl=-0.5909103751182556, cd=0.19660449028015137, cm=-0.18437130749225616
  Angle -8: cl=-0.6135751008987427, cd=0.16128267347812653, cm=-0.18220840394496918
  Angle -7: cl=-0.6517952084541321, cd=0.12745606899261475, cm=-0.1753387302160263
  Angle -6: cl=-0.6155251264572144, cd=0.11391279846429825, cm=-0.1605360358953476
  Angle -5: cl=-0.5122798681259155, cd=0.10367419570684433, cm=-0.1478125900030136
  Angle -4: cl=-0.4163265824317932, cd=0.0982055813074112, cm=-0.1346699446439743
  Angle -3: cl=-0.31290915608406067, cd=0.09173304587602615, cm=-0.12012459337711334
  Angle -2: cl=-0.24149778485298157, cd=0.08591242879629135, cm=-0.09521059691905975
  Angle -1: cl=-0.1812514066696167, cd=0.08164559304714203, cm=-0.06585149466991425
  Angle 0: cl=-0.11534371972084045, cd=0.08149014413356781, cm=-0.037687793374061584
  Angle 1: cl=-0.037144921720027924, cd=0.08181465417146683, cm=-0.014780387282371521
  Angle 2: cl=0.04603562504053116, cd=0.08393813669681549, cm=-0.0004961341619491577
  Angle 3: cl=0.28591805696487427, cd=0.0711168423295021, cm=0.001096189022064209
  Angle 4: cl=0.3777489960193634, cd=0.07664082199335098, cm=0.006248205900192261
  Angle 5: cl=0.47594085335731506, cd=0.08431194722652435, cm=0.009683102369308472
  Angle 6: cl=0.5715456008911133, cd=0.09119082987308502, cm=0.011801853775978088
  Angle 7: cl=0.66285240650177, cd=0.09776490926742554, cm=0.013853505253791809
  Angle 8: cl=0.7538468837738037, cd=0.10213995724916458, cm=0.009735137224197388
  Angle 9: cl=0.8475488424301147, cd=0.10614627599716187, cm=0.0014289021492004395
  Angle 10: cl=0.9469284415245056, cd=0.11071247607469559, cm=-0.006585463881492615
Genotype [0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312]:
  Angle -10: cl=-0.5603704452514648, cd=0.22915737330913544, cm=-0.1881645768880844
  Angle -9: cl=-0.5906540155410767, cd=0.1966729760169983, cm=-0.1844356209039688
  Angle -8: cl=-0.613326370716095, cd=0.1613561511039734, cm=-0.1822703629732132
  Angle -7: cl=-0.6513914465904236, cd=0.1275821477174759, cm=-0.17541398108005524
  Angle -6: cl=-0.6157311797142029, cd=0.11392827332019806, cm=-0.16058363020420074
  Angle -5: cl=-0.5126910209655762, cd=0.10371553152799606, cm=-0.1478591114282608
  Angle -4: cl=-0.41676393151283264, cd=0.09824372082948685, cm=-0.13470958173274994
  Angle -3: cl=-0.31338614225387573, cd=0.09178713709115982, cm=-0.12018825113773346
  Angle -2: cl=-0.24176859855651855, cd=0.08597046136856079, cm=-0.09533517062664032
  Angle -1: cl=-0.18148021399974823, cd=0.08165543526411057, cm=-0.06598897278308868
  Angle 0: cl=-0.11556074023246765, cd=0.08149230480194092, cm=-0.037812307476997375
  Angle 1: cl=-0.03717365860939026, cd=0.08182142674922943, cm=-0.014940455555915833
  Angle 2: cl=0.04609499126672745, cd=0.08386633545160294, cm=-0.0005690306425094604
  Angle 3: cl=0.28614145517349243, cd=0.07102089375257492, cm=0.001028493046760559
  Angle 4: cl=0.3779706656932831, cd=0.076544851064682, cm=0.006182223558425903
  Angle 5: cl=0.4761652648448944, cd=0.08425165712833405, cm=0.009618863463401794
  Angle 6: cl=0.5717260241508484, cd=0.09112865477800369, cm=0.011741280555725098
  Angle 7: cl=0.6629771590232849, cd=0.09770353883504868, cm=0.013803362846374512
  Angle 8: cl=0.7539559006690979, cd=0.10212265700101852, cm=0.009789824485778809
  Angle 9: cl=0.8476784229278564, cd=0.10613366216421127, cm=0.0014832764863967896
  Angle 10: cl=0.9469951391220093, cd=0.11069575697183609, cm=-0.006530627608299255
Genotype [0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712]:
  Angle -10: cl=-0.560558021068573, cd=0.2292911261320114, cm=-0.18818242847919464
  Angle -9: cl=-0.5909618735313416, cd=0.19680428504943848, cm=-0.1844397932291031
  Angle -8: cl=-0.6136342287063599, cd=0.16148647665977478, cm=-0.18227632343769073
  Angle -7: cl=-0.651788055896759, cd=0.1276565045118332, cm=-0.1754768341779709
  Angle -6: cl=-0.6159718036651611, cd=0.11397074162960052, cm=-0.1606331318616867
  Angle -5: cl=-0.5127999186515808, cd=0.10372430831193924, cm=-0.14792616665363312
  Angle -4: cl=-0.41690337657928467, cd=0.09825383871793747, cm=-0.1347775012254715
  Angle -3: cl=-0.31355905532836914, cd=0.09181088954210281, cm=-0.12027670443058014
  Angle -2: cl=-0.2416870892047882, cd=0.08599666506052017, cm=-0.09550081193447113
  Angle -1: cl=-0.1814085990190506, cd=0.08166325092315674, cm=-0.0661679357290268
  Angle 0: cl=-0.11554427444934845, cd=0.08148632198572159, cm=-0.037961408495903015
  Angle 1: cl=-0.03704690933227539, cd=0.0818159282207489, cm=-0.015102878212928772
  Angle 2: cl=0.04620581120252609, cd=0.08377480506896973, cm=-0.0006546825170516968
  Angle 3: cl=0.28634458780288696, cd=0.0709095150232315, cm=0.0009566992521286011
