Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
  Angle 4: cl=0.36803072690963745, cd=0.07710937410593033, cm=0.006990373134613037
  Angle 5: cl=0.46637147665023804, cd=0.08434281498193741, cm=0.010483399033546448
  Angle 6: cl=0.5619314312934875, cd=0.09126011282205582, cm=0.012661650776863098
  Angle 7: cl=0.6535845994949341, cd=0.09782858192920685, cm=0.014622867107391357
  Angle 8: cl=0.7445357441902161, cd=0.10198512673377991, cm=0.010060742497444153
  Angle 9: cl=0.8377305269241333, cd=0.10593900829553604, cm=0.0017559528350830078
  Angle 10: cl=0.9375753998756409, cd=0.11053832620382309, cm=-0.006268516182899475
Genotype [0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112]:
  Angle -10: cl=-0.5619893670082092, cd=0.2294643521308899, cm=-0.18788720667362213
  Angle -9: cl=-0.5930054187774658, cd=0.197361022233963, cm=-0.18394441902637482
  Angle -8: cl=-0.6156051158905029, cd=0.16199849545955658, cm=-0.18180175125598907
  Angle -7: cl=-0.6542536616325378, cd=0.12778080999851227, cm=-0.17473720014095306
  Angle -6: cl=-0.6205816864967346, cd=0.11412877589464188, cm=-0.1600334197282791
  Angle -5: cl=-0.5151563286781311, cd=0.10353703051805496, cm=-0.14753372967243195
  Angle -4: cl=-0.41985011100769043, cd=0.09805795550346375, cm=-0.13434727489948273
  Angle -3: cl=-0.3163313865661621, cd=0.0915444865822792, cm=-0.1197403222322464
  Angle -2: cl=-0.244174063205719, cd=0.08560731261968613, cm=-0.09498505294322968
  Angle -1: cl=-0.18408529460430145, cd=0.0813085064291954, cm=-0.06565891206264496
  Angle 0: cl=-0.11921367049217224, cd=0.08120834082365036, cm=-0.037265583872795105
  Angle 1: cl=-0.04288703203201294, cd=0.08150186389684677, cm=-0.014025792479515076
  Angle 2: cl=0.0403248555958271, cd=0.0841599777340889, cm=-0.00018617510795593262
  Angle 3: cl=0.2774326205253601, cd=0.07158730179071426, cm=0.0016722828149795532
  Angle 4: cl=0.36803963780403137, cd=0.07708874344825745, cm=0.006980866193771362
  Angle 5: cl=0.46638649702072144, cd=0.08432550728321075, cm=0.010474070906639099
  Angle 6: cl=0.5619305372238159, cd=0.09124667197465897, cm=0.012656807899475098
  Angle 7: cl=0.6535781621932983, cd=0.09781520813703537, cm=0.014617547392845154
  Angle 8: cl=0.7445231676101685, cd=0.10197863727807999, cm=0.01007629930973053
  Angle 9: cl=0.8377125263214111, cd=0.10593103617429733, cm=0.0017722249031066895
  Angle 10: cl=0.9375714659690857, cd=0.11053135246038437, cm=-0.006252512335777283
Genotype [0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099]:
  Angle -10: cl=-0.5626869797706604, cd=0.2294701784849167, cm=-0.18818159401416779
  Angle -9: cl=-0.5925066471099854, cd=0.19697605073451996, cm=-0.18454672396183014
  Angle -8: cl=-0.6151671409606934, cd=0.16165176033973694, cm=-0.1823783665895462
  Angle -7: cl=-0.6551623344421387, cd=0.1273908019065857, cm=-0.1754017323255539
  Angle -6: cl=-0.6201699376106262, cd=0.11387494951486588, cm=-0.16044043004512787
  Angle -5: cl=-0.5176582336425781, cd=0.10374405980110168, cm=-0.14765848219394684
  Angle -4: cl=-0.4219762682914734, cd=0.09826479107141495, cm=-0.13448764383792877
  Angle -3: cl=-0.31869062781333923, cd=0.09184364974498749, cm=-0.12001968920230865
  Angle -2: cl=-0.24668970704078674, cd=0.08596311509609222, cm=-0.0951596051454544
  Angle -1: cl=-0.1863824427127838, cd=0.0815296322107315, cm=-0.06586901843547821
  Angle 0: cl=-0.12098297476768494, cd=0.08139346539974213, cm=-0.037661418318748474
  Angle 1: cl=-0.04337324947118759, cd=0.08162584155797958, cm=-0.01465405523777008
  Angle 2: cl=0.04014785587787628, cd=0.08397243916988373, cm=-0.0005630701780319214
  Angle 3: cl=0.274704247713089, cd=0.07165167480707169, cm=0.001313626766204834
  Angle 4: cl=0.37008923292160034, cd=0.07670444995164871, cm=0.006384700536727905
  Angle 5: cl=0.46861177682876587, cd=0.0840781033039093, cm=0.00988587737083435
  Angle 6: cl=0.5648500919342041, cd=0.09093624353408813, cm=0.011959969997406006
  Angle 7: cl=0.6560851335525513, cd=0.097510926425457, cm=0.014007970690727234
  Angle 8: cl=0.746936023235321, cd=0.10193677246570587, cm=0.010109931230545044
  Angle 9: cl=0.8404852747917175, cd=0.10593943297863007, cm=0.0018000155687332153
  Angle 10: cl=0.9398825764656067, cd=0.1105070412158966, cm=-0.006214365363121033
Genotype [0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426]:
  Angle -10: cl=-0.562001645565033, cd=0.22946542501449585, cm=-0.1878879815340042
  Angle -9: cl=-0.5930214524269104, cd=0.19736246764659882, cm=-0.18394438922405243
  Angle -8: cl=-0.615621030330658, cd=0.16199977695941925, cm=-0.18180178105831146
  Angle -7: cl=-0.6542747020721436, cd=0.1277800351381302, cm=-0.174737349152565
  Angle -6: cl=-0.6205921769142151, cd=0.11412955075502396, cm=-0.1600329428911209
  Angle -5: cl=-0.5151598453521729, cd=0.10353691875934601, cm=-0.14753343164920807
  Angle -4: cl=-0.4198538064956665, cd=0.09805800020694733, cm=-0.13434718549251556
  Angle -3: cl=-0.3163355588912964, cd=0.09154468029737473, cm=-0.11974047124385834
  Angle -2: cl=-0.24417129158973694, cd=0.08560734987258911, cm=-0.09498696029186249
  Angle -1: cl=-0.18408475816249847, cd=0.08130864799022675, cm=-0.06566135585308075
  Angle 0: cl=-0.11921381950378418, cd=0.08120816200971603, cm=-0.03726719319820404
  Angle 1: cl=-0.04288514703512192, cd=0.08150237053632736, cm=-0.014027729630470276
  Angle 2: cl=0.040326278656721115, cd=0.08415879309177399, cm=-0.0001866668462753296
  Angle 3: cl=0.2774242162704468, cd=0.07158719748258591, cm=0.001672700047492981
  Angle 4: cl=0.36804449558258057, cd=0.07708729803562164, cm=0.006980583071708679
  Angle 5: cl=0.4663923680782318, cd=0.08432399481534958, cm=0.010474085807800293
  Angle 6: cl=0.5619334578514099, cd=0.09124508500099182, cm=0.012656494975090027
  Angle 7: cl=0.6535810232162476, cd=0.09781359881162643, cm=0.014617040753364563
  Angle 8: cl=0.7445260882377625, cd=0.10197767615318298, cm=0.010077759623527527
  Angle 9: cl=0.837714433670044, cd=0.10593002289533615, cm=0.0017737150192260742
  Angle 10: cl=0.9375755190849304, cd=0.11053037643432617, cm=-0.006250724196434021
Genotype [0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406]:
  Angle -10: cl=-0.5620050430297852, cd=0.22949913144111633, cm=-0.18788523972034454
  Angle -9: cl=-0.5930795669555664, cd=0.19740664958953857, cm=-0.18393094837665558
  Angle -8: cl=-0.6156771779060364, cd=0.16204281151294708, cm=-0.1817893534898758
  Angle -7: cl=-0.6543107628822327, cd=0.12781241536140442, cm=-0.17473603785037994
  Angle -6: cl=-0.6206496357917786, cd=0.11414671689271927, cm=-0.16003639996051788
  Angle -5: cl=-0.5151105523109436, cd=0.10353417694568634, cm=-0.14754845201969147
  Angle -4: cl=-0.41982486844062805, cd=0.09805529564619064, cm=-0.13436122238636017
  Angle -3: cl=-0.3163069784641266, cd=0.09154219180345535, cm=-0.11975480616092682
  Angle -2: cl=-0.24408569931983948, cd=0.0856037586927414, cm=-0.09502188861370087
  Angle -1: cl=-0.18400190770626068, cd=0.08130613714456558, cm=-0.06569637358188629
  Angle 0: cl=-0.11915898323059082, cd=0.08120406419038773, cm=-0.03729070723056793
  Angle 1: cl=-0.042840249836444855, cd=0.08149945735931396, cm=-0.014046326279640198
  Angle 2: cl=0.04036000743508339, cd=0.08414487540721893, cm=-0.00019359588623046875
  Angle 3: cl=0.27731043100357056, cd=0.07158904522657394, cm=0.0016762763261795044
  Angle 4: cl=0.368021160364151, cd=0.07707517594099045, cm=0.0069819241762161255
  Angle 5: cl=0.46637237071990967, cd=0.08431240171194077, cm=0.010475575923919678
  Angle 6: cl=0.5618886351585388, cd=0.09123755246400833, cm=0.012663125991821289
  Angle 7: cl=0.653538703918457, cd=0.09780600666999817, cm=0.014621704816818237
  Angle 8: cl=0.7444798350334167, cd=0.10197222232818604, cm=0.010091379284858704
  Angle 9: cl=0.8376571536064148, cd=0.10592257231473923, cm=0.0017881542444229126
  Angle 10: cl=0.9375386834144592, cd=0.11052428930997849, cm=-0.006236568093299866
Genotype [0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505]:
  Angle -10: cl=-0.5619469285011292, cd=0.22940662503242493, cm=-0.18788062036037445
  Angle -9: cl=-0.5929086804389954, cd=0.19730140268802643, cm=-0.1839451640844345
  Angle -8: cl=-0.6155082583427429, cd=0.161939337849617, cm=-0.18180163204669952
  Angle -7: cl=-0.6541413068771362, cd=0.1277419924736023, cm=-0.1747121959924698
  Angle -6: cl=-0.6205066442489624, cd=0.11410792917013168, cm=-0.16001103818416595
  Angle -5: cl=-0.5151717066764832, cd=0.1035352274775505, cm=-0.147500678896904
  Angle -4: cl=-0.41984662413597107, cd=0.0980558916926384, cm=-0.13431502878665924
  Angle -3: cl=-0.31631749868392944, cd=0.09153814613819122, cm=-0.11970163881778717
  Angle -2: cl=-0.24425679445266724, cd=0.08560030162334442, cm=-0.09491397440433502
  Angle -1: cl=-0.18417085707187653, cd=0.08130517601966858, cm=-0.06558580696582794
  Angle 0: cl=-0.11927168071269989, cd=0.08120974153280258, cm=-0.03720526397228241
  Angle 1: cl=-0.04298235476016998, cd=0.08150364458560944, cm=-0.013962998986244202
  Angle 2: cl=0.040238987654447556, cd=0.0841953456401825, cm=-0.00015465915203094482
  Angle 3: cl=0.2776479721069336, cd=0.07159113883972168, cm=0.0016861408948898315
  Angle 4: cl=0.3679494261741638, cd=0.07712937146425247, cm=0.007006749510765076
  Angle 5: cl=0.46628499031066895, cd=0.08435793220996857, cm=0.010499268770217896
  Angle 6: cl=0.561851978302002, cd=0.09127451479434967, cm=0.012677431106567383
  Angle 7: cl=0.6535156965255737, cd=0.09784287959337234, cm=0.014637753367424011
  Angle 8: cl=0.7444717884063721, cd=0.10199031233787537, cm=0.010050952434539795
  Angle 9: cl=0.8376647233963013, cd=0.10594402253627777, cm=0.001746058464050293
  Angle 10: cl=0.9375036358833313, cd=0.11054346710443497, cm=-0.006279483437538147
Genotype [0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224]:
  Angle -10: cl=-0.5619248151779175, cd=0.2294556200504303, cm=-0.18787513673305511
  Angle -9: cl=-0.5929487347602844, cd=0.19736294448375702, cm=-0.18392683565616608
  Angle -8: cl=-0.6155474185943604, cd=0.1619994342327118, cm=-0.1817847639322281
  Angle -7: cl=-0.6541399359703064, cd=0.1277923285961151, cm=-0.17470894753932953
  Angle -6: cl=-0.620573878288269, cd=0.11412892490625381, cm=-0.16001559793949127
  Angle -5: cl=-0.5151263475418091, cd=0.10353454947471619, cm=-0.14751972258090973
  Angle -4: cl=-0.4198264479637146, cd=0.0980553925037384, cm=-0.13433296978473663
  Angle -3: cl=-0.31630009412765503, cd=0.0915389209985733, cm=-0.11972148716449738
  Angle -2: cl=-0.2441634237766266, cd=0.08560039103031158, cm=-0.0949624627828598
  Angle -1: cl=-0.18408308923244476, cd=0.08130396157503128, cm=-0.06563599407672882
  Angle 0: cl=-0.11921180784702301, cd=0.08120577782392502, cm=-0.037240996956825256
  Angle 1: cl=-0.04293482005596161, cd=0.08150158822536469, cm=-0.013992205262184143
  Angle 2: cl=0.04027239605784416, cd=0.08417610079050064, cm=-0.0001656562089920044
  Angle 3: cl=0.2774771749973297, cd=0.07159467041492462, cm=0.0016901195049285889
  Angle 4: cl=0.36793237924575806, cd=0.07711108028888702, cm=0.007006466388702393
  Angle 5: cl=0.46627742052078247, cd=0.0843416079878807, cm=0.01049920916557312
  Angle 6: cl=0.5618196725845337, cd=0.09126342833042145, cm=0.012683466076850891
  Angle 7: cl=0.6534897089004517, cd=0.09783165901899338, cm=0.014641344547271729
  Angle 8: cl=0.7444408535957336, cd=0.10198293626308441, cm=0.010068625211715698
  Angle 9: cl=0.83762127161026, cd=0.10593413561582565, cm=0.001764729619026184
  Angle 10: cl=0.9374810457229614, cd=0.11053527891635895, cm=-0.006261900067329407
Genotype [0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364]:
  Angle -10: cl=-0.5619925856590271, cd=0.2294437438249588, cm=-0.18788351118564606
  Angle -9: cl=-0.5929903984069824, cd=0.19733969867229462, cm=-0.18394286930561066
  Angle -8: cl=-0.6155902743339539, cd=0.1619771122932434, cm=-0.18179990351200104
  Angle -7: cl=-0.654239296913147, cd=0.12776483595371246, cm=-0.17472513020038605
  Angle -6: cl=-0.6205740571022034, cd=0.11412066221237183, cm=-0.16002212464809418
  Angle -5: cl=-0.5151852369308472, cd=0.10353634506464005, cm=-0.14751850068569183
  Angle -4: cl=-0.4198709726333618, cd=0.09805742651224136, cm=-0.13433264195919037
  Angle -3: cl=-0.3163495361804962, cd=0.09154292941093445, cm=-0.11972419917583466
  Angle -2: cl=-0.24422001838684082, cd=0.08560540527105331, cm=-0.09495820105075836
  Angle -1: cl=-0.18413734436035156, cd=0.08130627870559692, cm=-0.06563325226306915
  Angle 0: cl=-0.11925500631332397, cd=0.08120733499526978, cm=-0.03724388778209686
  Angle 1: cl=-0.04294466972351074, cd=0.08150158822536469, cm=-0.014003649353981018
  Angle 2: cl=0.040269944816827774, cd=0.08417175710201263, cm=-0.00017601251602172852
  Angle 3: cl=0.2774737775325775, cd=0.0715894028544426, cm=0.0016778111457824707
  Angle 4: cl=0.3679940700531006, cd=0.0771016925573349, cm=0.006989911198616028
  Angle 5: cl=0.4663412868976593, cd=0.08433476835489273, cm=0.01048348844051361
  Angle 6: cl=0.5618937015533447, cd=0.09125382453203201, cm=0.012663453817367554
  Angle 7: cl=0.6535470485687256, cd=0.09782228618860245, cm=0.014624044299125671
  Angle 8: cl=0.7444949746131897, cd=0.10198119282722473, cm=0.010069862008094788
  Angle 9: cl=0.837685763835907, cd=0.10593406111001968, cm=0.0017654895782470703
  Angle 10: cl=0.9375386238098145, cd=0.11053402721881866, cm=-0.006259307265281677
Genotype [0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184]:
  Angle -10: cl=-0.5623866319656372, cd=0.22944535315036774, cm=-0.18805770576000214
  Angle -9: cl=-0.5926706790924072, cd=0.19711047410964966, cm=-0.1842997819185257
  Angle -8: cl=-0.615308403968811, cd=0.1617714911699295, cm=-0.1821414679288864
  Angle -7: cl=-0.65474933385849, cd=0.12753495573997498, cm=-0.17511816322803497
  Angle -6: cl=-0.6203162670135498, cd=0.11397071927785873, cm=-0.16026414930820465
