Experiment: Combination_Experiment_40
Generation: 22
Timestamp: 20231225_192702

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11113078174398691
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.131895289922866
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.1767758960090456
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1306573733963821
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1219268605289878
[0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544] - Fitness: -0.32490756206750027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.5540564761128088
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.12360602283308415
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.08182298649810116
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.09012136323576331
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.33789551343234586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12398921205363775
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.2780210769810658
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.04327866458199934
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13469736880677083
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11103196066167377
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.12610781061657272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13155774956591612
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13309345330055097
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13646305250491367
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5612244606018066, cd=0.23121513426303864, cm=-0.18842707574367523
  Angle -3: cl=-0.3138558864593506, cd=0.09286634624004364, cm=-0.12301550805568695
  Angle -2: cl=-0.23678702116012573, cd=0.08731468766927719, cm=-0.09991754591464996
  Angle -1: cl=-0.17651145160198212, cd=0.08244979381561279, cm=-0.0709119588136673
  Angle 0: cl=-0.10831229388713837, cd=0.08180216699838638, cm=-0.04240997135639191
  Angle 1: cl=-0.025471104308962822, cd=0.08227337151765823, cm=-0.02040092647075653
  Angle 2: cl=0.057587556540966034, cd=0.0831049457192421, cm=-0.0050735920667648315
  Angle 3: cl=0.2922890782356262, cd=0.06885380297899246, cm=-0.0012794286012649536
  Angle 4: cl=0.3996303379535675, cd=0.07362718135118484, cm=0.003057822585105896
  Angle 5: cl=0.4986349940299988, cd=0.0818910077214241, cm=0.0065278559923172
  Angle 6: cl=0.5929597616195679, cd=0.08887429535388947, cm=0.008618667721748352
  Angle 7: cl=0.6828450560569763, cd=0.09546880424022675, cm=0.010950252413749695
  Angle 8: cl=0.7730959057807922, cd=0.10153178870677948, cm=0.011209458112716675
  Angle 9: cl=0.8678525686264038, cd=0.10556783527135849, cm=0.0030167698860168457
  Angle 10: cl=0.9671191573143005, cd=0.11049878597259521, cm=-0.004958823323249817
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.564503014087677, cd=0.23169533908367157, cm=-0.18894527852535248
  Angle -9: cl=-0.5939465165138245, cd=0.1987989842891693, cm=-0.18534396588802338
  Angle -8: cl=-0.6167649030685425, cd=0.1636703461408615, cm=-0.18353445827960968
  Angle -7: cl=-0.6561124324798584, cd=0.12914377450942993, cm=-0.17807696759700775
  Angle -6: cl=-0.613614559173584, cd=0.11475618183612823, cm=-0.16297002136707306
  Angle -5: cl=-0.5091100931167603, cd=0.1039646714925766, cm=-0.15007875859737396
  Angle -4: cl=-0.4161650240421295, cd=0.09888768941164017, cm=-0.1368803232908249
  Angle -3: cl=-0.3138473629951477, cd=0.09286744892597198, cm=-0.12301911413669586
  Angle -2: cl=-0.2367742359638214, cd=0.08731622248888016, cm=-0.09992294013500214
  Angle -1: cl=-0.1764981895685196, cd=0.08245112746953964, cm=-0.0709172934293747
  Angle 0: cl=-0.10829077661037445, cd=0.08180294185876846, cm=-0.04241599142551422
  Angle 1: cl=-0.025447433814406395, cd=0.0822744145989418, cm=-0.020407333970069885
  Angle 2: cl=0.05761072784662247, cd=0.08310601860284805, cm=-0.0050801485776901245
  Angle 3: cl=0.2923169732093811, cd=0.06885048747062683, cm=-0.0012827366590499878
  Angle 4: cl=0.39966610074043274, cd=0.07362516224384308, cm=0.003054022789001465
  Angle 5: cl=0.49867022037506104, cd=0.08188890665769577, cm=0.00652390718460083
  Angle 6: cl=0.5929925441741943, cd=0.08887241780757904, cm=0.008614853024482727
  Angle 7: cl=0.6828773021697998, cd=0.09546691924333572, cm=0.010946840047836304
  Angle 8: cl=0.7731274962425232, cd=0.10153152793645859, cm=0.011210113763809204
  Angle 9: cl=0.8678857088088989, cd=0.10556765645742416, cm=0.0030175000429153442
  Angle 10: cl=0.9671521186828613, cd=0.11050098389387131, cm=-0.004957899451255798
Genotype [0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5646228194236755, cd=0.23177000880241394, cm=-0.1889709085226059
  Angle -9: cl=-0.594058632850647, cd=0.1988830417394638, cm=-0.18535326421260834
  Angle -8: cl=-0.6168776154518127, cd=0.16375640034675598, cm=-0.1835498958826065
  Angle -7: cl=-0.6562501192092896, cd=0.12919974327087402, cm=-0.17812906205654144
  Angle -6: cl=-0.6136826276779175, cd=0.11480295658111572, cm=-0.16303910315036774
  Angle -5: cl=-0.5090170502662659, cd=0.10396739840507507, cm=-0.15013758838176727
  Angle -4: cl=-0.41610872745513916, cd=0.098891481757164, cm=-0.13693775236606598
  Angle -3: cl=-0.31380441784858704, cd=0.09287665784358978, cm=-0.12308461964130402
  Angle -2: cl=-0.2365972101688385, cd=0.08732777088880539, cm=-0.10003684461116791
  Angle -1: cl=-0.17630699276924133, cd=0.08246172964572906, cm=-0.07102815806865692
  Angle 0: cl=-0.10806788504123688, cd=0.0818057507276535, cm=-0.04251475632190704
  Angle 1: cl=-0.025212706997990608, cd=0.08227807283401489, cm=-0.0205066055059433
  Angle 2: cl=0.0578339621424675, cd=0.08310870826244354, cm=-0.005178317427635193
  Angle 3: cl=0.2921428084373474, cd=0.06883852183818817, cm=-0.0013089478015899658
  Angle 4: cl=0.39989688992500305, cd=0.07358114421367645, cm=0.003010973334312439
  Angle 5: cl=0.49890583753585815, cd=0.08184491842985153, cm=0.006482139229774475
  Angle 6: cl=0.5931602716445923, cd=0.08883558958768845, cm=0.008579656481742859
  Angle 7: cl=0.6830435991287231, cd=0.09543012827634811, cm=0.010913625359535217
  Angle 8: cl=0.7732806205749512, cd=0.10151761770248413, cm=0.011241555213928223
  Angle 9: cl=0.8680368661880493, cd=0.1055518239736557, cm=0.0030509382486343384
  Angle 10: cl=0.9673250913619995, cd=0.11046534031629562, cm=-0.004925653338432312
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5626627206802368, cd=0.2319108247756958, cm=-0.18885831534862518
  Angle -9: cl=-0.5948637127876282, cd=0.19961239397525787, cm=-0.18430952727794647
  Angle -8: cl=-0.6175709366798401, cd=0.16429316997528076, cm=-0.18221022188663483
  Angle -7: cl=-0.6544153690338135, cd=0.12996451556682587, cm=-0.17706455290317535
  Angle -6: cl=-0.6144437789916992, cd=0.11519559472799301, cm=-0.16219206154346466
  Angle -5: cl=-0.5092960596084595, cd=0.10427679866552353, cm=-0.14954398572444916
  Angle -4: cl=-0.4121604561805725, cd=0.09854105114936829, cm=-0.1367460936307907
  Angle -3: cl=-0.30948367714881897, cd=0.09236771613359451, cm=-0.12265123426914215
  Angle -2: cl=-0.23192131519317627, cd=0.08673524856567383, cm=-0.09983707964420319
  Angle -1: cl=-0.17201106250286102, cd=0.08209498971700668, cm=-0.07075254619121552
  Angle 0: cl=-0.10636450350284576, cd=0.08152855187654495, cm=-0.04172186553478241
  Angle 1: cl=-0.023963211104273796, cd=0.08208005130290985, cm=-0.019500628113746643
  Angle 2: cl=0.058520108461380005, cd=0.08281350880861282, cm=-0.003999307751655579
  Angle 3: cl=0.29673442244529724, cd=0.06871657073497772, cm=-0.0006483793258666992
  Angle 4: cl=0.39678314328193665, cd=0.07395893335342407, cm=0.0040261149406433105
  Angle 5: cl=0.49551162123680115, cd=0.0822458565235138, cm=0.007460236549377441
  Angle 6: cl=0.58901047706604, cd=0.08935292810201645, cm=0.009781107306480408
  Angle 7: cl=0.6791298389434814, cd=0.09594074636697769, cm=0.011943161487579346
  Angle 8: cl=0.769525945186615, cd=0.10158847272396088, cm=0.01119484007358551
  Angle 9: cl=0.8636512756347656, cd=0.10553853213787079, cm=0.0029967576265335083
  Angle 10: cl=0.9635961055755615, cd=0.11014106869697571, cm=-0.005009785294532776
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626675486564636, cd=0.23191547393798828, cm=-0.1888609379529953
  Angle -9: cl=-0.5948600172996521, cd=0.19961616396903992, cm=-0.1843126267194748
