Experiment: Combination_Experiment_40
Generation: 32
Timestamp: 20231225_192937

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22481333779445903
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22761896606291618
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22893705340188544
[0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297] - Fitness: 0.22277146313406157
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.2279197772437382
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582] - Fitness: 0.22428518233003997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693] - Fitness: 0.22666252285306254
[0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: -0.05338004448800849
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22785037676925762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.227324024537332
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22819958903042098
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle 1: cl=-0.01033845730125904, cd=0.08275739848613739, cm=-0.025242552161216736
  Angle 2: cl=0.07378283888101578, cd=0.08374013751745224, cm=-0.010128960013389587
  Angle 3: cl=0.2995724081993103, cd=0.06917824596166611, cm=-0.004755720496177673
  Angle 4: cl=0.4196714460849762, cd=0.07186317443847656, cm=0.0006538331508636475
  Angle 5: cl=0.5184891223907471, cd=0.08012904971837997, cm=0.004113510251045227
  Angle 6: cl=0.6101058125495911, cd=0.08742277324199677, cm=0.006489485502243042
  Angle 7: cl=0.699942946434021, cd=0.09402009099721909, cm=0.00894269347190857
  Angle 8: cl=0.7899149656295776, cd=0.10060517489910126, cm=0.010682627558708191
  Angle 9: cl=0.8847841620445251, cd=0.10512705147266388, cm=0.0038772523403167725
  Angle 10: cl=0.9845630526542664, cd=0.11014686524868011, cm=-0.004073664546012878
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094]:
  Angle -10: cl=-0.5668971538543701, cd=0.23472528159618378, cm=-0.19009141623973846
  Angle -9: cl=-0.5943140387535095, cd=0.20200325548648834, cm=-0.1860329657793045
  Angle -8: cl=-0.617150604724884, cd=0.16708330810070038, cm=-0.1847652941942215
  Angle -7: cl=-0.6560229659080505, cd=0.13181661069393158, cm=-0.1805877536535263
  Angle -6: cl=-0.6105297207832336, cd=0.11712203174829483, cm=-0.16593559086322784
  Angle -5: cl=-0.5041832327842712, cd=0.10484828799962997, cm=-0.15248648822307587
  Angle -4: cl=-0.4094730019569397, cd=0.09926870465278625, cm=-0.13965322077274323
  Angle -3: cl=-0.3078494668006897, cd=0.09352007508277893, cm=-0.12619121372699738
  Angle -2: cl=-0.2256382703781128, cd=0.08815766870975494, cm=-0.10515712201595306
  Angle -1: cl=-0.16468147933483124, cd=0.08336465060710907, cm=-0.07597656548023224
  Angle 0: cl=-0.09356201440095901, cd=0.08252348750829697, cm=-0.04770086705684662
  Angle 1: cl=-0.01033845730125904, cd=0.08275739848613739, cm=-0.025242552161216736
  Angle 2: cl=0.07378283888101578, cd=0.08374013751745224, cm=-0.010128960013389587
  Angle 3: cl=0.2995724081993103, cd=0.06917824596166611, cm=-0.004755720496177673
  Angle 4: cl=0.4196714460849762, cd=0.07186317443847656, cm=0.0006538331508636475
  Angle 5: cl=0.5184891223907471, cd=0.08012904971837997, cm=0.004113510251045227
  Angle 6: cl=0.6101058125495911, cd=0.08742277324199677, cm=0.006489485502243042
  Angle 7: cl=0.699942946434021, cd=0.09402009099721909, cm=0.00894269347190857
  Angle 8: cl=0.7899149656295776, cd=0.10060517489910126, cm=0.010682627558708191
  Angle 9: cl=0.8847841620445251, cd=0.10512705147266388, cm=0.0038772523403167725
  Angle 10: cl=0.9845630526542664, cd=0.11014686524868011, cm=-0.004073664546012878
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693]:
  Angle -10: cl=-0.5647268891334534, cd=0.23463019728660583, cm=-0.18993933498859406
  Angle -9: cl=-0.5947121381759644, cd=0.20242586731910706, cm=-0.18504644930362701
  Angle -8: cl=-0.6174877285957336, cd=0.16734567284584045, cm=-0.18348731100559235
  Angle -7: cl=-0.6537354588508606, cd=0.1323942095041275, cm=-0.17953626811504364
  Angle -6: cl=-0.6109123229980469, cd=0.11731278896331787, cm=-0.1650094836950302
  Angle -5: cl=-0.5051732659339905, cd=0.10525448620319366, cm=-0.15165968239307404
  Angle -4: cl=-0.4055517911911011, cd=0.09891647100448608, cm=-0.1393401175737381
  Angle -3: cl=-0.30350062251091003, cd=0.09299609810113907, cm=-0.1256260722875595
  Angle -2: cl=-0.22142191231250763, cd=0.08756174892187119, cm=-0.10468564927577972
  Angle -1: cl=-0.16075101494789124, cd=0.08299533277750015, cm=-0.07541538774967194
  Angle 0: cl=-0.09221917390823364, cd=0.08227172493934631, cm=-0.046703025698661804
  Angle 1: cl=-0.009192069992423058, cd=0.0825178250670433, cm=-0.024072453379631042
  Angle 2: cl=0.07418552786111832, cd=0.08345186710357666, cm=-0.008726730942726135
  Angle 3: cl=0.3052256107330322, cd=0.06833793222904205, cm=-0.003407701849937439
  Angle 4: cl=0.4164617359638214, cd=0.07235544919967651, cm=0.001724138855934143
  Angle 5: cl=0.5149634480476379, cd=0.08064831048250198, cm=0.005146518349647522
  Angle 6: cl=0.6061391234397888, cd=0.08803102374076843, cm=0.007726803421974182
  Angle 7: cl=0.6960244178771973, cd=0.09462360292673111, cm=0.010004475712776184
  Angle 8: cl=0.7861474752426147, cd=0.10124249756336212, cm=0.011850401759147644
  Angle 9: cl=0.88046795129776, cd=0.10517238080501556, cm=0.003715410828590393
  Angle 10: cl=0.9803823828697205, cd=0.10977204889059067, cm=-0.0042714327573776245
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724]:
  Angle -10: cl=-0.5650380253791809, cd=0.234906405210495, cm=-0.18999691307544708
  Angle -9: cl=-0.5951642394065857, cd=0.2027554214000702, cm=-0.18501190841197968
  Angle -8: cl=-0.6179317235946655, cd=0.16766785085201263, cm=-0.1834477335214615
  Angle -7: cl=-0.6541581153869629, cd=0.13262906670570374, cm=-0.17963065207004547
  Angle -6: cl=-0.6113167405128479, cd=0.11754117161035538, cm=-0.1651344746351242
  Angle -5: cl=-0.5056858062744141, cd=0.10537822544574738, cm=-0.15174271166324615
  Angle -4: cl=-0.405496746301651, cd=0.09892408549785614, cm=-0.13949312269687653
  Angle -3: cl=-0.3034939467906952, cd=0.09302213788032532, cm=-0.12580673396587372
  Angle -2: cl=-0.2208884060382843, cd=0.08758998662233353, cm=-0.10504467785358429
  Angle -1: cl=-0.16023758053779602, cd=0.08300843834877014, cm=-0.07578237354755402
  Angle 0: cl=-0.09182202816009521, cd=0.08228705078363419, cm=-0.04705290496349335
  Angle 1: cl=-0.008816124871373177, cd=0.08248890191316605, cm=-0.02434404194355011
  Angle 2: cl=0.0746476948261261, cd=0.08344409614801407, cm=-0.009021714329719543
  Angle 3: cl=0.3042486011981964, cd=0.06848973035812378, cm=-0.0036175400018692017
  Angle 4: cl=0.4168684780597687, cd=0.072206050157547, cm=0.0016226470470428467
  Angle 5: cl=0.515424370765686, cd=0.0804973691701889, cm=0.005050554871559143
  Angle 6: cl=0.6064056754112244, cd=0.08790658414363861, cm=0.007655635476112366
  Angle 7: cl=0.6962915062904358, cd=0.09449915587902069, cm=0.009932279586791992
  Angle 8: cl=0.786376416683197, cd=0.10113561153411865, cm=0.011849060654640198
  Angle 9: cl=0.880653977394104, cd=0.10510576516389847, cm=0.0038462281227111816
  Angle 10: cl=0.9805638790130615, cd=0.10970502346754074, cm=-0.004137799143791199
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5665596127510071, cd=0.23442600667476654, cm=-0.19003723561763763
  Angle -9: cl=-0.5937864780426025, cd=0.20164576172828674, cm=-0.1860821694135666
  Angle -8: cl=-0.6166222095489502, cd=0.16673283278942108, cm=-0.18483339250087738
  Angle -7: cl=-0.65552818775177, cd=0.1315648853778839, cm=-0.1805063933134079
  Angle -6: cl=-0.6099691987037659, cd=0.1168791726231575, cm=-0.16582544147968292
  Angle -5: cl=-0.5034596920013428, cd=0.10471436381340027, cm=-0.15243445336818695
  Angle -4: cl=-0.40943294763565063, cd=0.09926681220531464, cm=-0.13951154053211212
  Angle -3: cl=-0.30777403712272644, cd=0.09350088983774185, cm=-0.12601743638515472
  Angle -2: cl=-0.22612330317497253, cd=0.08813928067684174, cm=-0.10479499399662018
  Angle -1: cl=-0.16513901948928833, cd=0.08336227387189865, cm=-0.07560501992702484
  Angle 0: cl=-0.09381940960884094, cd=0.08251631259918213, cm=-0.04736040532588959
  Angle 1: cl=-0.01056010089814663, cd=0.0827980637550354, cm=-0.02498747408390045
  Angle 2: cl=0.07348160445690155, cd=0.08375995606184006, cm=-0.009853258728981018
  Angle 3: cl=0.30097872018814087, cd=0.06901092082262039, cm=-0.004583433270454407
  Angle 4: cl=0.41955164074897766, cd=0.0720163881778717, cm=0.0007348209619522095
  Angle 5: cl=0.5183046460151672, cd=0.0802839994430542, cm=0.004187926650047302
  Angle 6: cl=0.6101123094558716, cd=0.08754868060350418, cm=0.006535664200782776
  Angle 7: cl=0.699948251247406, cd=0.09414612501859665, cm=0.008993327617645264
  Angle 8: cl=0.7899652123451233, cd=0.1007477268576622, cm=0.010745227336883545
  Angle 9: cl=0.8848909139633179, cd=0.10520213097333908, cm=0.0037329494953155518
  Angle 10: cl=0.9845632910728455, cd=0.11035868525505066, cm=-0.0042075663805007935
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5665596127510071, cd=0.23442600667476654, cm=-0.19003723561763763
  Angle -9: cl=-0.5937864780426025, cd=0.20164576172828674, cm=-0.1860821694135666
  Angle -8: cl=-0.6166222095489502, cd=0.16673283278942108, cm=-0.18483339250087738
  Angle -7: cl=-0.65552818775177, cd=0.1315648853778839, cm=-0.1805063933134079
  Angle -6: cl=-0.6099691987037659, cd=0.1168791726231575, cm=-0.16582544147968292
  Angle -5: cl=-0.5034596920013428, cd=0.10471436381340027, cm=-0.15243445336818695
  Angle -4: cl=-0.40943294763565063, cd=0.09926681220531464, cm=-0.13951154053211212
  Angle -3: cl=-0.30777403712272644, cd=0.09350088983774185, cm=-0.12601743638515472
  Angle -2: cl=-0.22612330317497253, cd=0.08813928067684174, cm=-0.10479499399662018
  Angle -1: cl=-0.16513901948928833, cd=0.08336227387189865, cm=-0.07560501992702484
  Angle 0: cl=-0.09381940960884094, cd=0.08251631259918213, cm=-0.04736040532588959
  Angle 1: cl=-0.01056010089814663, cd=0.0827980637550354, cm=-0.02498747408390045
  Angle 2: cl=0.07348160445690155, cd=0.08375995606184006, cm=-0.009853258728981018
  Angle 3: cl=0.30097872018814087, cd=0.06901092082262039, cm=-0.004583433270454407
  Angle 4: cl=0.41955164074897766, cd=0.0720163881778717, cm=0.0007348209619522095
  Angle 5: cl=0.5183046460151672, cd=0.0802839994430542, cm=0.004187926650047302
  Angle 6: cl=0.6101123094558716, cd=0.08754868060350418, cm=0.006535664200782776
  Angle 7: cl=0.699948251247406, cd=0.09414612501859665, cm=0.008993327617645264
  Angle 8: cl=0.7899652123451233, cd=0.1007477268576622, cm=0.010745227336883545
  Angle 9: cl=0.8848909139633179, cd=0.10520213097333908, cm=0.0037329494953155518
  Angle 10: cl=0.9845632910728455, cd=0.11035868525505066, cm=-0.0042075663805007935
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5665596127510071, cd=0.23442600667476654, cm=-0.19003723561763763
  Angle -9: cl=-0.5937864780426025, cd=0.20164576172828674, cm=-0.1860821694135666
  Angle -8: cl=-0.6166222095489502, cd=0.16673283278942108, cm=-0.18483339250087738
  Angle -7: cl=-0.65552818775177, cd=0.1315648853778839, cm=-0.1805063933134079
  Angle -6: cl=-0.6099691987037659, cd=0.1168791726231575, cm=-0.16582544147968292
  Angle -5: cl=-0.5034596920013428, cd=0.10471436381340027, cm=-0.15243445336818695
  Angle -4: cl=-0.40943294763565063, cd=0.09926681220531464, cm=-0.13951154053211212
  Angle -3: cl=-0.30777403712272644, cd=0.09350088983774185, cm=-0.12601743638515472
  Angle -2: cl=-0.22612330317497253, cd=0.08813928067684174, cm=-0.10479499399662018
  Angle -1: cl=-0.16513901948928833, cd=0.08336227387189865, cm=-0.07560501992702484
  Angle 0: cl=-0.09381940960884094, cd=0.08251631259918213, cm=-0.04736040532588959
  Angle 1: cl=-0.01056010089814663, cd=0.0827980637550354, cm=-0.02498747408390045
  Angle 2: cl=0.07348160445690155, cd=0.08375995606184006, cm=-0.009853258728981018
  Angle 3: cl=0.30097872018814087, cd=0.06901092082262039, cm=-0.004583433270454407
  Angle 4: cl=0.41955164074897766, cd=0.0720163881778717, cm=0.0007348209619522095
  Angle 5: cl=0.5183046460151672, cd=0.0802839994430542, cm=0.004187926650047302
  Angle 6: cl=0.6101123094558716, cd=0.08754868060350418, cm=0.006535664200782776
  Angle 7: cl=0.699948251247406, cd=0.09414612501859665, cm=0.008993327617645264
  Angle 8: cl=0.7899652123451233, cd=0.1007477268576622, cm=0.010745227336883545
  Angle 9: cl=0.8848909139633179, cd=0.10520213097333908, cm=0.0037329494953155518
  Angle 10: cl=0.9845632910728455, cd=0.11035868525505066, cm=-0.0042075663805007935
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5665623545646667, cd=0.23442882299423218, cm=-0.19003884494304657
  Angle -9: cl=-0.5937836170196533, cd=0.20164822041988373, cm=-0.18608404695987701
  Angle -8: cl=-0.6166197657585144, cd=0.16673579812049866, cm=-0.1848367601633072
  Angle -7: cl=-0.6555254459381104, cd=0.13156746327877045, cm=-0.1805107444524765
  Angle -6: cl=-0.6099565029144287, cd=0.11688204854726791, cm=-0.1658303290605545
  Angle -5: cl=-0.5034439563751221, cd=0.10471508651971817, cm=-0.15243832767009735
  Angle -4: cl=-0.4094197750091553, cd=0.09926780313253403, cm=-0.1395157128572464
  Angle -3: cl=-0.30776247382164, cd=0.09350243210792542, cm=-0.12602229416370392
  Angle -2: cl=-0.2261049449443817, cd=0.0881413072347641, cm=-0.10480226576328278
  Angle -1: cl=-0.1651208996772766, cd=0.0833641067147255, cm=-0.0756123811006546
  Angle 0: cl=-0.09379193186759949, cd=0.0825178250670433, cm=-0.047369375824928284
  Angle 1: cl=-0.010530462488532066, cd=0.08279909938573837, cm=-0.02499578893184662
  Angle 2: cl=0.07351382076740265, cd=0.08376149088144302, cm=-0.009862467646598816
  Angle 3: cl=0.30101656913757324, cd=0.06901215016841888, cm=-0.004593327641487122
  Angle 4: cl=0.41960111260414124, cd=0.07201361656188965, cm=0.0007295906543731689
  Angle 5: cl=0.5183536410331726, cd=0.08028122037649155, cm=0.004182711243629456
  Angle 6: cl=0.6101565957069397, cd=0.08754615485668182, cm=0.006530433893203735
  Angle 7: cl=0.6999927759170532, cd=0.0941435843706131, cm=0.008988618850708008
  Angle 8: cl=0.790009617805481, cd=0.10074491053819656, cm=0.010739743709564209
  Angle 9: cl=0.8849366903305054, cd=0.10520187765359879, cm=0.003733918070793152
  Angle 10: cl=0.9846084117889404, cd=0.11036171019077301, cm=-0.0042062848806381226
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5665623545646667, cd=0.23442882299423218, cm=-0.19003884494304657
  Angle -9: cl=-0.5937836170196533, cd=0.20164822041988373, cm=-0.18608404695987701
  Angle -8: cl=-0.6166197657585144, cd=0.16673579812049866, cm=-0.1848367601633072
  Angle -7: cl=-0.6555254459381104, cd=0.13156746327877045, cm=-0.1805107444524765
  Angle -6: cl=-0.6099565029144287, cd=0.11688204854726791, cm=-0.1658303290605545
  Angle -5: cl=-0.5034439563751221, cd=0.10471508651971817, cm=-0.15243832767009735
  Angle -4: cl=-0.4094197750091553, cd=0.09926780313253403, cm=-0.1395157128572464
  Angle -3: cl=-0.30776247382164, cd=0.09350243210792542, cm=-0.12602229416370392
  Angle -2: cl=-0.2261049449443817, cd=0.0881413072347641, cm=-0.10480226576328278
  Angle -1: cl=-0.1651208996772766, cd=0.0833641067147255, cm=-0.0756123811006546
  Angle 0: cl=-0.09379193186759949, cd=0.0825178250670433, cm=-0.047369375824928284
  Angle 1: cl=-0.010530462488532066, cd=0.08279909938573837, cm=-0.02499578893184662
  Angle 2: cl=0.07351382076740265, cd=0.08376149088144302, cm=-0.009862467646598816
  Angle 3: cl=0.30101656913757324, cd=0.06901215016841888, cm=-0.004593327641487122
  Angle 4: cl=0.41960111260414124, cd=0.07201361656188965, cm=0.0007295906543731689
  Angle 5: cl=0.5183536410331726, cd=0.08028122037649155, cm=0.004182711243629456
  Angle 6: cl=0.6101565957069397, cd=0.08754615485668182, cm=0.006530433893203735
  Angle 7: cl=0.6999927759170532, cd=0.0941435843706131, cm=0.008988618850708008
  Angle 8: cl=0.790009617805481, cd=0.10074491053819656, cm=0.010739743709564209
  Angle 9: cl=0.8849366903305054, cd=0.10520187765359879, cm=0.003733918070793152
  Angle 10: cl=0.9846084117889404, cd=0.11036171019077301, cm=-0.0042062848806381226
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
