Experiment: Combination_Experiment_40
Generation: 17
Timestamp: 20231225_192543

Genotypes and their Fitness Values:
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801] - Fitness: -0.9207327863154784
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059] - Fitness: -0.01923180450149434
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.07386861928483658
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.060964815771390166
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.08322438995089168
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059] - Fitness: -0.15343679691661216
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.7820942569441309
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.16517077636849906
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.005730534657342182
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343] - Fitness: -0.09373518428622968
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: -0.16761028542007325
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: 0.010215777747818117
[0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.16476643065181015
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.05313189793773875
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.15333985915980708
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.6499792223027078
[0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.6195742084307837
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: 0.0004944399545635404
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.6648038066056291
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.1864305019931527
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.06079965692337799
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.042001221350195544
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059] - Fitness: -0.04085394008971325
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.04007600285487785
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.030372657893372422
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.024137061906369488
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.016666766354873436
[0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.009927070847304842
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.0069455267168705625
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.002186429405613659
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.015657171357632144
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059] - Fitness: 0.03191116989605428
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.055423961423214325
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: 0.08844629037753635
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10475651076401193
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10866704325812433
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801]:
  Angle -10: cl=-0.5665594339370728, cd=0.19724999368190765, cm=-0.1814599186182022
  Angle 4: cl=0.35874179005622864, cd=0.07816189527511597, cm=0.011787444353103638
  Angle 5: cl=0.44227150082588196, cd=0.08432703465223312, cm=0.016349777579307556
  Angle 6: cl=0.5322229862213135, cd=0.09190193563699722, cm=0.019262850284576416
  Angle 7: cl=0.621606707572937, cd=0.09837199002504349, cm=0.019672870635986328
  Angle 8: cl=0.7116590142250061, cd=0.10153616964817047, cm=0.012957602739334106
  Angle 9: cl=0.8023053407669067, cd=0.1051352471113205, cm=0.004642963409423828
  Angle 10: cl=0.8979601263999939, cd=0.1091122031211853, cm=-0.003292784094810486
Genotype [0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5600182414054871, cd=0.22555063664913177, cm=-0.18732322752475739
  Angle -9: cl=-0.5886795520782471, cd=0.19269824028015137, cm=-0.18387900292873383
  Angle -8: cl=-0.6113742589950562, cd=0.1573784500360489, cm=-0.1816767007112503
  Angle -7: cl=-0.6500153541564941, cd=0.12466047704219818, cm=-0.17273671925067902
  Angle -6: cl=-0.6175639033317566, cd=0.11227954924106598, cm=-0.15816576778888702
  Angle -5: cl=-0.5228842496871948, cd=0.10357323288917542, cm=-0.14469946920871735
  Angle -4: cl=-0.425408273935318, cd=0.09811954945325851, cm=-0.13170669972896576
  Angle -3: cl=-0.3218448758125305, cd=0.09153811633586884, cm=-0.11697216331958771
  Angle -2: cl=-0.25533151626586914, cd=0.08565452694892883, cm=-0.08988521993160248
  Angle -1: cl=-0.1961808204650879, cd=0.08093691617250443, cm=-0.06093685328960419
  Angle 0: cl=-0.12849551439285278, cd=0.08099771291017532, cm=-0.03361441195011139
  Angle 1: cl=-0.05453813821077347, cd=0.08123235404491425, cm=-0.010760769248008728
  Angle 2: cl=0.029129482805728912, cd=0.0860942006111145, cm=0.0008575171232223511
  Angle 3: cl=0.27095890045166016, cd=0.07335427403450012, cm=0.0023198574781417847
  Angle 4: cl=0.36291638016700745, cd=0.07894761115312576, cm=0.0075819045305252075
  Angle 5: cl=0.46220099925994873, cd=0.08568286895751953, cm=0.011044561862945557
  Angle 6: cl=0.5594924092292786, cd=0.09223920851945877, cm=0.0127066969871521
  Angle 7: cl=0.6513342261314392, cd=0.0988098606467247, cm=0.014834269881248474
  Angle 8: cl=0.7425897121429443, cd=0.10252273082733154, cm=0.008776828646659851
  Angle 9: cl=0.8369328379631042, cd=0.10663558542728424, cm=0.00039884448051452637
  Angle 10: cl=0.9343096017837524, cd=0.11129182577133179, cm=-0.00809161365032196
Genotype [0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5597016215324402, cd=0.2257634550333023, cm=-0.1871204823255539
  Angle -9: cl=-0.5890722870826721, cd=0.19319888949394226, cm=-0.18348078429698944
  Angle -8: cl=-0.6117208003997803, cd=0.15785303711891174, cm=-0.18129710853099823
  Angle -7: cl=-0.6492941379547119, cd=0.12513530254364014, cm=-0.17242304980754852
  Angle -6: cl=-0.6176846623420715, cd=0.11253464967012405, cm=-0.1579846888780594
  Angle -5: cl=-0.5205008387565613, cd=0.10344528406858444, cm=-0.1448095291852951
  Angle -4: cl=-0.42336413264274597, cd=0.0979875847697258, cm=-0.13178043067455292
  Angle -3: cl=-0.31953898072242737, cd=0.09136630594730377, cm=-0.11703003942966461
  Angle -2: cl=-0.2527126967906952, cd=0.08545414358377457, cm=-0.09011383354663849
  Angle -1: cl=-0.19364838302135468, cd=0.08084343373775482, cm=-0.061130091547966
  Angle 0: cl=-0.12640301883220673, cd=0.08089915663003922, cm=-0.03363122045993805
  Angle 1: cl=-0.05312380939722061, cd=0.08117120712995529, cm=-0.010583177208900452
  Angle 2: cl=0.03038530796766281, cd=0.08606422692537308, cm=0.0009943395853042603
  Angle 3: cl=0.2715112864971161, cd=0.07343151420354843, cm=0.0025461912155151367
  Angle 4: cl=0.3628402352333069, cd=0.07902390509843826, cm=0.007861629128456116
  Angle 5: cl=0.4615124762058258, cd=0.08582034707069397, cm=0.011401891708374023
  Angle 6: cl=0.5586747527122498, cd=0.09236587584018707, cm=0.013076245784759521
  Angle 7: cl=0.6507453322410583, cd=0.0989329069852829, cm=0.015145629644393921
  Angle 8: cl=0.7420421838760376, cd=0.1025271788239479, cm=0.008815199136734009
  Angle 9: cl=0.8361430764198303, cd=0.10660046339035034, cm=0.0004508495330810547
  Angle 10: cl=0.9339153170585632, cd=0.1111985370516777, cm=-0.008021578192710876
Genotype [0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5708304643630981, cd=0.23204806447029114, cm=-0.18734435737133026
  Angle -9: cl=-0.6091534495353699, cd=0.2013273686170578, cm=-0.1801965981721878
  Angle -8: cl=-0.6391887664794922, cd=0.16884486377239227, cm=-0.17622493207454681
  Angle -7: cl=-0.6665195226669312, cd=0.1336965709924698, cm=-0.17123959958553314
  Angle -6: cl=-0.6310744881629944, cd=0.11895662546157837, cm=-0.15792261064052582
  Angle -5: cl=-0.5204307436943054, cd=0.10658686608076096, cm=-0.1458953469991684
  Angle -4: cl=-0.40117448568344116, cd=0.09566818922758102, cm=-0.13455082476139069
  Angle -3: cl=-0.2959764003753662, cd=0.08875858038663864, cm=-0.11993665993213654
  Angle -2: cl=-0.2122337520122528, cd=0.0824209675192833, cm=-0.09867261350154877
  Angle -1: cl=-0.15495102107524872, cd=0.07907606661319733, cm=-0.06921480596065521
  Angle 0: cl=-0.09581374377012253, cd=0.0788479894399643, cm=-0.03884832561016083
  Angle 1: cl=-0.030862053856253624, cd=0.07977070659399033, cm=-0.012928977608680725
  Angle 2: cl=0.048914872109889984, cd=0.08262459188699722, cm=0.000863984227180481
  Angle 3: cl=0.27799543738365173, cd=0.07113834470510483, cm=0.003935575485229492
  Angle 4: cl=0.3643975257873535, cd=0.07678160816431046, cm=0.00966539978981018
  Angle 5: cl=0.4532155692577362, cd=0.08359408378601074, cm=0.01374228298664093
  Angle 6: cl=0.5431320667266846, cd=0.09117036312818527, cm=0.016689330339431763
  Angle 7: cl=0.6338014602661133, cd=0.09804762899875641, cm=0.018586456775665283
  Angle 8: cl=0.7242740392684937, cd=0.10153038799762726, cm=0.012916669249534607
  Angle 9: cl=0.8149812817573547, cd=0.10511529445648193, cm=0.004650741815567017
  Angle 10: cl=0.9123347401618958, cd=0.1093578040599823, cm=-0.0033712238073349
Genotype [0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5597934722900391, cd=0.22617769241333008, cm=-0.18720103800296783
  Angle -9: cl=-0.589134156703949, cd=0.19359876215457916, cm=-0.18357853591442108
  Angle -8: cl=-0.6117919683456421, cd=0.15825767815113068, cm=-0.18139760196208954
  Angle -7: cl=-0.6492571234703064, cd=0.1254783719778061, cm=-0.17276860773563385
  Angle -6: cl=-0.6174005270004272, cd=0.11269581317901611, cm=-0.15825112164020538
  Angle -5: cl=-0.5196004509925842, cd=0.103502057492733, cm=-0.14516733586788177
  Angle -4: cl=-0.4225310981273651, cd=0.09804300963878632, cm=-0.13213346898555756
  Angle -3: cl=-0.3187907338142395, cd=0.09145870804786682, cm=-0.11743901669979095
  Angle -2: cl=-0.2513221502304077, cd=0.08557354658842087, cm=-0.09078429639339447
  Angle -1: cl=-0.1922055184841156, cd=0.08093534409999847, cm=-0.0617995411157608
  Angle 0: cl=-0.12494717538356781, cd=0.08097433298826218, cm=-0.034219011664390564
  Angle 1: cl=-0.05096583813428879, cd=0.0812523290514946, cm=-0.011224314570426941
  Angle 2: cl=0.03249610587954521, cd=0.08574774116277695, cm=0.0007219314575195312
  Angle 3: cl=0.27403268218040466, cd=0.07304912805557251, cm=0.002269655466079712
  Angle 4: cl=0.3655647337436676, cd=0.07863269746303558, cm=0.007551953196525574
  Angle 5: cl=0.4641282260417938, cd=0.08560832589864731, cm=0.011103108525276184
  Angle 6: cl=0.5612123012542725, cd=0.09217055886983871, cm=0.012794598937034607
  Angle 7: cl=0.653134822845459, cd=0.09873936325311661, cm=0.014877170324325562
  Angle 8: cl=0.7443751096725464, cd=0.10247986763715744, cm=0.0089339017868042
  Angle 9: cl=0.8385055661201477, cd=0.10655171424150467, cm=0.0005723536014556885
  Angle 10: cl=0.9364230036735535, cd=0.11113351583480835, cm=-0.00781489908695221
Genotype [0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5736767649650574, cd=0.2319566309452057, cm=-0.18911604583263397
  Angle -9: cl=-0.610470175743103, cd=0.2004135549068451, cm=-0.1836705058813095
  Angle -8: cl=-0.6330812573432922, cd=0.1650368720293045, cm=-0.1818114072084427
  Angle -7: cl=-0.672662615776062, cd=0.12951797246932983, cm=-0.17670436203479767
  Angle -6: cl=-0.6281862854957581, cd=0.11661258339881897, cm=-0.16206197440624237
  Angle -5: cl=-0.5244314074516296, cd=0.10499408841133118, cm=-0.1486579328775406
  Angle -4: cl=-0.42112183570861816, cd=0.09793595969676971, cm=-0.13662655651569366
  Angle -3: cl=-0.3181043863296509, cd=0.09162981063127518, cm=-0.12233699858188629
  Angle -2: cl=-0.2369716465473175, cd=0.0857958123087883, cm=-0.09975655376911163
  Angle -1: cl=-0.17780762910842896, cd=0.08118642866611481, cm=-0.07077153027057648
  Angle 0: cl=-0.11558185517787933, cd=0.08059868216514587, cm=-0.04109342396259308
  Angle 1: cl=-0.03648575395345688, cd=0.08107578009366989, cm=-0.01848594844341278
  Angle 2: cl=0.046310119330883026, cd=0.08185503631830215, cm=-0.0030797868967056274
  Angle 3: cl=0.26558589935302734, cd=0.0704752579331398, cm=0.00016655027866363525
  Angle 4: cl=0.37839317321777344, cd=0.07339123636484146, cm=0.0045481473207473755
  Angle 5: cl=0.47682371735572815, cd=0.08153633773326874, cm=0.008018240332603455
  Angle 6: cl=0.5685566663742065, cd=0.08876048028469086, cm=0.010465055704116821
  Angle 7: cl=0.6584513187408447, cd=0.09535488486289978, cm=0.012784838676452637
  Angle 8: cl=0.74820876121521, cd=0.10123300552368164, cm=0.012958556413650513
  Angle 9: cl=0.8418700098991394, cd=0.10506213456392288, cm=0.00493207573890686
  Angle 10: cl=0.9418070912361145, cd=0.10965215414762497, cm=-0.00303022563457489
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5573715567588806, cd=0.22306427359580994, cm=-0.18823032081127167
  Angle -9: cl=-0.5844123363494873, cd=0.18959322571754456, cm=-0.18519724905490875
  Angle -8: cl=-0.6071308851242065, cd=0.15434564650058746, cm=-0.18296422064304352
  Angle -7: cl=-0.6468222141265869, cd=0.1224457323551178, cm=-0.17343424260616302
  Angle -6: cl=-0.6097572445869446, cd=0.11117585748434067, cm=-0.15867827832698822
  Angle -5: cl=-0.521256148815155, cd=0.10362124443054199, cm=-0.14432109892368317
  Angle -4: cl=-0.42368176579475403, cd=0.09829796850681305, cm=-0.13129116594791412
  Angle -3: cl=-0.3222423195838928, cd=0.09150120615959167, cm=-0.11536867916584015
  Angle -2: cl=-0.2576887607574463, cd=0.08572185039520264, cm=-0.08776979148387909
  Angle -1: cl=-0.19806824624538422, cd=0.08123898506164551, cm=-0.05852051079273224
  Angle 0: cl=-0.1287364512681961, cd=0.08147245645523071, cm=-0.03193427622318268
  Angle 1: cl=-0.052246302366256714, cd=0.08175629377365112, cm=-0.009572997689247131
  Angle 2: cl=0.032088663429021835, cd=0.08705662190914154, cm=0.0017644912004470825
  Angle 3: cl=0.2740188539028168, cd=0.0742841511964798, cm=0.002673536539077759
  Angle 4: cl=0.36790919303894043, cd=0.07985660433769226, cm=0.007762223482131958
  Angle 5: cl=0.46773985028266907, cd=0.08647967875003815, cm=0.0108967125415802
  Angle 6: cl=0.5647623538970947, cd=0.09302094578742981, cm=0.012562662363052368
  Angle 7: cl=0.6565309762954712, cd=0.09959466010332108, cm=0.01478596031665802
  Angle 8: cl=0.7482190132141113, cd=0.10304036736488342, cm=0.00779588520526886
  Angle 9: cl=0.8430068492889404, cd=0.10728348791599274, cm=-0.0006365031003952026
  Angle 10: cl=0.939380943775177, cd=0.11387521028518677, cm=-0.009090378880500793
Genotype [0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5554928779602051, cd=0.2232378125190735, cm=-0.18793155252933502
  Angle -9: cl=-0.582922637462616, cd=0.1900213360786438, cm=-0.1847875565290451
  Angle -8: cl=-0.6053941249847412, cd=0.1547684520483017, cm=-0.18258623778820038
  Angle -7: cl=-0.6443997621536255, cd=0.12292920053005219, cm=-0.17312683165073395
  Angle -6: cl=-0.609644889831543, cd=0.11148484796285629, cm=-0.15856729447841644
  Angle -5: cl=-0.5194666981697083, cd=0.10359564423561096, cm=-0.14440740644931793
  Angle -4: cl=-0.42114612460136414, cd=0.09808549284934998, cm=-0.13129381835460663
  Angle -3: cl=-0.3196580708026886, cd=0.0912678986787796, cm=-0.11536569893360138
  Angle -2: cl=-0.2553688585758209, cd=0.08547978848218918, cm=-0.08781401813030243
  Angle -1: cl=-0.1954967975616455, cd=0.08109638094902039, cm=-0.05844689905643463
  Angle 0: cl=-0.12670332193374634, cd=0.08137758821249008, cm=-0.03176043927669525
  Angle 1: cl=-0.051314301788806915, cd=0.08185762166976929, cm=-0.009378179907798767
  Angle 2: cl=0.032904867082834244, cd=0.08716833591461182, cm=0.001955181360244751
  Angle 3: cl=0.2737824320793152, cd=0.07454769313335419, cm=0.0029114186763763428
  Angle 4: cl=0.36657246947288513, cd=0.08013397455215454, cm=0.008104979991912842
  Angle 5: cl=0.4656130075454712, cd=0.0867777168750763, cm=0.011245042085647583
  Angle 6: cl=0.5628508925437927, cd=0.0933522954583168, cm=0.013027206063270569
  Angle 7: cl=0.6548516154289246, cd=0.09989359229803085, cm=0.015129432082176208
  Angle 8: cl=0.7466113567352295, cd=0.10315428674221039, cm=0.007678329944610596
  Angle 9: cl=0.8411859273910522, cd=0.1073584258556366, cm=-0.0007405728101730347
  Angle 10: cl=0.9376694560050964, cd=0.11378597468137741, cm=-0.009277209639549255
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5565761923789978, cd=0.22369816899299622, cm=-0.18816278874874115
  Angle -9: cl=-0.5827035903930664, cd=0.1902039796113968, cm=-0.18532733619213104
  Angle -8: cl=-0.6051545739173889, cd=0.15498293936252594, cm=-0.1832042783498764
  Angle -7: cl=-0.6441959738731384, cd=0.12310793250799179, cm=-0.17403940856456757
  Angle -6: cl=-0.6083511710166931, cd=0.11142291873693466, cm=-0.15924175083637238
  Angle -5: cl=-0.5189198851585388, cd=0.10365695506334305, cm=-0.14497683942317963
  Angle -4: cl=-0.4219481945037842, cd=0.09837193787097931, cm=-0.13191403448581696
  Angle -3: cl=-0.31960007548332214, cd=0.09161034971475601, cm=-0.1163904219865799
  Angle -2: cl=-0.25571945309638977, cd=0.08587323874235153, cm=-0.0886746495962143
  Angle -1: cl=-0.19561998546123505, cd=0.08139124512672424, cm=-0.05931849777698517
  Angle 0: cl=-0.12642526626586914, cd=0.08160444349050522, cm=-0.03270743787288666
  Angle 1: cl=-0.049227625131607056, cd=0.08179360628128052, cm=-0.010344699025154114
  Angle 2: cl=0.03508544713258743, cd=0.08668558299541473, cm=0.001384243369102478
  Angle 3: cl=0.27733173966407776, cd=0.07385067641735077, cm=0.0022401660680770874
  Angle 4: cl=0.3710654377937317, cd=0.07942354679107666, cm=0.007322937250137329
  Angle 5: cl=0.4704846441745758, cd=0.08632824569940567, cm=0.010435611009597778
  Angle 6: cl=0.5677826404571533, cd=0.09290977567434311, cm=0.012203216552734375
  Angle 7: cl=0.6593167185783386, cd=0.09948660433292389, cm=0.01445886492729187
  Angle 8: cl=0.7509443163871765, cd=0.10307171940803528, cm=0.007831722497940063
  Angle 9: cl=0.8458056449890137, cd=0.1073141098022461, cm=-0.0005953758955001831
  Angle 10: cl=0.9421843886375427, cd=0.11430427432060242, cm=-0.00892476737499237
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5568647980690002, cd=0.2241123765707016, cm=-0.18821091949939728
