Experiment: Nash_Combination_Experiment_31
Generation: 68
Generation Type: u
Timestamp: 20231226_121811

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1082079513378905, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25686894570130797, Adjusted Fitness: 0.2578446445251659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18020169527923144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2947448315556615
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44802662683867234, Adjusted Fitness: -0.44365077358891203
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14131363750376005, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.21947215208434648, Adjusted Fitness: 0.2200776939516477
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.866340462483283] - Base Fitness: 0.062031493415076945, Adjusted Fitness: 0.062156526341981364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.342493303520621
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08485515946124148, Adjusted Fitness: -0.08485515946124148
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18469334767753515, Adjusted Fitness: 0.19127741532605178
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.20203109032694358
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.4275114478403832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.92909990066364] - Base Fitness: -0.47560448610762823, Adjusted Fitness: -0.47471433895417314
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19577284686098237, Adjusted Fitness: -0.19502631978805515
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076467348986496] - Base Fitness: 0.2608048558751474, Adjusted Fitness: 0.26181977202989765
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.10582179437041184, Adjusted Fitness: -0.1015970423485938
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.32677310143035715
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076202327576901] - Base Fitness: 0.2608228790222609, Adjusted Fitness: 0.2618361283395366
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.32677310143035715
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.342493303520621
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1082079513378905, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5667742490768433, cd=0.23456083238124847, cm=-0.1900874823331833
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5645808577537537, cd=0.18941695988178253, cm=-0.175993874669075
  Angle -9: cl=-0.6066383719444275, cd=0.16370733082294464, cm=-0.16893504559993744
  Angle -8: cl=-0.6351374387741089, cd=0.1351294368505478, cm=-0.16452433168888092
  Angle -7: cl=-0.6372056603431702, cd=0.11123397946357727, cm=-0.1598614901304245
  Angle -6: cl=-0.5474323034286499, cd=0.10134205222129822, cm=-0.14284013211727142
  Angle -5: cl=-0.4641076922416687, cd=0.09288608282804489, cm=-0.11778976023197174
  Angle -4: cl=-0.3842262029647827, cd=0.0873914584517479, cm=-0.09224246442317963
  Angle -3: cl=-0.31419771909713745, cd=0.08332262933254242, cm=-0.06582863628864288
  Angle -2: cl=-0.2610437273979187, cd=0.08435042202472687, cm=-0.04166842997074127
  Angle -1: cl=-0.20289131999015808, cd=0.09128676354885101, cm=-0.023871228098869324
  Angle 0: cl=-0.14077128469944, cd=0.09897719323635101, cm=-0.006029590964317322
  Angle 1: cl=-0.0830344408750534, cd=0.10640760511159897, cm=0.008482441306114197
  Angle 2: cl=0.09110303223133087, cd=0.100151926279068, cm=0.013342440128326416
  Angle 3: cl=0.1743597835302353, cd=0.10434848815202713, cm=0.017736658453941345
  Angle 4: cl=0.26241254806518555, cd=0.10642639547586441, cm=0.012429147958755493
  Angle 5: cl=0.3605019450187683, cd=0.10871650278568268, cm=0.00616040825843811
  Angle 6: cl=0.4630560874938965, cd=0.11060537397861481, cm=0.0004249662160873413
  Angle 7: cl=0.5776565074920654, cd=0.11027957499027252, cm=-0.011412963271141052
  Angle 8: cl=0.7030014991760254, cd=0.10811850428581238, cm=-0.030198022723197937
  Angle 9: cl=0.8192250728607178, cd=0.10587956011295319, cm=-0.05286325514316559
  Angle 10: cl=0.9341073632240295, cd=0.10352789610624313, cm=-0.07317237555980682
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654832720756531, cd=0.23363614082336426, cm=-0.19010253250598907
  Angle -9: cl=-0.5908953547477722, cd=0.20053726434707642, cm=-0.1865328997373581
  Angle -8: cl=-0.6138421893119812, cd=0.16573984920978546, cm=-0.18556903302669525
  Angle -7: cl=-0.6523403525352478, cd=0.13094191253185272, cm=-0.180829718708992
  Angle -6: cl=-0.6054112911224365, cd=0.11633625626564026, cm=-0.16613252460956573
  Angle -5: cl=-0.4978480339050293, cd=0.10428482294082642, cm=-0.15276433527469635
  Angle -4: cl=-0.40682387351989746, cd=0.09942401200532913, cm=-0.13954900205135345
  Angle -3: cl=-0.3055954873561859, cd=0.09369361400604248, cm=-0.12605275213718414
  Angle -2: cl=-0.2251233458518982, cd=0.08840584009885788, cm=-0.1044204980134964
  Angle -1: cl=-0.164140522480011, cd=0.08365043997764587, cm=-0.07520128786563873
  Angle 0: cl=-0.09042906016111374, cd=0.0827343761920929, cm=-0.047317907214164734
  Angle 1: cl=-0.006827725097537041, cd=0.08314025402069092, cm=-0.025219276547431946
  Angle 2: cl=0.07743890583515167, cd=0.08410895615816116, cm=-0.010114088654518127
  Angle 3: cl=0.31285813450813293, cd=0.06851451843976974, cm=-0.005374595522880554
  Angle 4: cl=0.4265992343425751, cd=0.0722326710820198, cm=0.00028783082962036133
  Angle 5: cl=0.5249512195587158, cd=0.0804896354675293, cm=0.003698587417602539
  Angle 6: cl=0.6171496510505676, cd=0.08769974112510681, cm=0.006041571497917175
  Angle 7: cl=0.7068729400634766, cd=0.09428577870130539, cm=0.008474603295326233
  Angle 8: cl=0.7969986796379089, cd=0.1009073480963707, cm=0.010202482342720032
  Angle 9: cl=0.8923394680023193, cd=0.10546621680259705, cm=0.0032648295164108276
  Angle 10: cl=0.9916626214981079, cd=0.11172948032617569, cm=-0.004559352993965149
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5645245909690857, cd=0.1893993616104126, cm=-0.1760246604681015
  Angle -9: cl=-0.6065605878829956, cd=0.16371765732765198, cm=-0.1689622849225998
  Angle -8: cl=-0.6350664496421814, cd=0.1351395696401596, cm=-0.16457857191562653
  Angle -7: cl=-0.6372272372245789, cd=0.1112552136182785, cm=-0.15983997285366058
  Angle -6: cl=-0.547309935092926, cd=0.10134653747081757, cm=-0.1428549736738205
  Angle -5: cl=-0.4639004170894623, cd=0.09288749098777771, cm=-0.11784084141254425
  Angle -4: cl=-0.38407599925994873, cd=0.08742079883813858, cm=-0.0923023372888565
  Angle -3: cl=-0.3138420283794403, cd=0.08331725001335144, cm=-0.06584067642688751
  Angle -2: cl=-0.2608775198459625, cd=0.0843396931886673, cm=-0.04169057309627533
  Angle -1: cl=-0.20278675854206085, cd=0.09128081798553467, cm=-0.023851945996284485
  Angle 0: cl=-0.14070890843868256, cd=0.09897686541080475, cm=-0.006048604846000671
  Angle 1: cl=-0.08269345015287399, cd=0.10639876127243042, cm=0.008464232087135315
  Angle 2: cl=0.09149640798568726, cd=0.10013293474912643, cm=0.01334412395954132
  Angle 3: cl=0.17480666935443878, cd=0.10434514284133911, cm=0.01773655414581299
  Angle 4: cl=0.2628824710845947, cd=0.10642117261886597, cm=0.012442722916603088
  Angle 5: cl=0.3610365092754364, cd=0.10870682448148727, cm=0.006179556250572205
  Angle 6: cl=0.46321219205856323, cd=0.11059924960136414, cm=0.00043310225009918213
  Angle 7: cl=0.5778447389602661, cd=0.1103096455335617, cm=-0.011358097195625305
  Angle 8: cl=0.7033531665802002, cd=0.10812825709581375, cm=-0.030167415738105774
  Angle 9: cl=0.81960129737854, cd=0.10588177293539047, cm=-0.05288530886173248
  Angle 10: cl=0.9343606233596802, cd=0.10358084738254547, cm=-0.07318432629108429
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076467348986496]:
  Angle -10: cl=-0.5653136968612671, cd=0.2335337996482849, cm=-0.18997932970523834
  Angle -9: cl=-0.5913281440734863, cd=0.20047757029533386, cm=-0.18642468750476837
  Angle -8: cl=-0.6139495968818665, cd=0.1656908392906189, cm=-0.1854119747877121
  Angle -7: cl=-0.6529403328895569, cd=0.13091009855270386, cm=-0.1806311160326004
  Angle -6: cl=-0.6060303449630737, cd=0.1162358745932579, cm=-0.1659293919801712
  Angle -5: cl=-0.49876832962036133, cd=0.10428719967603683, cm=-0.1526418775320053
  Angle -4: cl=-0.4078083336353302, cd=0.09939233958721161, cm=-0.1393863707780838
  Angle -3: cl=-0.3060762882232666, cd=0.09361719340085983, cm=-0.12588389217853546
  Angle -2: cl=-0.2260642647743225, cd=0.08830498158931732, cm=-0.10414622724056244
  Angle -1: cl=-0.16489437222480774, cd=0.08357082307338715, cm=-0.07489095628261566
  Angle 0: cl=-0.09179320931434631, cd=0.0826675295829773, cm=-0.04699625074863434
  Angle 1: cl=-0.008217493072152138, cd=0.08308445662260056, cm=-0.0248459130525589
  Angle 2: cl=0.07578964531421661, cd=0.0840187668800354, cm=-0.009711131453514099
  Angle 3: cl=0.3111969232559204, cd=0.06846099346876144, cm=-0.005017533898353577
  Angle 4: cl=0.4245055019855499, cd=0.07232557982206345, cm=0.0004958510398864746
  Angle 5: cl=0.5229375958442688, cd=0.08060383796691895, cm=0.003946945071220398
  Angle 6: cl=0.6150545477867126, cd=0.08776526153087616, cm=0.006187543272972107
  Angle 7: cl=0.7051011919975281, cd=0.09437652677297592, cm=0.00865975022315979
  Angle 8: cl=0.7950564622879028, cd=0.10102416574954987, cm=0.010443240404129028
  Angle 9: cl=0.890238881111145, cd=0.10547047853469849, cm=0.0032523274421691895
  Angle 10: cl=0.9898595213890076, cd=0.11154652386903763, cm=-0.00462476909160614
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654832720756531, cd=0.23363614082336426, cm=-0.19010253250598907
  Angle -9: cl=-0.5908953547477722, cd=0.20053726434707642, cm=-0.1865328997373581
  Angle -8: cl=-0.6138421893119812, cd=0.16573984920978546, cm=-0.18556903302669525
  Angle -7: cl=-0.6523403525352478, cd=0.13094191253185272, cm=-0.180829718708992
  Angle -6: cl=-0.6054112911224365, cd=0.11633625626564026, cm=-0.16613252460956573
  Angle -5: cl=-0.4978480339050293, cd=0.10428482294082642, cm=-0.15276433527469635
  Angle -4: cl=-0.40682387351989746, cd=0.09942401200532913, cm=-0.13954900205135345
  Angle -3: cl=-0.3055954873561859, cd=0.09369361400604248, cm=-0.12605275213718414
  Angle -2: cl=-0.2251233458518982, cd=0.08840584009885788, cm=-0.1044204980134964
  Angle -1: cl=-0.164140522480011, cd=0.08365043997764587, cm=-0.07520128786563873
  Angle 0: cl=-0.09042906016111374, cd=0.0827343761920929, cm=-0.047317907214164734
  Angle 1: cl=-0.006827725097537041, cd=0.08314025402069092, cm=-0.025219276547431946
  Angle 2: cl=0.07743890583515167, cd=0.08410895615816116, cm=-0.010114088654518127
  Angle 3: cl=0.31285813450813293, cd=0.06851451843976974, cm=-0.005374595522880554
  Angle 4: cl=0.4265992343425751, cd=0.0722326710820198, cm=0.00028783082962036133
  Angle 5: cl=0.5249512195587158, cd=0.0804896354675293, cm=0.003698587417602539
  Angle 6: cl=0.6171496510505676, cd=0.08769974112510681, cm=0.006041571497917175
  Angle 7: cl=0.7068729400634766, cd=0.09428577870130539, cm=0.008474603295326233
  Angle 8: cl=0.7969986796379089, cd=0.1009073480963707, cm=0.010202482342720032
  Angle 9: cl=0.8923394680023193, cd=0.10546621680259705, cm=0.0032648295164108276
  Angle 10: cl=0.9916626214981079, cd=0.11172948032617569, cm=-0.004559352993965149
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5385277271270752, cd=0.22504502534866333, cm=-0.18187378346920013
  Angle -9: cl=-0.5683805346488953, cd=0.19386515021324158, cm=-0.17531968653202057
