Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
Genotype [0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256]:
  Angle -10: cl=-0.5597125887870789, cd=0.22663314640522003, cm=-0.18585918843746185
  Angle -9: cl=-0.5944806933403015, cd=0.19595970213413239, cm=-0.18061093986034393
  Angle -8: cl=-0.6190062165260315, cd=0.1613997220993042, cm=-0.17793165147304535
  Angle -7: cl=-0.6483160257339478, cd=0.12815652787685394, cm=-0.17000682651996613
  Angle -6: cl=-0.6199848055839539, cd=0.1150386780500412, cm=-0.15712232887744904
  Angle -5: cl=-0.5045966506004333, cd=0.10301484912633896, cm=-0.1448202282190323
  Angle -4: cl=-0.402238667011261, cd=0.09595295786857605, cm=-0.13179422914981842
  Angle -3: cl=-0.29822802543640137, cd=0.08925856649875641, cm=-0.1169569343328476
  Angle -2: cl=-0.22852835059165955, cd=0.08306428790092468, cm=-0.09142701327800751
  Angle -1: cl=-0.17008021473884583, cd=0.07966715097427368, cm=-0.061893776059150696
  Angle 0: cl=-0.10803690552711487, cd=0.07972746342420578, cm=-0.03295387327671051
  Angle 1: cl=-0.04065687954425812, cd=0.08041764050722122, cm=-0.00863640010356903
  Angle 2: cl=0.04080237075686455, cd=0.08597888797521591, cm=0.002508610486984253
  Angle 3: cl=0.2725597620010376, cd=0.07460185885429382, cm=0.004858255386352539
  Angle 4: cl=0.3597829341888428, cd=0.08016326278448105, cm=0.010539650917053223
  Angle 5: cl=0.45363107323646545, cd=0.0865563452243805, cm=0.01429988443851471
  Angle 6: cl=0.5466217398643494, cd=0.09369447082281113, cm=0.016737207770347595
  Angle 7: cl=0.6405748724937439, cd=0.09949737787246704, cm=0.016428083181381226
  Angle 8: cl=0.7322717905044556, cd=0.10261253267526627, cm=0.009231671690940857
  Angle 9: cl=0.8236366510391235, cd=0.10630079358816147, cm=0.0009594708681106567
  Angle 10: cl=0.9225125908851624, cd=0.11086905002593994, cm=-0.007301315665245056
Genotype [0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693]:
  Angle -10: cl=-0.5556920766830444, cd=0.2240084707736969, cm=-0.18461774289608002
  Angle -9: cl=-0.5886471271514893, cd=0.19343164563179016, cm=-0.17955662310123444
  Angle -8: cl=-0.6167678236961365, cd=0.1597696989774704, cm=-0.175649955868721
  Angle -7: cl=-0.6449970006942749, cd=0.12701371312141418, cm=-0.16805870831012726
  Angle -6: cl=-0.6157932877540588, cd=0.11492350697517395, cm=-0.15551696717739105
  Angle -5: cl=-0.4957560896873474, cd=0.10240794718265533, cm=-0.1432107537984848
  Angle -4: cl=-0.3908397853374481, cd=0.09460572898387909, cm=-0.1295066922903061
  Angle -3: cl=-0.28940829634666443, cd=0.08787316083908081, cm=-0.11386896669864655
  Angle -2: cl=-0.2222980111837387, cd=0.08163651823997498, cm=-0.08761738240718842
  Angle -1: cl=-0.16413216292858124, cd=0.07904963195323944, cm=-0.05769138038158417
  Angle 0: cl=-0.10254316031932831, cd=0.07939456403255463, cm=-0.029190197587013245
  Angle 1: cl=-0.037210337817668915, cd=0.08222688734531403, cm=-0.0066511183977127075
  Angle 2: cl=0.039784420281648636, cd=0.0880681499838829, cm=0.004924982786178589
  Angle 3: cl=0.26620277762413025, cd=0.07764118909835815, cm=0.007279053330421448
  Angle 4: cl=0.3520801365375519, cd=0.08339664340019226, cm=0.012802034616470337
  Angle 5: cl=0.4430975615978241, cd=0.08959496021270752, cm=0.01695038378238678
  Angle 6: cl=0.5363777875900269, cd=0.0960143506526947, cm=0.019516557455062866
  Angle 7: cl=0.6326255202293396, cd=0.09992429614067078, cm=0.014543578028678894
  Angle 8: cl=0.7245765328407288, cd=0.10332407057285309, cm=0.00759531557559967
  Angle 9: cl=0.8151057362556458, cd=0.10695061087608337, cm=-0.0008056163787841797
  Angle 10: cl=0.9127410054206848, cd=0.11155424267053604, cm=-0.00956977903842926
Genotype [0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073]:
  Angle -10: cl=-0.5584077835083008, cd=0.22456927597522736, cm=-0.1856863647699356
  Angle -9: cl=-0.5923861861228943, cd=0.1939743310213089, cm=-0.18090157210826874
  Angle -8: cl=-0.6162736415863037, cd=0.15916122496128082, cm=-0.17837707698345184
  Angle -7: cl=-0.6467304229736328, cd=0.12637874484062195, cm=-0.16974036395549774
  Angle -6: cl=-0.616629421710968, cd=0.11433672159910202, cm=-0.15675418078899384
  Angle -5: cl=-0.5006045699119568, cd=0.10234472900629044, cm=-0.14461655914783478
  Angle -4: cl=-0.40050527453422546, cd=0.09566839784383774, cm=-0.1309204250574112
  Angle -3: cl=-0.2979700267314911, cd=0.08892544358968735, cm=-0.11553938686847687
  Angle -2: cl=-0.23084545135498047, cd=0.08274921029806137, cm=-0.08921031653881073
  Angle -1: cl=-0.17202331125736237, cd=0.07963727414608002, cm=-0.05932791531085968
  Angle 0: cl=-0.10931964218616486, cd=0.07997754216194153, cm=-0.030978962779045105
  Angle 1: cl=-0.04199817776679993, cd=0.08164612203836441, cm=-0.007784947752952576
  Angle 2: cl=0.03925296664237976, cd=0.0871829092502594, cm=0.0034306347370147705
  Angle 3: cl=0.26999393105506897, cd=0.07593454420566559, cm=0.005402296781539917
  Angle 4: cl=0.35690146684646606, cd=0.0815601646900177, cm=0.011011675000190735
  Angle 5: cl=0.45051825046539307, cd=0.08773063868284225, cm=0.014791518449783325
  Angle 6: cl=0.5447730422019958, cd=0.09467138350009918, cm=0.017095834016799927
  Angle 7: cl=0.6388794779777527, cd=0.09995446354150772, cm=0.015503957867622375
  Angle 8: cl=0.7308494448661804, cd=0.10310540348291397, cm=0.008262470364570618
  Angle 9: cl=0.8224130868911743, cd=0.10684355348348618, cm=-5.2303075790405273e-05
  Angle 10: cl=0.9209255576133728, cd=0.1114887148141861, cm=-0.008626475930213928
Genotype [0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892]:
  Angle -10: cl=-0.5575131177902222, cd=0.22537899017333984, cm=-0.18472759425640106
  Angle -9: cl=-0.5910797715187073, cd=0.19475390017032623, cm=-0.1792782098054886
  Angle -8: cl=-0.619836688041687, cd=0.1613701432943344, cm=-0.17535696923732758
  Angle -7: cl=-0.6487678289413452, cd=0.12781977653503418, cm=-0.16808287799358368
  Angle -6: cl=-0.6191590428352356, cd=0.11562734842300415, cm=-0.15564309060573578
  Angle -5: cl=-0.49844837188720703, cd=0.1029791459441185, cm=-0.14340369403362274
  Angle -4: cl=-0.3910394608974457, cd=0.09460190683603287, cm=-0.13002391159534454
  Angle -3: cl=-0.28774532675743103, cd=0.08791296929121017, cm=-0.11505560576915741
  Angle -2: cl=-0.21946662664413452, cd=0.08162707090377808, cm=-0.08912967145442963
  Angle -1: cl=-0.16167975962162018, cd=0.0789368599653244, cm=-0.05942074954509735
  Angle 0: cl=-0.10111093521118164, cd=0.07909300923347473, cm=-0.03041844069957733
  Angle 1: cl=-0.03590761870145798, cd=0.08141224831342697, cm=-0.0071493834257125854
  Angle 2: cl=0.04070761054754257, cd=0.08726756274700165, cm=0.004381686449050903
  Angle 3: cl=0.26717475056648254, cd=0.07681554555892944, cm=0.007054775953292847
  Angle 4: cl=0.35301485657691956, cd=0.08257779479026794, cm=0.012644246220588684
  Angle 5: cl=0.44358816742897034, cd=0.08877849578857422, cm=0.016845256090164185
  Angle 6: cl=0.5356725454330444, cd=0.09540868550539017, cm=0.019538432359695435
  Angle 7: cl=0.6316758990287781, cd=0.09955640137195587, cm=0.015146717429161072
  Angle 8: cl=0.723661482334137, cd=0.10296229273080826, cm=0.008321389555931091
  Angle 9: cl=0.81417316198349, cd=0.10658717900514603, cm=-6.814301013946533e-05
  Angle 10: cl=0.9116847515106201, cd=0.1110612228512764, cm=-0.00855274498462677
Genotype [0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512]:
  Angle -10: cl=-0.5609458088874817, cd=0.22570058703422546, cm=-0.1862010508775711
  Angle -9: cl=-0.5953274965286255, cd=0.19501300156116486, cm=-0.18152053654193878
  Angle -8: cl=-0.6176226735115051, cd=0.1595989614725113, cm=-0.17947356402873993
  Angle -7: cl=-0.6522557735443115, cd=0.12610924243927002, cm=-0.17160816490650177
  Angle -6: cl=-0.6166070103645325, cd=0.11413788795471191, cm=-0.15800641477108002
  Angle -5: cl=-0.5042681097984314, cd=0.10252045840024948, cm=-0.14589230716228485
  Angle -4: cl=-0.406409353017807, cd=0.0963677242398262, cm=-0.13228578865528107
  Angle -3: cl=-0.3025325834751129, cd=0.08964867144823074, cm=-0.11739130318164825
  Angle -2: cl=-0.23568111658096313, cd=0.08360259979963303, cm=-0.09077699482440948
  Angle -1: cl=-0.17631931602954865, cd=0.08011194318532944, cm=-0.06109608709812164
  Angle 0: cl=-0.11323700845241547, cd=0.08038229495286942, cm=-0.03275500237941742
  Angle 1: cl=-0.043588586151599884, cd=0.08081503212451935, cm=-0.008943691849708557
  Angle 2: cl=0.038306303322315216, cd=0.08628556877374649, cm=0.0020561665296554565
  Angle 3: cl=0.2723831236362457, cd=0.07435572892427444, cm=0.0037432610988616943
  Angle 4: cl=0.3605991303920746, cd=0.0799204632639885, cm=0.009326204657554626
  Angle 5: cl=0.45598170161247253, cd=0.08652113378047943, cm=0.012856647372245789
  Angle 6: cl=0.5512121319770813, cd=0.09351979941129684, cm=0.015151292085647583
  Angle 7: cl=0.6439017057418823, cd=0.09974968433380127, cm=0.016164392232894897
  Angle 8: cl=0.7353557348251343, cd=0.10286672413349152, cm=0.008911341428756714
  Angle 9: cl=0.8279486298561096, cd=0.10670848935842514, cm=0.0006411820650100708
  Angle 10: cl=0.9269606471061707, cd=0.11128143966197968, cm=-0.007617756724357605
Genotype [0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553]:
  Angle -10: cl=-0.5490416288375854, cd=0.22434309124946594, cm=-0.18511764705181122
  Angle -9: cl=-0.582621157169342, cd=0.1937188059091568, cm=-0.180307999253273
  Angle -8: cl=-0.6067021489143372, cd=0.15874060988426208, cm=-0.17766089737415314
  Angle -7: cl=-0.6332628130912781, cd=0.12757200002670288, cm=-0.16880525648593903
  Angle -6: cl=-0.6127871870994568, cd=0.1139274388551712, cm=-0.15622775256633759
  Angle -5: cl=-0.4989497661590576, cd=0.1020629033446312, cm=-0.14403612911701202
  Angle -4: cl=-0.4006515443325043, cd=0.09565168619155884, cm=-0.1299467235803604
  Angle -3: cl=-0.2996014356613159, cd=0.088870570063591, cm=-0.11414240300655365
  Angle -2: cl=-0.23343339562416077, cd=0.08276164531707764, cm=-0.08760727941989899
  Angle -1: cl=-0.17393456399440765, cd=0.0794702097773552, cm=-0.05766962468624115
  Angle 0: cl=-0.11081749200820923, cd=0.07979747653007507, cm=-0.02969495952129364
  Angle 1: cl=-0.044452816247940063, cd=0.0822516530752182, cm=-0.007378056645393372
  Angle 2: cl=0.035840749740600586, cd=0.0879625529050827, cm=0.004211142659187317
  Angle 3: cl=0.26624858379364014, cd=0.0769340917468071, cm=0.006181240081787109
  Angle 4: cl=0.3523295223712921, cd=0.08263181895017624, cm=0.011795535683631897
  Angle 5: cl=0.4439215362071991, cd=0.0888746827840805, cm=0.015848055481910706
  Angle 6: cl=0.5395886301994324, cd=0.09559110552072525, cm=0.018192976713180542
  Angle 7: cl=0.6347945928573608, cd=0.10020938515663147, cm=0.01495736837387085
  Angle 8: cl=0.7267335653305054, cd=0.10345282405614853, cm=0.007669299840927124
  Angle 9: cl=0.8178632259368896, cd=0.1071627289056778, cm=-0.0007269978523254395
  Angle 10: cl=0.9158707857131958, cd=0.11195023357868195, cm=-0.009850844740867615
Genotype [0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307]:
  Angle -10: cl=-0.555458128452301, cd=0.22532975673675537, cm=-0.18515051901340485
  Angle -9: cl=-0.5889161825180054, cd=0.19470369815826416, cm=-0.18010811507701874
  Angle -8: cl=-0.6143640875816345, cd=0.1602543741464615, cm=-0.1771557480096817
  Angle -7: cl=-0.6417076587677002, cd=0.12781287729740143, cm=-0.16849346458911896
  Angle -6: cl=-0.6175163984298706, cd=0.11472243815660477, cm=-0.15617628395557404
  Angle -5: cl=-0.5009474158287048, cd=0.10254012048244476, cm=-0.1439032107591629
  Angle -4: cl=-0.3989905118942261, cd=0.09544803202152252, cm=-0.13042257726192474
  Angle -3: cl=-0.29573380947113037, cd=0.08874686807394028, cm=-0.11540554463863373
  Angle -2: cl=-0.22802090644836426, cd=0.08252158761024475, cm=-0.08922402560710907
  Angle -1: cl=-0.16950225830078125, cd=0.07934845238924026, cm=-0.059544339776039124
  Angle 0: cl=-0.10733292996883392, cd=0.0795314759016037, cm=-0.030962124466896057
  Angle 1: cl=-0.041207455098629, cd=0.08146778494119644, cm=-0.007770076394081116
  Angle 2: cl=0.03852012753486633, cd=0.08715944737195969, cm=0.0036669522523880005
  Angle 3: cl=0.2680134177207947, cd=0.07626573741436005, cm=0.006065979599952698
  Angle 4: cl=0.3544533848762512, cd=0.0819290429353714, cm=0.011679574847221375
  Angle 5: cl=0.44644734263420105, cd=0.08811089396476746, cm=0.015728458762168884
  Angle 6: cl=0.5398755073547363, cd=0.09493224322795868, cm=0.018170729279518127
  Angle 7: cl=0.634941816329956, cd=0.09973781555891037, cm=0.015394806861877441
  Angle 8: cl=0.7269669771194458, cd=0.10300565510988235, cm=0.00828966498374939
  Angle 9: cl=0.8178237080574036, cd=0.10665043443441391, cm=-4.960596561431885e-05
  Angle 10: cl=0.91609126329422, cd=0.1113235279917717, cm=-0.008759096264839172
Genotype [0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056]:
  Angle -10: cl=-0.5535017251968384, cd=0.22521743178367615, cm=-0.18501411378383636
  Angle -9: cl=-0.5867225527763367, cd=0.19459307193756104, cm=-0.1800585240125656
  Angle -8: cl=-0.6119977831840515, cd=0.1600343883037567, cm=-0.17715413868427277
