Experiment: Nash_Combination_Experiment_3
Generation: 62
Generation Type: v
Timestamp: 20231226_034630

Genotypes and their Fitness Values:
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.36442168859044, 10.0] - Base Fitness: 0.16990194057921185, Adjusted Fitness: 0.17679037009647516
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.848776624564022, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19483201049009524, Adjusted Fitness: 0.19559908355811317
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.022748469406692503, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.18372629428247625, Adjusted Fitness: 0.1844294594685087
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.19006433195021433, Adjusted Fitness: 0.19080148111395714
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1555326483412401, Adjusted Fitness: 0.16489103754039025
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20477716643627442, Adjusted Fitness: 0.20562758064272985
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19642667782864923, Adjusted Fitness: 0.20672999955385088
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21169987489603995, Adjusted Fitness: 0.2144781921804349
[0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19630280796746866, Adjusted Fitness: 0.19707840750507116
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0] - Base Fitness: 0.17350052601134106, Adjusted Fitness: 0.18030663326995353
[0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.16219602624315832, Adjusted Fitness: 0.1698305188094771
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20373538763263105, Adjusted Fitness: 0.2045776624081006
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676] - Base Fitness: 0.1653625195943237, Adjusted Fitness: 0.1730229616128807
[0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19364242695718947, Adjusted Fitness: 0.19439760418987834
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1826430852172443, Adjusted Fitness: 0.1833354183126244
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1858447164928452, Adjusted Fitness: 0.18656906590098132
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1964285049583533, Adjusted Fitness: 0.2061049482646014
[0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.1873763468901899, Adjusted Fitness: 0.18811601260229946
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19074279228159235, Adjusted Fitness: 0.19147357995116818
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1945208357195718, Adjusted Fitness: 0.19528479703988447
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.2090113248338515, Adjusted Fitness: 0.2108157921776117
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19078488298325755, Adjusted Fitness: 0.19225725766525664
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0] - Base Fitness: 0.1868320374990975, Adjusted Fitness: 0.18756626011729613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5581037998199463, cd=0.2350669950246811, cm=-0.18778236210346222
  Angle -9: cl=-0.5930933952331543, cd=0.20440205931663513, cm=-0.17937342822551727
  Angle -8: cl=-0.627747118473053, cd=0.1725964993238449, cm=-0.1741083711385727
  Angle -7: cl=-0.6545683741569519, cd=0.13748177886009216, cm=-0.1698884516954422
  Angle -6: cl=-0.6208930611610413, cd=0.12145958840847015, cm=-0.15822573006153107
  Angle -5: cl=-0.5053080320358276, cd=0.1085699051618576, cm=-0.14697633683681488
  Angle -4: cl=-0.3842184543609619, cd=0.0971221923828125, cm=-0.13533298671245575
  Angle -3: cl=-0.26956412196159363, cd=0.08846647292375565, cm=-0.12155990302562714
  Angle -2: cl=-0.18380753695964813, cd=0.08244454115629196, cm=-0.10192643105983734
  Angle -1: cl=-0.1258208453655243, cd=0.07966481149196625, cm=-0.07289429008960724
  Angle 0: cl=-0.06629335135221481, cd=0.07943899184465408, cm=-0.04266081750392914
  Angle 1: cl=-0.0007943566888570786, cd=0.08044099807739258, cm=-0.015813037753105164
  Angle 2: cl=0.07859033346176147, cd=0.08122581243515015, cm=0.0002635568380355835
  Angle 3: cl=0.308511883020401, cd=0.06994110345840454, cm=0.003784269094467163
  Angle 4: cl=0.3906981348991394, cd=0.07612307369709015, cm=0.00944317877292633
  Angle 5: cl=0.4794684648513794, cd=0.08375377953052521, cm=0.01378592848777771
  Angle 6: cl=0.5696495771408081, cd=0.09132685512304306, cm=0.016616299748420715
  Angle 7: cl=0.6585959792137146, cd=0.09843640774488449, cm=0.01847231388092041
  Angle 8: cl=0.7492799162864685, cd=0.10171946883201599, cm=0.011740043759346008
  Angle 9: cl=0.8398995399475098, cd=0.1053304374217987, cm=0.0033486485481262207
  Angle 10: cl=0.9361423254013062, cd=0.10939290374517441, cm=-0.0046590715646743774
Genotype [0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580658316612244, cd=0.235089510679245, cm=-0.18784894049167633
  Angle -9: cl=-0.5931697487831116, cd=0.2043420374393463, cm=-0.17949484288692474
  Angle -8: cl=-0.6272392868995667, cd=0.17245490849018097, cm=-0.17437444627285004
  Angle -7: cl=-0.6537870168685913, cd=0.13726486265659332, cm=-0.17016102373600006
  Angle -6: cl=-0.620772659778595, cd=0.12129193544387817, cm=-0.15842057764530182
  Angle -5: cl=-0.505351722240448, cd=0.10847441107034683, cm=-0.1471349447965622
  Angle -4: cl=-0.3840896487236023, cd=0.09707917273044586, cm=-0.13551636040210724
  Angle -3: cl=-0.2704680860042572, cd=0.08860985934734344, cm=-0.121731236577034
  Angle -2: cl=-0.1849347949028015, cd=0.0826432853937149, cm=-0.10212607681751251
  Angle -1: cl=-0.12675821781158447, cd=0.07979542762041092, cm=-0.07301165163516998
  Angle 0: cl=-0.0672287568449974, cd=0.07955946028232574, cm=-0.042764559388160706
  Angle 1: cl=-0.0009956248104572296, cd=0.08053775876760483, cm=-0.016060754656791687
  Angle 2: cl=0.07866151630878448, cd=0.08129402250051498, cm=-1.0356307029724121e-05
  Angle 3: cl=0.30892449617385864, cd=0.0698230192065239, cm=0.0035983771085739136
  Angle 4: cl=0.39164212346076965, cd=0.07594402134418488, cm=0.009202063083648682
  Angle 5: cl=0.4808877110481262, cd=0.08367875218391418, cm=0.01346530020236969
  Angle 6: cl=0.571114182472229, cd=0.0912487581372261, cm=0.016302764415740967
  Angle 7: cl=0.659870445728302, cd=0.09847191721200943, cm=0.018530473113059998
  Angle 8: cl=0.7506372332572937, cd=0.10173103213310242, cm=0.011729687452316284
  Angle 9: cl=0.8414934873580933, cd=0.10534276068210602, cm=0.0033106356859207153
  Angle 10: cl=0.9378361701965332, cd=0.1094312071800232, cm=-0.004664227366447449
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5589126944541931, cd=0.23561732470989227, cm=-0.18837545812129974
  Angle -9: cl=-0.5944944620132446, cd=0.20485618710517883, cm=-0.18005625903606415
  Angle -8: cl=-0.6272359490394592, cd=0.17248599231243134, cm=-0.1753850132226944
  Angle -7: cl=-0.6534102559089661, cd=0.13718436658382416, cm=-0.1714661866426468
  Angle -6: cl=-0.619740903377533, cd=0.12129275500774384, cm=-0.1595727950334549
  Angle -5: cl=-0.5049880743026733, cd=0.10842181742191315, cm=-0.14799140393733978
  Angle -4: cl=-0.3843540549278259, cd=0.09728597104549408, cm=-0.1366463154554367
  Angle -3: cl=-0.2725740373134613, cd=0.08919597417116165, cm=-0.12257294356822968
  Angle -2: cl=-0.18628664314746857, cd=0.08330076187849045, cm=-0.10336221754550934
  Angle -1: cl=-0.12809057533740997, cd=0.08028184622526169, cm=-0.07427473366260529
  Angle 0: cl=-0.06854654103517532, cd=0.08003225177526474, cm=-0.043967947363853455
  Angle 1: cl=0.0008927080780267715, cd=0.08078788220882416, cm=-0.01772846281528473
  Angle 2: cl=0.08130434155464172, cd=0.08167573809623718, cm=-0.0017617791891098022
  Angle 3: cl=0.3140206038951874, cd=0.06885114312171936, cm=0.00264817476272583
  Angle 4: cl=0.398343950510025, cd=0.07483094930648804, cm=0.008132204413414001
  Angle 5: cl=0.48906728625297546, cd=0.08297964930534363, cm=0.012180790305137634
  Angle 6: cl=0.5791768431663513, cd=0.09056641161441803, cm=0.0150088369846344
  Angle 7: cl=0.6678433418273926, cd=0.09787428379058838, cm=0.017468109726905823
  Angle 8: cl=0.7585403919219971, cd=0.1015828475356102, cm=0.012015566229820251
  Angle 9: cl=0.8493377566337585, cd=0.10519208014011383, cm=0.0036362409591674805
  Angle 10: cl=0.9464479088783264, cd=0.1093640923500061, cm=-0.0043747276067733765
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5581037998199463, cd=0.2350669950246811, cm=-0.18778236210346222
  Angle -9: cl=-0.5930933952331543, cd=0.20440205931663513, cm=-0.17937342822551727
  Angle -8: cl=-0.627747118473053, cd=0.1725964993238449, cm=-0.1741083711385727
  Angle -7: cl=-0.6545683741569519, cd=0.13748177886009216, cm=-0.1698884516954422
  Angle -6: cl=-0.6208930611610413, cd=0.12145958840847015, cm=-0.15822573006153107
  Angle -5: cl=-0.5053080320358276, cd=0.1085699051618576, cm=-0.14697633683681488
  Angle -4: cl=-0.3842184543609619, cd=0.0971221923828125, cm=-0.13533298671245575
  Angle -3: cl=-0.26956412196159363, cd=0.08846647292375565, cm=-0.12155990302562714
  Angle -2: cl=-0.18380753695964813, cd=0.08244454115629196, cm=-0.10192643105983734
  Angle -1: cl=-0.1258208453655243, cd=0.07966481149196625, cm=-0.07289429008960724
  Angle 0: cl=-0.06629335135221481, cd=0.07943899184465408, cm=-0.04266081750392914
  Angle 1: cl=-0.0007943566888570786, cd=0.08044099807739258, cm=-0.015813037753105164
  Angle 2: cl=0.07859033346176147, cd=0.08122581243515015, cm=0.0002635568380355835
  Angle 3: cl=0.308511883020401, cd=0.06994110345840454, cm=0.003784269094467163
  Angle 4: cl=0.3906981348991394, cd=0.07612307369709015, cm=0.00944317877292633
  Angle 5: cl=0.4794684648513794, cd=0.08375377953052521, cm=0.01378592848777771
  Angle 6: cl=0.5696495771408081, cd=0.09132685512304306, cm=0.016616299748420715
  Angle 7: cl=0.6585959792137146, cd=0.09843640774488449, cm=0.01847231388092041
  Angle 8: cl=0.7492799162864685, cd=0.10171946883201599, cm=0.011740043759346008
  Angle 9: cl=0.8398995399475098, cd=0.1053304374217987, cm=0.0033486485481262207
  Angle 10: cl=0.9361423254013062, cd=0.10939290374517441, cm=-0.0046590715646743774
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5590094923973083, cd=0.23559877276420593, cm=-0.18799136579036713
  Angle -9: cl=-0.5939483046531677, cd=0.20483821630477905, cm=-0.17958496510982513
  Angle -8: cl=-0.6292833685874939, cd=0.17310920357704163, cm=-0.17423848807811737
  Angle -7: cl=-0.655709445476532, cd=0.13789524137973785, cm=-0.17024542391300201
  Angle -6: cl=-0.6215514540672302, cd=0.12185914069414139, cm=-0.15845288336277008
  Angle -5: cl=-0.5054308772087097, cd=0.10879812389612198, cm=-0.14733152091503143
  Angle -4: cl=-0.3844008445739746, cd=0.0973847508430481, cm=-0.1357378512620926
  Angle -3: cl=-0.2691784203052521, cd=0.08860868215560913, cm=-0.12201879918575287
  Angle -2: cl=-0.18213456869125366, cd=0.08260500431060791, cm=-0.1028146892786026
  Angle -1: cl=-0.12419269979000092, cd=0.07984821498394012, cm=-0.07383604347705841
  Angle 0: cl=-0.06477778404951096, cd=0.07962360233068466, cm=-0.043616071343421936
  Angle 1: cl=0.0013231318444013596, cd=0.08051744848489761, cm=-0.01669199764728546
  Angle 2: cl=0.08105779439210892, cd=0.08140667527914047, cm=-0.0006453096866607666
  Angle 3: cl=0.31187182664871216, cd=0.06939253956079483, cm=0.003477141261100769
  Angle 4: cl=0.39415886998176575, cd=0.075585275888443, cm=0.00911441445350647
  Angle 5: cl=0.48339733481407166, cd=0.08336960524320602, cm=0.013330653309822083
  Angle 6: cl=0.5734339952468872, cd=0.09093371778726578, cm=0.016167879104614258
  Angle 7: cl=0.6620206236839294, cd=0.0983574315905571, cm=0.018712088465690613
  Angle 8: cl=0.7523902058601379, cd=0.10160022228956223, cm=0.01199910044670105
  Angle 9: cl=0.8432339429855347, cd=0.10521814972162247, cm=0.003594815731048584
  Angle 10: cl=0.9396604299545288, cd=0.10928089171648026, cm=-0.004398122429847717
Genotype [0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.5584744811058044, cd=0.2355138659477234, cm=-0.18783806264400482
  Angle -9: cl=-0.5931839942932129, cd=0.20482665300369263, cm=-0.17944829165935516
  Angle -8: cl=-0.6285275220870972, cd=0.1730930209159851, cm=-0.17410574853420258
  Angle -7: cl=-0.6550611257553101, cd=0.1379193514585495, cm=-0.17000983655452728
  Angle -6: cl=-0.6217713952064514, cd=0.12178462743759155, cm=-0.15832369029521942
  Angle -5: cl=-0.5060079097747803, cd=0.10882637649774551, cm=-0.14720214903354645
  Angle -4: cl=-0.3847741186618805, cd=0.09734618663787842, cm=-0.13554154336452484
  Angle -3: cl=-0.2693687379360199, cd=0.08852255344390869, cm=-0.12187705934047699
  Angle -2: cl=-0.18286341428756714, cd=0.08251930773258209, cm=-0.102543905377388
  Angle -1: cl=-0.12474845349788666, cd=0.07971396297216415, cm=-0.0735582560300827
  Angle 0: cl=-0.06513288617134094, cd=0.07948040217161179, cm=-0.0433359295129776
  Angle 1: cl=0.0004132036119699478, cd=0.08041584491729736, cm=-0.01638723909854889
  Angle 2: cl=0.07969998568296432, cd=0.08123493194580078, cm=-0.00037598609924316406
  Angle 3: cl=0.3097032606601715, cd=0.06959673762321472, cm=0.0036134421825408936
  Angle 4: cl=0.3921072781085968, cd=0.07576827704906464, cm=0.009263545274734497
  Angle 5: cl=0.4809187352657318, cd=0.08348260819911957, cm=0.013526365160942078
  Angle 6: cl=0.571109414100647, cd=0.09108100831508636, cm=0.016363799571990967
  Angle 7: cl=0.6595918536186218, cd=0.09837383031845093, cm=0.01869294047355652
  Angle 8: cl=0.7502325177192688, cd=0.10163116455078125, cm=0.011929959058761597
  Angle 9: cl=0.8410612344741821, cd=0.1052398607134819, cm=0.0035389959812164307
  Angle 10: cl=0.9371052980422974, cd=0.10930473357439041, cm=-0.004413828253746033
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5589126944541931, cd=0.23561732470989227, cm=-0.18837545812129974
  Angle -9: cl=-0.5944944620132446, cd=0.20485618710517883, cm=-0.18005625903606415
  Angle -8: cl=-0.6272359490394592, cd=0.17248599231243134, cm=-0.1753850132226944
  Angle -7: cl=-0.6534102559089661, cd=0.13718436658382416, cm=-0.1714661866426468
  Angle -6: cl=-0.619740903377533, cd=0.12129275500774384, cm=-0.1595727950334549
  Angle -5: cl=-0.5049880743026733, cd=0.10842181742191315, cm=-0.14799140393733978
  Angle -4: cl=-0.3843540549278259, cd=0.09728597104549408, cm=-0.1366463154554367
  Angle -3: cl=-0.2725740373134613, cd=0.08919597417116165, cm=-0.12257294356822968
  Angle -2: cl=-0.18628664314746857, cd=0.08330076187849045, cm=-0.10336221754550934
  Angle -1: cl=-0.12809057533740997, cd=0.08028184622526169, cm=-0.07427473366260529
  Angle 0: cl=-0.06854654103517532, cd=0.08003225177526474, cm=-0.043967947363853455
  Angle 1: cl=0.0008927080780267715, cd=0.08078788220882416, cm=-0.01772846281528473
  Angle 2: cl=0.08130434155464172, cd=0.08167573809623718, cm=-0.0017617791891098022
  Angle 3: cl=0.3140206038951874, cd=0.06885114312171936, cm=0.00264817476272583
  Angle 4: cl=0.398343950510025, cd=0.07483094930648804, cm=0.008132204413414001
  Angle 5: cl=0.48906728625297546, cd=0.08297964930534363, cm=0.012180790305137634
  Angle 6: cl=0.5791768431663513, cd=0.09056641161441803, cm=0.0150088369846344
  Angle 7: cl=0.6678433418273926, cd=0.09787428379058838, cm=0.017468109726905823
  Angle 8: cl=0.7585403919219971, cd=0.1015828475356102, cm=0.012015566229820251
  Angle 9: cl=0.8493377566337585, cd=0.10519208014011383, cm=0.0036362409591674805
  Angle 10: cl=0.9464479088783264, cd=0.1093640923500061, cm=-0.0043747276067733765
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
