Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
  Angle 2: cl=0.06423717737197876, cd=0.08203720301389694, cm=-0.0006196498870849609
  Angle 3: cl=0.30025285482406616, cd=0.06992733478546143, cm=0.0018642544746398926
  Angle 4: cl=0.3880925178527832, cd=0.07543551176786423, cm=0.007319241762161255
  Angle 5: cl=0.48364582657814026, cd=0.08358035236597061, cm=0.010861247777938843
  Angle 6: cl=0.5736828446388245, cd=0.09117637574672699, cm=0.013835564255714417
  Angle 7: cl=0.666020393371582, cd=0.09775196760892868, cm=0.015488937497138977
  Angle 8: cl=0.756964385509491, cd=0.10184498131275177, cm=0.010982930660247803
  Angle 9: cl=0.8487911820411682, cd=0.10550546646118164, cm=0.0027610212564468384
  Angle 10: cl=0.9477477073669434, cd=0.11003689467906952, cm=-0.005361661314964294
Genotype [0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5592108368873596, cd=0.23285353183746338, cm=-0.1882350593805313
  Angle -9: cl=-0.5951757431030273, cd=0.2020489126443863, cm=-0.18139563500881195
  Angle -8: cl=-0.6197965145111084, cd=0.1674870252609253, cm=-0.17876003682613373
  Angle -7: cl=-0.6474327445030212, cd=0.133250892162323, cm=-0.17380176484584808
  Angle -6: cl=-0.6172385215759277, cd=0.11720932275056839, cm=-0.16059203445911407
  Angle -5: cl=-0.5063245892524719, cd=0.10565090924501419, cm=-0.14797444641590118
  Angle -4: cl=-0.39638519287109375, cd=0.0971997007727623, cm=-0.13647161424160004
  Angle -3: cl=-0.2922934591770172, cd=0.09053850173950195, cm=-0.12175793945789337
  Angle -2: cl=-0.21270720660686493, cd=0.0846312940120697, cm=-0.10008464753627777
  Angle -1: cl=-0.1536136269569397, cd=0.08095278590917587, cm=-0.07058034837245941
  Angle 0: cl=-0.09215345978736877, cd=0.08065960556268692, cm=-0.040522560477256775
  Angle 1: cl=-0.016432268545031548, cd=0.0814485177397728, cm=-0.016604438424110413
  Angle 2: cl=0.06443940103054047, cd=0.0820283591747284, cm=-0.0007394999265670776
  Angle 3: cl=0.3004659116268158, cd=0.06985018402338028, cm=0.0018094629049301147
  Angle 4: cl=0.38833072781562805, cd=0.07535650581121445, cm=0.007262319326400757
  Angle 5: cl=0.4838739335536957, cd=0.08351820707321167, cm=0.010805115103721619
  Angle 6: cl=0.5739048719406128, cd=0.09111332148313522, cm=0.01377822458744049
  Angle 7: cl=0.6661434769630432, cd=0.09769760072231293, cm=0.015443459153175354
  Angle 8: cl=0.7570647597312927, cd=0.10182318836450577, cm=0.011029332876205444
  Angle 9: cl=0.84890216588974, cd=0.10548220574855804, cm=0.002811416983604431
  Angle 10: cl=0.9478601217269897, cd=0.11001267284154892, cm=-0.005308493971824646
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953]:
  Angle -10: cl=-0.5592076778411865, cd=0.23329153656959534, cm=-0.18841399252414703
  Angle -9: cl=-0.5951696038246155, cd=0.2024829387664795, cm=-0.18146036565303802
  Angle -8: cl=-0.6198123693466187, cd=0.16792909801006317, cm=-0.17882315814495087
  Angle -7: cl=-0.647355854511261, cd=0.13361404836177826, cm=-0.17406953871250153
  Angle -6: cl=-0.6169657707214355, cd=0.117366261780262, cm=-0.16086624562740326
  Angle -5: cl=-0.5063142776489258, cd=0.10583870857954025, cm=-0.14822618663311005
  Angle -4: cl=-0.3956836462020874, cd=0.09725463390350342, cm=-0.136823371052742
  Angle -3: cl=-0.2915920615196228, cd=0.09059341996908188, cm=-0.12210966646671295
  Angle -2: cl=-0.2114054560661316, cd=0.0847061276435852, cm=-0.10069887340068817
  Angle -1: cl=-0.1521991491317749, cd=0.08105393499135971, cm=-0.07116316258907318
  Angle 0: cl=-0.09093903750181198, cd=0.0807618498802185, cm=-0.04107712209224701
  Angle 1: cl=-0.014867587015032768, cd=0.08147554844617844, cm=-0.017124757170677185
  Angle 2: cl=0.0661502331495285, cd=0.08209198713302612, cm=-0.0012570321559906006
  Angle 3: cl=0.3021578788757324, cd=0.06957585364580154, cm=0.0016124099493026733
  Angle 4: cl=0.3900409936904907, cd=0.07508592307567596, cm=0.007032901048660278
  Angle 5: cl=0.48561999201774597, cd=0.08333300799131393, cm=0.010577991604804993
  Angle 6: cl=0.5756975412368774, cd=0.09093445539474487, cm=0.013558641076087952
  Angle 7: cl=0.6676101088523865, cd=0.09755777567625046, cm=0.015267744660377502
  Angle 8: cl=0.758488655090332, cd=0.10177484899759293, cm=0.011109933257102966
  Angle 9: cl=0.8503435850143433, cd=0.10543186962604523, cm=0.0028962939977645874
  Angle 10: cl=0.9492685794830322, cd=0.10995634645223618, cm=-0.005217716097831726
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172]:
  Angle -10: cl=-0.5640228390693665, cd=0.23221629858016968, cm=-0.18917061388492584
  Angle -9: cl=-0.5921381711959839, cd=0.19932396709918976, cm=-0.1855865865945816
  Angle -8: cl=-0.6149752140045166, cd=0.16426287591457367, cm=-0.18393062055110931
  Angle -7: cl=-0.653922975063324, cd=0.12971815466880798, cm=-0.1786109060049057
  Angle -6: cl=-0.6118856072425842, cd=0.11497966200113297, cm=-0.163633331656456
  Angle -5: cl=-0.5066541433334351, cd=0.10402162373065948, cm=-0.15075676143169403
  Angle -4: cl=-0.41383904218673706, cd=0.09892071783542633, cm=-0.13748101890087128
  Angle -3: cl=-0.3115546405315399, cd=0.09290611743927002, cm=-0.12362520396709442
  Angle -2: cl=-0.23440226912498474, cd=0.08738134801387787, cm=-0.1007562130689621
  Angle -1: cl=-0.17354723811149597, cd=0.08268682658672333, cm=-0.07155020534992218
  Angle 0: cl=-0.104938805103302, cd=0.08202936500310898, cm=-0.043087705969810486
  Angle 1: cl=-0.02192830480635166, cd=0.08252478390932083, cm=-0.02104376256465912
  Angle 2: cl=0.06108580529689789, cd=0.08326531201601028, cm=-0.005620196461677551
  Angle 3: cl=0.2941608428955078, cd=0.06879357993602753, cm=-0.0014848113059997559
  Angle 4: cl=0.4022975564002991, cd=0.07356645166873932, cm=0.0027938932180404663
  Angle 5: cl=0.5009714365005493, cd=0.08185231685638428, cm=0.006227821111679077
  Angle 6: cl=0.5951197743415833, cd=0.08891839534044266, cm=0.008444488048553467
  Angle 7: cl=0.6850004196166992, cd=0.0955125018954277, cm=0.010769382119178772
  Angle 8: cl=0.7752861976623535, cd=0.10157518088817596, cm=0.011038273572921753
  Angle 9: cl=0.8699673414230347, cd=0.10561009496450424, cm=0.0028325021266937256
  Angle 10: cl=0.9692355394363403, cd=0.1104225441813469, cm=-0.0051511675119400024
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5591654181480408, cd=0.23335984349250793, cm=-0.18846271932125092
  Angle -9: cl=-0.5951722264289856, cd=0.20254939794540405, cm=-0.18148286640644073
  Angle -8: cl=-0.6197701096534729, cd=0.16797620058059692, cm=-0.17886002361774445
  Angle -7: cl=-0.6472818851470947, cd=0.13366524875164032, cm=-0.17416216433048248
  Angle -6: cl=-0.6166769862174988, cd=0.11739039421081543, cm=-0.1609378606081009
  Angle -5: cl=-0.5061535239219666, cd=0.1058715432882309, cm=-0.1483011096715927
  Angle -4: cl=-0.3954574763774872, cd=0.09728316962718964, cm=-0.13691602647304535
  Angle -3: cl=-0.2913703918457031, cd=0.09062395989894867, cm=-0.12220539152622223
  Angle -2: cl=-0.2110656499862671, cd=0.08474723994731903, cm=-0.10084648430347443
  Angle -1: cl=-0.15184317529201508, cd=0.08109044283628464, cm=-0.07130907475948334
  Angle 0: cl=-0.09056755900382996, cd=0.08079403638839722, cm=-0.04122878611087799
  Angle 1: cl=-0.014286385849118233, cd=0.0814942717552185, cm=-0.017294153571128845
  Angle 2: cl=0.06676719337701797, cd=0.08211973309516907, cm=-0.001432672142982483
  Angle 3: cl=0.30299192667007446, cd=0.06947209686040878, cm=0.0015269964933395386
  Angle 4: cl=0.3909291923046112, cd=0.0749799907207489, cm=0.0069366395473480225
  Angle 5: cl=0.4865896999835968, cd=0.08327769488096237, cm=0.010473951697349548
  Angle 6: cl=0.5766568779945374, cd=0.09087754786014557, cm=0.013450950384140015
  Angle 7: cl=0.6684821844100952, cd=0.09750723093748093, cm=0.01517447829246521
  Angle 8: cl=0.7593479752540588, cd=0.10176834464073181, cm=0.011126652359962463
  Angle 9: cl=0.8512200117111206, cd=0.10542366653680801, cm=0.0029165148735046387
  Angle 10: cl=0.9501798152923584, cd=0.109952412545681, cm=-0.005195364356040955
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5591654181480408, cd=0.23335984349250793, cm=-0.18846271932125092
  Angle -9: cl=-0.5951722264289856, cd=0.20254939794540405, cm=-0.18148286640644073
  Angle -8: cl=-0.6197701096534729, cd=0.16797620058059692, cm=-0.17886002361774445
  Angle -7: cl=-0.6472818851470947, cd=0.13366524875164032, cm=-0.17416216433048248
  Angle -6: cl=-0.6166769862174988, cd=0.11739039421081543, cm=-0.1609378606081009
  Angle -5: cl=-0.5061535239219666, cd=0.1058715432882309, cm=-0.1483011096715927
  Angle -4: cl=-0.3954574763774872, cd=0.09728316962718964, cm=-0.13691602647304535
  Angle -3: cl=-0.2913703918457031, cd=0.09062395989894867, cm=-0.12220539152622223
  Angle -2: cl=-0.2110656499862671, cd=0.08474723994731903, cm=-0.10084648430347443
  Angle -1: cl=-0.15184317529201508, cd=0.08109044283628464, cm=-0.07130907475948334
  Angle 0: cl=-0.09056755900382996, cd=0.08079403638839722, cm=-0.04122878611087799
  Angle 1: cl=-0.014286385849118233, cd=0.0814942717552185, cm=-0.017294153571128845
  Angle 2: cl=0.06676719337701797, cd=0.08211973309516907, cm=-0.001432672142982483
  Angle 3: cl=0.30299192667007446, cd=0.06947209686040878, cm=0.0015269964933395386
  Angle 4: cl=0.3909291923046112, cd=0.0749799907207489, cm=0.0069366395473480225
  Angle 5: cl=0.4865896999835968, cd=0.08327769488096237, cm=0.010473951697349548
  Angle 6: cl=0.5766568779945374, cd=0.09087754786014557, cm=0.013450950384140015
  Angle 7: cl=0.6684821844100952, cd=0.09750723093748093, cm=0.01517447829246521
  Angle 8: cl=0.7593479752540588, cd=0.10176834464073181, cm=0.011126652359962463
  Angle 9: cl=0.8512200117111206, cd=0.10542366653680801, cm=0.0029165148735046387
  Angle 10: cl=0.9501798152923584, cd=0.109952412545681, cm=-0.005195364356040955
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5640785694122314, cd=0.23227134346961975, cm=-0.1892016977071762
  Angle -9: cl=-0.5920966267585754, cd=0.19937177002429962, cm=-0.18562211096286774
  Angle -8: cl=-0.6149333715438843, cd=0.16432137787342072, cm=-0.18399576842784882
  Angle -7: cl=-0.6538575291633606, cd=0.12976951897144318, cm=-0.17870287597179413
  Angle -6: cl=-0.6116177439689636, cd=0.11501839011907578, cm=-0.1637466698884964
  Angle -5: cl=-0.5062782764434814, cd=0.10402458906173706, cm=-0.1508411020040512
  Angle -4: cl=-0.41359061002731323, cd=0.09894026815891266, cm=-0.13756035268306732
  Angle -3: cl=-0.31133025884628296, cd=0.0929362028837204, cm=-0.12372063100337982
  Angle -2: cl=-0.23405903577804565, cd=0.08742231130599976, cm=-0.10089991986751556
  Angle -1: cl=-0.17318835854530334, cd=0.08272245526313782, cm=-0.07169394195079803
  Angle 0: cl=-0.10436642169952393, cd=0.08204987645149231, cm=-0.043246522545814514
  Angle 1: cl=-0.02130337618291378, cd=0.082554891705513, cm=-0.021214738488197327
  Angle 2: cl=0.061693720519542694, cd=0.08329383283853531, cm=-0.005796387791633606
  Angle 3: cl=0.29489848017692566, cd=0.06870566308498383, cm=-0.0015717893838882446
  Angle 4: cl=0.4032566249370575, cd=0.073512502014637, cm=0.0026923567056655884
  Angle 5: cl=0.5019230246543884, cd=0.08179768174886703, cm=0.006125614047050476
  Angle 6: cl=0.595984935760498, cd=0.08886831253767014, cm=0.008343040943145752
  Angle 7: cl=0.6858619451522827, cd=0.09546265751123428, cm=0.010677650570869446
  Angle 8: cl=0.7761355638504028, cd=0.10156869143247604, cm=0.0110548734664917
  Angle 9: cl=0.8708524703979492, cd=0.10560525208711624, cm=0.0028517693281173706
  Angle 10: cl=0.9701167345046997, cd=0.11048106849193573, cm=-0.0051259845495224
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5640785694122314, cd=0.23227134346961975, cm=-0.1892016977071762
  Angle -9: cl=-0.5920966267585754, cd=0.19937177002429962, cm=-0.18562211096286774
  Angle -8: cl=-0.6149333715438843, cd=0.16432137787342072, cm=-0.18399576842784882
  Angle -7: cl=-0.6538575291633606, cd=0.12976951897144318, cm=-0.17870287597179413
  Angle -6: cl=-0.6116177439689636, cd=0.11501839011907578, cm=-0.1637466698884964
  Angle -5: cl=-0.5062782764434814, cd=0.10402458906173706, cm=-0.1508411020040512
  Angle -4: cl=-0.41359061002731323, cd=0.09894026815891266, cm=-0.13756035268306732
  Angle -3: cl=-0.31133025884628296, cd=0.0929362028837204, cm=-0.12372063100337982
  Angle -2: cl=-0.23405903577804565, cd=0.08742231130599976, cm=-0.10089991986751556
  Angle -1: cl=-0.17318835854530334, cd=0.08272245526313782, cm=-0.07169394195079803
  Angle 0: cl=-0.10436642169952393, cd=0.08204987645149231, cm=-0.043246522545814514
  Angle 1: cl=-0.02130337618291378, cd=0.082554891705513, cm=-0.021214738488197327
  Angle 2: cl=0.061693720519542694, cd=0.08329383283853531, cm=-0.005796387791633606
  Angle 3: cl=0.29489848017692566, cd=0.06870566308498383, cm=-0.0015717893838882446
  Angle 4: cl=0.4032566249370575, cd=0.073512502014637, cm=0.0026923567056655884
  Angle 5: cl=0.5019230246543884, cd=0.08179768174886703, cm=0.006125614047050476
  Angle 6: cl=0.595984935760498, cd=0.08886831253767014, cm=0.008343040943145752
  Angle 7: cl=0.6858619451522827, cd=0.09546265751123428, cm=0.010677650570869446
  Angle 8: cl=0.7761355638504028, cd=0.10156869143247604, cm=0.0110548734664917
  Angle 9: cl=0.8708524703979492, cd=0.10560525208711624, cm=0.0028517693281173706
  Angle 10: cl=0.9701167345046997, cd=0.11048106849193573, cm=-0.0051259845495224
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5641096234321594, cd=0.23229943215847015, cm=-0.18920858204364777
  Angle -9: cl=-0.5921338200569153, cd=0.19940361380577087, cm=-0.18562139570713043
  Angle -8: cl=-0.6149711608886719, cd=0.1643536388874054, cm=-0.18399636447429657
  Angle -7: cl=-0.6538927555084229, cd=0.12979313731193542, cm=-0.17871643602848053
  Angle -6: cl=-0.6116406917572021, cd=0.11503510922193527, cm=-0.1637679487466812
  Angle -5: cl=-0.5062461495399475, cd=0.10402578115463257, cm=-0.15085937082767487
  Angle -4: cl=-0.41357123851776123, cd=0.09894213825464249, cm=-0.13757874071598053
  Angle -3: cl=-0.3113163411617279, cd=0.09294035285711288, cm=-0.12374247610569
  Angle -2: cl=-0.23399168252944946, cd=0.08742744475603104, cm=-0.10094060003757477
  Angle -1: cl=-0.17312124371528625, cd=0.08272579312324524, cm=-0.07173536717891693
  Angle 0: cl=-0.10428841412067413, cd=0.08205004781484604, cm=-0.0432826429605484
  Angle 1: cl=-0.021221106871962547, cd=0.08255632221698761, cm=-0.021251186728477478
  Angle 2: cl=0.061768338084220886, cd=0.08329465240240097, cm=-0.005832776427268982
  Angle 3: cl=0.2948547303676605, cd=0.06869884580373764, cm=-0.0015812516212463379
  Angle 4: cl=0.40335050225257874, cd=0.07349590957164764, cm=0.0026771724224090576
  Angle 5: cl=0.5020204782485962, cd=0.08178085833787918, cm=0.006110846996307373
  Angle 6: cl=0.5960605144500732, cd=0.08885416388511658, cm=0.00833059847354889
  Angle 7: cl=0.685937225818634, cd=0.09544851630926132, cm=0.010665640234947205
  Angle 8: cl=0.7762054800987244, cd=0.10156320780515671, cm=0.011067122220993042
  Angle 9: cl=0.8709223866462708, cd=0.10559903085231781, cm=0.0028645992279052734
  Angle 10: cl=0.9701943397521973, cd=0.11046989262104034, cm=-0.0051134079694747925
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5641096234321594, cd=0.23229943215847015, cm=-0.18920858204364777
  Angle -9: cl=-0.5921338200569153, cd=0.19940361380577087, cm=-0.18562139570713043
  Angle -8: cl=-0.6149711608886719, cd=0.1643536388874054, cm=-0.18399636447429657
  Angle -7: cl=-0.6538927555084229, cd=0.12979313731193542, cm=-0.17871643602848053
  Angle -6: cl=-0.6116406917572021, cd=0.11503510922193527, cm=-0.1637679487466812
  Angle -5: cl=-0.5062461495399475, cd=0.10402578115463257, cm=-0.15085937082767487
  Angle -4: cl=-0.41357123851776123, cd=0.09894213825464249, cm=-0.13757874071598053
  Angle -3: cl=-0.3113163411617279, cd=0.09294035285711288, cm=-0.12374247610569
  Angle -2: cl=-0.23399168252944946, cd=0.08742744475603104, cm=-0.10094060003757477
