Experiment: Combination_Experiment_148
Generation: 29
Timestamp: 20231227_203557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: -1.2248994761264214
[0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.1633145919918794
[0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: -0.06789490804351732
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18216707873872812
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819] - Fitness: 0.15804206198601864
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707] - Fitness: 0.18244930618356
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.17799172372756722
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819] - Fitness: 0.13558660525293392
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.0888016830598885
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.1824447662596213
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle 5: cl=0.5078970789909363, cd=0.0813273936510086, cm=0.005491524934768677
  Angle 6: cl=0.6012159585952759, cd=0.08846133947372437, cm=0.007752403616905212
  Angle 7: cl=0.6910772919654846, cd=0.09505629539489746, cm=0.010118231177330017
  Angle 8: cl=0.7812725901603699, cd=0.10145341604948044, cm=0.011265486478805542
  Angle 9: cl=0.8760805130004883, cd=0.10548136383295059, cm=0.003090471029281616
  Angle 10: cl=0.9754766225814819, cd=0.11038859188556671, cm=-0.004881545901298523
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323]:
  Angle -10: cl=-0.5645098686218262, cd=0.2329416126012802, cm=-0.1894710808992386
  Angle -9: cl=-0.5919463038444519, cd=0.20006142556667328, cm=-0.1858135312795639
  Angle -8: cl=-0.6147892475128174, cd=0.1650695949792862, cm=-0.1843506246805191
  Angle -7: cl=-0.6535212993621826, cd=0.1303826868534088, cm=-0.17932863533496857
  Angle -6: cl=-0.610474169254303, cd=0.11551615595817566, cm=-0.16449235379695892
  Angle -5: cl=-0.5042834281921387, cd=0.10415564477443695, cm=-0.15148262679576874
  Angle -4: cl=-0.411763072013855, cd=0.09905379265546799, cm=-0.1382306069135666
  Angle -3: cl=-0.30968210101127625, cd=0.09312044829130173, cm=-0.12449420988559723
  Angle -2: cl=-0.23125946521759033, cd=0.08766710013151169, cm=-0.10215355455875397
  Angle -1: cl=-0.17021653056144714, cd=0.08297053724527359, cm=-0.07291312515735626
  Angle 0: cl=-0.10029007494449615, cd=0.08219641447067261, cm=-0.0444706529378891
  Angle 1: cl=-0.017201008275151253, cd=0.08271556347608566, cm=-0.02246643602848053
  Angle 2: cl=0.06596773862838745, cd=0.08347702771425247, cm=-0.007071748375892639
  Angle 3: cl=0.29795706272125244, cd=0.06825550645589828, cm=-0.0020697861909866333
  Angle 4: cl=0.40899530053138733, cd=0.07309059798717499, cm=0.0020520389080047607
  Angle 5: cl=0.5075969696044922, cd=0.0813739076256752, cm=0.005478963255882263
  Angle 6: cl=0.6010172963142395, cd=0.08851298689842224, cm=0.007754072546958923
  Angle 7: cl=0.6908769011497498, cd=0.09510816633701324, cm=0.01012808084487915
  Angle 8: cl=0.7810846567153931, cd=0.10148563235998154, cm=0.011218875646591187
  Angle 9: cl=0.8758902549743652, cd=0.10552020370960236, cm=0.003031626343727112
  Angle 10: cl=0.9752340912818909, cd=0.11054790019989014, cm=-0.004929021000862122
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle -9: cl=-0.5926766991615295, cd=0.20017074048519135, cm=-0.18585552275180817
  Angle -8: cl=-0.6155213713645935, cd=0.16516953706741333, cm=-0.18436752259731293
  Angle -7: cl=-0.6545363068580627, cd=0.13037793338298798, cm=-0.1794155389070511
  Angle -6: cl=-0.6108865141868591, cd=0.11562982946634293, cm=-0.16455517709255219
  Angle -5: cl=-0.504502534866333, cd=0.10419503599405289, cm=-0.1515224725008011
  Angle -4: cl=-0.4118245244026184, cd=0.09906677156686783, cm=-0.13829438388347626
  Angle -3: cl=-0.3097918927669525, cd=0.09314567595720291, cm=-0.12456674873828888
  Angle -2: cl=-0.23097652196884155, cd=0.08768858760595322, cm=-0.10234202444553375
  Angle -1: cl=-0.17001008987426758, cd=0.08299888670444489, cm=-0.073118194937706
  Angle 0: cl=-0.09998738765716553, cd=0.08220449090003967, cm=-0.044639959931373596
  Angle 1: cl=-0.01694933883845806, cd=0.0827123373746872, cm=-0.022634461522102356
  Angle 2: cl=0.06631360948085785, cd=0.08351445198059082, cm=-0.007259443402290344
  Angle 3: cl=0.29756230115890503, cd=0.06829801201820374, cm=-0.002142280340194702
  Angle 4: cl=0.4095856249332428, cd=0.07299292832612991, cm=0.0019901394844055176
  Angle 5: cl=0.508223295211792, cd=0.0812709853053093, cm=0.00542961061000824
  Angle 6: cl=0.6014596223831177, cd=0.08841069042682648, cm=0.007693424820899963
  Angle 7: cl=0.691319465637207, cd=0.09500579535961151, cm=0.010064929723739624
  Angle 8: cl=0.7815007567405701, cd=0.10143579542636871, cm=0.011302456259727478
  Angle 9: cl=0.8763155937194824, cd=0.10546282678842545, cm=0.0031310319900512695
  Angle 10: cl=0.975729763507843, cd=0.11036580801010132, cm=-0.00484071671962738
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle -9: cl=-0.5926766991615295, cd=0.20017074048519135, cm=-0.18585552275180817
  Angle -8: cl=-0.6155213713645935, cd=0.16516953706741333, cm=-0.18436752259731293
  Angle -7: cl=-0.6545363068580627, cd=0.13037793338298798, cm=-0.1794155389070511
  Angle -6: cl=-0.6108865141868591, cd=0.11562982946634293, cm=-0.16455517709255219
  Angle -5: cl=-0.504502534866333, cd=0.10419503599405289, cm=-0.1515224725008011
  Angle -4: cl=-0.4118245244026184, cd=0.09906677156686783, cm=-0.13829438388347626
  Angle -3: cl=-0.3097918927669525, cd=0.09314567595720291, cm=-0.12456674873828888
  Angle -2: cl=-0.23097652196884155, cd=0.08768858760595322, cm=-0.10234202444553375
  Angle -1: cl=-0.17001008987426758, cd=0.08299888670444489, cm=-0.073118194937706
  Angle 0: cl=-0.09998738765716553, cd=0.08220449090003967, cm=-0.044639959931373596
  Angle 1: cl=-0.01694933883845806, cd=0.0827123373746872, cm=-0.022634461522102356
  Angle 2: cl=0.06631360948085785, cd=0.08351445198059082, cm=-0.007259443402290344
  Angle 3: cl=0.29756230115890503, cd=0.06829801201820374, cm=-0.002142280340194702
  Angle 4: cl=0.4095856249332428, cd=0.07299292832612991, cm=0.0019901394844055176
  Angle 5: cl=0.508223295211792, cd=0.0812709853053093, cm=0.00542961061000824
  Angle 6: cl=0.6014596223831177, cd=0.08841069042682648, cm=0.007693424820899963
  Angle 7: cl=0.691319465637207, cd=0.09500579535961151, cm=0.010064929723739624
  Angle 8: cl=0.7815007567405701, cd=0.10143579542636871, cm=0.011302456259727478
  Angle 9: cl=0.8763155937194824, cd=0.10546282678842545, cm=0.0031310319900512695
  Angle 10: cl=0.975729763507843, cd=0.11036580801010132, cm=-0.00484071671962738
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819]:
  Angle -10: cl=-0.5649603009223938, cd=0.23310638964176178, cm=-0.1895766407251358
  Angle -9: cl=-0.5926987528800964, cd=0.20025627315044403, cm=-0.18583370745182037
  Angle -8: cl=-0.6155439019203186, cd=0.1652528941631317, cm=-0.18433986604213715
  Angle -7: cl=-0.6544848084449768, cd=0.13045549392700195, cm=-0.17941798269748688
  Angle -6: cl=-0.610964298248291, cd=0.11567423492670059, cm=-0.16456447541713715
  Angle -5: cl=-0.5046089887619019, cd=0.10422609746456146, cm=-0.15152676403522491
  Angle -4: cl=-0.4117893576622009, cd=0.09907028824090958, cm=-0.13831980526447296
  Angle -3: cl=-0.3097613751888275, cd=0.09315189719200134, cm=-0.12459750473499298
  Angle -2: cl=-0.2308315932750702, cd=0.08769533038139343, cm=-0.10241715610027313
  Angle -1: cl=-0.16987785696983337, cd=0.08300242573022842, cm=-0.07319630682468414
  Angle 0: cl=-0.09991151094436646, cd=0.08221053332090378, cm=-0.0447096973657608
  Angle 1: cl=-0.016871003434062004, cd=0.08271043002605438, cm=-0.022682294249534607
  Angle 2: cl=0.06640879809856415, cd=0.08351579308509827, cm=-0.007307007908821106
  Angle 3: cl=0.2973761558532715, cd=0.06833142042160034, cm=-0.0021688342094421387
  Angle 4: cl=0.409650593996048, cd=0.07296878099441528, cm=0.001984700560569763
  Angle 5: cl=0.5083050727844238, cd=0.08124671131372452, cm=0.005424633622169495
  Angle 6: cl=0.6015176177024841, cd=0.08839348703622818, cm=0.007696598768234253
  Angle 7: cl=0.6913787126541138, cd=0.09498850256204605, cm=0.010064393281936646
  Angle 8: cl=0.7815550565719604, cd=0.10142574459314346, cm=0.011326208710670471
  Angle 9: cl=0.8763510584831238, cd=0.10545019805431366, cm=0.0031541138887405396
  Angle 10: cl=0.9757869243621826, cd=0.11032699793577194, cm=-0.004819765686988831
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5649977922439575, cd=0.23304474353790283, cm=-0.18957404792308807
  Angle -9: cl=-0.5926713943481445, cd=0.20017684996128082, cm=-0.18585996329784393
  Angle -8: cl=-0.615516185760498, cd=0.16517698764801025, cm=-0.18437577784061432
  Angle -7: cl=-0.654529333114624, cd=0.13038420677185059, cm=-0.17942632734775543
  Angle -6: cl=-0.6108552813529968, cd=0.11563697457313538, cm=-0.16456709802150726
  Angle -5: cl=-0.504463255405426, cd=0.10419690608978271, cm=-0.15153206884860992
  Angle -4: cl=-0.4117925465106964, cd=0.09906923025846481, cm=-0.13830475509166718
  Angle -3: cl=-0.30976372957229614, cd=0.09314951300621033, cm=-0.12457890808582306
  Angle -2: cl=-0.23093262314796448, cd=0.08769378811120987, cm=-0.10236026346683502
  Angle -1: cl=-0.16996437311172485, cd=0.08300341665744781, cm=-0.07313643395900726
  Angle 0: cl=-0.09991836547851562, cd=0.08220821619033813, cm=-0.04466219246387482
  Angle 1: cl=-0.01687646470963955, cd=0.08271490037441254, cm=-0.02265511453151703
  Angle 2: cl=0.06639368087053299, cd=0.08351829648017883, cm=-0.00728239119052887
  Angle 3: cl=0.2976561486721039, cd=0.06830107420682907, cm=-0.0021669715642929077
  Angle 4: cl=0.4097071886062622, cd=0.07298608124256134, cm=0.0019772350788116455
  Angle 5: cl=0.5083439946174622, cd=0.08126406371593475, cm=0.005416616797447205
  Angle 6: cl=0.601569652557373, cd=0.0884043350815773, cm=0.007680565118789673
  Angle 7: cl=0.6914291381835938, cd=0.09499946981668472, cm=0.010053277015686035
  Angle 8: cl=0.7816102504730225, cd=0.10143490135669708, cm=0.01130455732345581
  Angle 9: cl=0.8764280676841736, cd=0.1054622083902359, cm=0.0031334757804870605
  Angle 10: cl=0.9758415818214417, cd=0.11037323623895645, cm=-0.004837498068809509
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005]:
  Angle -10: cl=-0.5651288628578186, cd=0.23316247761249542, cm=-0.18960316479206085
  Angle -9: cl=-0.5928276777267456, cd=0.2003108412027359, cm=-0.1858571618795395
  Angle -8: cl=-0.6156741976737976, cd=0.16531264781951904, cm=-0.18437810242176056
  Angle -7: cl=-0.6546794772148132, cd=0.1304842084646225, cm=-0.1794840544462204
  Angle -6: cl=-0.6109721064567566, cd=0.11573423445224762, cm=-0.16463111340999603
  Angle -5: cl=-0.5045850276947021, cd=0.10424582660198212, cm=-0.15157704055309296
  Angle -4: cl=-0.4117124080657959, cd=0.09907710552215576, cm=-0.13838090002536774
  Angle -3: cl=-0.3097049295902252, cd=0.09316687285900116, cm=-0.12467072904109955
  Angle -2: cl=-0.230648934841156, cd=0.0877152681350708, cm=-0.10253138840198517
  Angle -1: cl=-0.1696825623512268, cd=0.08301735669374466, cm=-0.07331053912639618
  Angle 0: cl=-0.09963428974151611, cd=0.08222133666276932, cm=-0.044837817549705505
  Angle 1: cl=-0.016591591760516167, cd=0.08270914107561111, cm=-0.02279822528362274
  Angle 2: cl=0.06672462821006775, cd=0.08352300524711609, cm=-0.007438793778419495
  Angle 3: cl=0.2974708378314972, cd=0.06836447864770889, cm=-0.002294778823852539
  Angle 4: cl=0.410101056098938, cd=0.07291626185178757, cm=0.0019133538007736206
  Angle 5: cl=0.508755087852478, cd=0.08119337260723114, cm=0.005354553461074829
  Angle 6: cl=0.601887047290802, cd=0.08834483474493027, cm=0.007628053426742554
  Angle 7: cl=0.6917459964752197, cd=0.09494002908468246, cm=0.010002881288528442
  Angle 8: cl=0.7819119095802307, cd=0.10141151398420334, cm=0.011356174945831299
  Angle 9: cl=0.8767204880714417, cd=0.10543597489595413, cm=0.0031875818967819214
  Angle 10: cl=0.9761673212051392, cd=0.11032591015100479, cm=-0.004784569144248962
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669]:
  Angle -10: cl=-0.5647134780883789, cd=0.23290009796619415, cm=-0.1895425170660019
  Angle -9: cl=-0.5922980904579163, cd=0.2000068873167038, cm=-0.18587468564510345
  Angle -8: cl=-0.6151394844055176, cd=0.16501052677631378, cm=-0.18439872562885284
  Angle -7: cl=-0.6540778279304504, cd=0.13028523325920105, cm=-0.17937351763248444
  Angle -6: cl=-0.6104207634925842, cd=0.11551565676927567, cm=-0.16452254354953766
  Angle -5: cl=-0.5040213465690613, cd=0.10413193702697754, cm=-0.15150220692157745
  Angle -4: cl=-0.41170650720596313, cd=0.09907275438308716, cm=-0.13823170959949493
  Angle -3: cl=-0.3096597194671631, cd=0.09314380586147308, cm=-0.12448839843273163
  Angle -2: cl=-0.2311108410358429, cd=0.08768878877162933, cm=-0.10218028724193573
  Angle -1: cl=-0.17013947665691376, cd=0.08300764858722687, cm=-0.07295320928096771
  Angle 0: cl=-0.10003341734409332, cd=0.08222198486328125, cm=-0.04451541602611542
  Angle 1: cl=-0.016920732334256172, cd=0.0827445462346077, cm=-0.022524431347846985
  Angle 2: cl=0.06631048768758774, cd=0.08353642374277115, cm=-0.007139131426811218
  Angle 3: cl=0.29854631423950195, cd=0.06821800023317337, cm=-0.0020821839570999146
  Angle 4: cl=0.4097461998462677, cd=0.07307092845439911, cm=0.0020259618759155273
  Angle 5: cl=0.5083539485931396, cd=0.08135014772415161, cm=0.005461007356643677
  Angle 6: cl=0.6016899943351746, cd=0.08847665786743164, cm=0.00771273672580719
  Angle 7: cl=0.6915510892868042, cd=0.09507182985544205, cm=0.01008528470993042
  Angle 8: cl=0.7817600965499878, cd=0.10147122293710709, cm=0.011227250099182129
  Angle 9: cl=0.8765994906425476, cd=0.10550415515899658, cm=0.0030521005392074585
  Angle 10: cl=0.9759569764137268, cd=0.11049225926399231, cm=-0.00491313636302948
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669]:
  Angle -10: cl=-0.5647134780883789, cd=0.23290009796619415, cm=-0.1895425170660019
  Angle -9: cl=-0.5922980904579163, cd=0.2000068873167038, cm=-0.18587468564510345
  Angle -8: cl=-0.6151394844055176, cd=0.16501052677631378, cm=-0.18439872562885284
  Angle -7: cl=-0.6540778279304504, cd=0.13028523325920105, cm=-0.17937351763248444
  Angle -6: cl=-0.6104207634925842, cd=0.11551565676927567, cm=-0.16452254354953766
  Angle -5: cl=-0.5040213465690613, cd=0.10413193702697754, cm=-0.15150220692157745
  Angle -4: cl=-0.41170650720596313, cd=0.09907275438308716, cm=-0.13823170959949493
  Angle -3: cl=-0.3096597194671631, cd=0.09314380586147308, cm=-0.12448839843273163
  Angle -2: cl=-0.2311108410358429, cd=0.08768878877162933, cm=-0.10218028724193573
  Angle -1: cl=-0.17013947665691376, cd=0.08300764858722687, cm=-0.07295320928096771
  Angle 0: cl=-0.10003341734409332, cd=0.08222198486328125, cm=-0.04451541602611542
  Angle 1: cl=-0.016920732334256172, cd=0.0827445462346077, cm=-0.022524431347846985
  Angle 2: cl=0.06631048768758774, cd=0.08353642374277115, cm=-0.007139131426811218
  Angle 3: cl=0.29854631423950195, cd=0.06821800023317337, cm=-0.0020821839570999146
  Angle 4: cl=0.4097461998462677, cd=0.07307092845439911, cm=0.0020259618759155273
  Angle 5: cl=0.5083539485931396, cd=0.08135014772415161, cm=0.005461007356643677
  Angle 6: cl=0.6016899943351746, cd=0.08847665786743164, cm=0.00771273672580719
  Angle 7: cl=0.6915510892868042, cd=0.09507182985544205, cm=0.01008528470993042
  Angle 8: cl=0.7817600965499878, cd=0.10147122293710709, cm=0.011227250099182129
  Angle 9: cl=0.8765994906425476, cd=0.10550415515899658, cm=0.0030521005392074585
  Angle 10: cl=0.9759569764137268, cd=0.11049225926399231, cm=-0.00491313636302948
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.564917802810669, cd=0.23303619027137756, cm=-0.18957556784152985
  Angle -9: cl=-0.5925490260124207, cd=0.20016290247440338, cm=-0.18586917221546173
  Angle -8: cl=-0.6153925061225891, cd=0.16516679525375366, cm=-0.18439488112926483
  Angle -7: cl=-0.6543580293655396, cd=0.13039061427116394, cm=-0.1794365495443344
  Angle -6: cl=-0.6106668710708618, cd=0.11562895774841309, cm=-0.16458462178707123
  Angle -5: cl=-0.5042624473571777, cd=0.10418997704982758, cm=-0.1515471488237381
  Angle -4: cl=-0.4116779863834381, cd=0.09907729178667068, cm=-0.1383141130208969
  Angle -3: cl=-0.3096538782119751, cd=0.09315869212150574, cm=-0.12458865344524384
  Angle -2: cl=-0.23084202408790588, cd=0.08770668506622314, cm=-0.10236959159374237
  Angle -1: cl=-0.16987143456935883, cd=0.08301662653684616, cm=-0.07314558327198029
  Angle 0: cl=-0.09975528717041016, cd=0.08221979439258575, cm=-0.04468332231044769
  Angle 1: cl=-0.016692420467734337, cd=0.08272974193096161, cm=-0.02267839014530182
  Angle 2: cl=0.06658739596605301, cd=0.08353355526924133, cm=-0.0073064714670181274
  Angle 3: cl=0.29810482263565063, cd=0.06829098612070084, cm=-0.0022062212228775024
  Angle 4: cl=0.4100309908390045, cd=0.07298912853002548, cm=0.001959860324859619
  Angle 5: cl=0.5086610317230225, cd=0.08126724511384964, cm=0.005397811532020569
  Angle 6: cl=0.601887583732605, cd=0.08840664476156235, cm=0.007660523056983948
  Angle 7: cl=0.6917465925216675, cd=0.09500181674957275, cm=0.010035097599029541
  Angle 8: cl=0.7819356918334961, cd=0.10144119709730148, cm=0.01129235327243805
  Angle 9: cl=0.876761794090271, cd=0.10547017306089401, cm=0.0031206458806991577
  Angle 10: cl=0.9761631488800049, cd=0.11041708290576935, cm=-0.004847362637519836
Genotype [0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648660659790039, cd=0.23302434384822845, cm=-0.18957243859767914
