Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle -8: cl=-0.6164814233779907, cd=0.16706497967243195, cm=-0.18423016369342804
  Angle -7: cl=-0.6532756090164185, cd=0.1321297585964203, cm=-0.18014998733997345
  Angle -6: cl=-0.6081357002258301, cd=0.11722663044929504, cm=-0.1656234711408615
  Angle -5: cl=-0.5018701553344727, cd=0.10504324734210968, cm=-0.1522260457277298
  Angle -4: cl=-0.40446585416793823, cd=0.09907754510641098, cm=-0.13970761001110077
  Angle -3: cl=-0.3025917112827301, cd=0.09323365241289139, cm=-0.1261107176542282
  Angle -2: cl=-0.22079682350158691, cd=0.08788788318634033, cm=-0.10507644712924957
  Angle -1: cl=-0.15998196601867676, cd=0.08326855301856995, cm=-0.07581640779972076
  Angle 0: cl=-0.089386485517025, cd=0.08246356248855591, cm=-0.04747195541858673
  Angle 1: cl=-0.006172331050038338, cd=0.08272109925746918, cm=-0.02493356168270111
  Angle 2: cl=0.07745713740587234, cd=0.08366924524307251, cm=-0.009741440415382385
  Angle 3: cl=0.310914546251297, cd=0.06832471489906311, cm=-0.0046729594469070435
  Angle 4: cl=0.42289912700653076, cd=0.07213783264160156, cm=0.0009101629257202148
  Angle 5: cl=0.5213977098464966, cd=0.08042856305837631, cm=0.004322916269302368
  Angle 6: cl=0.6125116944313049, cd=0.08777964860200882, cm=0.006816476583480835
  Angle 7: cl=0.7023647427558899, cd=0.09437539428472519, cm=0.009211525321006775
  Angle 8: cl=0.7925140857696533, cd=0.10099263489246368, cm=0.01100929081439972
  Angle 9: cl=0.8871979713439941, cd=0.10526102781295776, cm=0.003617003560066223
  Angle 10: cl=0.9871718287467957, cd=0.11025713384151459, cm=-0.004337623715400696
Genotype [0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659]:
  Angle -10: cl=-0.563940703868866, cd=0.23454426229000092, cm=-0.18993093073368073
  Angle -9: cl=-0.5936682224273682, cd=0.20233842730522156, cm=-0.1850036233663559
  Angle -8: cl=-0.6164519190788269, cd=0.1673193722963333, cm=-0.18358130753040314
  Angle -7: cl=-0.6517416834831238, cd=0.13255910575389862, cm=-0.17965252697467804
  Angle -6: cl=-0.608476459980011, cd=0.11736533045768738, cm=-0.16518785059452057
  Angle -5: cl=-0.5025010704994202, cd=0.1052747517824173, cm=-0.15184931457042694
  Angle -4: cl=-0.4026850759983063, cd=0.09892451018095016, cm=-0.13958124816417694
  Angle -3: cl=-0.30064672231674194, cd=0.09300784766674042, cm=-0.12587259709835052
  Angle -2: cl=-0.21872876584529877, cd=0.0876270979642868, cm=-0.10495580732822418
  Angle -1: cl=-0.1580643355846405, cd=0.08308158069849014, cm=-0.0756688266992569
  Angle 0: cl=-0.08876331895589828, cd=0.08233623206615448, cm=-0.04710648953914642
  Angle 1: cl=-0.005599034950137138, cd=0.08259326219558716, cm=-0.0244610458612442
  Angle 2: cl=0.077689029276371, cd=0.08352049440145493, cm=-0.009144172072410583
  Angle 3: cl=0.3133314847946167, cd=0.06795067340135574, cm=-0.004053637385368347
  Angle 4: cl=0.4213840663433075, cd=0.07233487814664841, cm=0.0014234483242034912
  Angle 5: cl=0.5197455883026123, cd=0.0806366354227066, cm=0.004819720983505249
  Angle 6: cl=0.6106205582618713, cd=0.08803781867027283, cm=0.0074243247509002686
  Angle 7: cl=0.7004991769790649, cd=0.09463107585906982, cm=0.009727254509925842
  Angle 8: cl=0.7907176613807678, cd=0.10127909481525421, cm=0.011615216732025146
  Angle 9: cl=0.8851096630096436, cd=0.10525824874639511, cm=0.003574177622795105
  Angle 10: cl=0.9850274920463562, cd=0.10985755175352097, cm=-0.004412725567817688
Genotype [0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605]:
  Angle -10: cl=-0.5647830367088318, cd=0.23469866812229156, cm=-0.19001062214374542
  Angle -9: cl=-0.5943292379379272, cd=0.2024506777524948, cm=-0.18514133989810944
  Angle -8: cl=-0.6171212792396545, cd=0.16745330393314362, cm=-0.18375824391841888
  Angle -7: cl=-0.6530154943466187, cd=0.13254009187221527, cm=-0.1798882931470871
  Angle -6: cl=-0.6087146401405334, cd=0.11751534789800644, cm=-0.16542749106884003
  Angle -5: cl=-0.5027304291725159, cd=0.10529783368110657, cm=-0.15203078091144562
  Angle -4: cl=-0.4032242000102997, cd=0.09897450357675552, cm=-0.13973642885684967
  Angle -3: cl=-0.3012765944004059, cd=0.09309544414281845, cm=-0.12608475983142853
  Angle -2: cl=-0.21895791590213776, cd=0.0877288356423378, cm=-0.10526175796985626
  Angle -1: cl=-0.1582919955253601, cd=0.08315595984458923, cm=-0.07599370181560516
  Angle 0: cl=-0.08865226060152054, cd=0.08239181339740753, cm=-0.04749228060245514
  Angle 1: cl=-0.005489634349942207, cd=0.08260929584503174, cm=-0.024819567799568176
  Angle 2: cl=0.07798002660274506, cd=0.0835692435503006, cm=-0.009582564234733582
  Angle 3: cl=0.3118942379951477, cd=0.06818637996912003, cm=-0.0044504255056381226
  Angle 4: cl=0.4223255515098572, cd=0.07214277982711792, cm=0.0011577904224395752
  Angle 5: cl=0.5207625031471252, cd=0.08043477684259415, cm=0.004560157656669617
  Angle 6: cl=0.6115538477897644, cd=0.08784137666225433, cm=0.007143661379814148
  Angle 7: cl=0.7014224529266357, cd=0.09443560987710953, cm=0.009482622146606445
  Angle 8: cl=0.7915812134742737, cd=0.10105735063552856, cm=0.011321783065795898
  Angle 9: cl=0.8860536813735962, cd=0.1052057147026062, cm=0.003713265061378479
  Angle 10: cl=0.9859715104103088, cd=0.10980450361967087, cm=-0.0042718201875686646
Genotype [0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115]:
  Angle -10: cl=-0.5645034909248352, cd=0.23477721214294434, cm=-0.1900119036436081
  Angle -9: cl=-0.5945497155189514, cd=0.20263662934303284, cm=-0.18496622145175934
  Angle -8: cl=-0.6173237562179565, cd=0.16760540008544922, cm=-0.1835303157567978
  Angle -7: cl=-0.6527349948883057, cd=0.13272376358509064, cm=-0.17974473536014557
  Angle -6: cl=-0.6089407801628113, cd=0.11762474477291107, cm=-0.1653105467557907
  Angle -5: cl=-0.5030466318130493, cd=0.10541017353534698, cm=-0.15193136036396027
  Angle -4: cl=-0.40256059169769287, cd=0.09892009198665619, cm=-0.13973022997379303
  Angle -3: cl=-0.30056315660476685, cd=0.0930185317993164, cm=-0.12604407966136932
  Angle -2: cl=-0.21805943548679352, cd=0.0876387432217598, cm=-0.10530392825603485
  Angle -1: cl=-0.1574542224407196, cd=0.08309950679540634, cm=-0.07602562010288239
  Angle 0: cl=-0.08829591423273087, cd=0.08235716819763184, cm=-0.04744251072406769
  Angle 1: cl=-0.005158530548214912, cd=0.08256225287914276, cm=-0.024714455008506775
  Angle 2: cl=0.07822152972221375, cd=0.08352383226156235, cm=-0.009443208575248718
  Angle 3: cl=0.3125877380371094, cd=0.06809685379266739, cm=-0.00429178774356842
  Angle 4: cl=0.421949565410614, cd=0.0721777006983757, cm=0.0013114511966705322
  Angle 5: cl=0.5203256011009216, cd=0.08047067373991013, cm=0.004706740379333496
  Angle 6: cl=0.6109776496887207, cd=0.08790263533592224, cm=0.0073361992835998535
  Angle 7: cl=0.7008548378944397, cd=0.09449602663516998, cm=0.009643852710723877
  Angle 8: cl=0.7910258769989014, cd=0.10112518817186356, cm=0.01151198148727417
  Angle 9: cl=0.8853932619094849, cd=0.10518921166658401, cm=0.003731265664100647
  Angle 10: cl=0.9853090643882751, cd=0.10978779196739197, cm=-0.00425247848033905
Genotype [0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384]:
  Angle -10: cl=-0.5648251175880432, cd=0.23458810150623322, cm=-0.19001393020153046
  Angle -9: cl=-0.5940157175064087, cd=0.20226387679576874, cm=-0.18527014553546906
  Angle -8: cl=-0.6168217062950134, cd=0.1672893762588501, cm=-0.18392126262187958
  Angle -7: cl=-0.6529849171638489, cd=0.13238868117332458, cm=-0.17996041476726532
  Angle -6: cl=-0.6084620356559753, cd=0.11740826815366745, cm=-0.1654718965291977
  Angle -5: cl=-0.5023602247238159, cd=0.10520802438259125, cm=-0.15206976234912872
  Angle -4: cl=-0.4036402702331543, cd=0.09901357442140579, cm=-0.13969890773296356
  Angle -3: cl=-0.301704466342926, cd=0.09314084053039551, cm=-0.12605716288089752
  Angle -2: cl=-0.21958290040493011, cd=0.08778052031993866, cm=-0.1051533967256546
  Angle -1: cl=-0.15885329246520996, cd=0.0832049623131752, cm=-0.07588069140911102
  Angle 0: cl=-0.08890674263238907, cd=0.08242987841367722, cm=-0.04742453992366791
  Angle 1: cl=-0.005688222125172615, cd=0.08266889303922653, cm=-0.024806007742881775
  Angle 2: cl=0.07786368578672409, cd=0.08363018929958344, cm=-0.009586885571479797
  Angle 3: cl=0.3119826018810272, cd=0.06821703165769577, cm=-0.004505053162574768
  Angle 4: cl=0.4225909411907196, cd=0.07217209041118622, cm=0.0011060237884521484
  Angle 5: cl=0.5210161805152893, cd=0.08046296238899231, cm=0.0045083314180374146
  Angle 6: cl=0.6119082570075989, cd=0.08784930408000946, cm=0.007061988115310669
  Angle 7: cl=0.7017713785171509, cd=0.09444408863782883, cm=0.0094214528799057
  Angle 8: cl=0.7919363975524902, cd=0.10106773674488068, cm=0.011246129870414734
  Angle 9: cl=0.8864867687225342, cd=0.10524273663759232, cm=0.0036735832691192627
  Angle 10: cl=0.9864189028739929, cd=0.10993003845214844, cm=-0.004305645823478699
Genotype [0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903]:
  Angle -10: cl=-0.5647522807121277, cd=0.23458124697208405, cm=-0.19000501930713654
  Angle -9: cl=-0.5942502617835999, cd=0.20231758058071136, cm=-0.18516649305820465
  Angle -8: cl=-0.6170445680618286, cd=0.1673232764005661, cm=-0.18378762900829315
  Angle -7: cl=-0.6530787348747253, cd=0.13240985572338104, cm=-0.17987652122974396
  Angle -6: cl=-0.608471155166626, cd=0.11744372546672821, cm=-0.1653946191072464
  Angle -5: cl=-0.5024346113204956, cd=0.10525739192962646, cm=-0.15201760828495026
  Angle -4: cl=-0.4031497538089752, cd=0.09897096455097198, cm=-0.1396876722574234
  Angle -3: cl=-0.3011791408061981, cd=0.09308170527219772, cm=-0.12602020800113678
  Angle -2: cl=-0.21907304227352142, cd=0.08771459013223648, cm=-0.1051231175661087
  Angle -1: cl=-0.15838080644607544, cd=0.08317432552576065, cm=-0.07583855092525482
  Angle 0: cl=-0.08868550509214401, cd=0.08240906149148941, cm=-0.04734300076961517
  Angle 1: cl=-0.005526671186089516, cd=0.08264273405075073, cm=-0.0246971994638443
  Angle 2: cl=0.07794620096683502, cd=0.08360135555267334, cm=-0.00946749746799469
  Angle 3: cl=0.31239745020866394, cd=0.06815457344055176, cm=-0.00438980758190155
  Angle 4: cl=0.4223056733608246, cd=0.07220754027366638, cm=0.001195862889289856
  Angle 5: cl=0.520719587802887, cd=0.08050179481506348, cm=0.004594743251800537
  Angle 6: cl=0.6115851998329163, cd=0.08789946883916855, cm=0.007166728377342224
  Angle 7: cl=0.7014529705047607, cd=0.09449377655982971, cm=0.009508416056632996
  Angle 8: cl=0.791631281375885, cd=0.10112117975950241, cm=0.011352390050888062
  Angle 9: cl=0.8861238360404968, cd=0.10524065792560577, cm=0.003661707043647766
  Angle 10: cl=0.9860435724258423, cd=0.10983957350254059, cm=-0.0043245404958724976
Genotype [0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557]:
  Angle -10: cl=-0.5642587542533875, cd=0.2345753014087677, cm=-0.18997444212436676
  Angle -9: cl=-0.5942981243133545, cd=0.2024199515581131, cm=-0.18496109545230865
  Angle -8: cl=-0.617073655128479, cd=0.1673884093761444, cm=-0.18352167308330536
  Angle -7: cl=-0.6524869203567505, cd=0.1325552761554718, cm=-0.17966221272945404
  Angle -6: cl=-0.6085819602012634, cd=0.1174779012799263, cm=-0.16520456969738007
  Angle -5: cl=-0.5026301145553589, cd=0.10534157603979111, cm=-0.15186505019664764
  Angle -4: cl=-0.4023699164390564, cd=0.0989016517996788, cm=-0.1396249383687973
  Angle -3: cl=-0.30032068490982056, cd=0.0929795429110527, cm=-0.12590791285037994
  Angle -2: cl=-0.21821054816246033, cd=0.08759675920009613, cm=-0.10504116117954254
  Angle -1: cl=-0.15759307146072388, cd=0.08309103548526764, cm=-0.07574664056301117
  Angle 0: cl=-0.08842655271291733, cd=0.08235018700361252, cm=-0.04716281592845917
  Angle 1: cl=-0.0052994247525930405, cd=0.08258538693189621, cm=-0.024479255080223083
  Angle 2: cl=0.07801114022731781, cd=0.08353284001350403, cm=-0.009191498160362244
  Angle 3: cl=0.313494473695755, cd=0.06798137724399567, cm=-0.004110708832740784
  Angle 4: cl=0.421652227640152, cd=0.07230118662118912, cm=0.0014147460460662842
  Angle 5: cl=0.519988477230072, cd=0.0805979073047638, cm=0.004804372787475586
  Angle 6: cl=0.6107723712921143, cd=0.08801519125699997, cm=0.007422134280204773
  Angle 7: cl=0.7006509304046631, cd=0.09460844099521637, cm=0.009724840521812439
  Angle 8: cl=0.7908579111099243, cd=0.10125058889389038, cm=0.011610865592956543
  Angle 9: cl=0.8852344751358032, cd=0.10524159669876099, cm=0.0036304742097854614
  Angle 10: cl=0.9851521849632263, cd=0.1098405048251152, cm=-0.004355087876319885
Genotype [0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159]:
  Angle -10: cl=-0.5647034645080566, cd=0.23477238416671753, cm=-0.19002370536327362
  Angle -9: cl=-0.5944406986236572, cd=0.20257674157619476, cm=-0.18507076799869537
  Angle -8: cl=-0.6172244548797607, cd=0.16756680607795715, cm=-0.1836710423231125
  Angle -7: cl=-0.6529295444488525, cd=0.13265159726142883, cm=-0.17985402047634125
  Angle -6: cl=-0.6088024377822876, cd=0.11760269850492477, cm=-0.1654069572687149
  Angle -5: cl=-0.5028673410415649, cd=0.10536699742078781, cm=-0.15201140940189362
  Angle -4: cl=-0.4028998017311096, cd=0.09895627945661545, cm=-0.13976366817951202
  Angle -3: cl=-0.30093806982040405, cd=0.0930696427822113, cm=-0.12609998881816864
  Angle -2: cl=-0.21846754848957062, cd=0.08769901096820831, cm=-0.10533632338047028
  Angle -1: cl=-0.15781016647815704, cd=0.08314771950244904, cm=-0.07605774700641632
