Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle -5: cl=-0.5019023418426514, cd=0.10516348481178284, cm=-0.15224967896938324
  Angle -4: cl=-0.4038727283477783, cd=0.09908170998096466, cm=-0.13982217013835907
  Angle -3: cl=-0.30201542377471924, cd=0.09324429929256439, cm=-0.12623493373394012
  Angle -2: cl=-0.21977116167545319, cd=0.08790306746959686, cm=-0.10537515580654144
  Angle -1: cl=-0.15899814665317535, cd=0.08327905088663101, cm=-0.07612113654613495
  Angle 0: cl=-0.0885203629732132, cd=0.08248183876276016, cm=-0.047758087515830994
  Angle 1: cl=-0.005250556394457817, cd=0.08271108567714691, cm=-0.025143370032310486
  Angle 2: cl=0.07842656224966049, cd=0.08368180692195892, cm=-0.009956136345863342
  Angle 3: cl=0.3118632137775421, cd=0.06835001707077026, cm=-0.0048568397760391235
  Angle 4: cl=0.42391207814216614, cd=0.07204987853765488, cm=0.0008709728717803955
  Angle 5: cl=0.5223873853683472, cd=0.08033805340528488, cm=0.004279196262359619
  Angle 6: cl=0.6132816672325134, cd=0.08771749585866928, cm=0.006810203194618225
  Angle 7: cl=0.7031381130218506, cd=0.09431293606758118, cm=0.009194239974021912
  Angle 8: cl=0.7932835817337036, cd=0.10092413425445557, cm=0.010985329747200012
  Angle 9: cl=0.8879154920578003, cd=0.10522307455539703, cm=0.0036994218826293945
  Angle 10: cl=0.9878761172294617, cd=0.11013656854629517, cm=-0.004260644316673279
Genotype [0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572]:
  Angle -10: cl=-0.5647989511489868, cd=0.23482058942317963, cm=-0.19007007777690887
  Angle -9: cl=-0.5942994356155396, cd=0.2025858610868454, cm=-0.1851658672094345
  Angle -8: cl=-0.6170911192893982, cd=0.1675962507724762, cm=-0.18380244076251984
  Angle -7: cl=-0.6528998017311096, cd=0.13266447186470032, cm=-0.17998726665973663
  Angle -6: cl=-0.608494758605957, cd=0.1176270991563797, cm=-0.16554059088230133
  Angle -5: cl=-0.5024332404136658, cd=0.10535129904747009, cm=-0.1521279662847519
  Angle -4: cl=-0.40280336141586304, cd=0.0989929810166359, cm=-0.13984782993793488
  Angle -3: cl=-0.30087876319885254, cd=0.09312253445386887, cm=-0.12620873749256134
  Angle -2: cl=-0.21831899881362915, cd=0.08776353299617767, cm=-0.10548518598079681
  Angle -1: cl=-0.15763172507286072, cd=0.08320274949073792, cm=-0.07620741426944733
  Angle 0: cl=-0.08788624405860901, cd=0.0824369266629219, cm=-0.047721073031425476
  Angle 1: cl=-0.004690481349825859, cd=0.0826381966471672, cm=-0.025012806057929993
  Angle 2: cl=0.0788678452372551, cd=0.08361490815877914, cm=-0.009788736701011658
  Angle 3: cl=0.3126986622810364, cd=0.06824649125337601, cm=-0.004659906029701233
  Angle 4: cl=0.42341095209121704, cd=0.07208012789487839, cm=0.0010725408792495728
  Angle 5: cl=0.5218102335929871, cd=0.08037059009075165, cm=0.0044708251953125
  Angle 6: cl=0.6124676465988159, cd=0.08779211342334747, cm=0.0070709288120269775
  Angle 7: cl=0.7023357152938843, cd=0.09438640624284744, cm=0.009412035346031189
  Angle 8: cl=0.7924911379814148, cd=0.10100433975458145, cm=0.011242866516113281
  Angle 9: cl=0.8869657516479492, cd=0.10519241541624069, cm=0.003745436668395996
  Angle 10: cl=0.9868817329406738, cd=0.10979117453098297, cm=-0.004239007830619812
Genotype [0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087]:
  Angle -10: cl=-0.5653021335601807, cd=0.23468559980392456, cm=-0.19007344543933868
  Angle -9: cl=-0.5936877727508545, cd=0.20221252739429474, cm=-0.18555255234241486
  Angle -8: cl=-0.6165183782577515, cd=0.16729512810707092, cm=-0.18430067598819733
  Angle -7: cl=-0.6533048152923584, cd=0.13231295347213745, cm=-0.18029798567295074
  Angle -6: cl=-0.6080488562583923, cd=0.1173969954252243, cm=-0.1657949537038803
  Angle -5: cl=-0.5017516016960144, cd=0.10511098802089691, cm=-0.1523454338312149
  Angle -4: cl=-0.40435704588890076, cd=0.09912621229887009, cm=-0.13985179364681244
  Angle -3: cl=-0.30254626274108887, cd=0.0933084711432457, cm=-0.12629453837871552
  Angle -2: cl=-0.22029773890972137, cd=0.08797568082809448, cm=-0.10541574656963348
  Angle -1: cl=-0.15948522090911865, cd=0.08333320170640945, cm=-0.07616977393627167
  Angle 0: cl=-0.08868725597858429, cd=0.08252198249101639, cm=-0.047859594225883484
  Angle 1: cl=-0.005387032404541969, cd=0.08275191485881805, cm=-0.02526874840259552
  Angle 2: cl=0.078392393887043, cd=0.08373067528009415, cm=-0.010116294026374817
  Angle 3: cl=0.3112759292125702, cd=0.06845491379499435, cm=-0.005022332072257996
  Angle 4: cl=0.4243316948413849, cd=0.07199866324663162, cm=0.0007447749376296997
  Angle 5: cl=0.5228439569473267, cd=0.08028414845466614, cm=0.004157602787017822
  Angle 6: cl=0.6137961149215698, cd=0.08765163272619247, cm=0.006661027669906616
  Angle 7: cl=0.7036462426185608, cd=0.09424768388271332, cm=0.009067833423614502
  Angle 8: cl=0.7937766909599304, cd=0.10085098445415497, cm=0.010834366083145142
  Angle 9: cl=0.8884799480438232, cd=0.10522408038377762, cm=0.0037146955728530884
  Angle 10: cl=0.9884585738182068, cd=0.110264852643013, cm=-0.004235014319419861
Genotype [0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0]:
  Angle -10: cl=-0.5648079514503479, cd=0.2347610592842102, cm=-0.19005019962787628
  Angle -9: cl=-0.5939548015594482, cd=0.2024555206298828, cm=-0.18526379764080048
  Angle -8: cl=-0.6167590022087097, cd=0.167488694190979, cm=-0.18393610417842865
  Angle -7: cl=-0.6527398824691772, cd=0.13257205486297607, cm=-0.18005411326885223
  Angle -6: cl=-0.6082949042320251, cd=0.11753205955028534, cm=-0.16559328138828278
  Angle -5: cl=-0.5021793246269226, cd=0.10527060925960541, cm=-0.1521705538034439
  Angle -4: cl=-0.40320971608161926, cd=0.09902875125408173, cm=-0.13983462750911713
  Angle -3: cl=-0.30130887031555176, cd=0.09317118674516678, cm=-0.1262160986661911
  Angle -2: cl=-0.21890991926193237, cd=0.0878206342458725, cm=-0.10543076694011688
  Angle -1: cl=-0.1581844538450241, cd=0.08322418481111526, cm=-0.07616455852985382
  Angle 0: cl=-0.08813248574733734, cd=0.08244509249925613, cm=-0.04773057997226715
  Angle 1: cl=-0.0049026887863874435, cd=0.0826607495546341, cm=-0.02506376802921295
  Angle 2: cl=0.0786876305937767, cd=0.08363039046525955, cm=-0.009847000241279602
  Angle 3: cl=0.31247490644454956, cd=0.06826481223106384, cm=-0.00472886860370636
  Angle 4: cl=0.4236114025115967, cd=0.07207286357879639, cm=0.000994265079498291
  Angle 5: cl=0.5220475792884827, cd=0.08036413043737411, cm=0.004397228360176086
  Angle 6: cl=0.6128000617027283, cd=0.08776694536209106, cm=0.006969764828681946
  Angle 7: cl=0.7026634812355042, cd=0.09436170756816864, cm=0.009327754378318787
  Angle 8: cl=0.7928178310394287, cd=0.10097764432430267, cm=0.01114259660243988
  Angle 9: cl=0.8873534798622131, cd=0.10520809888839722, cm=0.003719836473464966
  Angle 10: cl=0.9872862696647644, cd=0.10992312431335449, cm=-0.0042557865381240845
Genotype [0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166]:
  Angle -10: cl=-0.5652698874473572, cd=0.23474150896072388, cm=-0.19008158147335052
  Angle -9: cl=-0.5938231348991394, cd=0.20230995118618011, cm=-0.18549396097660065
  Angle -8: cl=-0.6166477799415588, cd=0.16738258302211761, cm=-0.18422849476337433
  Angle -7: cl=-0.6532874703407288, cd=0.13239656388759613, cm=-0.18027032911777496
  Angle -6: cl=-0.6081388592720032, cd=0.11746498197317123, cm=-0.1657799929380417
  Angle -5: cl=-0.5018979907035828, cd=0.10516294836997986, cm=-0.1523226946592331
  Angle -4: cl=-0.4041014611721039, cd=0.09910894930362701, cm=-0.13987596333026886
  Angle -3: cl=-0.30227959156036377, cd=0.09328582137823105, cm=-0.12631027400493622
  Angle -2: cl=-0.21991528570652008, cd=0.0879504457116127, cm=-0.10547782480716705
  Angle -1: cl=-0.15911857783794403, cd=0.08331934362649918, cm=-0.07622669637203217
  Angle 0: cl=-0.08847826719284058, cd=0.08251466602087021, cm=-0.04789002239704132
  Angle 1: cl=-0.0051927510648965836, cd=0.08273479342460632, cm=-0.02527223527431488
  Angle 2: cl=0.07857298105955124, cd=0.08371676504611969, cm=-0.01011495292186737
  Angle 3: cl=0.31144529581069946, cd=0.06844349205493927, cm=-0.0050097256898880005
  Angle 4: cl=0.42431947588920593, cd=0.07199029624462128, cm=0.0007738173007965088
  Angle 5: cl=0.522821843624115, cd=0.08027675747871399, cm=0.00418497622013092
  Angle 6: cl=0.6136962175369263, cd=0.08765574544668198, cm=0.006705760955810547
  Angle 7: cl=0.7035486102104187, cd=0.0942515879869461, cm=0.009104445576667786
  Angle 8: cl=0.7936782240867615, cd=0.10085452347993851, cm=0.010876446962356567
  Angle 9: cl=0.8883453011512756, cd=0.10521341860294342, cm=0.003737315535545349
  Angle 10: cl=0.9883120059967041, cd=0.11016971617937088, cm=-0.004218772053718567
Genotype [0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363]:
  Angle -10: cl=-0.5643608570098877, cd=0.23473596572875977, cm=-0.1900426596403122
  Angle -9: cl=-0.5941417217254639, cd=0.2025485634803772, cm=-0.18506012856960297
  Angle -8: cl=-0.6169255375862122, cd=0.1675390899181366, cm=-0.18366123735904694
  Angle -7: cl=-0.6523208618164062, cd=0.13269300758838654, cm=-0.17983530461788177
  Angle -6: cl=-0.6084109544754028, cd=0.11757338792085648, cm=-0.16539378464221954
  Angle -5: cl=-0.5023362040519714, cd=0.10536143183708191, cm=-0.15201570093631744
  Angle -4: cl=-0.40231239795684814, cd=0.09895175695419312, cm=-0.13976599276065826
  Angle -3: cl=-0.3003247082233429, cd=0.09305590391159058, cm=-0.1260886937379837
  Angle -2: cl=-0.2179134637117386, cd=0.08768671005964279, cm=-0.10533811151981354
  Angle -1: cl=-0.15726830065250397, cd=0.08314895629882812, cm=-0.07605300843715668
  Angle 0: cl=-0.08779139071702957, cd=0.08239752054214478, cm=-0.04752020537853241
  Angle 1: cl=-0.004599107429385185, cd=0.08261354267597198, cm=-0.02481214702129364
  Angle 2: cl=0.07883778214454651, cd=0.0835777297616005, cm=-0.009537175297737122
  Angle 3: cl=0.3137668967247009, cd=0.06809593737125397, cm=-0.0044295936822891235
  Angle 4: cl=0.4229835867881775, cd=0.07218294590711594, cm=0.0012378692626953125
  Angle 5: cl=0.5213004946708679, cd=0.08047371357679367, cm=0.004627436399459839
  Angle 6: cl=0.6119645237922668, cd=0.08789941668510437, cm=0.0072503238916397095
  Angle 7: cl=0.701839804649353, cd=0.09449300915002823, cm=0.00956563651561737
  Angle 8: cl=0.7920249104499817, cd=0.1011267676949501, cm=0.011430338025093079
  Angle 9: cl=0.8864416480064392, cd=0.10521098226308823, cm=0.0036826729774475098
  Angle 10: cl=0.9863565564155579, cd=0.10981007665395737, cm=-0.004302456974983215
Genotype [0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854]:
  Angle -10: cl=-0.56661057472229, cd=0.2345900982618332, cm=-0.1901504546403885
  Angle -9: cl=-0.5932543873786926, cd=0.2017648071050644, cm=-0.18622927367687225
  Angle -8: cl=-0.6160792112350464, cd=0.16693197190761566, cm=-0.18519650399684906
  Angle -7: cl=-0.6546332836151123, cd=0.1317836046218872, cm=-0.1809491664171219
  Angle -6: cl=-0.6075246334075928, cd=0.11713987588882446, cm=-0.16636641323566437
  Angle -5: cl=-0.5007266998291016, cd=0.10476487874984741, cm=-0.15287552773952484
  Angle -4: cl=-0.4069678485393524, cd=0.09936106950044632, cm=-0.14000262320041656
  Angle -3: cl=-0.3054519295692444, cd=0.0936516597867012, cm=-0.1265893131494522
  Angle -2: cl=-0.22335782647132874, cd=0.08836536854505539, cm=-0.1055513471364975
  Angle -1: cl=-0.16236887872219086, cd=0.08357026427984238, cm=-0.07637308537960052
  Angle 0: cl=-0.08971445262432098, cd=0.08267661184072495, cm=-0.048376306891441345
  Angle 1: cl=-0.00626680813729763, cd=0.08292026817798615, cm=-0.025944426655769348
  Angle 2: cl=0.07795672118663788, cd=0.08392065763473511, cm=-0.010930165648460388
  Angle 3: cl=0.3081667423248291, cd=0.06892614811658859, cm=-0.005844339728355408
  Angle 4: cl=0.4264664053916931, cd=0.07173650711774826, cm=5.675852298736572e-05
  Angle 5: cl=0.5251691341400146, cd=0.08000455796718597, cm=0.003493979573249817
  Angle 6: cl=0.6164772510528564, cd=0.08729608356952667, cm=0.005895793437957764
  Angle 7: cl=0.7063090205192566, cd=0.09389394521713257, cm=0.008369296789169312
  Angle 8: cl=0.7963539361953735, cd=0.10046038776636124, cm=0.010014444589614868
  Angle 9: cl=0.8914599418640137, cd=0.10522406548261642, cm=0.00375482439994812
  Angle 10: cl=0.9910970330238342, cd=0.11098555475473404, cm=-0.004130259156227112
Genotype [0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134]:
  Angle -10: cl=-0.5651519894599915, cd=0.23476679623126984, cm=-0.19006861746311188
  Angle -9: cl=-0.5938125848770142, cd=0.20236140489578247, cm=-0.18543757498264313
  Angle -8: cl=-0.6166313886642456, cd=0.16742435097694397, cm=-0.18415777385234833
  Angle -7: cl=-0.6531571745872498, cd=0.13244099915027618, cm=-0.18022607266902924
  Angle -6: cl=-0.6081358194351196, cd=0.11748061329126358, cm=-0.1657421737909317
  Angle -5: cl=-0.5019354820251465, cd=0.10518699139356613, cm=-0.1522972136735916
  Angle -4: cl=-0.4038790762424469, cd=0.09909354895353317, cm=-0.1398729830980301
  Angle -3: cl=-0.3020472228527069, cd=0.09326561540365219, cm=-0.12629960477352142
  Angle -2: cl=-0.21968086063861847, cd=0.08792787045240402, cm=-0.1054823249578476
  Angle -1: cl=-0.1588979810476303, cd=0.0833040252327919, cm=-0.07622848451137543
  Angle 0: cl=-0.08836907148361206, cd=0.08250406384468079, cm=-0.04787550866603851
  Angle 1: cl=-0.005102450028061867, cd=0.08272238820791245, cm=-0.025241389870643616
  Angle 2: cl=0.07861839979887009, cd=0.08370060473680496, cm=-0.010075584053993225
  Angle 3: cl=0.3116251528263092, cd=0.0684153363108635, cm=-0.004961177706718445
