Experiment: Combination_Experiment_296
Generation: 60
Timestamp: 20231227_124153

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.400879587687053, 10.0] - Fitness: -0.003195817142231098
[0.0085, 0.46, 0.13, -0.9, 0.22708084234986625, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: -0.5907571212239697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.4427786062385438, 0.13, -0.8575571287967818, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2544298413349487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01576274446106536, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.31016659619476894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.006, 0.005, 7.410363334020345, 10.000905220013115] - Fitness: -0.43733669524145524
[0.0085, 0.4530292154450145, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2695482555927372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153] - Fitness: -0.006155294203415515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -9: cl=-0.5915114879608154, cd=0.20092977583408356, cm=-0.18652768433094025
  Angle -8: cl=-0.614331841468811, cd=0.16613158583641052, cm=-0.18558819591999054
  Angle -7: cl=-0.6529985666275024, cd=0.13123276829719543, cm=-0.18095804750919342
  Angle -6: cl=-0.6058235764503479, cd=0.11657481640577316, cm=-0.16628248989582062
  Angle -5: cl=-0.49831467866897583, cd=0.10441438853740692, cm=-0.1529151052236557
  Angle -4: cl=-0.4068121910095215, cd=0.09941840916872025, cm=-0.13976438343524933
  Angle -3: cl=-0.3054613173007965, cd=0.09370870143175125, cm=-0.12629272043704987
  Angle -2: cl=-0.2245444655418396, cd=0.08843528479337692, cm=-0.10486854612827301
  Angle -1: cl=-0.16339419782161713, cd=0.08367379754781723, cm=-0.07566167414188385
  Angle 0: cl=-0.0898451954126358, cd=0.08275992423295975, cm=-0.047793641686439514
  Angle 1: cl=-0.006160492077469826, cd=0.08312219381332397, cm=-0.02557341754436493
  Angle 2: cl=0.0781068503856659, cd=0.08410214632749557, cm=-0.010518297553062439
  Angle 3: cl=0.31224533915519714, cd=0.06867721676826477, cm=-0.005705580115318298
  Angle 4: cl=0.4276692867279053, cd=0.07205788046121597, cm=0.00013238191604614258
  Angle 5: cl=0.5261066555976868, cd=0.08031843602657318, cm=0.0035448074340820312
  Angle 6: cl=0.6178338527679443, cd=0.08754034340381622, cm=0.00590147078037262
  Angle 7: cl=0.7076656222343445, cd=0.09413819015026093, cm=0.008374929428100586
  Angle 8: cl=0.7978240847587585, cd=0.10074814409017563, cm=0.010035216808319092
  Angle 9: cl=0.893132209777832, cd=0.10541001707315445, cm=0.0034177452325820923
  Angle 10: cl=0.9924219250679016, cd=0.11157169938087463, cm=-0.004436478018760681
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -9: cl=-0.5915114879608154, cd=0.20092977583408356, cm=-0.18652768433094025
  Angle -8: cl=-0.614331841468811, cd=0.16613158583641052, cm=-0.18558819591999054
  Angle -7: cl=-0.6529985666275024, cd=0.13123276829719543, cm=-0.18095804750919342
  Angle -6: cl=-0.6058235764503479, cd=0.11657481640577316, cm=-0.16628248989582062
  Angle -5: cl=-0.49831467866897583, cd=0.10441438853740692, cm=-0.1529151052236557
  Angle -4: cl=-0.4068121910095215, cd=0.09941840916872025, cm=-0.13976438343524933
  Angle -3: cl=-0.3054613173007965, cd=0.09370870143175125, cm=-0.12629272043704987
  Angle -2: cl=-0.2245444655418396, cd=0.08843528479337692, cm=-0.10486854612827301
  Angle -1: cl=-0.16339419782161713, cd=0.08367379754781723, cm=-0.07566167414188385
  Angle 0: cl=-0.0898451954126358, cd=0.08275992423295975, cm=-0.047793641686439514
  Angle 1: cl=-0.006160492077469826, cd=0.08312219381332397, cm=-0.02557341754436493
  Angle 2: cl=0.0781068503856659, cd=0.08410214632749557, cm=-0.010518297553062439
  Angle 3: cl=0.31224533915519714, cd=0.06867721676826477, cm=-0.005705580115318298
  Angle 4: cl=0.4276692867279053, cd=0.07205788046121597, cm=0.00013238191604614258
  Angle 5: cl=0.5261066555976868, cd=0.08031843602657318, cm=0.0035448074340820312
  Angle 6: cl=0.6178338527679443, cd=0.08754034340381622, cm=0.00590147078037262
  Angle 7: cl=0.7076656222343445, cd=0.09413819015026093, cm=0.008374929428100586
  Angle 8: cl=0.7978240847587585, cd=0.10074814409017563, cm=0.010035216808319092
  Angle 9: cl=0.893132209777832, cd=0.10541001707315445, cm=0.0034177452325820923
  Angle 10: cl=0.9924219250679016, cd=0.11157169938087463, cm=-0.004436478018760681
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5657283663749695, cd=0.2339516580104828, cm=-0.19012261927127838
  Angle -9: cl=-0.5915107131004333, cd=0.2009291648864746, cm=-0.18652786314487457
  Angle -8: cl=-0.6143310070037842, cd=0.16613107919692993, cm=-0.18558846414089203
  Angle -7: cl=-0.6529978513717651, cd=0.1312323659658432, cm=-0.18095813691616058
  Angle -6: cl=-0.6058210134506226, cd=0.11657452583312988, cm=-0.16628263890743256
  Angle -5: cl=-0.49831217527389526, cd=0.10441413521766663, cm=-0.15291519463062286
  Angle -4: cl=-0.40681031346321106, cd=0.09941838681697845, cm=-0.13976438343524933
  Angle -3: cl=-0.305460661649704, cd=0.0937088131904602, cm=-0.12629275023937225
  Angle -2: cl=-0.22454416751861572, cd=0.08843545615673065, cm=-0.10486836731433868
  Angle -1: cl=-0.16339386999607086, cd=0.08367390930652618, cm=-0.07566152513027191
  Angle 0: cl=-0.08984352648258209, cd=0.08275997638702393, cm=-0.04779370129108429
  Angle 1: cl=-0.006158733740448952, cd=0.08312232047319412, cm=-0.02557368576526642
  Angle 2: cl=0.07810865342617035, cd=0.08410228788852692, cm=-0.010518655180931091
  Angle 3: cl=0.3122518062591553, cd=0.0686768889427185, cm=-0.00570620596408844
  Angle 4: cl=0.42767372727394104, cd=0.07205785065889359, cm=0.00013202428817749023
  Angle 5: cl=0.5261108875274658, cd=0.08031842112541199, cm=0.0035443753004074097
  Angle 6: cl=0.61783766746521, cd=0.08754025399684906, cm=0.00590108335018158
  Angle 7: cl=0.7076698541641235, cd=0.09413812309503555, cm=0.008374527096748352
  Angle 8: cl=0.7978283762931824, cd=0.10074807703495026, cm=0.010034725069999695
  Angle 9: cl=0.8931369781494141, cd=0.10541008412837982, cm=0.003417596220970154
  Angle 10: cl=0.9924262762069702, cd=0.11157248914241791, cm=-0.004436507821083069
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.565729022026062, cd=0.2339520901441574, cm=-0.19012294709682465
  Angle -9: cl=-0.5915104150772095, cd=0.20092958211898804, cm=-0.18652813136577606
  Angle -8: cl=-0.6143304705619812, cd=0.16613149642944336, cm=-0.18558906018733978
  Angle -7: cl=-0.6529974937438965, cd=0.13123273849487305, cm=-0.1809588223695755
  Angle -6: cl=-0.6058189868927002, cd=0.11657498776912689, cm=-0.16628344357013702
  Angle -5: cl=-0.498309850692749, cd=0.10441424697637558, cm=-0.152915820479393
  Angle -4: cl=-0.40680697560310364, cd=0.09941841661930084, cm=-0.13976512849330902
  Angle -3: cl=-0.30545878410339355, cd=0.0937090590596199, cm=-0.12629352509975433
  Angle -2: cl=-0.2245410978794098, cd=0.08843575417995453, cm=-0.10486949980258942
  Angle -1: cl=-0.16339102387428284, cd=0.08367419987916946, cm=-0.0756627768278122
  Angle 0: cl=-0.08983919024467468, cd=0.08276022225618362, cm=-0.04779516160488129
  Angle 1: cl=-0.006153976544737816, cd=0.08312247693538666, cm=-0.025574997067451477
  Angle 2: cl=0.07811397314071655, cd=0.08410252630710602, cm=-0.0105200856924057
  Angle 3: cl=0.31225767731666565, cd=0.06867709755897522, cm=-0.005707785487174988
  Angle 4: cl=0.42768123745918274, cd=0.07205741107463837, cm=0.00013121962547302246
  Angle 5: cl=0.5261182188987732, cd=0.08031796663999557, cm=0.003543555736541748
  Angle 6: cl=0.6178449988365173, cd=0.08753983676433563, cm=0.005900353193283081
  Angle 7: cl=0.7076767683029175, cd=0.09413768351078033, cm=0.008373841643333435
  Angle 8: cl=0.7978353500366211, cd=0.10074760019779205, cm=0.010033831000328064
