Experiment: Combination_Experiment_296
Generation: 57
Timestamp: 20231227_124057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242] - Fitness: 0.273242150716575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.015918244633681] - Fitness: 0.2722909776969123
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.3697660439662194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.3689932030684021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.1274035691656673, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.16963974935001191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27381087179123925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.8753942646291617, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.19514782696555327
[0.0085, 0.4456911354693382, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028421716098686] - Fitness: 0.25884625170960085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.0039940395195040826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736978165443972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736578766917456
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2737105181906744
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242]:
  Angle -10: cl=-0.5657139420509338, cd=0.23393769562244415, cm=-0.19011478126049042
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
