Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
Genotype [0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427]:
  Angle -10: cl=-0.561745822429657, cd=0.23048175871372223, cm=-0.18864591419696808
  Angle -9: cl=-0.5913538336753845, cd=0.1976647824048996, cm=-0.1850658804178238
  Angle -8: cl=-0.6141130328178406, cd=0.16241727769374847, cm=-0.18297989666461945
  Angle -7: cl=-0.6528878808021545, cd=0.12832173705101013, cm=-0.17691318690776825
  Angle -6: cl=-0.6135889291763306, cd=0.11424101144075394, cm=-0.16183622181415558
  Angle -5: cl=-0.5107743740081787, cd=0.10394363850355148, cm=-0.14910276234149933
  Angle -4: cl=-0.415375292301178, cd=0.09854939579963684, cm=-0.1359165757894516
  Angle -3: cl=-0.3124622702598572, cd=0.0922808051109314, cm=-0.12167827785015106
  Angle -2: cl=-0.2386193573474884, cd=0.08658900856971741, cm=-0.09763030707836151
  Angle -1: cl=-0.17803174257278442, cd=0.08215930312871933, cm=-0.06832210719585419
  Angle 0: cl=-0.1117112785577774, cd=0.0818045511841774, cm=-0.039956822991371155
  Angle 1: cl=-0.03023434616625309, cd=0.08218292146921158, cm=-0.017572656273841858
  Angle 2: cl=0.052952513098716736, cd=0.08295543491840363, cm=-0.0020652711391448975
  Angle 3: cl=0.29188522696495056, cd=0.06984691321849823, cm=-0.00011850893497467041
  Angle 4: cl=0.3889487087726593, cd=0.07493454962968826, cm=0.0047087520360946655
  Angle 5: cl=0.48735129833221436, cd=0.08324511349201202, cm=0.008120119571685791
  Angle 6: cl=0.5825800895690918, cd=0.09018949419260025, cm=0.010273829102516174
  Angle 7: cl=0.6730113625526428, cd=0.09677504003047943, cm=0.012444227933883667
  Angle 8: cl=0.763710081577301, cd=0.10190200060606003, cm=0.010268375277519226
  Angle 9: cl=0.8578794598579407, cd=0.10592775791883469, cm=0.002014636993408203
  Angle 10: cl=0.9571335911750793, cd=0.11048631370067596, cm=-0.005998715758323669
Genotype [0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978]:
  Angle -10: cl=-0.5607932209968567, cd=0.2304428070783615, cm=-0.18854756653308868
  Angle -9: cl=-0.5916389226913452, cd=0.19793806970119476, cm=-0.18455518782138824
  Angle -8: cl=-0.6143429279327393, cd=0.16262833774089813, cm=-0.1824125498533249
  Angle -7: cl=-0.6519416570663452, cd=0.12862136960029602, cm=-0.17633409798145294
  Angle -6: cl=-0.6139726042747498, cd=0.11444325000047684, cm=-0.16146238148212433
  Angle -5: cl=-0.5092622637748718, cd=0.10382653027772903, cm=-0.14891262352466583
  Angle -4: cl=-0.4135302007198334, cd=0.09837418794631958, cm=-0.13578073680400848
  Angle -3: cl=-0.3104155957698822, cd=0.09202402830123901, cm=-0.12141965329647064
  Angle -2: cl=-0.23654773831367493, cd=0.08628661930561066, cm=-0.09742774069309235
  Angle -1: cl=-0.17614352703094482, cd=0.08196891844272614, cm=-0.0680886059999466
  Angle 0: cl=-0.11035540699958801, cd=0.08165065944194794, cm=-0.03959433734416962
  Angle 1: cl=-0.029865087941288948, cd=0.08205262571573257, cm=-0.016994044184684753
  Angle 2: cl=0.053046293556690216, cd=0.08282393217086792, cm=-0.0014321208000183105
  Angle 3: cl=0.29443463683128357, cd=0.06978718936443329, cm=0.00018233060836791992
  Angle 4: cl=0.38718560338020325, cd=0.07526660710573196, cm=0.00522160530090332
  Angle 5: cl=0.48544755578041077, cd=0.08347834646701813, cm=0.008623883128166199
  Angle 6: cl=0.5801284313201904, cd=0.09047301858663559, cm=0.010866358876228333
  Angle 7: cl=0.6709190011024475, cd=0.09705326706171036, cm=0.012963831424713135
  Angle 8: cl=0.7617040276527405, cd=0.10194829106330872, cm=0.010214850306510925
  Angle 9: cl=0.8555671572685242, cd=0.10593583434820175, cm=0.001957252621650696
  Angle 10: cl=0.9551982283592224, cd=0.1105184331536293, cm=-0.006058856844902039
Genotype [0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692]:
  Angle -10: cl=-0.5617689490318298, cd=0.2304166555404663, cm=-0.1886403113603592
  Angle -9: cl=-0.5911709070205688, cd=0.19755294919013977, cm=-0.18513678014278412
  Angle -8: cl=-0.6139374375343323, cd=0.16231955587863922, cm=-0.1830696314573288
  Angle -7: cl=-0.6528404951095581, cd=0.12823519110679626, cm=-0.17696331441402435
  Angle -6: cl=-0.613416314125061, cd=0.11418627202510834, cm=-0.16186346113681793
  Angle -5: cl=-0.5108799338340759, cd=0.10394538938999176, cm=-0.14909429848194122
  Angle -4: cl=-0.415598064661026, cd=0.098570317029953, cm=-0.1358989030122757
  Angle -3: cl=-0.312699556350708, cd=0.09230757504701614, cm=-0.1216694563627243
  Angle -2: cl=-0.23899102210998535, cd=0.08662183582782745, cm=-0.09757231175899506
  Angle -1: cl=-0.17838017642498016, cd=0.08217910677194595, cm=-0.06826595962047577
  Angle 0: cl=-0.11192426085472107, cd=0.08182398229837418, cm=-0.03994198143482208
  Angle 1: cl=-0.030390502884984016, cd=0.08220062404870987, cm=-0.01757769286632538
  Angle 2: cl=0.05284935235977173, cd=0.08297540247440338, cm=-0.0020783990621566772
  Angle 3: cl=0.2918136417865753, cd=0.06985921412706375, cm=-0.00014480948448181152
  Angle 4: cl=0.3890925645828247, cd=0.07494354248046875, cm=0.004668071866035461
  Angle 5: cl=0.48750078678131104, cd=0.0832529366016388, cm=0.008079692721366882
  Angle 6: cl=0.5828344821929932, cd=0.09018497169017792, cm=0.01021653413772583
  Angle 7: cl=0.6732379198074341, cd=0.0967709943652153, cm=0.012396156787872314
  Angle 8: cl=0.763938844203949, cd=0.10190991312265396, cm=0.01024259626865387
  Angle 9: cl=0.858151912689209, cd=0.10594286024570465, cm=0.0019866079092025757
  Angle 10: cl=0.9573315382003784, cd=0.1104968711733818, cm=-0.006026074290275574
Genotype [0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412]:
  Angle -10: cl=-0.5614365339279175, cd=0.2304462492465973, cm=-0.18861861526966095
  Angle -9: cl=-0.5913515090942383, cd=0.19768965244293213, cm=-0.18494419753551483
  Angle -8: cl=-0.6140983700752258, cd=0.16242045164108276, cm=-0.1828240603208542
  Angle -7: cl=-0.6525735855102539, cd=0.12836748361587524, cm=-0.17675943672657013
  Angle -6: cl=-0.613600492477417, cd=0.11427461355924606, cm=-0.16173480451107025
  Angle -5: cl=-0.5105794668197632, cd=0.10393617302179337, cm=-0.14903314411640167
  Angle -4: cl=-0.4148988425731659, cd=0.09850630164146423, cm=-0.13586507737636566
  Angle -3: cl=-0.3119310438632965, cd=0.09221557527780533, cm=-0.12159349024295807
  Angle -2: cl=-0.23814883828163147, cd=0.08651293814182281, cm=-0.09753839671611786
  Angle -1: cl=-0.1776103526353836, cd=0.08211161941289902, cm=-0.0682222992181778
  Angle 0: cl=-0.11147506535053253, cd=0.08177097141742706, cm=-0.03982923924922943
  Angle 1: cl=-0.03016979806125164, cd=0.08214826136827469, cm=-0.017397239804267883
  Angle 2: cl=0.05295337364077568, cd=0.08291921764612198, cm=-0.0018711239099502563
  Angle 3: cl=0.2926938235759735, cd=0.06983118504285812, cm=-3.959238529205322e-05
  Angle 4: cl=0.3885163366794586, cd=0.07502371817827225, cm=0.004846841096878052
  Angle 5: cl=0.4868825376033783, cd=0.08332117646932602, cm=0.00825449824333191
  Angle 6: cl=0.5819928050041199, cd=0.09027446806430817, cm=0.010426253080368042
  Angle 7: cl=0.6725230813026428, cd=0.09685856103897095, cm=0.01257847249507904
  Angle 8: cl=0.7632505297660828, cd=0.10192010551691055, cm=0.010236993432044983
  Angle 9: cl=0.8573481440544128, cd=0.10593798756599426, cm=0.0019812285900115967
  Angle 10: cl=0.956682026386261, cd=0.11050140112638474, cm=-0.0060327500104904175
Genotype [0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556]:
  Angle -10: cl=-0.5613871812820435, cd=0.2305113971233368, cm=-0.18862195312976837
  Angle -9: cl=-0.5914226174354553, cd=0.19778628647327423, cm=-0.18489553034305573
  Angle -8: cl=-0.614165723323822, cd=0.16250817477703094, cm=-0.1827642172574997
  Angle -7: cl=-0.652510941028595, cd=0.12845510244369507, cm=-0.17672736942768097
  Angle -6: cl=-0.6137369275093079, cd=0.11431621760129929, cm=-0.16172055900096893
  Angle -5: cl=-0.5105195045471191, cd=0.10393805801868439, cm=-0.14904631674289703
  Angle -4: cl=-0.41477206349372864, cd=0.09849578887224197, cm=-0.1358838826417923
  Angle -3: cl=-0.31179946660995483, cd=0.0922030434012413, cm=-0.12160928547382355
  Angle -2: cl=-0.23789775371551514, cd=0.08649670332670212, cm=-0.09759937226772308
  Angle -1: cl=-0.1773727536201477, cd=0.08209745585918427, cm=-0.06828425824642181
  Angle 0: cl=-0.11129942536354065, cd=0.08175473660230637, cm=-0.03986252844333649
  Angle 1: cl=-0.030057022348046303, cd=0.08213447779417038, cm=-0.017415151000022888
  Angle 2: cl=0.05303623899817467, cd=0.08290369063615799, cm=-0.001880258321762085
  Angle 3: cl=0.29268836975097656, cd=0.06982119381427765, cm=-2.492964267730713e-05
  Angle 4: cl=0.3884352743625641, cd=0.07501236349344254, cm=0.004869222640991211
  Angle 5: cl=0.4867984652519226, cd=0.08330827951431274, cm=0.008277282118797302
  Angle 6: cl=0.5818288922309875, cd=0.09027095884084702, cm=0.010462552309036255
  Angle 7: cl=0.6723792552947998, cd=0.09685469418764114, cm=0.012608185410499573
  Angle 8: cl=0.7631042003631592, cd=0.10191133618354797, cm=0.010259896516799927
  Angle 9: cl=0.857169508934021, cd=0.10592442005872726, cm=0.0020049214363098145
  Angle 10: cl=0.9565507173538208, cd=0.11049077659845352, cm=-0.006009414792060852
Genotype [0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834]:
  Angle -10: cl=-0.5611252188682556, cd=0.23043416440486908, cm=-0.1885835975408554
  Angle -9: cl=-0.5913592576980591, cd=0.1977650672197342, cm=-0.18480037152767181
  Angle -8: cl=-0.6140928268432617, cd=0.16247232258319855, cm=-0.1826474517583847
  Angle -7: cl=-0.6521992683410645, cd=0.12846358120441437, cm=-0.17659054696559906
  Angle -6: cl=-0.6136999130249023, cd=0.11432741582393646, cm=-0.16162623465061188
  Angle -5: cl=-0.5102636218070984, cd=0.1039167270064354, cm=-0.148976132273674
  Angle -4: cl=-0.4144120216369629, cd=0.09846050292253494, cm=-0.13582225143909454
  Angle -3: cl=-0.31139060854911804, cd=0.0921480804681778, cm=-0.12151803076267242
  Angle -2: cl=-0.237606018781662, cd=0.08643322438001633, cm=-0.09747843444347382
  Angle -1: cl=-0.1771201640367508, cd=0.08205737918615341, cm=-0.06815607845783234
  Angle 0: cl=-0.11108899116516113, cd=0.08172567933797836, cm=-0.03973241150379181
  Angle 1: cl=-0.030094793066382408, cd=0.08210635930299759, cm=-0.017236068844795227
  Angle 2: cl=0.05295424908399582, cd=0.08287500590085983, cm=-0.0016878843307495117
  Angle 3: cl=0.29343393445014954, cd=0.06981167942285538, cm=4.285573959350586e-05
  Angle 4: cl=0.388020396232605, cd=0.07512309402227402, cm=0.004990175366401672
  Angle 5: cl=0.48634737730026245, cd=0.08338810503482819, cm=0.008395940065383911
  Angle 6: cl=0.5813082456588745, cd=0.09035466611385345, cm=0.010591983795166016
  Angle 7: cl=0.6719437837600708, cd=0.09693725407123566, cm=0.012723848223686218
  Angle 8: cl=0.7626964449882507, cd=0.10193338245153427, cm=0.010219171643257141
  Angle 9: cl=0.856709897518158, cd=0.10594133287668228, cm=0.00196114182472229
  Angle 10: cl=0.9561389088630676, cd=0.11051075160503387, cm=-0.0060535818338394165
Genotype [0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834]:
  Angle -10: cl=-0.5612865090370178, cd=0.23045289516448975, cm=-0.18860451877117157
  Angle -9: cl=-0.5914430618286133, cd=0.1977582424879074, cm=-0.1848476380109787
  Angle -8: cl=-0.6141806244850159, cd=0.16247107088565826, cm=-0.18270103633403778
  Angle -7: cl=-0.6524418592453003, cd=0.1284336894750595, cm=-0.1766572743654251
  Angle -6: cl=-0.6136940121650696, cd=0.11431893706321716, cm=-0.1616702526807785
  Angle -5: cl=-0.5104164481163025, cd=0.10393005609512329, cm=-0.14900316298007965
  Angle -4: cl=-0.41454944014549255, cd=0.0984741747379303, cm=-0.13584814965724945
  Angle -3: cl=-0.31154686212539673, cd=0.09216941148042679, cm=-0.12155543267726898
  Angle -2: cl=-0.23772811889648438, cd=0.08645831048488617, cm=-0.09752143919467926
  Angle -1: cl=-0.17722557485103607, cd=0.08207771927118301, cm=-0.06820045411586761
  Angle 0: cl=-0.11117628216743469, cd=0.0817415863275528, cm=-0.039780065417289734
  Angle 1: cl=-0.03006060980260372, cd=0.08212190866470337, cm=-0.017306789755821228
  Angle 2: cl=0.05300414189696312, cd=0.08289097249507904, cm=-0.001767277717590332
  Angle 3: cl=0.2931312918663025, cd=0.06981734931468964, cm=1.3127923011779785e-05
  Angle 4: cl=0.3882283866405487, cd=0.0750773698091507, cm=0.004935473203659058
  Angle 5: cl=0.4865710139274597, cd=0.08335530012845993, cm=0.008342087268829346
  Angle 6: cl=0.5815693140029907, cd=0.0903192088007927, cm=0.010531365871429443
  Angle 7: cl=0.6721630096435547, cd=0.09690236300230026, cm=0.012669816613197327
  Angle 8: cl=0.7629033327102661, cd=0.10192512720823288, cm=0.010234400629997253
  Angle 9: cl=0.8569434285163879, cd=0.10593539476394653, cm=0.001978665590286255
  Angle 10: cl=0.9563543200492859, cd=0.11050363630056381, cm=-0.006035909056663513
Genotype [0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183]:
  Angle -10: cl=-0.5611131191253662, cd=0.23045070469379425, cm=-0.1885843127965927
  Angle -9: cl=-0.591519296169281, cd=0.19782283902168274, cm=-0.18474338948726654
  Angle -8: cl=-0.6142452359199524, cd=0.16252581775188446, cm=-0.1825932413339615
