Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
Genotype [0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5533106327056885, cd=0.2171599268913269, cm=-0.18356819450855255
  Angle -9: cl=-0.5867716670036316, cd=0.18658548593521118, cm=-0.1789199858903885
  Angle -8: cl=-0.6196082830429077, cd=0.15396785736083984, cm=-0.17256556451320648
  Angle -7: cl=-0.6474540829658508, cd=0.12442885339260101, cm=-0.1657360941171646
  Angle -6: cl=-0.614217221736908, cd=0.11374064534902573, cm=-0.15297283232212067
  Angle -5: cl=-0.4882723093032837, cd=0.10032251477241516, cm=-0.14026089012622833
  Angle -4: cl=-0.3871856927871704, cd=0.09305654466152191, cm=-0.1252090185880661
  Angle -3: cl=-0.29686278104782104, cd=0.08573915809392929, cm=-0.10461018979549408
  Angle -2: cl=-0.22910737991333008, cd=0.08053398132324219, cm=-0.0779656320810318
  Angle -1: cl=-0.17117911577224731, cd=0.07803426682949066, cm=-0.047912195324897766
  Angle 0: cl=-0.11041858792304993, cd=0.07900634407997131, cm=-0.020609810948371887
  Angle 1: cl=-0.04683791100978851, cd=0.0865354984998703, cm=-0.0030083805322647095
  Angle 2: cl=0.05722995102405548, cd=0.08919782191514969, cm=0.0083274245262146
  Angle 3: cl=0.24505291879177094, cd=0.0831528976559639, cm=0.01108570396900177
  Angle 4: cl=0.3287496864795685, cd=0.08916334062814713, cm=0.016610607504844666
  Angle 5: cl=0.41678711771965027, cd=0.095368392765522, cm=0.021128714084625244
  Angle 6: cl=0.5119519829750061, cd=0.09820589423179626, cm=0.017967239022254944
  Angle 7: cl=0.6102049946784973, cd=0.10097679495811462, cm=0.012142390012741089
  Angle 8: cl=0.702215850353241, cd=0.10454963892698288, cm=0.005089223384857178
  Angle 9: cl=0.7928383946418762, cd=0.10819461941719055, cm=-0.0033691972494125366
  Angle 10: cl=0.8893921971321106, cd=0.1130995824933052, cm=-0.013222888112068176
Genotype [0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255]:
  Angle -10: cl=-0.5719331502914429, cd=0.18465369939804077, cm=-0.16898871958255768
  Angle -9: cl=-0.6158717274665833, cd=0.1616002321243286, cm=-0.16045279800891876
  Angle -8: cl=-0.6446474194526672, cd=0.1330886036157608, cm=-0.15633465349674225
  Angle -7: cl=-0.6531783938407898, cd=0.10680291801691055, cm=-0.14325876533985138
  Angle -6: cl=-0.5880316495895386, cd=0.09788791835308075, cm=-0.11901192367076874
  Angle -5: cl=-0.5039846897125244, cd=0.09140176326036453, cm=-0.09287093579769135
  Angle -4: cl=-0.425401508808136, cd=0.08635944128036499, cm=-0.06758834421634674
  Angle -3: cl=-0.3529684841632843, cd=0.08971956372261047, cm=-0.05124478042125702
  Angle -2: cl=-0.3085114359855652, cd=0.09620853513479233, cm=-0.034139588475227356
  Angle -1: cl=-0.263706773519516, cd=0.10220001637935638, cm=-0.017683640122413635
  Angle 0: cl=-0.19943010807037354, cd=0.10739881545305252, cm=-0.002284422516822815
  Angle 1: cl=-0.13626180589199066, cd=0.11248655617237091, cm=0.012331917881965637
  Angle 2: cl=0.022414501756429672, cd=0.10755270719528198, cm=0.010636553168296814
  Angle 3: cl=0.11595571786165237, cd=0.10926788300275803, cm=0.007016852498054504
  Angle 4: cl=0.19836561381816864, cd=0.11106962710618973, cm=0.0023243576288223267
  Angle 5: cl=0.3039393424987793, cd=0.11081317067146301, cm=-0.01034979522228241
  Angle 6: cl=0.4211219549179077, cd=0.10881292819976807, cm=-0.026301905512809753
  Angle 7: cl=0.5461787581443787, cd=0.10665582865476608, cm=-0.04347141087055206
  Angle 8: cl=0.6623914241790771, cd=0.10541939735412598, cm=-0.06476838886737823
  Angle 9: cl=0.779938817024231, cd=0.10436518490314484, cm=-0.088380828499794
  Angle 10: cl=0.895566999912262, cd=0.10375183820724487, cm=-0.11109711229801178
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693]:
  Angle -10: cl=-0.5628644227981567, cd=0.22858771681785583, cm=-0.18527747690677643
  Angle -9: cl=-0.5985089540481567, cd=0.19789525866508484, cm=-0.1785275787115097
  Angle -8: cl=-0.6318954825401306, cd=0.16614480316638947, cm=-0.1733711212873459
  Angle -7: cl=-0.6610159873962402, cd=0.13146916031837463, cm=-0.1674071103334427
  Angle -6: cl=-0.6272354125976562, cd=0.1183764785528183, cm=-0.15497775375843048
  Angle -5: cl=-0.5114055275917053, cd=0.10557522624731064, cm=-0.14286281168460846
  Angle -4: cl=-0.390094518661499, cd=0.09405238181352615, cm=-0.13063190877437592
  Angle -3: cl=-0.2861216068267822, cd=0.08736854046583176, cm=-0.11590324342250824
  Angle -2: cl=-0.2088557779788971, cd=0.08089852333068848, cm=-0.09259821474552155
  Angle -1: cl=-0.152223601937294, cd=0.07827167958021164, cm=-0.063235804438591
  Angle 0: cl=-0.09278619289398193, cd=0.07808519154787064, cm=-0.03310157358646393
  Angle 1: cl=-0.030724788084626198, cd=0.07962363213300705, cm=-0.00739838182926178
  Angle 2: cl=0.04355873167514801, cd=0.08554388582706451, cm=0.004295632243156433
  Angle 3: cl=0.26851966977119446, cd=0.07511092722415924, cm=0.007494732737541199
  Angle 4: cl=0.3522704541683197, cd=0.0810992568731308, cm=0.013347968459129333
  Angle 5: cl=0.4378829300403595, cd=0.08720150589942932, cm=0.017825573682785034
  Angle 6: cl=0.527773916721344, cd=0.09424033761024475, cm=0.02083030343055725
  Angle 7: cl=0.6218124628067017, cd=0.0989040806889534, cm=0.017364680767059326
  Angle 8: cl=0.7127243876457214, cd=0.10227715969085693, cm=0.010664671659469604
  Angle 9: cl=0.8031823039054871, cd=0.10590332001447678, cm=0.0022384822368621826
  Angle 10: cl=0.8996237516403198, cd=0.11005635559558868, cm=-0.0058170706033706665
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5525377988815308, cd=0.21209971606731415, cm=-0.1816629320383072
  Angle -9: cl=-0.5859323740005493, cd=0.18136809766292572, cm=-0.17706044018268585
  Angle -8: cl=-0.6242277026176453, cd=0.15187901258468628, cm=-0.16952498257160187
  Angle -7: cl=-0.6527636647224426, cd=0.12368156015872955, cm=-0.16265280544757843
  Angle -6: cl=-0.618135929107666, cd=0.113081194460392, cm=-0.1503951996564865
  Angle -5: cl=-0.49112164974212646, cd=0.09903731197118759, cm=-0.13702882826328278
  Angle -4: cl=-0.39628466963768005, cd=0.0919400081038475, cm=-0.11997704207897186
  Angle -3: cl=-0.31164899468421936, cd=0.08412820845842361, cm=-0.09631006419658661
  Angle -2: cl=-0.2409134805202484, cd=0.07916159927845001, cm=-0.069514200091362
  Angle -1: cl=-0.18334124982357025, cd=0.07704762369394302, cm=-0.04045368731021881
  Angle 0: cl=-0.12913228571414948, cd=0.08180100470781326, cm=-0.016896799206733704
  Angle 1: cl=-0.06485629826784134, cd=0.09008727967739105, cm=-5.5909156799316406e-05
  Angle 2: cl=0.05904477834701538, cd=0.09081455320119858, cm=0.010687112808227539
  Angle 3: cl=0.2143387645483017, cd=0.08813290297985077, cm=0.015321686863899231
  Angle 4: cl=0.2957732081413269, cd=0.09427603334188461, cm=0.021173998713493347
  Angle 5: cl=0.38100939989089966, cd=0.09908349066972733, cm=0.022294774651527405
  Angle 6: cl=0.4754962921142578, cd=0.100693479180336, cm=0.01646791398525238
  Angle 7: cl=0.573200523853302, cd=0.10203658044338226, cm=0.010630354285240173
  Angle 8: cl=0.6674637198448181, cd=0.10514499992132187, cm=0.003923147916793823
  Angle 9: cl=0.7583120465278625, cd=0.10878477245569229, cm=-0.0045869797468185425
  Angle 10: cl=0.860217809677124, cd=0.11288441717624664, cm=-0.018510833382606506
Genotype [0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5533106327056885, cd=0.2171599268913269, cm=-0.18356819450855255
  Angle -9: cl=-0.5867716670036316, cd=0.18658548593521118, cm=-0.1789199858903885
  Angle -8: cl=-0.6196082830429077, cd=0.15396785736083984, cm=-0.17256556451320648
  Angle -7: cl=-0.6474540829658508, cd=0.12442885339260101, cm=-0.1657360941171646
  Angle -6: cl=-0.614217221736908, cd=0.11374064534902573, cm=-0.15297283232212067
  Angle -5: cl=-0.4882723093032837, cd=0.10032251477241516, cm=-0.14026089012622833
  Angle -4: cl=-0.3871856927871704, cd=0.09305654466152191, cm=-0.1252090185880661
  Angle -3: cl=-0.29686278104782104, cd=0.08573915809392929, cm=-0.10461018979549408
  Angle -2: cl=-0.22910737991333008, cd=0.08053398132324219, cm=-0.0779656320810318
  Angle -1: cl=-0.17117911577224731, cd=0.07803426682949066, cm=-0.047912195324897766
  Angle 0: cl=-0.11041858792304993, cd=0.07900634407997131, cm=-0.020609810948371887
  Angle 1: cl=-0.04683791100978851, cd=0.0865354984998703, cm=-0.0030083805322647095
  Angle 2: cl=0.05722995102405548, cd=0.08919782191514969, cm=0.0083274245262146
  Angle 3: cl=0.24505291879177094, cd=0.0831528976559639, cm=0.01108570396900177
  Angle 4: cl=0.3287496864795685, cd=0.08916334062814713, cm=0.016610607504844666
  Angle 5: cl=0.41678711771965027, cd=0.095368392765522, cm=0.021128714084625244
  Angle 6: cl=0.5119519829750061, cd=0.09820589423179626, cm=0.017967239022254944
  Angle 7: cl=0.6102049946784973, cd=0.10097679495811462, cm=0.012142390012741089
  Angle 8: cl=0.702215850353241, cd=0.10454963892698288, cm=0.005089223384857178
  Angle 9: cl=0.7928383946418762, cd=0.10819461941719055, cm=-0.0033691972494125366
  Angle 10: cl=0.8893921971321106, cd=0.1130995824933052, cm=-0.013222888112068176
Genotype [0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5476821064949036, cd=0.2042667716741562, cm=-0.17999036610126495
  Angle -9: cl=-0.5856285095214844, cd=0.17615370452404022, cm=-0.1743566244840622
  Angle -8: cl=-0.6231338381767273, cd=0.14864584803581238, cm=-0.1668265014886856
  Angle -7: cl=-0.6507851481437683, cd=0.12234444171190262, cm=-0.15857727825641632
  Angle -6: cl=-0.6127733588218689, cd=0.10981766879558563, cm=-0.14736007153987885
  Angle -5: cl=-0.5023012757301331, cd=0.09840486943721771, cm=-0.1319013088941574
  Angle -4: cl=-0.42165684700012207, cd=0.09061592817306519, cm=-0.10825814306735992
  Angle -3: cl=-0.33660200238227844, cd=0.08286138623952866, cm=-0.08445481956005096
  Angle -2: cl=-0.26417937874794006, cd=0.0782095342874527, cm=-0.05762718617916107
  Angle -1: cl=-0.20908449590206146, cd=0.0799546092748642, cm=-0.03307728469371796
  Angle 0: cl=-0.15819412469863892, cd=0.08781330287456512, cm=-0.013553813099861145
  Angle 1: cl=-0.09188051521778107, cd=0.09573166072368622, cm=0.003584533929824829
  Angle 2: cl=0.06265034526586533, cd=0.09338996559381485, cm=0.012666821479797363
  Angle 3: cl=0.17984192073345184, cd=0.09535665810108185, cm=0.019421041011810303
  Angle 4: cl=0.25482749938964844, cd=0.10048115998506546, cm=0.02339555323123932
  Angle 5: cl=0.34302955865859985, cd=0.10274965316057205, cm=0.018741264939308167
  Angle 6: cl=0.4384153485298157, cd=0.10419689863920212, cm=0.013061553239822388
  Angle 7: cl=0.5344552397727966, cd=0.10553853958845139, cm=0.00734923779964447
  Angle 8: cl=0.6313936710357666, cd=0.10714440047740936, cm=0.00054951012134552
  Angle 9: cl=0.7336217164993286, cd=0.10833072662353516, cm=-0.014221712946891785
  Angle 10: cl=0.8528004884719849, cd=0.10997931659221649, cm=-0.03686060011386871
Genotype [0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5441941022872925, cd=0.21009030938148499, cm=-0.18036441504955292
  Angle -9: cl=-0.5795310139656067, cd=0.17967072129249573, cm=-0.1751401573419571
  Angle -8: cl=-0.6184816956520081, cd=0.15226759016513824, cm=-0.16739891469478607
  Angle -7: cl=-0.6475496292114258, cd=0.1249862015247345, cm=-0.16000287234783173
  Angle -6: cl=-0.6223315000534058, cd=0.1124015524983406, cm=-0.1483270674943924
  Angle -5: cl=-0.49851226806640625, cd=0.09877756983041763, cm=-0.13446144759655
  Angle -4: cl=-0.4110566973686218, cd=0.09148348867893219, cm=-0.11467735469341278
  Angle -3: cl=-0.32561585307121277, cd=0.08371049165725708, cm=-0.09121392667293549
  Angle -2: cl=-0.2532167136669159, cd=0.07824961096048355, cm=-0.06491191685199738
  Angle -1: cl=-0.19661162793636322, cd=0.0765841007232666, cm=-0.03661148250102997
  Angle 0: cl=-0.14838582277297974, cd=0.08398889750242233, cm=-0.017150208353996277
  Angle 1: cl=-0.08304387331008911, cd=0.09190014004707336, cm=0.0002617388963699341
  Angle 2: cl=0.04792023450136185, cd=0.09235531091690063, cm=0.011125937104225159
  Angle 3: cl=0.19004777073860168, cd=0.09160733222961426, cm=0.017992869019508362
  Angle 4: cl=0.26725924015045166, cd=0.0979204922914505, cm=0.02450646460056305
  Angle 5: cl=0.3512799143791199, cd=0.10048483312129974, cm=0.020432710647583008
  Angle 6: cl=0.44571492075920105, cd=0.1020365059375763, cm=0.014818117022514343
  Angle 7: cl=0.5418001413345337, cd=0.10337505489587784, cm=0.009078025817871094
  Angle 8: cl=0.6392149925231934, cd=0.10493268817663193, cm=0.002448856830596924
  Angle 9: cl=0.7323692440986633, cd=0.10836689174175262, cm=-0.007270142436027527
  Angle 10: cl=0.8517305850982666, cd=0.10980987548828125, cm=-0.030244335532188416
Genotype [0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573]:
  Angle -10: cl=-0.539524257183075, cd=0.20922866463661194, cm=-0.1810227483510971
