Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle -6: cl=-0.6122698783874512, cd=0.11506124585866928, cm=-0.16181112825870514
  Angle -5: cl=-0.5064471960067749, cd=0.10412641614675522, cm=-0.14939238131046295
  Angle -4: cl=-0.40840041637420654, cd=0.0982862189412117, cm=-0.13665984570980072
  Angle -3: cl=-0.30544522404670715, cd=0.09200026839971542, cm=-0.12239541113376617
  Angle -2: cl=-0.2295762300491333, cd=0.0863446593284607, cm=-0.09923262894153595
  Angle -1: cl=-0.16936029493808746, cd=0.08186733722686768, cm=-0.06997759640216827
  Angle 0: cl=-0.10389399528503418, cd=0.08141052722930908, cm=-0.04112084209918976
  Angle 1: cl=-0.023251628503203392, cd=0.08183427155017853, cm=-0.01857869327068329
  Angle 2: cl=0.05908690392971039, cd=0.0825217068195343, cm=-0.0029399245977401733
  Angle 3: cl=0.30211496353149414, cd=0.06873642653226852, cm=-0.00048726797103881836
  Angle 4: cl=0.3945249617099762, cd=0.07451777905225754, cm=0.004558667540550232
  Angle 5: cl=0.4928213357925415, cd=0.08285370469093323, cm=0.007943868637084961
  Angle 6: cl=0.586119532585144, cd=0.0900123342871666, cm=0.010399535298347473
  Angle 7: cl=0.6767159104347229, cd=0.09659336507320404, cm=0.012488603591918945
  Angle 8: cl=0.7673279643058777, cd=0.10179466009140015, cm=0.010576307773590088
  Angle 9: cl=0.8611549735069275, cd=0.10573610663414001, cm=0.0023265480995178223
  Angle 10: cl=0.9611019492149353, cd=0.11033856868743896, cm=-0.005680516362190247
Genotype [0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602]:
  Angle -10: cl=-0.5647317171096802, cd=0.23235531151294708, cm=-0.1890418380498886
  Angle -9: cl=-0.594001054763794, cd=0.19968201220035553, cm=-0.18513362109661102
  Angle -8: cl=-0.6167605519294739, cd=0.16458459198474884, cm=-0.1834559291601181
  Angle -7: cl=-0.6548164486885071, cd=0.1301024705171585, cm=-0.17828764021396637
  Angle -6: cl=-0.6132941842079163, cd=0.11528781801462173, cm=-0.16352544724941254
  Angle -5: cl=-0.5080026388168335, cd=0.1041790023446083, cm=-0.1506432145833969
  Angle -4: cl=-0.41289442777633667, cd=0.09871605783700943, cm=-0.13763676583766937
  Angle -3: cl=-0.3105386197566986, cd=0.09268051385879517, cm=-0.12375243008136749
  Angle -2: cl=-0.2328704595565796, cd=0.08715324848890305, cm=-0.10097555816173553
  Angle -1: cl=-0.17221273481845856, cd=0.08240681141614914, cm=-0.07180376350879669
  Angle 0: cl=-0.10458692908287048, cd=0.08175528049468994, cm=-0.043169036507606506
  Angle 1: cl=-0.022320890799164772, cd=0.08210311084985733, cm=-0.02104206383228302
  Angle 2: cl=0.060510896146297455, cd=0.0828734040260315, cm=-0.0056436508893966675
  Angle 3: cl=0.2939170002937317, cd=0.06861221045255661, cm=-0.0016258060932159424
  Angle 4: cl=0.4008199870586395, cd=0.07341741770505905, cm=0.002743661403656006
  Angle 5: cl=0.49953728914260864, cd=0.0817071869969368, cm=0.006178900599479675
  Angle 6: cl=0.5930516719818115, cd=0.08883382380008698, cm=0.008476242423057556
  Angle 7: cl=0.6829191446304321, cd=0.09542816132307053, cm=0.010819122195243835
  Angle 8: cl=0.7730744481086731, cd=0.1015264093875885, cm=0.011240705847740173
  Angle 9: cl=0.8676745891571045, cd=0.1055324599146843, cm=0.003045216202735901
  Angle 10: cl=0.9672136306762695, cd=0.1101524755358696, cm=-0.0049469321966171265
Genotype [0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544]:
  Angle -10: cl=-0.5609680414199829, cd=0.23034708201885223, cm=-0.18857471644878387
  Angle -9: cl=-0.593628466129303, cd=0.19822491705417633, cm=-0.1839054673910141
  Angle -8: cl=-0.616304874420166, cd=0.16288404166698456, cm=-0.18179474771022797
  Angle -7: cl=-0.6524348855018616, cd=0.12889346480369568, cm=-0.17623089253902435
  Angle -6: cl=-0.6103290915489197, cd=0.11482906341552734, cm=-0.16160176694393158
  Angle -5: cl=-0.5039445757865906, cd=0.10386446118354797, cm=-0.14916275441646576
  Angle -4: cl=-0.40608930587768555, cd=0.09809121489524841, cm=-0.1363428384065628
  Angle -3: cl=-0.30281180143356323, cd=0.09167522937059402, cm=-0.12188269197940826
  Angle -2: cl=-0.228733628988266, cd=0.08600462228059769, cm=-0.0980575829744339
  Angle -1: cl=-0.16858263313770294, cd=0.08193031698465347, cm=-0.06865216791629791
  Angle 0: cl=-0.10315977036952972, cd=0.08155719190835953, cm=-0.04000146687030792
  Angle 1: cl=-0.02273561991751194, cd=0.08196522295475006, cm=-0.017375066876411438
  Angle 2: cl=0.05932769924402237, cd=0.08265557885169983, cm=-0.0018486231565475464
  Angle 3: cl=0.3017471432685852, cd=0.0694095641374588, cm=-0.00011445581912994385
  Angle 4: cl=0.3945106565952301, cd=0.07504396140575409, cm=0.004885360598564148
  Angle 5: cl=0.4925832450389862, cd=0.08339214324951172, cm=0.008229866623878479
  Angle 6: cl=0.586230993270874, cd=0.09050178527832031, cm=0.010604813694953918
  Angle 7: cl=0.6768953800201416, cd=0.09708333015441895, cm=0.012704789638519287
  Angle 8: cl=0.767637312412262, cd=0.10204373300075531, cm=0.010155260562896729
  Angle 9: cl=0.8615539073944092, cd=0.10598431527614594, cm=0.0019376873970031738
  Angle 10: cl=0.9615134596824646, cd=0.11058706045150757, cm=-0.006074473261833191
Genotype [0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689]:
  Angle -10: cl=-0.5651763677597046, cd=0.23264023661613464, cm=-0.18920265138149261
  Angle -9: cl=-0.5961349010467529, cd=0.20028413832187653, cm=-0.18475700914859772
  Angle -8: cl=-0.6189094185829163, cd=0.16509345173835754, cm=-0.18293030560016632
  Angle -7: cl=-0.6564081907272339, cd=0.1304701864719391, cm=-0.1780766397714615
  Angle -6: cl=-0.6143198609352112, cd=0.11580891907215118, cm=-0.16338278353214264
  Angle -5: cl=-0.5091741681098938, cd=0.10454654693603516, cm=-0.15045227110385895
  Angle -4: cl=-0.41106873750686646, cd=0.09857156127691269, cm=-0.13777042925357819
  Angle -3: cl=-0.30860379338264465, cd=0.09248695522546768, cm=-0.12381045520305634
  Angle -2: cl=-0.22996479272842407, cd=0.0869295597076416, cm=-0.10136394202709198
  Angle -1: cl=-0.16953159868717194, cd=0.08234094828367233, cm=-0.0721571296453476
  Angle 0: cl=-0.10291878879070282, cd=0.08168530464172363, cm=-0.043206050992012024
  Angle 1: cl=-0.020627764984965324, cd=0.08208475261926651, cm=-0.021016404032707214
  Angle 2: cl=0.06183347851037979, cd=0.08283460885286331, cm=-0.005588129162788391
  Angle 3: cl=0.295306921005249, cd=0.06848994642496109, cm=-0.0014628469944000244
  Angle 4: cl=0.40089643001556396, cd=0.07336217164993286, cm=0.0029703229665756226
  Angle 5: cl=0.49955230951309204, cd=0.081655353307724, cm=0.006406232714653015
  Angle 6: cl=0.5923557877540588, cd=0.08885222673416138, cm=0.008795812726020813
  Angle 7: cl=0.6822388768196106, cd=0.09544507414102554, cm=0.011083170771598816
  Angle 8: cl=0.7723808288574219, cd=0.10148759186267853, cm=0.011416703462600708
  Angle 9: cl=0.8667499423027039, cd=0.10544253885746002, cm=0.003252267837524414
  Angle 10: cl=0.9666916131973267, cd=0.11004123091697693, cm=-0.004740491509437561
Genotype [0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307]:
  Angle -10: cl=-0.5613189339637756, cd=0.23150382936000824, cm=-0.18873684108257294
  Angle -9: cl=-0.5935186147689819, cd=0.1993056833744049, cm=-0.1840371936559677
  Angle -8: cl=-0.6162065863609314, cd=0.1639777272939682, cm=-0.18195293843746185
  Angle -7: cl=-0.6518453359603882, cd=0.12995219230651855, cm=-0.1766434758901596
  Angle -6: cl=-0.6122546792030334, cd=0.11510254442691803, cm=-0.16193564236164093
  Angle -5: cl=-0.5065996050834656, cd=0.10419465601444244, cm=-0.1494854837656021
  Angle -4: cl=-0.40820321440696716, cd=0.0982951670885086, cm=-0.13676781952381134
  Angle -3: cl=-0.3052625358104706, cd=0.09201494604349136, cm=-0.12251196801662445
  Angle -2: cl=-0.22909456491470337, cd=0.0863676518201828, cm=-0.09937779605388641
  Angle -1: cl=-0.16892606019973755, cd=0.08200927823781967, cm=-0.07009948790073395
  Angle 0: cl=-0.10353797674179077, cd=0.08153586089611053, cm=-0.041200146079063416
  Angle 1: cl=-0.022227684035897255, cd=0.0819832906126976, cm=-0.018763884902000427
  Angle 2: cl=0.06001163274049759, cd=0.082679383456707, cm=-0.0032031387090682983
  Angle 3: cl=0.3033939599990845, cd=0.06858046352863312, cm=-0.0006301850080490112
  Angle 4: cl=0.3962610960006714, cd=0.07442639768123627, cm=0.0043501704931259155
  Angle 5: cl=0.49456316232681274, cd=0.08275515586137772, cm=0.007743418216705322
  Angle 6: cl=0.5878025889396667, cd=0.08990610390901566, cm=0.010159224271774292
  Angle 7: cl=0.678193211555481, cd=0.09649025648832321, cm=0.012280091643333435
  Angle 8: cl=0.7687552571296692, cd=0.10179464519023895, cm=0.010639175772666931
  Angle 9: cl=0.8627195954322815, cd=0.10573271661996841, cm=0.0024254322052001953
  Angle 10: cl=0.9626712799072266, cd=0.11033446341753006, cm=-0.005580618977546692
Genotype [0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507]:
  Angle -10: cl=-0.5611357092857361, cd=0.2322690337896347, cm=-0.18843446671962738
  Angle -9: cl=-0.5972456336021423, cd=0.20136594772338867, cm=-0.182078018784523
  Angle -8: cl=-0.6197741031646729, cd=0.16594985127449036, cm=-0.18003375828266144
  Angle -7: cl=-0.651252806186676, cd=0.13158395886421204, cm=-0.17520706355571747
  Angle -6: cl=-0.6142523884773254, cd=0.11626309901475906, cm=-0.16138698160648346
  Angle -5: cl=-0.5052322149276733, cd=0.10489030182361603, cm=-0.14883075654506683
  Angle -4: cl=-0.4001745879650116, cd=0.09759792685508728, cm=-0.13693182170391083
  Angle -3: cl=-0.2966007590293884, cd=0.09109164029359818, cm=-0.1223822683095932
  Angle -2: cl=-0.21873243153095245, cd=0.08532246947288513, cm=-0.10002566874027252
  Angle -1: cl=-0.15929774940013885, cd=0.08133824169635773, cm=-0.070622518658638
  Angle 0: cl=-0.0960712805390358, cd=0.08089382201433182, cm=-0.041019752621650696
  Angle 1: cl=-0.01835746504366398, cd=0.0814727395772934, cm=-0.017801746726036072
  Angle 2: cl=0.06279411166906357, cd=0.08205217868089676, cm=-0.0020501315593719482
  Angle 3: cl=0.30222904682159424, cd=0.06911031156778336, cm=0.0004544258117675781
  Angle 4: cl=0.3922072649002075, cd=0.07462148368358612, cm=0.005714580416679382
  Angle 5: cl=0.48981040716171265, cd=0.08299513161182404, cm=0.009108945727348328
  Angle 6: cl=0.580957293510437, cd=0.09043769538402557, cm=0.011903956532478333
  Angle 7: cl=0.6723891496658325, cd=0.09700345993041992, cm=0.013755321502685547
  Angle 8: cl=0.7630478739738464, cd=0.10174572467803955, cm=0.010887488722801208
  Angle 9: cl=0.8558269739151001, cd=0.10550978779792786, cm=0.0026821643114089966
  Angle 10: cl=0.9555313587188721, cd=0.11009443551301956, cm=-0.005340114235877991
Genotype [0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614]:
  Angle -10: cl=-0.5611587166786194, cd=0.23031099140644073, cm=-0.18864329159259796
  Angle -9: cl=-0.5939846038818359, cd=0.1981775313615799, cm=-0.18395765125751495
  Angle -8: cl=-0.6166610717773438, cd=0.16283920407295227, cm=-0.18184591829776764
  Angle -7: cl=-0.6529131531715393, cd=0.12881974875926971, cm=-0.17627941071987152
  Angle -6: cl=-0.6102925539016724, cd=0.1148243248462677, cm=-0.16162101924419403
  Angle -5: cl=-0.5038880705833435, cd=0.10386697947978973, cm=-0.14915822446346283
  Angle -4: cl=-0.40602150559425354, cd=0.0981048047542572, cm=-0.13634122908115387
  Angle -3: cl=-0.3027518093585968, cd=0.09169204533100128, cm=-0.12188594043254852
  Angle -2: cl=-0.22854208946228027, cd=0.08601941168308258, cm=-0.09809298813343048
  Angle -1: cl=-0.16847166419029236, cd=0.08195608109235764, cm=-0.06870187819004059
  Angle 0: cl=-0.10298460721969604, cd=0.08157346397638321, cm=-0.04004119336605072
  Angle 1: cl=-0.022390009835362434, cd=0.08201035112142563, cm=-0.017446205019950867
  Angle 2: cl=0.05969873070716858, cd=0.08269870281219482, cm=-0.001917332410812378
  Angle 3: cl=0.30221685767173767, cd=0.06937334686517715, cm=-0.0001188516616821289
  Angle 4: cl=0.3952012360095978, cd=0.07502198219299316, cm=0.004855930805206299
  Angle 5: cl=0.4932779371738434, cd=0.08336617052555084, cm=0.00820799171924591
  Angle 6: cl=0.586830198764801, cd=0.09046511352062225, cm=0.010563448071479797
  Angle 7: cl=0.6774957776069641, cd=0.0970466136932373, cm=0.012662380933761597
  Angle 8: cl=0.7682421803474426, cd=0.10202846676111221, cm=0.010165631771087646
  Angle 9: cl=0.8621767163276672, cd=0.10596779733896255, cm=0.0019598156213760376
  Angle 10: cl=0.9621336460113525, cd=0.11057102680206299, cm=-0.006053104996681213
Genotype [0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869]:
  Angle -10: cl=-0.5626671314239502, cd=0.2325674146413803, cm=-0.189054474234581
  Angle -9: cl=-0.5959580540657043, cd=0.20069842040538788, cm=-0.18383599817752838
  Angle -8: cl=-0.618594229221344, cd=0.16534535586833954, cm=-0.1817571371793747
  Angle -7: cl=-0.6535053849220276, cd=0.13106270134449005, cm=-0.17700593173503876
  Angle -6: cl=-0.6142324209213257, cd=0.11589176952838898, cm=-0.16257916390895844
  Angle -5: cl=-0.5086959004402161, cd=0.10476657748222351, cm=-0.14977379143238068
  Angle -4: cl=-0.40732601284980774, cd=0.09826389700174332, cm=-0.13747082650661469
  Angle -3: cl=-0.3044852316379547, cd=0.0920221135020256, cm=-0.12327258288860321
  Angle -2: cl=-0.22593894600868225, cd=0.08638392388820648, cm=-0.10092906653881073
  Angle -1: cl=-0.16587504744529724, cd=0.08196331560611725, cm=-0.0716690868139267
  Angle 0: cl=-0.10137741267681122, cd=0.08140352368354797, cm=-0.04233534634113312
  Angle 1: cl=-0.019656317308545113, cd=0.08188696205615997, cm=-0.019924208521842957
