Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle 10: cl=0.8157811164855957, cd=0.1119043156504631, cm=-0.010535970330238342
Genotype [0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923]:
  Angle -10: cl=-0.5619486570358276, cd=0.19655658304691315, cm=-0.17609001696109772
  Angle -9: cl=-0.6052113771438599, cd=0.17063921689987183, cm=-0.1685575693845749
  Angle -8: cl=-0.6451172232627869, cd=0.14475323259830475, cm=-0.1612938791513443
  Angle -7: cl=-0.6697649955749512, cd=0.1173630878329277, cm=-0.15662626922130585
  Angle -6: cl=-0.5748792886734009, cd=0.10457013547420502, cm=-0.14565880596637726
  Angle -5: cl=-0.4875137209892273, cd=0.09321317076683044, cm=-0.1214437335729599
  Angle -4: cl=-0.4071160554885864, cd=0.08736374974250793, cm=-0.09616969525814056
  Angle -3: cl=-0.3236847221851349, cd=0.08179738372564316, cm=-0.07099904119968414
  Angle -2: cl=-0.2598821222782135, cd=0.08114281296730042, cm=-0.04716987907886505
  Angle -1: cl=-0.21057084202766418, cd=0.08764573186635971, cm=-0.0288914293050766
  Angle 0: cl=-0.15541666746139526, cd=0.09547216445207596, cm=-0.00959940254688263
  Angle 1: cl=-0.09413859248161316, cd=0.1031939685344696, cm=0.007722377777099609
  Angle 2: cl=0.06773173809051514, cd=0.09929930418729782, cm=0.016036510467529297
  Angle 3: cl=0.14754581451416016, cd=0.1032450869679451, cm=0.019763797521591187
  Angle 4: cl=0.22449049353599548, cd=0.10519114136695862, cm=0.015891700983047485
  Angle 5: cl=0.3109816908836365, cd=0.10727771371603012, cm=0.010550305247306824
  Angle 6: cl=0.40910959243774414, cd=0.10901814699172974, cm=0.005324795842170715
  Angle 7: cl=0.5035789608955383, cd=0.11081282049417496, cm=-7.63237476348877e-05
  Angle 8: cl=0.6177552342414856, cd=0.10978194326162338, cm=-0.014755621552467346
  Angle 9: cl=0.7389208078384399, cd=0.10759223997592926, cm=-0.03658847510814667
  Angle 10: cl=0.8573279976844788, cd=0.10611706227064133, cm=-0.06020115315914154
Genotype [0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357]:
  Angle -10: cl=-0.5656775832176208, cd=0.20925544202327728, cm=-0.17897997796535492
  Angle -9: cl=-0.6023367643356323, cd=0.17912568151950836, cm=-0.17328734695911407
  Angle -8: cl=-0.6463371515274048, cd=0.15302211046218872, cm=-0.1654471904039383
  Angle -7: cl=-0.6780572533607483, cd=0.12361384183168411, cm=-0.1600656658411026
  Angle -6: cl=-0.6213778853416443, cd=0.11269238591194153, cm=-0.14941568672657013
  Angle -5: cl=-0.4941551685333252, cd=0.09834571182727814, cm=-0.1360519677400589
  Angle -4: cl=-0.40337297320365906, cd=0.08918836712837219, cm=-0.11505581438541412
  Angle -3: cl=-0.3198268711566925, cd=0.08268638700246811, cm=-0.09081102907657623
  Angle -2: cl=-0.24440401792526245, cd=0.07797488570213318, cm=-0.0644826740026474
  Angle -1: cl=-0.19053047895431519, cd=0.07706935703754425, cm=-0.03756450116634369
  Angle 0: cl=-0.1375199854373932, cd=0.08498633652925491, cm=-0.016976073384284973
  Angle 1: cl=-0.08002995699644089, cd=0.09336218982934952, cm=0.00218084454536438
  Angle 2: cl=0.0174239668995142, cd=0.09624499827623367, cm=0.012847423553466797
  Angle 3: cl=0.17438507080078125, cd=0.09315714240074158, cm=0.017774328589439392
  Angle 4: cl=0.25202903151512146, cd=0.09930028021335602, cm=0.02425806224346161
  Angle 5: cl=0.3326528072357178, cd=0.1021173968911171, cm=0.020351633429527283
  Angle 6: cl=0.4260026216506958, cd=0.10379128158092499, cm=0.014564946293830872
  Angle 7: cl=0.5214132070541382, cd=0.1051459088921547, cm=0.008853524923324585
  Angle 8: cl=0.6163046956062317, cd=0.10655459761619568, cm=0.002771347761154175
  Angle 9: cl=0.7069592475891113, cd=0.10889589041471481, cm=-0.005168721079826355
  Angle 10: cl=0.8240987062454224, cd=0.11010225117206573, cm=-0.026408866047859192
Genotype [0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075]:
  Angle -10: cl=-0.5598472952842712, cd=0.2070910930633545, cm=-0.179218128323555
  Angle -9: cl=-0.5978017449378967, cd=0.17816457152366638, cm=-0.17323671281337738
  Angle -8: cl=-0.6385275721549988, cd=0.15077538788318634, cm=-0.16618727147579193
  Angle -7: cl=-0.6694933176040649, cd=0.12147296965122223, cm=-0.16092802584171295
  Angle -6: cl=-0.6138845682144165, cd=0.11055920273065567, cm=-0.14980550110340118
  Angle -5: cl=-0.4902966618537903, cd=0.09675533324480057, cm=-0.1357245296239853
  Angle -4: cl=-0.40995898842811584, cd=0.08893943578004837, cm=-0.11227665841579437
  Angle -3: cl=-0.32660701870918274, cd=0.08247204124927521, cm=-0.08806045353412628
  Angle -2: cl=-0.25533589720726013, cd=0.07799037545919418, cm=-0.06110323965549469
  Angle -1: cl=-0.20106248557567596, cd=0.07863964885473251, cm=-0.03552810847759247
  Angle 0: cl=-0.14944598078727722, cd=0.08665084838867188, cm=-0.015334263443946838
  Angle 1: cl=-0.08873157203197479, cd=0.09493151307106018, cm=0.0025533288717269897
  Angle 2: cl=0.009450703859329224, cd=0.09770899266004562, cm=0.012532815337181091
  Angle 3: cl=0.16631372272968292, cd=0.09456676989793777, cm=0.017319589853286743
  Angle 4: cl=0.24555790424346924, cd=0.10055261105298996, cm=0.023562759160995483
  Angle 5: cl=0.3307633399963379, cd=0.10315240919589996, cm=0.01904672384262085
  Angle 6: cl=0.42624109983444214, cd=0.10478275269269943, cm=0.013297051191329956
  Angle 7: cl=0.5217037796974182, cd=0.1061321422457695, cm=0.0075919777154922485
  Angle 8: cl=0.6154483556747437, cd=0.10755438357591629, cm=0.001476004719734192
  Angle 9: cl=0.7125017642974854, cd=0.1085820123553276, cm=-0.009456589818000793
  Angle 10: cl=0.8328527212142944, cd=0.10967469960451126, cm=-0.03254346549510956
Genotype [0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075]:
  Angle -10: cl=-0.5598472952842712, cd=0.2070910930633545, cm=-0.179218128323555
  Angle -9: cl=-0.5978017449378967, cd=0.17816457152366638, cm=-0.17323671281337738
  Angle -8: cl=-0.6385275721549988, cd=0.15077538788318634, cm=-0.16618727147579193
  Angle -7: cl=-0.6694933176040649, cd=0.12147296965122223, cm=-0.16092802584171295
  Angle -6: cl=-0.6138845682144165, cd=0.11055920273065567, cm=-0.14980550110340118
  Angle -5: cl=-0.4902966618537903, cd=0.09675533324480057, cm=-0.1357245296239853
  Angle -4: cl=-0.40995898842811584, cd=0.08893943578004837, cm=-0.11227665841579437
  Angle -3: cl=-0.32660701870918274, cd=0.08247204124927521, cm=-0.08806045353412628
  Angle -2: cl=-0.25533589720726013, cd=0.07799037545919418, cm=-0.06110323965549469
  Angle -1: cl=-0.20106248557567596, cd=0.07863964885473251, cm=-0.03552810847759247
  Angle 0: cl=-0.14944598078727722, cd=0.08665084838867188, cm=-0.015334263443946838
  Angle 1: cl=-0.08873157203197479, cd=0.09493151307106018, cm=0.0025533288717269897
  Angle 2: cl=0.009450703859329224, cd=0.09770899266004562, cm=0.012532815337181091
  Angle 3: cl=0.16631372272968292, cd=0.09456676989793777, cm=0.017319589853286743
  Angle 4: cl=0.24555790424346924, cd=0.10055261105298996, cm=0.023562759160995483
  Angle 5: cl=0.3307633399963379, cd=0.10315240919589996, cm=0.01904672384262085
  Angle 6: cl=0.42624109983444214, cd=0.10478275269269943, cm=0.013297051191329956
  Angle 7: cl=0.5217037796974182, cd=0.1061321422457695, cm=0.0075919777154922485
  Angle 8: cl=0.6154483556747437, cd=0.10755438357591629, cm=0.001476004719734192
  Angle 9: cl=0.7125017642974854, cd=0.1085820123553276, cm=-0.009456589818000793
  Angle 10: cl=0.8328527212142944, cd=0.10967469960451126, cm=-0.03254346549510956
Genotype [0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332]:
  Angle -10: cl=-0.5644633173942566, cd=0.20121489465236664, cm=-0.18060381710529327
  Angle -9: cl=-0.6040509939193726, cd=0.17390918731689453, cm=-0.17389030754566193
  Angle -8: cl=-0.6364905834197998, cd=0.1441202014684677, cm=-0.16870976984500885
  Angle -7: cl=-0.6700186133384705, cd=0.11547068506479263, cm=-0.16217531263828278
  Angle -6: cl=-0.6021612882614136, cd=0.10660797357559204, cm=-0.14984218776226044
  Angle -5: cl=-0.5067316293716431, cd=0.09689625352621078, cm=-0.13105808198451996
  Angle -4: cl=-0.424247682094574, cd=0.08908284455537796, cm=-0.10717664659023285
  Angle -3: cl=-0.3409978449344635, cd=0.08235180377960205, cm=-0.08292920887470245
  Angle -2: cl=-0.2759152948856354, cd=0.07850043475627899, cm=-0.05537469685077667
  Angle -1: cl=-0.22275176644325256, cd=0.0814749151468277, cm=-0.03161431849002838
  Angle 0: cl=-0.16505390405654907, cd=0.08965056389570236, cm=-0.013524577021598816
  Angle 1: cl=-0.10203586518764496, cd=0.09775663912296295, cm=0.0032231658697128296
  Angle 2: cl=0.009958513081073761, cd=0.09874676167964935, cm=0.012107416987419128
  Angle 3: cl=0.16208145022392273, cd=0.09585600346326828, cm=0.016195937991142273
  Angle 4: cl=0.24684879183769226, cd=0.10089609771966934, cm=0.02167317271232605
  Angle 5: cl=0.34348657727241516, cd=0.10394415259361267, cm=0.017374008893966675
  Angle 6: cl=0.44139593839645386, cd=0.10585381090641022, cm=0.011906653642654419
  Angle 7: cl=0.5366727709770203, cd=0.10730161517858505, cm=0.006262853741645813
  Angle 8: cl=0.6303820013999939, cd=0.10866580903530121, cm=-0.00042344629764556885
  Angle 9: cl=0.7417965531349182, cd=0.10738824307918549, cm=-0.018169328570365906
  Angle 10: cl=0.8606517314910889, cd=0.10925325006246567, cm=-0.040633514523506165
Genotype [0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249]:
  Angle -10: cl=-0.5678415894508362, cd=0.19972610473632812, cm=-0.1772010177373886
  Angle -9: cl=-0.6104079484939575, cd=0.1738019734621048, cm=-0.1700097769498825
  Angle -8: cl=-0.6524137854576111, cd=0.14713475108146667, cm=-0.16307248175144196
  Angle -7: cl=-0.6783151030540466, cd=0.11949202418327332, cm=-0.15809597074985504
  Angle -6: cl=-0.589545726776123, cd=0.1072937399148941, cm=-0.1486808806657791
  Angle -5: cl=-0.481303334236145, cd=0.0943024680018425, cm=-0.13014118373394012
  Angle -4: cl=-0.4031057357788086, cd=0.08762907236814499, cm=-0.10500921308994293
  Angle -3: cl=-0.32052725553512573, cd=0.08213778585195541, cm=-0.07980389893054962
  Angle -2: cl=-0.25243324041366577, cd=0.07812289893627167, cm=-0.0529046505689621
  Angle -1: cl=-0.20189857482910156, cd=0.08304373174905777, cm=-0.03241331875324249
  Angle 0: cl=-0.14874157309532166, cd=0.09119901806116104, cm=-0.0124388188123703
  Angle 1: cl=-0.08737707138061523, cd=0.099002905189991, cm=0.005290165543556213
  Angle 2: cl=0.02996830642223358, cd=0.09927953779697418, cm=0.014292925596237183
  Angle 3: cl=0.1531699001789093, cd=0.09982462227344513, cm=0.01972930133342743
  Angle 4: cl=0.2330458015203476, cd=0.10319112986326218, cm=0.02016456425189972
  Angle 5: cl=0.32059553265571594, cd=0.10540124028921127, cm=0.014738574624061584
  Angle 6: cl=0.4169468581676483, cd=0.10731693357229233, cm=0.009221270680427551
  Angle 7: cl=0.5115718841552734, cd=0.10905661433935165, cm=0.0037871450185775757
  Angle 8: cl=0.6068713068962097, cd=0.11046949028968811, cm=-0.00221291184425354
  Angle 9: cl=0.725570023059845, cd=0.10800324380397797, cm=-0.022322997450828552
  Angle 10: cl=0.8453651070594788, cd=0.10759934782981873, cm=-0.04579056799411774
Genotype [0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687]:
  Angle -10: cl=-0.5615686774253845, cd=0.2060318887233734, cm=-0.18199370801448822
  Angle -9: cl=-0.5979492664337158, cd=0.17664867639541626, cm=-0.17596282064914703
  Angle -8: cl=-0.6304881572723389, cd=0.14647755026817322, cm=-0.1708945482969284
  Angle -7: cl=-0.6679266691207886, cd=0.11740951985120773, cm=-0.16322429478168488
  Angle -6: cl=-0.6159018278121948, cd=0.10832912474870682, cm=-0.15037615597248077
  Angle -5: cl=-0.5130858421325684, cd=0.09846755862236023, cm=-0.13490863144397736
  Angle -4: cl=-0.42898938059806824, cd=0.09069246053695679, cm=-0.11161483824253082
  Angle -3: cl=-0.3454889953136444, cd=0.08288788795471191, cm=-0.08781687915325165
  Angle -2: cl=-0.2773067355155945, cd=0.07857639342546463, cm=-0.06029398739337921
  Angle -1: cl=-0.22164766490459442, cd=0.0789003074169159, cm=-0.03369395434856415
  Angle 0: cl=-0.1658456027507782, cd=0.08710420876741409, cm=-0.015561029314994812
  Angle 1: cl=-0.10188709199428558, cd=0.09520047903060913, cm=0.0011497735977172852
  Angle 2: cl=-0.006529917940497398, cd=0.09825146198272705, cm=0.011369109153747559
  Angle 3: cl=0.17021948099136353, cd=0.09270480275154114, cm=0.014909356832504272
  Angle 4: cl=0.2531861662864685, cd=0.0984029546380043, cm=0.02102537453174591
  Angle 5: cl=0.3488452434539795, cd=0.10244802385568619, cm=0.019938737154006958
  Angle 6: cl=0.4462886154651642, cd=0.10409736633300781, cm=0.014251843094825745
  Angle 7: cl=0.5424721837043762, cd=0.10547089576721191, cm=0.008589506149291992
  Angle 8: cl=0.6353062987327576, cd=0.10680440813302994, cm=0.0017507821321487427
  Angle 9: cl=0.7341375946998596, cd=0.10840509831905365, cm=-0.01025836169719696
  Angle 10: cl=0.8536216020584106, cd=0.11041279882192612, cm=-0.032441720366477966
Genotype [0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422]:
  Angle -10: cl=-0.5576074123382568, cd=0.20153315365314484, cm=-0.17887742817401886
  Angle -9: cl=-0.5984311699867249, cd=0.1752900779247284, cm=-0.17218272387981415
  Angle -8: cl=-0.6356373429298401, cd=0.1472235769033432, cm=-0.16568438708782196
  Angle -7: cl=-0.6652911305427551, cd=0.11932849884033203, cm=-0.15920768678188324
  Angle -6: cl=-0.605737566947937, cd=0.1077556312084198, cm=-0.14779026806354523
  Angle -5: cl=-0.5052748918533325, cd=0.09680850058794022, cm=-0.1290709525346756
  Angle -4: cl=-0.4228016138076782, cd=0.08899739384651184, cm=-0.1052670031785965
  Angle -3: cl=-0.3382411003112793, cd=0.08241266757249832, cm=-0.08103065192699432
  Angle -2: cl=-0.2687867283821106, cd=0.0781293660402298, cm=-0.053805187344551086
  Angle -1: cl=-0.21771007776260376, cd=0.08231046050786972, cm=-0.032304659485816956
  Angle 0: cl=-0.16289283335208893, cd=0.09008900076150894, cm=-0.013125941157341003
  Angle 1: cl=-0.09989775717258453, cd=0.09811387956142426, cm=0.004222214221954346
