Experiment: Combination_Experiment_239
Generation: 89
Timestamp: 20231227_012849

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.105993565694936

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27214813232422, cd=-122.95462799072266, cm=-20.200111389160156
  Angle -9: cl=117.31480407714844, cd=-120.4873275756836, cm=-18.92305564880371
  Angle -8: cl=116.35733795166016, cd=-118.0199203491211, cm=-17.64597511291504
  Angle -7: cl=115.39998626708984, cd=-115.55255889892578, cm=-16.368928909301758
  Angle -6: cl=114.44258880615234, cd=-113.08521270751953, cm=-15.091861724853516
  Angle -5: cl=113.48523712158203, cd=-110.61787414550781, cm=-13.814800262451172
  Angle -4: cl=112.5278091430664, cd=-108.15052032470703, cm=-12.537750244140625
  Angle -3: cl=111.57047271728516, cd=-105.68315887451172, cm=-11.26066780090332
  Angle -2: cl=110.6130599975586, cd=-103.21583557128906, cm=-9.983633995056152
  Angle -1: cl=109.65571594238281, cd=-100.74845886230469, cm=-8.70654582977295
  Angle 0: cl=108.69829559326172, cd=-98.28114318847656, cm=-7.429506778717041
  Angle 1: cl=107.74089813232422, cd=-95.81372833251953, cm=-6.1524224281311035
  Angle 2: cl=106.7835464477539, cd=-93.34647369384766, cm=-4.875393390655518
  Angle 3: cl=105.82613372802734, cd=-90.87905883789062, cm=-3.5983242988586426
  Angle 4: cl=104.8687515258789, cd=-88.41169738769531, cm=-2.3212504386901855
  Angle 5: cl=103.91143035888672, cd=-85.94440460205078, cm=-1.04420804977417
  Angle 6: cl=102.95397186279297, cd=-83.47697448730469, cm=0.23287434875965118
  Angle 7: cl=101.99658203125, cd=-81.0096664428711, cm=1.50993013381958
  Angle 8: cl=101.0391845703125, cd=-78.54231262207031, cm=2.7869744300842285
  Angle 9: cl=100.08185577392578, cd=-76.07498931884766, cm=4.064035892486572
  Angle 10: cl=99.1243896484375, cd=-73.60760498046875, cm=5.341114521026611
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27214813232422, cd=-122.95462799072266, cm=-20.200111389160156
  Angle -9: cl=117.31480407714844, cd=-120.4873275756836, cm=-18.92305564880371
  Angle -8: cl=116.35733795166016, cd=-118.0199203491211, cm=-17.64597511291504
  Angle -7: cl=115.39998626708984, cd=-115.55255889892578, cm=-16.368928909301758
  Angle -6: cl=114.44258880615234, cd=-113.08521270751953, cm=-15.091861724853516
  Angle -5: cl=113.48523712158203, cd=-110.61787414550781, cm=-13.814800262451172
  Angle -4: cl=112.5278091430664, cd=-108.15052032470703, cm=-12.537750244140625
  Angle -3: cl=111.57047271728516, cd=-105.68315887451172, cm=-11.26066780090332
  Angle -2: cl=110.6130599975586, cd=-103.21583557128906, cm=-9.983633995056152
  Angle -1: cl=109.65571594238281, cd=-100.74845886230469, cm=-8.70654582977295
  Angle 0: cl=108.69829559326172, cd=-98.28114318847656, cm=-7.429506778717041
  Angle 1: cl=107.74089813232422, cd=-95.81372833251953, cm=-6.1524224281311035
  Angle 2: cl=106.7835464477539, cd=-93.34647369384766, cm=-4.875393390655518
  Angle 3: cl=105.82613372802734, cd=-90.87905883789062, cm=-3.5983242988586426
  Angle 4: cl=104.8687515258789, cd=-88.41169738769531, cm=-2.3212504386901855
  Angle 5: cl=103.91143035888672, cd=-85.94440460205078, cm=-1.04420804977417
  Angle 6: cl=102.95397186279297, cd=-83.47697448730469, cm=0.23287434875965118
  Angle 7: cl=101.99658203125, cd=-81.0096664428711, cm=1.50993013381958
  Angle 8: cl=101.0391845703125, cd=-78.54231262207031, cm=2.7869744300842285
  Angle 9: cl=100.08185577392578, cd=-76.07498931884766, cm=4.064035892486572
  Angle 10: cl=99.1243896484375, cd=-73.60760498046875, cm=5.341114521026611
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27214813232422, cd=-122.95462799072266, cm=-20.200111389160156
  Angle -9: cl=117.31480407714844, cd=-120.4873275756836, cm=-18.92305564880371
  Angle -8: cl=116.35733795166016, cd=-118.0199203491211, cm=-17.64597511291504
  Angle -7: cl=115.39998626708984, cd=-115.55255889892578, cm=-16.368928909301758
  Angle -6: cl=114.44258880615234, cd=-113.08521270751953, cm=-15.091861724853516
  Angle -5: cl=113.48523712158203, cd=-110.61787414550781, cm=-13.814800262451172
  Angle -4: cl=112.5278091430664, cd=-108.15052032470703, cm=-12.537750244140625
  Angle -3: cl=111.57047271728516, cd=-105.68315887451172, cm=-11.26066780090332
  Angle -2: cl=110.6130599975586, cd=-103.21583557128906, cm=-9.983633995056152
  Angle -1: cl=109.65571594238281, cd=-100.74845886230469, cm=-8.70654582977295
  Angle 0: cl=108.69829559326172, cd=-98.28114318847656, cm=-7.429506778717041
  Angle 1: cl=107.74089813232422, cd=-95.81372833251953, cm=-6.1524224281311035
  Angle 2: cl=106.7835464477539, cd=-93.34647369384766, cm=-4.875393390655518
  Angle 3: cl=105.82613372802734, cd=-90.87905883789062, cm=-3.5983242988586426
  Angle 4: cl=104.8687515258789, cd=-88.41169738769531, cm=-2.3212504386901855
  Angle 5: cl=103.91143035888672, cd=-85.94440460205078, cm=-1.04420804977417
  Angle 6: cl=102.95397186279297, cd=-83.47697448730469, cm=0.23287434875965118
  Angle 7: cl=101.99658203125, cd=-81.0096664428711, cm=1.50993013381958
  Angle 8: cl=101.0391845703125, cd=-78.54231262207031, cm=2.7869744300842285
  Angle 9: cl=100.08185577392578, cd=-76.07498931884766, cm=4.064035892486572
  Angle 10: cl=99.1243896484375, cd=-73.60760498046875, cm=5.341114521026611
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27214813232422, cd=-122.95462799072266, cm=-20.200111389160156
  Angle -9: cl=117.31480407714844, cd=-120.4873275756836, cm=-18.92305564880371
  Angle -8: cl=116.35733795166016, cd=-118.0199203491211, cm=-17.64597511291504
  Angle -7: cl=115.39998626708984, cd=-115.55255889892578, cm=-16.368928909301758
  Angle -6: cl=114.44258880615234, cd=-113.08521270751953, cm=-15.091861724853516
  Angle -5: cl=113.48523712158203, cd=-110.61787414550781, cm=-13.814800262451172
  Angle -4: cl=112.5278091430664, cd=-108.15052032470703, cm=-12.537750244140625
  Angle -3: cl=111.57047271728516, cd=-105.68315887451172, cm=-11.26066780090332
  Angle -2: cl=110.6130599975586, cd=-103.21583557128906, cm=-9.983633995056152
  Angle -1: cl=109.65571594238281, cd=-100.74845886230469, cm=-8.70654582977295
  Angle 0: cl=108.69829559326172, cd=-98.28114318847656, cm=-7.429506778717041
  Angle 1: cl=107.74089813232422, cd=-95.81372833251953, cm=-6.1524224281311035
  Angle 2: cl=106.7835464477539, cd=-93.34647369384766, cm=-4.875393390655518
  Angle 3: cl=105.82613372802734, cd=-90.87905883789062, cm=-3.5983242988586426
  Angle 4: cl=104.8687515258789, cd=-88.41169738769531, cm=-2.3212504386901855
  Angle 5: cl=103.91143035888672, cd=-85.94440460205078, cm=-1.04420804977417
  Angle 6: cl=102.95397186279297, cd=-83.47697448730469, cm=0.23287434875965118
  Angle 7: cl=101.99658203125, cd=-81.0096664428711, cm=1.50993013381958
  Angle 8: cl=101.0391845703125, cd=-78.54231262207031, cm=2.7869744300842285
  Angle 9: cl=100.08185577392578, cd=-76.07498931884766, cm=4.064035892486572
  Angle 10: cl=99.1243896484375, cd=-73.60760498046875, cm=5.341114521026611
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27214813232422, cd=-122.95462799072266, cm=-20.200111389160156
  Angle -9: cl=117.31480407714844, cd=-120.4873275756836, cm=-18.92305564880371
  Angle -8: cl=116.35733795166016, cd=-118.0199203491211, cm=-17.64597511291504
  Angle -7: cl=115.39998626708984, cd=-115.55255889892578, cm=-16.368928909301758
  Angle -6: cl=114.44258880615234, cd=-113.08521270751953, cm=-15.091861724853516
  Angle -5: cl=113.48523712158203, cd=-110.61787414550781, cm=-13.814800262451172
  Angle -4: cl=112.5278091430664, cd=-108.15052032470703, cm=-12.537750244140625
  Angle -3: cl=111.57047271728516, cd=-105.68315887451172, cm=-11.26066780090332
  Angle -2: cl=110.6130599975586, cd=-103.21583557128906, cm=-9.983633995056152
  Angle -1: cl=109.65571594238281, cd=-100.74845886230469, cm=-8.70654582977295
  Angle 0: cl=108.69829559326172, cd=-98.28114318847656, cm=-7.429506778717041
  Angle 1: cl=107.74089813232422, cd=-95.81372833251953, cm=-6.1524224281311035
  Angle 2: cl=106.7835464477539, cd=-93.34647369384766, cm=-4.875393390655518
  Angle 3: cl=105.82613372802734, cd=-90.87905883789062, cm=-3.5983242988586426
  Angle 4: cl=104.8687515258789, cd=-88.41169738769531, cm=-2.3212504386901855
  Angle 5: cl=103.91143035888672, cd=-85.94440460205078, cm=-1.04420804977417
  Angle 6: cl=102.95397186279297, cd=-83.47697448730469, cm=0.23287434875965118
  Angle 7: cl=101.99658203125, cd=-81.0096664428711, cm=1.50993013381958
  Angle 8: cl=101.0391845703125, cd=-78.54231262207031, cm=2.7869744300842285
  Angle 9: cl=100.08185577392578, cd=-76.07498931884766, cm=4.064035892486572
  Angle 10: cl=99.1243896484375, cd=-73.60760498046875, cm=5.341114521026611
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27214813232422, cd=-122.95462799072266, cm=-20.200111389160156
  Angle -9: cl=117.31480407714844, cd=-120.4873275756836, cm=-18.92305564880371
  Angle -8: cl=116.35733795166016, cd=-118.0199203491211, cm=-17.64597511291504
  Angle -7: cl=115.39998626708984, cd=-115.55255889892578, cm=-16.368928909301758
  Angle -6: cl=114.44258880615234, cd=-113.08521270751953, cm=-15.091861724853516
  Angle -5: cl=113.48523712158203, cd=-110.61787414550781, cm=-13.814800262451172
  Angle -4: cl=112.5278091430664, cd=-108.15052032470703, cm=-12.537750244140625
  Angle -3: cl=111.57047271728516, cd=-105.68315887451172, cm=-11.26066780090332
  Angle -2: cl=110.6130599975586, cd=-103.21583557128906, cm=-9.983633995056152
  Angle -1: cl=109.65571594238281, cd=-100.74845886230469, cm=-8.70654582977295
  Angle 0: cl=108.69829559326172, cd=-98.28114318847656, cm=-7.429506778717041
  Angle 1: cl=107.74089813232422, cd=-95.81372833251953, cm=-6.1524224281311035
  Angle 2: cl=106.7835464477539, cd=-93.34647369384766, cm=-4.875393390655518
  Angle 3: cl=105.82613372802734, cd=-90.87905883789062, cm=-3.5983242988586426
  Angle 4: cl=104.8687515258789, cd=-88.41169738769531, cm=-2.3212504386901855
  Angle 5: cl=103.91143035888672, cd=-85.94440460205078, cm=-1.04420804977417
  Angle 6: cl=102.95397186279297, cd=-83.47697448730469, cm=0.23287434875965118
  Angle 7: cl=101.99658203125, cd=-81.0096664428711, cm=1.50993013381958
  Angle 8: cl=101.0391845703125, cd=-78.54231262207031, cm=2.7869744300842285
  Angle 9: cl=100.08185577392578, cd=-76.07498931884766, cm=4.064035892486572
  Angle 10: cl=99.1243896484375, cd=-73.60760498046875, cm=5.341114521026611
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
