Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5627995133399963, cd=0.22795094549655914, cm=-0.18796740472316742
  Angle -9: cl=-0.5944302082061768, cd=0.19579190015792847, cm=-0.18384064733982086
  Angle -8: cl=-0.6171380281448364, cd=0.16052928566932678, cm=-0.18191160261631012
  Angle -7: cl=-0.6582224369049072, cd=0.12562136352062225, cm=-0.17636151611804962
  Angle -6: cl=-0.6008886694908142, cd=0.11385247111320496, cm=-0.16209112107753754
  Angle -5: cl=-0.4953473210334778, cd=0.10310371965169907, cm=-0.1494111865758896
  Angle -4: cl=-0.3984623849391937, cd=0.09769482165575027, cm=-0.1362306922674179
  Angle -3: cl=-0.29481419920921326, cd=0.09113464504480362, cm=-0.12156163156032562
  Angle -2: cl=-0.22705289721488953, cd=0.08559105545282364, cm=-0.09589464962482452
  Angle -1: cl=-0.16664867103099823, cd=0.08222664892673492, cm=-0.06614069640636444
  Angle 0: cl=-0.1000443547964096, cd=0.08196685463190079, cm=-0.038468554615974426
  Angle 1: cl=-0.021057194098830223, cd=0.08205968141555786, cm=-0.015535905957221985
  Angle 2: cl=0.06025627255439758, cd=0.0835634097456932, cm=-0.0012554377317428589
  Angle 3: cl=0.30175837874412537, cd=0.07060915976762772, cm=-0.0001587122678756714
  Angle 4: cl=0.3963189423084259, cd=0.07609909027814865, cm=0.004642218351364136
  Angle 5: cl=0.4945431053638458, cd=0.08427488058805466, cm=0.00788012146949768
  Angle 6: cl=0.5913180708885193, cd=0.09134460985660553, cm=0.010053545236587524
  Angle 7: cl=0.6821452975273132, cd=0.09792473167181015, cm=0.01216086745262146
  Angle 8: cl=0.7731607556343079, cd=0.10248640924692154, cm=0.008689343929290771
  Angle 9: cl=0.8674202561378479, cd=0.10647206008434296, cm=0.00042116641998291016
  Angle 10: cl=0.9674031734466553, cd=0.11107455939054489, cm=-0.007597818970680237
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5627782940864563, cd=0.22794905304908752, cm=-0.18796788156032562
  Angle -9: cl=-0.5943980813026428, cd=0.19578804075717926, cm=-0.1838434487581253
  Angle -8: cl=-0.6171067357063293, cd=0.1605266034603119, cm=-0.18191643059253693
  Angle -7: cl=-0.658178985118866, cd=0.12562298774719238, cm=-0.176364466547966
  Angle -6: cl=-0.6008435487747192, cd=0.11385122686624527, cm=-0.16209439933300018
  Angle -5: cl=-0.4953233003616333, cd=0.10310569405555725, cm=-0.1494130939245224
  Angle -4: cl=-0.398434042930603, cd=0.09769688546657562, cm=-0.13623274862766266
  Angle -3: cl=-0.29478663206100464, cd=0.09113700687885284, cm=-0.12156413495540619
  Angle -2: cl=-0.2270299196243286, cd=0.08559439331293106, cm=-0.09589703381061554
  Angle -1: cl=-0.1666257083415985, cd=0.08223003894090652, cm=-0.06614302098751068
  Angle 0: cl=-0.10001075267791748, cd=0.08196975290775299, cm=-0.03847236931324005
  Angle 1: cl=-0.02100946567952633, cd=0.0820637047290802, cm=-0.015541866421699524
  Angle 2: cl=0.06030555069446564, cd=0.08356209844350815, cm=-0.0012566447257995605
  Angle 3: cl=0.3018314838409424, cd=0.07060614228248596, cm=-0.00016230344772338867
  Angle 4: cl=0.3964008390903473, cd=0.0760960578918457, cm=0.004637971520423889
  Angle 5: cl=0.4946238398551941, cd=0.08427566289901733, cm=0.007875263690948486
  Angle 6: cl=0.5913992524147034, cd=0.0913451686501503, cm=0.010048389434814453
  Angle 7: cl=0.6822264194488525, cd=0.09792532026767731, cm=0.012156173586845398
  Angle 8: cl=0.7732436060905457, cd=0.10248801857233047, cm=0.008686274290084839
  Angle 9: cl=0.8675051927566528, cd=0.10647410154342651, cm=0.00041784346103668213
  Angle 10: cl=0.9674882888793945, cd=0.11107660830020905, cm=-0.007601156830787659
Genotype [0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596]:
  Angle -10: cl=-0.5619383454322815, cd=0.22915728390216827, cm=-0.18742938339710236
  Angle -9: cl=-0.5973896980285645, cd=0.19847717881202698, cm=-0.18123804032802582
  Angle -8: cl=-0.621671736240387, cd=0.16373735666275024, cm=-0.17872299253940582
  Angle -7: cl=-0.6554157137870789, cd=0.12861268222332, cm=-0.1738005131483078
  Angle -6: cl=-0.6051211953163147, cd=0.11590919643640518, cm=-0.16094909608364105
  Angle -5: cl=-0.4925212860107422, cd=0.10424128919839859, cm=-0.14843009412288666
  Angle -4: cl=-0.3856354057788849, cd=0.09640313684940338, cm=-0.135869100689888
  Angle -3: cl=-0.2816220223903656, cd=0.08971889317035675, cm=-0.12105126678943634
  Angle -2: cl=-0.21055248379707336, cd=0.08393003791570663, cm=-0.09677089750766754
  Angle -1: cl=-0.15106917917728424, cd=0.08129241317510605, cm=-0.06674651801586151
  Angle 0: cl=-0.08800851553678513, cd=0.08111737668514252, cm=-0.03774629533290863
  Angle 1: cl=-0.014017852023243904, cd=0.081454336643219, cm=-0.013694509863853455
  Angle 2: cl=0.06520657241344452, cd=0.08366649597883224, cm=0.00017699599266052246
  Angle 3: cl=0.300568550825119, cd=0.07161527872085571, cm=0.0019176602363586426
  Angle 4: cl=0.38992905616760254, cd=0.07717443257570267, cm=0.007050186395645142
  Angle 5: cl=0.4873194992542267, cd=0.08489233255386353, cm=0.010401904582977295
  Angle 6: cl=0.5798173546791077, cd=0.09242076426744461, cm=0.013221994042396545
  Angle 7: cl=0.6723295450210571, cd=0.09896952658891678, cm=0.014895707368850708
  Angle 8: cl=0.7635108828544617, cd=0.10252958536148071, cm=0.009073227643966675
  Angle 9: cl=0.85596764087677, cd=0.10623091459274292, cm=0.0008324980735778809
  Angle 10: cl=0.9550902843475342, cd=0.1107766181230545, cm=-0.007305160164833069
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5637174844741821, cd=0.22844761610031128, cm=-0.1881723254919052
  Angle -9: cl=-0.5949243903160095, cd=0.19623549282550812, cm=-0.18399851024150848
  Angle -8: cl=-0.6176687479019165, cd=0.1610286384820938, cm=-0.18222354352474213
  Angle -7: cl=-0.6591730117797852, cd=0.12593485414981842, cm=-0.17684926092624664
  Angle -6: cl=-0.6007667183876038, cd=0.1140453889966011, cm=-0.16246341168880463
  Angle -5: cl=-0.4952319264411926, cd=0.10319643467664719, cm=-0.14984433352947235
  Angle -4: cl=-0.39852967858314514, cd=0.09777519851922989, cm=-0.136647030711174
  Angle -3: cl=-0.29499468207359314, cd=0.09125719964504242, cm=-0.12203936278820038
  Angle -2: cl=-0.22635552287101746, cd=0.08573941141366959, cm=-0.09662394225597382
  Angle -1: cl=-0.1656796634197235, cd=0.08241643011569977, cm=-0.06682167947292328
  Angle 0: cl=-0.09929950535297394, cd=0.08211812376976013, cm=-0.03905792534351349
  Angle 1: cl=-0.019268149510025978, cd=0.08225543051958084, cm=-0.016243651509284973
  Angle 2: cl=0.06210675090551376, cd=0.08320391178131104, cm=-0.0015382170677185059
  Angle 3: cl=0.30409976840019226, cd=0.07011400908231735, cm=-0.00054168701171875
  Angle 4: cl=0.39863985776901245, cd=0.07559935748577118, cm=0.004242360591888428
  Angle 5: cl=0.49688661098480225, cd=0.0839846134185791, cm=0.007452100515365601
  Angle 6: cl=0.5935980081558228, cd=0.0911005288362503, cm=0.009674414992332458
  Angle 7: cl=0.6840286254882812, cd=0.09768588095903397, cm=0.011838331818580627
  Angle 8: cl=0.7749826312065125, cd=0.10246365517377853, cm=0.008935168385505676
  Angle 9: cl=0.8693069219589233, cd=0.10645252466201782, cm=0.000685960054397583
  Angle 10: cl=0.969303548336029, cd=0.11105378717184067, cm=-0.007333442568778992
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.563712477684021, cd=0.22860290110111237, cm=-0.1881817728281021
  Angle -9: cl=-0.5946964025497437, cd=0.19634847342967987, cm=-0.18405143916606903
  Angle -8: cl=-0.6174363493919373, cd=0.1611441671848297, cm=-0.1822705715894699
  Angle -7: cl=-0.6590688824653625, cd=0.12598386406898499, cm=-0.17694546282291412
  Angle -6: cl=-0.6007200479507446, cd=0.11404404044151306, cm=-0.16254059970378876
  Angle -5: cl=-0.495336651802063, cd=0.1032216027379036, cm=-0.1499021202325821
  Angle -4: cl=-0.39862513542175293, cd=0.0978015586733818, cm=-0.1367073506116867
  Angle -3: cl=-0.29514288902282715, cd=0.09130416065454483, cm=-0.12213008105754852
  Angle -2: cl=-0.22641846537590027, cd=0.08579061925411224, cm=-0.09676937758922577
  Angle -1: cl=-0.16569256782531738, cd=0.08244528621435165, cm=-0.06696896255016327
  Angle 0: cl=-0.09915667772293091, cd=0.08213475346565247, cm=-0.03922255337238312
  Angle 1: cl=-0.019085580483078957, cd=0.0822746679186821, cm=-0.01641540229320526
  Angle 2: cl=0.062296368181705475, cd=0.08312949538230896, cm=-0.0016262978315353394
  Angle 3: cl=0.3042925298213959, cd=0.07003562152385712, cm=-0.0006099492311477661
  Angle 4: cl=0.3988863527774811, cd=0.07552113384008408, cm=0.004168316721916199
  Angle 5: cl=0.49717190861701965, cd=0.08391642570495605, cm=0.007380813360214233
  Angle 6: cl=0.5939592123031616, cd=0.09103743731975555, cm=0.009604454040527344
  Angle 7: cl=0.6843788027763367, cd=0.0976228192448616, cm=0.011762678623199463
  Angle 8: cl=0.7753312587738037, cd=0.10242974758148193, cm=0.00894172489643097
  Angle 9: cl=0.869654655456543, cd=0.10642064362764359, cm=0.0006882548332214355
  Angle 10: cl=0.9696521759033203, cd=0.11104165017604828, cm=-0.007329389452934265
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5638257265090942, cd=0.22857390344142914, cm=-0.1882050484418869
  Angle -9: cl=-0.5950803160667419, cd=0.19636856019496918, cm=-0.18399344384670258
  Angle -8: cl=-0.6178247332572937, cd=0.16116228699684143, cm=-0.18222551047801971
  Angle -7: cl=-0.6593044996261597, cd=0.12603333592414856, cm=-0.17690740525722504
  Angle -6: cl=-0.6008337736129761, cd=0.1140926405787468, cm=-0.16252033412456512
  Angle -5: cl=-0.4950993061065674, cd=0.10320374369621277, cm=-0.14992983639240265
  Angle -4: cl=-0.39844927191734314, cd=0.09778277575969696, cm=-0.13672323524951935
  Angle -3: cl=-0.2949390411376953, cd=0.09127429127693176, cm=-0.12212960422039032
  Angle -2: cl=-0.2260778546333313, cd=0.08575861155986786, cm=-0.0967903882265091
  Angle -1: cl=-0.16540324687957764, cd=0.08243004977703094, cm=-0.06699277460575104
  Angle 0: cl=-0.09901347756385803, cd=0.08212000131607056, cm=-0.03920365869998932
  Angle 1: cl=-0.018931003287434578, cd=0.08226121962070465, cm=-0.016393885016441345
  Angle 2: cl=0.062436580657958984, cd=0.08312195539474487, cm=-0.0016082227230072021
  Angle 3: cl=0.30448898673057556, cd=0.07001909613609314, cm=-0.0006023496389389038
  Angle 4: cl=0.3990195393562317, cd=0.0755065381526947, cm=0.004181385040283203
  Angle 5: cl=0.49728837609291077, cd=0.08391516655683517, cm=0.007391318678855896
  Angle 6: cl=0.5939355492591858, cd=0.09104176610708237, cm=0.009624525904655457
  Angle 7: cl=0.6843360662460327, cd=0.0976274311542511, cm=0.011789068579673767
  Angle 8: cl=0.7752769589424133, cd=0.10244061797857285, cm=0.008985891938209534
  Angle 9: cl=0.8695915937423706, cd=0.10642662644386292, cm=0.0007393807172775269
  Angle 10: cl=0.9695869088172913, cd=0.11102770268917084, cm=-0.007279112935066223
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767]:
  Angle -10: cl=-0.5638267397880554, cd=0.22857680916786194, cm=-0.18820662796497345
  Angle -9: cl=-0.5950785875320435, cd=0.1963704526424408, cm=-0.1839950829744339
  Angle -8: cl=-0.6178229451179504, cd=0.1611647605895996, cm=-0.18222837150096893
  Angle -7: cl=-0.6593011021614075, cd=0.1260354071855545, cm=-0.17691130936145782
  Angle -6: cl=-0.6008211374282837, cd=0.11409341543912888, cm=-0.162523552775383
  Angle -5: cl=-0.49508947134017944, cd=0.10320455580949783, cm=-0.14993329346179962
  Angle -4: cl=-0.39843836426734924, cd=0.09778359532356262, cm=-0.13672666251659393
  Angle -3: cl=-0.29492899775505066, cd=0.09127555787563324, cm=-0.12213371694087982
  Angle -2: cl=-0.2260633409023285, cd=0.08576028048992157, cm=-0.09679649770259857
  Angle -1: cl=-0.16538776457309723, cd=0.08243158459663391, cm=-0.06699888408184052
  Angle 0: cl=-0.09899219870567322, cd=0.08212097734212875, cm=-0.039210185408592224
  Angle 1: cl=-0.018904583528637886, cd=0.08226249366998672, cm=-0.01640118658542633
  Angle 2: cl=0.06246360391378403, cd=0.08311863243579865, cm=-0.0016114264726638794
  Angle 3: cl=0.30452659726142883, cd=0.07001464068889618, cm=-0.0006063282489776611
  Angle 4: cl=0.399059921503067, cd=0.07550424337387085, cm=0.004177168011665344
  Angle 5: cl=0.4973291754722595, cd=0.08391283452510834, cm=0.007386982440948486
  Angle 6: cl=0.5939744710922241, cd=0.09103960543870926, cm=0.00962027907371521
  Angle 7: cl=0.6843727827072144, cd=0.09762533009052277, cm=0.011785149574279785
  Angle 8: cl=0.7753137946128845, cd=0.10244032740592957, cm=0.008986592292785645
  Angle 9: cl=0.8696292638778687, cd=0.1064264103770256, cm=0.0007401853799819946
  Angle 10: cl=0.9696245789527893, cd=0.11102750152349472, cm=-0.007278278470039368
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.563719630241394, cd=0.22854174673557281, cm=-0.18822599947452545
  Angle -9: cl=-0.5947927236557007, cd=0.19629275798797607, cm=-0.18405868113040924
  Angle -8: cl=-0.6175439953804016, cd=0.16110818088054657, cm=-0.18232865631580353
  Angle -7: cl=-0.6589646339416504, cd=0.12600894272327423, cm=-0.17698954045772552
  Angle -6: cl=-0.6002489328384399, cd=0.11406946927309036, cm=-0.16258148849010468
  Angle -5: cl=-0.49483227729797363, cd=0.10322761535644531, cm=-0.14996783435344696
  Angle -4: cl=-0.39810580015182495, cd=0.09780752658843994, cm=-0.1367671638727188
  Angle -3: cl=-0.2946126163005829, cd=0.09130586683750153, cm=-0.1221836656332016
  Angle -2: cl=-0.22580549120903015, cd=0.08580353856086731, cm=-0.0968366414308548
  Angle -1: cl=-0.16511031985282898, cd=0.08247525990009308, cm=-0.06703604757785797
  Angle 0: cl=-0.09847639501094818, cd=0.08215723186731339, cm=-0.03929148614406586
  Angle 1: cl=-0.018260305747389793, cd=0.08230748027563095, cm=-0.01650504767894745
  Angle 2: cl=0.06313488632440567, cd=0.08308722823858261, cm=-0.0016517490148544312
  Angle 3: cl=0.30553513765335083, cd=0.06995479017496109, cm=-0.0006847977638244629
  Angle 4: cl=0.40019866824150085, cd=0.07549813389778137, cm=0.004087015986442566
  Angle 5: cl=0.49843692779541016, cd=0.08390641957521439, cm=0.007293179631233215
  Angle 6: cl=0.5950906276702881, cd=0.09102786332368851, cm=0.009519010782241821
  Angle 7: cl=0.6854487657546997, cd=0.09761423617601395, cm=0.011694878339767456
  Angle 8: cl=0.7764067053794861, cd=0.10245674103498459, cm=0.008953198790550232
  Angle 9: cl=0.8707694411277771, cd=0.10644961148500443, cm=0.0007077306509017944
  Angle 10: cl=0.9707786440849304, cd=0.11114585399627686, cm=-0.007303312420845032
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5631592273712158, cd=0.228440061211586, cm=-0.1881624013185501
  Angle -9: cl=-0.59386146068573, cd=0.19613583385944366, cm=-0.18411831557750702
  Angle -8: cl=-0.6166084408760071, cd=0.16095831990242004, cm=-0.18237780034542084
  Angle -7: cl=-0.6579777002334595, cd=0.12591755390167236, cm=-0.1769554764032364
  Angle -6: cl=-0.5996721386909485, cd=0.11397115141153336, cm=-0.16255874931812286
  Angle -5: cl=-0.4949415922164917, cd=0.10325758904218674, cm=-0.1498619168996811
  Angle -4: cl=-0.3980856239795685, cd=0.09783885627985, cm=-0.13667966425418854
  Angle -3: cl=-0.2945968806743622, cd=0.09133905917406082, cm=-0.1220988780260086
  Angle -2: cl=-0.22618719935417175, cd=0.08584485203027725, cm=-0.09666316211223602
  Angle -1: cl=-0.16545139253139496, cd=0.08250578492879868, cm=-0.06685663759708405
  Angle 0: cl=-0.09853866696357727, cd=0.08219476044178009, cm=-0.0391952246427536
