#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle 0: cl=0.22952471673488617, cd=0.02893955260515213, cm=-0.06384172290563583
  Angle 1: cl=0.3041342794895172, cd=0.03307386860251427, cm=-0.05949314311146736
  Angle 2: cl=0.3768470585346222, cd=0.03542717173695564, cm=-0.053716085851192474
  Angle 3: cl=0.44922754168510437, cd=0.03746232017874718, cm=-0.04809672757983208
  Angle 4: cl=0.5223329067230225, cd=0.03559904918074608, cm=-0.04395117983222008
  Angle 5: cl=0.6205512881278992, cd=0.02949538454413414, cm=-0.042018137872219086
  Angle 6: cl=0.6993791460990906, cd=0.03338100016117096, cm=-0.04149295762181282
  Angle 7: cl=0.7866107821464539, cd=0.0391082763671875, cm=-0.04115649312734604
  Angle 8: cl=0.8649570345878601, cd=0.04494727402925491, cm=-0.04275834932923317
  Angle 9: cl=0.933591365814209, cd=0.04992157965898514, cm=-0.047284677624702454
  Angle 10: cl=1.0088683366775513, cd=0.05095291882753372, cm=-0.050954364240169525
Genotype [0.008568235788764833, 0.45536553800988266, 0.1278807484692363, -0.8279948120427633, 0.26, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.02210381315738]:
  Angle -10: cl=-0.35900309681892395, cd=0.04146580398082733, cm=-0.15281863510608673
  Angle -9: cl=-0.3928925693035126, cd=0.03915531933307648, cm=-0.13310293853282928
  Angle -8: cl=-0.3288605511188507, cd=0.036622922867536545, cm=-0.12734775245189667
  Angle -7: cl=-0.2666982114315033, cd=0.03516879305243492, cm=-0.11754220724105835
  Angle -6: cl=-0.19185420870780945, cd=0.03383490443229675, cm=-0.1063912883400917
  Angle -5: cl=-0.10951663553714752, cd=0.031087636947631836, cm=-0.09455189853906631
  Angle -4: cl=-0.037130896002054214, cd=0.02763848379254341, cm=-0.08658800274133682
  Angle -3: cl=0.03205709531903267, cd=0.0239131897687912, cm=-0.08183907717466354
  Angle -2: cl=0.10462836921215057, cd=0.022661801427602768, cm=-0.07699766755104065
  Angle -1: cl=0.16827088594436646, cd=0.02602645382285118, cm=-0.06931977719068527
  Angle 0: cl=0.2293555587530136, cd=0.028930094093084335, cm=-0.06382587552070618
  Angle 1: cl=0.3039621412754059, cd=0.03306104987859726, cm=-0.05947598069906235
  Angle 2: cl=0.3766734004020691, cd=0.03541595861315727, cm=-0.05369563773274422
  Angle 3: cl=0.44904825091362, cd=0.03744946047663689, cm=-0.048075396567583084
  Angle 4: cl=0.5221307277679443, cd=0.03559788689017296, cm=-0.04392208531498909
  Angle 5: cl=0.6203448176383972, cd=0.029486261308193207, cm=-0.041986431926488876
  Angle 6: cl=0.699231743812561, cd=0.033369556069374084, cm=-0.041456181555986404
  Angle 7: cl=0.7864388823509216, cd=0.03909120708703995, cm=-0.04111456498503685
  Angle 8: cl=0.8649260401725769, cd=0.04490306228399277, cm=-0.042674239724874496
  Angle 9: cl=0.9335550665855408, cd=0.049876995384693146, cm=-0.047203950583934784
  Angle 10: cl=1.0086898803710938, cd=0.051001980900764465, cm=-0.050886183977127075
Genotype [0.008568235788764833, 0.45536553800988266, 0.1278807484692363, -0.7665298980232105, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.35963213443756104, cd=0.04136311635375023, cm=-0.15267492830753326
  Angle -9: cl=-0.39308860898017883, cd=0.039186734706163406, cm=-0.13316592574119568
  Angle -8: cl=-0.3291754126548767, cd=0.03666225075721741, cm=-0.12741295993328094
  Angle -7: cl=-0.266872376203537, cd=0.0351855643093586, cm=-0.11756671965122223
  Angle -6: cl=-0.19196882843971252, cd=0.03383348882198334, cm=-0.10641370713710785
  Angle -5: cl=-0.10957697033882141, cd=0.03107016161084175, cm=-0.09457273036241531
  Angle -4: cl=-0.03721043840050697, cd=0.027625206857919693, cm=-0.08662406355142593
  Angle -3: cl=0.031977906823158264, cd=0.02390078455209732, cm=-0.0818898156285286
  Angle -2: cl=0.10455985367298126, cd=0.022688906639814377, cm=-0.07699863612651825
  Angle -1: cl=0.16820897161960602, cd=0.026059705764055252, cm=-0.06930909305810928
  Angle 0: cl=0.22917486727237701, cd=0.02895456552505493, cm=-0.06384061276912689
  Angle 1: cl=0.30377259850502014, cd=0.03308040648698807, cm=-0.05947985127568245
  Angle 2: cl=0.37648874521255493, cd=0.03543025255203247, cm=-0.053709883242845535
  Angle 3: cl=0.4488411545753479, cd=0.037421081215143204, cm=-0.0481267087161541
  Angle 4: cl=0.5219153761863708, cd=0.03557131439447403, cm=-0.04397957772016525
  Angle 5: cl=0.6202065944671631, cd=0.029465898871421814, cm=-0.04206444323062897
  Angle 6: cl=0.6991536617279053, cd=0.033342257142066956, cm=-0.04153316840529442
  Angle 7: cl=0.7861472964286804, cd=0.03903592377901077, cm=-0.04124225303530693
  Angle 8: cl=0.8648249506950378, cd=0.04478127509355545, cm=-0.042703162878751755
  Angle 9: cl=0.9334521293640137, cd=0.04975508898496628, cm=-0.04723399877548218
  Angle 10: cl=1.0083675384521484, cd=0.05102386698126793, cm=-0.05093613639473915
Genotype [0.008568235788764833, 0.4545843909778875, 0.1278807484692363, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.3589894473552704, cd=0.04131070524454117, cm=-0.15300558507442474
  Angle -9: cl=-0.3929709196090698, cd=0.03921329975128174, cm=-0.13301797211170197
  Angle -8: cl=-0.3292991816997528, cd=0.03666600584983826, cm=-0.12721799314022064
  Angle -7: cl=-0.2670637369155884, cd=0.03515322506427765, cm=-0.11734845489263535
  Angle -6: cl=-0.19215047359466553, cd=0.03389391675591469, cm=-0.1061629056930542
  Angle -5: cl=-0.10975606739521027, cd=0.031119268387556076, cm=-0.09430155903100967
  Angle -4: cl=-0.03748306259512901, cd=0.027722958475351334, cm=-0.0863100066781044
  Angle -3: cl=0.031705912202596664, cd=0.023994002491235733, cm=-0.08155345171689987
  Angle -2: cl=0.104428231716156, cd=0.022717982530593872, cm=-0.07667975127696991
  Angle -1: cl=0.16800211369991302, cd=0.02608879841864109, cm=-0.06901775300502777
  Angle 0: cl=0.22885550558567047, cd=0.028998687863349915, cm=-0.06361483037471771
  Angle 1: cl=0.3034555912017822, cd=0.03314320743083954, cm=-0.05923225358128548
  Angle 2: cl=0.3761724829673767, cd=0.035492245107889175, cm=-0.05346399173140526
  Angle 3: cl=0.44852888584136963, cd=0.037411995232105255, cm=-0.047956570982933044
  Angle 4: cl=0.5215660333633423, cd=0.03556573763489723, cm=-0.04384235665202141
  Angle 5: cl=0.6201245188713074, cd=0.02939276397228241, cm=-0.041925858706235886
  Angle 6: cl=0.6991009712219238, cd=0.03326547145843506, cm=-0.04139433428645134
  Angle 7: cl=0.7863107323646545, cd=0.03900615870952606, cm=-0.04104938358068466
  Angle 8: cl=0.8650599122047424, cd=0.04462017863988876, cm=-0.042465634644031525
  Angle 9: cl=0.9336985945701599, cd=0.04959473758935928, cm=-0.046989090740680695
  Angle 10: cl=1.0083978176116943, cd=0.05100559815764427, cm=-0.05071033909916878


#######################################     Generation Number: 13     ##########################################
Experiment: Experiment1
Generation: 13
Timestamp: 20231224_170111

Genotypes and their Fitness Values:
[0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902] - Fitness: 7.506598472595215
[0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.0674253851945559, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738] - Fitness: 7.483896255493164
[0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.0, 10.02210381315738] - Fitness: 7.47215461730957
[0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.8279948120427633, 0.26, -0.023, 0.08733857958021327, -0.003002768247996888, 0.0025285438855946357, 7.149658533303538, 10.02210381315738] - Fitness: 7.460205078125
[0.0085, 0.45536553800988266, 0.12850029218362277, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.02210381315738] - Fitness: 7.458480358123779
[0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738] - Fitness: 7.455293655395508
[0.008568235788764833, 0.45536553800988266, 0.12850029218362277, -0.7698583458804704, 0.26, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0025, 7.054682668820473, 10.02210381315738] - Fitness: 7.453758239746094
[0.008568235788764833, 0.45601640724177167, 0.129017772459275, -0.8279948120427633, 0.26, -0.022929398525010903, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738] - Fitness: 7.451773643493652
[0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.09507766712341366, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738] - Fitness: 7.443950653076172
[0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.022929398525010903, 0.09011324343709788, -0.003, 0.0025285438855946357, 7.054682668820473, 10.059760613533902] - Fitness: 7.436711311340332

Detailed Results for Each Genotype:
Genotype [0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.36083999276161194, cd=0.04184016212821007, cm=-0.15068763494491577
  Angle -9: cl=-0.39083850383758545, cd=0.03907430171966553, cm=-0.13324317336082458
  Angle -8: cl=-0.3279765546321869, cd=0.03621518239378929, cm=-0.12804347276687622
  Angle -7: cl=-0.2624141275882721, cd=0.03504582867026329, cm=-0.11900021880865097
  Angle -6: cl=-0.18788349628448486, cd=0.03349120914936066, cm=-0.10795523971319199
  Angle -5: cl=-0.10490690171718597, cd=0.03076963871717453, cm=-0.09638608247041702
  Angle -4: cl=-0.03253013268113136, cd=0.026994094252586365, cm=-0.08877680450677872
  Angle -3: cl=0.037221573293209076, cd=0.023148730397224426, cm=-0.08409596979618073
  Angle -2: cl=0.11037304997444153, cd=0.02240533009171486, cm=-0.07877121865749359
  Angle -1: cl=0.17341947555541992, cd=0.025590162724256516, cm=-0.07127189636230469
  Angle 0: cl=0.23661834001541138, cd=0.028415564447641373, cm=-0.06521805375814438
  Angle 1: cl=0.3110823631286621, cd=0.03223679959774017, cm=-0.06100916117429733
  Angle 2: cl=0.3839779794216156, cd=0.03440885618329048, cm=-0.05488220974802971
  Angle 3: cl=0.45641449093818665, cd=0.036385878920555115, cm=-0.049061790108680725
  Angle 4: cl=0.5298948287963867, cd=0.03547137230634689, cm=-0.043989893049001694
  Angle 5: cl=0.6275591850280762, cd=0.030120190232992172, cm=-0.042157117277383804
  Angle 6: cl=0.7031745314598083, cd=0.03395664691925049, cm=-0.0419752337038517
  Angle 7: cl=0.7920178771018982, cd=0.0398436114192009, cm=-0.04139319434762001
  Angle 8: cl=0.8691952228546143, cd=0.0465911403298378, cm=-0.043770261108875275
  Angle 9: cl=0.9378056526184082, cd=0.051563866436481476, cm=-0.04831193387508392
  Angle 10: cl=1.0150253772735596, cd=0.051303569227457047, cm=-0.05182933807373047
Genotype [0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.0674253851945559, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.36124762892723083, cd=0.04176057130098343, cm=-0.15079589188098907
  Angle -9: cl=-0.39130645990371704, cd=0.03903681039810181, cm=-0.1334691047668457
  Angle -8: cl=-0.3280801475048065, cd=0.03633815050125122, cm=-0.12802721560001373
  Angle -7: cl=-0.2630789279937744, cd=0.035214148461818695, cm=-0.11882904917001724
  Angle -6: cl=-0.18849241733551025, cd=0.03364935144782066, cm=-0.10776346921920776
  Angle -5: cl=-0.10552093386650085, cd=0.030894793570041656, cm=-0.0961664691567421
  Angle -4: cl=-0.03298933431506157, cd=0.027144763618707657, cm=-0.0885113850235939
  Angle -3: cl=0.03646491840481758, cd=0.02335488051176071, cm=-0.08384791761636734
  Angle -2: cl=0.1095445454120636, cd=0.02235119417309761, cm=-0.07871686667203903
  Angle -1: cl=0.1727416068315506, cd=0.025683356449007988, cm=-0.07109397649765015
  Angle 0: cl=0.23545947670936584, cd=0.028503458946943283, cm=-0.06513922661542892
  Angle 1: cl=0.3099396228790283, cd=0.0323512926697731, cm=-0.06092636287212372
  Angle 2: cl=0.3827782869338989, cd=0.03454732522368431, cm=-0.05484834685921669
  Angle 3: cl=0.4551573693752289, cd=0.03653516247868538, cm=-0.04903761297464371
  Angle 4: cl=0.5285711288452148, cd=0.03544386103749275, cm=-0.04411383718252182
  Angle 5: cl=0.6264479756355286, cd=0.02995072305202484, cm=-0.04234019294381142
  Angle 6: cl=0.7024796605110168, cd=0.033809974789619446, cm=-0.04209349304437637
  Angle 7: cl=0.7908644080162048, cd=0.03964819759130478, cm=-0.041588447988033295
  Angle 8: cl=0.8685881495475769, cd=0.04615386575460434, cm=-0.04366776719689369
  Angle 9: cl=0.937195360660553, cd=0.0511263832449913, cm=-0.04821138456463814
  Angle 10: cl=1.0137351751327515, cd=0.051313191652297974, cm=-0.05178894102573395
Genotype [0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.3604181110858917, cd=0.0418616384267807, cm=-0.1511850357055664
  Angle -9: cl=-0.3915364742279053, cd=0.03899749368429184, cm=-0.13334223628044128
  Angle -8: cl=-0.32810282707214355, cd=0.036302607506513596, cm=-0.12790963053703308
  Angle -7: cl=-0.2634153962135315, cd=0.035107191652059555, cm=-0.11865624040365219
  Angle -6: cl=-0.18879356980323792, cd=0.03353836387395859, cm=-0.10757666081190109
  Angle -5: cl=-0.10598024725914001, cd=0.030816808342933655, cm=-0.09594189375638962
  Angle -4: cl=-0.03346388414502144, cd=0.027082424610853195, cm=-0.0882565900683403
  Angle -3: cl=0.03601313382387161, cd=0.02329421602189541, cm=-0.08356130123138428
  Angle -2: cl=0.10890665650367737, cd=0.02240479178726673, cm=-0.07838073372840881
  Angle -1: cl=0.17217564582824707, cd=0.02569834142923355, cm=-0.07077324390411377
  Angle 0: cl=0.2349291890859604, cd=0.028546899557113647, cm=-0.06485439091920853
  Angle 1: cl=0.3094460666179657, cd=0.03245388716459274, cm=-0.06063425913453102
  Angle 2: cl=0.38226932287216187, cd=0.034668829292058945, cm=-0.054587654769420624
  Angle 3: cl=0.4547100067138672, cd=0.036648981273174286, cm=-0.04879274591803551
  Angle 4: cl=0.5281180739402771, cd=0.0355086550116539, cm=-0.04394165426492691
  Angle 5: cl=0.6259247064590454, cd=0.029914040118455887, cm=-0.04213893786072731
  Angle 6: cl=0.7023263573646545, cd=0.03384412080049515, cm=-0.04180227965116501
  Angle 7: cl=0.7907869219779968, cd=0.03968987613916397, cm=-0.04128382354974747
  Angle 8: cl=0.8681593537330627, cd=0.04624421149492264, cm=-0.043518491089344025
  Angle 9: cl=0.9367792010307312, cd=0.05121753364801407, cm=-0.048054054379463196
  Angle 10: cl=1.013613224029541, cd=0.051214445382356644, cm=-0.05160056799650192
Genotype [0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.8279948120427633, 0.26, -0.023, 0.08733857958021327, -0.003002768247996888, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.3624023497104645, cd=0.041632626205682755, cm=-0.15030290186405182
  Angle -9: cl=-0.3924461007118225, cd=0.039031531661748886, cm=-0.13347382843494415
  Angle -8: cl=-0.32873278856277466, cd=0.03646770492196083, cm=-0.1279282122850418
  Angle -7: cl=-0.2641775608062744, cd=0.03528616949915886, cm=-0.11853428930044174
  Angle -6: cl=-0.1894425004720688, cd=0.03369453176856041, cm=-0.1074543222784996
  Angle -5: cl=-0.10629291832447052, cd=0.030916571617126465, cm=-0.09586586803197861
  Angle -4: cl=-0.03354359045624733, cd=0.027166128158569336, cm=-0.08820090442895889
  Angle -3: cl=0.036017946898937225, cd=0.02336900308728218, cm=-0.08353716880083084
  Angle -2: cl=0.10908070206642151, cd=0.022375281900167465, cm=-0.07837619632482529
  Angle -1: cl=0.17220045626163483, cd=0.0257381871342659, cm=-0.07078879326581955
  Angle 0: cl=0.2348061352968216, cd=0.028546690940856934, cm=-0.06489041447639465
  Angle 1: cl=0.3092757761478424, cd=0.03240106999874115, cm=-0.06064670532941818
  Angle 2: cl=0.3821035623550415, cd=0.03461051732301712, cm=-0.05458996072411537
  Angle 3: cl=0.45447567105293274, cd=0.03660072386264801, cm=-0.048768866807222366
  Angle 4: cl=0.5279461145401001, cd=0.03543844819068909, cm=-0.043893005698919296
  Angle 5: cl=0.6257805824279785, cd=0.029934007674455643, cm=-0.04211752489209175
  Angle 6: cl=0.7020089030265808, cd=0.03379502147436142, cm=-0.041845981031656265
  Angle 7: cl=0.7903379201889038, cd=0.03962346911430359, cm=-0.04134475439786911
  Angle 8: cl=0.8683533072471619, cd=0.04609488695859909, cm=-0.043385766446590424
  Angle 9: cl=0.9369528889656067, cd=0.051066868007183075, cm=-0.04793437942862511
  Angle 10: cl=1.0131182670593262, cd=0.05150141939520836, cm=-0.05154281482100487
Genotype [0.0085, 0.45536553800988266, 0.12850029218362277, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.02210381315738]:
  Angle -10: cl=-0.3583410084247589, cd=0.041983138769865036, cm=-0.152378112077713
  Angle -9: cl=-0.3905622065067291, cd=0.038955897092819214, cm=-0.13343118131160736
  Angle -8: cl=-0.3271804749965668, cd=0.0362795814871788, cm=-0.12781578302383423
  Angle -7: cl=-0.2630493640899658, cd=0.035219334065914154, cm=-0.118585504591465
  Angle -6: cl=-0.18856924772262573, cd=0.033677831292152405, cm=-0.10748647153377533
  Angle -5: cl=-0.10612040758132935, cd=0.030972551554441452, cm=-0.0957828164100647
  Angle -4: cl=-0.03390815481543541, cd=0.02734464406967163, cm=-0.08801238983869553
  Angle -3: cl=0.035292308777570724, cd=0.023591933771967888, cm=-0.0833219513297081
  Angle -2: cl=0.10810208320617676, cd=0.02249380201101303, cm=-0.07835721969604492
  Angle -1: cl=0.17156921327114105, cd=0.025780394673347473, cm=-0.07065834850072861
  Angle 0: cl=0.23401853442192078, cd=0.028673473745584488, cm=-0.06482862681150436
  Angle 1: cl=0.3085501790046692, cd=0.032608430832624435, cm=-0.060599736869335175
  Angle 2: cl=0.3813354969024658, cd=0.0348711796104908, cm=-0.054652437567710876
  Angle 3: cl=0.4537605345249176, cd=0.036860328167676926, cm=-0.0488947369158268
  Angle 4: cl=0.5270176529884338, cd=0.03553275018930435, cm=-0.044239021837711334
  Angle 5: cl=0.6250556111335754, cd=0.029782753437757492, cm=-0.04241971671581268
  Angle 6: cl=0.7019302248954773, cd=0.03370935469865799, cm=-0.04204726591706276
  Angle 7: cl=0.7897931933403015, cd=0.039485327899456024, cm=-0.04162013158202171
  Angle 8: cl=0.8671742081642151, cd=0.04581332951784134, cm=-0.04364238679409027
  Angle 9: cl=0.93580162525177, cd=0.05078714340925217, cm=-0.04817306250333786
  Angle 10: cl=1.012507438659668, cd=0.050871044397354126, cm=-0.05172722041606903
Genotype [0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.36215993762016296, cd=0.041635893285274506, cm=-0.15055535733699799
  Angle -9: cl=-0.39260444045066833, cd=0.03899895027279854, cm=-0.13354001939296722
  Angle -8: cl=-0.32877299189567566, cd=0.03646440804004669, cm=-0.127960667014122
  Angle -7: cl=-0.26434627175331116, cd=0.03525061905384064, cm=-0.11853697896003723
  Angle -6: cl=-0.18958935141563416, cd=0.03365631029009819, cm=-0.10745389759540558
  Angle -5: cl=-0.1065310537815094, cd=0.030884817242622375, cm=-0.09583958238363266
  Angle -4: cl=-0.033764276653528214, cd=0.02713821828365326, cm=-0.08815739303827286
  Angle -3: cl=0.03570008650422096, cd=0.023359697312116623, cm=-0.08348455280065536
  Angle -2: cl=0.10870872437953949, cd=0.02240005135536194, cm=-0.07830079644918442
  Angle -1: cl=0.17190317809581757, cd=0.025749636813998222, cm=-0.07070624828338623
  Angle 0: cl=0.23435649275779724, cd=0.02856295555830002, cm=-0.06483091413974762
  Angle 1: cl=0.3088452219963074, cd=0.03244754299521446, cm=-0.06058390438556671
  Angle 2: cl=0.3816610276699066, cd=0.03467179089784622, cm=-0.05455424264073372
  Angle 3: cl=0.4540371000766754, cd=0.03666196018457413, cm=-0.04874284937977791
  Angle 4: cl=0.5274665355682373, cd=0.03545329347252846, cm=-0.04391911253333092
  Angle 5: cl=0.6253381371498108, cd=0.029873207211494446, cm=-0.04215403273701668
  Angle 6: cl=0.7017870545387268, cd=0.03376317769289017, cm=-0.041837356984615326
  Angle 7: cl=0.7900435328483582, cd=0.039586834609508514, cm=-0.041352529078722
  Angle 8: cl=0.8680714964866638, cd=0.04601152986288071, cm=-0.04336113482713699
  Angle 9: cl=0.9366753697395325, cd=0.05098377913236618, cm=-0.04790683835744858
  Angle 10: cl=1.0128034353256226, cd=0.051443833857774734, cm=-0.05151749029755592
Genotype [0.008568235788764833, 0.45536553800988266, 0.12850029218362277, -0.7698583458804704, 0.26, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0025, 7.054682668820473, 10.02210381315738]:
  Angle -10: cl=-0.3593723475933075, cd=0.04175371304154396, cm=-0.15228158235549927
  Angle -9: cl=-0.3917666971683502, cd=0.03886185213923454, cm=-0.13372699916362762
  Angle -8: cl=-0.32792729139328003, cd=0.03631626069545746, cm=-0.12799468636512756
  Angle -7: cl=-0.2639852464199066, cd=0.03514880686998367, cm=-0.11857985705137253
  Angle -6: cl=-0.18933646380901337, cd=0.03357105702161789, cm=-0.10745666176080704
  Angle -5: cl=-0.1068362146615982, cd=0.030831418931484222, cm=-0.09571238607168198
  Angle -4: cl=-0.03444274142384529, cd=0.02719743549823761, cm=-0.08791530877351761
  Angle -3: cl=0.03474761173129082, cd=0.023464638739824295, cm=-0.08316022902727127
  Angle -2: cl=0.10764147341251373, cd=0.022378969937562943, cm=-0.07815191894769669
  Angle -1: cl=0.1711035668849945, cd=0.025721222162246704, cm=-0.07052123546600342
  Angle 0: cl=0.23277713358402252, cd=0.02855842560529709, cm=-0.06471935659646988
  Angle 1: cl=0.3073917627334595, cd=0.03263399749994278, cm=-0.06046430766582489
  Angle 2: cl=0.3801487684249878, cd=0.03493139147758484, cm=-0.05457163602113724
  Angle 3: cl=0.4525529742240906, cd=0.03692149743437767, cm=-0.04879393428564072
  Angle 4: cl=0.5256578922271729, cd=0.03552217781543732, cm=-0.04421127960085869
  Angle 5: cl=0.623784065246582, cd=0.029663875699043274, cm=-0.0423605740070343
  Angle 6: cl=0.7014398574829102, cd=0.033601969480514526, cm=-0.041902825236320496
  Angle 7: cl=0.7895105481147766, cd=0.0394168421626091, cm=-0.041464969515800476
  Angle 8: cl=0.8675739169120789, cd=0.045578427612781525, cm=-0.04327986761927605
  Angle 9: cl=0.9361951947212219, cd=0.05055185407400131, cm=-0.0478145070374012
  Angle 10: cl=1.012184977531433, cd=0.05110371857881546, cm=-0.05143611133098602
Genotype [0.008568235788764833, 0.45601640724177167, 0.129017772459275, -0.8279948120427633, 0.26, -0.022929398525010903, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.36321139335632324, cd=0.04156436398625374, cm=-0.14996138215065002
  Angle -9: cl=-0.3928437829017639, cd=0.03908022865653038, cm=-0.1335071474313736
  Angle -8: cl=-0.3291153013706207, cd=0.03651066869497299, cm=-0.12801885604858398
  Angle -7: cl=-0.26450663805007935, cd=0.0352834016084671, cm=-0.11863105744123459
  Angle -6: cl=-0.18974706530570984, cd=0.033686231821775436, cm=-0.10758677124977112
  Angle -5: cl=-0.1065751314163208, cd=0.03090791404247284, cm=-0.09601011127233505
  Angle -4: cl=-0.03374731168150902, cd=0.02714315801858902, cm=-0.0883570984005928
  Angle -3: cl=0.0359073244035244, cd=0.02333349734544754, cm=-0.08370424807071686
  Angle -2: cl=0.1088818609714508, cd=0.022347215563058853, cm=-0.07855021953582764
  Angle -1: cl=0.17206408083438873, cd=0.025717854499816895, cm=-0.0709613636136055
