#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
  Angle -6: cl=-0.18360573053359985, cd=0.03323608636856079, cm=-0.10938467085361481
  Angle -5: cl=-0.1004384309053421, cd=0.030568890273571014, cm=-0.09811476618051529
  Angle -4: cl=-0.028788555413484573, cd=0.026658132672309875, cm=-0.09077655524015427
  Angle -3: cl=0.04162074625492096, cd=0.022659938782453537, cm=-0.08614126592874527
  Angle -2: cl=0.11563466489315033, cd=0.02253253012895584, cm=-0.08028963208198547
  Angle -1: cl=0.1779710054397583, cd=0.025172743946313858, cm=-0.07322876155376434
  Angle 0: cl=0.24243029952049255, cd=0.027931679040193558, cm=-0.06669799983501434
  Angle 1: cl=0.3167445659637451, cd=0.031448643654584885, cm=-0.062442947179079056
  Angle 2: cl=0.3898893892765045, cd=0.03354526311159134, cm=-0.05616859719157219
  Angle 3: cl=0.46231991052627563, cd=0.03550821170210838, cm=-0.050283778458833694
  Angle 4: cl=0.5358977317810059, cd=0.035363875329494476, cm=-0.04449278488755226
  Angle 5: cl=0.6321717500686646, cd=0.030721332877874374, cm=-0.04270695522427559
  Angle 6: cl=0.7076379656791687, cd=0.03452902287244797, cm=-0.04280468076467514
  Angle 7: cl=0.79666668176651, cd=0.04035397619009018, cm=-0.04207386448979378
  Angle 8: cl=0.8729234337806702, cd=0.047735027968883514, cm=-0.04492051526904106
  Angle 9: cl=0.941523015499115, cd=0.05270702391862869, cm=-0.04946911334991455
  Angle 10: cl=1.0203295946121216, cd=0.0513867549598217, cm=-0.05286863073706627


#######################################     Generation Number: 30     ##########################################
Experiment: Experiment1
Generation: 30
Timestamp: 20231225_162204

Genotypes and their Fitness Values:
[0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6471266746521
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645806789398193
[0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645639419555664
[0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645639419555664
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644550800323486
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644550800323486
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644550800323486
[0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644355773925781
[0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644355773925781
[0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.643523693084717

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36099982261657715, cd=0.04187420383095741, cm=-0.1496039181947708
  Angle -9: cl=-0.38695967197418213, cd=0.039300184696912766, cm=-0.13302156329154968
  Angle -8: cl=-0.3266200125217438, cd=0.035758282989263535, cm=-0.12863154709339142
  Angle -7: cl=-0.2575896978378296, cd=0.03474801778793335, cm=-0.12046901136636734
  Angle -6: cl=-0.1834537833929062, cd=0.03323383629322052, cm=-0.10942064970731735
  Angle -5: cl=-0.10030025243759155, cd=0.030570436269044876, cm=-0.09815928339958191
  Angle -4: cl=-0.02868187054991722, cd=0.02665906772017479, cm=-0.09082508832216263
  Angle -3: cl=0.04172749072313309, cd=0.022659113630652428, cm=-0.08619111776351929
  Angle -2: cl=0.11576081812381744, cd=0.022535473108291626, cm=-0.08033835142850876
  Angle -1: cl=0.17809388041496277, cd=0.025161180645227432, cm=-0.07328283041715622
  Angle 0: cl=0.24258296191692352, cd=0.027923285961151123, cm=-0.06674042344093323
  Angle 1: cl=0.31689542531967163, cd=0.03142871335148811, cm=-0.062478821724653244
  Angle 2: cl=0.39004388451576233, cd=0.03352776914834976, cm=-0.056208666414022446
  Angle 3: cl=0.4624747037887573, cd=0.035490259528160095, cm=-0.050323888659477234
  Angle 4: cl=0.5360333919525146, cd=0.03536693751811981, cm=-0.044518426060676575
  Angle 5: cl=0.632288932800293, cd=0.030732564628124237, cm=-0.04273586347699165
  Angle 6: cl=0.7077492475509644, cd=0.034538693726062775, cm=-0.04283846542239189
  Angle 7: cl=0.7967802882194519, cd=0.040362656116485596, cm=-0.04210550710558891
  Angle 8: cl=0.8729975819587708, cd=0.04775526374578476, cm=-0.044961877167224884
  Angle 9: cl=0.9415971040725708, cd=0.05272722989320755, cm=-0.0495104156434536
  Angle 10: cl=1.020458698272705, cd=0.05137065798044205, cm=-0.05290541052818298
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36661919951438904, cd=0.04183578863739967, cm=-0.14851589500904083
  Angle -9: cl=-0.386959433555603, cd=0.03943921998143196, cm=-0.13304941356182098
  Angle -8: cl=-0.32678931951522827, cd=0.03582313656806946, cm=-0.12902036309242249
  Angle -7: cl=-0.2572478652000427, cd=0.034599415957927704, cm=-0.12093798816204071
  Angle -6: cl=-0.18309348821640015, cd=0.0330720916390419, cm=-0.10993898659944534
  Angle -5: cl=-0.09997150301933289, cd=0.03045085072517395, cm=-0.09878598898649216
  Angle -4: cl=-0.02837296947836876, cd=0.026476094499230385, cm=-0.09155560284852982
  Angle -3: cl=0.04231450334191322, cd=0.022432759404182434, cm=-0.08697432279586792
  Angle -2: cl=0.11614389717578888, cd=0.022627661004662514, cm=-0.08094114065170288
  Angle -1: cl=0.17865446209907532, cd=0.025060487911105156, cm=-0.07395895570516586
  Angle 0: cl=0.24324730038642883, cd=0.027821306139230728, cm=-0.06726105511188507
  Angle 1: cl=0.31754934787750244, cd=0.03121451660990715, cm=-0.06292413920164108
  Angle 2: cl=0.3907378911972046, cd=0.03334018588066101, cm=-0.05669953674077988
  Angle 3: cl=0.4631895124912262, cd=0.03530210629105568, cm=-0.050821702927351
  Angle 4: cl=0.5364806652069092, cd=0.035456426441669464, cm=-0.044828515499830246
  Angle 5: cl=0.6323293447494507, cd=0.03091255947947502, cm=-0.043051354587078094
  Angle 6: cl=0.7072562575340271, cd=0.03460734337568283, cm=-0.04328976571559906
  Angle 7: cl=0.7962926030158997, cd=0.040428996086120605, cm=-0.042551711201667786
  Angle 8: cl=0.8723734617233276, cd=0.04813484102487564, cm=-0.045508936047554016
  Angle 9: cl=0.9409723877906799, cd=0.05310510843992233, cm=-0.050060756504535675
  Angle 10: cl=1.0202842950820923, cd=0.0514339841902256, cm=-0.053428295999765396
Genotype [0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3666013479232788, cd=0.041835200041532516, cm=-0.1485207974910736
  Angle -9: cl=-0.3869662284851074, cd=0.03943858668208122, cm=-0.13305017352104187
  Angle -8: cl=-0.3267943561077118, cd=0.03582289442420006, cm=-0.1290193647146225
  Angle -7: cl=-0.25725558400154114, cd=0.0345991775393486, cm=-0.12093626707792282
  Angle -6: cl=-0.1831004023551941, cd=0.03307182341814041, cm=-0.10993733257055283
  Angle -5: cl=-0.09997917711734772, cd=0.030450567603111267, cm=-0.09878364950418472
  Angle -4: cl=-0.028379786759614944, cd=0.02647598832845688, cm=-0.09155280143022537
  Angle -3: cl=0.04230640083551407, cd=0.022432919591665268, cm=-0.08697135746479034
  Angle -2: cl=0.11613406240940094, cd=0.022627484053373337, cm=-0.080938421189785
  Angle -1: cl=0.17864565551280975, cd=0.025061197578907013, cm=-0.07395557314157486
  Angle 0: cl=0.2432367503643036, cd=0.027822021394968033, cm=-0.06725835800170898
  Angle 1: cl=0.31753894686698914, cd=0.031216204166412354, cm=-0.06292206048965454
  Angle 2: cl=0.3907274007797241, cd=0.03334176540374756, cm=-0.056697260588407516
  Angle 3: cl=0.4631788730621338, cd=0.03530370071530342, cm=-0.05081959441304207
  Angle 4: cl=0.536470890045166, cd=0.03545638546347618, cm=-0.04482775926589966
  Angle 5: cl=0.6323206424713135, cd=0.030911456793546677, cm=-0.04305051639676094
  Angle 6: cl=0.7072483897209167, cd=0.0346064493060112, cm=-0.04328835383057594
  Angle 7: cl=0.7962844967842102, cd=0.040428221225738525, cm=-0.04255054146051407
  Angle 8: cl=0.8723662495613098, cd=0.04813293367624283, cm=-0.04550712928175926
  Angle 9: cl=0.9409652352333069, cd=0.053103215992450714, cm=-0.050058893859386444
  Angle 10: cl=1.020275354385376, cd=0.051433220505714417, cm=-0.053426582366228104
Genotype [0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3666013479232788, cd=0.041835200041532516, cm=-0.1485207974910736
  Angle -9: cl=-0.3869662284851074, cd=0.03943858668208122, cm=-0.13305017352104187
  Angle -8: cl=-0.3267943561077118, cd=0.03582289442420006, cm=-0.1290193647146225
  Angle -7: cl=-0.25725558400154114, cd=0.0345991775393486, cm=-0.12093626707792282
  Angle -6: cl=-0.1831004023551941, cd=0.03307182341814041, cm=-0.10993733257055283
  Angle -5: cl=-0.09997917711734772, cd=0.030450567603111267, cm=-0.09878364950418472
  Angle -4: cl=-0.028379786759614944, cd=0.02647598832845688, cm=-0.09155280143022537
  Angle -3: cl=0.04230640083551407, cd=0.022432919591665268, cm=-0.08697135746479034
  Angle -2: cl=0.11613406240940094, cd=0.022627484053373337, cm=-0.080938421189785
  Angle -1: cl=0.17864565551280975, cd=0.025061197578907013, cm=-0.07395557314157486
  Angle 0: cl=0.2432367503643036, cd=0.027822021394968033, cm=-0.06725835800170898
  Angle 1: cl=0.31753894686698914, cd=0.031216204166412354, cm=-0.06292206048965454
  Angle 2: cl=0.3907274007797241, cd=0.03334176540374756, cm=-0.056697260588407516
  Angle 3: cl=0.4631788730621338, cd=0.03530370071530342, cm=-0.05081959441304207
  Angle 4: cl=0.536470890045166, cd=0.03545638546347618, cm=-0.04482775926589966
  Angle 5: cl=0.6323206424713135, cd=0.030911456793546677, cm=-0.04305051639676094
  Angle 6: cl=0.7072483897209167, cd=0.0346064493060112, cm=-0.04328835383057594
  Angle 7: cl=0.7962844967842102, cd=0.040428221225738525, cm=-0.04255054146051407
  Angle 8: cl=0.8723662495613098, cd=0.04813293367624283, cm=-0.04550712928175926
  Angle 9: cl=0.9409652352333069, cd=0.053103215992450714, cm=-0.050058893859386444
  Angle 10: cl=1.020275354385376, cd=0.051433220505714417, cm=-0.053426582366228104
Genotype [0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612822890281677, cd=0.041841067373752594, cm=-0.149481862783432
  Angle -9: cl=-0.38710930943489075, cd=0.03931054472923279, cm=-0.13303229212760925
  Angle -8: cl=-0.32674849033355713, cd=0.03577204421162605, cm=-0.12865625321865082
  Angle -7: cl=-0.25769898295402527, cd=0.034736525267362595, cm=-0.12048503756523132
  Angle -6: cl=-0.1835448145866394, cd=0.03321899101138115, cm=-0.10944487899541855
  Angle -5: cl=-0.10038129985332489, cd=0.030556686222553253, cm=-0.0981879010796547
  Angle -4: cl=-0.02873782441020012, cd=0.02663898654282093, cm=-0.09086162596940994
  Angle -3: cl=0.041702184826135635, cd=0.022635696455836296, cm=-0.08623220771551132
  Angle -2: cl=0.11569851636886597, cd=0.022542744874954224, cm=-0.08036103844642639
  Angle -1: cl=0.17805294692516327, cd=0.025159284472465515, cm=-0.07330966740846634
  Angle 0: cl=0.24252724647521973, cd=0.02791929617524147, cm=-0.06676001101732254
  Angle 1: cl=0.31684014201164246, cd=0.03142223879694939, cm=-0.06249573826789856
  Angle 2: cl=0.3899899423122406, cd=0.033522021025419235, cm=-0.056226812303066254
  Angle 3: cl=0.4624221920967102, cd=0.03548482432961464, cm=-0.05034257844090462
  Angle 4: cl=0.5359691977500916, cd=0.03537368401885033, cm=-0.04452887922525406
  Angle 5: cl=0.6321967840194702, cd=0.030742675065994263, cm=-0.04274405911564827
  Angle 6: cl=0.7076055407524109, cd=0.034538254141807556, cm=-0.04285721853375435
  Angle 7: cl=0.7966352105140686, cd=0.040362730622291565, cm=-0.04212534427642822
  Angle 8: cl=0.8728731274604797, cd=0.04777919501066208, cm=-0.044984351843595505
  Angle 9: cl=0.9414724707603455, cd=0.052751220762729645, cm=-0.049532972276210785
  Angle 10: cl=1.020334005355835, cd=0.05139247700572014, cm=-0.052929364144802094
Genotype [0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612822890281677, cd=0.041841067373752594, cm=-0.149481862783432
  Angle -9: cl=-0.38710930943489075, cd=0.03931054472923279, cm=-0.13303229212760925
  Angle -8: cl=-0.32674849033355713, cd=0.03577204421162605, cm=-0.12865625321865082
  Angle -7: cl=-0.25769898295402527, cd=0.034736525267362595, cm=-0.12048503756523132
  Angle -6: cl=-0.1835448145866394, cd=0.03321899101138115, cm=-0.10944487899541855
  Angle -5: cl=-0.10038129985332489, cd=0.030556686222553253, cm=-0.0981879010796547
  Angle -4: cl=-0.02873782441020012, cd=0.02663898654282093, cm=-0.09086162596940994
  Angle -3: cl=0.041702184826135635, cd=0.022635696455836296, cm=-0.08623220771551132
  Angle -2: cl=0.11569851636886597, cd=0.022542744874954224, cm=-0.08036103844642639
  Angle -1: cl=0.17805294692516327, cd=0.025159284472465515, cm=-0.07330966740846634
  Angle 0: cl=0.24252724647521973, cd=0.02791929617524147, cm=-0.06676001101732254
  Angle 1: cl=0.31684014201164246, cd=0.03142223879694939, cm=-0.06249573826789856
  Angle 2: cl=0.3899899423122406, cd=0.033522021025419235, cm=-0.056226812303066254
  Angle 3: cl=0.4624221920967102, cd=0.03548482432961464, cm=-0.05034257844090462
  Angle 4: cl=0.5359691977500916, cd=0.03537368401885033, cm=-0.04452887922525406
  Angle 5: cl=0.6321967840194702, cd=0.030742675065994263, cm=-0.04274405911564827
  Angle 6: cl=0.7076055407524109, cd=0.034538254141807556, cm=-0.04285721853375435
  Angle 7: cl=0.7966352105140686, cd=0.040362730622291565, cm=-0.04212534427642822
  Angle 8: cl=0.8728731274604797, cd=0.04777919501066208, cm=-0.044984351843595505
  Angle 9: cl=0.9414724707603455, cd=0.052751220762729645, cm=-0.049532972276210785
  Angle 10: cl=1.020334005355835, cd=0.05139247700572014, cm=-0.052929364144802094
Genotype [0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612822890281677, cd=0.041841067373752594, cm=-0.149481862783432
  Angle -9: cl=-0.38710930943489075, cd=0.03931054472923279, cm=-0.13303229212760925
  Angle -8: cl=-0.32674849033355713, cd=0.03577204421162605, cm=-0.12865625321865082
  Angle -7: cl=-0.25769898295402527, cd=0.034736525267362595, cm=-0.12048503756523132
  Angle -6: cl=-0.1835448145866394, cd=0.03321899101138115, cm=-0.10944487899541855
  Angle -5: cl=-0.10038129985332489, cd=0.030556686222553253, cm=-0.0981879010796547
  Angle -4: cl=-0.02873782441020012, cd=0.02663898654282093, cm=-0.09086162596940994
  Angle -3: cl=0.041702184826135635, cd=0.022635696455836296, cm=-0.08623220771551132
  Angle -2: cl=0.11569851636886597, cd=0.022542744874954224, cm=-0.08036103844642639
  Angle -1: cl=0.17805294692516327, cd=0.025159284472465515, cm=-0.07330966740846634
  Angle 0: cl=0.24252724647521973, cd=0.02791929617524147, cm=-0.06676001101732254
  Angle 1: cl=0.31684014201164246, cd=0.03142223879694939, cm=-0.06249573826789856
  Angle 2: cl=0.3899899423122406, cd=0.033522021025419235, cm=-0.056226812303066254
  Angle 3: cl=0.4624221920967102, cd=0.03548482432961464, cm=-0.05034257844090462
  Angle 4: cl=0.5359691977500916, cd=0.03537368401885033, cm=-0.04452887922525406
  Angle 5: cl=0.6321967840194702, cd=0.030742675065994263, cm=-0.04274405911564827
  Angle 6: cl=0.7076055407524109, cd=0.034538254141807556, cm=-0.04285721853375435
  Angle 7: cl=0.7966352105140686, cd=0.040362730622291565, cm=-0.04212534427642822
  Angle 8: cl=0.8728731274604797, cd=0.04777919501066208, cm=-0.044984351843595505
  Angle 9: cl=0.9414724707603455, cd=0.052751220762729645, cm=-0.049532972276210785
  Angle 10: cl=1.020334005355835, cd=0.05139247700572014, cm=-0.052929364144802094
Genotype [0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612789809703827, cd=0.041841059923172, cm=-0.1494860202074051
  Angle -9: cl=-0.3871157765388489, cd=0.039309874176979065, cm=-0.13303305208683014
  Angle -8: cl=-0.32675087451934814, cd=0.035772472620010376, cm=-0.1286558210849762
  Angle -7: cl=-0.25770649313926697, cd=0.03473632037639618, cm=-0.12048330157995224
  Angle -6: cl=-0.1835516393184662, cd=0.033218711614608765, cm=-0.10944323241710663
  Angle -5: cl=-0.1003890186548233, cd=0.03055638074874878, cm=-0.09818562120199203
  Angle -4: cl=-0.028744567185640335, cd=0.026638861745595932, cm=-0.09085877984762192
  Angle -3: cl=0.04169408977031708, cd=0.02263587713241577, cm=-0.08622913807630539
  Angle -2: cl=0.11568860709667206, cd=0.0225425623357296, cm=-0.08035833388566971
  Angle -1: cl=0.17804411053657532, cd=0.025160031393170357, cm=-0.07330622524023056
  Angle 0: cl=0.2425166368484497, cd=0.02792002633213997, cm=-0.06675732880830765
  Angle 1: cl=0.316829651594162, cd=0.03142393007874489, cm=-0.06249364838004112
  Angle 2: cl=0.3899790942668915, cd=0.03352361172437668, cm=-0.05622448772192001
  Angle 3: cl=0.4624118208885193, cd=0.03548644110560417, cm=-0.0503404401242733
  Angle 4: cl=0.5359594225883484, cd=0.03537365049123764, cm=-0.04452807083725929
  Angle 5: cl=0.6321885585784912, cd=0.030741550028324127, cm=-0.04274320602416992
  Angle 6: cl=0.7075980305671692, cd=0.03453733026981354, cm=-0.042855799198150635
  Angle 7: cl=0.7966273427009583, cd=0.0403619185090065, cm=-0.042124148458242416
  Angle 8: cl=0.8728657364845276, cd=0.04777727276086807, cm=-0.04498250409960747
  Angle 9: cl=0.9414653182029724, cd=0.05274926871061325, cm=-0.04953113943338394
  Angle 10: cl=1.0203250646591187, cd=0.051391761749982834, cm=-0.052927616983652115
Genotype [0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612789809703827, cd=0.041841059923172, cm=-0.1494860202074051
  Angle -9: cl=-0.3871157765388489, cd=0.039309874176979065, cm=-0.13303305208683014
  Angle -8: cl=-0.32675087451934814, cd=0.035772472620010376, cm=-0.1286558210849762
  Angle -7: cl=-0.25770649313926697, cd=0.03473632037639618, cm=-0.12048330157995224
  Angle -6: cl=-0.1835516393184662, cd=0.033218711614608765, cm=-0.10944323241710663
  Angle -5: cl=-0.1003890186548233, cd=0.03055638074874878, cm=-0.09818562120199203
  Angle -4: cl=-0.028744567185640335, cd=0.026638861745595932, cm=-0.09085877984762192
  Angle -3: cl=0.04169408977031708, cd=0.02263587713241577, cm=-0.08622913807630539
  Angle -2: cl=0.11568860709667206, cd=0.0225425623357296, cm=-0.08035833388566971
  Angle -1: cl=0.17804411053657532, cd=0.025160031393170357, cm=-0.07330622524023056
  Angle 0: cl=0.2425166368484497, cd=0.02792002633213997, cm=-0.06675732880830765
  Angle 1: cl=0.316829651594162, cd=0.03142393007874489, cm=-0.06249364838004112
  Angle 2: cl=0.3899790942668915, cd=0.03352361172437668, cm=-0.05622448772192001
  Angle 3: cl=0.4624118208885193, cd=0.03548644110560417, cm=-0.0503404401242733
  Angle 4: cl=0.5359594225883484, cd=0.03537365049123764, cm=-0.04452807083725929
  Angle 5: cl=0.6321885585784912, cd=0.030741550028324127, cm=-0.04274320602416992
  Angle 6: cl=0.7075980305671692, cd=0.03453733026981354, cm=-0.042855799198150635
  Angle 7: cl=0.7966273427009583, cd=0.0403619185090065, cm=-0.042124148458242416
  Angle 8: cl=0.8728657364845276, cd=0.04777727276086807, cm=-0.04498250409960747
  Angle 9: cl=0.9414653182029724, cd=0.05274926871061325, cm=-0.04953113943338394
  Angle 10: cl=1.0203250646591187, cd=0.051391761749982834, cm=-0.052927616983652115
Genotype [0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36111733317375183, cd=0.04185815900564194, cm=-0.14957283437252045
  Angle -9: cl=-0.38712674379348755, cd=0.03929530084133148, cm=-0.1330306977033615
  Angle -8: cl=-0.3267126977443695, cd=0.03577430918812752, cm=-0.12861981987953186
  Angle -7: cl=-0.2577528953552246, cd=0.0347527377307415, cm=-0.12043140828609467
  Angle -6: cl=-0.18359889090061188, cd=0.033236365765333176, cm=-0.10938636213541031
  Angle -5: cl=-0.10043036937713623, cd=0.0305691696703434, cm=-0.09811714291572571
  Angle -4: cl=-0.028781641274690628, cd=0.02665826492011547, cm=-0.09077940136194229
  Angle -3: cl=0.041628990322351456, cd=0.022659748792648315, cm=-0.08614430576562881
  Angle -2: cl=0.11564470827579498, cd=0.022532682865858078, cm=-0.08029238134622574
  Angle -1: cl=0.17798009514808655, cd=0.02517181634902954, cm=-0.07323233038187027
  Angle 0: cl=0.24244093894958496, cd=0.02793094888329506, cm=-0.0667007640004158
  Angle 1: cl=0.31675514578819275, cd=0.03144695237278938, cm=-0.06244509667158127
  Angle 2: cl=0.3899001181125641, cd=0.0335436575114727, cm=-0.05617087334394455
  Angle 3: cl=0.4623304605484009, cd=0.03550659120082855, cm=-0.05028589069843292
  Angle 4: cl=0.535907506942749, cd=0.03536392003297806, cm=-0.044493574649095535
  Angle 5: cl=0.6321801543235779, cd=0.030722450464963913, cm=-0.04270787909626961
  Angle 6: cl=0.7076458930969238, cd=0.034529946744441986, cm=-0.042806170880794525
  Angle 7: cl=0.7966746687889099, cd=0.04035478085279465, cm=-0.04207507148385048
  Angle 8: cl=0.8729309439659119, cd=0.047736965119838715, cm=-0.0449223555624485
  Angle 9: cl=0.9415304064750671, cd=0.05270896106958389, cm=-0.04947094991803169
  Angle 10: cl=1.0203386545181274, cd=0.05138751119375229, cm=-0.05287042632699013


#######################################     Generation Number: 31     ##########################################
Experiment: Experiment1
Generation: 31
Timestamp: 20231225_162207

Genotypes and their Fitness Values:
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.648095607757568
[0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.647902488708496
[0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6471266746521
[0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6471266746521
[0.0085, 0.4555308324666151, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6469292640686035
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645806789398193
[0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645639419555664
[0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645639419555664
