#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_103115

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802] - Fitness: 0.17593957483768463
[0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722] - Fitness: 0.022003287449479103
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802] - Fitness: -0.5593196153640747
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364] - Fitness: -0.7971687912940979
[0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: -0.8187675476074219
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: -0.8376549482345581

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
[0.010645700799119362, 0.4115968320612328, 0.124468361173346, -0.765814008582093, 0.22540526745037737, -0.02127503801258079, 0.10944955572822071, -0.0036004184272823946, 0.0028501534748373394, 7.183205987297198, 10.0] - Fitness: 0.028725245967507362

Detailed Results for Each Genotype:
Genotype [0.010521787382184414, 0.41402934727844626, 0.124468361173346, -0.8469371721539186, 0.23707030020283207, -0.020562283842081953, 0.19740655454827516, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643]:
  Angle -10: cl=-0.6649129986763, cd=0.03783094137907028, cm=-0.10945921391248703
  Angle -9: cl=-0.6802809238433838, cd=0.039223525673151016, cm=-0.0889783650636673
  Angle -8: cl=-0.63286292552948, cd=0.03641260415315628, cm=-0.07236894220113754
  Angle -7: cl=-0.5658698081970215, cd=0.03437379002571106, cm=-0.05826570466160774
  Angle -6: cl=-0.4682115614414215, cd=0.030378464609384537, cm=-0.04350992292165756
  Angle -5: cl=-0.3522253930568695, cd=0.028341133147478104, cm=-0.03179841488599777
  Angle -4: cl=-0.23456613719463348, cd=0.027866628021001816, cm=-0.022717667743563652
  Angle -3: cl=-0.1601412147283554, cd=0.030427303165197372, cm=-0.017020082101225853
  Angle -2: cl=-0.08876214921474457, cd=0.032927025109529495, cm=-0.01467057317495346
  Angle -1: cl=-0.022985558956861496, cd=0.035496968775987625, cm=-0.012933891266584396
  Angle 0: cl=0.042900387197732925, cd=0.03761756047606468, cm=-0.011907398700714111
  Angle 1: cl=0.10880386829376221, cd=0.03875644505023956, cm=-0.01219654269516468
  Angle 2: cl=0.16730836033821106, cd=0.038386840373277664, cm=-0.012775687500834465
  Angle 3: cl=0.23775237798690796, cd=0.03665599226951599, cm=-0.012898486107587814
  Angle 4: cl=0.31266406178474426, cd=0.03437650203704834, cm=-0.014091288670897484
  Angle 5: cl=0.39018571376800537, cd=0.03182472288608551, cm=-0.01697295717895031
  Angle 6: cl=0.4895022511482239, cd=0.030805297195911407, cm=-0.022542515769600868
  Angle 7: cl=0.5885100960731506, cd=0.0340651273727417, cm=-0.025389691814780235
  Angle 8: cl=0.676544189453125, cd=0.036153048276901245, cm=-0.027264365926384926
  Angle 9: cl=0.7788636684417725, cd=0.03713090717792511, cm=-0.0290032047778368
  Angle 10: cl=0.8703523278236389, cd=0.037266649305820465, cm=-0.029577219858765602
Genotype [0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.7474223375320435, cd=0.04213247075676918, cm=-0.08454195410013199
  Angle -9: cl=-0.7217087149620056, cd=0.042543645948171616, cm=-0.06930840760469437
  Angle -8: cl=-0.6568055748939514, cd=0.040318168699741364, cm=-0.05596638843417168
  Angle -7: cl=-0.5895886421203613, cd=0.03822767361998558, cm=-0.042745139449834824
  Angle -6: cl=-0.49138572812080383, cd=0.03295578807592392, cm=-0.026530953124165535
  Angle -5: cl=-0.37799569964408875, cd=0.033815648406744, cm=-0.01743125542998314
  Angle -4: cl=-0.25789061188697815, cd=0.034994933754205704, cm=-0.010939594358205795
  Angle -3: cl=-0.169561967253685, cd=0.03716259077191353, cm=-0.005956103093922138
  Angle -2: cl=-0.09479004144668579, cd=0.03880268335342407, cm=-0.00836348719894886
  Angle -1: cl=-0.02234133705496788, cd=0.04202684387564659, cm=-0.008609117940068245
  Angle 0: cl=0.04562056437134743, cd=0.042875323444604874, cm=-0.008784167468547821
  Angle 1: cl=0.124630406498909, cd=0.041749507188797, cm=-0.008148567751049995
  Angle 2: cl=0.19694115221500397, cd=0.03969058394432068, cm=-0.008616700768470764
  Angle 3: cl=0.2675466239452362, cd=0.03691425919532776, cm=-0.009905669838190079
  Angle 4: cl=0.3409648537635803, cd=0.03422834724187851, cm=-0.011708112433552742
  Angle 5: cl=0.42473742365837097, cd=0.030418574810028076, cm=-0.014792000874876976
  Angle 6: cl=0.5231737494468689, cd=0.030072294175624847, cm=-0.018712567165493965
  Angle 7: cl=0.6146376132965088, cd=0.030463464558124542, cm=-0.020414652302861214
  Angle 8: cl=0.6971964240074158, cd=0.03110373765230179, cm=-0.02113385684788227
  Angle 9: cl=0.7856045365333557, cd=0.03206319361925125, cm=-0.02237582392990589
  Angle 10: cl=0.8737762570381165, cd=0.03329732269048691, cm=-0.023518158122897148
Genotype [0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436]:
  Angle -10: cl=-0.6364045739173889, cd=0.033173929899930954, cm=-0.1114349216222763
  Angle -9: cl=-0.6888601183891296, cd=0.03786252811551094, cm=-0.08446938544511795
  Angle -8: cl=-0.6459484696388245, cd=0.03645472973585129, cm=-0.06707393378019333
  Angle -7: cl=-0.5823136568069458, cd=0.03391685709357262, cm=-0.05220161750912666
  Angle -6: cl=-0.4872805178165436, cd=0.03060748428106308, cm=-0.03810996189713478
  Angle -5: cl=-0.3716830015182495, cd=0.029041826725006104, cm=-0.02658200077712536
  Angle -4: cl=-0.25561538338661194, cd=0.028409957885742188, cm=-0.017562204971909523
  Angle -3: cl=-0.17595092952251434, cd=0.02926674112677574, cm=-0.011264428496360779
  Angle -2: cl=-0.10221387445926666, cd=0.03271850571036339, cm=-0.008871033787727356
  Angle -1: cl=-0.035872336477041245, cd=0.03553334251046181, cm=-0.00838019885122776
  Angle 0: cl=0.030581694096326828, cd=0.03746270760893822, cm=-0.008579004555940628
  Angle 1: cl=0.09599864482879639, cd=0.03837304189801216, cm=-0.009320180863142014
  Angle 2: cl=0.1572895497083664, cd=0.038069166243076324, cm=-0.010313568636775017
  Angle 3: cl=0.22894249856472015, cd=0.035503145307302475, cm=-0.011136438697576523
  Angle 4: cl=0.3030513823032379, cd=0.032854579389095306, cm=-0.012634390965104103
  Angle 5: cl=0.38391706347465515, cd=0.029699206352233887, cm=-0.015906797721982002
  Angle 6: cl=0.482459157705307, cd=0.029987655580043793, cm=-0.020562829449772835
  Angle 7: cl=0.582069456577301, cd=0.03304867446422577, cm=-0.023243987932801247
  Angle 8: cl=0.6672704815864563, cd=0.03481545299291611, cm=-0.02526443637907505
  Angle 9: cl=0.7666376233100891, cd=0.03530813753604889, cm=-0.02665540762245655
  Angle 10: cl=0.8562256693840027, cd=0.035211436450481415, cm=-0.027052143588662148
Genotype [0.009414736547702068, 0.45282575328501123, 0.1199814225068484, -0.8433581551706706, 0.23318741934244172, -0.0189412677839208, 0.16484689229111676, -0.0036004184272823946, 0.0028289216251859545, 8.365393395425262, 11.125843561653225]:
  Angle -10: cl=-0.6624325513839722, cd=0.037837687879800797, cm=-0.1106681376695633
  Angle -9: cl=-0.6775359511375427, cd=0.03967716172337532, cm=-0.09074469655752182
  Angle -8: cl=-0.638060450553894, cd=0.03776085376739502, cm=-0.0742601826786995
  Angle -7: cl=-0.5762441158294678, cd=0.0359070859849453, cm=-0.05982451140880585
  Angle -6: cl=-0.4862585961818695, cd=0.031030453741550446, cm=-0.04444338008761406
  Angle -5: cl=-0.3742101192474365, cd=0.029696855694055557, cm=-0.032786618918180466
  Angle -4: cl=-0.2605721354484558, cd=0.028787653893232346, cm=-0.024391086772084236
  Angle -3: cl=-0.1765969842672348, cd=0.030567727982997894, cm=-0.018712224438786507
  Angle -2: cl=-0.10547155141830444, cd=0.03304627165198326, cm=-0.016334278509020805
  Angle -1: cl=-0.03682231530547142, cd=0.03628969192504883, cm=-0.014274543151259422
  Angle 0: cl=0.029031332582235336, cd=0.039192017167806625, cm=-0.01354868896305561
  Angle 1: cl=0.09492568671703339, cd=0.04062524437904358, cm=-0.01198846846818924
  Angle 2: cl=0.15398292243480682, cd=0.040295109152793884, cm=-0.011741887778043747
  Angle 3: cl=0.22511890530586243, cd=0.03877413272857666, cm=-0.012072434648871422
  Angle 4: cl=0.2991527020931244, cd=0.03608661890029907, cm=-0.01329890452325344
  Angle 5: cl=0.374674528837204, cd=0.03414761275053024, cm=-0.015646902844309807
  Angle 6: cl=0.4681309759616852, cd=0.030758894979953766, cm=-0.021118653938174248
  Angle 7: cl=0.5675303936004639, cd=0.03354378044605255, cm=-0.023841803893446922
  Angle 8: cl=0.6609632968902588, cd=0.03608599305152893, cm=-0.02569221518933773
  Angle 9: cl=0.753012478351593, cd=0.03761742264032364, cm=-0.027864107862114906
  Angle 10: cl=0.8471799492835999, cd=0.03786133974790573, cm=-0.02862129546701908
Genotype [0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459]:
  Angle -10: cl=-0.7309334874153137, cd=0.04253227263689041, cm=-0.08750350028276443
  Angle -9: cl=-0.7239620089530945, cd=0.04373033344745636, cm=-0.07040830701589584
  Angle -8: cl=-0.6708434224128723, cd=0.04122227430343628, cm=-0.054913271218538284
  Angle -7: cl=-0.6050528287887573, cd=0.038805488497018814, cm=-0.041542548686265945
  Angle -6: cl=-0.5104959011077881, cd=0.03421952202916145, cm=-0.025620700791478157
  Angle -5: cl=-0.4002601206302643, cd=0.033781614154577255, cm=-0.015360262244939804
  Angle -4: cl=-0.2792358994483948, cd=0.034574322402477264, cm=-0.00964866392314434
  Angle -3: cl=-0.18153132498264313, cd=0.036471862345933914, cm=-0.004157653544098139
  Angle -2: cl=-0.10835455358028412, cd=0.03794179856777191, cm=-0.006628808099776506
  Angle -1: cl=-0.036731068044900894, cd=0.04002873972058296, cm=-0.008016612380743027
  Angle 0: cl=0.02880806103348732, cd=0.041892945766448975, cm=-0.008306292816996574
  Angle 1: cl=0.09824919700622559, cd=0.041937585920095444, cm=-0.007577609736472368
  Angle 2: cl=0.1699598878622055, cd=0.040391936898231506, cm=-0.008164707571268082
  Angle 3: cl=0.24317650496959686, cd=0.03766418248414993, cm=-0.009611789137125015
  Angle 4: cl=0.31571653485298157, cd=0.03480306267738342, cm=-0.011201383545994759
  Angle 5: cl=0.3978782594203949, cd=0.031220577657222748, cm=-0.014058561995625496
  Angle 6: cl=0.4972190260887146, cd=0.029980294406414032, cm=-0.01906815730035305
  Angle 7: cl=0.5933433175086975, cd=0.03058614581823349, cm=-0.021489834412932396
  Angle 8: cl=0.6768994927406311, cd=0.0316203311085701, cm=-0.02230948396027088
  Angle 9: cl=0.7611785531044006, cd=0.03248000144958496, cm=-0.023358849808573723
  Angle 10: cl=0.8511454463005066, cd=0.03341665118932724, cm=-0.024189220741391182
Genotype [0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588]:
  Angle -10: cl=-0.784750759601593, cd=0.046026259660720825, cm=-0.08072364330291748
  Angle -9: cl=-0.7355892062187195, cd=0.04588955268263817, cm=-0.06946680694818497
  Angle -8: cl=-0.6775854229927063, cd=0.04463857412338257, cm=-0.05670205503702164
  Angle -7: cl=-0.607556939125061, cd=0.04307463765144348, cm=-0.04353245347738266
  Angle -6: cl=-0.5196833610534668, cd=0.03968658298254013, cm=-0.02993740327656269
  Angle -5: cl=-0.4162514805793762, cd=0.0382474847137928, cm=-0.01865440048277378
  Angle -4: cl=-0.2993813157081604, cd=0.038373079150915146, cm=-0.013588281348347664
  Angle -3: cl=-0.19703315198421478, cd=0.04032145068049431, cm=-0.006817524787038565
  Angle -2: cl=-0.11923755705356598, cd=0.04223417490720749, cm=-0.007384010590612888
  Angle -1: cl=-0.044673364609479904, cd=0.043943554162979126, cm=-0.00931411050260067
  Angle 0: cl=0.022620100528001785, cd=0.04482407122850418, cm=-0.01040155440568924
  Angle 1: cl=0.10100013017654419, cd=0.044463664293289185, cm=-0.010009868070483208
  Angle 2: cl=0.17653755843639374, cd=0.04199773445725441, cm=-0.010908044874668121
  Angle 3: cl=0.24880976974964142, cd=0.039327383041381836, cm=-0.01206442341208458
  Angle 4: cl=0.32032522559165955, cd=0.035773903131484985, cm=-0.01367734931409359
  Angle 5: cl=0.3964426815509796, cd=0.032755233347415924, cm=-0.015763835981488228
  Angle 6: cl=0.4931974709033966, cd=0.030365489423274994, cm=-0.020009802654385567
  Angle 7: cl=0.5896686315536499, cd=0.03116752952337265, cm=-0.0223087090998888
  Angle 8: cl=0.6732985377311707, cd=0.0313345268368721, cm=-0.023030931130051613
  Angle 9: cl=0.752587080001831, cd=0.03228077292442322, cm=-0.0233705285936594
  Angle 10: cl=0.8399847149848938, cd=0.03348845988512039, cm=-0.024596823379397392
Genotype [0.010645700799119362, 0.45523489773018183, 0.124468361173346, -0.757870650602064, 0.22540526745037737, -0.020252797673302347, 0.11224820102793931, -0.0036004184272823946, 0.002791186721526731, 8.365393395425262, 10.063537437892643]:
  Angle -10: cl=-0.7076641917228699, cd=0.0379284992814064, cm=-0.10652563720941544
  Angle -9: cl=-0.726050615310669, cd=0.04010627046227455, cm=-0.08620008081197739
  Angle -8: cl=-0.6697905659675598, cd=0.037102147936820984, cm=-0.07119304686784744
  Angle -7: cl=-0.6034603118896484, cd=0.035522475838661194, cm=-0.05759505555033684
  Angle -6: cl=-0.5054207444190979, cd=0.031181689351797104, cm=-0.04259410500526428
  Angle -5: cl=-0.3928486406803131, cd=0.029531802982091904, cm=-0.0314679779112339
  Angle -4: cl=-0.27857697010040283, cd=0.029037997126579285, cm=-0.02461976930499077
  Angle -3: cl=-0.1934104859828949, cd=0.03065858781337738, cm=-0.019447240978479385
  Angle -2: cl=-0.1192183643579483, cd=0.03339415043592453, cm=-0.016348911449313164
  Angle -1: cl=-0.04663841798901558, cd=0.037118133157491684, cm=-0.014456192031502724
  Angle 0: cl=0.021518860012292862, cd=0.03937428817152977, cm=-0.012940511107444763
  Angle 1: cl=0.08747126162052155, cd=0.04060959443449974, cm=-0.012716345489025116
  Angle 2: cl=0.1496756225824356, cd=0.04064268618822098, cm=-0.012736005708575249
  Angle 3: cl=0.21953429281711578, cd=0.03951849043369293, cm=-0.013113470748066902
  Angle 4: cl=0.29355210065841675, cd=0.03692453354597092, cm=-0.014017852023243904
  Angle 5: cl=0.36845341324806213, cd=0.03481190651655197, cm=-0.015901653096079826
  Angle 6: cl=0.45674288272857666, cd=0.03191303461790085, cm=-0.02061833254992962
  Angle 7: cl=0.554584264755249, cd=0.03358753025531769, cm=-0.023789191618561745
  Angle 8: cl=0.6535100340843201, cd=0.03561311215162277, cm=-0.02554466761648655
  Angle 9: cl=0.7525771260261536, cd=0.03723280876874924, cm=-0.02767989970743656
  Angle 10: cl=0.8553498387336731, cd=0.03774821013212204, cm=-0.028853116557002068
Genotype [0.009414736547702068, 0.45682901423797473, 0.1255156944348298, -0.8628372234315739, 0.23318741934244172, -0.02127503801258079, 0.19740655454827516, -0.004886969963782019, 0.004067218557676434, 7.183205987297198, 10.063537437892643]:
  Angle -10: cl=-0.7962661385536194, cd=0.0463995486497879, cm=-0.07183057814836502
  Angle -9: cl=-0.7545017600059509, cd=0.047002047300338745, cm=-0.059688787907361984
  Angle -8: cl=-0.688396155834198, cd=0.045543815940618515, cm=-0.04758574441075325
  Angle -7: cl=-0.6188720464706421, cd=0.04480332136154175, cm=-0.035047922283411026
  Angle -6: cl=-0.5258248448371887, cd=0.04103127494454384, cm=-0.0209150742739439
  Angle -5: cl=-0.4220028519630432, cd=0.0404222346842289, cm=-0.011300696060061455
  Angle -4: cl=-0.3071866035461426, cd=0.041182488203048706, cm=-0.005255354102700949
  Angle -3: cl=-0.20080071687698364, cd=0.04153228923678398, cm=-0.0032311766408383846
  Angle -2: cl=-0.12663200497627258, cd=0.04271727427840233, cm=-0.00578306196257472
  Angle -1: cl=-0.0499868206679821, cd=0.045783769339323044, cm=-0.005999766755849123
  Angle 0: cl=0.021448973566293716, cd=0.04762999340891838, cm=-0.0057558342814445496
  Angle 1: cl=0.10135515034198761, cd=0.04621404409408569, cm=-0.005245500709861517
  Angle 2: cl=0.1788521260023117, cd=0.04349813610315323, cm=-0.007058363873511553
  Angle 3: cl=0.25226518511772156, cd=0.040068790316581726, cm=-0.008529024198651314
  Angle 4: cl=0.3236869275569916, cd=0.0364375114440918, cm=-0.010145733132958412
  Angle 5: cl=0.39940324425697327, cd=0.03335564583539963, cm=-0.01272314228117466
  Angle 6: cl=0.49620410799980164, cd=0.029326029121875763, cm=-0.016693832352757454
  Angle 7: cl=0.5926398634910583, cd=0.02920898050069809, cm=-0.018209127709269524
  Angle 8: cl=0.6736696362495422, cd=0.029238559305667877, cm=-0.018695855513215065
  Angle 9: cl=0.7549907565116882, cd=0.030142314732074738, cm=-0.01925223506987095
  Angle 10: cl=0.8374822735786438, cd=0.03310807794332504, cm=-0.021298563107848167
Genotype [0.010645700799119362, 0.4115968320612328, 0.12588776610119182, -0.757870650602064, 0.22540526745037737, -0.02127503801258079, 0.16484689229111676, -0.0036004184272823946, 0.0028501534748373394, 7.417000850018641, 10.063537437892643]:
  Angle -10: cl=-0.7020520567893982, cd=0.03590531647205353, cm=-0.10040149092674255
  Angle -9: cl=-0.7204553484916687, cd=0.03943096846342087, cm=-0.07971357554197311
  Angle -8: cl=-0.6779465675354004, cd=0.03717919811606407, cm=-0.06207401677966118
  Angle -7: cl=-0.6103387475013733, cd=0.03535684198141098, cm=-0.04815732687711716
  Angle -6: cl=-0.5161311626434326, cd=0.031606532633304596, cm=-0.03367164358496666
  Angle -5: cl=-0.4022170305252075, cd=0.03046337515115738, cm=-0.02203991450369358
  Angle -4: cl=-0.28246694803237915, cd=0.028984520584344864, cm=-0.014215774834156036
  Angle -3: cl=-0.19558848440647125, cd=0.02989015355706215, cm=-0.009338613599538803
  Angle -2: cl=-0.12595243752002716, cd=0.0321057066321373, cm=-0.008211007341742516
  Angle -1: cl=-0.05568505451083183, cd=0.03526781499385834, cm=-0.008482890203595161
  Angle 0: cl=0.011959586292505264, cd=0.037061117589473724, cm=-0.008558424189686775
  Angle 1: cl=0.07781317830085754, cd=0.03816159814596176, cm=-0.009033331647515297
  Angle 2: cl=0.13963693380355835, cd=0.03865858167409897, cm=-0.010048123076558113
  Angle 3: cl=0.20931841433048248, cd=0.036808863282203674, cm=-0.010657647624611855
  Angle 4: cl=0.2823024392127991, cd=0.03407036513090134, cm=-0.01238139159977436
  Angle 5: cl=0.3588913679122925, cd=0.03199350833892822, cm=-0.01515231467783451
  Angle 6: cl=0.4579833447933197, cd=0.02983810007572174, cm=-0.02035023830831051
  Angle 7: cl=0.5549317002296448, cd=0.03272372484207153, cm=-0.023481329903006554
  Angle 8: cl=0.6469681859016418, cd=0.034312888979911804, cm=-0.025379737839102745
  Angle 9: cl=0.7508137822151184, cd=0.035091616213321686, cm=-0.026577061042189598
  Angle 10: cl=0.8405972123146057, cd=0.035198040306568146, cm=-0.02709043212234974
Genotype [0.010645700799119362, 0.4115968320612328, 0.124468361173346, -0.765814008582093, 0.22540526745037737, -0.02127503801258079, 0.10944955572822071, -0.0036004184272823946, 0.0028501534748373394, 7.183205987297198, 10.0]:
  Angle -10: cl=-0.6960042119026184, cd=0.03561282902956009, cm=-0.10024101287126541
  Angle -9: cl=-0.7140070199966431, cd=0.039466992020606995, cm=-0.0798260048031807
  Angle -8: cl=-0.6757379174232483, cd=0.0374213270843029, cm=-0.06156099960207939
  Angle -7: cl=-0.6091495752334595, cd=0.03549301251769066, cm=-0.047442711889743805
  Angle -6: cl=-0.5168546438217163, cd=0.03168737515807152, cm=-0.03300243243575096
  Angle -5: cl=-0.4032875597476959, cd=0.03068167343735695, cm=-0.021406980231404305
  Angle -4: cl=-0.2834832966327667, cd=0.029190808534622192, cm=-0.013580041006207466
  Angle -3: cl=-0.19687403738498688, cd=0.029786638915538788, cm=-0.008701575919985771
  Angle -2: cl=-0.1272253543138504, cd=0.03203321620821953, cm=-0.00765244709327817
  Angle -1: cl=-0.057485293596982956, cd=0.035119928419589996, cm=-0.007909825071692467
  Angle 0: cl=0.009680058807134628, cd=0.03704504668712616, cm=-0.008001554757356644
  Angle 1: cl=0.07506886124610901, cd=0.03794311732053757, cm=-0.008759874850511551
  Angle 2: cl=0.13707540929317474, cd=0.03865238279104233, cm=-0.009816039353609085
  Angle 3: cl=0.20666518807411194, cd=0.0366646945476532, cm=-0.010449593886733055
  Angle 4: cl=0.27964043617248535, cd=0.03393780440092087, cm=-0.012169240042567253
  Angle 5: cl=0.3564172685146332, cd=0.03179933875799179, cm=-0.014945050701498985
  Angle 6: cl=0.45614054799079895, cd=0.02957681566476822, cm=-0.02010800689458847
  Angle 7: cl=0.553023636341095, cd=0.032645344734191895, cm=-0.023266421630978584
  Angle 8: cl=0.6448665261268616, cd=0.034175947308540344, cm=-0.02514919824898243
  Angle 9: cl=0.7465820908546448, cd=0.0349356085062027, cm=-0.026317140087485313
  Angle 10: cl=0.8355959057807922, cd=0.03490311652421951, cm=-0.026769893243908882
>>>>>>> 5dde970fca26db50c129d289a9460acd7976e170


#######################################     Generation Number: 3     ##########################################
Experiment: Experiment1
Generation: 3
<<<<<<< HEAD
Timestamp: 20231216_103126

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2539204190664621, -0.020532763652804015, 0.17317454220964454, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 12.33143929455835] - Fitness: 2.642583131790161
[0.009654531986877962, 0.4274259227077298, 0.12284049683951039, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.06350993917103076, -0.0038995880246424602, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: 2.5974788665771484
[0.011512978569841681, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.19149473662798278, -0.003924212537712704, 0.0031723994758913387, 9.542746279398417, 11.081858684339977] - Fitness: 2.0623838901519775
[0.009654531986877962, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.015885851014140973, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.204533990907546, 10.753038941275456] - Fitness: 1.844472050666809
[0.011512978569841681, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.02077091286380967, 0.19149473662798278, -0.003924212537712704, 0.0035767303573949827, 9.551321579179335, 11.37621704556943] - Fitness: 1.7373830080032349
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.002894587345432697, 7.7683168746793845, 10.753038941275456] - Fitness: 1.6968374252319336
[0.011584757259971636, 0.45107599804859283, 0.12304315012390843, -0.7024560057821345, 0.2539204190664621, -0.020055626125964423, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 9.551321579179335, 10.753038941275456] - Fitness: 1.5038751363754272
[0.011512978569841681, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.003924212537712704, 0.0035767303573949827, 9.551321579179335, 12.33143929455835] - Fitness: 1.4912177324295044
[0.009663669635695583, 0.4249518424218511, 0.12284049683951039, -0.8784158952439535, 0.2539204190664621, -0.015522386621916892, 0.06350993917103076, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: 1.394473910331726
[0.009654531986877962, 0.4249518424218511, 0.12268267888170624, -0.8545158284064833, 0.2539204190664621, -0.015522386621916892, 0.17317454220964454, -0.003924212537712704, 0.0031883372076706197, 8.204533990907546, 11.081858684339977] - Fitness: 1.304099678993225

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4249518424218511, 0.1290731772876015, -0.8545158284064833, 0.2539204190664621, -0.020532763652804015, 0.17317454220964454, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 12.33143929455835]:
  Angle -10: cl=-0.6486622095108032, cd=0.040086716413497925, cm=-0.1073080375790596
  Angle -9: cl=-0.6314771771430969, cd=0.03966158255934715, cm=-0.09139779210090637
  Angle -8: cl=-0.5751713514328003, cd=0.037049487233161926, cm=-0.07669641822576523
  Angle -7: cl=-0.5065580010414124, cd=0.03601919487118721, cm=-0.0616021528840065
  Angle -6: cl=-0.40868398547172546, cd=0.030908692628145218, cm=-0.044812120497226715
  Angle -5: cl=-0.2922023832798004, cd=0.029231056571006775, cm=-0.033537089824676514
  Angle -4: cl=-0.19388774037361145, cd=0.03199583664536476, cm=-0.025071043521165848
  Angle -3: cl=-0.10489177703857422, cd=0.035047903656959534, cm=-0.019702870398759842
  Angle -2: cl=-0.034309837967157364, cd=0.036532871425151825, cm=-0.01740421913564205
