Experiment: Combination_Experiment_48
Generation: 63
Timestamp: 20231225_173507

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24449043883976404
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24498773281964517
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.7434173388063738
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418] - Fitness: 0.24040285980105444
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -1.864076561736702
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.24801456851108367
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.0212766858638479
[0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.9097543102813821
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.13159504443870426
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.24657537635934307
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.13392531351746326
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.2510702191453433
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2523948796621461
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5663033127784729, cd=0.23424939811229706, cm=-0.1900683492422104
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241]:
  Angle -10: cl=-0.5663076043128967, cd=0.2342875450849533, cm=-0.19009290635585785
  Angle -9: cl=-0.592919111251831, cd=0.20141039788722992, cm=-0.186277374625206
  Angle -8: cl=-0.6157472133636475, cd=0.16654843091964722, cm=-0.1851661056280136
  Angle -7: cl=-0.6545916199684143, cd=0.131475567817688, cm=-0.18073831498622894
  Angle -6: cl=-0.6082398295402527, cd=0.11680760234594345, cm=-0.166068896651268
  Angle -5: cl=-0.5013132095336914, cd=0.10461197048425674, cm=-0.15267141163349152
  Angle -4: cl=-0.4083438217639923, cd=0.09934506565332413, cm=-0.1396634727716446
  Angle -3: cl=-0.3067595064640045, cd=0.09360042214393616, cm=-0.12618575990200043
  Angle -2: cl=-0.22527912259101868, cd=0.08827865868806839, cm=-0.10492707788944244
  Angle -1: cl=-0.16422849893569946, cd=0.08350463956594467, cm=-0.075731560587883
  Angle 0: cl=-0.09193547815084457, cd=0.0826282948255539, cm=-0.0476519912481308
  Angle 1: cl=-0.008494613692164421, cd=0.0829332023859024, cm=-0.025327369570732117
  Angle 2: cl=0.07567144185304642, cd=0.08390922844409943, cm=-0.010236933827400208
  Angle 3: cl=0.3057238459587097, cd=0.06890381872653961, cm=-0.005148217082023621
  Angle 4: cl=0.4232916831970215, cd=0.07199093699455261, cm=0.0004323422908782959
  Angle 5: cl=0.5219431519508362, cd=0.08025845140218735, cm=0.0038742125034332275
  Angle 6: cl=0.6136316061019897, cd=0.08750712126493454, cm=0.006218835711479187
  Angle 7: cl=0.7034631371498108, cd=0.09410495311021805, cm=0.008692309260368347
  Angle 8: cl=0.7935277819633484, cd=0.1007053405046463, cm=0.01039820909500122
  Angle 9: cl=0.8886196613311768, cd=0.105275958776474, cm=0.0036301463842391968
  Angle 10: cl=0.9881452918052673, cd=0.11085540801286697, cm=-0.004273608326911926
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395]:
  Angle -10: cl=-0.5664001703262329, cd=0.23438511788845062, cm=-0.19011370837688446
  Angle -9: cl=-0.5930496454238892, cd=0.20152400434017181, cm=-0.18626822531223297
  Angle -8: cl=-0.6158782243728638, cd=0.16666196286678314, cm=-0.18515653908252716
  Angle -7: cl=-0.6546996831893921, cd=0.131561279296875, cm=-0.180775448679924
  Angle -6: cl=-0.6083459258079529, cd=0.11688742786645889, cm=-0.16611705720424652
  Angle -5: cl=-0.501456618309021, cd=0.1046537533402443, cm=-0.15269975364208221
  Angle -4: cl=-0.40830108523368835, cd=0.09934977442026138, cm=-0.13971905410289764
  Angle -3: cl=-0.30673080682754517, cd=0.09361197799444199, cm=-0.12625305354595184
  Angle -2: cl=-0.2250654399394989, cd=0.08829178661108017, cm=-0.10505811870098114
  Angle -1: cl=-0.16402295231819153, cd=0.08351254463195801, cm=-0.07586587965488434
  Angle 0: cl=-0.09175517410039902, cd=0.08263657242059708, cm=-0.04778309166431427
  Angle 1: cl=-0.008316976949572563, cd=0.08292633295059204, cm=-0.02543078362941742
  Angle 2: cl=0.07588263601064682, cd=0.08391009271144867, cm=-0.010348960757255554
  Angle 3: cl=0.30547434091567993, cd=0.06895638257265091, cm=-0.0052331238985061646
  Angle 4: cl=0.4235137403011322, cd=0.07193781435489655, cm=0.00039152801036834717
  Angle 5: cl=0.522183358669281, cd=0.08020472526550293, cm=0.0038349926471710205
  Angle 6: cl=0.6138024926185608, cd=0.08746274560689926, cm=0.006188392639160156
  Angle 7: cl=0.7036343216896057, cd=0.09406059980392456, cm=0.008661866188049316
  Angle 8: cl=0.793686032295227, cd=0.10065536201000214, cm=0.010361701250076294
  Angle 9: cl=0.8887652158737183, cd=0.10525389760732651, cm=0.0036742836236953735
  Angle 10: cl=0.9883210062980652, cd=0.11080632358789444, cm=-0.004231348633766174
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944]:
  Angle -10: cl=-0.5663719177246094, cd=0.23431695997714996, cm=-0.19010652601718903
  Angle -9: cl=-0.5929582118988037, cd=0.20143894851207733, cm=-0.18628938496112823
  Angle -8: cl=-0.6157867312431335, cd=0.16658011078834534, cm=-0.18518652021884918
  Angle -7: cl=-0.6546465754508972, cd=0.13149531185626984, cm=-0.1807725876569748
  Angle -6: cl=-0.6082043051719666, cd=0.11683826148509979, cm=-0.16610689461231232
  Angle -5: cl=-0.5012671947479248, cd=0.10462194681167603, cm=-0.15269912779331207
  Angle -4: cl=-0.40828222036361694, cd=0.0993502214550972, cm=-0.13969646394252777
  Angle -3: cl=-0.3067092001438141, cd=0.09360995888710022, cm=-0.12622500956058502
  Angle -2: cl=-0.225161612033844, cd=0.08829080313444138, cm=-0.10498838126659393
  Angle -1: cl=-0.16410742700099945, cd=0.08351472020149231, cm=-0.07579340040683746
  Angle 0: cl=-0.09176314622163773, cd=0.08263621479272842, cm=-0.047722771763801575
  Angle 1: cl=-0.008317200466990471, cd=0.08293543756008148, cm=-0.025391116738319397
  Angle 2: cl=0.07586944848299026, cd=0.08391588926315308, cm=-0.010308519005775452
  Angle 3: cl=0.30584901571273804, cd=0.06891979277133942, cm=-0.0052188485860824585
  Angle 4: cl=0.4235789477825165, cd=0.07196465134620667, cm=0.00039386749267578125
  Angle 5: cl=0.5222274661064148, cd=0.08023133873939514, cm=0.003835335373878479
  Angle 6: cl=0.6138771176338196, cd=0.08748303353786469, cm=0.006185218691825867
  Angle 7: cl=0.7037091851234436, cd=0.09408088773488998, cm=0.008658677339553833
  Angle 8: cl=0.793768584728241, cd=0.10067842155694962, cm=0.010358691215515137
  Angle 9: cl=0.8888682126998901, cd=0.10526992380619049, cm=0.003645166754722595
  Angle 10: cl=0.9883984327316284, cd=0.11086151748895645, cm=-0.004257306456565857
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944]:
  Angle -10: cl=-0.5663719177246094, cd=0.23431695997714996, cm=-0.19010652601718903
  Angle -9: cl=-0.5929582118988037, cd=0.20143894851207733, cm=-0.18628938496112823
  Angle -8: cl=-0.6157867312431335, cd=0.16658011078834534, cm=-0.18518652021884918
  Angle -7: cl=-0.6546465754508972, cd=0.13149531185626984, cm=-0.1807725876569748
  Angle -6: cl=-0.6082043051719666, cd=0.11683826148509979, cm=-0.16610689461231232
  Angle -5: cl=-0.5012671947479248, cd=0.10462194681167603, cm=-0.15269912779331207
  Angle -4: cl=-0.40828222036361694, cd=0.0993502214550972, cm=-0.13969646394252777
  Angle -3: cl=-0.3067092001438141, cd=0.09360995888710022, cm=-0.12622500956058502
  Angle -2: cl=-0.225161612033844, cd=0.08829080313444138, cm=-0.10498838126659393
  Angle -1: cl=-0.16410742700099945, cd=0.08351472020149231, cm=-0.07579340040683746
  Angle 0: cl=-0.09176314622163773, cd=0.08263621479272842, cm=-0.047722771763801575
  Angle 1: cl=-0.008317200466990471, cd=0.08293543756008148, cm=-0.025391116738319397
  Angle 2: cl=0.07586944848299026, cd=0.08391588926315308, cm=-0.010308519005775452
  Angle 3: cl=0.30584901571273804, cd=0.06891979277133942, cm=-0.0052188485860824585
  Angle 4: cl=0.4235789477825165, cd=0.07196465134620667, cm=0.00039386749267578125
  Angle 5: cl=0.5222274661064148, cd=0.08023133873939514, cm=0.003835335373878479
  Angle 6: cl=0.6138771176338196, cd=0.08748303353786469, cm=0.006185218691825867
  Angle 7: cl=0.7037091851234436, cd=0.09408088773488998, cm=0.008658677339553833
  Angle 8: cl=0.793768584728241, cd=0.10067842155694962, cm=0.010358691215515137
  Angle 9: cl=0.8888682126998901, cd=0.10526992380619049, cm=0.003645166754722595
  Angle 10: cl=0.9883984327316284, cd=0.11086151748895645, cm=-0.004257306456565857
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944]:
  Angle -10: cl=-0.5663719177246094, cd=0.23431695997714996, cm=-0.19010652601718903
  Angle -9: cl=-0.5929582118988037, cd=0.20143894851207733, cm=-0.18628938496112823
  Angle -8: cl=-0.6157867312431335, cd=0.16658011078834534, cm=-0.18518652021884918
  Angle -7: cl=-0.6546465754508972, cd=0.13149531185626984, cm=-0.1807725876569748
  Angle -6: cl=-0.6082043051719666, cd=0.11683826148509979, cm=-0.16610689461231232
  Angle -5: cl=-0.5012671947479248, cd=0.10462194681167603, cm=-0.15269912779331207
  Angle -4: cl=-0.40828222036361694, cd=0.0993502214550972, cm=-0.13969646394252777
  Angle -3: cl=-0.3067092001438141, cd=0.09360995888710022, cm=-0.12622500956058502
  Angle -2: cl=-0.225161612033844, cd=0.08829080313444138, cm=-0.10498838126659393
  Angle -1: cl=-0.16410742700099945, cd=0.08351472020149231, cm=-0.07579340040683746
  Angle 0: cl=-0.09176314622163773, cd=0.08263621479272842, cm=-0.047722771763801575
  Angle 1: cl=-0.008317200466990471, cd=0.08293543756008148, cm=-0.025391116738319397
  Angle 2: cl=0.07586944848299026, cd=0.08391588926315308, cm=-0.010308519005775452
  Angle 3: cl=0.30584901571273804, cd=0.06891979277133942, cm=-0.0052188485860824585
  Angle 4: cl=0.4235789477825165, cd=0.07196465134620667, cm=0.00039386749267578125
  Angle 5: cl=0.5222274661064148, cd=0.08023133873939514, cm=0.003835335373878479
  Angle 6: cl=0.6138771176338196, cd=0.08748303353786469, cm=0.006185218691825867
  Angle 7: cl=0.7037091851234436, cd=0.09408088773488998, cm=0.008658677339553833
  Angle 8: cl=0.793768584728241, cd=0.10067842155694962, cm=0.010358691215515137
  Angle 9: cl=0.8888682126998901, cd=0.10526992380619049, cm=0.003645166754722595
  Angle 10: cl=0.9883984327316284, cd=0.11086151748895645, cm=-0.004257306456565857
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035]:
  Angle -10: cl=-0.5663087368011475, cd=0.23430515825748444, cm=-0.19010435044765472
  Angle -9: cl=-0.5928745269775391, cd=0.20142413675785065, cm=-0.18629227578639984
  Angle -8: cl=-0.6157031059265137, cd=0.1665668487548828, cm=-0.18519364297389984
  Angle -7: cl=-0.65453040599823, cd=0.1314948946237564, cm=-0.18077091872692108
  Angle -6: cl=-0.6081091165542603, cd=0.11682546883821487, cm=-0.16610614955425262
  Angle -5: cl=-0.5011552572250366, cd=0.10461549460887909, cm=-0.15270210802555084
  Angle -4: cl=-0.4082266390323639, cd=0.09935399144887924, cm=-0.13969479501247406
  Angle -3: cl=-0.3066542446613312, cd=0.09361348301172256, cm=-0.12622208893299103
  Angle -2: cl=-0.22513213753700256, cd=0.08829590678215027, cm=-0.10498009622097015
  Angle -1: cl=-0.16407789289951324, cd=0.0835205614566803, cm=-0.07578514516353607
  Angle 0: cl=-0.09170223027467728, cd=0.08264153450727463, cm=-0.04771988093852997
  Angle 1: cl=-0.008244646713137627, cd=0.08294402062892914, cm=-0.02539105713367462
  Angle 2: cl=0.07594354450702667, cd=0.08392371237277985, cm=-0.010307207703590393
  Angle 3: cl=0.3060946464538574, cd=0.06891008466482162, cm=-0.005227014422416687
  Angle 4: cl=0.42371228337287903, cd=0.07197239249944687, cm=0.0003918856382369995
  Angle 5: cl=0.5223557949066162, cd=0.08023913949728012, cm=0.0038322657346725464
  Angle 6: cl=0.6140158176422119, cd=0.08748988062143326, cm=0.006181687116622925
  Angle 7: cl=0.7038478851318359, cd=0.09408774971961975, cm=0.008655115962028503
  Angle 8: cl=0.7939130067825317, cd=0.10068629682064056, cm=0.0103549063205719
  Angle 9: cl=0.8890165686607361, cd=0.10527614504098892, cm=0.0036339014768600464
  Angle 10: cl=0.9885374903678894, cd=0.11088687181472778, cm=-0.00426696240901947
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5663870573043823, cd=0.23433196544647217, cm=-0.19011498987674713
  Angle -9: cl=-0.5929465293884277, cd=0.20145204663276672, cm=-0.186299130320549
  Angle -8: cl=-0.6157745122909546, cd=0.16659608483314514, cm=-0.18520419299602509
  Angle -7: cl=-0.6546310186386108, cd=0.13150891661643982, cm=-0.18079571425914764
  Angle -6: cl=-0.6081348061561584, cd=0.1168537363409996, cm=-0.1661330908536911
  Angle -5: cl=-0.5011832118034363, cd=0.10462594032287598, cm=-0.15271984040737152
  Angle -4: cl=-0.4082135260105133, cd=0.09935556352138519, cm=-0.13971872627735138
  Angle -3: cl=-0.30664822459220886, cd=0.09361822158098221, cm=-0.12625108659267426
  Angle -2: cl=-0.22506585717201233, cd=0.0883016586303711, cm=-0.10502733290195465
  Angle -1: cl=-0.16400909423828125, cd=0.08352451771497726, cm=-0.07583273947238922
  Angle 0: cl=-0.09161471575498581, cd=0.0826442614197731, cm=-0.04777084290981293
  Angle 1: cl=-0.008159918710589409, cd=0.0829409807920456, cm=-0.025435611605644226
  Angle 2: cl=0.07604192942380905, cd=0.08392413705587387, cm=-0.01035793125629425
  Angle 3: cl=0.306051105260849, cd=0.06892642378807068, cm=-0.005271986126899719
  Angle 4: cl=0.4238417148590088, cd=0.07194987684488297, cm=0.0003660619258880615
  Angle 5: cl=0.5224852561950684, cd=0.08021601289510727, cm=0.0038067996501922607
  Angle 6: cl=0.614113450050354, cd=0.08746941387653351, cm=0.006160080432891846
  Angle 7: cl=0.7039451003074646, cd=0.09406724572181702, cm=0.008633598685264587
  Angle 8: cl=0.7940040230751038, cd=0.10066331177949905, cm=0.010329335927963257
  Angle 9: cl=0.8891108632087708, cd=0.10526861250400543, cm=0.0036503970623016357
  Angle 10: cl=0.9886395335197449, cd=0.11087755858898163, cm=-0.004250392317771912
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5663870573043823, cd=0.23433196544647217, cm=-0.19011498987674713
  Angle -9: cl=-0.5929465293884277, cd=0.20145204663276672, cm=-0.186299130320549
  Angle -8: cl=-0.6157745122909546, cd=0.16659608483314514, cm=-0.18520419299602509
  Angle -7: cl=-0.6546310186386108, cd=0.13150891661643982, cm=-0.18079571425914764
  Angle -6: cl=-0.6081348061561584, cd=0.1168537363409996, cm=-0.1661330908536911
  Angle -5: cl=-0.5011832118034363, cd=0.10462594032287598, cm=-0.15271984040737152
  Angle -4: cl=-0.4082135260105133, cd=0.09935556352138519, cm=-0.13971872627735138
  Angle -3: cl=-0.30664822459220886, cd=0.09361822158098221, cm=-0.12625108659267426
  Angle -2: cl=-0.22506585717201233, cd=0.0883016586303711, cm=-0.10502733290195465
  Angle -1: cl=-0.16400909423828125, cd=0.08352451771497726, cm=-0.07583273947238922
  Angle 0: cl=-0.09161471575498581, cd=0.0826442614197731, cm=-0.04777084290981293
  Angle 1: cl=-0.008159918710589409, cd=0.0829409807920456, cm=-0.025435611605644226
  Angle 2: cl=0.07604192942380905, cd=0.08392413705587387, cm=-0.01035793125629425
  Angle 3: cl=0.306051105260849, cd=0.06892642378807068, cm=-0.005271986126899719
  Angle 4: cl=0.4238417148590088, cd=0.07194987684488297, cm=0.0003660619258880615
  Angle 5: cl=0.5224852561950684, cd=0.08021601289510727, cm=0.0038067996501922607
  Angle 6: cl=0.614113450050354, cd=0.08746941387653351, cm=0.006160080432891846
  Angle 7: cl=0.7039451003074646, cd=0.09406724572181702, cm=0.008633598685264587
  Angle 8: cl=0.7940040230751038, cd=0.10066331177949905, cm=0.010329335927963257
  Angle 9: cl=0.8891108632087708, cd=0.10526861250400543, cm=0.0036503970623016357
  Angle 10: cl=0.9886395335197449, cd=0.11087755858898163, cm=-0.004250392317771912
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069]:
  Angle -10: cl=-0.5663161873817444, cd=0.23431293666362762, cm=-0.1901087611913681
  Angle -9: cl=-0.5928686261177063, cd=0.20143084228038788, cm=-0.18629737198352814
  Angle -8: cl=-0.6156965494155884, cd=0.1665751039981842, cm=-0.18520276248455048
  Angle -7: cl=-0.6545222997665405, cd=0.1315019279718399, cm=-0.1807829588651657
  Angle -6: cl=-0.608072817325592, cd=0.11683344841003418, cm=-0.1661197394132614
  Angle -5: cl=-0.5011112093925476, cd=0.10461755096912384, cm=-0.1527128666639328
  Angle -4: cl=-0.4081909954547882, cd=0.0993567630648613, cm=-0.13970626890659332
  Angle -3: cl=-0.3066228926181793, cd=0.0936177521944046, cm=-0.12623558938503265
  Angle -2: cl=-0.22508254647254944, cd=0.08830151706933975, cm=-0.10500030219554901
  Angle -1: cl=-0.16402685642242432, cd=0.08352561295032501, cm=-0.07580555975437164
  Angle 0: cl=-0.09162528067827225, cd=0.0826457142829895, cm=-0.04774479568004608
  Angle 1: cl=-0.00816306285560131, cd=0.08294687420129776, cm=-0.02541409432888031
  Angle 2: cl=0.07603272795677185, cd=0.08392801135778427, cm=-0.010332807898521423
  Angle 3: cl=0.30619990825653076, cd=0.06891349703073502, cm=-0.0052545517683029175
  Angle 4: cl=0.4238485097885132, cd=0.07196474075317383, cm=0.0003774911165237427
  Angle 5: cl=0.5224894285202026, cd=0.08023117482662201, cm=0.003817453980445862
  Angle 6: cl=0.6141384840011597, cd=0.08748280256986618, cm=0.006168633699417114
  Angle 7: cl=0.7039704918861389, cd=0.09408065676689148, cm=0.008642077445983887
  Angle 8: cl=0.7940353155136108, cd=0.1006784439086914, cm=0.010339692234992981
  Angle 9: cl=0.8891420364379883, cd=0.10527545213699341, cm=0.003636673092842102
  Angle 10: cl=0.9886627197265625, cd=0.11089520901441574, cm=-0.004263386130332947
