Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902]:
  Angle -10: cl=-0.5771872401237488, cd=0.19580069184303284, cm=-0.16420643031597137
  Angle -9: cl=-0.624612033367157, cd=0.17164243757724762, cm=-0.1550135463476181
  Angle -8: cl=-0.6753105521202087, cd=0.14683862030506134, cm=-0.14454509317874908
  Angle -7: cl=-0.713473916053772, cd=0.11713927984237671, cm=-0.13748960196971893
  Angle -6: cl=-0.6589955687522888, cd=0.10141773521900177, cm=-0.11385251581668854
  Angle -5: cl=-0.5583289265632629, cd=0.08943963795900345, cm=-0.08973704278469086
  Angle -4: cl=-0.47993624210357666, cd=0.08617913722991943, cm=-0.06707803905010223
  Angle -3: cl=-0.40654733777046204, cd=0.09140527248382568, cm=-0.05332864820957184
  Angle -2: cl=-0.36235296726226807, cd=0.09522120654582977, cm=-0.040854230523109436
  Angle -1: cl=-0.3287329077720642, cd=0.10060694068670273, cm=-0.024903669953346252
  Angle 0: cl=-0.29057130217552185, cd=0.10612111538648605, cm=-0.008372530341148376
  Angle 1: cl=-0.24028074741363525, cd=0.10905662178993225, cm=0.003055870532989502
  Angle 2: cl=-0.12695439159870148, cd=0.10765431076288223, cm=0.002747252583503723
  Angle 3: cl=-0.01846795715391636, cd=0.10909680277109146, cm=0.002701982855796814
  Angle 4: cl=0.08226935565471649, cd=0.11103995889425278, cm=0.001105964183807373
  Angle 5: cl=0.18619291484355927, cd=0.11152355372905731, cm=-0.008919909596443176
  Angle 6: cl=0.28889378905296326, cd=0.10901595652103424, cm=-0.024737492203712463
  Angle 7: cl=0.3959672152996063, cd=0.1066538393497467, cm=-0.040980055928230286
  Angle 8: cl=0.5082123279571533, cd=0.10514388978481293, cm=-0.060771360993385315
  Angle 9: cl=0.622475802898407, cd=0.10391338914632797, cm=-0.08228273689746857
  Angle 10: cl=0.7405015230178833, cd=0.10250481963157654, cm=-0.10480983555316925
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303]:
  Angle -10: cl=-0.5705424547195435, cd=0.1978895366191864, cm=-0.16742093861103058
  Angle -9: cl=-0.6177813410758972, cd=0.17365947365760803, cm=-0.15796391665935516
  Angle -8: cl=-0.66587895154953, cd=0.1492222547531128, cm=-0.14803777635097504
  Angle -7: cl=-0.7029551267623901, cd=0.11848454922437668, cm=-0.14050491154193878
  Angle -6: cl=-0.6624177098274231, cd=0.10253512859344482, cm=-0.11841441690921783
  Angle -5: cl=-0.5737509727478027, cd=0.09009427577257156, cm=-0.09385304152965546
  Angle -4: cl=-0.49687010049819946, cd=0.08439026772975922, cm=-0.06869818270206451
  Angle -3: cl=-0.4188142716884613, cd=0.0893058329820633, cm=-0.05399216711521149
  Angle -2: cl=-0.3608035147190094, cd=0.0940345972776413, cm=-0.04181511700153351
  Angle -1: cl=-0.33016806840896606, cd=0.09900481253862381, cm=-0.026240989565849304
  Angle 0: cl=-0.2914316654205322, cd=0.10527345538139343, cm=-0.008568242192268372
  Angle 1: cl=-0.23804864287376404, cd=0.10988409072160721, cm=0.007004484534263611
  Angle 2: cl=-0.11016933619976044, cd=0.10678751766681671, cm=0.006455287337303162
  Angle 3: cl=-0.0012507326900959015, cd=0.10813482850790024, cm=0.006711006164550781
  Angle 4: cl=0.09709180891513824, cd=0.1098339706659317, cm=0.004941195249557495
  Angle 5: cl=0.17882587015628815, cd=0.11177900433540344, cm=0.0008851587772369385
  Angle 6: cl=0.2789803147315979, cd=0.1093815341591835, cm=-0.014482066035270691
  Angle 7: cl=0.38652873039245605, cd=0.10695476084947586, cm=-0.030427739024162292
  Angle 8: cl=0.500252366065979, cd=0.10546960681676865, cm=-0.050535961985588074
  Angle 9: cl=0.6152507066726685, cd=0.1043158546090126, cm=-0.07242850959300995
  Angle 10: cl=0.7325758337974548, cd=0.10317237675189972, cm=-0.09540192782878876
Genotype [0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423]:
  Angle -10: cl=-0.5901111364364624, cd=0.1858401894569397, cm=-0.1582261472940445
  Angle -9: cl=-0.6380352973937988, cd=0.15940652787685394, cm=-0.14847390353679657
  Angle -8: cl=-0.673827052116394, cd=0.12926650047302246, cm=-0.1402728110551834
  Angle -7: cl=-0.7142547965049744, cd=0.10569187998771667, cm=-0.10969223082065582
  Angle -6: cl=-0.6721674203872681, cd=0.09619224816560745, cm=-0.0838218480348587
  Angle -5: cl=-0.5960460901260376, cd=0.09929092228412628, cm=-0.06690461933612823
  Angle -4: cl=-0.524674654006958, cd=0.10331206768751144, cm=-0.052318260073661804
  Angle -3: cl=-0.49171531200408936, cd=0.10399700701236725, cm=-0.0402439683675766
  Angle -2: cl=-0.45249515771865845, cd=0.1065063551068306, cm=-0.027048692107200623
  Angle -1: cl=-0.41075795888900757, cd=0.10993953049182892, cm=-0.012441322207450867
  Angle 0: cl=-0.3512265384197235, cd=0.11083226650953293, cm=-0.006494417786598206
  Angle 1: cl=-0.28708600997924805, cd=0.11109279841184616, cm=-0.005845710635185242
  Angle 2: cl=-0.15119585394859314, cd=0.10745679587125778, cm=-0.01699070632457733
  Angle 3: cl=-0.011491699144244194, cd=0.10538385808467865, cm=-0.028204873204231262
  Angle 4: cl=0.11813829839229584, cd=0.10420525074005127, cm=-0.04331184923648834
  Angle 5: cl=0.2522648572921753, cd=0.10368726402521133, cm=-0.06085796654224396
  Angle 6: cl=0.37843620777130127, cd=0.10275665670633316, cm=-0.0786110907793045
  Angle 7: cl=0.4848804771900177, cd=0.10133780539035797, cm=-0.09737946093082428
  Angle 8: cl=0.5942263603210449, cd=0.1000063344836235, cm=-0.11869178712368011
  Angle 9: cl=0.6955782175064087, cd=0.10016094148159027, cm=-0.13662849366664886
  Angle 10: cl=0.795620322227478, cd=0.10223817825317383, cm=-0.15179620683193207
Genotype [0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5602967143058777, cd=0.1969442367553711, cm=-0.1643916219472885
  Angle -9: cl=-0.6080883741378784, cd=0.17252056300640106, cm=-0.1549258977174759
  Angle -8: cl=-0.6474531888961792, cd=0.14346900582313538, cm=-0.1475411206483841
  Angle -7: cl=-0.6840208172798157, cd=0.11566920578479767, cm=-0.13239948451519012
  Angle -6: cl=-0.6711105704307556, cd=0.1000334769487381, cm=-0.10870791971683502
  Angle -5: cl=-0.588810920715332, cd=0.08932787925004959, cm=-0.08235524594783783
  Angle -4: cl=-0.5099367499351501, cd=0.08904708921909332, cm=-0.06284768879413605
  Angle -3: cl=-0.43995609879493713, cd=0.09444998949766159, cm=-0.050118282437324524
  Angle -2: cl=-0.413380891084671, cd=0.09758174419403076, cm=-0.037060633301734924
  Angle -1: cl=-0.3742455542087555, cd=0.10322294384241104, cm=-0.020345255732536316
  Angle 0: cl=-0.33078816533088684, cd=0.1074700802564621, cm=-0.004675731062889099
  Angle 1: cl=-0.26482945680618286, cd=0.1100873127579689, cm=0.00474315881729126
  Angle 2: cl=-0.13861724734306335, cd=0.10769692808389664, cm=0.004270657896995544
  Angle 3: cl=-0.030502835288643837, cd=0.10871605575084686, cm=0.0036239922046661377
  Angle 4: cl=0.08413640409708023, cd=0.10890872031450272, cm=-0.0011728256940841675
  Angle 5: cl=0.20871444046497345, cd=0.10755718499422073, cm=-0.017678633332252502
  Angle 6: cl=0.3217603862285614, cd=0.10573931783437729, cm=-0.03439076244831085
  Angle 7: cl=0.42488741874694824, cd=0.1038251519203186, cm=-0.052446022629737854
  Angle 8: cl=0.5330249071121216, cd=0.10263746231794357, cm=-0.07412485778331757
  Angle 9: cl=0.6473312973976135, cd=0.10145733505487442, cm=-0.09649662673473358
  Angle 10: cl=0.7572745084762573, cd=0.1017971858382225, cm=-0.11551611125469208
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336]:
  Angle -10: cl=-0.5596177577972412, cd=0.19919724762439728, cm=-0.16545908153057098
  Angle -9: cl=-0.6075866222381592, cd=0.17480914294719696, cm=-0.15606661140918732
  Angle -8: cl=-0.6569324135780334, cd=0.14981459081172943, cm=-0.1460580676794052
  Angle -7: cl=-0.692173421382904, cd=0.11921915411949158, cm=-0.13905002176761627
  Angle -6: cl=-0.6584579348564148, cd=0.10180210322141647, cm=-0.11687211692333221
  Angle -5: cl=-0.567096471786499, cd=0.08900865912437439, cm=-0.09232921898365021
  Angle -4: cl=-0.49058598279953003, cd=0.08453281223773956, cm=-0.06817488372325897
  Angle -3: cl=-0.41578587889671326, cd=0.08967825025320053, cm=-0.054127708077430725
  Angle -2: cl=-0.36848270893096924, cd=0.09407976269721985, cm=-0.04216136038303375
  Angle -1: cl=-0.33633753657341003, cd=0.0994042158126831, cm=-0.026245281100273132
  Angle 0: cl=-0.29941606521606445, cd=0.10527170449495316, cm=-0.009197011590003967
  Angle 1: cl=-0.24872002005577087, cd=0.10930746793746948, cm=0.004904761910438538
  Angle 2: cl=-0.13167443871498108, cd=0.10727743059396744, cm=0.00468994677066803
  Angle 3: cl=-0.022868914529681206, cd=0.10870374739170074, cm=0.004759490489959717
  Angle 4: cl=0.07915125787258148, cd=0.11030585318803787, cm=0.0034535974264144897
  Angle 5: cl=0.1756688505411148, cd=0.11160103976726532, cm=-0.0039259642362594604
  Angle 6: cl=0.27787449955940247, cd=0.10914567857980728, cm=-0.019006535410881042
  Angle 7: cl=0.3846861720085144, cd=0.10686404258012772, cm=-0.03570111095905304
  Angle 8: cl=0.4968145191669464, cd=0.10544097423553467, cm=-0.055566295981407166
  Angle 9: cl=0.6080714464187622, cd=0.10433397442102432, cm=-0.07739873230457306
  Angle 10: cl=0.7261564135551453, cd=0.10301730036735535, cm=-0.1006610244512558
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307]:
  Angle -10: cl=-0.5596131682395935, cd=0.19923582673072815, cm=-0.16543684899806976
  Angle -9: cl=-0.6077501773834229, cd=0.17484472692012787, cm=-0.15608657896518707
  Angle -8: cl=-0.6570772528648376, cd=0.14979638159275055, cm=-0.1459844559431076
  Angle -7: cl=-0.6923134922981262, cd=0.11923085153102875, cm=-0.13891692459583282
  Angle -6: cl=-0.6587423086166382, cd=0.10176538676023483, cm=-0.11673779785633087
  Angle -5: cl=-0.5674848556518555, cd=0.08900295197963715, cm=-0.0921846479177475
  Angle -4: cl=-0.491116464138031, cd=0.08461789041757584, cm=-0.06812937557697296
  Angle -3: cl=-0.4164362847805023, cd=0.08979761600494385, cm=-0.05410666763782501
  Angle -2: cl=-0.36945170164108276, cd=0.09415769577026367, cm=-0.0420754998922348
  Angle -1: cl=-0.3374737799167633, cd=0.09948943555355072, cm=-0.026190951466560364
  Angle 0: cl=-0.29999038577079773, cd=0.10529901832342148, cm=-0.009185895323753357
  Angle 1: cl=-0.24941393733024597, cd=0.10930587351322174, cm=0.0047867149114608765
  Angle 2: cl=-0.13283930718898773, cd=0.10730651021003723, cm=0.004592090845108032
  Angle 3: cl=-0.024015767499804497, cd=0.10872498154640198, cm=0.004669353365898132
  Angle 4: cl=0.0785825178027153, cd=0.11034116894006729, cm=0.003340974450111389
  Angle 5: cl=0.17533022165298462, cd=0.11156204342842102, cm=-0.004198178648948669
  Angle 6: cl=0.2776908576488495, cd=0.10913064330816269, cm=-0.019244328141212463
  Angle 7: cl=0.3844371736049652, cd=0.10686888545751572, cm=-0.035948798060417175
  Angle 8: cl=0.4964751899242401, cd=0.10544168949127197, cm=-0.05585484206676483
  Angle 9: cl=0.6075246334075928, cd=0.1042913943529129, cm=-0.07768233120441437
  Angle 10: cl=0.7255476117134094, cd=0.10300625115633011, cm=-0.10093064606189728
Genotype [0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902]:
  Angle -10: cl=-0.5696586966514587, cd=0.19569794833660126, cm=-0.16694457828998566
  Angle -9: cl=-0.6147846579551697, cd=0.1704467087984085, cm=-0.15784595906734467
  Angle -8: cl=-0.6470370292663574, cd=0.1409214735031128, cm=-0.15217159688472748
  Angle -7: cl=-0.6847179532051086, cd=0.12003438174724579, cm=-0.13312141597270966
  Angle -6: cl=-0.6799995303153992, cd=0.100142702460289, cm=-0.11083461344242096
  Angle -5: cl=-0.6093719005584717, cd=0.09116490185260773, cm=-0.08392919600009918
  Angle -4: cl=-0.5292397737503052, cd=0.08811795711517334, cm=-0.06350161135196686
  Angle -3: cl=-0.4592413902282715, cd=0.09344260394573212, cm=-0.050836071372032166
  Angle -2: cl=-0.43139898777008057, cd=0.09661329537630081, cm=-0.03724105656147003
  Angle -1: cl=-0.3910975456237793, cd=0.10228040814399719, cm=-0.020314648747444153
  Angle 0: cl=-0.3369419276714325, cd=0.10645761340856552, cm=-0.0053801387548446655
  Angle 1: cl=-0.26843908429145813, cd=0.11061296612024307, cm=0.008101865649223328
  Angle 2: cl=-0.12997177243232727, cd=0.10651735961437225, cm=0.007165670394897461
  Angle 3: cl=-0.019565453752875328, cd=0.10744455456733704, cm=0.006813719868659973
  Angle 4: cl=0.09358285367488861, cd=0.10783246159553528, cm=0.0025145411491394043
  Angle 5: cl=0.22065836191177368, cd=0.10678024590015411, cm=-0.0128297358751297
  Angle 6: cl=0.3316189646720886, cd=0.10477729141712189, cm=-0.030799254775047302
  Angle 7: cl=0.4369034767150879, cd=0.10280708223581314, cm=-0.04939265549182892
  Angle 8: cl=0.5462841391563416, cd=0.1016378253698349, cm=-0.07095013558864594
  Angle 9: cl=0.6645411252975464, cd=0.10037700831890106, cm=-0.09413819015026093
  Angle 10: cl=0.7752782106399536, cd=0.10043681412935257, cm=-0.1140778511762619
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.57850182056427, cd=0.19318939745426178, cm=-0.1595061868429184
  Angle -9: cl=-0.6293939352035522, cd=0.16818904876708984, cm=-0.14931528270244598
