Experiment: Nash_Combination_Experiment_40
Generation: 71
Generation Type: v
Timestamp: 20231226_152730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2645267654343795, Adjusted Fitness: 0.2645267654343795
[0.0085, 0.46, 0.11, -0.8977239676769873, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.8787606344421369, Adjusted Fitness: -0.8787606344421369
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.050494116122085236, -0.003, 0.0025, 7.016850879029843, 10.225050685122302] - Base Fitness: 0.26582085422575097, Adjusted Fitness: 0.26582085422575097
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.20203448048511516
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.225050685122302] - Base Fitness: 0.2658722819625353, Adjusted Fitness: 0.2658722819625353
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: -0.014298946465786935
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.4554890971074286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.264934708337435, Adjusted Fitness: 0.264934708337435
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2667550200418925, Adjusted Fitness: 0.2667550200418925
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.07221944394047339, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.12106528944552665, Adjusted Fitness: -0.12106528944552665
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.005, 7.034346433302183, 10.225050685122302] - Base Fitness: -0.00741174680272381, Adjusted Fitness: -0.00741174680272381
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.225050685122302] - Base Fitness: -0.005048220619607542, Adjusted Fitness: -0.005048220619607542
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.23185332640195638, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46504838217965344, Adjusted Fitness: -0.4645689406564147
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
Genotype [0.0085, 0.4554890971074286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302]:
  Angle -10: cl=-0.5653071999549866, cd=0.23543128371238708, cm=-0.19022463262081146
  Angle -9: cl=-0.5946553945541382, cd=0.20322924852371216, cm=-0.18520404398441315
  Angle -8: cl=-0.6175669431686401, cd=0.16822592914104462, cm=-0.1838405877351761
  Angle -7: cl=-0.6532346606254578, cd=0.13314345479011536, cm=-0.18023495376110077
  Angle -6: cl=-0.6093096137046814, cd=0.11802783608436584, cm=-0.16581524908542633
  Angle -5: cl=-0.5032352805137634, cd=0.10556374490261078, cm=-0.15235935151576996
  Angle -4: cl=-0.40323278307914734, cd=0.09909124672412872, cm=-0.14013518393039703
  Angle -3: cl=-0.3015056252479553, cd=0.09327306598424911, cm=-0.12658430635929108
  Angle -2: cl=-0.2179069221019745, cd=0.0879034623503685, cm=-0.10615615546703339
  Angle -1: cl=-0.15701857209205627, cd=0.08330283313989639, cm=-0.07701663672924042
  Angle 0: cl=-0.08716676384210587, cd=0.08256159722805023, cm=-0.04848410189151764
  Angle 1: cl=-0.004108821973204613, cd=0.08264584094285965, cm=-0.025623902678489685
  Angle 2: cl=0.07965844869613647, cd=0.08369509130716324, cm=-0.010420694947242737
  Angle 3: cl=0.3100374639034271, cd=0.0686807781457901, cm=-0.005125865340232849
  Angle 4: cl=0.4244813621044159, cd=0.07177796959877014, cm=0.000856444239616394
  Angle 5: cl=0.5229902863502502, cd=0.08004730939865112, cm=0.004253402352333069
  Angle 6: cl=0.6132489442825317, cd=0.08750233799219131, cm=0.00692160427570343
  Angle 7: cl=0.7030524015426636, cd=0.09411752223968506, cm=0.009268984198570251
  Angle 8: cl=0.793241560459137, cd=0.10070287436246872, cm=0.011041879653930664
  Angle 9: cl=0.8877353668212891, cd=0.1050536036491394, cm=0.004023924469947815
  Angle 10: cl=0.9874623417854309, cd=0.1096431165933609, cm=-0.003954038023948669
Genotype [0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302]:
  Angle -10: cl=-0.5670778155326843, cd=0.23520466685295105, cm=-0.19040609896183014
  Angle -9: cl=-0.5938488841056824, cd=0.20249581336975098, cm=-0.18620868027210236
  Angle -8: cl=-0.6165310144424438, cd=0.16764993965625763, cm=-0.18521960079669952
  Angle -7: cl=-0.6550418138504028, cd=0.13232125341892242, cm=-0.1812209039926529
  Angle -6: cl=-0.6083374619483948, cd=0.11763695627450943, cm=-0.1666884571313858
  Angle -5: cl=-0.5015880465507507, cd=0.10501664876937866, cm=-0.15311087667942047
  Angle -4: cl=-0.40726393461227417, cd=0.09945082664489746, cm=-0.1403244286775589
  Angle -3: cl=-0.3059697151184082, cd=0.09380196034908295, cm=-0.12696842849254608
  Angle -2: cl=-0.22281551361083984, cd=0.08850589394569397, cm=-0.10628543794155121
  Angle -1: cl=-0.16123823821544647, cd=0.08368915319442749, cm=-0.07726870477199554
  Angle 0: cl=-0.08883796632289886, cd=0.08279918879270554, cm=-0.049219414591789246
  Angle 1: cl=-0.005432033911347389, cd=0.08293352276086807, cm=-0.026634380221366882
  Angle 2: cl=0.07900173962116241, cd=0.08399851620197296, cm=-0.01165325939655304
  Angle 3: cl=0.305531769990921, cd=0.06943398714065552, cm=-0.006424024701118469
  Angle 4: cl=0.4279544949531555, cd=0.07139727473258972, cm=-0.00020954012870788574
  Angle 5: cl=0.5264990925788879, cd=0.0796409398317337, cm=0.0032872557640075684
  Angle 6: cl=0.6175572276115417, cd=0.08696842938661575, cm=0.005689725279808044
  Angle 7: cl=0.7072944641113281, cd=0.09357967972755432, cm=0.00816105306148529
  Angle 8: cl=0.7972300052642822, cd=0.10011401027441025, cm=0.00978851318359375
  Angle 9: cl=0.8923214673995972, cd=0.10506491363048553, cm=0.00405709445476532
  Angle 10: cl=0.9920752644538879, cd=0.11059843003749847, cm=-0.0038694292306900024
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669791102409363, cd=0.2351369708776474, cm=-0.19035781919956207
  Angle -9: cl=-0.593939483165741, cd=0.20242562890052795, cm=-0.18618665635585785
  Angle -8: cl=-0.6166697144508362, cd=0.16749972105026245, cm=-0.18512438237667084
  Angle -7: cl=-0.6552417278289795, cd=0.13224513828754425, cm=-0.18111713230609894
  Angle -6: cl=-0.6086593866348267, cd=0.11751563102006912, cm=-0.16654779016971588
  Angle -5: cl=-0.5022329092025757, cd=0.1049734428524971, cm=-0.1529444307088852
  Angle -4: cl=-0.40772533416748047, cd=0.0994379073381424, cm=-0.14019300043582916
  Angle -3: cl=-0.30635130405426025, cd=0.09374405443668365, cm=-0.12679551541805267
  Angle -2: cl=-0.22300389409065247, cd=0.08844126760959625, cm=-0.10615389049053192
  Angle -1: cl=-0.16205453872680664, cd=0.08360515534877777, cm=-0.07698799669742584
  Angle 0: cl=-0.08997791260480881, cd=0.08272498846054077, cm=-0.04886086285114288
  Angle 1: cl=-0.00658835656940937, cd=0.08290406316518784, cm=-0.026320770382881165
  Angle 2: cl=0.0781276598572731, cd=0.08394435793161392, cm=-0.0113116055727005
  Angle 3: cl=0.30431410670280457, cd=0.06934462487697601, cm=-0.006006106734275818
  Angle 4: cl=0.42591002583503723, cd=0.07150419801473618, cm=8.687376976013184e-06
  Angle 5: cl=0.5245413184165955, cd=0.07975221425294876, cm=0.0034785717725753784
  Angle 6: cl=0.6157404780387878, cd=0.08709537982940674, cm=0.005928009748458862
  Angle 7: cl=0.7055279016494751, cd=0.09369384497404099, cm=0.00836363434791565
  Angle 8: cl=0.7955834865570068, cd=0.10023816674947739, cm=0.010021060705184937
  Angle 9: cl=0.8905841708183289, cd=0.10508528351783752, cm=0.004003852605819702
  Angle 10: cl=0.9904239177703857, cd=0.11049304902553558, cm=-0.003910943865776062
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.07221944394047339, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5648537278175354, cd=0.2237284630537033, cm=-0.1868676096200943
  Angle -9: cl=-0.5946122407913208, cd=0.19118517637252808, cm=-0.18344350159168243
  Angle -8: cl=-0.6169555187225342, cd=0.15580272674560547, cm=-0.18120618164539337
  Angle -7: cl=-0.6578682065010071, cd=0.12268805503845215, cm=-0.1716833859682083
  Angle -6: cl=-0.6221218109130859, cd=0.11168917268514633, cm=-0.1567469984292984
  Angle -5: cl=-0.5320349335670471, cd=0.10351260751485825, cm=-0.1427837759256363
  Angle -4: cl=-0.4342547655105591, cd=0.09804506599903107, cm=-0.129944309592247
  Angle -3: cl=-0.33334824442863464, cd=0.091352179646492, cm=-0.11404646933078766
  Angle -2: cl=-0.26410648226737976, cd=0.08542700856924057, cm=-0.08734221756458282
  Angle -1: cl=-0.20605112612247467, cd=0.0805291160941124, cm=-0.058717891573905945
  Angle 0: cl=-0.13958553969860077, cd=0.08027683198451996, cm=-0.031429097056388855
  Angle 1: cl=-0.06666054576635361, cd=0.08144653588533401, cm=-0.009431973099708557
  Angle 2: cl=0.017557844519615173, cd=0.08674437552690506, cm=0.001837998628616333
  Angle 3: cl=0.2601935565471649, cd=0.07382155954837799, cm=0.0033159852027893066
  Angle 4: cl=0.35173508524894714, cd=0.07946111261844635, cm=0.008654594421386719
  Angle 5: cl=0.4526202380657196, cd=0.08556728065013885, cm=0.012114420533180237
  Angle 6: cl=0.5498121380805969, cd=0.09213694930076599, cm=0.013598516583442688
  Angle 7: cl=0.6415665149688721, cd=0.09869064390659332, cm=0.01571694016456604
  Angle 8: cl=0.7330891489982605, cd=0.10241857171058655, cm=0.009667709469795227
  Angle 9: cl=0.827248752117157, cd=0.10653515160083771, cm=0.0013168752193450928
  Angle 10: cl=0.9247132539749146, cd=0.11149418354034424, cm=-0.007352724671363831
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5541326999664307, cd=0.2175564020872116, cm=-0.18293334543704987
  Angle -9: cl=-0.5873846411705017, cd=0.18651661276817322, cm=-0.17788855731487274
  Angle -8: cl=-0.616656482219696, cd=0.1532890945672989, cm=-0.17281900346279144
  Angle -7: cl=-0.644220769405365, cd=0.12619440257549286, cm=-0.16466309130191803
  Angle -6: cl=-0.629622757434845, cd=0.11082721501588821, cm=-0.15261293947696686
  Angle -5: cl=-0.5230222344398499, cd=0.10085975378751755, cm=-0.13888190686702728
  Angle -4: cl=-0.4221717119216919, cd=0.09425006061792374, cm=-0.12417404353618622
  Angle -3: cl=-0.3356695771217346, cd=0.08663736283779144, cm=-0.10132725536823273
  Angle -2: cl=-0.2667481303215027, cd=0.08024872094392776, cm=-0.07520096004009247
  Angle -1: cl=-0.21066060662269592, cd=0.07681123167276382, cm=-0.04604305326938629
  Angle 0: cl=-0.15684211254119873, cd=0.07868547737598419, cm=-0.02406926453113556
  Angle 1: cl=-0.09271477907896042, cd=0.08686523139476776, cm=-0.0073165446519851685
  Angle 2: cl=-0.016969503834843636, cd=0.09310546517372131, cm=0.005936786532402039
  Angle 3: cl=0.194868803024292, cd=0.08460952341556549, cm=0.010105609893798828
  Angle 4: cl=0.2829303741455078, cd=0.09014962613582611, cm=0.016834840178489685
  Angle 5: cl=0.3770270347595215, cd=0.0959826409816742, cm=0.02112935483455658
  Angle 6: cl=0.47277456521987915, cd=0.09856490045785904, cm=0.0176742821931839
  Angle 7: cl=0.570315957069397, cd=0.10005802661180496, cm=0.01185619831085205
  Angle 8: cl=0.6650630831718445, cd=0.10267362743616104, cm=0.005561396479606628
  Angle 9: cl=0.7566796541213989, cd=0.10636670142412186, cm=-0.002810940146446228
  Angle 10: cl=0.8718425035476685, cd=0.10879920423030853, cm=-0.022571012377738953
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
