Experiment: Nash_Combination_Experiment_40
Generation: 72
Generation Type: v
Timestamp: 20231226_152737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.13849058009106788, Adjusted Fitness: 0.13849058009106788
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.11, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46899633195450957, Adjusted Fitness: -0.46899633195450957
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.260599654270615] - Base Fitness: -0.45590337909011325, Adjusted Fitness: -0.45590337909011325
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10407624632813081, Adjusted Fitness: -0.10407624632813081
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27057618432573977, Adjusted Fitness: 0.27057618432573977
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2657504957880766, Adjusted Fitness: 0.2657504957880766
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2576906363571863, Adjusted Fitness: 0.2577799384211586
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.016882911405221628, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.23286532822064013, Adjusted Fitness: -0.23286532822064013
[0.0085, 0.46, 0.12382117124485208, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.016180054909798427, Adjusted Fitness: 0.016180054909798427
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8707286580133434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2557843384395369, Adjusted Fitness: 0.2559128027492821
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27068615343817676, Adjusted Fitness: 0.27068615343817676
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.345459788374562] - Base Fitness: 0.2539306280077833, Adjusted Fitness: 0.254148796016329
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.45574840705156955, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.283080670309085] - Base Fitness: 0.2588016990389933, Adjusted Fitness: 0.2588016990389933
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10426647339118392, Adjusted Fitness: -0.10426647339118392
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07858873636053126, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.24192564341239614, Adjusted Fitness: 0.2420305585159614
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.018411616684641, 10.311205533614222] - Base Fitness: -0.38052212900133975, Adjusted Fitness: -0.38052212900133975
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5621834993362427, cd=0.2320335954427719, cm=-0.1887362152338028
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8707286580133434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5670862793922424, cd=0.2351226955652237, cm=-0.19034571945667267
  Angle -9: cl=-0.5939866900444031, cd=0.20240065455436707, cm=-0.1861945241689682
  Angle -8: cl=-0.6167079210281372, cd=0.1675221025943756, cm=-0.1851133555173874
  Angle -7: cl=-0.6554530262947083, cd=0.1322423666715622, cm=-0.1811307817697525
  Angle -6: cl=-0.6092295050621033, cd=0.1175440177321434, cm=-0.16649089753627777
  Angle -5: cl=-0.5023824572563171, cd=0.10500344634056091, cm=-0.1529524177312851
  Angle -4: cl=-0.40782707929611206, cd=0.09940905123949051, cm=-0.14020727574825287
  Angle -3: cl=-0.3064047396183014, cd=0.09373762458562851, cm=-0.12678970396518707
  Angle -2: cl=-0.2232775092124939, cd=0.08842866867780685, cm=-0.10611654818058014
  Angle -1: cl=-0.16217367351055145, cd=0.08359439671039581, cm=-0.07695882022380829
  Angle 0: cl=-0.09007730334997177, cd=0.08272259682416916, cm=-0.04883955419063568
  Angle 1: cl=-0.006805973127484322, cd=0.08287739753723145, cm=-0.02630452811717987
  Angle 2: cl=0.07772614806890488, cd=0.0839218720793724, cm=-0.011256799101829529
  Angle 3: cl=0.30368828773498535, cd=0.06938141584396362, cm=-0.005969300866127014
  Angle 4: cl=0.4257265329360962, cd=0.07150618731975555, cm=1.780688762664795e-05
  Angle 5: cl=0.5242520570755005, cd=0.07975742220878601, cm=0.0035001933574676514
  Angle 6: cl=0.6154024600982666, cd=0.08707600086927414, cm=0.005929917097091675
  Angle 7: cl=0.70529705286026, cd=0.09367230534553528, cm=0.008361756801605225
  Angle 8: cl=0.7952423691749573, cd=0.10023539513349533, cm=0.01004648208618164
  Angle 9: cl=0.8902277946472168, cd=0.10507270693778992, cm=0.004000172019004822
  Angle 10: cl=0.9900193810462952, cd=0.11042782664299011, cm=-0.0038846582174301147
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438]:
  Angle -10: cl=-0.567131519317627, cd=0.23521314561367035, cm=-0.19047321379184723
  Angle -9: cl=-0.5937702059745789, cd=0.20256969332695007, cm=-0.18626026809215546
  Angle -8: cl=-0.6165109276771545, cd=0.16771167516708374, cm=-0.1852775365114212
  Angle -7: cl=-0.6550183296203613, cd=0.13239112496376038, cm=-0.18128226697444916
  Angle -6: cl=-0.6079098582267761, cd=0.11764953285455704, cm=-0.16676665842533112
  Angle -5: cl=-0.5014353394508362, cd=0.10505066812038422, cm=-0.15316759049892426
  Angle -4: cl=-0.4070771336555481, cd=0.0994664877653122, cm=-0.14035241305828094
  Angle -3: cl=-0.30563998222351074, cd=0.09382481873035431, cm=-0.1270798295736313
  Angle -2: cl=-0.22254902124404907, cd=0.0885302871465683, cm=-0.10636354982852936
  Angle -1: cl=-0.16124190390110016, cd=0.08371192961931229, cm=-0.07733811438083649
  Angle 0: cl=-0.08840200304985046, cd=0.0828031525015831, cm=-0.04935400187969208
  Angle 1: cl=-0.00484352745115757, cd=0.08295346051454544, cm=-0.026763275265693665
  Angle 2: cl=0.07986922562122345, cd=0.08404043316841125, cm=-0.011858239769935608
  Angle 3: cl=0.30603891611099243, cd=0.06946783512830734, cm=-0.00656987726688385
  Angle 4: cl=0.4286968410015106, cd=0.07132968306541443, cm=-0.00027757883071899414
  Angle 5: cl=0.5275280475616455, cd=0.0795961320400238, cm=0.003147497773170471
  Angle 6: cl=0.6182651519775391, cd=0.0869394987821579, cm=0.005632996559143066
  Angle 7: cl=0.7080404758453369, cd=0.09353286027908325, cm=0.008136406540870667
  Angle 8: cl=0.7979589700698853, cd=0.1001073569059372, cm=0.009696289896965027
  Angle 9: cl=0.8929336071014404, cd=0.10507173091173172, cm=0.004043266177177429
  Angle 10: cl=0.992777407169342, cd=0.1106535866856575, cm=-0.003854021430015564
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.345459788374562]:
  Angle -10: cl=-0.5670024752616882, cd=0.23508279025554657, cm=-0.19030089676380157
  Angle -9: cl=-0.5940076112747192, cd=0.2023620903491974, cm=-0.1861780732870102
  Angle -8: cl=-0.6166152358055115, cd=0.1674732267856598, cm=-0.18506209552288055
  Angle -7: cl=-0.6552502512931824, cd=0.13224969804286957, cm=-0.1810464709997177
  Angle -6: cl=-0.6092091798782349, cd=0.11748522520065308, cm=-0.16642393171787262
  Angle -5: cl=-0.5025320053100586, cd=0.10498633235692978, cm=-0.152877077460289
  Angle -4: cl=-0.40786129236221313, cd=0.09940602630376816, cm=-0.14014820754528046
  Angle -3: cl=-0.30643031001091003, cd=0.09370765835046768, cm=-0.12672029435634613
  Angle -2: cl=-0.22347432374954224, cd=0.08839857578277588, cm=-0.1059982031583786
  Angle -1: cl=-0.1624613255262375, cd=0.08356758207082748, cm=-0.07686851918697357
  Angle 0: cl=-0.09045315533876419, cd=0.08269885927438736, cm=-0.04872719943523407
  Angle 1: cl=-0.007124396041035652, cd=0.08288197964429855, cm=-0.02617613971233368
  Angle 2: cl=0.07740583270788193, cd=0.0839146301150322, cm=-0.011142745614051819
  Angle 3: cl=0.3039301335811615, cd=0.06930050253868103, cm=-0.0058610886335372925
  Angle 4: cl=0.4252735674381256, cd=0.07155098766088486, cm=8.513033390045166e-05
  Angle 5: cl=0.5238198041915894, cd=0.07979907095432281, cm=0.003556385636329651
  Angle 6: cl=0.6150475144386292, cd=0.08713581413030624, cm=0.005968794226646423
  Angle 7: cl=0.7048623561859131, cd=0.09373058378696442, cm=0.008420631289482117
  Angle 8: cl=0.7947036623954773, cd=0.10027208924293518, cm=0.010137274861335754
  Angle 9: cl=0.889797568321228, cd=0.10508482158184052, cm=0.003990665078163147
  Angle 10: cl=0.9894675016403198, cd=0.11042725294828415, cm=-0.003899887204170227
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939]:
  Angle -10: cl=-0.5670316815376282, cd=0.23520837724208832, cm=-0.19041524827480316
  Angle -9: cl=-0.5938538312911987, cd=0.20247085392475128, cm=-0.18620871007442474
  Angle -8: cl=-0.6164993643760681, cd=0.16764499247074127, cm=-0.18517981469631195
  Angle -7: cl=-0.6550623774528503, cd=0.1323341727256775, cm=-0.18120194971561432
  Angle -6: cl=-0.6083431839942932, cd=0.11760209500789642, cm=-0.16665340960025787
  Angle -5: cl=-0.5016646385192871, cd=0.10501670837402344, cm=-0.1530693918466568
  Angle -4: cl=-0.4072405695915222, cd=0.09943858534097672, cm=-0.14031876623630524
  Angle -3: cl=-0.30591636896133423, cd=0.09378040581941605, cm=-0.12694300711154938
  Angle -2: cl=-0.22284741699695587, cd=0.08849781006574631, cm=-0.10629446804523468
  Angle -1: cl=-0.16134288907051086, cd=0.08368030935525894, cm=-0.07725603878498077
