Experiment: Combination_Experiment_258
Generation: 75
Timestamp: 20231226_204908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854] - Fitness: 0.23242342950697664
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.4802004699181085
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.4904956871167624
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23337339367373197
[0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.7105147849418824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642] - Fitness: 0.23585911053045946
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642] - Fitness: 0.22786257638745605
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23871697879395343
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: -0.40500251238898305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: -0.2248180888466798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.2346867977557395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144] - Fitness: 0.23793304879223034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.23454332001739756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642] - Fitness: -0.04400771829212534
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854] - Fitness: -0.2793210288536736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854] - Fitness: 0.2345634727835774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: 0.23586935734422826
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23665339657465334
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854]:
  Angle -10: cl=-0.5646101236343384, cd=0.23290622234344482, cm=-0.18973006308078766
  Angle 9: cl=0.8851772546768188, cd=0.10554026067256927, cm=0.0030735284090042114
  Angle 10: cl=0.9844520092010498, cd=0.11120554804801941, cm=-0.00483037531375885
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646191835403442, cd=0.23313775658607483, cm=-0.18977881968021393
  Angle -9: cl=-0.5913156867027283, cd=0.20016798377037048, cm=-0.18616650998592377
  Angle -8: cl=-0.6141488552093506, cd=0.16527263820171356, cm=-0.1849653273820877
  Angle -7: cl=-0.6526384949684143, cd=0.13060523569583893, cm=-0.18002499639987946
  Angle -6: cl=-0.607223391532898, cd=0.11586040258407593, cm=-0.16528113186359406
  Angle -5: cl=-0.5002536177635193, cd=0.1041879802942276, cm=-0.15211336314678192
  Angle -4: cl=-0.40865206718444824, cd=0.09922883659601212, cm=-0.13886331021785736
  Angle -3: cl=-0.30679285526275635, cd=0.09336847811937332, cm=-0.12520422041416168
  Angle -2: cl=-0.22759249806404114, cd=0.088006891310215, cm=-0.1031937450170517
  Angle -1: cl=-0.1665179431438446, cd=0.08332366496324539, cm=-0.0739535242319107
  Angle 0: cl=-0.09461997449398041, cd=0.08247251063585281, cm=-0.04579581320285797
  Angle 1: cl=-0.011195281520485878, cd=0.08296679705381393, cm=-0.02376367151737213
  Angle 2: cl=0.07242404669523239, cd=0.08383173495531082, cm=-0.008505865931510925
  Angle 3: cl=0.3081575632095337, cd=0.06818687915802002, cm=-0.0036969929933547974
  Angle 4: cl=0.4189547300338745, cd=0.07274696230888367, cm=0.0012155473232269287
  Angle 5: cl=0.5173957943916321, cd=0.08102564513683319, cm=0.0046338289976119995
  Angle 6: cl=0.6100009679794312, cd=0.08817742764949799, cm=0.00688721239566803
  Angle 7: cl=0.6998385190963745, cd=0.09477473795413971, cm=0.009339958429336548
  Angle 8: cl=0.7901046872138977, cd=0.10145855695009232, cm=0.011167511343955994
  Angle 9: cl=0.8851772546768188, cd=0.10554026067256927, cm=0.0030735284090042114
  Angle 10: cl=0.9844520092010498, cd=0.11120554804801941, cm=-0.00483037531375885
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646191835403442, cd=0.23313775658607483, cm=-0.18977881968021393
  Angle -9: cl=-0.5913156867027283, cd=0.20016798377037048, cm=-0.18616650998592377
  Angle -8: cl=-0.6141488552093506, cd=0.16527263820171356, cm=-0.1849653273820877
  Angle -7: cl=-0.6526384949684143, cd=0.13060523569583893, cm=-0.18002499639987946
  Angle -6: cl=-0.607223391532898, cd=0.11586040258407593, cm=-0.16528113186359406
  Angle -5: cl=-0.5002536177635193, cd=0.1041879802942276, cm=-0.15211336314678192
  Angle -4: cl=-0.40865206718444824, cd=0.09922883659601212, cm=-0.13886331021785736
  Angle -3: cl=-0.30679285526275635, cd=0.09336847811937332, cm=-0.12520422041416168
  Angle -2: cl=-0.22759249806404114, cd=0.088006891310215, cm=-0.1031937450170517
  Angle -1: cl=-0.1665179431438446, cd=0.08332366496324539, cm=-0.0739535242319107
  Angle 0: cl=-0.09461997449398041, cd=0.08247251063585281, cm=-0.04579581320285797
  Angle 1: cl=-0.011195281520485878, cd=0.08296679705381393, cm=-0.02376367151737213
  Angle 2: cl=0.07242404669523239, cd=0.08383173495531082, cm=-0.008505865931510925
  Angle 3: cl=0.3081575632095337, cd=0.06818687915802002, cm=-0.0036969929933547974
  Angle 4: cl=0.4189547300338745, cd=0.07274696230888367, cm=0.0012155473232269287
  Angle 5: cl=0.5173957943916321, cd=0.08102564513683319, cm=0.0046338289976119995
  Angle 6: cl=0.6100009679794312, cd=0.08817742764949799, cm=0.00688721239566803
  Angle 7: cl=0.6998385190963745, cd=0.09477473795413971, cm=0.009339958429336548
  Angle 8: cl=0.7901046872138977, cd=0.10145855695009232, cm=0.011167511343955994
  Angle 9: cl=0.8851772546768188, cd=0.10554026067256927, cm=0.0030735284090042114
  Angle 10: cl=0.9844520092010498, cd=0.11120554804801941, cm=-0.00483037531375885
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5648528933525085, cd=0.2331276386976242, cm=-0.1897931843996048
  Angle -9: cl=-0.591247022151947, cd=0.20009863376617432, cm=-0.1862822026014328
  Angle -8: cl=-0.6140779852867126, cd=0.1652175486087799, cm=-0.18511925637722015
  Angle -7: cl=-0.6528739929199219, cd=0.13052186369895935, cm=-0.1801438182592392
  Angle -6: cl=-0.6071463823318481, cd=0.11582158505916595, cm=-0.16537992656230927
  Angle -5: cl=-0.5000874400138855, cd=0.10413176566362381, cm=-0.15220622718334198
  Angle -4: cl=-0.40909919142723083, cd=0.09926971793174744, cm=-0.1388937085866928
  Angle -3: cl=-0.3072870075702667, cd=0.09342832863330841, cm=-0.12526316940784454
  Angle -2: cl=-0.2281123399734497, cd=0.08807516098022461, cm=-0.10322408378124237
  Angle -1: cl=-0.16700221598148346, cd=0.08336653560400009, cm=-0.07399438321590424
  Angle 0: cl=-0.09478695690631866, cd=0.08250128477811813, cm=-0.04589007794857025
  Angle 1: cl=-0.011336611583828926, cd=0.08299728482961655, cm=-0.02388383448123932
  Angle 2: cl=0.07236381620168686, cd=0.08386670798063278, cm=-0.008652165532112122
  Angle 3: cl=0.30761414766311646, cd=0.06827222555875778, cm=-0.0038446635007858276
  Angle 4: cl=0.4193337857723236, cd=0.07269946485757828, cm=0.0010950714349746704
  Angle 5: cl=0.5178070068359375, cd=0.08097507059574127, cm=0.004517287015914917
  Angle 6: cl=0.610474169254303, cd=0.08811449259519577, cm=0.006745070219039917
  Angle 7: cl=0.7003061771392822, cd=0.09471233934164047, cm=0.009218528866767883
  Angle 8: cl=0.7905581593513489, cd=0.10138938575983047, cm=0.01102416217327118
  Angle 9: cl=0.8856987953186035, cd=0.10553997755050659, cm=0.003082975745201111
  Angle 10: cl=0.9848964214324951, cd=0.111322320997715, cm=-0.004810050129890442
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5648528933525085, cd=0.2331276386976242, cm=-0.1897931843996048
  Angle -9: cl=-0.591247022151947, cd=0.20009863376617432, cm=-0.1862822026014328
  Angle -8: cl=-0.6140779852867126, cd=0.1652175486087799, cm=-0.18511925637722015
  Angle -7: cl=-0.6528739929199219, cd=0.13052186369895935, cm=-0.1801438182592392
  Angle -6: cl=-0.6071463823318481, cd=0.11582158505916595, cm=-0.16537992656230927
  Angle -5: cl=-0.5000874400138855, cd=0.10413176566362381, cm=-0.15220622718334198
  Angle -4: cl=-0.40909919142723083, cd=0.09926971793174744, cm=-0.1388937085866928
  Angle -3: cl=-0.3072870075702667, cd=0.09342832863330841, cm=-0.12526316940784454
  Angle -2: cl=-0.2281123399734497, cd=0.08807516098022461, cm=-0.10322408378124237
  Angle -1: cl=-0.16700221598148346, cd=0.08336653560400009, cm=-0.07399438321590424
  Angle 0: cl=-0.09478695690631866, cd=0.08250128477811813, cm=-0.04589007794857025
  Angle 1: cl=-0.011336611583828926, cd=0.08299728482961655, cm=-0.02388383448123932
  Angle 2: cl=0.07236381620168686, cd=0.08386670798063278, cm=-0.008652165532112122
  Angle 3: cl=0.30761414766311646, cd=0.06827222555875778, cm=-0.0038446635007858276
  Angle 4: cl=0.4193337857723236, cd=0.07269946485757828, cm=0.0010950714349746704
  Angle 5: cl=0.5178070068359375, cd=0.08097507059574127, cm=0.004517287015914917
  Angle 6: cl=0.610474169254303, cd=0.08811449259519577, cm=0.006745070219039917
  Angle 7: cl=0.7003061771392822, cd=0.09471233934164047, cm=0.009218528866767883
  Angle 8: cl=0.7905581593513489, cd=0.10138938575983047, cm=0.01102416217327118
  Angle 9: cl=0.8856987953186035, cd=0.10553997755050659, cm=0.003082975745201111
  Angle 10: cl=0.9848964214324951, cd=0.111322320997715, cm=-0.004810050129890442
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5648528933525085, cd=0.2331276386976242, cm=-0.1897931843996048
  Angle -9: cl=-0.591247022151947, cd=0.20009863376617432, cm=-0.1862822026014328
  Angle -8: cl=-0.6140779852867126, cd=0.1652175486087799, cm=-0.18511925637722015
  Angle -7: cl=-0.6528739929199219, cd=0.13052186369895935, cm=-0.1801438182592392
  Angle -6: cl=-0.6071463823318481, cd=0.11582158505916595, cm=-0.16537992656230927
  Angle -5: cl=-0.5000874400138855, cd=0.10413176566362381, cm=-0.15220622718334198
  Angle -4: cl=-0.40909919142723083, cd=0.09926971793174744, cm=-0.1388937085866928
  Angle -3: cl=-0.3072870075702667, cd=0.09342832863330841, cm=-0.12526316940784454
  Angle -2: cl=-0.2281123399734497, cd=0.08807516098022461, cm=-0.10322408378124237
  Angle -1: cl=-0.16700221598148346, cd=0.08336653560400009, cm=-0.07399438321590424
  Angle 0: cl=-0.09478695690631866, cd=0.08250128477811813, cm=-0.04589007794857025
  Angle 1: cl=-0.011336611583828926, cd=0.08299728482961655, cm=-0.02388383448123932
  Angle 2: cl=0.07236381620168686, cd=0.08386670798063278, cm=-0.008652165532112122
  Angle 3: cl=0.30761414766311646, cd=0.06827222555875778, cm=-0.0038446635007858276
  Angle 4: cl=0.4193337857723236, cd=0.07269946485757828, cm=0.0010950714349746704
  Angle 5: cl=0.5178070068359375, cd=0.08097507059574127, cm=0.004517287015914917
  Angle 6: cl=0.610474169254303, cd=0.08811449259519577, cm=0.006745070219039917
  Angle 7: cl=0.7003061771392822, cd=0.09471233934164047, cm=0.009218528866767883
  Angle 8: cl=0.7905581593513489, cd=0.10138938575983047, cm=0.01102416217327118
  Angle 9: cl=0.8856987953186035, cd=0.10553997755050659, cm=0.003082975745201111
  Angle 10: cl=0.9848964214324951, cd=0.111322320997715, cm=-0.004810050129890442
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5648431777954102, cd=0.2331201732158661, cm=-0.18979202210903168
  Angle -9: cl=-0.5912321209907532, cd=0.20008984208106995, cm=-0.18628360331058502
  Angle -8: cl=-0.6140629649162292, cd=0.16520893573760986, cm=-0.18512104451656342
  Angle -7: cl=-0.6528588533401489, cd=0.13051587343215942, cm=-0.18014214932918549
  Angle -6: cl=-0.6071293950080872, cd=0.11581561714410782, cm=-0.16537787020206451
  Angle -5: cl=-0.500069260597229, cd=0.10412850230932236, cm=-0.15220503509044647
  Angle -4: cl=-0.40909770131111145, cd=0.09926959127187729, cm=-0.13889022171497345
  Angle -3: cl=-0.30728432536125183, cd=0.0934276431798935, cm=-0.12525884807109833
  Angle -2: cl=-0.22812527418136597, cd=0.0880744531750679, cm=-0.10321469604969025
  Angle -1: cl=-0.16701315343379974, cd=0.0833665207028389, cm=-0.07398457825183868
  Angle 0: cl=-0.09479431807994843, cd=0.08250119537115097, cm=-0.045880720019340515
  Angle 1: cl=-0.011343346908688545, cd=0.08299846202135086, cm=-0.023876622319221497
  Angle 2: cl=0.07235543429851532, cd=0.08386723697185516, cm=-0.008644089102745056
  Angle 3: cl=0.3076448142528534, cd=0.06826837360858917, cm=-0.0038392096757888794
  Angle 4: cl=0.4193260669708252, cd=0.07270380854606628, cm=0.0010977834463119507
  Angle 5: cl=0.517797589302063, cd=0.08097950369119644, cm=0.004519790410995483
  Angle 6: cl=0.6104696989059448, cd=0.08811824023723602, cm=0.006747066974639893
  Angle 7: cl=0.7003018260002136, cd=0.09471608698368073, cm=0.009220525622367859
  Angle 8: cl=0.7905548214912415, cd=0.10139361023902893, cm=0.01102668046951294
  Angle 9: cl=0.885696291923523, cd=0.10554198175668716, cm=0.0030790865421295166
  Angle 10: cl=0.9848915934562683, cd=0.11132706701755524, cm=-0.0048138052225112915
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5648431777954102, cd=0.2331201732158661, cm=-0.18979202210903168
  Angle -9: cl=-0.5912321209907532, cd=0.20008984208106995, cm=-0.18628360331058502
  Angle -8: cl=-0.6140629649162292, cd=0.16520893573760986, cm=-0.18512104451656342
  Angle -7: cl=-0.6528588533401489, cd=0.13051587343215942, cm=-0.18014214932918549
  Angle -6: cl=-0.6071293950080872, cd=0.11581561714410782, cm=-0.16537787020206451
  Angle -5: cl=-0.500069260597229, cd=0.10412850230932236, cm=-0.15220503509044647
  Angle -4: cl=-0.40909770131111145, cd=0.09926959127187729, cm=-0.13889022171497345
  Angle -3: cl=-0.30728432536125183, cd=0.0934276431798935, cm=-0.12525884807109833
  Angle -2: cl=-0.22812527418136597, cd=0.0880744531750679, cm=-0.10321469604969025
  Angle -1: cl=-0.16701315343379974, cd=0.0833665207028389, cm=-0.07398457825183868
  Angle 0: cl=-0.09479431807994843, cd=0.08250119537115097, cm=-0.045880720019340515
  Angle 1: cl=-0.011343346908688545, cd=0.08299846202135086, cm=-0.023876622319221497
  Angle 2: cl=0.07235543429851532, cd=0.08386723697185516, cm=-0.008644089102745056
  Angle 3: cl=0.3076448142528534, cd=0.06826837360858917, cm=-0.0038392096757888794
  Angle 4: cl=0.4193260669708252, cd=0.07270380854606628, cm=0.0010977834463119507
  Angle 5: cl=0.517797589302063, cd=0.08097950369119644, cm=0.004519790410995483
  Angle 6: cl=0.6104696989059448, cd=0.08811824023723602, cm=0.006747066974639893
  Angle 7: cl=0.7003018260002136, cd=0.09471608698368073, cm=0.009220525622367859
  Angle 8: cl=0.7905548214912415, cd=0.10139361023902893, cm=0.01102668046951294
  Angle 9: cl=0.885696291923523, cd=0.10554198175668716, cm=0.0030790865421295166
  Angle 10: cl=0.9848915934562683, cd=0.11132706701755524, cm=-0.0048138052225112915
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5648431777954102, cd=0.2331201732158661, cm=-0.18979202210903168
  Angle -9: cl=-0.5912321209907532, cd=0.20008984208106995, cm=-0.18628360331058502
  Angle -8: cl=-0.6140629649162292, cd=0.16520893573760986, cm=-0.18512104451656342
  Angle -7: cl=-0.6528588533401489, cd=0.13051587343215942, cm=-0.18014214932918549
  Angle -6: cl=-0.6071293950080872, cd=0.11581561714410782, cm=-0.16537787020206451
  Angle -5: cl=-0.500069260597229, cd=0.10412850230932236, cm=-0.15220503509044647
  Angle -4: cl=-0.40909770131111145, cd=0.09926959127187729, cm=-0.13889022171497345
  Angle -3: cl=-0.30728432536125183, cd=0.0934276431798935, cm=-0.12525884807109833
  Angle -2: cl=-0.22812527418136597, cd=0.0880744531750679, cm=-0.10321469604969025
  Angle -1: cl=-0.16701315343379974, cd=0.0833665207028389, cm=-0.07398457825183868
  Angle 0: cl=-0.09479431807994843, cd=0.08250119537115097, cm=-0.045880720019340515
  Angle 1: cl=-0.011343346908688545, cd=0.08299846202135086, cm=-0.023876622319221497
  Angle 2: cl=0.07235543429851532, cd=0.08386723697185516, cm=-0.008644089102745056
  Angle 3: cl=0.3076448142528534, cd=0.06826837360858917, cm=-0.0038392096757888794
  Angle 4: cl=0.4193260669708252, cd=0.07270380854606628, cm=0.0010977834463119507
  Angle 5: cl=0.517797589302063, cd=0.08097950369119644, cm=0.004519790410995483
  Angle 6: cl=0.6104696989059448, cd=0.08811824023723602, cm=0.006747066974639893
  Angle 7: cl=0.7003018260002136, cd=0.09471608698368073, cm=0.009220525622367859
  Angle 8: cl=0.7905548214912415, cd=0.10139361023902893, cm=0.01102668046951294
  Angle 9: cl=0.885696291923523, cd=0.10554198175668716, cm=0.0030790865421295166
  Angle 10: cl=0.9848915934562683, cd=0.11132706701755524, cm=-0.0048138052225112915
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.564631998538971, cd=0.23314954340457916, cm=-0.18978165090084076
  Angle -9: cl=-0.5913308262825012, cd=0.2001812607049942, cm=-0.1861661821603775
  Angle -8: cl=-0.6141643524169922, cd=0.16528619825839996, cm=-0.1849655658006668
  Angle -7: cl=-0.6526538133621216, cd=0.13061504065990448, cm=-0.1800304502248764
  Angle -6: cl=-0.6072361469268799, cd=0.11586996167898178, cm=-0.16528718173503876
  Angle -5: cl=-0.5002659559249878, cd=0.10419287532567978, cm=-0.15211786329746246
  Angle -4: cl=-0.40864408016204834, cd=0.0992296040058136, cm=-0.13887090981006622
  Angle -3: cl=-0.3067876398563385, cd=0.09337020665407181, cm=-0.12521325051784515
  Angle -2: cl=-0.22756338119506836, cd=0.08800892531871796, cm=-0.10321073234081268
  Angle -1: cl=-0.16648998856544495, cd=0.08332503587007523, cm=-0.07397083938121796
  Angle 0: cl=-0.09459157288074493, cd=0.08247379958629608, cm=-0.04581330716609955
  Angle 1: cl=-0.011167006567120552, cd=0.08296620845794678, cm=-0.023777887225151062
  Angle 2: cl=0.07245694100856781, cd=0.08383222669363022, cm=-0.008521482348442078
  Angle 3: cl=0.30813953280448914, cd=0.06819315254688263, cm=-0.003709658980369568
  Angle 4: cl=0.41899406909942627, cd=0.07274000346660614, cm=0.001209169626235962
  Angle 5: cl=0.5174368023872375, cd=0.08101861923933029, cm=0.004627659916877747
  Angle 6: cl=0.6100327968597412, cd=0.08817151933908463, cm=0.006881937384605408
  Angle 7: cl=0.6998704075813293, cd=0.09476881474256516, cm=0.00933489203453064
  Angle 8: cl=0.7901346683502197, cd=0.10145190358161926, cm=0.01116153597831726
  Angle 9: cl=0.8852061629295349, cd=0.10553766041994095, cm=0.0030789226293563843
  Angle 10: cl=0.9844845533370972, cd=0.11120089888572693, cm=-0.004825100302696228
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.564631998538971, cd=0.23314954340457916, cm=-0.18978165090084076
  Angle -9: cl=-0.5913308262825012, cd=0.2001812607049942, cm=-0.1861661821603775
  Angle -8: cl=-0.6141643524169922, cd=0.16528619825839996, cm=-0.1849655658006668
  Angle -7: cl=-0.6526538133621216, cd=0.13061504065990448, cm=-0.1800304502248764
  Angle -6: cl=-0.6072361469268799, cd=0.11586996167898178, cm=-0.16528718173503876
  Angle -5: cl=-0.5002659559249878, cd=0.10419287532567978, cm=-0.15211786329746246
  Angle -4: cl=-0.40864408016204834, cd=0.0992296040058136, cm=-0.13887090981006622
