Experiment: Combination_Experiment_258
Generation: 94
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.04326958514432579
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529] - Fitness: -0.9959409978852616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: -0.3946463143573385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316] - Fitness: -0.03620342407788476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2235920971159057
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle -6: cl=-0.6068179607391357, cd=0.11595429480075836, cm=-0.16555644571781158
  Angle -5: cl=-0.49965983629226685, cd=0.10417751222848892, cm=-0.1523464173078537
  Angle -4: cl=-0.40866607427597046, cd=0.09930406510829926, cm=-0.13905711472034454
  Angle -3: cl=-0.3069058656692505, cd=0.09348374605178833, cm=-0.12545834481716156
  Angle -2: cl=-0.2274267077445984, cd=0.08814690262079239, cm=-0.10352723300457001
  Angle -1: cl=-0.1663060188293457, cd=0.08342913538217545, cm=-0.07430116832256317
  Angle 0: cl=-0.0938010886311531, cd=0.08255352824926376, cm=-0.04624773561954498
  Angle 1: cl=-0.010299747809767723, cd=0.08302657306194305, cm=-0.024205461144447327
  Angle 2: cl=0.07350901514291763, cd=0.0839165449142456, cm=-0.009007856249809265
  Angle 3: cl=0.30868303775787354, cd=0.06834018975496292, cm=-0.004208490252494812
  Angle 4: cl=0.42102253437042236, cd=0.07258255034685135, cm=0.0009062141180038452
  Angle 5: cl=0.5194980502128601, cd=0.08085742592811584, cm=0.004328802227973938
  Angle 6: cl=0.6119745969772339, cd=0.08800897747278214, cm=0.006577819585800171
  Angle 7: cl=0.7018067240715027, cd=0.09460682421922684, cm=0.009051278233528137
  Angle 8: cl=0.7920440435409546, cd=0.10127174854278564, cm=0.010828495025634766
  Angle 9: cl=0.8872233033180237, cd=0.10552028566598892, cm=0.003138139843940735
  Angle 10: cl=0.9864301681518555, cd=0.11139188706874847, cm=-0.004746094346046448
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316]:
  Angle -10: cl=-0.5651462078094482, cd=0.2333993762731552, cm=-0.18988214433193207
  Angle -9: cl=-0.591463029384613, cd=0.2003895342350006, cm=-0.18632127344608307
  Angle -8: cl=-0.614292323589325, cd=0.16552451252937317, cm=-0.18520168960094452
  Angle -7: cl=-0.6530725955963135, cd=0.13075421750545502, cm=-0.1803443282842636
  Angle -6: cl=-0.6070634722709656, cd=0.11605699360370636, cm=-0.1656019538640976
  Angle -5: cl=-0.4999173879623413, cd=0.10423442721366882, cm=-0.15237776935100555
  Angle -4: cl=-0.40864935517311096, cd=0.09930739551782608, cm=-0.13912595808506012
  Angle -3: cl=-0.30691033601760864, cd=0.09349555522203445, cm=-0.1255398839712143
  Angle -2: cl=-0.22717970609664917, cd=0.08815944939851761, cm=-0.10369463264942169
  Angle -1: cl=-0.16607116162776947, cd=0.08343476802110672, cm=-0.07447268068790436
  Angle 0: cl=-0.09362434595823288, cd=0.08256030082702637, cm=-0.04641060531139374
  Angle 1: cl=-0.010133633390069008, cd=0.08301251381635666, cm=-0.024331554770469666
  Angle 2: cl=0.07371540367603302, cd=0.08391234278678894, cm=-0.009144768118858337
  Angle 3: cl=0.3082024157047272, cd=0.06841206550598145, cm=-0.004304662346839905
  Angle 4: cl=0.42119720578193665, cd=0.07251255214214325, cm=0.0008596628904342651
  Angle 5: cl=0.5196987390518188, cd=0.08078664541244507, cm=0.0042849332094192505
  Angle 6: cl=0.6120858192443848, cd=0.0879506915807724, cm=0.0065449923276901245
  Angle 7: cl=0.7019177675247192, cd=0.0945485383272171, cm=0.009018421173095703
  Angle 8: cl=0.7921335697174072, cd=0.10120579600334167, cm=0.010788694024085999
  Angle 9: cl=0.8872954249382019, cd=0.10548882186412811, cm=0.003199964761734009
  Angle 10: cl=0.9865456819534302, cd=0.11131256073713303, cm=-0.00468774139881134
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836]:
  Angle -10: cl=-0.5649269819259644, cd=0.23342116177082062, cm=-0.18987129628658295
  Angle -9: cl=-0.5915436744689941, cd=0.20047128200531006, cm=-0.18620695173740387
  Angle -8: cl=-0.614375114440918, cd=0.1655927300453186, cm=-0.18505097925662994
  Angle -7: cl=-0.6528434157371521, cd=0.13084883987903595, cm=-0.18023733794689178
  Angle -6: cl=-0.6071388125419617, cd=0.11610609292984009, cm=-0.16551227867603302
  Angle -5: cl=-0.5000781416893005, cd=0.10429506748914719, cm=-0.1522919088602066
  Angle -4: cl=-0.40818479657173157, cd=0.0992681160569191, cm=-0.13910533487796783
  Angle -3: cl=-0.30640217661857605, cd=0.09343865513801575, cm=-0.12549273669719696
  Angle -2: cl=-0.2266198992729187, cd=0.08809490501880646, cm=-0.10368455946445465
  Angle -1: cl=-0.16554805636405945, cd=0.08339466154575348, cm=-0.07445262372493744
  Angle 0: cl=-0.09340823441743851, cd=0.08253388106822968, cm=-0.04633916914463043
  Angle 1: cl=-0.009940987452864647, cd=0.08298239856958389, cm=-0.024230942130088806
  Angle 2: cl=0.07383259385824203, cd=0.08387918025255203, cm=-0.009020313620567322
  Angle 3: cl=0.3087720274925232, cd=0.06833243370056152, cm=-0.004177317023277283
  Angle 4: cl=0.42089956998825073, cd=0.07255158573389053, cm=0.0009696334600448608
  Angle 5: cl=0.5193704962730408, cd=0.08082865923643112, cm=0.004391148686408997
  Angle 6: cl=0.6116873621940613, cd=0.08800563216209412, cm=0.006661966443061829
  Angle 7: cl=0.7015209197998047, cd=0.09460337460041046, cm=0.009130865335464478
  Angle 8: cl=0.7917488813400269, cd=0.1012665256857872, cm=0.010921373963356018
  Angle 9: cl=0.8868441581726074, cd=0.10548672080039978, cm=0.0031958818435668945
  Angle 10: cl=0.9861735701560974, cd=0.11119552701711655, cm=-0.004702404141426086
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836]:
  Angle -10: cl=-0.5649269819259644, cd=0.23342116177082062, cm=-0.18987129628658295
  Angle -9: cl=-0.5915436744689941, cd=0.20047128200531006, cm=-0.18620695173740387
  Angle -8: cl=-0.614375114440918, cd=0.1655927300453186, cm=-0.18505097925662994
  Angle -7: cl=-0.6528434157371521, cd=0.13084883987903595, cm=-0.18023733794689178
  Angle -6: cl=-0.6071388125419617, cd=0.11610609292984009, cm=-0.16551227867603302
  Angle -5: cl=-0.5000781416893005, cd=0.10429506748914719, cm=-0.1522919088602066
  Angle -4: cl=-0.40818479657173157, cd=0.0992681160569191, cm=-0.13910533487796783
  Angle -3: cl=-0.30640217661857605, cd=0.09343865513801575, cm=-0.12549273669719696
  Angle -2: cl=-0.2266198992729187, cd=0.08809490501880646, cm=-0.10368455946445465
  Angle -1: cl=-0.16554805636405945, cd=0.08339466154575348, cm=-0.07445262372493744
  Angle 0: cl=-0.09340823441743851, cd=0.08253388106822968, cm=-0.04633916914463043
  Angle 1: cl=-0.009940987452864647, cd=0.08298239856958389, cm=-0.024230942130088806
  Angle 2: cl=0.07383259385824203, cd=0.08387918025255203, cm=-0.009020313620567322
  Angle 3: cl=0.3087720274925232, cd=0.06833243370056152, cm=-0.004177317023277283
  Angle 4: cl=0.42089956998825073, cd=0.07255158573389053, cm=0.0009696334600448608
  Angle 5: cl=0.5193704962730408, cd=0.08082865923643112, cm=0.004391148686408997
  Angle 6: cl=0.6116873621940613, cd=0.08800563216209412, cm=0.006661966443061829
  Angle 7: cl=0.7015209197998047, cd=0.09460337460041046, cm=0.009130865335464478
  Angle 8: cl=0.7917488813400269, cd=0.1012665256857872, cm=0.010921373963356018
  Angle 9: cl=0.8868441581726074, cd=0.10548672080039978, cm=0.0031958818435668945
  Angle 10: cl=0.9861735701560974, cd=0.11119552701711655, cm=-0.004702404141426086
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836]:
  Angle -10: cl=-0.5651506185531616, cd=0.2334035485982895, cm=-0.1898844987154007
  Angle -9: cl=-0.5914596915245056, cd=0.2003931850194931, cm=-0.18632401525974274
  Angle -8: cl=-0.6142891049385071, cd=0.1655290126800537, cm=-0.1852066069841385
  Angle -7: cl=-0.6530688405036926, cd=0.13075801730155945, cm=-0.18035082519054413
  Angle -6: cl=-0.6070446968078613, cd=0.11606128513813019, cm=-0.16560907661914825
  Angle -5: cl=-0.4998934268951416, cd=0.10423555225133896, cm=-0.15238355100154877
  Angle -4: cl=-0.4086304306983948, cd=0.09930889308452606, cm=-0.13913218677043915
  Angle -3: cl=-0.30689314007759094, cd=0.09349784255027771, cm=-0.12554730474948883
  Angle -2: cl=-0.22715282440185547, cd=0.08816250413656235, cm=-0.10370548069477081
  Angle -1: cl=-0.16604363918304443, cd=0.0834374949336052, cm=-0.07448367774486542
  Angle 0: cl=-0.09358283132314682, cd=0.08256257325410843, cm=-0.0464240163564682
  Angle 1: cl=-0.010089421644806862, cd=0.08301407098770142, cm=-0.024343952536582947
  Angle 2: cl=0.07376381009817123, cd=0.08391467481851578, cm=-0.009158596396446228
  Angle 3: cl=0.30825862288475037, cd=0.06841393560171127, cm=-0.004319533705711365
  Angle 4: cl=0.4212714731693268, cd=0.07250844687223434, cm=0.000851854681968689
  Angle 5: cl=0.519772469997406, cd=0.08078251034021378, cm=0.004277095198631287
  Angle 6: cl=0.612152099609375, cd=0.08794684708118439, cm=0.006537884473800659
  Angle 7: cl=0.7019835114479065, cd=0.09454470127820969, cm=0.009011417627334595
  Angle 8: cl=0.7921993732452393, cd=0.10120157152414322, cm=0.010780513286590576
  Angle 9: cl=0.8873634338378906, cd=0.10548844188451767, cm=0.0032014399766921997
  Angle 10: cl=0.9866133332252502, cd=0.11131703108549118, cm=-0.00468580424785614
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836]:
  Angle -10: cl=-0.5651506185531616, cd=0.2334035485982895, cm=-0.1898844987154007
  Angle -9: cl=-0.5914596915245056, cd=0.2003931850194931, cm=-0.18632401525974274
  Angle -8: cl=-0.6142891049385071, cd=0.1655290126800537, cm=-0.1852066069841385
  Angle -7: cl=-0.6530688405036926, cd=0.13075801730155945, cm=-0.18035082519054413
  Angle -6: cl=-0.6070446968078613, cd=0.11606128513813019, cm=-0.16560907661914825
  Angle -5: cl=-0.4998934268951416, cd=0.10423555225133896, cm=-0.15238355100154877
  Angle -4: cl=-0.4086304306983948, cd=0.09930889308452606, cm=-0.13913218677043915
  Angle -3: cl=-0.30689314007759094, cd=0.09349784255027771, cm=-0.12554730474948883
  Angle -2: cl=-0.22715282440185547, cd=0.08816250413656235, cm=-0.10370548069477081
  Angle -1: cl=-0.16604363918304443, cd=0.0834374949336052, cm=-0.07448367774486542
  Angle 0: cl=-0.09358283132314682, cd=0.08256257325410843, cm=-0.0464240163564682
  Angle 1: cl=-0.010089421644806862, cd=0.08301407098770142, cm=-0.024343952536582947
  Angle 2: cl=0.07376381009817123, cd=0.08391467481851578, cm=-0.009158596396446228
  Angle 3: cl=0.30825862288475037, cd=0.06841393560171127, cm=-0.004319533705711365
  Angle 4: cl=0.4212714731693268, cd=0.07250844687223434, cm=0.000851854681968689
  Angle 5: cl=0.519772469997406, cd=0.08078251034021378, cm=0.004277095198631287
  Angle 6: cl=0.612152099609375, cd=0.08794684708118439, cm=0.006537884473800659
  Angle 7: cl=0.7019835114479065, cd=0.09454470127820969, cm=0.009011417627334595
  Angle 8: cl=0.7921993732452393, cd=0.10120157152414322, cm=0.010780513286590576
  Angle 9: cl=0.8873634338378906, cd=0.10548844188451767, cm=0.0032014399766921997
  Angle 10: cl=0.9866133332252502, cd=0.11131703108549118, cm=-0.00468580424785614
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829]:
  Angle -10: cl=-0.5648831725120544, cd=0.23338307440280914, cm=-0.18986628949642181
  Angle -9: cl=-0.5914631485939026, cd=0.20042406022548676, cm=-0.18621744215488434
  Angle -8: cl=-0.6142942309379578, cd=0.16554757952690125, cm=-0.18506689369678497
  Angle -7: cl=-0.6527630090713501, cd=0.13081714510917664, cm=-0.18023373186588287
  Angle -6: cl=-0.6070181727409363, cd=0.11607776582241058, cm=-0.16550947725772858
  Angle -5: cl=-0.4999440908432007, cd=0.10427706688642502, cm=-0.15229149162769318
  Angle -4: cl=-0.4081554114818573, cd=0.09926968812942505, cm=-0.13909249007701874
  Angle -3: cl=-0.3063693344593048, cd=0.09343873709440231, cm=-0.12547768652439117
  Angle -2: cl=-0.22665801644325256, cd=0.08809603750705719, cm=-0.10364557802677155
  Angle -1: cl=-0.16558043658733368, cd=0.08339766412973404, cm=-0.07441242039203644
  Angle 0: cl=-0.09339457005262375, cd=0.08253557235002518, cm=-0.04630644619464874
  Angle 1: cl=-0.009919321164488792, cd=0.08299019932746887, cm=-0.024209365248680115
  Angle 2: cl=0.07384809106588364, cd=0.08388487994670868, cm=-0.00899745523929596
  Angle 3: cl=0.30904388427734375, cd=0.06831052899360657, cm=-0.004170611500740051
  Angle 4: cl=0.4209717810153961, cd=0.07256866991519928, cm=0.0009717941284179688
  Angle 5: cl=0.5194334983825684, cd=0.08084595203399658, cm=0.004392385482788086
  Angle 6: cl=0.6117697954177856, cd=0.08801911771297455, cm=0.006659090518951416
  Angle 7: cl=0.7016026377677917, cd=0.09461689740419388, cm=0.009129554033279419
  Angle 8: cl=0.7918379306793213, cd=0.10128196328878403, cm=0.010920315980911255
  Angle 9: cl=0.8869426250457764, cd=0.10549712181091309, cm=0.0031768232583999634
  Angle 10: cl=0.986255943775177, cd=0.11123163998126984, cm=-0.004719361662864685
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829]:
  Angle -10: cl=-0.5648831725120544, cd=0.23338307440280914, cm=-0.18986628949642181
  Angle -9: cl=-0.5914631485939026, cd=0.20042406022548676, cm=-0.18621744215488434
  Angle -8: cl=-0.6142942309379578, cd=0.16554757952690125, cm=-0.18506689369678497
  Angle -7: cl=-0.6527630090713501, cd=0.13081714510917664, cm=-0.18023373186588287
  Angle -6: cl=-0.6070181727409363, cd=0.11607776582241058, cm=-0.16550947725772858
  Angle -5: cl=-0.4999440908432007, cd=0.10427706688642502, cm=-0.15229149162769318
  Angle -4: cl=-0.4081554114818573, cd=0.09926968812942505, cm=-0.13909249007701874
  Angle -3: cl=-0.3063693344593048, cd=0.09343873709440231, cm=-0.12547768652439117
  Angle -2: cl=-0.22665801644325256, cd=0.08809603750705719, cm=-0.10364557802677155
  Angle -1: cl=-0.16558043658733368, cd=0.08339766412973404, cm=-0.07441242039203644
  Angle 0: cl=-0.09339457005262375, cd=0.08253557235002518, cm=-0.04630644619464874
  Angle 1: cl=-0.009919321164488792, cd=0.08299019932746887, cm=-0.024209365248680115
  Angle 2: cl=0.07384809106588364, cd=0.08388487994670868, cm=-0.00899745523929596
  Angle 3: cl=0.30904388427734375, cd=0.06831052899360657, cm=-0.004170611500740051
  Angle 4: cl=0.4209717810153961, cd=0.07256866991519928, cm=0.0009717941284179688
  Angle 5: cl=0.5194334983825684, cd=0.08084595203399658, cm=0.004392385482788086
  Angle 6: cl=0.6117697954177856, cd=0.08801911771297455, cm=0.006659090518951416
  Angle 7: cl=0.7016026377677917, cd=0.09461689740419388, cm=0.009129554033279419
  Angle 8: cl=0.7918379306793213, cd=0.10128196328878403, cm=0.010920315980911255
  Angle 9: cl=0.8869426250457764, cd=0.10549712181091309, cm=0.0031768232583999634
  Angle 10: cl=0.986255943775177, cd=0.11123163998126984, cm=-0.004719361662864685
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829]:
  Angle -10: cl=-0.5649410486221313, cd=0.23343536257743835, cm=-0.18987925350666046
  Angle -9: cl=-0.5915329456329346, cd=0.20048360526561737, cm=-0.18621616065502167
  Angle -8: cl=-0.6143634915351868, cd=0.1656077653169632, cm=-0.18506748974323273
  Angle -7: cl=-0.6528300046920776, cd=0.1308615654706955, cm=-0.18025921285152435
  Angle -6: cl=-0.6070753335952759, cd=0.11612047255039215, cm=-0.16553650796413422
  Angle -5: cl=-0.4999985694885254, cd=0.10429883003234863, cm=-0.15231139957904816
  Angle -4: cl=-0.40812012553215027, cd=0.09927313774824142, cm=-0.139126256108284
  Angle -3: cl=-0.30634409189224243, cd=0.09344642609357834, cm=-0.12551777064800262
  Angle -2: cl=-0.2265295386314392, cd=0.08810511231422424, cm=-0.10372118651866913
  Angle -1: cl=-0.1654553860425949, cd=0.0834038257598877, cm=-0.07448960840702057
  Angle 0: cl=-0.09326832741498947, cd=0.08254140615463257, cm=-0.04638434946537018
  Angle 1: cl=-0.00979347713291645, cd=0.08298763632774353, cm=-0.02427278459072113
  Angle 2: cl=0.07399500161409378, cd=0.08388695120811462, cm=-0.009066745638847351
  Angle 3: cl=0.30896177887916565, cd=0.06833866238594055, cm=-0.00422726571559906
  Angle 4: cl=0.4211467504501343, cd=0.07253771275281906, cm=0.0009434819221496582
  Angle 5: cl=0.5196152925491333, cd=0.08081452548503876, cm=0.00436478853225708
  Angle 6: cl=0.6119101047515869, cd=0.08799275010824203, cm=0.006635874509811401
  Angle 7: cl=0.7017428278923035, cd=0.09459055215120316, cm=0.009107202291488647
  Angle 8: cl=0.7919702529907227, cd=0.10125226527452469, cm=0.010893762111663818
  Angle 9: cl=0.8870718479156494, cd=0.1054854616522789, cm=0.003200843930244446
  Angle 10: cl=0.9864003658294678, cd=0.11121061444282532, cm=-0.004695907235145569
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829]:
  Angle -10: cl=-0.5651649236679077, cd=0.23341770470142365, cm=-0.1898924559354782
  Angle -9: cl=-0.5914492607116699, cd=0.20040544867515564, cm=-0.18633310496807098
  Angle -8: cl=-0.6142778396606445, cd=0.16554400324821472, cm=-0.18522320687770844
  Angle -7: cl=-0.6530551314353943, cd=0.1307706981897354, cm=-0.18037278950214386
  Angle -6: cl=-0.606981098651886, cd=0.11607567965984344, cm=-0.1656333953142166
  Angle -5: cl=-0.49981415271759033, cd=0.10423929244279861, cm=-0.15240304172039032
  Angle -4: cl=-0.4085652828216553, cd=0.09931392222642899, cm=-0.13915307819843292
  Angle -3: cl=-0.3068352937698364, cd=0.0935056284070015, cm=-0.12557239830493927
  Angle -2: cl=-0.22706282138824463, cd=0.08817269653081894, cm=-0.10374216735363007
  Angle -1: cl=-0.1659509539604187, cd=0.08344666659832001, cm=-0.07452069222927094
  Angle 0: cl=-0.09344302862882614, cd=0.08257008343935013, cm=-0.0464693158864975
  Angle 1: cl=-0.009941140189766884, cd=0.08301930129528046, cm=-0.02438582479953766
  Angle 2: cl=0.07392623275518417, cd=0.08392246067523956, cm=-0.009205058217048645
  Angle 3: cl=0.30844876170158386, cd=0.06842013448476791, cm=-0.00436951220035553
  Angle 4: cl=0.42151790857315063, cd=0.07249455153942108, cm=0.0008257478475570679
  Angle 5: cl=0.5200183391571045, cd=0.08076853305101395, cm=0.004250913858413696
  Angle 6: cl=0.6123741269111633, cd=0.08793403208255768, cm=0.006514266133308411
  Angle 7: cl=0.7022060751914978, cd=0.09453190118074417, cm=0.008987754583358765
