Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635]:
  Angle -10: cl=-0.5624223947525024, cd=0.23116324841976166, cm=-0.1889013797044754
  Angle -9: cl=-0.5917163491249084, cd=0.19832776486873627, cm=-0.18521885573863983
  Angle -8: cl=-0.6145266890525818, cd=0.163194939494133, cm=-0.18338598310947418
  Angle -7: cl=-0.6522995233535767, cd=0.12910179793834686, cm=-0.1776571422815323
  Angle -6: cl=-0.6114081144332886, cd=0.11449351161718369, cm=-0.16258998215198517
  Angle -5: cl=-0.5072482824325562, cd=0.10393984615802765, cm=-0.14996235072612762
  Angle -4: cl=-0.41250407695770264, cd=0.09867051988840103, cm=-0.136800155043602
  Angle -3: cl=-0.3098786175251007, cd=0.09252449125051498, cm=-0.12274904549121857
  Angle -2: cl=-0.23450496792793274, cd=0.086935855448246, cm=-0.09930245578289032
  Angle -1: cl=-0.17402781546115875, cd=0.0823015421628952, cm=-0.0701095312833786
  Angle 0: cl=-0.10661917924880981, cd=0.08177676051855087, cm=-0.04169951379299164
  Angle 1: cl=-0.024349672719836235, cd=0.08216237276792526, cm=-0.01952160894870758
  Angle 2: cl=0.05881977826356888, cd=0.08294042199850082, cm=-0.003997132182121277
  Angle 3: cl=0.29807689785957336, cd=0.06891344487667084, cm=-0.0010377466678619385
  Angle 4: cl=0.3982285261154175, cd=0.07422097772359848, cm=0.0036054104566574097
  Angle 5: cl=0.49669113755226135, cd=0.08251897990703583, cm=0.007032573223114014
  Angle 6: cl=0.591138482093811, cd=0.08951417356729507, cm=0.00923299789428711
  Angle 7: cl=0.6811427474021912, cd=0.09610524773597717, cm=0.011459842324256897
  Angle 8: cl=0.7716647386550903, cd=0.10171711444854736, cm=0.01054796576499939
  Angle 9: cl=0.866096556186676, cd=0.10574468225240707, cm=0.0023328810930252075
  Angle 10: cl=0.9654341340065002, cd=0.11042036861181259, cm=-0.005670085549354553
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5623681545257568, cd=0.23106858134269714, cm=-0.1888788491487503
  Angle -9: cl=-0.5916137099266052, cd=0.19820493459701538, cm=-0.1852327138185501
  Angle -8: cl=-0.6144266724586487, cd=0.1630779653787613, cm=-0.18340836465358734
  Angle -7: cl=-0.6522086262702942, cd=0.12901648879051208, cm=-0.17763809859752655
  Angle -6: cl=-0.6112039685249329, cd=0.11444908380508423, cm=-0.1625664383172989
  Angle -5: cl=-0.5072408318519592, cd=0.10393622517585754, cm=-0.1499180644750595
  Angle -4: cl=-0.4124988913536072, cd=0.09867405146360397, cm=-0.13675574958324432
  Angle -3: cl=-0.3098709285259247, cd=0.09252822399139404, cm=-0.12270541489124298
  Angle -2: cl=-0.23462644219398499, cd=0.08694372326135635, cm=-0.09920762479305267
  Angle -1: cl=-0.17416776716709137, cd=0.0823015496134758, cm=-0.07002188265323639
  Angle 0: cl=-0.1066550761461258, cd=0.08177830278873444, cm=-0.04164554178714752
  Angle 1: cl=-0.024385197088122368, cd=0.08216456323862076, cm=-0.019479379057884216
  Angle 2: cl=0.05879812687635422, cd=0.08294627815485, cm=-0.003966227173805237
  Angle 3: cl=0.2987593710422516, cd=0.06887014210224152, cm=-0.0010649561882019043
  Angle 4: cl=0.39845168590545654, cd=0.07424561679363251, cm=0.003594502806663513
  Angle 5: cl=0.4969122111797333, cd=0.08254330605268478, cm=0.007022172212600708
  Angle 6: cl=0.5913991928100586, cd=0.08952704071998596, cm=0.009207040071487427
  Angle 7: cl=0.6813937425613403, cd=0.09611836075782776, cm=0.011439964175224304
  Angle 8: cl=0.7719231843948364, cd=0.10172991454601288, cm=0.010516241192817688
  Angle 9: cl=0.8663926124572754, cd=0.10576201975345612, cm=0.002301633358001709
  Angle 10: cl=0.9656910300254822, cd=0.1105157658457756, cm=-0.005694851279258728
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5623681545257568, cd=0.23106858134269714, cm=-0.1888788491487503
  Angle -9: cl=-0.5916137099266052, cd=0.19820493459701538, cm=-0.1852327138185501
  Angle -8: cl=-0.6144266724586487, cd=0.1630779653787613, cm=-0.18340836465358734
  Angle -7: cl=-0.6522086262702942, cd=0.12901648879051208, cm=-0.17763809859752655
  Angle -6: cl=-0.6112039685249329, cd=0.11444908380508423, cm=-0.1625664383172989
  Angle -5: cl=-0.5072408318519592, cd=0.10393622517585754, cm=-0.1499180644750595
  Angle -4: cl=-0.4124988913536072, cd=0.09867405146360397, cm=-0.13675574958324432
  Angle -3: cl=-0.3098709285259247, cd=0.09252822399139404, cm=-0.12270541489124298
  Angle -2: cl=-0.23462644219398499, cd=0.08694372326135635, cm=-0.09920762479305267
  Angle -1: cl=-0.17416776716709137, cd=0.0823015496134758, cm=-0.07002188265323639
  Angle 0: cl=-0.1066550761461258, cd=0.08177830278873444, cm=-0.04164554178714752
  Angle 1: cl=-0.024385197088122368, cd=0.08216456323862076, cm=-0.019479379057884216
  Angle 2: cl=0.05879812687635422, cd=0.08294627815485, cm=-0.003966227173805237
  Angle 3: cl=0.2987593710422516, cd=0.06887014210224152, cm=-0.0010649561882019043
  Angle 4: cl=0.39845168590545654, cd=0.07424561679363251, cm=0.003594502806663513
  Angle 5: cl=0.4969122111797333, cd=0.08254330605268478, cm=0.007022172212600708
  Angle 6: cl=0.5913991928100586, cd=0.08952704071998596, cm=0.009207040071487427
  Angle 7: cl=0.6813937425613403, cd=0.09611836075782776, cm=0.011439964175224304
  Angle 8: cl=0.7719231843948364, cd=0.10172991454601288, cm=0.010516241192817688
  Angle 9: cl=0.8663926124572754, cd=0.10576201975345612, cm=0.002301633358001709
  Angle 10: cl=0.9656910300254822, cd=0.1105157658457756, cm=-0.005694851279258728
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5623681545257568, cd=0.23106858134269714, cm=-0.1888788491487503
  Angle -9: cl=-0.5916137099266052, cd=0.19820493459701538, cm=-0.1852327138185501
  Angle -8: cl=-0.6144266724586487, cd=0.1630779653787613, cm=-0.18340836465358734
  Angle -7: cl=-0.6522086262702942, cd=0.12901648879051208, cm=-0.17763809859752655
  Angle -6: cl=-0.6112039685249329, cd=0.11444908380508423, cm=-0.1625664383172989
  Angle -5: cl=-0.5072408318519592, cd=0.10393622517585754, cm=-0.1499180644750595
  Angle -4: cl=-0.4124988913536072, cd=0.09867405146360397, cm=-0.13675574958324432
  Angle -3: cl=-0.3098709285259247, cd=0.09252822399139404, cm=-0.12270541489124298
  Angle -2: cl=-0.23462644219398499, cd=0.08694372326135635, cm=-0.09920762479305267
  Angle -1: cl=-0.17416776716709137, cd=0.0823015496134758, cm=-0.07002188265323639
  Angle 0: cl=-0.1066550761461258, cd=0.08177830278873444, cm=-0.04164554178714752
  Angle 1: cl=-0.024385197088122368, cd=0.08216456323862076, cm=-0.019479379057884216
  Angle 2: cl=0.05879812687635422, cd=0.08294627815485, cm=-0.003966227173805237
  Angle 3: cl=0.2987593710422516, cd=0.06887014210224152, cm=-0.0010649561882019043
  Angle 4: cl=0.39845168590545654, cd=0.07424561679363251, cm=0.003594502806663513
  Angle 5: cl=0.4969122111797333, cd=0.08254330605268478, cm=0.007022172212600708
  Angle 6: cl=0.5913991928100586, cd=0.08952704071998596, cm=0.009207040071487427
  Angle 7: cl=0.6813937425613403, cd=0.09611836075782776, cm=0.011439964175224304
  Angle 8: cl=0.7719231843948364, cd=0.10172991454601288, cm=0.010516241192817688
  Angle 9: cl=0.8663926124572754, cd=0.10576201975345612, cm=0.002301633358001709
  Angle 10: cl=0.9656910300254822, cd=0.1105157658457756, cm=-0.005694851279258728
Genotype [0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5595449805259705, cd=0.23197461664676666, cm=-0.18866898119449615
  Angle -9: cl=-0.5948663949966431, cd=0.2007964849472046, cm=-0.18262536823749542
  Angle -8: cl=-0.6174778342247009, cd=0.16542141139507294, cm=-0.18053750693798065
  Angle -7: cl=-0.6492099761962891, cd=0.131398007273674, cm=-0.17530004680156708
  Angle -6: cl=-0.6140152215957642, cd=0.11606329679489136, cm=-0.1612304300069809
  Angle -5: cl=-0.5057146549224854, cd=0.10481651872396469, cm=-0.1486067920923233
  Angle -4: cl=-0.4021189510822296, cd=0.09783699363470078, cm=-0.13661958277225494
  Angle -3: cl=-0.2985692620277405, cd=0.0913289338350296, cm=-0.12205283343791962
  Angle -2: cl=-0.2209354043006897, cd=0.08554071187973022, cm=-0.09959186613559723
  Angle -1: cl=-0.16127556562423706, cd=0.08159296959638596, cm=-0.07015730440616608
  Angle 0: cl=-0.09746058285236359, cd=0.08117818087339401, cm=-0.04064874351024628
  Angle 1: cl=-0.018456535413861275, cd=0.08190973103046417, cm=-0.017621800303459167
  Angle 2: cl=0.06310828775167465, cd=0.08251326531171799, cm=-0.0018523335456848145
  Angle 3: cl=0.3029760718345642, cd=0.06929503381252289, cm=0.0006757229566574097
  Angle 4: cl=0.3932929039001465, cd=0.07489685714244843, cm=0.005895018577575684
  Angle 5: cl=0.49060726165771484, cd=0.08325441926717758, cm=0.009298190474510193
  Angle 6: cl=0.5820044875144958, cd=0.09061087667942047, cm=0.011990100145339966
  Angle 7: cl=0.6734756827354431, cd=0.0971783921122551, cm=0.013867437839508057
  Angle 8: cl=0.7643007636070251, cd=0.10186576843261719, cm=0.01072537899017334
  Angle 9: cl=0.8572116494178772, cd=0.10566754639148712, cm=0.0025212913751602173
  Angle 10: cl=0.9570353627204895, cd=0.11026223003864288, cm=-0.0054944902658462524
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5637455582618713, cd=0.2314588725566864, cm=-0.1891310065984726
  Angle -9: cl=-0.5918095111846924, cd=0.19843852519989014, cm=-0.18572671711444855
  Angle -8: cl=-0.6146303415298462, cd=0.16338403522968292, cm=-0.1840834766626358
  Angle -7: cl=-0.6537346839904785, cd=0.12903982400894165, cm=-0.17845289409160614
  Angle -6: cl=-0.6107088327407837, cd=0.11462254822254181, cm=-0.16331182420253754
  Angle -5: cl=-0.5064853429794312, cd=0.10397148132324219, cm=-0.15043117105960846
  Angle -4: cl=-0.4135678708553314, cd=0.098900705575943, cm=-0.1371535211801529
  Angle -3: cl=-0.31120172142982483, cd=0.09284582734107971, cm=-0.12322209775447845
  Angle -2: cl=-0.2350819706916809, cd=0.08731473237276077, cm=-0.0999603420495987
  Angle -1: cl=-0.1742919683456421, cd=0.08269412070512772, cm=-0.07074712216854095
  Angle 0: cl=-0.10539805889129639, cd=0.0820804014801979, cm=-0.0424581915140152
  Angle 1: cl=-0.022290265187621117, cd=0.08257244527339935, cm=-0.020462647080421448
  Angle 2: cl=0.06084974855184555, cd=0.08334820717573166, cm=-0.0050780922174453735
  Angle 3: cl=0.2982117533683777, cd=0.06869116425514221, cm=-0.0014749765396118164
  Angle 4: cl=0.40272432565689087, cd=0.07388010621070862, cm=0.0029381364583969116
  Angle 5: cl=0.501244306564331, cd=0.08216552436351776, cm=0.006368502974510193
  Angle 6: cl=0.5955817699432373, cd=0.08915568888187408, cm=0.008497804403305054
  Angle 7: cl=0.6854698657989502, cd=0.09575066715478897, cm=0.010839909315109253
  Angle 8: cl=0.7758639454841614, cd=0.10169969499111176, cm=0.010751143097877502
  Angle 9: cl=0.8706795573234558, cd=0.10575536638498306, cm=0.0025576800107955933
  Angle 10: cl=0.9697410464286804, cd=0.1107509583234787, cm=-0.005413547158241272
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5635218620300293, cd=0.23147642612457275, cm=-0.18911777436733246
  Angle -9: cl=-0.5918921828269958, cd=0.1985166221857071, cm=-0.18560950458049774
  Angle -8: cl=-0.6147149205207825, cd=0.1634477823972702, cm=-0.18392767012119293
  Angle -7: cl=-0.6535367369651794, cd=0.1291259080171585, cm=-0.17832408845424652
  Angle -6: cl=-0.6108042597770691, cd=0.1146683469414711, cm=-0.16321386396884918
  Angle -5: cl=-0.5062643885612488, cd=0.10396341979503632, cm=-0.15039624273777008
  Angle -4: cl=-0.4131229519844055, cd=0.09885992854833603, cm=-0.13712672889232635
  Angle -3: cl=-0.3107070028781891, cd=0.09278680384159088, cm=-0.1231720894575119
  Angle -2: cl=-0.23454222083091736, cd=0.08724524080753326, cm=-0.09993727505207062
  Angle -1: cl=-0.1737971305847168, cd=0.0826512798666954, cm=-0.07071606814861298
  Angle 0: cl=-0.1052100658416748, cd=0.0820479765534401, cm=-0.04236625134944916
  Angle 1: cl=-0.022143812850117683, cd=0.08254042267799377, cm=-0.020344361662864685
  Angle 2: cl=0.06092619150876999, cd=0.08331330120563507, cm=-0.0049413591623306274
  Angle 3: cl=0.29872414469718933, cd=0.06867808848619461, cm=-0.0013980865478515625
  Angle 4: cl=0.40235263109207153, cd=0.07392323017120361, cm=0.0030558407306671143
  Angle 5: cl=0.5008440017700195, cd=0.08221177011728287, cm=0.00648266077041626
  Angle 6: cl=0.5951120853424072, cd=0.08921481668949127, cm=0.008638247847557068
  Angle 7: cl=0.6850061416625977, cd=0.09580927342176437, cm=0.01095929741859436
  Angle 8: cl=0.7754184007644653, cd=0.10170740634202957, cm=0.010746240615844727
  Angle 9: cl=0.8701602816581726, cd=0.10575361549854279, cm=0.0025521963834762573
  Angle 10: cl=0.9693009853363037, cd=0.11062946170568466, cm=-0.005430117249488831
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664]:
  Angle -10: cl=-0.5635234713554382, cd=0.23147818446159363, cm=-0.18911878764629364
  Angle -9: cl=-0.5918911695480347, cd=0.19851814210414886, cm=-0.18561066687107086
  Angle -8: cl=-0.6147140860557556, cd=0.16344963014125824, cm=-0.1839296668767929
  Angle -7: cl=-0.653534471988678, cd=0.12912750244140625, cm=-0.17832700908184052
  Angle -6: cl=-0.6107959747314453, cd=0.1146695613861084, cm=-0.16321735084056854
  Angle -5: cl=-0.506252646446228, cd=0.10396353155374527, cm=-0.1503988653421402
  Angle -4: cl=-0.4131149649620056, cd=0.09886058419942856, cm=-0.1371292620897293
  Angle -3: cl=-0.3106998801231384, cd=0.0927877426147461, cm=-0.12317506968975067
  Angle -2: cl=-0.2345312237739563, cd=0.08724651485681534, cm=-0.09994177520275116
  Angle -1: cl=-0.17378541827201843, cd=0.08265238255262375, cm=-0.0707205981016159
  Angle 0: cl=-0.1051921546459198, cd=0.08204861730337143, cm=-0.04237125813961029
  Angle 1: cl=-0.022124508395791054, cd=0.08254137635231018, cm=-0.02034972608089447
  Angle 2: cl=0.06094536930322647, cd=0.0833141878247261, cm=-0.004946872591972351
  Angle 3: cl=0.2987470030784607, cd=0.06867533177137375, cm=-0.0014008283615112305
  Angle 4: cl=0.40238285064697266, cd=0.07392151653766632, cm=0.0030526965856552124
  Angle 5: cl=0.5008735656738281, cd=0.08221005648374557, cm=0.006479442119598389
  Angle 6: cl=0.5951393842697144, cd=0.08921325951814651, cm=0.008635073900222778
  Angle 7: cl=0.6850335001945496, cd=0.09580771625041962, cm=0.010956436395645142
  Angle 8: cl=0.7754449844360352, cd=0.10170719772577286, cm=0.010746791958808899
  Angle 9: cl=0.8701880574226379, cd=0.10575345158576965, cm=0.0025527775287628174
  Angle 10: cl=0.9693289399147034, cd=0.1106312945485115, cm=-0.0054293423891067505
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5636407136917114, cd=0.2315932661294937, cm=-0.18918366730213165
  Angle -9: cl=-0.5918033123016357, cd=0.19861799478530884, cm=-0.18568487465381622
  Angle -8: cl=-0.6146275997161865, cd=0.16357176005840302, cm=-0.18406568467617035
  Angle -7: cl=-0.6534034609794617, cd=0.1292339265346527, cm=-0.1785161942243576
  Angle -6: cl=-0.6102359890937805, cd=0.114750437438488, cm=-0.1634543091058731
  Angle -5: cl=-0.5054677128791809, cd=0.10396967828273773, cm=-0.15057511627674103
  Angle -4: cl=-0.4125899076461792, cd=0.0989014059305191, cm=-0.13729916512966156
  Angle -3: cl=-0.3102318346500397, cd=0.09285064786672592, cm=-0.12337459623813629
  Angle -2: cl=-0.2338147759437561, cd=0.08733216673135757, cm=-0.10024206340312958
  Angle -1: cl=-0.17303578555583954, cd=0.0827268585562706, cm=-0.07102103531360626
  Angle 0: cl=-0.10399536788463593, cd=0.08209148049354553, cm=-0.04270316660404205
