Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle -3: cl=-0.3036845028400421, cd=0.09365909546613693, cm=-0.12701700627803802
  Angle -2: cl=-0.22062948346138, cd=0.08836963027715683, cm=-0.10634742677211761
  Angle -1: cl=-0.15924300253391266, cd=0.0836229994893074, cm=-0.07733438909053802
  Angle 0: cl=-0.0869210958480835, cd=0.08276084065437317, cm=-0.04926474392414093
  Angle 1: cl=-0.0034982506185770035, cd=0.08289643377065659, cm=-0.026590630412101746
  Angle 2: cl=0.0809350460767746, cd=0.08397255092859268, cm=-0.011596664786338806
  Angle 3: cl=0.31029078364372253, cd=0.06909550726413727, cm=-0.006415620446205139
  Angle 4: cl=0.4293000102043152, cd=0.07145694643259048, cm=-7.867813110351562e-05
  Angle 5: cl=0.527857780456543, cd=0.07971290498971939, cm=0.0033406615257263184
  Angle 6: cl=0.6184398531913757, cd=0.08709981292486191, cm=0.005837306380271912
  Angle 7: cl=0.7082717418670654, cd=0.093697689473629, cm=0.008310779929161072
  Angle 8: cl=0.7982774376869202, cd=0.10024544596672058, cm=0.009945884346961975
  Angle 9: cl=0.8932324647903442, cd=0.10509935766458511, cm=0.004024714231491089
  Angle 10: cl=0.9931858777999878, cd=0.1105157658457756, cm=-0.00388886034488678
Genotype [0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723]:
  Angle -10: cl=-0.5661422610282898, cd=0.2351483553647995, cm=-0.19028602540493011
  Angle -9: cl=-0.5938935875892639, cd=0.202603280544281, cm=-0.18584512174129486
  Angle -8: cl=-0.616723358631134, cd=0.167737677693367, cm=-0.18472374975681305
  Angle -7: cl=-0.6539667844772339, cd=0.13258406519889832, cm=-0.18086333572864532
  Angle -6: cl=-0.60758376121521, cd=0.11774647235870361, cm=-0.16639570891857147
  Angle -5: cl=-0.5010277628898621, cd=0.1051909476518631, cm=-0.15282325446605682
  Angle -4: cl=-0.4043041467666626, cd=0.09927298128604889, cm=-0.1403006762266159
  Angle -3: cl=-0.3027029037475586, cd=0.09353785216808319, cm=-0.12686209380626678
  Angle -2: cl=-0.21971887350082397, cd=0.08824235200881958, cm=-0.10621701180934906
  Angle -1: cl=-0.15862227976322174, cd=0.0835457444190979, cm=-0.07708601653575897
  Angle 0: cl=-0.0867912620306015, cd=0.08270101249217987, cm=-0.048942968249320984
  Angle 1: cl=-0.003423912450671196, cd=0.08285508304834366, cm=-0.02625979483127594
  Angle 2: cl=0.08079090714454651, cd=0.08390239626169205, cm=-0.011219456791877747
  Angle 3: cl=0.3115368187427521, cd=0.06887801736593246, cm=-0.006073102355003357
  Angle 4: cl=0.42840951681137085, cd=0.0716037005186081, cm=0.00014990568161010742
  Angle 5: cl=0.5269482731819153, cd=0.07987206429243088, cm=0.0035643279552459717
  Angle 6: cl=0.6175755262374878, cd=0.08726651221513748, cm=0.006063342094421387
  Angle 7: cl=0.707410454750061, cd=0.0938640683889389, cm=0.008525744080543518
  Angle 8: cl=0.7974662184715271, cd=0.1004273071885109, cm=0.010204002261161804
  Angle 9: cl=0.8923141956329346, cd=0.1051328033208847, cm=0.0039241015911102295
  Angle 10: cl=0.9923198819160461, cd=0.11041553318500519, cm=-0.004002198576927185
Genotype [0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875]:
  Angle -10: cl=-0.5666398406028748, cd=0.23520132899284363, cm=-0.1904100626707077
  Angle -9: cl=-0.5939321517944336, cd=0.20258931815624237, cm=-0.18605493009090424
  Angle -8: cl=-0.616751492023468, cd=0.16775104403495789, cm=-0.1850142925977707
  Angle -7: cl=-0.6545112729072571, cd=0.1325131356716156, cm=-0.18112732470035553
  Angle -6: cl=-0.6076204180717468, cd=0.11776810139417648, cm=-0.16663984954357147
  Angle -5: cl=-0.5009210705757141, cd=0.10513155907392502, cm=-0.15301670134067535
  Angle -4: cl=-0.4051455557346344, cd=0.09935430437326431, cm=-0.14041338860988617
  Angle -3: cl=-0.30365824699401855, cd=0.09365899860858917, cm=-0.12702526152133942
  Angle -2: cl=-0.22066983580589294, cd=0.0883733332157135, cm=-0.10633818805217743
  Angle -1: cl=-0.15930919349193573, cd=0.08362849056720734, cm=-0.07730098068714142
  Angle 0: cl=-0.08690240979194641, cd=0.08276107162237167, cm=-0.049246951937675476
  Angle 1: cl=-0.0035131964832544327, cd=0.0829009860754013, cm=-0.026584163308143616
  Angle 2: cl=0.08091207593679428, cd=0.08396988362073898, cm=-0.011592134833335876
  Angle 3: cl=0.31022438406944275, cd=0.06909623742103577, cm=-0.006419196724891663
  Angle 4: cl=0.42930248379707336, cd=0.07146409898996353, cm=-9.912252426147461e-05
  Angle 5: cl=0.5278856754302979, cd=0.07972435653209686, cm=0.003322809934616089
  Angle 6: cl=0.6185030341148376, cd=0.0871058851480484, cm=0.0058145225048065186
  Angle 7: cl=0.7083348035812378, cd=0.0937037244439125, cm=0.008288025856018066
  Angle 8: cl=0.7983430027961731, cd=0.10025113821029663, cm=0.009922623634338379
  Angle 9: cl=0.8933092355728149, cd=0.10510832816362381, cm=0.004000991582870483
  Angle 10: cl=0.9932477474212646, cd=0.11056744307279587, cm=-0.003908827900886536
Genotype [0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241]:
  Angle -10: cl=-0.5665228366851807, cd=0.2352776974439621, cm=-0.1904224008321762
  Angle -9: cl=-0.5938897728919983, cd=0.2026830017566681, cm=-0.1860240250825882
  Angle -8: cl=-0.6167087554931641, cd=0.16784004867076874, cm=-0.18497146666049957
  Angle -7: cl=-0.654283881187439, cd=0.13262808322906494, cm=-0.1811048835515976
  Angle -6: cl=-0.6077914834022522, cd=0.11781741678714752, cm=-0.1666305810213089
  Angle -5: cl=-0.5010973811149597, cd=0.10516558587551117, cm=-0.1529984325170517
  Angle -4: cl=-0.40516823530197144, cd=0.09935902804136276, cm=-0.14041908085346222
  Angle -3: cl=-0.30368825793266296, cd=0.09366697818040848, cm=-0.12703637778759003
  Angle -2: cl=-0.22063851356506348, cd=0.08837641030550003, cm=-0.10636971890926361
  Angle -1: cl=-0.15918485820293427, cd=0.08362013846635818, cm=-0.07738260924816132
  Angle 0: cl=-0.08687198162078857, cd=0.08275892585515976, cm=-0.04931165277957916
  Angle 1: cl=-0.0034362170845270157, cd=0.08289266377687454, cm=-0.026630952954292297
  Angle 2: cl=0.08099585026502609, cd=0.08396705985069275, cm=-0.011630520224571228
  Angle 3: cl=0.31028255820274353, cd=0.06909909844398499, cm=-0.006433919072151184
  Angle 4: cl=0.4293406903743744, cd=0.0714435949921608, cm=-8.496642112731934e-05
  Angle 5: cl=0.5279019474983215, cd=0.07970032840967178, cm=0.0033360421657562256
  Angle 6: cl=0.6184613704681396, cd=0.08708971738815308, cm=0.00583513081073761
  Angle 7: cl=0.7082931995391846, cd=0.09368757158517838, cm=0.008308619260787964
  Angle 8: cl=0.7982981204986572, cd=0.10023510456085205, cm=0.009943336248397827
  Angle 9: cl=0.8932446837425232, cd=0.10509190708398819, cm=0.004029080271720886
  Angle 10: cl=0.9931977987289429, cd=0.11051106452941895, cm=-0.0038840919733047485
Genotype [0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302]:
  Angle -10: cl=-0.5661901831626892, cd=0.23518367111682892, cm=-0.19031701982021332
  Angle -9: cl=-0.5937909483909607, cd=0.2026137411594391, cm=-0.18590907752513885
  Angle -8: cl=-0.6166184544563293, cd=0.16775482892990112, cm=-0.18480701744556427
  Angle -7: cl=-0.6539201140403748, cd=0.13260425627231598, cm=-0.1809297651052475
  Angle -6: cl=-0.6076288819313049, cd=0.11775568872690201, cm=-0.16645871102809906
  Angle -5: cl=-0.5010069608688354, cd=0.10517597943544388, cm=-0.15286479890346527
  Angle -4: cl=-0.4046003520488739, cd=0.09930498152971268, cm=-0.14032356441020966
  Angle -3: cl=-0.3030368983745575, cd=0.09358217567205429, cm=-0.12689916789531708
  Angle -2: cl=-0.2200290858745575, cd=0.08828777074813843, cm=-0.10624922811985016
  Angle -1: cl=-0.15882547199726105, cd=0.08357168734073639, cm=-0.07715950906276703
  Angle 0: cl=-0.0868598073720932, cd=0.08272197842597961, cm=-0.049036189913749695
  Angle 1: cl=-0.0034247152507305145, cd=0.08287569880485535, cm=-0.026360943913459778
  Angle 2: cl=0.08086680620908737, cd=0.08393233269453049, cm=-0.011328622698783875
  Angle 3: cl=0.3113382160663605, cd=0.06893674284219742, cm=-0.006174549460411072
  Angle 4: cl=0.42873215675354004, cd=0.0715675950050354, cm=9.113550186157227e-05
  Angle 5: cl=0.5272572636604309, cd=0.07983115315437317, cm=0.0035059601068496704
  Angle 6: cl=0.6178666353225708, cd=0.08722252398729324, cm=0.005999088287353516
  Angle 7: cl=0.7076985836029053, cd=0.09382034093141556, cm=0.008471265435218811
  Angle 8: cl=0.7977432608604431, cd=0.10038120299577713, cm=0.010136827826499939
  Angle 9: cl=0.8926249742507935, cd=0.10512645542621613, cm=0.003949806094169617
  Angle 10: cl=0.9926308989524841, cd=0.11046230047941208, cm=-0.003972068428993225
Genotype [0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195]:
  Angle -10: cl=-0.5663885474205017, cd=0.23517803847789764, cm=-0.1903546005487442
  Angle -9: cl=-0.5938506126403809, cd=0.20258603990077972, cm=-0.18597544729709625
  Angle -8: cl=-0.6166743040084839, cd=0.1677362322807312, cm=-0.18490003049373627
  Angle -7: cl=-0.6541932821273804, cd=0.132546067237854, cm=-0.18101505935192108
  Angle -6: cl=-0.6075780391693115, cd=0.11775051802396774, cm=-0.16653458774089813
  Angle -5: cl=-0.5009154081344604, cd=0.10514997690916061, cm=-0.15293101966381073
  Angle -4: cl=-0.4048030376434326, cd=0.09932558983564377, cm=-0.14035923779010773
  Angle -3: cl=-0.3032722771167755, cd=0.09361428022384644, cm=-0.12694941461086273
  Angle -2: cl=-0.22028721868991852, cd=0.08832436800003052, cm=-0.10628004372119904
  Angle -1: cl=-0.1590322107076645, cd=0.08359961956739426, cm=-0.07720629870891571
  Angle 0: cl=-0.08686129748821259, cd=0.08274169266223907, cm=-0.04911632835865021
  Angle 1: cl=-0.003444995731115341, cd=0.08289086073637009, cm=-0.026449307799339294
  Angle 2: cl=0.08089854568243027, cd=0.08395206928253174, cm=-0.01143626868724823
  Angle 3: cl=0.31095829606056213, cd=0.06900020688772202, cm=-0.006280615925788879
  Angle 4: cl=0.4290129840373993, cd=0.0715283676981926, cm=7.510185241699219e-06
  Angle 5: cl=0.5275614261627197, cd=0.07979048788547516, cm=0.003425031900405884
  Angle 6: cl=0.61818927526474, cd=0.08717669546604156, cm=0.005914941430091858
  Angle 7: cl=0.7080210447311401, cd=0.09377456456422806, cm=0.008388400077819824
  Angle 8: cl=0.7980527877807617, cd=0.10032999515533447, cm=0.010041207075119019
  Angle 9: cl=0.8929741978645325, cd=0.1051214337348938, cm=0.003962352871894836
  Angle 10: cl=0.9929485321044922, cd=0.11051414161920547, cm=-0.0039541274309158325
Genotype [0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026]:
  Angle -10: cl=-0.5662676095962524, cd=0.23522140085697174, cm=-0.19033469259738922
  Angle -9: cl=-0.5939153432846069, cd=0.2026679515838623, cm=-0.18589504063129425
  Angle -8: cl=-0.6167417764663696, cd=0.16780857741832733, cm=-0.18479235470294952
  Angle -7: cl=-0.654064953327179, cd=0.1326277107000351, cm=-0.18095113337039948
  Angle -6: cl=-0.6076323390007019, cd=0.11779522150754929, cm=-0.1664837747812271
  Angle -5: cl=-0.5010353922843933, cd=0.10519898682832718, cm=-0.15288878977298737
  Angle -4: cl=-0.4044477641582489, cd=0.09929724037647247, cm=-0.14036042988300323
  Angle -3: cl=-0.3028843402862549, cd=0.09357559680938721, cm=-0.12693946063518524
  Angle -2: cl=-0.2198888510465622, cd=0.08828073740005493, cm=-0.10629011690616608
  Angle -1: cl=-0.15862531960010529, cd=0.0835711881518364, cm=-0.07722048461437225
  Angle 0: cl=-0.08664946258068085, cd=0.08272255957126617, cm=-0.049097850918769836
  Angle 1: cl=-0.0032794438302516937, cd=0.0828649252653122, cm=-0.02640347182750702
  Angle 2: cl=0.08100703358650208, cd=0.08392252773046494, cm=-0.011374667286872864
  Angle 3: cl=0.31122076511383057, cd=0.06895685940980911, cm=-0.0062061697244644165
  Angle 4: cl=0.4288148283958435, cd=0.07154253125190735, cm=7.191300392150879e-05
  Angle 5: cl=0.5273569822311401, cd=0.07980789244174957, cm=0.00348818302154541
  Angle 6: cl=0.6179371476173401, cd=0.08720481395721436, cm=0.0059861838817596436
  Angle 7: cl=0.7077698707580566, cd=0.0938025489449501, cm=0.00845576822757721
  Angle 8: cl=0.7978090047836304, cd=0.10036064684391022, cm=0.010122641921043396
  Angle 9: cl=0.8926780819892883, cd=0.10511354357004166, cm=0.003962591290473938
  Angle 10: cl=0.9926851391792297, cd=0.11042064428329468, cm=-0.003961220383644104
Genotype [0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536]:
  Angle -10: cl=-0.56668621301651, cd=0.23516950011253357, cm=-0.19041092693805695
  Angle -9: cl=-0.5939407348632812, cd=0.20254458487033844, cm=-0.186074897646904
  Angle -8: cl=-0.6167594194412231, cd=0.16770830750465393, cm=-0.18503938615322113
  Angle -7: cl=-0.654600977897644, cd=0.13245798647403717, cm=-0.1811429113149643
  Angle -6: cl=-0.6075035929679871, cd=0.11774284392595291, cm=-0.16664819419384003
  Angle -5: cl=-0.5007794499397278, cd=0.10511109232902527, cm=-0.1530301719903946
  Angle -4: cl=-0.4051075875759125, cd=0.09935645014047623, cm=-0.14041273295879364
  Angle -3: cl=-0.30362585186958313, cd=0.0936623066663742, cm=-0.12702475488185883
  Angle -2: cl=-0.22067466378211975, cd=0.08837912231683731, cm=-0.10632629692554474
  Angle -1: cl=-0.1593421846628189, cd=0.08364138007164001, cm=-0.07727654278278351
  Angle 0: cl=-0.08686451613903046, cd=0.08277006447315216, cm=-0.04923681914806366
  Angle 1: cl=-0.0034765396267175674, cd=0.08291345834732056, cm=-0.026581749320030212
  Angle 2: cl=0.08094514906406403, cd=0.08398167043924332, cm=-0.01159738004207611
  Angle 3: cl=0.310386061668396, cd=0.06909538060426712, cm=-0.006439432501792908
  Angle 4: cl=0.42943206429481506, cd=0.0714694932103157, cm=-0.00011774897575378418
  Angle 5: cl=0.5280155539512634, cd=0.07972943037748337, cm=0.003303810954093933
  Angle 6: cl=0.6186705231666565, cd=0.08710801601409912, cm=0.005790844559669495
