Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle -9: cl=-0.594632625579834, cd=0.1953841745853424, cm=-0.180214062333107
  Angle -8: cl=-0.620297372341156, cd=0.16129867732524872, cm=-0.17723165452480316
  Angle -7: cl=-0.6505299806594849, cd=0.12750770151615143, cm=-0.16988341510295868
  Angle -6: cl=-0.6139397621154785, cd=0.11528380960226059, cm=-0.15757645666599274
  Angle -5: cl=-0.49745309352874756, cd=0.10313698649406433, cm=-0.14520730078220367
  Angle -4: cl=-0.3916330337524414, cd=0.09531352669000626, cm=-0.13208238780498505
  Angle -3: cl=-0.28771138191223145, cd=0.08861514180898666, cm=-0.11726222932338715
  Angle -2: cl=-0.2203337848186493, cd=0.08249066770076752, cm=-0.09119682013988495
  Angle -1: cl=-0.16169489920139313, cd=0.07975655794143677, cm=-0.061292216181755066
  Angle 0: cl=-0.09991462528705597, cd=0.08004140108823776, cm=-0.032430872321128845
  Angle 1: cl=-0.03347037732601166, cd=0.08078694343566895, cm=-0.008009687066078186
  Angle 2: cl=0.04630407691001892, cd=0.0863526314496994, cm=0.0028723925352096558
  Angle 3: cl=0.27695760130882263, cd=0.07512158155441284, cm=0.004887297749519348
  Angle 4: cl=0.3636275827884674, cd=0.08076491206884384, cm=0.010395362973213196
  Angle 5: cl=0.45777297019958496, cd=0.08709028363227844, cm=0.014110848307609558
  Angle 6: cl=0.550879716873169, cd=0.09441245347261429, cm=0.01677630841732025
  Angle 7: cl=0.6448801755905151, cd=0.09987238794565201, cm=0.01559343934059143
  Angle 8: cl=0.7366852164268494, cd=0.10299743711948395, cm=0.008471831679344177
  Angle 9: cl=0.8278017044067383, cd=0.10662897676229477, cm=0.00013814866542816162
  Angle 10: cl=0.9265508651733398, cd=0.11117163300514221, cm=-0.00812096893787384
Genotype [0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637]:
  Angle -10: cl=-0.5577457547187805, cd=0.22844703495502472, cm=-0.18628905713558197
  Angle -9: cl=-0.5927741527557373, cd=0.19770705699920654, cm=-0.18058033287525177
  Angle -8: cl=-0.6171258687973022, cd=0.16310672461986542, cm=-0.17795296013355255
  Angle -7: cl=-0.6443856358528137, cd=0.13003531098365784, cm=-0.17063359916210175
  Angle -6: cl=-0.6191970109939575, cd=0.11559561640024185, cm=-0.15780095756053925
  Angle -5: cl=-0.5046261548995972, cd=0.10363371670246124, cm=-0.1454203873872757
  Angle -4: cl=-0.4007807970046997, cd=0.09635769575834274, cm=-0.13286639750003815
  Angle -3: cl=-0.2967025339603424, cd=0.08968915045261383, cm=-0.11812414228916168
  Angle -2: cl=-0.2241952121257782, cd=0.08358057588338852, cm=-0.09365953505039215
  Angle -1: cl=-0.16571901738643646, cd=0.07994112372398376, cm=-0.06432108581066132
  Angle 0: cl=-0.10332174599170685, cd=0.07986897230148315, cm=-0.03501428663730621
  Angle 1: cl=-0.034402742981910706, cd=0.0805579423904419, cm=-0.010725632309913635
  Angle 2: cl=0.04716338962316513, cd=0.08487214893102646, cm=0.0015839487314224243
  Angle 3: cl=0.2808549702167511, cd=0.07332392036914825, cm=0.004059836268424988
  Angle 4: cl=0.3679952323436737, cd=0.07888127118349075, cm=0.009733974933624268
  Angle 5: cl=0.46237707138061523, cd=0.08578401803970337, cm=0.013434231281280518
  Angle 6: cl=0.5543534755706787, cd=0.09304480999708176, cm=0.01601366698741913
  Angle 7: cl=0.6480928659439087, cd=0.09929455071687698, cm=0.016838490962982178
  Angle 8: cl=0.7396164536476135, cd=0.10239938646554947, cm=0.009616240859031677
  Angle 9: cl=0.8311925530433655, cd=0.10608205944299698, cm=0.001363322138786316
  Angle 10: cl=0.93007493019104, cd=0.11064569652080536, cm=-0.006876781582832336
Genotype [0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389]:
  Angle -10: cl=-0.5587238073348999, cd=0.2284027487039566, cm=-0.1866162270307541
  Angle -9: cl=-0.5938149690628052, cd=0.19767889380455017, cm=-0.18095837533473969
  Angle -8: cl=-0.6178552508354187, cd=0.16297686100006104, cm=-0.178418830037117
  Angle -7: cl=-0.6465015411376953, cd=0.12967173755168915, cm=-0.1712149828672409
  Angle -6: cl=-0.6188341379165649, cd=0.11556734889745712, cm=-0.15814654529094696
  Angle -5: cl=-0.5047171711921692, cd=0.10368569940328598, cm=-0.14575593173503876
  Angle -4: cl=-0.4009973406791687, cd=0.09642644971609116, cm=-0.13318075239658356
  Angle -3: cl=-0.2969658672809601, cd=0.08974748104810715, cm=-0.11838681995868683
  Angle -2: cl=-0.22459039092063904, cd=0.08364133536815643, cm=-0.09391386806964874
  Angle -1: cl=-0.1659383773803711, cd=0.08006546646356583, cm=-0.06445352733135223
  Angle 0: cl=-0.10350874066352844, cd=0.08008630573749542, cm=-0.0351669043302536
  Angle 1: cl=-0.03357093781232834, cd=0.08073832094669342, cm=-0.010967835783958435
  Angle 2: cl=0.04809973016381264, cd=0.08483605086803436, cm=0.0015215426683425903
  Angle 3: cl=0.2815970182418823, cd=0.07320957630872726, cm=0.0038620829582214355
  Angle 4: cl=0.36877191066741943, cd=0.07876419275999069, cm=0.009502410888671875
  Angle 5: cl=0.46349266171455383, cd=0.08572342246770859, cm=0.013150140643119812
  Angle 6: cl=0.5556666254997253, cd=0.09297862648963928, cm=0.01572437584400177
  Angle 7: cl=0.6491456031799316, cd=0.0993303582072258, cm=0.01684527099132538
  Angle 8: cl=0.7406312823295593, cd=0.10243132710456848, cm=0.009624496102333069
  Angle 9: cl=0.8323313593864441, cd=0.10613711923360825, cm=0.0013763457536697388
  Angle 10: cl=0.9312466382980347, cd=0.1106933131814003, cm=-0.006837144494056702
Genotype [0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811]:
  Angle -10: cl=-0.5604341626167297, cd=0.2267763316631317, cm=-0.186191126704216
  Angle -9: cl=-0.5952793955802917, cd=0.19610849022865295, cm=-0.18073619902133942
  Angle -8: cl=-0.6201591491699219, cd=0.16164395213127136, cm=-0.17799915373325348
  Angle -7: cl=-0.6509906649589539, cd=0.1277913898229599, cm=-0.17073412239551544
  Angle -6: cl=-0.6156132817268372, cd=0.11522810161113739, cm=-0.15789760649204254
  Angle -5: cl=-0.5001609921455383, cd=0.10326136648654938, cm=-0.1455218642950058
  Angle -4: cl=-0.3962418735027313, cd=0.09588075429201126, cm=-0.13251440227031708
  Angle -3: cl=-0.292229026556015, cd=0.08919040858745575, cm=-0.11767701804637909
  Angle -2: cl=-0.22302937507629395, cd=0.08306990563869476, cm=-0.09220178425312042
  Angle -1: cl=-0.16446030139923096, cd=0.08001211285591125, cm=-0.06250782310962677
  Angle 0: cl=-0.1020071804523468, cd=0.08018460124731064, cm=-0.033532753586769104
  Angle 1: cl=-0.033455975353717804, cd=0.08070928603410721, cm=-0.009055987000465393
  Angle 2: cl=0.04735342040657997, cd=0.08574612438678741, cm=0.0023688971996307373
  Angle 3: cl=0.2794327735900879, cd=0.0742839127779007, cm=0.004443451762199402
  Angle 4: cl=0.36643481254577637, cd=0.079871766269207, cm=0.010028302669525146
  Angle 5: cl=0.46176522970199585, cd=0.08648776262998581, cm=0.013596206903457642
  Angle 6: cl=0.5545995831489563, cd=0.09372159093618393, cm=0.01615220308303833
  Angle 7: cl=0.6483556032180786, cd=0.09963461011648178, cm=0.016114622354507446
  Angle 8: cl=0.7400344610214233, cd=0.10273262113332748, cm=0.008925482630729675
  Angle 9: cl=0.8315700888633728, cd=0.10641243308782578, cm=0.0006554126739501953
  Angle 10: cl=0.9305022954940796, cd=0.11096937954425812, cm=-0.007567420601844788
Genotype [0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367]:
  Angle -10: cl=-0.559230387210846, cd=0.22876617312431335, cm=-0.18643559515476227
  Angle -9: cl=-0.5942181944847107, cd=0.1980343461036682, cm=-0.1806439310312271
  Angle -8: cl=-0.6189851760864258, cd=0.16352742910385132, cm=-0.17792125046253204
  Angle -7: cl=-0.6469787359237671, cd=0.13002444803714752, cm=-0.17094098031520844
  Angle -6: cl=-0.6191967129707336, cd=0.11575161665678024, cm=-0.1581595093011856
  Angle -5: cl=-0.5039304494857788, cd=0.10373383015394211, cm=-0.14576216042041779
  Angle -4: cl=-0.3992491662502289, cd=0.09627550840377808, cm=-0.13324914872646332
  Angle -3: cl=-0.2951749265193939, cd=0.08960924297571182, cm=-0.1185125857591629
  Angle -2: cl=-0.22239160537719727, cd=0.08350156247615814, cm=-0.09422926604747772
  Angle -1: cl=-0.16397063434123993, cd=0.07994906604290009, cm=-0.06484581530094147
  Angle 0: cl=-0.10180093348026276, cd=0.07986856251955032, cm=-0.03548695147037506
  Angle 1: cl=-0.03294307738542557, cd=0.08050583302974701, cm=-0.011104300618171692
  Angle 2: cl=0.048440322279930115, cd=0.08466128259897232, cm=0.0013597160577774048
  Angle 3: cl=0.2811289131641388, cd=0.07317996770143509, cm=0.003934770822525024
  Angle 4: cl=0.36832860112190247, cd=0.07873591035604477, cm=0.00958871841430664
  Angle 5: cl=0.46304410696029663, cd=0.0855758786201477, cm=0.013262465596199036
  Angle 6: cl=0.5548213124275208, cd=0.0928899496793747, cm=0.015905305743217468
  Angle 7: cl=0.6486057043075562, cd=0.09917644411325455, cm=0.01682141423225403
  Angle 8: cl=0.7400888204574585, cd=0.10228228569030762, cm=0.009666338562965393
  Angle 9: cl=0.8315799236297607, cd=0.10594995319843292, cm=0.0014232844114303589
  Angle 10: cl=0.9304139018058777, cd=0.11050284653902054, cm=-0.006799325346946716
Genotype [0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722]:
  Angle -10: cl=-0.5602747201919556, cd=0.22950246930122375, cm=-0.1867486983537674
  Angle -9: cl=-0.5956475734710693, cd=0.19874843955039978, cm=-0.18081162869930267
  Angle -8: cl=-0.6203005909919739, cd=0.1642414629459381, cm=-0.17811940610408783
  Angle -7: cl=-0.6483809351921082, cd=0.1305820643901825, cm=-0.1714038997888565
  Angle -6: cl=-0.6206556558609009, cd=0.1160157173871994, cm=-0.1584681123495102
  Angle -5: cl=-0.5059212446212769, cd=0.10403580963611603, cm=-0.1460748165845871
  Angle -4: cl=-0.40047070384025574, cd=0.09643594175577164, cm=-0.13377977907657623
  Angle -3: cl=-0.2964017391204834, cd=0.08976805955171585, cm=-0.11903597414493561
  Angle -2: cl=-0.22198285162448883, cd=0.08366724103689194, cm=-0.09527440369129181
  Angle -1: cl=-0.16356028616428375, cd=0.08000096678733826, cm=-0.06591446697711945
  Angle 0: cl=-0.10175129771232605, cd=0.07985582202672958, cm=-0.036354199051856995
  Angle 1: cl=-0.031996436417102814, cd=0.08052097260951996, cm=-0.01209433376789093
  Angle 2: cl=0.0495227687060833, cd=0.08413466811180115, cm=0.0009005814790725708
  Angle 3: cl=0.28265485167503357, cd=0.07253701239824295, cm=0.003539860248565674
  Angle 4: cl=0.36999809741973877, cd=0.07808070629835129, cm=0.009176045656204224
  Angle 5: cl=0.46470481157302856, cd=0.08508018404245377, cm=0.012861102819442749
  Angle 6: cl=0.55605149269104, cd=0.09243550151586533, cm=0.015549317002296448
  Angle 7: cl=0.6495387554168701, cd=0.09897234290838242, cm=0.017093539237976074
  Angle 8: cl=0.7408374547958374, cd=0.10211499035358429, cm=0.010108977556228638
  Angle 9: cl=0.8323894143104553, cd=0.10578639805316925, cm=0.0018770396709442139
  Angle 10: cl=0.9312512278556824, cd=0.11032745242118835, cm=-0.006308451294898987
Genotype [0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569]:
  Angle -10: cl=-0.5583619475364685, cd=0.22693145275115967, cm=-0.1864686757326126
  Angle -9: cl=-0.5924153327941895, cd=0.19599057734012604, cm=-0.18161441385746002
  Angle -8: cl=-0.6147616505622864, cd=0.16057443618774414, cm=-0.17954494059085846
  Angle -7: cl=-0.6474407315254211, cd=0.12731818854808807, cm=-0.17201285064220428
  Angle -6: cl=-0.6138167381286621, cd=0.11428587138652802, cm=-0.15854273736476898
  Angle -5: cl=-0.5014410018920898, cd=0.10268957167863846, cm=-0.1462920755147934
  Angle -4: cl=-0.40407082438468933, cd=0.09684430807828903, cm=-0.1330774575471878
  Angle -3: cl=-0.30006879568099976, cd=0.09013921022415161, cm=-0.11818931996822357
  Angle -2: cl=-0.23167556524276733, cd=0.08416290581226349, cm=-0.09241701662540436
  Angle -1: cl=-0.17251832783222198, cd=0.08049585670232773, cm=-0.06290064752101898
  Angle 0: cl=-0.10796007513999939, cd=0.08058804273605347, cm=-0.034521445631980896
  Angle 1: cl=-0.036698922514915466, cd=0.0809377133846283, cm=-0.01066337525844574
  Angle 2: cl=0.04510529711842537, cd=0.08547486364841461, cm=0.0012939423322677612
  Angle 3: cl=0.2810821235179901, cd=0.07348988205194473, cm=0.0031891614198684692
  Angle 4: cl=0.3700833022594452, cd=0.079044409096241, cm=0.008661061525344849
  Angle 5: cl=0.4665360152721405, cd=0.08601102232933044, cm=0.012135684490203857
  Angle 6: cl=0.5608869194984436, cd=0.09303698688745499, cm=0.01445072889328003
  Angle 7: cl=0.6538329720497131, cd=0.09951645135879517, cm=0.016046181321144104
  Angle 8: cl=0.7453287839889526, cd=0.10264623165130615, cm=0.008776634931564331
  Angle 9: cl=0.8380728960037231, cd=0.1064951941370964, cm=0.0004964321851730347
  Angle 10: cl=0.9374631643295288, cd=0.11108702421188354, cm=-0.007669344544410706
Genotype [0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244]:
  Angle -10: cl=-0.5588788986206055, cd=0.22697363793849945, cm=-0.18599475920200348
  Angle -9: cl=-0.5931032299995422, cd=0.1963370442390442, cm=-0.18038444221019745
  Angle -8: cl=-0.6186180114746094, cd=0.16212986409664154, cm=-0.17742954194545746
  Angle -7: cl=-0.6479470133781433, cd=0.1284438818693161, cm=-0.17031921446323395
  Angle -6: cl=-0.6145884394645691, cd=0.11549358069896698, cm=-0.15789951384067535
  Angle -5: cl=-0.498457133769989, cd=0.10338500142097473, cm=-0.14546863734722137
  Angle -4: cl=-0.3925471007823944, cd=0.09556318819522858, cm=-0.1325250118970871
  Angle -3: cl=-0.2886418402194977, cd=0.08887647092342377, cm=-0.11774052679538727
