Experiment: Combination_Experiment_302
Generation: 57
Timestamp: 20231227_151019

Genotypes and their Fitness Values:
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531] - Fitness: -1.1957337447371357
[0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.335611707144443
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -2.333861652651814
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.283833199442639
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.667714218706278
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6476600110952306
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.46225576754042
[0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347] - Fitness: -2.0907872055161847
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.615713223818602
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795] - Fitness: -1.280157674255276
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0] - Fitness: -2.257059931178899
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6194879011838053
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476] - Fitness: -2.372263765177068
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151] - Fitness: -2.0284031414901884
[0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0] - Fitness: -2.645656587080354
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102] - Fitness: -2.67388909491929
[0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102] - Fitness: -2.3545838376539807
[0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151] - Fitness: -2.1952175723393554
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3457806642896704
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.5714232094347853
[0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -1.278403420746949
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6676154027016568
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0] - Fitness: -2.7670496850336135
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531]:
  Angle -10: cl=-0.6099936962127686, cd=0.19574861228466034, cm=-0.17216970026493073
  Angle 0: cl=-0.15655013918876648, cd=0.08214212954044342, cm=-0.02181820571422577
  Angle 1: cl=-0.08590525388717651, cd=0.089311383664608, cm=-0.006013199687004089
  Angle 2: cl=0.015276957303285599, cd=0.09251663833856583, cm=0.005230888724327087
  Angle 3: cl=0.22813938558101654, cd=0.08343474566936493, cm=0.006889119744300842
  Angle 4: cl=0.3187223970890045, cd=0.08903318643569946, cm=0.01200936734676361
  Angle 5: cl=0.41621360182762146, cd=0.09440850466489792, cm=0.014923498034477234
  Angle 6: cl=0.5156411528587341, cd=0.09911086410284042, cm=0.01715691387653351
  Angle 7: cl=0.6112662553787231, cd=0.10214655846357346, cm=0.010890647768974304
  Angle 8: cl=0.7028555870056152, cd=0.10559961199760437, cm=0.003474295139312744
  Angle 9: cl=0.7944070100784302, cd=0.10963427275419235, cm=-0.004773810505867004
  Angle 10: cl=0.8919265270233154, cd=0.12014476954936981, cm=-0.02074889838695526
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0]:
  Angle -10: cl=-0.5393460988998413, cd=0.20761451125144958, cm=-0.1792645901441574
  Angle -9: cl=-0.5762000679969788, cd=0.17827050387859344, cm=-0.17358823120594025
  Angle -8: cl=-0.6184017658233643, cd=0.1517200767993927, cm=-0.16587825119495392
  Angle -7: cl=-0.6487987041473389, cd=0.1229611486196518, cm=-0.16063617169857025
  Angle -6: cl=-0.6012508869171143, cd=0.1127365231513977, cm=-0.1483990103006363
  Angle -5: cl=-0.4625073969364166, cd=0.09699967503547668, cm=-0.1353221982717514
  Angle -4: cl=-0.37123987078666687, cd=0.08883759379386902, cm=-0.11489279568195343
  Angle -3: cl=-0.28728434443473816, cd=0.08268407732248306, cm=-0.09076859056949615
  Angle -2: cl=-0.22188138961791992, cd=0.07870415598154068, cm=-0.0629783421754837
  Angle -1: cl=-0.16484709084033966, cd=0.07734323292970657, cm=-0.035518959164619446
  Angle 0: cl=-0.11296920478343964, cd=0.08524557203054428, cm=-0.01544557511806488
  Angle 1: cl=-0.05109749734401703, cd=0.09336864948272705, cm=0.002758041024208069
  Angle 2: cl=0.10033654421567917, cd=0.09115520864725113, cm=0.011406630277633667
  Angle 3: cl=0.20792317390441895, cd=0.09390655159950256, cm=0.018255725502967834
  Angle 4: cl=0.2824247181415558, cd=0.09948336333036423, cm=0.021019771695137024
  Angle 5: cl=0.3656094968318939, cd=0.10215143114328384, cm=0.01684074103832245
  Angle 6: cl=0.4623655676841736, cd=0.10362979024648666, cm=0.011201947927474976
  Angle 7: cl=0.5578292608261108, cd=0.10498089343309402, cm=0.0054946839809417725
  Angle 8: cl=0.6549293994903564, cd=0.1065155565738678, cm=-0.001024678349494934
  Angle 9: cl=0.7485593557357788, cd=0.10997085273265839, cm=-0.01012091338634491
  Angle 10: cl=0.8678268790245056, cd=0.11105656623840332, cm=-0.03350509703159332
Genotype [0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0]:
  Angle -10: cl=-0.5341259837150574, cd=0.21700873970985413, cm=-0.18590311706066132
  Angle -9: cl=-0.5555399060249329, cd=0.18293382227420807, cm=-0.18422149121761322
  Angle -8: cl=-0.5786820650100708, cd=0.14986392855644226, cm=-0.17921428382396698
  Angle -7: cl=-0.6077646613121033, cd=0.12547951936721802, cm=-0.16888274252414703
  Angle -6: cl=-0.6039881706237793, cd=0.10927838087081909, cm=-0.15621782839298248
  Angle -5: cl=-0.5260926485061646, cd=0.10293292999267578, cm=-0.14033161103725433
  Angle -4: cl=-0.42527690529823303, cd=0.09673524647951126, cm=-0.12639112770557404
  Angle -3: cl=-0.3403919041156769, cd=0.08953976631164551, cm=-0.10471014678478241
  Angle -2: cl=-0.27975741028785706, cd=0.08381505310535431, cm=-0.07650800049304962
  Angle -1: cl=-0.22147928178310394, cd=0.08048803359270096, cm=-0.04777921736240387
  Angle 0: cl=-0.1533365398645401, cd=0.08085901290178299, cm=-0.022652670741081238
  Angle 1: cl=-0.08349789679050446, cd=0.08812813460826874, cm=-0.0067440420389175415
  Angle 2: cl=0.007107473909854889, cd=0.0924394354224205, cm=0.0047536492347717285
  Angle 3: cl=0.2315862625837326, cd=0.08200293779373169, cm=0.006145775318145752
  Angle 4: cl=0.3213497996330261, cd=0.0876917615532875, cm=0.011534467339515686
  Angle 5: cl=0.41885650157928467, cd=0.09309139102697372, cm=0.014422819018363953
  Angle 6: cl=0.5184363126754761, cd=0.09835069626569748, cm=0.01733379065990448
  Angle 7: cl=0.6133199334144592, cd=0.10173355787992477, cm=0.011574402451515198
  Angle 8: cl=0.7049514651298523, cd=0.10515118390321732, cm=0.004224509000778198
  Angle 9: cl=0.7985753417015076, cd=0.109335757791996, cm=-0.003929749131202698
  Angle 10: cl=0.8899489045143127, cd=0.1196187362074852, cm=-0.01680372655391693
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765]:
  Angle -10: cl=-0.5559491515159607, cd=0.22135131061077118, cm=-0.18201227486133575
  Angle -9: cl=-0.588272750377655, cd=0.1904555857181549, cm=-0.17677469551563263
  Angle -8: cl=-0.6255306005477905, cd=0.15946124494075775, cm=-0.16951145231723785
  Angle -7: cl=-0.6574734449386597, cd=0.12840032577514648, cm=-0.16414640843868256
  Angle -6: cl=-0.6260932683944702, cd=0.11732405424118042, cm=-0.15184225142002106
  Angle -5: cl=-0.5036885738372803, cd=0.10331402719020844, cm=-0.1392786055803299
  Angle -4: cl=-0.38830024003982544, cd=0.09261658787727356, cm=-0.125666543841362
  Angle -3: cl=-0.29408779740333557, cd=0.08533869683742523, cm=-0.10648991167545319
  Angle -2: cl=-0.2195039540529251, cd=0.07928243279457092, cm=-0.08104462921619415
  Angle -1: cl=-0.1629880964756012, cd=0.07704958319664001, cm=-0.05201970040798187
  Angle 0: cl=-0.10443836450576782, cd=0.0771346315741539, cm=-0.022759750485420227
  Angle 1: cl=-0.045463286340236664, cd=0.08474772423505783, cm=-0.003124549984931946
  Angle 2: cl=0.045173145830631256, cd=0.08894781768321991, cm=0.00899079442024231
  Angle 3: cl=0.23563063144683838, cd=0.08245155960321426, cm=0.013299152255058289
  Angle 4: cl=0.3167186677455902, cd=0.08873137086629868, cm=0.01919133961200714
  Angle 5: cl=0.3986088037490845, cd=0.09497259557247162, cm=0.02427041530609131
  Angle 6: cl=0.4863869547843933, cd=0.09751496464014053, cm=0.01985001564025879
  Angle 7: cl=0.5834528207778931, cd=0.09971936047077179, cm=0.013826549053192139
  Angle 8: cl=0.6775371432304382, cd=0.10346194356679916, cm=0.007340267300605774
  Angle 9: cl=0.7681207060813904, cd=0.10722394287586212, cm=-0.000894501805305481
  Angle 10: cl=0.862431526184082, cd=0.11162830144166946, cm=-0.01024918258190155
Genotype [0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5529859662055969, cd=0.22268514335155487, cm=-0.18170113861560822
  Angle -9: cl=-0.5840299725532532, cd=0.19125814735889435, cm=-0.17555443942546844
  Angle -8: cl=-0.6217050552368164, cd=0.1604820042848587, cm=-0.1681935340166092
  Angle -7: cl=-0.6576228141784668, cd=0.1311495304107666, cm=-0.1620936244726181
  Angle -6: cl=-0.627231776714325, cd=0.1191272884607315, cm=-0.1510176807641983
  Angle -5: cl=-0.5011401176452637, cd=0.10429531335830688, cm=-0.1388806253671646
  Angle -4: cl=-0.3788459300994873, cd=0.09198186546564102, cm=-0.12582240998744965
  Angle -3: cl=-0.2820337414741516, cd=0.08416038751602173, cm=-0.10698460042476654
  Angle -2: cl=-0.20652291178703308, cd=0.07875539362430573, cm=-0.08146502077579498
  Angle -1: cl=-0.14946891367435455, cd=0.07630103826522827, cm=-0.052689507603645325
  Angle 0: cl=-0.09110341966152191, cd=0.07649848610162735, cm=-0.0239439457654953
  Angle 1: cl=-0.03645937144756317, cd=0.084497831761837, cm=-0.003163471817970276
  Angle 2: cl=0.052202966064214706, cd=0.0888763889670372, cm=0.009150952100753784
  Angle 3: cl=0.23082222044467926, cd=0.08355045318603516, cm=0.014626756310462952
  Angle 4: cl=0.3102056384086609, cd=0.09006142616271973, cm=0.02026382088661194
  Angle 5: cl=0.3887627422809601, cd=0.09530732035636902, cm=0.023040175437927246
  Angle 6: cl=0.474430114030838, cd=0.09786392748355865, cm=0.018474474549293518
  Angle 7: cl=0.5688603520393372, cd=0.09951826184988022, cm=0.012875676155090332
  Angle 8: cl=0.6643500328063965, cd=0.1031738743185997, cm=0.006517425179481506
  Angle 9: cl=0.7551009654998779, cd=0.10722634196281433, cm=-0.00138072669506073
  Angle 10: cl=0.8478682041168213, cd=0.11134599149227142, cm=-0.01057155430316925
Genotype [0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151]:
  Angle -10: cl=-0.5306231379508972, cd=0.21553991734981537, cm=-0.18616043031215668
  Angle -9: cl=-0.5511647462844849, cd=0.1811918467283249, cm=-0.18470750749111176
  Angle -8: cl=-0.574181079864502, cd=0.14923454821109772, cm=-0.17906610667705536
  Angle -7: cl=-0.6023738980293274, cd=0.12548650801181793, cm=-0.16858841478824615
  Angle -6: cl=-0.6033662557601929, cd=0.10921543091535568, cm=-0.15570299327373505
  Angle -5: cl=-0.5250996947288513, cd=0.10295449942350388, cm=-0.13980843126773834
  Angle -4: cl=-0.4244212806224823, cd=0.0966285690665245, cm=-0.12539421021938324
  Angle -3: cl=-0.3411896526813507, cd=0.08940320461988449, cm=-0.10311330854892731
  Angle -2: cl=-0.2817419767379761, cd=0.08369282633066177, cm=-0.0746975988149643
  Angle -1: cl=-0.2234298586845398, cd=0.0807502344250679, cm=-0.04631434381008148
  Angle 0: cl=-0.15454529225826263, cd=0.08196614682674408, cm=-0.021944984793663025
  Angle 1: cl=-0.08403997123241425, cd=0.08915623277425766, cm=-0.006117209792137146
  Angle 2: cl=0.016190795227885246, cd=0.09246637672185898, cm=0.00515785813331604
  Angle 3: cl=0.2302640825510025, cd=0.08322616666555405, cm=0.006747648119926453
  Angle 4: cl=0.3203267455101013, cd=0.0888737216591835, cm=0.011896297335624695
  Angle 5: cl=0.41789811849594116, cd=0.09423980116844177, cm=0.014778047800064087
  Angle 6: cl=0.5174715518951416, cd=0.09903654456138611, cm=0.017179548740386963
  Angle 7: cl=0.6130591034889221, cd=0.10216068476438522, cm=0.010910257697105408
  Angle 8: cl=0.7046478390693665, cd=0.10561054944992065, cm=0.003499925136566162
  Angle 9: cl=0.7964020371437073, cd=0.10965696722269058, cm=-0.004734441637992859
  Angle 10: cl=0.8927415013313293, cd=0.12029515206813812, cm=-0.020149096846580505
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476]:
  Angle -10: cl=-0.5514359474182129, cd=0.21542561054229736, cm=-0.17956827580928802
  Angle -9: cl=-0.5831680297851562, cd=0.18429768085479736, cm=-0.17440374195575714
  Angle -8: cl=-0.6254446506500244, cd=0.15658701956272125, cm=-0.1662510186433792
  Angle -7: cl=-0.6593526601791382, cd=0.12724334001541138, cm=-0.16055335104465485
  Angle -6: cl=-0.6184138059616089, cd=0.11696573346853256, cm=-0.15030191838741302
  Angle -5: cl=-0.47472238540649414, cd=0.10056496411561966, cm=-0.13812820613384247
  Angle -4: cl=-0.35821568965911865, cd=0.0897074043750763, cm=-0.1240914911031723
  Angle -3: cl=-0.27510693669319153, cd=0.0829189121723175, cm=-0.10001708567142487
  Angle -2: cl=-0.20622846484184265, cd=0.07874133437871933, cm=-0.07305280864238739
  Angle -1: cl=-0.14908035099506378, cd=0.07623529434204102, cm=-0.04424162209033966
  Angle 0: cl=-0.09412804991006851, cd=0.08011803776025772, cm=-0.019558951258659363
  Angle 1: cl=-0.036412373185157776, cd=0.08848123252391815, cm=-0.0005418658256530762
  Angle 2: cl=0.07436661422252655, cd=0.0900883600115776, cm=0.00989118218421936
  Angle 3: cl=0.22105927765369415, cd=0.08846248686313629, cm=0.015696212649345398
  Angle 4: cl=0.29943668842315674, cd=0.0950852558016777, cm=0.021165594458580017
  Angle 5: cl=0.38164788484573364, cd=0.09865423291921616, cm=0.019583269953727722
  Angle 6: cl=0.4716712236404419, cd=0.1010005921125412, cm=0.014488279819488525
  Angle 7: cl=0.5675245523452759, cd=0.10235712677240372, cm=0.008745074272155762
  Angle 8: cl=0.6635448336601257, cd=0.10468143969774246, cm=0.0024940967559814453
  Angle 9: cl=0.7544206976890564, cd=0.10875073820352554, cm=-0.005401089787483215
  Angle 10: cl=0.8548559546470642, cd=0.11199840158224106, cm=-0.018687471747398376
Genotype [0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0]:
  Angle -10: cl=-0.5354868173599243, cd=0.2186734974384308, cm=-0.18611185252666473
  Angle -9: cl=-0.5560380816459656, cd=0.18462419509887695, cm=-0.1845700591802597
  Angle -8: cl=-0.5788194537162781, cd=0.15135180950164795, cm=-0.18053774535655975
  Angle -7: cl=-0.608354926109314, cd=0.12586179375648499, cm=-0.17013727128505707
  Angle -6: cl=-0.6002365946769714, cd=0.10943543910980225, cm=-0.15764425694942474
  Angle -5: cl=-0.5228304266929626, cd=0.10314799845218658, cm=-0.14174892008304596
  Angle -4: cl=-0.42247533798217773, cd=0.09707305580377579, cm=-0.1280103474855423
  Angle -3: cl=-0.3342485725879669, cd=0.08994761854410172, cm=-0.10756193101406097
  Angle -2: cl=-0.2741902768611908, cd=0.08427303284406662, cm=-0.07922600209712982
  Angle -1: cl=-0.2155727595090866, cd=0.08070816844701767, cm=-0.05029894411563873
  Angle 0: cl=-0.14640165865421295, cd=0.0801471397280693, cm=-0.02393992245197296
  Angle 1: cl=-0.07613673806190491, cd=0.08691240102052689, cm=-0.007559821009635925
  Angle 2: cl=0.00977754034101963, cd=0.09176155179738998, cm=0.00398176908493042
  Angle 3: cl=0.24150170385837555, cd=0.08044010400772095, cm=0.005065158009529114
  Angle 4: cl=0.33122262358665466, cd=0.0861501693725586, cm=0.01044340431690216
  Angle 5: cl=0.42814934253692627, cd=0.09165839105844498, cm=0.013411357998847961
  Angle 6: cl=0.5283401012420654, cd=0.09754551202058792, cm=0.01620645821094513
  Angle 7: cl=0.6223653554916382, cd=0.10154680907726288, cm=0.012026801705360413
  Angle 8: cl=0.7140311598777771, cd=0.10494104027748108, cm=0.004660516977310181
  Angle 9: cl=0.808445394039154, cd=0.10918711870908737, cm=-0.003456786274909973
  Angle 10: cl=0.895385205745697, cd=0.12029553204774857, cm=-0.013517960906028748
Genotype [0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0]:
  Angle -10: cl=-0.5353245139122009, cd=0.21866275370121002, cm=-0.18611560761928558
  Angle -9: cl=-0.5558058023452759, cd=0.18460272252559662, cm=-0.18458615243434906
  Angle -8: cl=-0.5785600543022156, cd=0.15135402977466583, cm=-0.18055520951747894
  Angle -7: cl=-0.6080726385116577, cd=0.12587374448776245, cm=-0.17014671862125397
  Angle -6: cl=-0.6000387668609619, cd=0.10944058001041412, cm=-0.15765340626239777
  Angle -5: cl=-0.5226384401321411, cd=0.10316251963376999, cm=-0.14176441729068756
  Angle -4: cl=-0.4222787320613861, cd=0.09709013998508453, cm=-0.12802834808826447
  Angle -3: cl=-0.3339896500110626, cd=0.08996620774269104, cm=-0.10760165750980377
  Angle -2: cl=-0.2740228772163391, cd=0.08429711312055588, cm=-0.07924334704875946
  Angle -1: cl=-0.2153509557247162, cd=0.0807267352938652, cm=-0.05032537877559662
  Angle 0: cl=-0.1461481750011444, cd=0.08016941696405411, cm=-0.023967459797859192
  Angle 1: cl=-0.07585205882787704, cd=0.08690256625413895, cm=-0.007561877369880676
  Angle 2: cl=0.010572385042905807, cd=0.09170493483543396, cm=0.003958120942115784
  Angle 3: cl=0.24200791120529175, cd=0.08041977137327194, cm=0.005044400691986084
  Angle 4: cl=0.3317503333091736, cd=0.08613188564777374, cm=0.010418027639389038
  Angle 5: cl=0.4287054240703583, cd=0.09163843840360641, cm=0.01338168978691101
  Angle 6: cl=0.5289241075515747, cd=0.09754986315965652, cm=0.016169235110282898
  Angle 7: cl=0.6229591965675354, cd=0.10155665129423141, cm=0.012008234858512878
  Angle 8: cl=0.7146205306053162, cd=0.1049535721540451, cm=0.004646182060241699
  Angle 9: cl=0.8090307712554932, cd=0.10920014977455139, cm=-0.0034714192152023315
  Angle 10: cl=0.8959428071975708, cd=0.12040197104215622, cm=-0.013528779149055481
Genotype [0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027]:
  Angle -10: cl=-0.5480895042419434, cd=0.2165873795747757, cm=-0.1872180849313736
  Angle -9: cl=-0.5745963454246521, cd=0.18287669122219086, cm=-0.18415208160877228
  Angle -8: cl=-0.5984811186790466, cd=0.14883287250995636, cm=-0.17979581654071808
  Angle -7: cl=-0.6343547105789185, cd=0.12180770188570023, cm=-0.16883225739002228
  Angle -6: cl=-0.6094434261322021, cd=0.10929971933364868, cm=-0.15488873422145844
  Angle -5: cl=-0.5258473753929138, cd=0.10303850471973419, cm=-0.13963700830936432
  Angle -4: cl=-0.4251754581928253, cd=0.09709257632493973, cm=-0.1259181648492813
  Angle -3: cl=-0.33495986461639404, cd=0.09003924578428268, cm=-0.10570912063121796
  Angle -2: cl=-0.2713022232055664, cd=0.084157295525074, cm=-0.07809646427631378
  Angle -1: cl=-0.20942823588848114, cd=0.08045290410518646, cm=-0.048803940415382385
  Angle 0: cl=-0.14318794012069702, cd=0.0804954245686531, cm=-0.023572906851768494
  Angle 1: cl=-0.07294531911611557, cd=0.08656470477581024, cm=-0.006425425410270691
  Angle 2: cl=0.026298904791474342, cd=0.09042418003082275, cm=0.00477069616317749
  Angle 3: cl=0.24851317703723907, cd=0.0803321972489357, cm=0.006346091628074646
  Angle 4: cl=0.3404470980167389, cd=0.08598282933235168, cm=0.011778309941291809
  Angle 5: cl=0.44200947880744934, cd=0.09136050939559937, cm=0.01434209942817688
