Experiment: Combination_Experiment_302
Generation: 40
Timestamp: 20231227_150510

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0] - Fitness: -2.6107959746905025
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.4053583700977677
[0.0085, 0.46, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.006, 0.005, 9.406095029022731, 10.0] - Fitness: -2.490669387857331
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.0032239056499816852, 0.0025, 9.406095029022731, 11.942689046619678] - Fitness: -2.6876981110562825
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 8.789566557780834, 11.824063122050593] - Fitness: -2.5704452192610128
[0.0085, 0.4230651342788027, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0032614411960000685, 9.406095029022731, 11.942689046619678] - Fitness: -1.0792374894702412
[0.008518845231639885, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 8.28993556951058, 10.0] - Fitness: -2.5923679821383727
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.545308385463867, 10.0] - Fitness: -2.856055183837842
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.4359797661441713
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.45959223429476] - Fitness: -1.6919069726872156
[0.00936511723187286, 0.41, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 9.507591507474256, 11.18754729770089] - Fitness: -2.12268542577647
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.2, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0025, 7.665525291051718, 10.45959223429476] - Fitness: -1.8313908483812138
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.015, 0.2, -0.006, 0.0032614411960000685, 9.507591507474256, 10.45959223429476] - Fitness: -1.8625061290757063
[0.009022058816844942, 0.41, 0.11, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.003, 0.005, 9.846047659786684, 10.0] - Fitness: -2.5900102511963676
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.005, 7.0, 10.45959223429476] - Fitness: -1.7793133241097792
[0.0126, 0.4230651342788027, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 9.694198926102013, 10.0] - Fitness: -2.4255120836322868
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 10.0, 10.45959223429476] - Fitness: -2.484175692165899
[0.0126, 0.45774122465258893, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.0025, 8.28993556951058, 10.45959223429476] - Fitness: -2.494954436486826
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.6379671475580255
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 8.926470834861624, 10.917027993430676] - Fitness: -2.6545540739402984
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.022433672406978383, 0.12134739979981943, -0.003, 0.005, 9.406095029022731, 10.682557792478953] - Fitness: -2.513688196502191
[0.00936511723187286, 0.41, 0.13, -0.7780681652540133, 0.2, -0.023, 0.11838728646699535, -0.003, 0.005, 10.0, 10.0] - Fitness: -1.9696924010237742
[0.0085, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.023, 0.08264157120661672, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -1.2216393621978483
[0.0085, 0.4166362333631339, 0.13, -0.8829673683861878, 0.25182994175403906, -0.022433672406978383, 0.2, -0.003, 0.002930677195631895, 7.665525291051718, 10.45959223429476] - Fitness: -0.24079918276689816
[0.0085, 0.4230651342788027, 0.13, -0.8482014208150023, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.507591507474256, 10.45959223429476] - Fitness: -0.2391246439256335
[0.009570402705319492, 0.4230651342788027, 0.13, -0.7, 0.26, -0.02152689578799067, 0.05, -0.003, 0.0025140648603506604, 7.230269839440837, 11.18754729770089] - Fitness: -0.23674404319892695
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.22495771701117628
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0]:
  Angle -10: cl=-0.7076137065887451, cd=0.2080933153629303, cm=-0.10252664983272552
  Angle 10: cl=0.8994601368904114, cd=0.11597955971956253, cm=-0.016322925686836243
Genotype [0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0]:
  Angle -10: cl=-0.5417854189872742, cd=0.21522708237171173, cm=-0.1799800843000412
  Angle -9: cl=-0.5752938389778137, cd=0.18355990946292877, cm=-0.17495711147785187
  Angle -8: cl=-0.6172069907188416, cd=0.15606459975242615, cm=-0.1667807251214981
  Angle -7: cl=-0.6495090126991272, cd=0.12715500593185425, cm=-0.16099686920642853
  Angle -6: cl=-0.6204971671104431, cd=0.11613638699054718, cm=-0.14871399104595184
  Angle -5: cl=-0.4884827136993408, cd=0.10061848163604736, cm=-0.13602067530155182
  Angle -4: cl=-0.3810276687145233, cd=0.09123977273702621, cm=-0.12122087180614471
  Angle -3: cl=-0.2962106168270111, cd=0.08342969417572021, cm=-0.09780476987361908
  Angle -2: cl=-0.22286716103553772, cd=0.07845740020275116, cm=-0.07165350019931793
  Angle -1: cl=-0.16418012976646423, cd=0.07631050050258636, cm=-0.042816415429115295
  Angle 0: cl=-0.11120995879173279, cd=0.08073930442333221, cm=-0.019177809357643127
  Angle 1: cl=-0.051783815026283264, cd=0.08900973200798035, cm=-0.0003139376640319824
  Angle 2: cl=0.08076000213623047, cd=0.08905894309282303, cm=0.010486796498298645
  Angle 3: cl=0.2167394608259201, cd=0.08876313269138336, cm=0.017119809985160828
  Angle 4: cl=0.2935877740383148, cd=0.09535609185695648, cm=0.023001283407211304
  Angle 5: cl=0.3733880817890167, cd=0.09853176027536392, cm=0.020618915557861328
  Angle 6: cl=0.46293190121650696, cd=0.10058803856372833, cm=0.015496447682380676
  Angle 7: cl=0.5593262910842896, cd=0.1019371822476387, cm=0.009733900427818298
  Angle 8: cl=0.6560544967651367, cd=0.10453852266073227, cm=0.0031325817108154297
  Angle 9: cl=0.747014582157135, cd=0.10861137509346008, cm=-0.004809156060218811
  Angle 10: cl=0.8473473191261292, cd=0.11222898960113525, cm=-0.01913897693157196
Genotype [0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0]:
  Angle -10: cl=-0.5310540199279785, cd=0.21639779210090637, cm=-0.1854781061410904
  Angle -9: cl=-0.5549079179763794, cd=0.18269410729408264, cm=-0.1832614690065384
  Angle -8: cl=-0.5793938040733337, cd=0.14955314993858337, cm=-0.17821763455867767
  Angle -7: cl=-0.6079865097999573, cd=0.12560231983661652, cm=-0.16781552135944366
  Angle -6: cl=-0.605635941028595, cd=0.10924079269170761, cm=-0.15540097653865814
  Angle -5: cl=-0.5238818526268005, cd=0.10243923217058182, cm=-0.13973723351955414
  Angle -4: cl=-0.4225126802921295, cd=0.09608347713947296, cm=-0.12554429471492767
  Angle -3: cl=-0.33920323848724365, cd=0.08885505050420761, cm=-0.10328172147274017
  Angle -2: cl=-0.27867409586906433, cd=0.0830247774720192, cm=-0.07527883350849152
  Angle -1: cl=-0.22092874348163605, cd=0.08000873029232025, cm=-0.046439990401268005
  Angle 0: cl=-0.15480516850948334, cd=0.08114366978406906, cm=-0.022675707936286926
  Angle 1: cl=-0.08590739220380783, cd=0.08854510635137558, cm=-0.006681695580482483
  Angle 2: cl=0.004661107435822487, cd=0.09293396770954132, cm=0.005129426717758179
  Angle 3: cl=0.22372378408908844, cd=0.08326877653598785, cm=0.00718514621257782
  Angle 4: cl=0.31188875436782837, cd=0.08899913728237152, cm=0.012646690011024475
  Angle 5: cl=0.409121572971344, cd=0.09444304555654526, cm=0.015658557415008545
  Angle 6: cl=0.5083246231079102, cd=0.09893520921468735, cm=0.017337530851364136
  Angle 7: cl=0.6045657992362976, cd=0.10172933340072632, cm=0.01109766960144043
  Angle 8: cl=0.6962334513664246, cd=0.10512460768222809, cm=0.003714948892593384
  Angle 9: cl=0.7888367176055908, cd=0.10917838662862778, cm=-0.004495337605476379
  Angle 10: cl=0.8864917755126953, cd=0.1175965815782547, cm=-0.020658031105995178
Genotype [0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089]:
  Angle -10: cl=-0.5352017879486084, cd=0.21930000185966492, cm=-0.18562503159046173
  Angle -9: cl=-0.5595116019248962, cd=0.18606850504875183, cm=-0.18326137959957123
  Angle -8: cl=-0.5840440392494202, cd=0.15158720314502716, cm=-0.17921055853366852
  Angle -7: cl=-0.6141862273216248, cd=0.12611615657806396, cm=-0.16906766593456268
  Angle -6: cl=-0.6037835478782654, cd=0.10951991379261017, cm=-0.15701042115688324
  Angle -5: cl=-0.5247371196746826, cd=0.1026863157749176, cm=-0.14124040305614471
  Angle -4: cl=-0.4237833619117737, cd=0.09638844430446625, cm=-0.12717796862125397
  Angle -3: cl=-0.336529403924942, cd=0.08924306929111481, cm=-0.1063784509897232
  Angle -2: cl=-0.2745603322982788, cd=0.08334658294916153, cm=-0.07873164117336273
  Angle -1: cl=-0.21619801223278046, cd=0.08003334701061249, cm=-0.04950575530529022
  Angle 0: cl=-0.14941942691802979, cd=0.07983321696519852, cm=-0.023156926035881042
  Angle 1: cl=-0.08168763667345047, cd=0.08739016950130463, cm=-0.0069833844900131226
  Angle 2: cl=-5.390867590904236e-05, cd=0.09251345694065094, cm=0.0049471259117126465
  Angle 3: cl=0.22828540205955505, cd=0.08153268694877625, cm=0.006473436951637268
  Angle 4: cl=0.31614992022514343, cd=0.08722055703401566, cm=0.01201622188091278
  Angle 5: cl=0.41179269552230835, cd=0.09287875890731812, cm=0.015180125832557678
  Angle 6: cl=0.5109090209007263, cd=0.09804239869117737, cm=0.018309712409973145
  Angle 7: cl=0.6059582829475403, cd=0.10142730921506882, cm=0.012335866689682007
  Angle 8: cl=0.697729229927063, cd=0.10475587099790573, cm=0.004879295825958252
  Angle 9: cl=0.7908353805541992, cd=0.1088290810585022, cm=-0.0032797306776046753
  Angle 10: cl=0.8799535036087036, cd=0.11683119833469391, cm=-0.013866320252418518
Genotype [0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167]:
  Angle -10: cl=-0.5453066229820251, cd=0.21641293168067932, cm=-0.18081118166446686
  Angle -9: cl=-0.5788742899894714, cd=0.18508318066596985, cm=-0.17604918777942657
  Angle -8: cl=-0.6199175715446472, cd=0.15662463009357452, cm=-0.16779004037380219
  Angle -7: cl=-0.6510775089263916, cd=0.1267319768667221, cm=-0.1625935286283493
  Angle -6: cl=-0.620177149772644, cd=0.1160067692399025, cm=-0.1505620926618576
  Angle -5: cl=-0.4869157671928406, cd=0.10065780580043793, cm=-0.13764531910419464
  Angle -4: cl=-0.37680262327194214, cd=0.09135080128908157, cm=-0.12353949248790741
  Angle -3: cl=-0.2915661334991455, cd=0.08359254896640778, cm=-0.10047124326229095
  Angle -2: cl=-0.2207137942314148, cd=0.07909156382083893, cm=-0.07390214502811432
  Angle -1: cl=-0.16264306008815765, cd=0.07666746526956558, cm=-0.04483102262020111
  Angle 0: cl=-0.10718478262424469, cd=0.07975815236568451, cm=-0.0194198340177536
  Angle 1: cl=-0.04800630360841751, cd=0.08819260448217392, cm=-0.00109158456325531
  Angle 2: cl=0.06698520481586456, cd=0.08998287469148636, cm=0.010106161236763
  Angle 3: cl=0.2213229089975357, cd=0.087364561855793, cm=0.015621840953826904
  Angle 4: cl=0.3002440631389618, cd=0.09389348328113556, cm=0.021303102374076843
  Angle 5: cl=0.3824443817138672, cd=0.09803275018930435, cm=0.0211641788482666
  Angle 6: cl=0.47320660948753357, cd=0.10010475665330887, cm=0.015967339277267456
  Angle 7: cl=0.5698959827423096, cd=0.10145391523838043, cm=0.010182946920394897
  Angle 8: cl=0.6655858755111694, cd=0.10449846088886261, cm=0.0036571919918060303
  Angle 9: cl=0.7563735842704773, cd=0.10844313353300095, cm=-0.004415139555931091
  Angle 10: cl=0.8529887199401855, cd=0.11264019459486008, cm=-0.016302600502967834
Genotype [0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0]:
  Angle -10: cl=-0.5310502052307129, cd=0.21513788402080536, cm=-0.18604455888271332
  Angle -9: cl=-0.5518299341201782, cd=0.18077562749385834, cm=-0.18454907834529877
  Angle -8: cl=-0.5748732686042786, cd=0.14899370074272156, cm=-0.1787160187959671
  Angle -7: cl=-0.603002667427063, cd=0.12526175379753113, cm=-0.16823290288448334
  Angle -6: cl=-0.6046617031097412, cd=0.10917194187641144, cm=-0.15529455244541168
  Angle -5: cl=-0.5262701511383057, cd=0.10289567708969116, cm=-0.13942192494869232
  Angle -4: cl=-0.4262760281562805, cd=0.0965527668595314, cm=-0.12474562227725983
  Angle -3: cl=-0.34297558665275574, cd=0.08932416886091232, cm=-0.10247962176799774
  Angle -2: cl=-0.28323283791542053, cd=0.08361590653657913, cm=-0.0740911215543747
  Angle -1: cl=-0.22465267777442932, cd=0.08064499497413635, cm=-0.04577697813510895
  Angle 0: cl=-0.15655013918876648, cd=0.08214212954044342, cm=-0.02181820571422577
  Angle 1: cl=-0.08590525388717651, cd=0.089311383664608, cm=-0.006013199687004089
  Angle 2: cl=0.015276957303285599, cd=0.09251663833856583, cm=0.005230888724327087
  Angle 3: cl=0.22813938558101654, cd=0.08343474566936493, cm=0.006889119744300842
  Angle 4: cl=0.3187223970890045, cd=0.08903318643569946, cm=0.01200936734676361
  Angle 5: cl=0.41621360182762146, cd=0.09440850466489792, cm=0.014923498034477234
  Angle 6: cl=0.5156411528587341, cd=0.09911086410284042, cm=0.01715691387653351
  Angle 7: cl=0.6112662553787231, cd=0.10214655846357346, cm=0.010890647768974304
  Angle 8: cl=0.7028555870056152, cd=0.10559961199760437, cm=0.003474295139312744
  Angle 9: cl=0.7944070100784302, cd=0.10963427275419235, cm=-0.004773810505867004
  Angle 10: cl=0.8919265270233154, cd=0.12014476954936981, cm=-0.02074889838695526
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765]:
  Angle -10: cl=-0.5559491515159607, cd=0.22135131061077118, cm=-0.18201227486133575
  Angle -9: cl=-0.588272750377655, cd=0.1904555857181549, cm=-0.17677469551563263
  Angle -8: cl=-0.6255306005477905, cd=0.15946124494075775, cm=-0.16951145231723785
  Angle -7: cl=-0.6574734449386597, cd=0.12840032577514648, cm=-0.16414640843868256
  Angle -6: cl=-0.6260932683944702, cd=0.11732405424118042, cm=-0.15184225142002106
  Angle -5: cl=-0.5036885738372803, cd=0.10331402719020844, cm=-0.1392786055803299
  Angle -4: cl=-0.38830024003982544, cd=0.09261658787727356, cm=-0.125666543841362
  Angle -3: cl=-0.29408779740333557, cd=0.08533869683742523, cm=-0.10648991167545319
  Angle -2: cl=-0.2195039540529251, cd=0.07928243279457092, cm=-0.08104462921619415
  Angle -1: cl=-0.1629880964756012, cd=0.07704958319664001, cm=-0.05201970040798187
  Angle 0: cl=-0.10443836450576782, cd=0.0771346315741539, cm=-0.022759750485420227
  Angle 1: cl=-0.045463286340236664, cd=0.08474772423505783, cm=-0.003124549984931946
  Angle 2: cl=0.045173145830631256, cd=0.08894781768321991, cm=0.00899079442024231
  Angle 3: cl=0.23563063144683838, cd=0.08245155960321426, cm=0.013299152255058289
  Angle 4: cl=0.3167186677455902, cd=0.08873137086629868, cm=0.01919133961200714
  Angle 5: cl=0.3986088037490845, cd=0.09497259557247162, cm=0.02427041530609131
  Angle 6: cl=0.4863869547843933, cd=0.09751496464014053, cm=0.01985001564025879
  Angle 7: cl=0.5834528207778931, cd=0.09971936047077179, cm=0.013826549053192139
  Angle 8: cl=0.6775371432304382, cd=0.10346194356679916, cm=0.007340267300605774
  Angle 9: cl=0.7681207060813904, cd=0.10722394287586212, cm=-0.000894501805305481
  Angle 10: cl=0.862431526184082, cd=0.11162830144166946, cm=-0.01024918258190155
Genotype [0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5529859662055969, cd=0.22268514335155487, cm=-0.18170113861560822
  Angle -9: cl=-0.5840299725532532, cd=0.19125814735889435, cm=-0.17555443942546844
  Angle -8: cl=-0.6217050552368164, cd=0.1604820042848587, cm=-0.1681935340166092
  Angle -7: cl=-0.6576228141784668, cd=0.1311495304107666, cm=-0.1620936244726181
  Angle -6: cl=-0.627231776714325, cd=0.1191272884607315, cm=-0.1510176807641983
  Angle -5: cl=-0.5011401176452637, cd=0.10429531335830688, cm=-0.1388806253671646
  Angle -4: cl=-0.3788459300994873, cd=0.09198186546564102, cm=-0.12582240998744965
  Angle -3: cl=-0.2820337414741516, cd=0.08416038751602173, cm=-0.10698460042476654
  Angle -2: cl=-0.20652291178703308, cd=0.07875539362430573, cm=-0.08146502077579498
  Angle -1: cl=-0.14946891367435455, cd=0.07630103826522827, cm=-0.052689507603645325
  Angle 0: cl=-0.09110341966152191, cd=0.07649848610162735, cm=-0.0239439457654953
  Angle 1: cl=-0.03645937144756317, cd=0.084497831761837, cm=-0.003163471817970276
  Angle 2: cl=0.052202966064214706, cd=0.0888763889670372, cm=0.009150952100753784
  Angle 3: cl=0.23082222044467926, cd=0.08355045318603516, cm=0.014626756310462952
  Angle 4: cl=0.3102056384086609, cd=0.09006142616271973, cm=0.02026382088661194
  Angle 5: cl=0.3887627422809601, cd=0.09530732035636902, cm=0.023040175437927246
  Angle 6: cl=0.474430114030838, cd=0.09786392748355865, cm=0.018474474549293518
  Angle 7: cl=0.5688603520393372, cd=0.09951826184988022, cm=0.012875676155090332
  Angle 8: cl=0.6643500328063965, cd=0.1031738743185997, cm=0.006517425179481506
  Angle 9: cl=0.7551009654998779, cd=0.10722634196281433, cm=-0.00138072669506073
  Angle 10: cl=0.8478682041168213, cd=0.11134599149227142, cm=-0.01057155430316925
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476]:
  Angle -10: cl=-0.5514359474182129, cd=0.21542561054229736, cm=-0.17956827580928802
  Angle -9: cl=-0.5831680297851562, cd=0.18429768085479736, cm=-0.17440374195575714
  Angle -8: cl=-0.6254446506500244, cd=0.15658701956272125, cm=-0.1662510186433792
  Angle -7: cl=-0.6593526601791382, cd=0.12724334001541138, cm=-0.16055335104465485
  Angle -6: cl=-0.6184138059616089, cd=0.11696573346853256, cm=-0.15030191838741302
  Angle -5: cl=-0.47472238540649414, cd=0.10056496411561966, cm=-0.13812820613384247
  Angle -4: cl=-0.35821568965911865, cd=0.0897074043750763, cm=-0.1240914911031723
  Angle -3: cl=-0.27510693669319153, cd=0.0829189121723175, cm=-0.10001708567142487
  Angle -2: cl=-0.20622846484184265, cd=0.07874133437871933, cm=-0.07305280864238739
  Angle -1: cl=-0.14908035099506378, cd=0.07623529434204102, cm=-0.04424162209033966
  Angle 0: cl=-0.09412804991006851, cd=0.08011803776025772, cm=-0.019558951258659363
  Angle 1: cl=-0.036412373185157776, cd=0.08848123252391815, cm=-0.0005418658256530762
  Angle 2: cl=0.07436661422252655, cd=0.0900883600115776, cm=0.00989118218421936
  Angle 3: cl=0.22105927765369415, cd=0.08846248686313629, cm=0.015696212649345398
  Angle 4: cl=0.29943668842315674, cd=0.0950852558016777, cm=0.021165594458580017
  Angle 5: cl=0.38164788484573364, cd=0.09865423291921616, cm=0.019583269953727722
  Angle 6: cl=0.4716712236404419, cd=0.1010005921125412, cm=0.014488279819488525
  Angle 7: cl=0.5675245523452759, cd=0.10235712677240372, cm=0.008745074272155762
  Angle 8: cl=0.6635448336601257, cd=0.10468143969774246, cm=0.0024940967559814453
  Angle 9: cl=0.7544206976890564, cd=0.10875073820352554, cm=-0.005401089787483215
  Angle 10: cl=0.8548559546470642, cd=0.11199840158224106, cm=-0.018687471747398376
Genotype [0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0]:
  Angle -10: cl=-0.5354868173599243, cd=0.2186734974384308, cm=-0.18611185252666473
  Angle -9: cl=-0.5560380816459656, cd=0.18462419509887695, cm=-0.1845700591802597
  Angle -8: cl=-0.5788194537162781, cd=0.15135180950164795, cm=-0.18053774535655975
  Angle -7: cl=-0.608354926109314, cd=0.12586179375648499, cm=-0.17013727128505707
  Angle -6: cl=-0.6002365946769714, cd=0.10943543910980225, cm=-0.15764425694942474
  Angle -5: cl=-0.5228304266929626, cd=0.10314799845218658, cm=-0.14174892008304596
  Angle -4: cl=-0.42247533798217773, cd=0.09707305580377579, cm=-0.1280103474855423
  Angle -3: cl=-0.3342485725879669, cd=0.08994761854410172, cm=-0.10756193101406097
  Angle -2: cl=-0.2741902768611908, cd=0.08427303284406662, cm=-0.07922600209712982
  Angle -1: cl=-0.2155727595090866, cd=0.08070816844701767, cm=-0.05029894411563873
  Angle 0: cl=-0.14640165865421295, cd=0.0801471397280693, cm=-0.02393992245197296
  Angle 1: cl=-0.07613673806190491, cd=0.08691240102052689, cm=-0.007559821009635925
  Angle 2: cl=0.00977754034101963, cd=0.09176155179738998, cm=0.00398176908493042
  Angle 3: cl=0.24150170385837555, cd=0.08044010400772095, cm=0.005065158009529114
  Angle 4: cl=0.33122262358665466, cd=0.0861501693725586, cm=0.01044340431690216
  Angle 5: cl=0.42814934253692627, cd=0.09165839105844498, cm=0.013411357998847961
  Angle 6: cl=0.5283401012420654, cd=0.09754551202058792, cm=0.01620645821094513
  Angle 7: cl=0.6223653554916382, cd=0.10154680907726288, cm=0.012026801705360413
  Angle 8: cl=0.7140311598777771, cd=0.10494104027748108, cm=0.004660516977310181
  Angle 9: cl=0.808445394039154, cd=0.10918711870908737, cm=-0.003456786274909973
  Angle 10: cl=0.895385205745697, cd=0.12029553204774857, cm=-0.013517960906028748
