Experiment: Nash_Combination_Experiment_4
Generation: 58
Generation Type: v
Timestamp: 20231226_040136

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.565356161611318, 10.372262809768925] - Base Fitness: 0.17584105314991458, Adjusted Fitness: 0.17584105314991458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.451317522130621] - Base Fitness: 0.16784086997458025, Adjusted Fitness: 0.16784086997458025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.451317522130621] - Base Fitness: 0.16784086997458025, Adjusted Fitness: 0.16784086997458025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.411880187990683] - Base Fitness: 0.17251728395462623, Adjusted Fitness: 0.17251728395462623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925] - Base Fitness: 0.17572217152367162, Adjusted Fitness: 0.17572217152367162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.4272032241923975, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.12147157198290714, Adjusted Fitness: 0.12209088710158969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.7994903160147582, Adjusted Fitness: -0.7935061859269634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5249459359961781, Adjusted Fitness: -0.509247349601936
[0.0126, 0.46, 0.13, -0.8795848493114009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5258658506850565, Adjusted Fitness: -0.5258658506850565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.58491958166211, 10.372262809768925] - Base Fitness: 0.17476636174843066, Adjusted Fitness: 0.17476636174843066
[0.0126, 0.46, 0.13, -0.8762204758151289, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -1.0502132069145533, Adjusted Fitness: -1.0467363057357564
[0.0085, 0.46, 0.13, -0.8814426236832277, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925] - Base Fitness: 0.17471926684540345, Adjusted Fitness: 0.17471926684540345
[0.0085, 0.46, 0.13, -0.9, 0.24872796236311256, -0.023, 0.07516684450002016, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10954741995604475, Adjusted Fitness: -0.10819767852410705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.368264186854205] - Base Fitness: -0.10858724740181758, Adjusted Fitness: -0.10820949764668066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27654770786156746, Adjusted Fitness: -0.2637995569791426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362370623123349] - Base Fitness: 0.1781554889848056, Adjusted Fitness: 0.1781554889848056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.4401600340763572, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15273192231419896, Adjusted Fitness: 0.15366384093619442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08752212847217222, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15384827841238255, Adjusted Fitness: 0.15384827841238255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020494265667038845, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.03071443146687659, Adjusted Fitness: -0.03071443146687659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.059932478794953094, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17116006190315752, Adjusted Fitness: 0.17116006190315752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.585988530293248, 10.372262809768925] - Base Fitness: -0.111791294704879, Adjusted Fitness: -0.10878524789451297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.45453715866359296, Adjusted Fitness: -0.45386906809289157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.6035751700401306, cd=0.16137689352035522, cm=-0.1677287369966507
  Angle -8: cl=-0.6317834258079529, cd=0.1331479847431183, cm=-0.16357700526714325
  Angle -7: cl=-0.638632595539093, cd=0.11020593345165253, cm=-0.1574481874704361
  Angle -6: cl=-0.5610917806625366, cd=0.10031828284263611, cm=-0.13545231521129608
  Angle -5: cl=-0.4778379201889038, cd=0.09280592948198318, cm=-0.11010827124118805
  Angle -4: cl=-0.39709869027137756, cd=0.08735531568527222, cm=-0.08447523415088654
  Angle -3: cl=-0.32911401987075806, cd=0.08365002274513245, cm=-0.05880369246006012
  Angle -2: cl=-0.2754926085472107, cd=0.08814074844121933, cm=-0.038360729813575745
  Angle -1: cl=-0.2171754688024521, cd=0.09504411369562149, cm=-0.02163352072238922
  Angle 0: cl=-0.155432790517807, cd=0.10262541472911835, cm=-0.004188105463981628
  Angle 1: cl=-0.09288693219423294, cd=0.10883276909589767, cm=0.0098533034324646
  Angle 2: cl=0.07604848593473434, cd=0.10339538007974625, cm=0.014866411685943604
  Angle 3: cl=0.16188406944274902, cd=0.10576725006103516, cm=0.014566481113433838
  Angle 4: cl=0.2470518946647644, cd=0.10787336528301239, cm=0.009299784898757935
  Angle 5: cl=0.3447597026824951, cd=0.11004874110221863, cm=0.0033079683780670166
  Angle 6: cl=0.450825959444046, cd=0.11129461228847504, cm=-0.004131600260734558
  Angle 7: cl=0.5771288275718689, cd=0.1091151311993599, cm=-0.021386221051216125
  Angle 8: cl=0.7019802331924438, cd=0.1069360002875328, cm=-0.0406004935503006
  Angle 9: cl=0.8140916228294373, cd=0.10568516701459885, cm=-0.064143106341362
  Angle 10: cl=0.9300931692123413, cd=0.1043638288974762, cm=-0.08760504424571991
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362370623123349]:
  Angle -10: cl=-0.5608230233192444, cd=0.22886160016059875, cm=-0.18885527551174164
  Angle -9: cl=-0.5856750011444092, cd=0.1952381730079651, cm=-0.18634624779224396
  Angle -8: cl=-0.6084146499633789, cd=0.16033294796943665, cm=-0.18492038547992706
  Angle -7: cl=-0.6473384499549866, cd=0.1269112080335617, cm=-0.17805825173854828
  Angle -6: cl=-0.6032925844192505, cd=0.11327992379665375, cm=-0.16278861463069916
  Angle -5: cl=-0.5051878690719604, cd=0.10393264144659042, cm=-0.14938481152057648
  Angle -4: cl=-0.4123014211654663, cd=0.09901905059814453, cm=-0.1361152082681656
  Angle -3: cl=-0.30954253673553467, cd=0.09280554205179214, cm=-0.12193502485752106
  Angle -2: cl=-0.23851868510246277, cd=0.0873071625828743, cm=-0.09700347483158112
  Angle -1: cl=-0.17772911489009857, cd=0.08283209055662155, cm=-0.0676126629114151
  Angle 0: cl=-0.10716535151004791, cd=0.08240840584039688, cm=-0.04018552601337433
  Angle 1: cl=-0.02339271269738674, cd=0.08291787654161453, cm=-0.018381789326667786
  Angle 2: cl=0.06028258800506592, cd=0.08371520787477493, cm=-0.0029979199171066284
  Angle 3: cl=0.30783611536026, cd=0.0690762847661972, cm=-0.0011959820985794067
  Angle 4: cl=0.4040687680244446, cd=0.07525564730167389, cm=0.0035198330879211426
  Angle 5: cl=0.5018482804298401, cd=0.08354739844799042, cm=0.0068205296993255615
  Angle 6: cl=0.5980992913246155, cd=0.09028469026088715, cm=0.008739233016967773
  Angle 7: cl=0.6878065466880798, cd=0.09688650816679001, cm=0.011133655905723572
  Angle 8: cl=0.7788475751876831, cd=0.10230278968811035, cm=0.009362578392028809
  Angle 9: cl=0.8740420937538147, cd=0.10647125542163849, cm=0.001114577054977417
  Angle 10: cl=0.9720817804336548, cd=0.11289175599813461, cm=-0.006715163588523865
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644]:
  Angle -10: cl=-0.5608893632888794, cd=0.22889268398284912, cm=-0.18889634311199188
  Angle -9: cl=-0.585608720779419, cd=0.1952582597732544, cm=-0.18635453283786774
  Angle -8: cl=-0.6084501147270203, cd=0.1603633463382721, cm=-0.1849277764558792
  Angle -7: cl=-0.6471981406211853, cd=0.12695306539535522, cm=-0.17807652056217194
  Angle -6: cl=-0.6030531525611877, cd=0.113279327750206, cm=-0.16279317438602448
  Angle -5: cl=-0.5049323439598083, cd=0.10392948240041733, cm=-0.149445042014122
  Angle -4: cl=-0.41217857599258423, cd=0.09903091937303543, cm=-0.13615752756595612
  Angle -3: cl=-0.3095908761024475, cd=0.09282433241605759, cm=-0.12198971211910248
  Angle -2: cl=-0.23848670721054077, cd=0.08732835203409195, cm=-0.09707038104534149
  Angle -1: cl=-0.1773984134197235, cd=0.0828503891825676, cm=-0.0676930695772171
  Angle 0: cl=-0.10666327178478241, cd=0.08241526782512665, cm=-0.04028581082820892
  Angle 1: cl=-0.02312796376645565, cd=0.08293703198432922, cm=-0.018450751900672913
  Angle 2: cl=0.06034279614686966, cd=0.08371049165725708, cm=-0.0030425935983657837
  Angle 3: cl=0.30830898880958557, cd=0.06901277601718903, cm=-0.001271948218345642
  Angle 4: cl=0.40457913279533386, cd=0.07521573454141617, cm=0.0034498274326324463
  Angle 5: cl=0.5025449991226196, cd=0.08352454751729965, cm=0.00678253173828125
  Angle 6: cl=0.5984855890274048, cd=0.09024462103843689, cm=0.008665814995765686
  Angle 7: cl=0.6884159445762634, cd=0.09685833007097244, cm=0.01108233630657196
  Angle 8: cl=0.7792870402336121, cd=0.10230612754821777, cm=0.009382039308547974
  Angle 9: cl=0.8744542002677917, cd=0.10646863281726837, cm=0.0011324286460876465
  Angle 10: cl=0.9726299047470093, cd=0.11295156180858612, cm=-0.006704941391944885
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644]:
  Angle -10: cl=-0.5608893632888794, cd=0.22889268398284912, cm=-0.18889634311199188
  Angle -9: cl=-0.585608720779419, cd=0.1952582597732544, cm=-0.18635453283786774
  Angle -8: cl=-0.6084501147270203, cd=0.1603633463382721, cm=-0.1849277764558792
  Angle -7: cl=-0.6471981406211853, cd=0.12695306539535522, cm=-0.17807652056217194
  Angle -6: cl=-0.6030531525611877, cd=0.113279327750206, cm=-0.16279317438602448
  Angle -5: cl=-0.5049323439598083, cd=0.10392948240041733, cm=-0.149445042014122
  Angle -4: cl=-0.41217857599258423, cd=0.09903091937303543, cm=-0.13615752756595612
  Angle -3: cl=-0.3095908761024475, cd=0.09282433241605759, cm=-0.12198971211910248
  Angle -2: cl=-0.23848670721054077, cd=0.08732835203409195, cm=-0.09707038104534149
  Angle -1: cl=-0.1773984134197235, cd=0.0828503891825676, cm=-0.0676930695772171
  Angle 0: cl=-0.10666327178478241, cd=0.08241526782512665, cm=-0.04028581082820892
  Angle 1: cl=-0.02312796376645565, cd=0.08293703198432922, cm=-0.018450751900672913
  Angle 2: cl=0.06034279614686966, cd=0.08371049165725708, cm=-0.0030425935983657837
  Angle 3: cl=0.30830898880958557, cd=0.06901277601718903, cm=-0.001271948218345642
  Angle 4: cl=0.40457913279533386, cd=0.07521573454141617, cm=0.0034498274326324463
  Angle 5: cl=0.5025449991226196, cd=0.08352454751729965, cm=0.00678253173828125
  Angle 6: cl=0.5984855890274048, cd=0.09024462103843689, cm=0.008665814995765686
  Angle 7: cl=0.6884159445762634, cd=0.09685833007097244, cm=0.01108233630657196
  Angle 8: cl=0.7792870402336121, cd=0.10230612754821777, cm=0.009382039308547974
  Angle 9: cl=0.8744542002677917, cd=0.10646863281726837, cm=0.0011324286460876465
  Angle 10: cl=0.9726299047470093, cd=0.11295156180858612, cm=-0.006704941391944885
Genotype [0.0085, 0.4401600340763572, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5549497604370117, cd=0.2291470170021057, cm=-0.1877058893442154
  Angle -9: cl=-0.5900887846946716, cd=0.19850212335586548, cm=-0.18169693648815155
  Angle -8: cl=-0.6131613254547119, cd=0.16334430873394012, cm=-0.17940331995487213
  Angle -7: cl=-0.6409781575202942, cd=0.13036656379699707, cm=-0.17293541133403778
  Angle -6: cl=-0.6105014681816101, cd=0.1157488226890564, cm=-0.1595691293478012
  Angle -5: cl=-0.49860674142837524, cd=0.10415978729724884, cm=-0.14697472751140594
  Angle -4: cl=-0.39493903517723083, cd=0.09704792499542236, cm=-0.1345866173505783
  Angle -3: cl=-0.29084083437919617, cd=0.09035707265138626, cm=-0.11981098353862762
  Angle -2: cl=-0.2175949215888977, cd=0.08444896340370178, cm=-0.09596104919910431
  Angle -1: cl=-0.15830901265144348, cd=0.08102455735206604, cm=-0.06634317338466644
  Angle 0: cl=-0.09445246309041977, cd=0.08091718703508377, cm=-0.03713376820087433
  Angle 1: cl=-0.019325265660881996, cd=0.08178297430276871, cm=-0.013522401452064514
  Angle 2: cl=0.062258586287498474, cd=0.08387785404920578, cm=0.0009073466062545776
  Angle 3: cl=0.29880595207214355, cd=0.07190190255641937, cm=0.0028342455625534058
  Angle 4: cl=0.3866918683052063, cd=0.07750428467988968, cm=0.008102834224700928
  Angle 5: cl=0.48258349299430847, cd=0.08532396703958511, cm=0.011672288179397583
  Angle 6: cl=0.5745427012443542, cd=0.09259296208620071, cm=0.014246806502342224
  Angle 7: cl=0.6674729585647583, cd=0.09916725009679794, cm=0.015956297516822815
  Angle 8: cl=0.7589345574378967, cd=0.10258028656244278, cm=0.00932970643043518
  Angle 9: cl=0.8512541651725769, cd=0.10635808110237122, cm=0.0010673701763153076
  Angle 10: cl=0.9505109190940857, cd=0.11090992391109467, cm=-0.007111683487892151
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08752212847217222, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5605838894844055, cd=0.2282572090625763, cm=-0.1887303739786148
  Angle -9: cl=-0.5854315161705017, cd=0.1946067363023758, cm=-0.18612335622310638
  Angle -8: cl=-0.6083734631538391, cd=0.15957972407341003, cm=-0.18463192880153656
  Angle -7: cl=-0.6472824215888977, cd=0.12636388838291168, cm=-0.17755462229251862
  Angle -6: cl=-0.6042355895042419, cd=0.11299429088830948, cm=-0.16220630705356598
  Angle -5: cl=-0.5072227716445923, cd=0.10389366745948792, cm=-0.1487443894147873
  Angle -4: cl=-0.4137590229511261, cd=0.09892072528600693, cm=-0.1354569047689438
  Angle -3: cl=-0.3108535408973694, cd=0.09263783693313599, cm=-0.12123753130435944
  Angle -2: cl=-0.2408086657524109, cd=0.087102971971035, cm=-0.09589286148548126
  Angle -1: cl=-0.18003691732883453, cd=0.08263296633958817, cm=-0.0665435940027237
  Angle 0: cl=-0.11040180921554565, cd=0.08230937272310257, cm=-0.03911350667476654
  Angle 1: cl=-0.027241969481110573, cd=0.08274415880441666, cm=-0.017263099551200867
  Angle 2: cl=0.05670492351055145, cd=0.08356442302465439, cm=-0.0018600821495056152
  Angle 3: cl=0.30324214696884155, cd=0.06974338740110397, cm=-0.0007059276103973389
  Angle 4: cl=0.3992340564727783, cd=0.075644850730896, cm=0.004051759839057922
  Angle 5: cl=0.49700644612312317, cd=0.08395377546548843, cm=0.007400631904602051
  Angle 6: cl=0.5936180353164673, cd=0.09062953293323517, cm=0.00921715795993805
  Angle 7: cl=0.6837558746337891, cd=0.09722132980823517, cm=0.01157541573047638
  Angle 8: cl=0.7748354077339172, cd=0.10238898545503616, cm=0.009146034717559814
  Angle 9: cl=0.8698564171791077, cd=0.1065523773431778, cm=0.0009004324674606323
  Angle 10: cl=0.9679232239723206, cd=0.11286846548318863, cm=-0.006922081112861633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.020494265667038845, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5551272630691528, cd=0.22318175435066223, cm=-0.18717800080776215
  Angle -9: cl=-0.5839791297912598, cd=0.19052252173423767, cm=-0.1835174411535263
  Angle -8: cl=-0.60648512840271, cd=0.15532630681991577, cm=-0.18127460777759552
  Angle -7: cl=-0.642238199710846, cd=0.12403087317943573, cm=-0.17139782011508942
  Angle -6: cl=-0.6131976842880249, cd=0.11162041127681732, cm=-0.15755502879619598
  Angle -5: cl=-0.515788733959198, cd=0.10297205299139023, cm=-0.1440281718969345
  Angle -4: cl=-0.4172857403755188, cd=0.09736789017915726, cm=-0.13077937066555023
  Angle -3: cl=-0.3163076341152191, cd=0.09059957414865494, cm=-0.11472825706005096
  Angle -2: cl=-0.25208956003189087, cd=0.08467014878988266, cm=-0.08748675882816315
  Angle -1: cl=-0.19252942502498627, cd=0.08045712858438492, cm=-0.05812160670757294
  Angle 0: cl=-0.12483137845993042, cd=0.08037176728248596, cm=-0.03159312903881073
  Angle 1: cl=-0.055422186851501465, cd=0.08199375867843628, cm=-0.009647473692893982
  Angle 2: cl=0.029477111995220184, cd=0.08746156096458435, cm=0.0017911195755004883
  Angle 3: cl=0.26598891615867615, cd=0.07556023448705673, cm=0.003709748387336731
