Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
  Angle -9: cl=-0.5969703197479248, cd=0.20511004328727722, cm=-0.18298135697841644
  Angle -8: cl=-0.6196967959403992, cd=0.16976210474967957, cm=-0.18096564710140228
  Angle -7: cl=-0.6495986580848694, cd=0.1350720077753067, cm=-0.17815618216991425
  Angle -6: cl=-0.6111158132553101, cd=0.11926635354757309, cm=-0.16447998583316803
  Angle -5: cl=-0.5049180388450623, cd=0.1068129912018776, cm=-0.151234433054924
  Angle -4: cl=-0.3936915695667267, cd=0.09830523282289505, cm=-0.1397814303636551
  Angle -3: cl=-0.29129934310913086, cd=0.09221711754798889, cm=-0.12598510086536407
  Angle -2: cl=-0.20680104196071625, cd=0.08670171350240707, cm=-0.10615845024585724
  Angle -1: cl=-0.14629031717777252, cd=0.08257011324167252, cm=-0.07690243422985077
  Angle 0: cl=-0.08197945356369019, cd=0.08208195120096207, cm=-0.04753701388835907
  Angle 1: cl=0.0003904588520526886, cd=0.08216291666030884, cm=-0.02408801019191742
  Angle 2: cl=0.08336566388607025, cd=0.0831809937953949, cm=-0.008574917912483215
  Angle 3: cl=0.32223376631736755, cd=0.06718920171260834, cm=-0.00308246910572052
  Angle 4: cl=0.42050671577453613, cd=0.07238605618476868, cm=0.0027480125427246094
  Angle 5: cl=0.5181731581687927, cd=0.08069824427366257, cm=0.006106823682785034
  Angle 6: cl=0.6079079508781433, cd=0.08827400952577591, cm=0.009048864245414734
  Angle 7: cl=0.6969114542007446, cd=0.09503272920846939, cm=0.01120111346244812
  Angle 8: cl=0.7873926758766174, cd=0.10124363750219345, cm=0.012154653668403625
  Angle 9: cl=0.8803464770317078, cd=0.10497249662876129, cm=0.004051268100738525
  Angle 10: cl=0.9802157282829285, cd=0.10958591848611832, cm=-0.003937318921089172
Genotype [0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5619654655456543, cd=0.2359102964401245, cm=-0.1901194304227829
  Angle -9: cl=-0.5967419743537903, cd=0.20491692423820496, cm=-0.1832636445760727
  Angle -8: cl=-0.6192765235900879, cd=0.16955053806304932, cm=-0.18137405812740326
  Angle -7: cl=-0.6499456167221069, cd=0.13485603034496307, cm=-0.17841412127017975
  Angle -6: cl=-0.6104280352592468, cd=0.11908376216888428, cm=-0.164658322930336
  Angle -5: cl=-0.5047849416732788, cd=0.10668472200632095, cm=-0.15140961110591888
  Angle -4: cl=-0.3947015702724457, cd=0.09840114414691925, cm=-0.13986749947071075
  Angle -3: cl=-0.2921651303768158, cd=0.0923352837562561, cm=-0.12605182826519012
  Angle -2: cl=-0.20790277421474457, cd=0.08686843514442444, cm=-0.10620678961277008
  Angle -1: cl=-0.14707636833190918, cd=0.08266285061836243, cm=-0.0769946426153183
  Angle 0: cl=-0.08218711614608765, cd=0.08213018625974655, cm=-0.04765911400318146
  Angle 1: cl=0.0001942664384841919, cd=0.08223279565572739, cm=-0.02429388463497162
  Angle 2: cl=0.08337579667568207, cd=0.08323856443166733, cm=-0.008825555443763733
  Angle 3: cl=0.32108837366104126, cd=0.06741028279066086, cm=-0.0033653229475021362
  Angle 4: cl=0.4213961660861969, cd=0.07229284197092056, cm=0.0025077909231185913
  Angle 5: cl=0.5191420912742615, cd=0.08060856908559799, cm=0.005856350064277649
  Angle 6: cl=0.6089853048324585, cd=0.08818022906780243, cm=0.008807346224784851
  Angle 7: cl=0.698064386844635, cd=0.09490648657083511, cm=0.010941803455352783
  Angle 8: cl=0.7880887985229492, cd=0.10121798515319824, cm=0.012150689959526062
  Angle 9: cl=0.8813886642456055, cd=0.1049807146191597, cm=0.004053056240081787
  Angle 10: cl=0.9814070463180542, cd=0.10957935452461243, cm=-0.003918364644050598
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5630250573158264, cd=0.23576168715953827, cm=-0.19015608727931976
  Angle -9: cl=-0.5958765149116516, cd=0.2042827606201172, cm=-0.18390010297298431
  Angle -8: cl=-0.6185362339019775, cd=0.16908614337444305, cm=-0.18227539956569672
  Angle -7: cl=-0.6509900093078613, cd=0.1342337429523468, cm=-0.1791602224111557
  Angle -6: cl=-0.6096084713935852, cd=0.1187061071395874, cm=-0.16512341797351837
  Angle -5: cl=-0.504058837890625, cd=0.10628482699394226, cm=-0.15174685418605804
  Angle -4: cl=-0.3975319266319275, cd=0.09867669641971588, cm=-0.14002291858196259
  Angle -3: cl=-0.29540151357650757, cd=0.09269485622644424, cm=-0.12628422677516937
  Angle -2: cl=-0.21135291457176208, cd=0.08725777268409729, cm=-0.10617832839488983
  Angle -1: cl=-0.15030784904956818, cd=0.08292161673307419, cm=-0.0770454853773117
  Angle 0: cl=-0.08352651447057724, cd=0.08231689035892487, cm=-0.048070743680000305
  Angle 1: cl=-0.0007187090814113617, cd=0.08238448202610016, cm=-0.02486877143383026
  Angle 2: cl=0.08245193213224411, cd=0.08338436484336853, cm=-0.009451672434806824
  Angle 3: cl=0.31813323497772217, cd=0.06781496107578278, cm=-0.004134818911552429
  Angle 4: cl=0.42330217361450195, cd=0.07208291441202164, cm=0.0018315315246582031
  Angle 5: cl=0.5214222073554993, cd=0.08038832992315292, cm=0.005194053053855896
  Angle 6: cl=0.6110130548477173, cd=0.0879700779914856, cm=0.008047565817832947
  Angle 7: cl=0.7005465030670166, cd=0.09460099041461945, cm=0.010286107659339905
  Angle 8: cl=0.7907524704933167, cd=0.10119383037090302, cm=0.012135699391365051
  Angle 9: cl=0.8843963146209717, cd=0.10502146184444427, cm=0.004024416208267212
  Angle 10: cl=0.9844225645065308, cd=0.10961297899484634, cm=-0.003952100872993469
Genotype [0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5630501508712769, cd=0.2359180599451065, cm=-0.1902579516172409
  Angle -9: cl=-0.5961203575134277, cd=0.20445580780506134, cm=-0.1840697079896927
  Angle -8: cl=-0.6185390949249268, cd=0.1692473441362381, cm=-0.18243174254894257
  Angle -7: cl=-0.6509732604026794, cd=0.1344134658575058, cm=-0.17935194075107574
  Angle -6: cl=-0.6094011664390564, cd=0.11886295676231384, cm=-0.1652761846780777
  Angle -5: cl=-0.5035611391067505, cd=0.10636577010154724, cm=-0.15193729102611542
  Angle -4: cl=-0.3970140814781189, cd=0.09870017319917679, cm=-0.14020659029483795
  Angle -3: cl=-0.2948848009109497, cd=0.09273801743984222, cm=-0.12647481262683868
  Angle -2: cl=-0.21095691621303558, cd=0.08731736987829208, cm=-0.10638140141963959
  Angle -1: cl=-0.1495954841375351, cd=0.08297961205244064, cm=-0.07742269337177277
  Angle 0: cl=-0.0825074166059494, cd=0.08235785365104675, cm=-0.0484035462141037
  Angle 1: cl=0.00021546520292758942, cd=0.08239851891994476, cm=-0.025203421711921692
  Angle 2: cl=0.08375781774520874, cd=0.08343964070081711, cm=-0.009832307696342468
  Angle 3: cl=0.3192058503627777, cd=0.06790981441736221, cm=-0.0044826120138168335
  Angle 4: cl=0.4247748851776123, cd=0.07197555899620056, cm=0.001683250069618225
  Angle 5: cl=0.5227370262145996, cd=0.08027932792901993, cm=0.005048081278800964
  Angle 6: cl=0.612345814704895, cd=0.08785805106163025, cm=0.00793275237083435
  Angle 7: cl=0.701776385307312, cd=0.09451698511838913, cm=0.010147437453269958
  Angle 8: cl=0.7919729351997375, cd=0.10112778097391129, cm=0.012118831276893616
  Angle 9: cl=0.8861184120178223, cd=0.10500366985797882, cm=0.0040777623653411865
  Angle 10: cl=0.9855867028236389, cd=0.10957726091146469, cm=-0.0038763731718063354
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.561391294002533, cd=0.2358999401330948, cm=-0.19005607068538666
  Angle -9: cl=-0.5969703197479248, cd=0.20511004328727722, cm=-0.18298135697841644
  Angle -8: cl=-0.6196967959403992, cd=0.16976240277290344, cm=-0.1809658259153366
  Angle -7: cl=-0.6495986580848694, cd=0.1350719928741455, cm=-0.17815618216991425
  Angle -6: cl=-0.6111158132553101, cd=0.11926636844873428, cm=-0.16447998583316803
  Angle -5: cl=-0.5049179196357727, cd=0.10681301355361938, cm=-0.1512344628572464
  Angle -4: cl=-0.3936915695667267, cd=0.09830523282289505, cm=-0.1397814303636551
  Angle -3: cl=-0.29129934310913086, cd=0.09221711754798889, cm=-0.12598510086536407
  Angle -2: cl=-0.20680008828639984, cd=0.08670181781053543, cm=-0.1061583012342453
  Angle -1: cl=-0.14629031717777252, cd=0.08257011324167252, cm=-0.07690243422985077
  Angle 0: cl=-0.08197945356369019, cd=0.08208195120096207, cm=-0.04753701388835907
  Angle 1: cl=0.00039059296250343323, cd=0.08216321468353271, cm=-0.024086907505989075
  Angle 2: cl=0.08336562663316727, cd=0.08318100869655609, cm=-0.008574947714805603
  Angle 3: cl=0.32223376631736755, cd=0.06718920171260834, cm=-0.00308246910572052
  Angle 4: cl=0.4205085337162018, cd=0.07238596677780151, cm=0.0027477294206619263
  Angle 5: cl=0.5181731581687927, cd=0.08069824427366257, cm=0.006106823682785034
  Angle 6: cl=0.6079079508781433, cd=0.08827400952577591, cm=0.009048864245414734
  Angle 7: cl=0.6969114542007446, cd=0.09503272920846939, cm=0.01120111346244812
  Angle 8: cl=0.7873956561088562, cd=0.10124325752258301, cm=0.01215691864490509
  Angle 9: cl=0.8803464770317078, cd=0.10497249662876129, cm=0.004051268100738525
  Angle 10: cl=0.9802156686782837, cd=0.10958591848611832, cm=-0.003937318921089172
Genotype [0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5615847706794739, cd=0.23594188690185547, cm=-0.1901247352361679
  Angle -9: cl=-0.5969944596290588, cd=0.20509305596351624, cm=-0.1830732673406601
  Angle -8: cl=-0.6194451451301575, cd=0.16973045468330383, cm=-0.1811039298772812
  Angle -7: cl=-0.6497647166252136, cd=0.13499021530151367, cm=-0.17831318080425262
  Angle -6: cl=-0.6108419299125671, cd=0.11919703334569931, cm=-0.16459287703037262
  Angle -5: cl=-0.5049222707748413, cd=0.10675761848688126, cm=-0.15132878720760345
  Angle -4: cl=-0.3940739035606384, cd=0.0983433946967125, cm=-0.13983817398548126
  Angle -3: cl=-0.2915535867214203, cd=0.09225379675626755, cm=-0.1259719282388687
  Angle -2: cl=-0.207242950797081, cd=0.08676542341709137, cm=-0.10615099966526031
  Angle -1: cl=-0.14667530357837677, cd=0.08259217441082001, cm=-0.07692278921604156
  Angle 0: cl=-0.08206315338611603, cd=0.08208436518907547, cm=-0.04754801094532013
  Angle 1: cl=0.0002863910049200058, cd=0.08218138664960861, cm=-0.024141624569892883
  Angle 2: cl=0.08329380303621292, cd=0.08320186287164688, cm=-0.008649572730064392
  Angle 3: cl=0.3220798373222351, cd=0.06723722815513611, cm=-0.0031525343656539917
  Angle 4: cl=0.42079147696495056, cd=0.07235098630189896, cm=0.0026435554027557373
  Angle 5: cl=0.5184427499771118, cd=0.08066833019256592, cm=0.006022125482559204
  Angle 6: cl=0.608132004737854, cd=0.08824515342712402, cm=0.008965730667114258
  Angle 7: cl=0.6971312761306763, cd=0.09499338269233704, cm=0.01115049421787262
  Angle 8: cl=0.7875446677207947, cd=0.10123644024133682, cm=0.012147516012191772
  Angle 9: cl=0.8806781768798828, cd=0.10497373342514038, cm=0.00403982400894165
  Angle 10: cl=0.9807307124137878, cd=0.109580397605896, cm=-0.003925159573554993
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613619089126587, cd=0.23592010140419006, cm=-0.190057173371315
  Angle -9: cl=-0.5969810485839844, cd=0.2051335871219635, cm=-0.18298839032649994
  Angle -8: cl=-0.619637668132782, cd=0.16980697214603424, cm=-0.18099839985370636
  Angle -7: cl=-0.6496124267578125, cd=0.13509733974933624, cm=-0.17815305292606354
  Angle -6: cl=-0.6111243367195129, cd=0.11927440017461777, cm=-0.16448689997196198
  Angle -5: cl=-0.5048509836196899, cd=0.10682015120983124, cm=-0.151251420378685
  Angle -4: cl=-0.3937023878097534, cd=0.09830217063426971, cm=-0.1398354023694992
  Angle -3: cl=-0.2912271022796631, cd=0.09222576767206192, cm=-0.12597517669200897
  Angle -2: cl=-0.20682871341705322, cd=0.08672432601451874, cm=-0.10617692768573761
  Angle -1: cl=-0.14621427655220032, cd=0.08257914334535599, cm=-0.07695190608501434
  Angle 0: cl=-0.08183030784130096, cd=0.08209240436553955, cm=-0.04755373299121857
  Angle 1: cl=0.0005470197647809982, cd=0.0821567177772522, cm=-0.024124369025230408
  Angle 2: cl=0.08347281068563461, cd=0.08318132162094116, cm=-0.00861649215221405
  Angle 3: cl=0.3222571015357971, cd=0.06722656637430191, cm=-0.00312061607837677
  Angle 4: cl=0.4206486642360687, cd=0.07237301021814346, cm=0.002716764807701111
  Angle 5: cl=0.5183292627334595, cd=0.08068222552537918, cm=0.0060692280530929565
  Angle 6: cl=0.6080647706985474, cd=0.08827035874128342, cm=0.009028255939483643
  Angle 7: cl=0.6969919204711914, cd=0.0950075313448906, cm=0.011173725128173828
  Angle 8: cl=0.7874332070350647, cd=0.10124267637729645, cm=0.012156501412391663
  Angle 9: cl=0.8804207444190979, cd=0.10497169196605682, cm=0.004050254821777344
  Angle 10: cl=0.9804333448410034, cd=0.10956624895334244, cm=-0.003913864493370056
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0]:
  Angle -10: cl=-0.5613855123519897, cd=0.23470538854599, cm=-0.18975506722927094
  Angle -9: cl=-0.5934902429580688, cd=0.2031012326478958, cm=-0.18381048738956451
  Angle -8: cl=-0.6162465810775757, cd=0.16793708503246307, cm=-0.18209870159626007
  Angle -7: cl=-0.6481611132621765, cd=0.13351672887802124, cm=-0.17836154997348785
  Angle -6: cl=-0.6093024015426636, cd=0.11776600778102875, cm=-0.16425709426403046
  Angle -5: cl=-0.503679633140564, cd=0.10583867132663727, cm=-0.1511238068342209
  Angle -4: cl=-0.39845848083496094, cd=0.0985359326004982, cm=-0.13927359879016876
  Angle -3: cl=-0.2961117625236511, cd=0.09244684129953384, cm=-0.12535203993320465
  Angle -2: cl=-0.2140132635831833, cd=0.08699291199445724, cm=-0.10460855066776276
  Angle -1: cl=-0.15326820313930511, cd=0.08265820890665054, cm=-0.07522056996822357
  Angle 0: cl=-0.08725696057081223, cd=0.08205316960811615, cm=-0.04609115421772003
  Angle 1: cl=-0.00451604463160038, cd=0.08232204616069794, cm=-0.0232323557138443
  Angle 2: cl=0.07821494340896606, cd=0.08316072076559067, cm=-0.0076742023229599
  Angle 3: cl=0.318425714969635, cd=0.0670631006360054, cm=-0.0025978386402130127
  Angle 4: cl=0.4172230362892151, cd=0.07282105088233948, cm=0.002580583095550537
  Angle 5: cl=0.515114426612854, cd=0.0811624675989151, cm=0.005943015217781067
  Angle 6: cl=0.6055678129196167, cd=0.08868714421987534, cm=0.008831918239593506
  Angle 7: cl=0.6953688263893127, cd=0.09528660774230957, cm=0.010944828391075134
  Angle 8: cl=0.7856271266937256, cd=0.10143519937992096, cm=0.011631309986114502
  Angle 9: cl=0.8794642686843872, cd=0.10529543459415436, cm=0.0034808963537216187
  Angle 10: cl=0.9797234535217285, cd=0.10989631712436676, cm=-0.004530414938926697
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5602545142173767, cd=0.23487631976604462, cm=-0.18951447308063507
  Angle -9: cl=-0.5967189073562622, cd=0.20410338044166565, cm=-0.1823718100786209
  Angle -8: cl=-0.6193158030509949, cd=0.16874681413173676, cm=-0.18028517067432404
  Angle -7: cl=-0.648586094379425, cd=0.13431286811828613, cm=-0.17676137387752533
