Experiment: Nash_Combination_Experiment_43
Generation: 87
Generation Type: v
Timestamp: 20231226_161756

Genotypes and their Fitness Values:
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5385716557502747, cd=0.2215716689825058, cm=-0.18621022999286652
  Angle -9: cl=-0.5588249564170837, cd=0.18777675926685333, cm=-0.18467123806476593
  Angle -8: cl=-0.5815534591674805, cd=0.1537078320980072, cm=-0.1821201890707016
  Angle -7: cl=-0.612067699432373, cd=0.12633748352527618, cm=-0.1717863231897354
  Angle -6: cl=-0.5984706282615662, cd=0.11018268764019012, cm=-0.1593702882528305
  Angle -5: cl=-0.5194661021232605, cd=0.10349421948194504, cm=-0.14379294216632843
  Angle -4: cl=-0.4196005165576935, cd=0.0975642278790474, cm=-0.13039986789226532
  Angle -3: cl=-0.3260634243488312, cd=0.09053610265254974, cm=-0.1119394451379776
  Angle -2: cl=-0.2662440240383148, cd=0.08490435034036636, cm=-0.08355437219142914
  Angle -1: cl=-0.20693369209766388, cd=0.0808076336979866, cm=-0.05422721803188324
  Angle 0: cl=-0.1371220350265503, cd=0.08070721477270126, cm=-0.027832910418510437
  Angle 1: cl=-0.06691554188728333, cd=0.08488407731056213, cm=-0.008858010172843933
  Angle 2: cl=0.018529623746871948, cd=0.0898236483335495, cm=0.0025739818811416626
  Angle 3: cl=0.25419729948043823, cd=0.07789155840873718, cm=0.003481566905975342
  Angle 4: cl=0.34395933151245117, cd=0.08358059823513031, cm=0.008880600333213806
  Angle 5: cl=0.4395873248577118, cd=0.08931304514408112, cm=0.012037649750709534
  Angle 6: cl=0.5405299663543701, cd=0.09610643982887268, cm=0.014644265174865723
  Angle 7: cl=0.6331490278244019, cd=0.10110831260681152, cm=0.01307232677936554
  Angle 8: cl=0.7248854637145996, cd=0.10444645583629608, cm=0.005576476454734802
  Angle 9: cl=0.8195831179618835, cd=0.10866063833236694, cm=-0.002488762140274048
  Angle 10: cl=0.9097001552581787, cd=0.11923100054264069, cm=-0.011864140629768372
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06456886461223506, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5617654919624329, cd=0.23013119399547577, cm=-0.18909893929958344
  Angle -9: cl=-0.5870981812477112, cd=0.1965940296649933, cm=-0.18649108707904816
  Angle -8: cl=-0.6099677085876465, cd=0.16169622540473938, cm=-0.18528513610363007
  Angle -7: cl=-0.648732602596283, cd=0.12791255116462708, cm=-0.17892681062221527
  Angle -6: cl=-0.60260409116745, cd=0.11376553773880005, cm=-0.16363950073719025
  Angle -5: cl=-0.5024495124816895, cd=0.10397665202617645, cm=-0.150409534573555
  Angle -4: cl=-0.41064971685409546, cd=0.09916028380393982, cm=-0.13708503544330597
  Angle -3: cl=-0.3082886040210724, cd=0.09309712797403336, cm=-0.12315239012241364
  Angle -2: cl=-0.23471134901046753, cd=0.08767430484294891, cm=-0.09907476603984833
  Angle -1: cl=-0.17363376915454865, cd=0.0831119567155838, cm=-0.06977249681949615
  Angle 0: cl=-0.10163375735282898, cd=0.08249641209840775, cm=-0.042255982756614685
  Angle 1: cl=-0.01758681796491146, cd=0.08308427780866623, cm=-0.020517989993095398
  Angle 2: cl=0.06580283492803574, cd=0.08387015014886856, cm=-0.005174979567527771
  Angle 3: cl=0.3149016797542572, cd=0.06776886433362961, cm=-0.0021943598985671997
  Angle 4: cl=0.41181880235671997, cd=0.07435860484838486, cm=0.0024615079164505005
  Angle 5: cl=0.5100391507148743, cd=0.08265271782875061, cm=0.00577092170715332
  Angle 6: cl=0.6050126552581787, cd=0.08949610590934753, cm=0.0077345967292785645
  Angle 7: cl=0.694756269454956, cd=0.09609062969684601, cm=0.010198935866355896
  Angle 8: cl=0.7853076457977295, cd=0.10206729173660278, cm=0.009908333420753479
  Angle 9: cl=0.8809813261032104, cd=0.10620612651109695, cm=0.0017251372337341309
  Angle 10: cl=0.9792214035987854, cd=0.11281853169202805, cm=-0.00608651340007782
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0126, 0.46, 0.11924175843905419, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5763319730758667, cd=0.20100130140781403, cm=-0.1812298744916916
  Angle -9: cl=-0.6157204508781433, cd=0.17323271930217743, cm=-0.17452706396579742
  Angle -8: cl=-0.6478754878044128, cd=0.1441461592912674, cm=-0.16884411871433258
  Angle -7: cl=-0.6732543110847473, cd=0.12021330744028091, cm=-0.1576714664697647
  Angle -6: cl=-0.6423084139823914, cd=0.1076895222067833, cm=-0.14579986035823822
  Angle -5: cl=-0.568477213382721, cd=0.09928861260414124, cm=-0.12553025782108307
  Angle -4: cl=-0.4899715185165405, cd=0.09146961569786072, cm=-0.10133294761180878
  Angle -3: cl=-0.4046574532985687, cd=0.08370942622423172, cm=-0.07739652693271637
  Angle -2: cl=-0.3214849531650543, cd=0.07692907750606537, cm=-0.052721187472343445
  Angle -1: cl=-0.2715103328227997, cd=0.08288785815238953, cm=-0.03222297132015228
  Angle 0: cl=-0.22144770622253418, cd=0.0911419540643692, cm=-0.013430550694465637
  Angle 1: cl=-0.149500772356987, cd=0.0984884575009346, cm=0.0021802783012390137
  Angle 2: cl=-0.020481271669268608, cd=0.0987076535820961, cm=0.012670114636421204
  Angle 3: cl=0.1290539801120758, cd=0.09592258930206299, cm=0.01753382384777069
  Angle 4: cl=0.21167513728141785, cd=0.10047965496778488, cm=0.023451700806617737
  Angle 5: cl=0.2982589900493622, cd=0.10271663218736649, cm=0.020541146397590637
  Angle 6: cl=0.3903476595878601, cd=0.10460685193538666, cm=0.015080735087394714
  Angle 7: cl=0.4864075183868408, cd=0.1063368171453476, cm=0.009826108813285828
  Angle 8: cl=0.5794094204902649, cd=0.10822906345129013, cm=0.0029517412185668945
  Angle 9: cl=0.6866296529769897, cd=0.1078752726316452, cm=-0.014770731329917908
  Angle 10: cl=0.8028483986854553, cd=0.10653162747621536, cm=-0.03199578821659088
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620446801185608, cd=0.2304302453994751, cm=-0.18918640911579132
  Angle -9: cl=-0.5870591998100281, cd=0.1969449371099472, cm=-0.1865883618593216
  Angle -8: cl=-0.6099950075149536, cd=0.16212685406208038, cm=-0.18543584644794464
  Angle -7: cl=-0.648736834526062, cd=0.12825679779052734, cm=-0.17921863496303558
  Angle -6: cl=-0.6023279428482056, cd=0.11400726437568665, cm=-0.1640535145998001
  Angle -5: cl=-0.5010230541229248, cd=0.1039767786860466, cm=-0.15076665580272675
  Angle -4: cl=-0.40971726179122925, cd=0.09919212013483047, cm=-0.13743840157985687
  Angle -3: cl=-0.30754998326301575, cd=0.09317564964294434, cm=-0.1235235184431076
  Angle -2: cl=-0.23340877890586853, cd=0.0877990573644638, cm=-0.09975771605968475
  Angle -1: cl=-0.1721704751253128, cd=0.08321308344602585, cm=-0.07039059698581696
  Angle 0: cl=-0.09973540902137756, cd=0.082564577460289, cm=-0.04286031424999237
  Angle 1: cl=-0.015680795535445213, cd=0.0831674188375473, cm=-0.021129414439201355
  Angle 2: cl=0.06747350841760635, cd=0.0839112401008606, cm=-0.005704358220100403
  Angle 3: cl=0.31616780161857605, cd=0.06755278259515762, cm=-0.002411380410194397
  Angle 4: cl=0.41460683941841125, cd=0.07415404170751572, cm=0.0021402984857559204
  Angle 5: cl=0.5126386284828186, cd=0.08243265002965927, cm=0.005501881241798401
  Angle 6: cl=0.6069952249526978, cd=0.08932694792747498, cm=0.007487565279006958
  Angle 7: cl=0.6969127058982849, cd=0.09592197090387344, cm=0.009943455457687378
  Angle 8: cl=0.7875233292579651, cd=0.10202225297689438, cm=0.010033056139945984
  Angle 9: cl=0.8828427195549011, cd=0.10615639388561249, cm=0.0018117576837539673
  Angle 10: cl=0.9812999963760376, cd=0.11281105875968933, cm=-0.00597517192363739
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620446801185608, cd=0.2304302453994751, cm=-0.18918640911579132
  Angle -9: cl=-0.5870591998100281, cd=0.1969449371099472, cm=-0.1865883618593216
  Angle -8: cl=-0.6099950075149536, cd=0.16212685406208038, cm=-0.18543584644794464
  Angle -7: cl=-0.648736834526062, cd=0.12825679779052734, cm=-0.17921863496303558
  Angle -6: cl=-0.6023279428482056, cd=0.11400726437568665, cm=-0.1640535145998001
  Angle -5: cl=-0.5010230541229248, cd=0.1039767786860466, cm=-0.15076665580272675
  Angle -4: cl=-0.40971726179122925, cd=0.09919212013483047, cm=-0.13743840157985687
  Angle -3: cl=-0.30754998326301575, cd=0.09317564964294434, cm=-0.1235235184431076
  Angle -2: cl=-0.23340877890586853, cd=0.0877990573644638, cm=-0.09975771605968475
  Angle -1: cl=-0.1721704751253128, cd=0.08321308344602585, cm=-0.07039059698581696
  Angle 0: cl=-0.09973540902137756, cd=0.082564577460289, cm=-0.04286031424999237
  Angle 1: cl=-0.015680795535445213, cd=0.0831674188375473, cm=-0.021129414439201355
  Angle 2: cl=0.06747350841760635, cd=0.0839112401008606, cm=-0.005704358220100403
  Angle 3: cl=0.31616780161857605, cd=0.06755278259515762, cm=-0.002411380410194397
  Angle 4: cl=0.41460683941841125, cd=0.07415404170751572, cm=0.0021402984857559204
  Angle 5: cl=0.5126386284828186, cd=0.08243265002965927, cm=0.005501881241798401
  Angle 6: cl=0.6069952249526978, cd=0.08932694792747498, cm=0.007487565279006958
  Angle 7: cl=0.6969127058982849, cd=0.09592197090387344, cm=0.009943455457687378
  Angle 8: cl=0.7875233292579651, cd=0.10202225297689438, cm=0.010033056139945984
  Angle 9: cl=0.8828427195549011, cd=0.10615639388561249, cm=0.0018117576837539673
  Angle 10: cl=0.9812999963760376, cd=0.11281105875968933, cm=-0.00597517192363739
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.4309984913741469, 0.12162088020507347, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5791313648223877, cd=0.23055416345596313, cm=-0.18724976480007172
  Angle -9: cl=-0.6164323091506958, cd=0.19991016387939453, cm=-0.17965318262577057
  Angle -8: cl=-0.65374356508255, cd=0.16892316937446594, cm=-0.17482642829418182
  Angle -7: cl=-0.6824605464935303, cd=0.13415952026844025, cm=-0.16926370561122894
  Angle -6: cl=-0.6366214156150818, cd=0.1205478087067604, cm=-0.15584410727024078
  Angle -5: cl=-0.5283020734786987, cd=0.10756458342075348, cm=-0.1444815844297409
  Angle -4: cl=-0.408967524766922, cd=0.0959312915802002, cm=-0.13227038085460663
  Angle -3: cl=-0.29257476329803467, cd=0.08694450557231903, cm=-0.1188565045595169
