Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle 10: cl=0.995794951915741, cd=0.11067883670330048, cm=-0.0037530511617660522
Genotype [0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0]:
  Angle -10: cl=-0.5669484734535217, cd=0.23548346757888794, cm=-0.19066758453845978
  Angle -9: cl=-0.5938382148742676, cd=0.20287099480628967, cm=-0.18623022735118866
  Angle -8: cl=-0.6166377663612366, cd=0.16807246208190918, cm=-0.1853111833333969
  Angle -7: cl=-0.6545267701148987, cd=0.1327403485774994, cm=-0.18150795996189117
  Angle -6: cl=-0.6072830557823181, cd=0.11800036579370499, cm=-0.16704724729061127
  Angle -5: cl=-0.50040203332901, cd=0.10518480837345123, cm=-0.15333838760852814
  Angle -4: cl=-0.40516719222068787, cd=0.09946569055318832, cm=-0.14072056114673615
  Angle -3: cl=-0.3038419783115387, cd=0.09382900595664978, cm=-0.127410426735878
  Angle -2: cl=-0.22095036506652832, cd=0.08855650573968887, cm=-0.10666419565677643
  Angle -1: cl=-0.15875770151615143, cd=0.0837758481502533, cm=-0.07793457806110382
  Angle 0: cl=-0.0855959877371788, cd=0.08287841081619263, cm=-0.05000023543834686
  Angle 1: cl=-0.002163633704185486, cd=0.082980215549469, cm=-0.027272984385490417
  Angle 2: cl=0.08257599174976349, cd=0.08409450203180313, cm=-0.012349292635917664
  Angle 3: cl=0.31051409244537354, cd=0.06938594579696655, cm=-0.0071401447057724
  Angle 4: cl=0.43211549520492554, cd=0.0711999461054802, cm=-0.0004993081092834473
  Angle 5: cl=0.5307172536849976, cd=0.07945039868354797, cm=0.0029250383377075195
  Angle 6: cl=0.6210921406745911, cd=0.08684998005628586, cm=0.0054534971714019775
  Angle 7: cl=0.7109238505363464, cd=0.09344782680273056, cm=0.007926985621452332
  Angle 8: cl=0.8009286522865295, cd=0.0999796986579895, cm=0.009529665112495422
  Angle 9: cl=0.8959540128707886, cd=0.10505165904760361, cm=0.004138484597206116
  Angle 10: cl=0.9958376288414001, cd=0.11069300025701523, cm=-0.0037528425455093384
Genotype [0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0]:
  Angle -10: cl=-0.5669490694999695, cd=0.23548373579978943, cm=-0.1906677931547165
  Angle -9: cl=-0.5938389301300049, cd=0.2028713971376419, cm=-0.18623016774654388
  Angle -8: cl=-0.6166388392448425, cd=0.16807284951210022, cm=-0.1853111833333969
  Angle -7: cl=-0.6545270681381226, cd=0.13274066150188446, cm=-0.1815081089735031
  Angle -6: cl=-0.6072832942008972, cd=0.11800070106983185, cm=-0.16704745590686798
  Angle -5: cl=-0.500402569770813, cd=0.10518498718738556, cm=-0.1533385068178177
  Angle -4: cl=-0.4051670730113983, cd=0.09946570545434952, cm=-0.14072082936763763
  Angle -3: cl=-0.303841769695282, cd=0.09382905066013336, cm=-0.1274106651544571
  Angle -2: cl=-0.22094999253749847, cd=0.08855649828910828, cm=-0.10666446387767792
  Angle -1: cl=-0.15875649452209473, cd=0.08377589285373688, cm=-0.07793502509593964
  Angle 0: cl=-0.08559489995241165, cd=0.08287842571735382, cm=-0.05000068247318268
  Angle 1: cl=-0.0021629780530929565, cd=0.08298016339540482, cm=-0.027273312211036682
  Angle 2: cl=0.08257679641246796, cd=0.08409448713064194, cm=-0.012349680066108704
  Angle 3: cl=0.3105134069919586, cd=0.06938618421554565, cm=-0.007140502333641052
  Angle 4: cl=0.43211641907691956, cd=0.07119975984096527, cm=-0.0004994124174118042
  Angle 5: cl=0.5307180285453796, cd=0.07945021241903305, cm=0.002924889326095581
  Angle 6: cl=0.6210927367210388, cd=0.08684983849525452, cm=0.00545346736907959
  Angle 7: cl=0.710924506187439, cd=0.09344767779111862, cm=0.007926881313323975
  Angle 8: cl=0.8009291291236877, cd=0.09997952729463577, cm=0.00952962040901184
  Angle 9: cl=0.895954430103302, cd=0.10505161434412003, cm=0.00413869321346283
  Angle 10: cl=0.9958383440971375, cd=0.11069279164075851, cm=-0.0037526935338974
Genotype [0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0]:
  Angle -10: cl=-0.5672596096992493, cd=0.23542501032352448, cm=-0.19071368873119354
  Angle -9: cl=-0.5936316251754761, cd=0.20272275805473328, cm=-0.18641822040081024
  Angle -8: cl=-0.6164219379425049, cd=0.16795094311237335, cm=-0.18557606637477875
  Angle -7: cl=-0.65479975938797, cd=0.1325731724500656, cm=-0.18168993294239044
  Angle -6: cl=-0.6071005463600159, cd=0.11791006475687027, cm=-0.1672046035528183
  Angle -5: cl=-0.5000828504562378, cd=0.10507817566394806, cm=-0.153490349650383
  Angle -4: cl=-0.4054741859436035, cd=0.09948132932186127, cm=-0.1407799869775772
  Angle -3: cl=-0.30470266938209534, cd=0.09392578154802322, cm=-0.12748561799526215
  Angle -2: cl=-0.22190029919147491, cd=0.08866728097200394, cm=-0.10667981207370758
  Angle -1: cl=-0.15965211391448975, cd=0.08386599272489548, cm=-0.07794921100139618
  Angle 0: cl=-0.08595523238182068, cd=0.08291637152433395, cm=-0.05011756718158722
  Angle 1: cl=-0.0024796705693006516, cd=0.08303242921829224, cm=-0.027442440390586853
  Angle 2: cl=0.08238670229911804, cd=0.08414885401725769, cm=-0.012557372450828552
  Angle 3: cl=0.3095959722995758, cd=0.06955286115407944, cm=-0.0073598772287368774
  Angle 4: cl=0.43262502551078796, cd=0.0711379125714302, cm=-0.0006904453039169312
  Angle 5: cl=0.5312939882278442, cd=0.07938653230667114, cm=0.0027425289154052734
  Angle 6: cl=0.6217767596244812, cd=0.08676192909479141, cm=0.005259767174720764
  Angle 7: cl=0.7116087079048157, cd=0.0933597981929779, cm=0.0077332258224487305
  Angle 8: cl=0.8016248345375061, cd=0.09988952428102493, cm=0.009324133396148682
  Angle 9: cl=0.8967335820198059, cd=0.10506070405244827, cm=0.004138126969337463
  Angle 10: cl=0.9964752793312073, cd=0.11091729998588562, cm=-0.0037333816289901733
Genotype [0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0]:
  Angle -10: cl=-0.5671849846839905, cd=0.23543785512447357, cm=-0.19070442020893097
  Angle -9: cl=-0.5937172770500183, cd=0.20275887846946716, cm=-0.1863684207201004
  Angle -8: cl=-0.6165107488632202, cd=0.1679786592721939, cm=-0.1855023354291916
  Angle -7: cl=-0.6547627449035645, cd=0.13261090219020844, cm=-0.18164010345935822
  Angle -6: cl=-0.6071547269821167, cd=0.1179329976439476, cm=-0.167159304022789
  Angle -5: cl=-0.5001640319824219, cd=0.10510475188493729, cm=-0.1534457951784134
  Angle -4: cl=-0.40541818737983704, cd=0.09948062896728516, cm=-0.14075858891010284
  Angle -3: cl=-0.3044770061969757, cd=0.0939011499285698, cm=-0.12746085226535797
  Angle -2: cl=-0.2216424196958542, cd=0.08863840997219086, cm=-0.10667271912097931
  Angle -1: cl=-0.1594143956899643, cd=0.0838346779346466, cm=-0.07795025408267975
  Angle 0: cl=-0.0858621746301651, cd=0.08290771394968033, cm=-0.05008728802204132
  Angle 1: cl=-0.002389386296272278, cd=0.08301973342895508, cm=-0.027397319674491882
  Angle 2: cl=0.08244213461875916, cd=0.08413779735565186, cm=-0.012503042817115784
  Angle 3: cl=0.3098908066749573, cd=0.0695079118013382, cm=-0.007303252816200256
  Angle 4: cl=0.4325220286846161, cd=0.07115378230810165, cm=-0.0006380826234817505
  Angle 5: cl=0.5311650037765503, cd=0.07940110564231873, cm=0.00279158353805542
  Angle 6: cl=0.6216260194778442, cd=0.08678328990936279, cm=0.005310818552970886
  Angle 7: cl=0.711458146572113, cd=0.09338114410638809, cm=0.007784292101860046
  Angle 8: cl=0.8014705777168274, cd=0.09991148859262466, cm=0.009378165006637573
  Angle 9: cl=0.8965588212013245, cd=0.10505609959363937, cm=0.004139021039009094
  Angle 10: cl=0.9963409304618835, cd=0.11084920912981033, cm=-0.0037385672330856323
Genotype [0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0]:
  Angle -10: cl=-0.5671849846839905, cd=0.23543785512447357, cm=-0.19070442020893097
  Angle -9: cl=-0.5937172770500183, cd=0.20275887846946716, cm=-0.1863684207201004
  Angle -8: cl=-0.6165107488632202, cd=0.1679786592721939, cm=-0.1855023354291916
  Angle -7: cl=-0.6547627449035645, cd=0.13261090219020844, cm=-0.18164010345935822
  Angle -6: cl=-0.6071547269821167, cd=0.1179329976439476, cm=-0.167159304022789
  Angle -5: cl=-0.5001640319824219, cd=0.10510475188493729, cm=-0.1534457951784134
  Angle -4: cl=-0.40541818737983704, cd=0.09948062896728516, cm=-0.14075858891010284
  Angle -3: cl=-0.3044770061969757, cd=0.0939011499285698, cm=-0.12746085226535797
  Angle -2: cl=-0.2216424196958542, cd=0.08863840997219086, cm=-0.10667271912097931
  Angle -1: cl=-0.1594143956899643, cd=0.0838346779346466, cm=-0.07795025408267975
  Angle 0: cl=-0.0858621746301651, cd=0.08290771394968033, cm=-0.05008728802204132
  Angle 1: cl=-0.002389386296272278, cd=0.08301973342895508, cm=-0.027397319674491882
  Angle 2: cl=0.08244213461875916, cd=0.08413779735565186, cm=-0.012503042817115784
  Angle 3: cl=0.3098908066749573, cd=0.0695079118013382, cm=-0.007303252816200256
  Angle 4: cl=0.4325220286846161, cd=0.07115378230810165, cm=-0.0006380826234817505
  Angle 5: cl=0.5311650037765503, cd=0.07940110564231873, cm=0.00279158353805542
  Angle 6: cl=0.6216260194778442, cd=0.08678328990936279, cm=0.005310818552970886
  Angle 7: cl=0.711458146572113, cd=0.09338114410638809, cm=0.007784292101860046
  Angle 8: cl=0.8014705777168274, cd=0.09991148859262466, cm=0.009378165006637573
  Angle 9: cl=0.8965588212013245, cd=0.10505609959363937, cm=0.004139021039009094
  Angle 10: cl=0.9963409304618835, cd=0.11084920912981033, cm=-0.0037385672330856323
Genotype [0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0]:
  Angle -10: cl=-0.5672836303710938, cd=0.23542456328868866, cm=-0.19071893393993378
  Angle -9: cl=-0.5936232209205627, cd=0.2027171552181244, cm=-0.1864304095506668
  Angle -8: cl=-0.616413414478302, cd=0.1679469794034958, cm=-0.1855931133031845
  Angle -7: cl=-0.6548236608505249, cd=0.13256420195102692, cm=-0.1817038506269455
  Angle -6: cl=-0.6070903539657593, cd=0.11790701746940613, cm=-0.16721667349338531
  Angle -5: cl=-0.5000638961791992, cd=0.10507243126630783, cm=-0.15350143611431122
  Angle -4: cl=-0.4054877758026123, cd=0.09948231279850006, cm=-0.14078585803508759
  Angle -3: cl=-0.30475616455078125, cd=0.09393268823623657, cm=-0.12749271094799042
  Angle -2: cl=-0.22195835411548615, cd=0.08867496997117996, cm=-0.10668341815471649
  Angle -1: cl=-0.1597011387348175, cd=0.08387479931116104, cm=-0.07795397937297821
  Angle 0: cl=-0.08596743643283844, cd=0.0829196348786354, cm=-0.05013026297092438
  Angle 1: cl=-0.002489803358912468, cd=0.08303612470626831, cm=-0.0274573415517807
  Angle 2: cl=0.08238665014505386, cd=0.08415324240922928, cm=-0.01257537305355072
  Angle 3: cl=0.3095356822013855, cd=0.06956665217876434, cm=-0.007377848029136658
  Angle 4: cl=0.4326714277267456, cd=0.07113195955753326, cm=-0.0007040947675704956
  Angle 5: cl=0.5313441753387451, cd=0.07938037067651749, cm=0.002729475498199463
  Angle 6: cl=0.6218328475952148, cd=0.08675458282232285, cm=0.005245998501777649
  Angle 7: cl=0.7116649150848389, cd=0.09335240721702576, cm=0.007719457149505615
  Angle 8: cl=0.8016815185546875, cd=0.09988199919462204, cm=0.009309813380241394
  Angle 9: cl=0.8967949748039246, cd=0.10506026446819305, cm=0.004139348864555359
  Angle 10: cl=0.9965290427207947, cd=0.11092904955148697, cm=-0.003731086850166321
Genotype [0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0]:
  Angle -10: cl=-0.5672808289527893, cd=0.23542381823062897, cm=-0.19071833789348602
  Angle -9: cl=-0.5936204791069031, cd=0.20271609723567963, cm=-0.18643037974834442
  Angle -8: cl=-0.6164103150367737, cd=0.16794584691524506, cm=-0.18559302389621735
  Angle -7: cl=-0.654819905757904, cd=0.13256363570690155, cm=-0.1817033439874649
  Angle -6: cl=-0.6070868968963623, cd=0.11790597438812256, cm=-0.1672161966562271
  Angle -5: cl=-0.5000595450401306, cd=0.10507189482450485, cm=-0.15350110828876495
  Angle -4: cl=-0.40548640489578247, cd=0.09948242455720901, cm=-0.14078526198863983
  Angle -3: cl=-0.30475422739982605, cd=0.09393271803855896, cm=-0.1274920552968979
  Angle -2: cl=-0.22195757925510406, cd=0.08867505192756653, cm=-0.10668264329433441
  Angle -1: cl=-0.15970130264759064, cd=0.08387473970651627, cm=-0.07795311510562897
  Angle 0: cl=-0.08596725761890411, cd=0.08291967213153839, cm=-0.05012954771518707
  Angle 1: cl=-0.0024886708706617355, cd=0.08303625881671906, cm=-0.027456775307655334
  Angle 2: cl=0.08238701522350311, cd=0.08415334671735764, cm=-0.012574627995491028
  Angle 3: cl=0.3095451891422272, cd=0.06956581771373749, cm=-0.007377311587333679
  Angle 4: cl=0.43267422914505005, cd=0.07113245129585266, cm=-0.0007037222385406494
  Angle 5: cl=0.5313466787338257, cd=0.07938079535961151, cm=0.0027297288179397583
  Angle 6: cl=0.6218365430831909, cd=0.08675491809844971, cm=0.005246162414550781
  Angle 7: cl=0.7116682529449463, cd=0.0933527797460556, cm=0.0077196210622787476
  Angle 8: cl=0.8016852736473083, cd=0.0998823493719101, cm=0.009309843182563782
  Angle 9: cl=0.8967987298965454, cd=0.1050603836774826, cm=0.0041387081146240234
  Angle 10: cl=0.9965329170227051, cd=0.11092976480722427, cm=-0.0037317126989364624
Genotype [0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0]:
  Angle -10: cl=-0.5671486854553223, cd=0.23544137179851532, cm=-0.19069834053516388
  Angle -9: cl=-0.5937237739562988, cd=0.20276984572410583, cm=-0.18635128438472748
  Angle -8: cl=-0.6165181398391724, cd=0.1679873913526535, cm=-0.18547867238521576
  Angle -7: cl=-0.654721736907959, cd=0.13262557983398438, cm=-0.18162228167057037
  Angle -6: cl=-0.6071625351905823, cd=0.11793895065784454, cm=-0.16714389622211456
  Angle -5: cl=-0.5001838803291321, cd=0.10511349141597748, cm=-0.1534317284822464
  Angle -4: cl=-0.4053925573825836, cd=0.09947982430458069, cm=-0.14075197279453278
  Angle -3: cl=-0.30439430475234985, cd=0.09389220923185349, cm=-0.12745283544063568
  Angle -2: cl=-0.2215554118156433, cd=0.08862835168838501, cm=-0.10666941106319427
  Angle -1: cl=-0.1593339741230011, cd=0.08382358402013779, cm=-0.07794724404811859
  Angle 0: cl=-0.08583018183708191, cd=0.0829043835401535, cm=-0.050073519349098206
  Angle 1: cl=-0.0023601502180099487, cd=0.0830155462026596, cm=-0.027379676699638367
  Angle 2: cl=0.08245937526226044, cd=0.08413293212652206, cm=-0.012481555342674255
  Angle 3: cl=0.3099919855594635, cd=0.06949076056480408, cm=-0.007281765341758728
  Angle 4: cl=0.4324757158756256, cd=0.07116109877824783, cm=-0.0006199479103088379
  Angle 5: cl=0.5311130881309509, cd=0.07940882444381714, cm=0.0028089433908462524
  Angle 6: cl=0.6215659379959106, cd=0.08679292351007462, cm=0.0053290873765945435
  Angle 7: cl=0.7113979458808899, cd=0.09339079260826111, cm=0.007802516222000122
  Angle 8: cl=0.8014094233512878, cd=0.0999213233590126, cm=0.009397000074386597
  Angle 9: cl=0.8964912295341492, cd=0.10505635291337967, cm=0.00413726270198822
  Angle 10: cl=0.996284544467926, cd=0.1108323484659195, cm=-0.003741815686225891
Genotype [0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0]:
