Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle 1: cl=-0.02300616167485714, cd=0.08270266652107239, cm=-0.019017383456230164
  Angle 2: cl=0.060496486723423004, cd=0.08347528427839279, cm=-0.0036129504442214966
  Angle 3: cl=0.3079734146595001, cd=0.06859058886766434, cm=-0.0015164166688919067
  Angle 4: cl=0.4036431312561035, cd=0.07483857125043869, cm=0.0032227635383605957
  Angle 5: cl=0.5016086101531982, cd=0.08314494043588638, cm=0.0065845102071762085
  Angle 6: cl=0.5970706343650818, cd=0.08998130261898041, cm=0.008582502603530884
  Angle 7: cl=0.6869409680366516, cd=0.09657812863588333, cm=0.010991379618644714
  Angle 8: cl=0.7776482105255127, cd=0.10217120498418808, cm=0.009786784648895264
  Angle 9: cl=0.8728538751602173, cd=0.10631666332483292, cm=0.0015307217836380005
  Angle 10: cl=0.9711166024208069, cd=0.11249061673879623, cm=-0.006327494978904724
Genotype [0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279]:
  Angle -10: cl=-0.5574970841407776, cd=0.23106451332569122, cm=-0.18867219984531403
  Angle -9: cl=-0.5915936231613159, cd=0.1994440257549286, cm=-0.18316678702831268
  Angle -8: cl=-0.6140343546867371, cd=0.16406577825546265, cm=-0.18109582364559174
  Angle -7: cl=-0.646053671836853, cd=0.1306304782629013, cm=-0.17557086050510406
  Angle -6: cl=-0.6099966764450073, cd=0.11552511155605316, cm=-0.1613488644361496
  Angle -5: cl=-0.5026341080665588, cd=0.10442085564136505, cm=-0.14881138503551483
  Angle -4: cl=-0.4015256464481354, cd=0.0979926735162735, cm=-0.13650135695934296
  Angle -3: cl=-0.2980250120162964, cd=0.09148819744586945, cm=-0.12191496789455414
  Angle -2: cl=-0.22234569489955902, cd=0.08577455580234528, cm=-0.09882517158985138
  Angle -1: cl=-0.16235248744487762, cd=0.08181212842464447, cm=-0.06935353577136993
  Angle 0: cl=-0.09743497520685196, cd=0.08142922073602676, cm=-0.04027511179447174
  Angle 1: cl=-0.017458850517868996, cd=0.0820988342165947, cm=-0.017468944191932678
  Angle 2: cl=0.06436023861169815, cd=0.08271657675504684, cm=-0.0017316043376922607
  Angle 3: cl=0.3059416115283966, cd=0.06944959610700607, cm=0.00041837990283966064
  Angle 4: cl=0.3974478542804718, cd=0.07522334158420563, cm=0.0055239200592041016
  Angle 5: cl=0.49452030658721924, cd=0.08358543366193771, cm=0.008892849087715149
  Angle 6: cl=0.5866998434066772, cd=0.09083656966686249, cm=0.01146446168422699
  Angle 7: cl=0.677951455116272, cd=0.097409188747406, cm=0.013440817594528198
  Angle 8: cl=0.7688893675804138, cd=0.1021137684583664, cm=0.010196119546890259
  Angle 9: cl=0.8622825145721436, cd=0.10599231719970703, cm=0.0019688010215759277
  Angle 10: cl=0.9622305631637573, cd=0.11059513688087463, cm=-0.006039664149284363
Genotype [0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931]:
  Angle -10: cl=-0.5582294464111328, cd=0.2328529804944992, cm=-0.18861110508441925
  Angle -9: cl=-0.5945326685905457, cd=0.2020433396100998, cm=-0.18179012835025787
  Angle -8: cl=-0.6176188588142395, cd=0.1669151932001114, cm=-0.17956672608852386
  Angle -7: cl=-0.6458756327629089, cd=0.13300253450870514, cm=-0.1748235672712326
  Angle -6: cl=-0.613295316696167, cd=0.11687083542346954, cm=-0.16127993166446686
  Angle -5: cl=-0.5043520927429199, cd=0.10551042854785919, cm=-0.1486356109380722
  Angle -4: cl=-0.3960910141468048, cd=0.09753744304180145, cm=-0.1370701640844345
  Angle -3: cl=-0.2922528386116028, cd=0.09097249805927277, cm=-0.12249346077442169
  Angle -2: cl=-0.21304433047771454, cd=0.0851840153336525, cm=-0.10073624551296234
  Angle -1: cl=-0.15353183448314667, cd=0.08139641582965851, cm=-0.0712055116891861
  Angle 0: cl=-0.09097300469875336, cd=0.08101589232683182, cm=-0.041367992758750916
  Angle 1: cl=-0.012758167460560799, cd=0.08175542950630188, cm=-0.017951861023902893
  Angle 2: cl=0.06817440688610077, cd=0.08232594281435013, cm=-0.002146512269973755
  Angle 3: cl=0.3072029650211334, cd=0.06907159090042114, cm=0.0008065253496170044
  Angle 4: cl=0.3962409496307373, cd=0.07480015605688095, cm=0.006116807460784912
  Angle 5: cl=0.49266692996025085, cd=0.08318645507097244, cm=0.009551256895065308
  Angle 6: cl=0.5828205943107605, cd=0.09075875580310822, cm=0.012496858835220337
  Angle 7: cl=0.6745733022689819, cd=0.09731777757406235, cm=0.014280065894126892
  Angle 8: cl=0.7653862237930298, cd=0.10188306868076324, cm=0.010890856385231018
  Angle 9: cl=0.8578436374664307, cd=0.10560373216867447, cm=0.002682790160179138
  Angle 10: cl=0.9571992754936218, cd=0.11016629636287689, cm=-0.005394861102104187
Genotype [0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313]:
  Angle -10: cl=-0.5567314028739929, cd=0.23102624714374542, cm=-0.18857614696025848
  Angle -9: cl=-0.5907754302024841, cd=0.19944800436496735, cm=-0.18303169310092926
  Angle -8: cl=-0.6132409572601318, cd=0.16406942903995514, cm=-0.1809549480676651
  Angle -7: cl=-0.6447477340698242, cd=0.13071714341640472, cm=-0.17538230121135712
  Angle -6: cl=-0.6094566583633423, cd=0.11552180349826813, cm=-0.16126416623592377
  Angle -5: cl=-0.5018305778503418, cd=0.10439028590917587, cm=-0.14870409667491913
  Angle -4: cl=-0.40073010325431824, cd=0.09797119349241257, cm=-0.13639412820339203
  Angle -3: cl=-0.2971791625022888, cd=0.09145849943161011, cm=-0.12181158363819122
  Angle -2: cl=-0.2217327207326889, cd=0.08574037998914719, cm=-0.0987052172422409
  Angle -1: cl=-0.16177192330360413, cd=0.08179931342601776, cm=-0.06922836601734161
  Angle 0: cl=-0.09669782966375351, cd=0.08142226934432983, cm=-0.04017500579357147
  Angle 1: cl=-0.016999436542391777, cd=0.08211647719144821, cm=-0.01731182634830475
  Angle 2: cl=0.0647403746843338, cd=0.08272994309663773, cm=-0.0015598386526107788
  Angle 3: cl=0.3062097132205963, cd=0.06958658248186111, cm=0.0005505383014678955
  Angle 4: cl=0.3976350426673889, cd=0.07533430308103561, cm=0.005666851997375488
  Angle 5: cl=0.4946489632129669, cd=0.08370335400104523, cm=0.009033098816871643
  Angle 6: cl=0.5868125557899475, cd=0.09096109122037888, cm=0.011612892150878906
  Angle 7: cl=0.6782424449920654, cd=0.09753112494945526, cm=0.013559818267822266
  Angle 8: cl=0.7692434787750244, cd=0.10214433073997498, cm=0.010068356990814209
  Angle 9: cl=0.8625777363777161, cd=0.10601990669965744, cm=0.001828417181968689
  Angle 10: cl=0.962515115737915, cd=0.11062218248844147, cm=-0.006184861063957214
Genotype [0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833]:
  Angle -10: cl=-0.5576416850090027, cd=0.231355682015419, cm=-0.18862326443195343
  Angle -9: cl=-0.5929751396179199, cd=0.20019884407520294, cm=-0.18254442512989044
  Angle -8: cl=-0.615479588508606, cd=0.16482013463974, cm=-0.180466428399086
  Angle -7: cl=-0.6458764672279358, cd=0.13128724694252014, cm=-0.17507825791835785
  Angle -6: cl=-0.6108247637748718, cd=0.11598781496286392, cm=-0.16113610565662384
  Angle -5: cl=-0.5022923946380615, cd=0.10472464561462402, cm=-0.14850343763828278
  Angle -4: cl=-0.39865538477897644, cd=0.09778477251529694, cm=-0.13651086390018463
  Angle -3: cl=-0.29492759704589844, cd=0.09121678024530411, cm=-0.12186907231807709
  Angle -2: cl=-0.2182719111442566, cd=0.08545573800802231, cm=-0.0991680771112442
  Angle -1: cl=-0.15860356390476227, cd=0.08164868503808975, cm=-0.06966455280780792
  Angle 0: cl=-0.09434358775615692, cd=0.08126150816679001, cm=-0.04028917849063873
  Angle 1: cl=-0.01523786224424839, cd=0.08204994350671768, cm=-0.01727445423603058
  Angle 2: cl=0.06627698987722397, cd=0.08265426754951477, cm=-0.0015165507793426514
  Angle 3: cl=0.3066735863685608, cd=0.0695619285106659, cm=0.0008124262094497681
  Angle 4: cl=0.3973419666290283, cd=0.07527540624141693, cm=0.005989596247673035
  Angle 5: cl=0.49399906396865845, cd=0.08363755792379379, cm=0.00936669111251831
  Angle 6: cl=0.5853496193885803, cd=0.09099215269088745, cm=0.012055203318595886
  Angle 7: cl=0.6769697070121765, cd=0.09755852073431015, cm=0.013937175273895264
  Angle 8: cl=0.7679651975631714, cd=0.10209088772535324, cm=0.010304033756256104
  Angle 9: cl=0.8609707951545715, cd=0.1059064045548439, cm=0.0020944178104400635
  Angle 10: cl=0.960693359375, cd=0.11049514263868332, cm=-0.005944535136222839
Genotype [0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972]:
  Angle -10: cl=-0.5577152371406555, cd=0.231582373380661, cm=-0.188595250248909
  Angle -9: cl=-0.5937305092811584, cd=0.20069533586502075, cm=-0.18218301236629486
  Angle -8: cl=-0.6162181496620178, cd=0.16531869769096375, cm=-0.18010865151882172
  Angle -7: cl=-0.6457563638687134, cd=0.13170462846755981, cm=-0.17484094202518463
  Angle -6: cl=-0.6113823056221008, cd=0.11626505106687546, cm=-0.16105671226978302
  Angle -5: cl=-0.5022092461585999, cd=0.10492172092199326, cm=-0.1484212726354599
  Angle -4: cl=-0.3971482515335083, cd=0.09765922278165817, cm=-0.13656876981258392
  Angle -3: cl=-0.2932863235473633, cd=0.09105335921049118, cm=-0.12189070880413055
  Angle -2: cl=-0.21607282757759094, cd=0.08526777476072311, cm=-0.0994126945734024
  Angle -1: cl=-0.15652279555797577, cd=0.08153336495161057, cm=-0.06987912952899933
  Angle 0: cl=-0.09274093806743622, cd=0.08114664256572723, cm=-0.040327802300453186
  Angle 1: cl=-0.01415758766233921, cd=0.0819786936044693, cm=-0.01718248426914215
  Angle 2: cl=0.06718109548091888, cd=0.08257358521223068, cm=-0.0014054030179977417
  Angle 3: cl=0.30679234862327576, cd=0.06959876418113708, cm=0.0010092109441757202
  Angle 4: cl=0.39679697155952454, cd=0.07528113573789597, cm=0.00623573362827301
  Angle 5: cl=0.4932556748390198, cd=0.08364459872245789, cm=0.00962771475315094
  Angle 6: cl=0.5841893553733826, cd=0.0910644680261612, cm=0.012392103672027588
  Angle 7: cl=0.6759795546531677, cd=0.09762731194496155, cm=0.0142240971326828
  Angle 8: cl=0.7669903039932251, cd=0.10207252204418182, cm=0.010405749082565308
  Angle 9: cl=0.8597568869590759, cd=0.1058521419763565, cm=0.0022014975547790527
  Angle 10: cl=0.959314227104187, cd=0.11043054610490799, cm=-0.005859300494194031
Genotype [0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486]:
  Angle -10: cl=-0.5572106838226318, cd=0.23152132332324982, cm=-0.1884385496377945
  Angle -9: cl=-0.5933111310005188, cd=0.20072543621063232, cm=-0.18185003101825714
  Angle -8: cl=-0.6163352131843567, cd=0.16560766100883484, cm=-0.17960824072360992
  Angle -7: cl=-0.6445225477218628, cd=0.13204137980937958, cm=-0.1743496209383011
  Angle -6: cl=-0.6115615367889404, cd=0.11650986969470978, cm=-0.16080160439014435
  Angle -5: cl=-0.5014550089836121, cd=0.10504969954490662, cm=-0.1481655389070511
  Angle -4: cl=-0.3948827087879181, cd=0.09743788093328476, cm=-0.1364337056875229
  Angle -3: cl=-0.2908152639865875, cd=0.09076947718858719, cm=-0.12168748676776886
  Angle -2: cl=-0.2135765254497528, cd=0.08494672179222107, cm=-0.09926797449588776
  Angle -1: cl=-0.15413284301757812, cd=0.0813346728682518, cm=-0.06966947019100189
  Angle 0: cl=-0.09087319672107697, cd=0.08098702877759933, cm=-0.039977237582206726
  Angle 1: cl=-0.013347813859581947, cd=0.08185472339391708, cm=-0.016627803444862366
  Angle 2: cl=0.06779901683330536, cd=0.08243932574987411, cm=-0.0008252710103988647
  Angle 3: cl=0.30627211928367615, cd=0.0699218288064003, cm=0.0014116168022155762
  Angle 4: cl=0.3951350450515747, cd=0.075522780418396, cm=0.006685197353363037
  Angle 5: cl=0.4913671612739563, cd=0.08388635516166687, cm=0.010141164064407349
  Angle 6: cl=0.581917941570282, cd=0.09136618673801422, cm=0.012975290417671204
  Angle 7: cl=0.674013078212738, cd=0.09792279452085495, cm=0.014742687344551086
  Angle 8: cl=0.7651076316833496, cd=0.10214033722877502, cm=0.010359451174736023
  Angle 9: cl=0.8575701713562012, cd=0.10588277876377106, cm=0.0021497756242752075
  Angle 10: cl=0.956868052482605, cd=0.11044453829526901, cm=-0.005950555205345154
Genotype [0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736]:
  Angle -10: cl=-0.5579834580421448, cd=0.2316560000181198, cm=-0.1886570304632187
  Angle -9: cl=-0.5940297842025757, cd=0.20074501633644104, cm=-0.1822427660226822
  Angle -8: cl=-0.6165513396263123, cd=0.16536906361579895, cm=-0.1801653653383255
  Angle -7: cl=-0.6462332010269165, cd=0.1317155808210373, cm=-0.17494212090969086
  Angle -6: cl=-0.611452043056488, cd=0.1162840947508812, cm=-0.16111887991428375
  Angle -5: cl=-0.502373456954956, cd=0.1049545407295227, cm=-0.14848648011684418
  Angle -4: cl=-0.39725613594055176, cd=0.09768259525299072, cm=-0.13663505017757416
  Angle -3: cl=-0.293430894613266, cd=0.0910893902182579, cm=-0.12197346985340118
  Angle -2: cl=-0.21600580215454102, cd=0.08530915528535843, cm=-0.09955529868602753
  Angle -1: cl=-0.1564708799123764, cd=0.08156659454107285, cm=-0.07003135979175568
  Angle 0: cl=-0.09268338978290558, cd=0.08116618543863297, cm=-0.040457770228385925
  Angle 1: cl=-0.013865889981389046, cd=0.08200649917125702, cm=-0.017353788018226624
  Angle 2: cl=0.06748242676258087, cd=0.08260255306959152, cm=-0.001583591103553772
  Angle 3: cl=0.3072592318058014, cd=0.06948903203010559, cm=0.0009310394525527954
  Angle 4: cl=0.39745184779167175, cd=0.07520228624343872, cm=0.00614503026008606
  Angle 5: cl=0.4938880205154419, cd=0.08355972170829773, cm=0.009523212909698486
  Angle 6: cl=0.5847921967506409, cd=0.09098414331674576, cm=0.012292906641960144
  Angle 7: cl=0.6765221953392029, cd=0.09754811972379684, cm=0.014132976531982422
  Angle 8: cl=0.7675089240074158, cd=0.10204774141311646, cm=0.010458454489707947
  Angle 9: cl=0.8603089451789856, cd=0.10582741349935532, cm=0.002261728048324585
  Angle 10: cl=0.9598997831344604, cd=0.11040780693292618, cm=-0.005793020129203796
Genotype [0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484]:
  Angle -10: cl=-0.5626334547996521, cd=0.23115383088588715, cm=-0.18901799619197845
  Angle -9: cl=-0.5899789929389954, cd=0.19808685779571533, cm=-0.185725137591362
  Angle -8: cl=-0.6126623749732971, cd=0.1631150245666504, cm=-0.18432636559009552
  Angle -7: cl=-0.6504521369934082, cd=0.12917740643024445, cm=-0.17852561175823212
  Angle -6: cl=-0.6077703237533569, cd=0.11454438418149948, cm=-0.1635044366121292
  Angle -5: cl=-0.5038877725601196, cd=0.10393944382667542, cm=-0.15060369670391083
  Angle -4: cl=-0.4107852876186371, cd=0.09887350350618362, cm=-0.13736699521541595
  Angle -3: cl=-0.3083634674549103, cd=0.09281119704246521, cm=-0.12344248592853546
  Angle -2: cl=-0.23300087451934814, cd=0.0873466208577156, cm=-0.10001103579998016
  Angle -1: cl=-0.17206743359565735, cd=0.08267373591661453, cm=-0.07077006995677948
