Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
Genotype [0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0]:
  Angle -10: cl=-0.565798819065094, cd=0.2355661690235138, cm=-0.19039563834667206
  Angle -9: cl=-0.594404935836792, cd=0.20324386656284332, cm=-0.18555785715579987
  Angle -8: cl=-0.6172230243682861, cd=0.16833999752998352, cm=-0.1843615025281906
  Angle -7: cl=-0.6534295082092285, cd=0.1332046389579773, cm=-0.1807621270418167
  Angle -6: cl=-0.6081117391586304, cd=0.11818743497133255, cm=-0.16638018190860748
  Angle -5: cl=-0.5017085075378418, cd=0.10551274567842484, cm=-0.15278171002864838
  Angle -4: cl=-0.4028913080692291, cd=0.09920778125524521, cm=-0.14047931134700775
  Angle -3: cl=-0.30124109983444214, cd=0.09345433861017227, cm=-0.12701861560344696
  Angle -2: cl=-0.21801713109016418, cd=0.08813275396823883, cm=-0.10648415982723236
  Angle -1: cl=-0.1563424915075302, cd=0.0834883451461792, cm=-0.0775812417268753
  Angle 0: cl=-0.08520730584859848, cd=0.0826873630285263, cm=-0.04930396378040314
  Angle 1: cl=-0.0019400659948587418, cd=0.08277351409196854, cm=-0.026445940136909485
  Angle 2: cl=0.08227040618658066, cd=0.08385179191827774, cm=-0.011366233229637146
  Angle 3: cl=0.31287646293640137, cd=0.0688561275601387, cm=-0.006133541464805603
  Angle 4: cl=0.4290080666542053, cd=0.07150713354349136, cm=0.00026695430278778076
  Angle 5: cl=0.5274270176887512, cd=0.07977344840765, cm=0.003668546676635742
  Angle 6: cl=0.6175196766853333, cd=0.08724065124988556, cm=0.00627957284450531
  Angle 7: cl=0.707368016242981, cd=0.09383687376976013, cm=0.008695363998413086
  Angle 8: cl=0.7974104285240173, cd=0.10039899498224258, cm=0.010399580001831055
  Angle 9: cl=0.8920692801475525, cd=0.10505372285842896, cm=0.004085108637809753
  Angle 10: cl=0.9919999241828918, cd=0.10987144708633423, cm=-0.0038761645555496216
Genotype [0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0]:
  Angle -10: cl=-0.5657749772071838, cd=0.23548096418380737, cm=-0.19036440551280975
  Angle -9: cl=-0.5941133499145508, cd=0.20309065282344818, cm=-0.18563534319400787
  Angle -8: cl=-0.6169401407241821, cd=0.16820086538791656, cm=-0.18445880711078644
  Angle -7: cl=-0.6533316969871521, cd=0.13307978212833405, cm=-0.18078924715518951
  Angle -6: cl=-0.6079069972038269, cd=0.11807213723659515, cm=-0.16638793051242828
  Angle -5: cl=-0.5014365911483765, cd=0.10542753338813782, cm=-0.15279521048069
  Angle -4: cl=-0.40323495864868164, cd=0.0992356464266777, cm=-0.14043153822422028
  Angle -3: cl=-0.30160045623779297, cd=0.09349025785923004, cm=-0.12698359787464142
  Angle -2: cl=-0.2184627205133438, cd=0.08817588537931442, cm=-0.1064177006483078
  Angle -1: cl=-0.15688344836235046, cd=0.08351130783557892, cm=-0.07748104631900787
  Angle 0: cl=-0.08554431796073914, cd=0.08269838243722916, cm=-0.04924432933330536
  Angle 1: cl=-0.002199361100792885, cd=0.08280513435602188, cm=-0.026430204510688782
  Angle 2: cl=0.08202013373374939, cd=0.08387749642133713, cm=-0.011358872056007385
  Angle 3: cl=0.3128253221511841, cd=0.06885945051908493, cm=-0.006148532032966614
  Angle 4: cl=0.4290769696235657, cd=0.07152773439884186, cm=0.0002301931381225586
  Angle 5: cl=0.52751624584198, cd=0.07979323714971542, cm=0.003634139895439148
  Angle 6: cl=0.6177476644515991, cd=0.08724232017993927, cm=0.006218209862709045
  Angle 7: cl=0.707592785358429, cd=0.09383887052536011, cm=0.008644267916679382
  Angle 8: cl=0.7976444363594055, cd=0.10040227323770523, cm=0.010340079665184021
  Angle 9: cl=0.8923540115356445, cd=0.10507325828075409, cm=0.004039332270622253
  Angle 10: cl=0.9923065900802612, cd=0.11003424227237701, cm=-0.003911331295967102
Genotype [0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0]:
  Angle -10: cl=-0.5657798051834106, cd=0.23547759652137756, cm=-0.19036425650119781
  Angle -9: cl=-0.5940821170806885, cd=0.20308175683021545, cm=-0.18564455211162567
  Angle -8: cl=-0.616909921169281, cd=0.16819433867931366, cm=-0.18447233736515045
  Angle -7: cl=-0.6533228754997253, cd=0.13307340443134308, cm=-0.18079690635204315
  Angle -6: cl=-0.6078898906707764, cd=0.11806594580411911, cm=-0.16639484465122223
  Angle -5: cl=-0.5014176964759827, cd=0.10542171448469162, cm=-0.1528010219335556
  Angle -4: cl=-0.4032697379589081, cd=0.09923871606588364, cm=-0.14043311774730682
  Angle -3: cl=-0.3016373813152313, cd=0.09349449723958969, cm=-0.126987025141716
  Angle -2: cl=-0.21850907802581787, cd=0.0881810262799263, cm=-0.10641740262508392
  Angle -1: cl=-0.1569271832704544, cd=0.08351445198059082, cm=-0.07747898995876312
  Angle 0: cl=-0.0855627954006195, cd=0.08270025998353958, cm=-0.04924650490283966
  Angle 1: cl=-0.0022167060524225235, cd=0.08280812203884125, cm=-0.02643589675426483
  Angle 2: cl=0.08200829476118088, cd=0.08387957513332367, cm=-0.011365994811058044
  Angle 3: cl=0.31278669834136963, cd=0.06886377930641174, cm=-0.006156846880912781
  Angle 4: cl=0.4290908873081207, cd=0.07152669131755829, cm=0.00022166967391967773
  Angle 5: cl=0.5275354981422424, cd=0.07979273796081543, cm=0.0036263316869735718
  Angle 6: cl=0.6177729368209839, cd=0.0872403159737587, cm=0.006207972764968872
  Angle 7: cl=0.7076172232627869, cd=0.09383689612150192, cm=0.008635938167572021
  Angle 8: cl=0.7976686954498291, cd=0.1003999337553978, cm=0.010329976677894592
  Angle 9: cl=0.8923835158348083, cd=0.10507518798112869, cm=0.004037052392959595
  Angle 10: cl=0.9923384785652161, cd=0.11005181074142456, cm=-0.003912314772605896
Genotype [0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0]:
  Angle -10: cl=-0.5669106245040894, cd=0.2354162633419037, cm=-0.19059182703495026
  Angle -9: cl=-0.5940917134284973, cd=0.20283252000808716, cm=-0.18613632023334503
  Angle -8: cl=-0.6168987154960632, cd=0.16801470518112183, cm=-0.18515993654727936
  Angle -7: cl=-0.6546714901924133, cd=0.13272185623645782, cm=-0.1813429445028305
  Angle -6: cl=-0.607681393623352, cd=0.11797317862510681, cm=-0.1668868511915207
  Angle -5: cl=-0.5009191632270813, cd=0.10520461946725845, cm=-0.15319661796092987
  Angle -4: cl=-0.40523844957351685, cd=0.0994148701429367, cm=-0.14061398804187775
  Angle -3: cl=-0.3038446605205536, cd=0.09375514835119247, cm=-0.12727601826190948
  Angle -2: cl=-0.2208101898431778, cd=0.08847346901893616, cm=-0.10657374560832977
  Angle -1: cl=-0.15890876948833466, cd=0.08370517194271088, cm=-0.07774679362773895
  Angle 0: cl=-0.08614634722471237, cd=0.08282206952571869, cm=-0.04974578320980072
  Angle 1: cl=-0.0027520842850208282, cd=0.0829303041100502, cm=-0.027026578783988953
  Angle 2: cl=0.08187591284513474, cd=0.08403155207633972, cm=-0.012077555060386658
  Angle 3: cl=0.3101014792919159, cd=0.06928078085184097, cm=-0.006865188479423523
  Angle 4: cl=0.43086862564086914, cd=0.07127951830625534, cm=-0.00034096837043762207
  Angle 5: cl=0.529453456401825, cd=0.0795309767127037, cm=0.0030818134546279907
  Angle 6: cl=0.6198437213897705, cd=0.08693142980337143, cm=0.005607888102531433
  Angle 7: cl=0.7096754312515259, cd=0.09352927654981613, cm=0.008081376552581787
  Angle 8: cl=0.7996652722358704, cd=0.10006343573331833, cm=0.00969173014163971
  Angle 9: cl=0.8946569561958313, cd=0.1050608828663826, cm=0.004129350185394287
  Angle 10: cl=0.994584321975708, cd=0.11057101935148239, cm=-0.003773614764213562
Genotype [0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0]:
  Angle -10: cl=-0.5656310319900513, cd=0.23558367788791656, cm=-0.19036756455898285
  Angle -9: cl=-0.5944582223892212, cd=0.20330333709716797, cm=-0.18546809256076813
  Angle -8: cl=-0.6172674894332886, cd=0.16838380694389343, cm=-0.1842472106218338
  Angle -7: cl=-0.6532288193702698, cd=0.1332741379737854, cm=-0.18067704141139984
  Angle -6: cl=-0.608154833316803, cd=0.11821801215410233, cm=-0.16630734503269196
  Angle -5: cl=-0.5017967224121094, cd=0.10555768013000488, cm=-0.15272359549999237
  Angle -4: cl=-0.40252789855003357, cd=0.09917829930782318, cm=-0.14046312868595123
  Angle -3: cl=-0.3008485436439514, cd=0.09341122955083847, cm=-0.1269814819097519
  Angle -2: cl=-0.21759597957134247, cd=0.08808403462171555, cm=-0.10646985471248627
  Angle -1: cl=-0.1559533327817917, cd=0.0834580808877945, cm=-0.0775572806596756
  Angle 0: cl=-0.08505095541477203, cd=0.08266744017601013, cm=-0.04924137890338898
  Angle 1: cl=-0.0017968807369470596, cd=0.08275225758552551, cm=-0.026363030076026917
  Angle 2: cl=0.08235510438680649, cd=0.08382765203714371, cm=-0.011264190077781677
  Angle 3: cl=0.31335756182670593, cd=0.06879112869501114, cm=-0.006032183766365051
  Angle 4: cl=0.4287872016429901, cd=0.07154121994972229, cm=0.0003531426191329956
  Angle 5: cl=0.5271784663200378, cd=0.07980933040380478, cm=0.003750935196876526
  Angle 6: cl=0.6172235608100891, cd=0.08728653192520142, cm=0.006382107734680176
  Angle 7: cl=0.707076370716095, cd=0.09388232976198196, cm=0.008782625198364258
  Angle 8: cl=0.7971304059028625, cd=0.10044939070940018, cm=0.010502547025680542
  Angle 9: cl=0.891739010810852, cd=0.10505421459674835, cm=0.004078209400177002
  Angle 10: cl=0.9916558861732483, cd=0.10977253317832947, cm=-0.0038911551237106323
Genotype [0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0]:
  Angle -10: cl=-0.5655916929244995, cd=0.23561273515224457, cm=-0.1903712898492813
  Angle -9: cl=-0.5946018695831299, cd=0.2033681571483612, cm=-0.18541334569454193
  Angle -8: cl=-0.6174054741859436, cd=0.1684374064207077, cm=-0.1841752976179123
  Angle -7: cl=-0.653231143951416, cd=0.13332931697368622, cm=-0.18063877522945404
  Angle -6: cl=-0.6082403659820557, cd=0.11826389282941818, cm=-0.16627739369869232
  Angle -5: cl=-0.5019080638885498, cd=0.10559826344251633, cm=-0.15269742906093597
  Angle -4: cl=-0.40230315923690796, cd=0.09916016459465027, cm=-0.14046771824359894
  Angle -3: cl=-0.30060961842536926, cd=0.09338629245758057, cm=-0.12697537243366241
  Angle -2: cl=-0.2173115462064743, cd=0.08805451542139053, cm=-0.10648296773433685
  Angle -1: cl=-0.15565724670886993, cd=0.08344130963087082, cm=-0.07758064568042755
  Angle 0: cl=-0.0848969966173172, cd=0.08265803754329681, cm=-0.04923944175243378
  Angle 1: cl=-0.0016649160534143448, cd=0.0827355906367302, cm=-0.026339486241340637
  Angle 2: cl=0.0824638158082962, cd=0.0838141217827797, cm=-0.011232629418373108
  Angle 3: cl=0.3135654032230377, cd=0.06876888871192932, cm=-0.005994245409965515
  Angle 4: cl=0.4287186563014984, cd=0.07154522836208344, cm=0.00039540231227874756
  Angle 5: cl=0.5270869731903076, cd=0.07981250435113907, cm=0.0037901848554611206
  Angle 6: cl=0.6170781254768372, cd=0.08729901909828186, cm=0.00643649697303772
  Angle 7: cl=0.7069336175918579, cd=0.09389456361532211, cm=0.008827969431877136
  Angle 8: cl=0.7969887256622314, cd=0.10046307742595673, cm=0.0105561763048172
  Angle 9: cl=0.8915655612945557, cd=0.1050461083650589, cm=0.0040924400091171265
  Angle 10: cl=0.9914699792861938, cd=0.10968025028705597, cm=-0.0038835853338241577
Genotype [0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0]:
  Angle -10: cl=-0.5662557482719421, cd=0.23548567295074463, cm=-0.19047297537326813
  Angle -9: cl=-0.5941633582115173, cd=0.20303064584732056, cm=-0.18582813441753387
  Angle -8: cl=-0.616985023021698, cd=0.16817156970500946, cm=-0.18473155796527863
  Angle -7: cl=-0.6539169549942017, cd=0.13297758996486664, cm=-0.18102215230464935
  Angle -6: cl=-0.6078510880470276, cd=0.11806877702474594, cm=-0.16660456359386444
  Angle -5: cl=-0.5012807846069336, cd=0.10535981506109238, cm=-0.1529644876718521
  Angle -4: cl=-0.40396150946617126, cd=0.09930473566055298, cm=-0.14052872359752655
  Angle -3: cl=-0.3024193048477173, cd=0.09359373152256012, cm=-0.1271267682313919
  Angle -2: cl=-0.21931195259094238, cd=0.08829162269830704, cm=-0.10651035606861115
  Angle -1: cl=-0.15754863619804382, cd=0.08358938992023468, cm=-0.07763500511646271
  Angle 0: cl=-0.08565352112054825, cd=0.08275435864925385, cm=-0.04948638379573822
  Angle 1: cl=-0.002312980592250824, cd=0.08285068720579147, cm=-0.026699736714363098
  Angle 2: cl=0.08207988739013672, cd=0.08393655717372894, cm=-0.011678412556648254
  Angle 3: cl=0.31172895431518555, cd=0.06903946399688721, cm=-0.006460294127464294
  Angle 4: cl=0.4298734664916992, cd=0.0714133232831955, cm=-7.510185241699219e-06
  Angle 5: cl=0.528369665145874, cd=0.07967362552881241, cm=0.003403961658477783
  Angle 6: cl=0.6186271905899048, cd=0.0871073454618454, cm=0.005949810147285461
  Angle 7: cl=0.7084612846374512, cd=0.09370496869087219, cm=0.008415400981903076
  Angle 8: cl=0.7984743118286133, cd=0.10025279968976974, cm=0.010069310665130615
  Angle 9: cl=0.8932984471321106, cd=0.10506252199411392, cm=0.004090785980224609
  Angle 10: cl=0.993279218673706, cd=0.11022836714982986, cm=-0.003842189908027649
Genotype [0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0]:
  Angle -10: cl=-0.5661767721176147, cd=0.235432967543602, cm=-0.19043950736522675
  Angle -9: cl=-0.5939083695411682, cd=0.20293834805488586, cm=-0.1858644038438797
  Angle -8: cl=-0.6167297959327698, cd=0.16808398067951202, cm=-0.18478025496006012
  Angle -7: cl=-0.6537426710128784, cd=0.13290643692016602, cm=-0.1810259073972702
  Angle -6: cl=-0.6076878309249878, cd=0.11798803508281708, cm=-0.16659627854824066
  Angle -5: cl=-0.5010843276977539, cd=0.10530592501163483, cm=-0.15296442806720734
  Angle -4: cl=-0.4041183590888977, cd=0.09931901842355728, cm=-0.14049534499645233
  Angle -3: cl=-0.3025885224342346, cd=0.09361138939857483, cm=-0.12709619104862213
  Angle -2: cl=-0.21955199539661407, cd=0.0883135199546814, cm=-0.10645987093448639
  Angle -1: cl=-0.15785568952560425, cd=0.08359992504119873, cm=-0.07755579054355621
  Angle 0: cl=-0.08585577458143234, cd=0.08275794982910156, cm=-0.04942940175533295
  Angle 1: cl=-0.0024649277329444885, cd=0.08287010341882706, cm=-0.02667124569416046
  Angle 2: cl=0.08192047476768494, cd=0.08394896239042282, cm=-0.01165066659450531
  Angle 3: cl=0.31178176403045654, cd=0.06902799010276794, cm=-0.0064474791288375854
  Angle 4: cl=0.42985719442367554, cd=0.07143715769052505, cm=-1.5601515769958496e-05
  Angle 5: cl=0.528370201587677, cd=0.0796990692615509, cm=0.003398016095161438
  Angle 6: cl=0.6187214255332947, cd=0.0871211439371109, cm=0.005928054451942444
  Angle 7: cl=0.7085546851158142, cd=0.09371890127658844, cm=0.00839737057685852
  Angle 8: cl=0.7985782027244568, cd=0.10026895254850388, cm=0.010048940777778625
  Angle 9: cl=0.8934270739555359, cd=0.10507799685001373, cm=0.004050269722938538
  Angle 10: cl=0.993421196937561, cd=0.11033457517623901, cm=-0.003876015543937683
Genotype [0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0]:
  Angle -10: cl=-0.5653609037399292, cd=0.23559445142745972, cm=-0.19034574925899506
  Angle -9: cl=-0.5944429636001587, cd=0.2033708393573761, cm=-0.18535690009593964
