Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle 1: cl=-0.002321569249033928, cd=0.08304278552532196, cm=-0.027506336569786072
  Angle 2: cl=0.08257551491260529, cd=0.08416607975959778, cm=-0.012629315257072449
  Angle 3: cl=0.30972394347190857, cd=0.06959649920463562, cm=-0.007433846592903137
  Angle 4: cl=0.43296611309051514, cd=0.07114777714014053, cm=-0.0007613152265548706
  Angle 5: cl=0.5316268801689148, cd=0.07935970276594162, cm=0.002702862024307251
  Angle 6: cl=0.6220961809158325, cd=0.08673679828643799, cm=0.005222395062446594
  Angle 7: cl=0.7119284868240356, cd=0.09333464503288269, cm=0.007695823907852173
  Angle 8: cl=0.8019477128982544, cd=0.09986396133899689, cm=0.009286195039749146
  Angle 9: cl=0.8970623016357422, cd=0.10505475848913193, cm=0.004150018095970154
  Angle 10: cl=0.9968016743659973, cd=0.11092676222324371, cm=-0.0037201493978500366
Genotype [0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0]:
  Angle -10: cl=-0.5672956705093384, cd=0.23544351756572723, cm=-0.19074060022830963
  Angle -9: cl=-0.5936645269393921, cd=0.20274248719215393, cm=-0.18643276393413544
  Angle -8: cl=-0.6164539456367493, cd=0.16797305643558502, cm=-0.1855982393026352
  Angle -7: cl=-0.6548449397087097, cd=0.13258346915245056, cm=-0.18172375857830048
  Angle -6: cl=-0.6070472002029419, cd=0.11793088167905807, cm=-0.16723854839801788
  Angle -5: cl=-0.5000023245811462, cd=0.10508231073617935, cm=-0.15351568162441254
  Angle -4: cl=-0.4053748548030853, cd=0.09948460012674332, cm=-0.14080800116062164
  Angle -3: cl=-0.3046724498271942, cd=0.0939396396279335, cm=-0.1275160163640976
  Angle -2: cl=-0.22187785804271698, cd=0.08868212252855301, cm=-0.10670562088489532
  Angle -1: cl=-0.15956269204616547, cd=0.08388485014438629, cm=-0.07800333201885223
  Angle 0: cl=-0.08579622209072113, cd=0.08292917907238007, cm=-0.05018477141857147
  Angle 1: cl=-0.0023122113198041916, cd=0.0830412209033966, cm=-0.02750168740749359
  Angle 2: cl=0.08258169889450073, cd=0.08416442573070526, cm=-0.012623533606529236
  Angle 3: cl=0.30974945425987244, cd=0.06959183514118195, cm=-0.007427677512168884
  Angle 4: cl=0.43295103311538696, cd=0.07114685326814651, cm=-0.0007534325122833252
  Angle 5: cl=0.5316110253334045, cd=0.07936152815818787, cm=0.0027080029249191284
  Angle 6: cl=0.6220767498016357, cd=0.08673931658267975, cm=0.005227863788604736
  Angle 7: cl=0.7119085192680359, cd=0.09333716332912445, cm=0.00770135223865509
  Angle 8: cl=0.8019278645515442, cd=0.09986653178930283, cm=0.009292066097259521
  Angle 9: cl=0.8970398306846619, cd=0.10505455732345581, cm=0.004150092601776123
  Angle 10: cl=0.9967832565307617, cd=0.11092065274715424, cm=-0.003720596432685852
Genotype [0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0]:
  Angle -10: cl=-0.5672965049743652, cd=0.2354431301355362, cm=-0.19074071943759918
  Angle -9: cl=-0.593664288520813, cd=0.202741801738739, cm=-0.1864333599805832
  Angle -8: cl=-0.6164537072181702, cd=0.1679723709821701, cm=-0.18559889495372772
  Angle -7: cl=-0.6548463702201843, cd=0.13258273899555206, cm=-0.18172411620616913
  Angle -6: cl=-0.6070464253425598, cd=0.11793050169944763, cm=-0.16723890602588654
  Angle -5: cl=-0.5000010132789612, cd=0.10508188605308533, cm=-0.15351594984531403
  Angle -4: cl=-0.40537598729133606, cd=0.09948461502790451, cm=-0.14080797135829926
  Angle -3: cl=-0.30467531085014343, cd=0.09393998235464096, cm=-0.1275159865617752
  Angle -2: cl=-0.22188104689121246, cd=0.08868249505758286, cm=-0.10670541226863861
  Angle -1: cl=-0.15956589579582214, cd=0.08388527482748032, cm=-0.07800309360027313
  Angle 0: cl=-0.08579790592193604, cd=0.082929328083992, cm=-0.05018489062786102
  Angle 1: cl=-0.002313433215022087, cd=0.0830414816737175, cm=-0.027501985430717468
  Angle 2: cl=0.08258063346147537, cd=0.08416473120450974, cm=-0.012624010443687439
  Angle 3: cl=0.30974841117858887, cd=0.06959231197834015, cm=-0.007428303360939026
  Angle 4: cl=0.43295320868492126, cd=0.07114705443382263, cm=-0.0007541626691818237
  Angle 5: cl=0.5316128134727478, cd=0.07936137914657593, cm=0.002707540988922119
  Angle 6: cl=0.6220796704292297, cd=0.08673910796642303, cm=0.005227327346801758
  Angle 7: cl=0.7119110226631165, cd=0.09333694726228714, cm=0.0077008455991744995
  Angle 8: cl=0.8019304275512695, cd=0.09986627846956253, cm=0.009291455149650574
  Angle 9: cl=0.8970430493354797, cd=0.10505460947751999, cm=0.0041500478982925415
  Angle 10: cl=0.9967857599258423, cd=0.11092130839824677, cm=-0.003720596432685852
Genotype [0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0]:
  Angle -10: cl=-0.5673021674156189, cd=0.2354419231414795, cm=-0.19074152410030365
  Angle -9: cl=-0.5936595797538757, cd=0.2027387171983719, cm=-0.18643714487552643
  Angle -8: cl=-0.6164493560791016, cd=0.16796980798244476, cm=-0.1856042593717575
  Angle -7: cl=-0.6548509001731873, cd=0.13257929682731628, cm=-0.18172772228717804
  Angle -6: cl=-0.6070427298545837, cd=0.11792849749326706, cm=-0.1672418862581253
  Angle -5: cl=-0.49999427795410156, cd=0.10507967323064804, cm=-0.15351898968219757
  Angle -4: cl=-0.4053806662559509, cd=0.09948481619358063, cm=-0.14080919325351715
  Angle -3: cl=-0.3046920895576477, cd=0.0939418375492096, cm=-0.1275174766778946
  Angle -2: cl=-0.2218996286392212, cd=0.08868462592363358, cm=-0.1067056804895401
  Angle -1: cl=-0.1595838963985443, cd=0.08388759940862656, cm=-0.0780029445886612
  Angle 0: cl=-0.08580546081066132, cd=0.0829300507903099, cm=-0.050187066197395325
  Angle 1: cl=-0.0023198258131742477, cd=0.08304250240325928, cm=-0.027505263686180115
  Angle 2: cl=0.08257661759853363, cd=0.08416572213172913, cm=-0.012627974152565002
  Angle 3: cl=0.3097307085990906, cd=0.0695953294634819, cm=-0.007432475686073303
  Angle 4: cl=0.43296247720718384, cd=0.07114754617214203, cm=-0.0007594972848892212
  Angle 5: cl=0.5316234827041626, cd=0.0793602243065834, cm=0.002703920006752014
  Angle 6: cl=0.6220922470092773, cd=0.08673742413520813, cm=0.005223512649536133
  Angle 7: cl=0.7119240164756775, cd=0.09333527088165283, cm=0.007696971297264099
  Angle 8: cl=0.8019433617591858, cd=0.09986458718776703, cm=0.009287402033805847
  Angle 9: cl=0.897057831287384, cd=0.10505477339029312, cm=0.004149824380874634
  Angle 10: cl=0.9967978596687317, cd=0.11092572659254074, cm=-0.0037204772233963013
Genotype [0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0]:
  Angle -10: cl=-0.567293107509613, cd=0.2354440689086914, cm=-0.19074039161205292
  Angle -9: cl=-0.5936669111251831, cd=0.20274382829666138, cm=-0.18643133342266083
  Angle -8: cl=-0.616456151008606, cd=0.16797415912151337, cm=-0.18559618294239044
  Angle -7: cl=-0.6548432111740112, cd=0.1325848549604416, cm=-0.18172238767147064
  Angle -6: cl=-0.6070483922958374, cd=0.1179317981004715, cm=-0.16723741590976715
  Angle -5: cl=-0.5000049471855164, cd=0.10508321970701218, cm=-0.15351451933383942
  Angle -4: cl=-0.4053729176521301, cd=0.09948454052209854, cm=-0.140807643532753
  Angle -3: cl=-0.30466559529304504, cd=0.09393893927335739, cm=-0.12751556932926178
  Angle -2: cl=-0.2218703180551529, cd=0.08868129551410675, cm=-0.10670559108257294
  Angle -1: cl=-0.15955477952957153, cd=0.08388400077819824, cm=-0.07800357043743134
  Angle 0: cl=-0.08579330146312714, cd=0.08292894065380096, cm=-0.05018411576747894
  Angle 1: cl=-0.002309022471308708, cd=0.08304087817668915, cm=-0.02750055491924286
  Angle 2: cl=0.0825839564204216, cd=0.084164097905159, cm=-0.012622132897377014
  Angle 3: cl=0.30975717306137085, cd=0.0695907399058342, cm=-0.007426217198371887
  Angle 4: cl=0.43294841051101685, cd=0.07114673405885696, cm=-0.0007514804601669312
  Angle 5: cl=0.5316075086593628, cd=0.0793619304895401, cm=0.002709329128265381
  Angle 6: cl=0.6220722794532776, cd=0.0867399349808693, cm=0.005229368805885315
  Angle 7: cl=0.7119043469429016, cd=0.09333779662847519, cm=0.0077027976512908936
  Angle 8: cl=0.8019231557846069, cd=0.09986712783575058, cm=0.009293630719184875
  Angle 9: cl=0.8970346450805664, cd=0.10505446046590805, cm=0.004150211811065674
  Angle 10: cl=0.9967792630195618, cd=0.11091887950897217, cm=-0.0037206560373306274
Genotype [0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0]:
  Angle -10: cl=-0.5672963857650757, cd=0.2354436218738556, cm=-0.19074095785617828
  Angle -9: cl=-0.5936657190322876, cd=0.2027425318956375, cm=-0.1864331215620041
  Angle -8: cl=-0.616454541683197, cd=0.16797314584255219, cm=-0.18559862673282623
  Angle -7: cl=-0.6548467874526978, cd=0.1325833797454834, cm=-0.18172414600849152
  Angle -6: cl=-0.6070472598075867, cd=0.1179310753941536, cm=-0.1672389954328537
  Angle -5: cl=-0.500001847743988, cd=0.10508227348327637, cm=-0.15351594984531403
  Angle -4: cl=-0.4053747057914734, cd=0.09948460757732391, cm=-0.1408083289861679
  Angle -3: cl=-0.304673433303833, cd=0.09393984079360962, cm=-0.12751628458499908
  Angle -2: cl=-0.22187897562980652, cd=0.08868230879306793, cm=-0.10670588910579681
  Angle -1: cl=-0.15956294536590576, cd=0.0838850885629654, cm=-0.07800383865833282
  Angle 0: cl=-0.08579577505588531, cd=0.08292926847934723, cm=-0.05018545687198639
  Angle 1: cl=-0.0023115407675504684, cd=0.08304131031036377, cm=-0.027502313256263733
  Angle 2: cl=0.08258221298456192, cd=0.084164559841156, cm=-0.012624219059944153
  Angle 3: cl=0.30974775552749634, cd=0.06959239393472672, cm=-0.007428392767906189
  Angle 4: cl=0.4329531192779541, cd=0.07114699482917786, cm=-0.0007542818784713745
  Angle 5: cl=0.5316128134727478, cd=0.0793612077832222, cm=0.002707555890083313
  Angle 6: cl=0.6220787763595581, cd=0.08673901110887527, cm=0.005227446556091309
  Angle 7: cl=0.711910605430603, cd=0.09333687275648117, cm=0.007700920104980469
  Angle 8: cl=0.8019298315048218, cd=0.09986618161201477, cm=0.0092916339635849
  Angle 9: cl=0.8970418572425842, cd=0.10505446791648865, cm=0.004150286316871643
  Angle 10: cl=0.9967854022979736, cd=0.11092071235179901, cm=-0.003720417618751526
Genotype [0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0]:
  Angle -10: cl=-0.5672956109046936, cd=0.23544320464134216, cm=-0.19074074923992157
  Angle -9: cl=-0.593664288520813, cd=0.20274192094802856, cm=-0.1864333301782608
  Angle -8: cl=-0.6164537668228149, cd=0.16797257959842682, cm=-0.18559877574443817
  Angle -7: cl=-0.6548461318016052, cd=0.1325828582048416, cm=-0.18172402679920197
  Angle -6: cl=-0.6070466041564941, cd=0.11793060600757599, cm=-0.16723878681659698
  Angle -5: cl=-0.5000010132789612, cd=0.10508199036121368, cm=-0.15351586043834686
  Angle -4: cl=-0.40537551045417786, cd=0.0994846373796463, cm=-0.14080797135829926
  Angle -3: cl=-0.3046746850013733, cd=0.09393994510173798, cm=-0.1275159865617752
  Angle -2: cl=-0.22188027203083038, cd=0.08868242800235748, cm=-0.10670547187328339
  Angle -1: cl=-0.15956486761569977, cd=0.08388522267341614, cm=-0.0780031830072403
  Angle 0: cl=-0.08579716086387634, cd=0.08292935788631439, cm=-0.05018489062786102
  Angle 1: cl=-0.0023130904883146286, cd=0.0830414816737175, cm=-0.027501925826072693
  Angle 2: cl=0.0825812816619873, cd=0.08416471630334854, cm=-0.012623950839042664
  Angle 3: cl=0.3097494840621948, cd=0.06959220767021179, cm=-0.007428213953971863
  Angle 4: cl=0.43295326828956604, cd=0.07114705443382263, cm=-0.0007540583610534668
  Angle 5: cl=0.5316126942634583, cd=0.07936141639947891, cm=0.0027076303958892822
  Angle 6: cl=0.6220793128013611, cd=0.08673914521932602, cm=0.005227446556091309
  Angle 7: cl=0.7119110822677612, cd=0.09333701431751251, cm=0.007700935006141663
  Angle 8: cl=0.8019301891326904, cd=0.0998663529753685, cm=0.009291574358940125
  Angle 9: cl=0.8970428109169006, cd=0.10505460202693939, cm=0.0041500478982925415
  Angle 10: cl=0.9967859983444214, cd=0.11092115193605423, cm=-0.003720596432685852
Genotype [0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0]:
  Angle -10: cl=-0.567293643951416, cd=0.23544418811798096, cm=-0.19074051082134247
  Angle -9: cl=-0.5936673879623413, cd=0.2027440369129181, cm=-0.18643133342266083
  Angle -8: cl=-0.6164563894271851, cd=0.16797436773777008, cm=-0.18559618294239044
  Angle -7: cl=-0.6548437476158142, cd=0.13258500397205353, cm=-0.1817225068807602
  Angle -6: cl=-0.6070489287376404, cd=0.11793197691440582, cm=-0.1672375351190567
  Angle -5: cl=-0.5000045895576477, cd=0.10508330911397934, cm=-0.15351463854312897
  Angle -4: cl=-0.4053727090358734, cd=0.09948455542325974, cm=-0.14080779254436493
  Angle -3: cl=-0.3046652674674988, cd=0.09393895417451859, cm=-0.12751568853855133
  Angle -2: cl=-0.22186999022960663, cd=0.08868130296468735, cm=-0.10670576989650726
  Angle -1: cl=-0.1595543920993805, cd=0.08388401567935944, cm=-0.07800386846065521
  Angle 0: cl=-0.08579228818416595, cd=0.08292894065380096, cm=-0.05018441379070282
  Angle 1: cl=-0.0023084264248609543, cd=0.08304084837436676, cm=-0.027500763535499573
  Angle 2: cl=0.08258459717035294, cd=0.08416411280632019, cm=-0.012622430920600891
  Angle 3: cl=0.30975714325904846, cd=0.06959091871976852, cm=-0.007426515221595764
  Angle 4: cl=0.4329490065574646, cd=0.07114678621292114, cm=-0.0007518082857131958
  Angle 5: cl=0.5316083431243896, cd=0.07936178892850876, cm=0.0027091950178146362
  Angle 6: cl=0.6220728754997253, cd=0.08673983812332153, cm=0.00522923469543457
  Angle 7: cl=0.7119048833847046, cd=0.09333767741918564, cm=0.007702693343162537
  Angle 8: cl=0.8019236922264099, cd=0.09986703097820282, cm=0.009293541312217712
  Angle 9: cl=0.8970351815223694, cd=0.10505440831184387, cm=0.004150331020355225
  Angle 10: cl=0.9967795014381409, cd=0.110918790102005, cm=-0.0037205368280410767
Genotype [0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0]:
  Angle -10: cl=-0.5672987699508667, cd=0.2354433685541153, cm=-0.19074125587940216
  Angle -9: cl=-0.5936627984046936, cd=0.20274154841899872, cm=-0.1864345222711563
  Angle -8: cl=-0.6164515018463135, cd=0.16797234117984772, cm=-0.18560071289539337
  Angle -7: cl=-0.6548469662666321, cd=0.13258227705955505, cm=-0.1817256361246109
  Angle -6: cl=-0.6070452928543091, cd=0.1179303303360939, cm=-0.16724030673503876
  Angle -5: cl=-0.4999988079071045, cd=0.1050814613699913, cm=-0.15351729094982147
  Angle -4: cl=-0.4053763151168823, cd=0.09948471188545227, cm=-0.14080889523029327
  Angle -3: cl=-0.30468013882637024, cd=0.09394057095050812, cm=-0.12751705944538116
  Angle -2: cl=-0.22188617289066315, cd=0.08868320286273956, cm=-0.10670609772205353
  Angle -1: cl=-0.15956935286521912, cd=0.08388607949018478, cm=-0.07800383865833282
