Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
  Angle -4: cl=-0.39602985978126526, cd=0.09774085134267807, cm=-0.13763941824436188
  Angle -3: cl=-0.29245492815971375, cd=0.09126470237970352, cm=-0.12317390739917755
  Angle -2: cl=-0.21260689198970795, cd=0.08555608987808228, cm=-0.10162787139415741
  Angle -1: cl=-0.15287870168685913, cd=0.08168032765388489, cm=-0.07210581004619598
  Angle 0: cl=-0.09011567384004593, cd=0.08125641942024231, cm=-0.0423445850610733
  Angle 1: cl=-0.010156968608498573, cd=0.08187990635633469, cm=-0.01916368305683136
  Angle 2: cl=0.0712093710899353, cd=0.08252200484275818, cm=-0.0034057945013046265
  Angle 3: cl=0.3118191957473755, cd=0.06830409914255142, cm=0.00010670721530914307
  Angle 4: cl=0.40185755491256714, cd=0.07436547428369522, cm=0.005301445722579956
  Angle 5: cl=0.4986003637313843, cd=0.0827355831861496, cm=0.008694827556610107
  Angle 6: cl=0.5887290239334106, cd=0.09029686450958252, cm=0.011625707149505615
  Angle 7: cl=0.6799572110176086, cd=0.0968644917011261, cm=0.01349833607673645
  Angle 8: cl=0.7706378102302551, cd=0.10181304812431335, cm=0.0110749751329422
  Angle 9: cl=0.8634471893310547, cd=0.10556290298700333, cm=0.00288979709148407
  Angle 10: cl=0.9629946351051331, cd=0.11013726145029068, cm=-0.005154117941856384
Genotype [0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683]:
  Angle -10: cl=-0.5581324100494385, cd=0.2326146960258484, cm=-0.18891607224941254
  Angle -9: cl=-0.5945128798484802, cd=0.20174066722393036, cm=-0.1821984499692917
  Angle -8: cl=-0.6170961856842041, cd=0.16636548936367035, cm=-0.18012304604053497
  Angle -7: cl=-0.6463058590888977, cd=0.13252799212932587, cm=-0.1753925234079361
  Angle -6: cl=-0.6111922264099121, cd=0.11665026843547821, cm=-0.16160978376865387
  Angle -5: cl=-0.502504825592041, cd=0.10533501207828522, cm=-0.14893142879009247
  Angle -4: cl=-0.39590004086494446, cd=0.09774274379014969, cm=-0.13721208274364471
  Angle -3: cl=-0.292225182056427, cd=0.09122804552316666, cm=-0.12269090116024017
  Angle -2: cl=-0.2132692188024521, cd=0.08548998087644577, cm=-0.10086344182491302
  Angle -1: cl=-0.15369290113449097, cd=0.08170177787542343, cm=-0.07134683430194855
  Angle 0: cl=-0.09031075984239578, cd=0.08127667754888535, cm=-0.04166634380817413
  Angle 1: cl=-0.010685591027140617, cd=0.0820230171084404, cm=-0.018525108695030212
  Angle 2: cl=0.07071152329444885, cd=0.08266076445579529, cm=-0.002764195203781128
  Angle 3: cl=0.31109514832496643, cd=0.06877441704273224, cm=0.00047537684440612793
  Angle 4: cl=0.4014725387096405, cd=0.07471702992916107, cm=0.005644127726554871
  Angle 5: cl=0.49804291129112244, cd=0.08307339251041412, cm=0.009017899632453918
  Angle 6: cl=0.5883916616439819, cd=0.09058479219675064, cm=0.011888787150382996
  Angle 7: cl=0.6799150109291077, cd=0.09714960306882858, cm=0.01372934877872467
  Angle 8: cl=0.7707686424255371, cd=0.10190366208553314, cm=0.010754808783531189
  Angle 9: cl=0.8635761737823486, cd=0.10566291958093643, cm=0.0025697648525238037
  Angle 10: cl=0.9631862640380859, cd=0.11024361848831177, cm=-0.005473092198371887
Genotype [0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0]:
  Angle -10: cl=-0.5628930926322937, cd=0.23084239661693573, cm=-0.1891564577817917
  Angle -9: cl=-0.5893868803977966, cd=0.19759725034236908, cm=-0.18614067137241364
  Angle -8: cl=-0.6121516227722168, cd=0.16267699003219604, cm=-0.18486402928829193
  Angle -7: cl=-0.6506941914558411, cd=0.12873271107673645, cm=-0.17888472974300385
  Angle -6: cl=-0.605924129486084, cd=0.11439065635204315, cm=-0.16379068791866302
  Angle -5: cl=-0.5027538537979126, cd=0.1039302796125412, cm=-0.15071003139019012
  Angle -4: cl=-0.41080984473228455, cd=0.0990193784236908, cm=-0.13740549981594086
  Angle -3: cl=-0.30850279331207275, cd=0.0929771363735199, cm=-0.12347249686717987
  Angle -2: cl=-0.23341020941734314, cd=0.08754874020814896, cm=-0.09991298615932465
  Angle -1: cl=-0.17231668531894684, cd=0.08295752853155136, cm=-0.07063119113445282
  Angle 0: cl=-0.10144412517547607, cd=0.08231408149003983, cm=-0.04276774823665619
  Angle 1: cl=-0.0179318655282259, cd=0.08284220099449158, cm=-0.020922675728797913
  Angle 2: cl=0.06528528034687042, cd=0.08360616862773895, cm=-0.005569234490394592
  Angle 3: cl=0.31063881516456604, cd=0.06779786944389343, cm=-0.002215668559074402
  Angle 4: cl=0.4104413092136383, cd=0.07400409877300262, cm=0.002329036593437195
  Angle 5: cl=0.508575439453125, cd=0.08229511976242065, cm=0.005714818835258484
  Angle 6: cl=0.6027205586433411, cd=0.0892426148056984, cm=0.0077872127294540405
  Angle 7: cl=0.6925755739212036, cd=0.09584090858697891, cm=0.010251373052597046
  Angle 8: cl=0.7830379009246826, cd=0.10192643105983734, cm=0.010381489992141724
  Angle 9: cl=0.8783308267593384, cd=0.10603990405797958, cm=0.0021834969520568848
  Angle 10: cl=0.9769462943077087, cd=0.11211300641298294, cm=-0.005688086152076721
Genotype [0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423]:
  Angle -10: cl=-0.5592699646949768, cd=0.2338261753320694, cm=-0.18909893929958344
  Angle -9: cl=-0.5958875417709351, cd=0.20307712256908417, cm=-0.1820821315050125
  Angle -8: cl=-0.6184662580490112, cd=0.1677449345588684, cm=-0.1800118237733841
  Angle -7: cl=-0.6474249958992004, cd=0.1335848569869995, cm=-0.17590506374835968
  Angle -6: cl=-0.6130692958831787, cd=0.11754339933395386, cm=-0.162251278758049
  Angle -5: cl=-0.5051745772361755, cd=0.10590090602636337, cm=-0.1494651585817337
  Angle -4: cl=-0.395972341299057, cd=0.09774531424045563, cm=-0.1379685252904892
  Angle -3: cl=-0.2924865186214447, cd=0.09131407737731934, cm=-0.12358199059963226
  Angle -2: cl=-0.211549773812294, cd=0.08561645448207855, cm=-0.10241721570491791
  Angle -1: cl=-0.15180045366287231, cd=0.08168917149305344, cm=-0.0729072242975235
  Angle 0: cl=-0.08958695083856583, cd=0.08127386122941971, cm=-0.04306735098361969
  Angle 1: cl=-0.009460316970944405, cd=0.08179056644439697, cm=-0.01977740228176117
  Angle 2: cl=0.07197298854589462, cd=0.08246426284313202, cm=-0.004027441143989563
  Angle 3: cl=0.312587708234787, cd=0.06789769977331161, cm=-0.00012788176536560059
  Angle 4: cl=0.40247559547424316, cd=0.07403161376714706, cm=0.0050712525844573975
  Angle 5: cl=0.4992886185646057, cd=0.08240363746881485, cm=0.008474484086036682
  Angle 6: cl=0.5893137454986572, cd=0.08999855071306229, cm=0.011446774005889893
  Angle 7: cl=0.6802253127098083, cd=0.09659752249717712, cm=0.013349339365959167
  Angle 8: cl=0.7707921862602234, cd=0.10169090330600739, cm=0.011352688074111938
  Angle 9: cl=0.8635196089744568, cd=0.10542004555463791, cm=0.003172546625137329
  Angle 10: cl=0.9630458354949951, cd=0.10999192297458649, cm=-0.004867121577262878
Genotype [0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205]:
  Angle -10: cl=-0.5587688684463501, cd=0.2329927682876587, cm=-0.18913353979587555
  Angle -9: cl=-0.5938475728034973, cd=0.20173519849777222, cm=-0.18288062512874603
  Angle -8: cl=-0.6163119077682495, cd=0.16635671257972717, cm=-0.1808278113603592
  Angle -7: cl=-0.6472412943840027, cd=0.13245126605033875, cm=-0.17632286250591278
  Angle -6: cl=-0.6109489798545837, cd=0.11659714579582214, cm=-0.16239340603351593
  Angle -5: cl=-0.5040066838264465, cd=0.10528092831373215, cm=-0.14953289926052094
  Angle -4: cl=-0.39879700541496277, cd=0.098006971180439, cm=-0.13770745694637299
  Angle -3: cl=-0.2955213487148285, cd=0.0916229858994484, cm=-0.1233443170785904
  Angle -2: cl=-0.2163756787776947, cd=0.08596770465373993, cm=-0.10153000056743622
  Angle -1: cl=-0.15634949505329132, cd=0.08194281160831451, cm=-0.07205162942409515
  Angle 0: cl=-0.09259123355150223, cd=0.08145517855882645, cm=-0.042489245533943176
  Angle 1: cl=-0.01135225035250187, cd=0.0820700153708458, cm=-0.019666776061058044
  Angle 2: cl=0.07015735656023026, cd=0.08269243687391281, cm=-0.003914043307304382
  Angle 3: cl=0.3121579885482788, cd=0.0680624321103096, cm=-0.0003694891929626465
  Angle 4: cl=0.4033947288990021, cd=0.0742277130484581, cm=0.004708647727966309
  Angle 5: cl=0.500601589679718, cd=0.08258677273988724, cm=0.008082374930381775
  Angle 6: cl=0.5914899110794067, cd=0.09004978835582733, cm=0.010901674628257751
  Angle 7: cl=0.6823508739471436, cd=0.09662497788667679, cm=0.01286385953426361
  Angle 8: cl=0.7729780673980713, cd=0.10179827362298965, cm=0.010965973138809204
  Angle 9: cl=0.8662100434303284, cd=0.10561152547597885, cm=0.0027702301740646362
  Angle 10: cl=0.9660751819610596, cd=0.11020665615797043, cm=-0.005228415131568909
Genotype [0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697]:
  Angle -10: cl=-0.56172776222229, cd=0.22988319396972656, cm=-0.18902169167995453
  Angle -9: cl=-0.5876784920692444, cd=0.19640834629535675, cm=-0.1863543838262558
  Angle -8: cl=-0.610467791557312, cd=0.16148856282234192, cm=-0.1850627213716507
  Angle -7: cl=-0.6493078470230103, cd=0.12781262397766113, cm=-0.17863191664218903
  Angle -6: cl=-0.6036151051521301, cd=0.11372242122888565, cm=-0.16330184042453766
  Angle -5: cl=-0.5031564235687256, cd=0.10392140597105026, cm=-0.15017013251781464
  Angle -4: cl=-0.4109973609447479, cd=0.09905525296926498, cm=-0.13686828315258026
  Angle -3: cl=-0.3085837662220001, cd=0.09296277910470963, cm=-0.12285919487476349
  Angle -2: cl=-0.23528289794921875, cd=0.08752839267253876, cm=-0.09869404137134552
  Angle -1: cl=-0.17428018152713776, cd=0.08299165219068527, cm=-0.06939263641834259
  Angle 0: cl=-0.10292302072048187, cd=0.08241941034793854, cm=-0.04181121289730072
  Angle 1: cl=-0.01918003521859646, cd=0.08296890556812286, cm=-0.02004002034664154
  Angle 2: cl=0.06417971849441528, cd=0.08375591039657593, cm=-0.004667505621910095
  Angle 3: cl=0.3136378228664398, cd=0.06797139346599579, cm=-0.002001538872718811
  Angle 4: cl=0.4099878668785095, cd=0.07451461255550385, cm=0.002664327621459961
  Angle 5: cl=0.5079734921455383, cd=0.0828048586845398, cm=0.006039783358573914
  Angle 6: cl=0.6029257774353027, cd=0.08964232355356216, cm=0.007992833852767944
  Angle 7: cl=0.6927857995033264, cd=0.09624011069536209, cm=0.010439187288284302
  Angle 8: cl=0.7834451794624329, cd=0.1020953357219696, cm=0.009884312748908997
  Angle 9: cl=0.878885805606842, cd=0.10624617338180542, cm=0.0016612112522125244
  Angle 10: cl=0.9771428108215332, cd=0.11266101151704788, cm=-0.0061753541231155396
Genotype [0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427]:
  Angle -10: cl=-0.5622934103012085, cd=0.23072636127471924, cm=-0.18909390270709991
  Angle -9: cl=-0.5884398221969604, cd=0.19741518795490265, cm=-0.18617703020572662
  Angle -8: cl=-0.6112234592437744, cd=0.1624993532896042, cm=-0.18490742146968842
  Angle -7: cl=-0.649689793586731, cd=0.12863785028457642, cm=-0.17883987724781036
  Angle -6: cl=-0.6051710844039917, cd=0.11423370987176895, cm=-0.16370098292827606
  Angle -5: cl=-0.50275719165802, cd=0.10395248979330063, cm=-0.1506199985742569
  Angle -4: cl=-0.4107465445995331, cd=0.09905056655406952, cm=-0.13731376826763153
  Angle -3: cl=-0.3084428906440735, cd=0.09300681203603745, cm=-0.12337841093540192
  Angle -2: cl=-0.23377999663352966, cd=0.08758369088172913, cm=-0.09971095621585846
  Angle -1: cl=-0.17266282439231873, cd=0.08299019187688828, cm=-0.07042314112186432
  Angle 0: cl=-0.1015910655260086, cd=0.08235924690961838, cm=-0.042638495564460754
  Angle 1: cl=-0.018055384978652, cd=0.08289440721273422, cm=-0.02079145610332489
  Angle 2: cl=0.06519725173711777, cd=0.08365366607904434, cm=-0.005435183644294739
  Angle 3: cl=0.3117634654045105, cd=0.06779029965400696, cm=-0.0021985769271850586
  Angle 4: cl=0.41056331992149353, cd=0.07410994917154312, cm=0.0023784488439559937
  Angle 5: cl=0.5086826682090759, cd=0.08240428566932678, cm=0.005761653184890747
  Angle 6: cl=0.6031122207641602, cd=0.08933349698781967, cm=0.00781509280204773
  Angle 7: cl=0.6929705142974854, cd=0.09593145549297333, cm=0.010267511010169983
  Angle 8: cl=0.7834874391555786, cd=0.10196249932050705, cm=0.01023508608341217
  Angle 9: cl=0.8788078427314758, cd=0.10608703643083572, cm=0.002020522952079773
  Angle 10: cl=0.9773184061050415, cd=0.1122998595237732, cm=-0.005837395787239075
Genotype [0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981]:
  Angle -10: cl=-0.5593105554580688, cd=0.23364511132240295, cm=-0.18916694819927216
  Angle -9: cl=-0.5959371328353882, cd=0.20288050174713135, cm=-0.18221326172351837
  Angle -8: cl=-0.6184412837028503, cd=0.16750268638134003, cm=-0.1801609843969345
  Angle -7: cl=-0.6477025747299194, cd=0.13336321711540222, cm=-0.17598317563533783
  Angle -6: cl=-0.6126378178596497, cd=0.11740405112504959, cm=-0.1622728854417801
  Angle -5: cl=-0.5046315789222717, cd=0.10579945147037506, cm=-0.1494670957326889
  Angle -4: cl=-0.39615219831466675, cd=0.09779981523752213, cm=-0.1379138082265854
  Angle -3: cl=-0.29268887639045715, cd=0.0913720428943634, cm=-0.12352551519870758
  Angle -2: cl=-0.2119392305612564, cd=0.08567675948143005, cm=-0.10229028761386871
  Angle -1: cl=-0.15221655368804932, cd=0.08177550137042999, cm=-0.07278595864772797
  Angle 0: cl=-0.08971497416496277, cd=0.08135171234607697, cm=-0.04299207031726837
  Angle 1: cl=-0.009339967742562294, cd=0.08189142495393753, cm=-0.019774213433265686
  Angle 2: cl=0.07223159819841385, cd=0.08258342742919922, cm=-0.0040346235036849976
  Angle 3: cl=0.3131231963634491, cd=0.06793192774057388, cm=-0.00013107061386108398
  Angle 4: cl=0.40334534645080566, cd=0.07408614456653595, cm=0.005030229687690735
  Angle 5: cl=0.5002837181091309, cd=0.08245103061199188, cm=0.008425548672676086
  Angle 6: cl=0.5902053713798523, cd=0.09003204852342606, cm=0.011377736926078796
  Angle 7: cl=0.6812390089035034, cd=0.09661240875720978, cm=0.013267546892166138
  Angle 8: cl=0.7718371152877808, cd=0.10171310603618622, cm=0.011266931891441345
  Angle 9: cl=0.8646573424339294, cd=0.10545313358306885, cm=0.0030946284532546997
  Angle 10: cl=0.9642606973648071, cd=0.1100308746099472, cm=-0.0049354881048202515
Genotype [0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718]:
  Angle -10: cl=-0.5594884157180786, cd=0.23357908427715302, cm=-0.1891639679670334
  Angle -9: cl=-0.596218466758728, cd=0.20280587673187256, cm=-0.182169571518898
  Angle -8: cl=-0.6190091967582703, cd=0.167512908577919, cm=-0.18004940450191498
