Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
  Angle -5: cl=-0.5025867223739624, cd=0.1041308343410492, cm=-0.1434788852930069
  Angle -4: cl=-0.38758909702301025, cd=0.09413564950227737, cm=-0.1306525021791458
  Angle -3: cl=-0.2839243412017822, cd=0.08744422346353531, cm=-0.1159193366765976
  Angle -2: cl=-0.21352171897888184, cd=0.08111511170864105, cm=-0.09071119129657745
  Angle -1: cl=-0.155582457780838, cd=0.07855630666017532, cm=-0.060897693037986755
  Angle 0: cl=-0.09595928341150284, cd=0.0786801278591156, cm=-0.03142993152141571
  Angle 1: cl=-0.032638952136039734, cd=0.08080626279115677, cm=-0.007390692830085754
  Angle 2: cl=0.042057398706674576, cd=0.08673994988203049, cm=0.004261225461959839
  Angle 3: cl=0.2661340832710266, cd=0.07647328823804855, cm=0.007129862904548645
  Angle 4: cl=0.3508431315422058, cd=0.08236109465360641, cm=0.012745574116706848
  Angle 5: cl=0.43845972418785095, cd=0.08857188373804092, cm=0.01726187765598297
  Angle 6: cl=0.5294380187988281, cd=0.09541300684213638, cm=0.02032245695590973
  Angle 7: cl=0.6251809000968933, cd=0.09946280717849731, cm=0.01565408706665039
  Angle 8: cl=0.7166066765785217, cd=0.10283811390399933, cm=0.008866488933563232
  Angle 9: cl=0.8071186542510986, cd=0.10646301507949829, cm=0.00047691166400909424
  Angle 10: cl=0.9040944576263428, cd=0.11076945066452026, cm=-0.007809296250343323
Genotype [0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685]:
  Angle -10: cl=-0.558271586894989, cd=0.22477659583091736, cm=-0.18498362600803375
  Angle -9: cl=-0.5915071368217468, cd=0.194228857755661, cm=-0.18012432754039764
  Angle -8: cl=-0.6168448328971863, cd=0.15982957184314728, cm=-0.17712707817554474
  Angle -7: cl=-0.6468549966812134, cd=0.12662844359874725, cm=-0.1689172238111496
  Angle -6: cl=-0.6164649724960327, cd=0.11449494957923889, cm=-0.1566011756658554
  Angle -5: cl=-0.49940425157546997, cd=0.10229117423295975, cm=-0.14428479969501495
  Angle -4: cl=-0.3975120782852173, cd=0.09525604546070099, cm=-0.13073037564754486
  Angle -3: cl=-0.29550620913505554, cd=0.08850360661745071, cm=-0.1151999682188034
  Angle -2: cl=-0.22896981239318848, cd=0.08234290778636932, cm=-0.0888122171163559
  Angle -1: cl=-0.17021587491035461, cd=0.07937080413103104, cm=-0.058889731764793396
  Angle 0: cl=-0.10807780921459198, cd=0.07973910868167877, cm=-0.03056599199771881
  Angle 1: cl=-0.04256046563386917, cd=0.08184703439474106, cm=-0.0076210349798202515
  Angle 2: cl=0.036448884755373, cd=0.08748992532491684, cm=0.0036343634128570557
  Angle 3: cl=0.2654292583465576, cd=0.07648861408233643, cm=0.005765765905380249
  Angle 4: cl=0.3523581922054291, cd=0.0821223333477974, cm=0.011357113718986511
  Angle 5: cl=0.445252388715744, cd=0.08836826682090759, cm=0.015224084258079529
  Angle 6: cl=0.5398761034011841, cd=0.09503510594367981, cm=0.017729833722114563
  Angle 7: cl=0.6344690918922424, cd=0.09991855919361115, cm=0.015114203095436096
  Angle 8: cl=0.7265118360519409, cd=0.1031123548746109, cm=0.008031949400901794
  Angle 9: cl=0.8174159526824951, cd=0.10675181448459625, cm=-0.0003066062927246094
  Angle 10: cl=0.9159504771232605, cd=0.11139989644289017, cm=-0.008901610970497131
Genotype [0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389]:
  Angle -10: cl=-0.5556013584136963, cd=0.22419962286949158, cm=-0.18412794172763824
  Angle -9: cl=-0.587955117225647, cd=0.19367608428001404, cm=-0.17885465919971466
  Angle -8: cl=-0.6183743476867676, cd=0.16069293022155762, cm=-0.17417259514331818
  Angle -7: cl=-0.647506833076477, cd=0.12742894887924194, cm=-0.16756148636341095
  Angle -6: cl=-0.6171790361404419, cd=0.11549419909715652, cm=-0.15512095391750336
  Angle -5: cl=-0.49565476179122925, cd=0.10272854566574097, cm=-0.14282755553722382
  Angle -4: cl=-0.38676661252975464, cd=0.09397478401660919, cm=-0.12917695939540863
  Angle -3: cl=-0.2862340807914734, cd=0.08721383661031723, cm=-0.11326892673969269
  Angle -2: cl=-0.21874819695949554, cd=0.08118739724159241, cm=-0.08712537586688995
  Angle -1: cl=-0.1605401337146759, cd=0.0786496251821518, cm=-0.05718044936656952
  Angle 0: cl=-0.10039147734642029, cd=0.07912138104438782, cm=-0.02841593325138092
  Angle 1: cl=-0.03601020574569702, cd=0.08246080577373505, cm=-0.006217136979103088
  Angle 2: cl=0.03795848414301872, cd=0.08843676745891571, cm=0.005503475666046143
  Angle 3: cl=0.2617209255695343, cd=0.07833131402730942, cm=0.007947519421577454
  Angle 4: cl=0.3471314013004303, cd=0.08416316658258438, cm=0.01344163715839386
  Angle 5: cl=0.43585947155952454, cd=0.090414859354496, cm=0.017826974391937256
  Angle 6: cl=0.5289844870567322, cd=0.09649276733398438, cm=0.020374014973640442
  Angle 7: cl=0.62570720911026, cd=0.09996737539768219, cm=0.014315873384475708
  Angle 8: cl=0.7171769142150879, cd=0.1034051850438118, cm=0.007445156574249268
  Angle 9: cl=0.8076890110969543, cd=0.10703007876873016, cm=-0.0009444206953048706
  Angle 10: cl=0.9048382043838501, cd=0.1115165650844574, cm=-0.009653165936470032
Genotype [0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355]:
  Angle -10: cl=-0.5584850311279297, cd=0.2251131534576416, cm=-0.18452207744121552
  Angle -9: cl=-0.5914500951766968, cd=0.1945791095495224, cm=-0.17882896959781647
  Angle -8: cl=-0.6226282715797424, cd=0.16197223961353302, cm=-0.17409802973270416
  Angle -7: cl=-0.6524026393890381, cd=0.12784600257873535, cm=-0.16764985024929047
  Angle -6: cl=-0.6193898916244507, cd=0.11627896130084991, cm=-0.1554320603609085
  Angle -5: cl=-0.4981405735015869, cd=0.1034681424498558, cm=-0.14320294559001923
  Angle -4: cl=-0.385070264339447, cd=0.0937931016087532, cm=-0.1298917979001999
  Angle -3: cl=-0.2832832634449005, cd=0.08705687522888184, cm=-0.11447466909885406
  Angle -2: cl=-0.21485744416713715, cd=0.08107944577932358, cm=-0.08849041163921356
  Angle -1: cl=-0.15675042569637299, cd=0.07853724807500839, cm=-0.05856506526470184
  Angle 0: cl=-0.09729184210300446, cd=0.07897070795297623, cm=-0.029405906796455383
  Angle 1: cl=-0.033490926027297974, cd=0.08190039545297623, cm=-0.006410375237464905
  Angle 2: cl=0.040241390466690063, cd=0.08780910074710846, cm=0.00518210232257843
  Angle 3: cl=0.26343777775764465, cd=0.0776396170258522, cm=0.00765952467918396
  Angle 4: cl=0.3487006425857544, cd=0.08349084109067917, cm=0.01315779983997345
  Angle 5: cl=0.4365149438381195, cd=0.08973412960767746, cm=0.017620638012886047
  Angle 6: cl=0.5286920070648193, cd=0.0962219163775444, cm=0.020603224635124207
  Angle 7: cl=0.6247486472129822, cd=0.09987471997737885, cm=0.014941945672035217
  Angle 8: cl=0.7160378098487854, cd=0.10324545204639435, cm=0.008087322115898132
  Angle 9: cl=0.806549608707428, cd=0.10687035322189331, cm=-0.000302240252494812
  Angle 10: cl=0.9037701487541199, cd=0.11120903491973877, cm=-0.008627340197563171
Genotype [0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675]:
  Angle -10: cl=-0.5583968758583069, cd=0.22574682533740997, cm=-0.18461959064006805
  Angle -9: cl=-0.591468095779419, cd=0.1952003389596939, cm=-0.17888467013835907
  Angle -8: cl=-0.6221797466278076, cd=0.1624392420053482, cm=-0.17432962357997894
  Angle -7: cl=-0.6519230008125305, cd=0.1282324641942978, cm=-0.16772891581058502
  Angle -6: cl=-0.6204741597175598, cd=0.11637332290410995, cm=-0.1555691808462143
  Angle -5: cl=-0.49957048892974854, cd=0.10357968509197235, cm=-0.1433536261320114
  Angle -4: cl=-0.38664811849594116, cd=0.09398110955953598, cm=-0.13018779456615448
  Angle -3: cl=-0.28397443890571594, cd=0.08726568520069122, cm=-0.11508320271968842
  Angle -2: cl=-0.21524226665496826, cd=0.0811145156621933, cm=-0.08926932513713837
  Angle -1: cl=-0.15719154477119446, cd=0.0785750225186348, cm=-0.05938024818897247
  Angle 0: cl=-0.0977146252989769, cd=0.07890091836452484, cm=-0.030137374997138977
  Angle 1: cl=-0.0339181050658226, cd=0.08151884377002716, cm=-0.0068594664335250854
  Angle 2: cl=0.04032905027270317, cd=0.0874321237206459, cm=0.004740163683891296
  Angle 3: cl=0.2640189826488495, cd=0.07721119374036789, cm=0.007372602820396423
  Angle 4: cl=0.34934279322624207, cd=0.08304902166128159, cm=0.012912049889564514
  Angle 5: cl=0.4374043047428131, cd=0.0892825573682785, cm=0.0173577219247818
  Angle 6: cl=0.5293019413948059, cd=0.09586790204048157, cm=0.020342767238616943
  Angle 7: cl=0.6252052783966064, cd=0.09971047192811966, cm=0.015156328678131104
  Angle 8: cl=0.7166241407394409, cd=0.1030791625380516, cm=0.00833168625831604
  Angle 9: cl=0.8071362376213074, cd=0.10670405626296997, cm=-5.7891011238098145e-05
  Angle 10: cl=0.9043515920639038, cd=0.11104290187358856, cm=-0.008369401097297668
Genotype [0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918]:
  Angle -10: cl=-0.5581346154212952, cd=0.2254921942949295, cm=-0.18444986641407013
  Angle -9: cl=-0.5910968780517578, cd=0.19494587182998657, cm=-0.17868734896183014
  Angle -8: cl=-0.6225932836532593, cd=0.16239739954471588, cm=-0.1738579124212265
  Angle -7: cl=-0.6525164246559143, cd=0.12817221879959106, cm=-0.16755826771259308
  Angle -6: cl=-0.6204050183296204, cd=0.11650945246219635, cm=-0.15527929365634918
  Angle -5: cl=-0.4987286925315857, cd=0.10358402132987976, cm=-0.14307834208011627
  Angle -4: cl=-0.3849879801273346, cd=0.0937771201133728, cm=-0.12985385954380035
  Angle -3: cl=-0.28270480036735535, cd=0.08705409616231918, cm=-0.11460472643375397
  Angle -2: cl=-0.21381919085979462, cd=0.08099166303873062, cm=-0.08881841599941254
  Angle -1: cl=-0.15591657161712646, cd=0.0784655213356018, cm=-0.0589706152677536
  Angle 0: cl=-0.09641127288341522, cd=0.07877407968044281, cm=-0.02975521981716156
  Angle 1: cl=-0.03303571790456772, cd=0.08167250454425812, cm=-0.0066022127866744995
  Angle 2: cl=0.04046232998371124, cd=0.08763390779495239, cm=0.005061507225036621
  Angle 3: cl=0.26357927918434143, cd=0.07753047347068787, cm=0.0077370405197143555
  Angle 4: cl=0.3484351634979248, cd=0.08343099057674408, cm=0.013290569186210632
  Angle 5: cl=0.43613696098327637, cd=0.08965729176998138, cm=0.017792150378227234
  Angle 6: cl=0.5277948975563049, cd=0.0961279422044754, cm=0.02079761028289795
  Angle 7: cl=0.6241047978401184, cd=0.09970877319574356, cm=0.01497235894203186
  Angle 8: cl=0.7154291868209839, cd=0.10312219709157944, cm=0.008181154727935791
  Angle 9: cl=0.805941104888916, cd=0.1067470982670784, cm=-0.00020843744277954102
  Angle 10: cl=0.9029439091682434, cd=0.11106459051370621, cm=-0.00853179395198822
Genotype [0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203]:
  Angle -10: cl=-0.5580243468284607, cd=0.22539329528808594, cm=-0.18459828197956085
  Angle -9: cl=-0.5910202860832214, cd=0.19484928250312805, cm=-0.17903916537761688
  Angle -8: cl=-0.6210510730743408, cd=0.16185680031776428, cm=-0.17464859783649445
  Angle -7: cl=-0.6504549980163574, cd=0.1279674619436264, cm=-0.1678086370229721
  Angle -6: cl=-0.6196262836456299, cd=0.11598169803619385, cm=-0.15562988817691803
  Angle -5: cl=-0.49888575077056885, cd=0.10326297581195831, cm=-0.1433859020471573
  Angle -4: cl=-0.3880484700202942, cd=0.09412691742181778, cm=-0.13010148704051971
  Angle -3: cl=-0.285749614238739, cd=0.08740382641553879, cm=-0.11484621465206146
  Angle -2: cl=-0.2174587994813919, cd=0.08121003955602646, cm=-0.08891873061656952
  Angle -1: cl=-0.15929749608039856, cd=0.0786701887845993, cm=-0.05899788439273834
  Angle 0: cl=-0.09980866312980652, cd=0.07904834300279617, cm=-0.02985374629497528
  Angle 1: cl=-0.035377733409404755, cd=0.08170171827077866, cm=-0.006867662072181702
  Angle 2: cl=0.03942708298563957, cd=0.08758655935525894, cm=0.004708349704742432
  Angle 3: cl=0.2635927200317383, cd=0.07731491327285767, cm=0.00727449357509613
  Angle 4: cl=0.3492663502693176, cd=0.08310837298631668, cm=0.01280096173286438
  Angle 5: cl=0.4379417300224304, cd=0.0893472209572792, cm=0.017171382904052734
  Angle 6: cl=0.5303106904029846, cd=0.09587151557207108, cm=0.020079627633094788
  Angle 7: cl=0.6261728405952454, cd=0.09976914525032043, cm=0.015034258365631104
  Angle 8: cl=0.7177116870880127, cd=0.10312813520431519, cm=0.008177950978279114
  Angle 9: cl=0.8082236647605896, cd=0.10675304383039474, cm=-0.00021161139011383057
  Angle 10: cl=0.9056064486503601, cd=0.11114609241485596, cm=-0.008595958352088928
Genotype [0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941]:
  Angle -10: cl=-0.558408796787262, cd=0.22597286105155945, cm=-0.1846877783536911
  Angle -9: cl=-0.5915418863296509, cd=0.1954203099012375, cm=-0.1789102703332901
  Angle -8: cl=-0.6221804022789001, cd=0.1626415252685547, cm=-0.17440856993198395
  Angle -7: cl=-0.6519237160682678, cd=0.12838438153266907, cm=-0.1677483767271042
  Angle -6: cl=-0.6207941174507141, cd=0.11644356697797775, cm=-0.15562383830547333
  Angle -5: cl=-0.5003631711006165, cd=0.10367698222398758, cm=-0.1433858424425125
  Angle -4: cl=-0.38715529441833496, cd=0.09402643889188766, cm=-0.13028566539287567
  Angle -3: cl=-0.28419816493988037, cd=0.08731722086668015, cm=-0.11528854072093964
  Angle -2: cl=-0.21525585651397705, cd=0.08111808449029922, cm=-0.08954168856143951
  Angle -1: cl=-0.15720431506633759, cd=0.07857617735862732, cm=-0.05965624749660492
  Angle 0: cl=-0.0977075845003128, cd=0.07887043058872223, cm=-0.03037334978580475
  Angle 1: cl=-0.03397223353385925, cd=0.0813949778676033, cm=-0.006963595747947693
  Angle 2: cl=0.04042934626340866, cd=0.08730433881282806, cm=0.0046440958976745605
