Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5606068968772888, cd=0.23306739330291748, cm=-0.1887955516576767
  Angle -9: cl=-0.594878613948822, cd=0.20162037014961243, cm=-0.18288810551166534
  Angle -8: cl=-0.6175557971000671, cd=0.16626834869384766, cm=-0.18082426488399506
  Angle -7: cl=-0.6504004001617432, cd=0.13187125325202942, cm=-0.175916388630867
  Angle -6: cl=-0.6161317825317383, cd=0.11607854068279266, cm=-0.16166181862354279
  Angle -5: cl=-0.5090303421020508, cd=0.1049441546201706, cm=-0.14912377297878265
  Angle -4: cl=-0.4060642123222351, cd=0.09803105890750885, cm=-0.13704903423786163
  Angle -3: cl=-0.30294209718704224, cd=0.09166895598173141, cm=-0.12265937030315399
  Angle -2: cl=-0.22433266043663025, cd=0.0859128087759018, cm=-0.10051052272319794
  Angle -1: cl=-0.16434478759765625, cd=0.08168052136898041, cm=-0.07115618884563446
  Angle 0: cl=-0.10054552555084229, cd=0.08124950528144836, cm=-0.04158879816532135
  Angle 1: cl=-0.021240109577775, cd=0.08179325610399246, cm=-0.018669232726097107
  Angle 2: cl=0.060306400060653687, cd=0.0823967382311821, cm=-0.002859756350517273
  Angle 3: cl=0.29995089769363403, cd=0.06877366453409195, cm=1.49458646774292e-05
  Angle 4: cl=0.3909289836883545, cd=0.07430321723222733, cm=0.00526835024356842
  Angle 5: cl=0.4890497028827667, cd=0.08263629674911499, cm=0.008608430624008179
  Angle 6: cl=0.5807341933250427, cd=0.09004651010036469, cm=0.011374399065971375
  Angle 7: cl=0.6718560457229614, cd=0.0966150313615799, cm=0.013328596949577332
  Angle 8: cl=0.7626129984855652, cd=0.10163743048906326, cm=0.01108524203300476
  Angle 9: cl=0.8554837107658386, cd=0.10546862334012985, cm=0.00286141037940979
  Angle 10: cl=0.9553165435791016, cd=0.11003603041172028, cm=-0.005103245377540588
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5606068968772888, cd=0.23306739330291748, cm=-0.1887955516576767
  Angle -9: cl=-0.594878613948822, cd=0.20162037014961243, cm=-0.18288810551166534
  Angle -8: cl=-0.6175557971000671, cd=0.16626834869384766, cm=-0.18082426488399506
  Angle -7: cl=-0.6504004001617432, cd=0.13187125325202942, cm=-0.175916388630867
  Angle -6: cl=-0.6161317825317383, cd=0.11607854068279266, cm=-0.16166181862354279
  Angle -5: cl=-0.5090303421020508, cd=0.1049441546201706, cm=-0.14912377297878265
  Angle -4: cl=-0.4060642123222351, cd=0.09803105890750885, cm=-0.13704903423786163
  Angle -3: cl=-0.30294209718704224, cd=0.09166895598173141, cm=-0.12265937030315399
  Angle -2: cl=-0.22433266043663025, cd=0.0859128087759018, cm=-0.10051052272319794
  Angle -1: cl=-0.16434478759765625, cd=0.08168052136898041, cm=-0.07115618884563446
  Angle 0: cl=-0.10054552555084229, cd=0.08124950528144836, cm=-0.04158879816532135
  Angle 1: cl=-0.021240109577775, cd=0.08179325610399246, cm=-0.018669232726097107
  Angle 2: cl=0.060306400060653687, cd=0.0823967382311821, cm=-0.002859756350517273
  Angle 3: cl=0.29995089769363403, cd=0.06877366453409195, cm=1.49458646774292e-05
  Angle 4: cl=0.3909289836883545, cd=0.07430321723222733, cm=0.00526835024356842
  Angle 5: cl=0.4890497028827667, cd=0.08263629674911499, cm=0.008608430624008179
  Angle 6: cl=0.5807341933250427, cd=0.09004651010036469, cm=0.011374399065971375
  Angle 7: cl=0.6718560457229614, cd=0.0966150313615799, cm=0.013328596949577332
  Angle 8: cl=0.7626129984855652, cd=0.10163743048906326, cm=0.01108524203300476
  Angle 9: cl=0.8554837107658386, cd=0.10546862334012985, cm=0.00286141037940979
  Angle 10: cl=0.9553165435791016, cd=0.11003603041172028, cm=-0.005103245377540588
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5620723962783813, cd=0.23286227881908417, cm=-0.18899352848529816
  Angle -9: cl=-0.5937560796737671, cd=0.20079711079597473, cm=-0.18405281007289886
  Angle -8: cl=-0.6163614392280579, cd=0.16543720662593842, cm=-0.18196217715740204
  Angle -7: cl=-0.6522964239120483, cd=0.13104277849197388, cm=-0.17706863582134247
  Angle -6: cl=-0.614753007888794, cd=0.11564339697360992, cm=-0.16252298653125763
  Angle -5: cl=-0.5096376538276672, cd=0.1046697273850441, cm=-0.14985977113246918
  Angle -4: cl=-0.410110741853714, cd=0.09843873232603073, cm=-0.13730381429195404
  Angle -3: cl=-0.3072982430458069, cd=0.09222708642482758, cm=-0.1231362372636795
  Angle -2: cl=-0.22926735877990723, cd=0.08657748997211456, cm=-0.10074977576732635
  Angle -1: cl=-0.16876021027565002, cd=0.0821208655834198, cm=-0.07143546640872955
  Angle 0: cl=-0.10412463545799255, cd=0.08157755434513092, cm=-0.042186930775642395
  Angle 1: cl=-0.022330204024910927, cd=0.08201374113559723, cm=-0.01974920928478241
  Angle 2: cl=0.059808239340782166, cd=0.08269805461168289, cm=-0.004153802990913391
  Angle 3: cl=0.29506322741508484, cd=0.0688886046409607, cm=-0.0006030648946762085
  Angle 4: cl=0.39449089765548706, cd=0.07390128076076508, cm=0.004179254174232483
  Angle 5: cl=0.4930768311023712, cd=0.08222279697656631, cm=0.007536008954048157
  Angle 6: cl=0.5862548351287842, cd=0.0894976481795311, cm=0.010098665952682495
  Angle 7: cl=0.6764746308326721, cd=0.09605704993009567, cm=0.01221892237663269
  Angle 8: cl=0.7669922709465027, cd=0.10157095640897751, cm=0.011125832796096802
  Angle 9: cl=0.8606979846954346, cd=0.1054653748869896, cm=0.00291520357131958
  Angle 10: cl=0.9603874087333679, cd=0.11006998270750046, cm=-0.005099818110466003
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5620723962783813, cd=0.23286227881908417, cm=-0.18899352848529816
  Angle -9: cl=-0.5937560796737671, cd=0.20079711079597473, cm=-0.18405281007289886
  Angle -8: cl=-0.6163614392280579, cd=0.16543720662593842, cm=-0.18196217715740204
  Angle -7: cl=-0.6522964239120483, cd=0.13104277849197388, cm=-0.17706863582134247
  Angle -6: cl=-0.614753007888794, cd=0.11564339697360992, cm=-0.16252298653125763
  Angle -5: cl=-0.5096376538276672, cd=0.1046697273850441, cm=-0.14985977113246918
  Angle -4: cl=-0.410110741853714, cd=0.09843873232603073, cm=-0.13730381429195404
  Angle -3: cl=-0.3072982430458069, cd=0.09222708642482758, cm=-0.1231362372636795
  Angle -2: cl=-0.22926735877990723, cd=0.08657748997211456, cm=-0.10074977576732635
  Angle -1: cl=-0.16876021027565002, cd=0.0821208655834198, cm=-0.07143546640872955
  Angle 0: cl=-0.10412463545799255, cd=0.08157755434513092, cm=-0.042186930775642395
  Angle 1: cl=-0.022330204024910927, cd=0.08201374113559723, cm=-0.01974920928478241
  Angle 2: cl=0.059808239340782166, cd=0.08269805461168289, cm=-0.004153802990913391
  Angle 3: cl=0.29506322741508484, cd=0.0688886046409607, cm=-0.0006030648946762085
  Angle 4: cl=0.39449089765548706, cd=0.07390128076076508, cm=0.004179254174232483
  Angle 5: cl=0.4930768311023712, cd=0.08222279697656631, cm=0.007536008954048157
  Angle 6: cl=0.5862548351287842, cd=0.0894976481795311, cm=0.010098665952682495
  Angle 7: cl=0.6764746308326721, cd=0.09605704993009567, cm=0.01221892237663269
  Angle 8: cl=0.7669922709465027, cd=0.10157095640897751, cm=0.011125832796096802
  Angle 9: cl=0.8606979846954346, cd=0.1054653748869896, cm=0.00291520357131958
  Angle 10: cl=0.9603874087333679, cd=0.11006998270750046, cm=-0.005099818110466003
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
  Angle -10: cl=-0.5620723962783813, cd=0.23286227881908417, cm=-0.18899352848529816
  Angle -9: cl=-0.5937560796737671, cd=0.20079711079597473, cm=-0.18405281007289886
  Angle -8: cl=-0.6163614392280579, cd=0.16543720662593842, cm=-0.18196217715740204
  Angle -7: cl=-0.6522964239120483, cd=0.13104277849197388, cm=-0.17706863582134247
  Angle -6: cl=-0.614753007888794, cd=0.11564339697360992, cm=-0.16252298653125763
  Angle -5: cl=-0.5096376538276672, cd=0.1046697273850441, cm=-0.14985977113246918
  Angle -4: cl=-0.410110741853714, cd=0.09843873232603073, cm=-0.13730381429195404
  Angle -3: cl=-0.3072982430458069, cd=0.09222708642482758, cm=-0.1231362372636795
  Angle -2: cl=-0.22926735877990723, cd=0.08657748997211456, cm=-0.10074977576732635
  Angle -1: cl=-0.16876021027565002, cd=0.0821208655834198, cm=-0.07143546640872955
  Angle 0: cl=-0.10412463545799255, cd=0.08157755434513092, cm=-0.042186930775642395
  Angle 1: cl=-0.022330204024910927, cd=0.08201374113559723, cm=-0.01974920928478241
  Angle 2: cl=0.059808239340782166, cd=0.08269805461168289, cm=-0.004153802990913391
  Angle 3: cl=0.29506322741508484, cd=0.0688886046409607, cm=-0.0006030648946762085
  Angle 4: cl=0.39449089765548706, cd=0.07390128076076508, cm=0.004179254174232483
  Angle 5: cl=0.4930768311023712, cd=0.08222279697656631, cm=0.007536008954048157
  Angle 6: cl=0.5862548351287842, cd=0.0894976481795311, cm=0.010098665952682495
  Angle 7: cl=0.6764746308326721, cd=0.09605704993009567, cm=0.01221892237663269
  Angle 8: cl=0.7669922709465027, cd=0.10157095640897751, cm=0.011125832796096802
  Angle 9: cl=0.8606979846954346, cd=0.1054653748869896, cm=0.00291520357131958
  Angle 10: cl=0.9603874087333679, cd=0.11006998270750046, cm=-0.005099818110466003
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333]:
